nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 46/50:   9%|▉         | 9/99 [00:19<02:46,  1.85s/it, loss=0.0324]
Epoch 46/50:  10%|█         | 10/99 [00:19<02:46,  1.87s/it, loss=0.0324]
Epoch 46/50:  10%|█         | 10/99 [00:21<02:46,  1.87s/it, loss=0.0307]
Epoch 46/50:  11%|█         | 11/99 [00:21<02:41,  1.84s/it, loss=0.0307]
Epoch 46/50:  11%|█         | 11/99 [00:23<02:41,  1.84s/it, loss=0.027] 
Epoch 46/50:  12%|█▏        | 12/99 [00:23<02:40,  1.85s/it, loss=0.027]
Epoch 46/50:  12%|█▏        | 12/99 [00:25<02:40,  1.85s/it, loss=0.0288]
Epoch 46/50:  13%|█▎        | 13/99 [00:25<02:40,  1.86s/it, loss=0.0288]
Epoch 46/50:  13%|█▎        | 13/99 [00:27<02:40,  1.86s/it, loss=0.042] 
Epoch 46/50:  14%|█▍        | 14/99 [00:27<02:37,  1.86s/it, loss=0.042]
Epoch 46/50:  14%|█▍        | 14/99 [00:29<02:37,  1.86s/it, loss=0.0334]
Epoch 46/50:  15%|█▌        | 15/99 [00:29<02:33,  1.83s/it, loss=0.0334]
Epoch 46/50:  15%|█▌        | 15/99 [00:30<02:33,  1.83s/it, loss=0.0278]
Epoch 46/50:  16%|█▌        | 16/99 [00:30<02:32,  1.84s/it, loss=0.0278]
Epoch 46/50:  16%|█▌        | 16/99 [00:32<02:32,  1.84s/it, loss=0.0299]
Epoch 46/50:  17%|█▋        | 17/99 [00:32<02:31,  1.85s/it, loss=0.0299]
Epoch 46/50:  17%|█▋        | 17/99 [00:34<02:31,  1.85s/it, loss=0.028] 
Epoch 46/50:  18%|█▊        | 18/99 [00:34<02:30,  1.86s/it, loss=0.028]
Epoch 46/50:  18%|█▊        | 18/99 [00:36<02:30,  1.86s/it, loss=0.0288]
Epoch 46/50:  19%|█▉        | 19/99 [00:36<02:27,  1.84s/it, loss=0.0288]
Epoch 46/50:  19%|█▉        | 19/99 [00:38<02:27,  1.84s/it, loss=0.0286]
Epoch 46/50:  20%|██        | 20/99 [00:38<02:28,  1.88s/it, loss=0.0286]
Epoch 46/50:  20%|██        | 20/99 [00:40<02:28,  1.88s/it, loss=0.0288]
Epoch 46/50:  21%|██        | 21/99 [00:40<02:26,  1.88s/it, loss=0.0288]
Epoch 46/50:  21%|██        | 21/99 [00:42<02:26,  1.88s/it, loss=0.0289]
Epoch 46/50:  22%|██▏       | 22/99 [00:42<02:24,  1.87s/it, loss=0.0289]
Epoch 46/50:  22%|██▏       | 22/99 [00:44<02:24,  1.87s/it, loss=0.0356]
Epoch 46/50:  23%|██▎       | 23/99 [00:44<02:22,  1.88s/it, loss=0.0356]
Epoch 46/50:  23%|██▎       | 23/99 [00:45<02:22,  1.88s/it, loss=0.0338]
Epoch 46/50:  24%|██▍       | 24/99 [00:45<02:21,  1.88s/it, loss=0.0338]
Epoch 46/50:  24%|██▍       | 24/99 [00:47<02:21,  1.88s/it, loss=0.0264]
Epoch 46/50:  25%|██▌       | 25/99 [00:47<02:21,  1.91s/it, loss=0.0264]
Epoch 46/50:  25%|██▌       | 25/99 [00:49<02:21,  1.91s/it, loss=0.0323]
Epoch 46/50:  26%|██▋       | 26/99 [00:49<02:18,  1.90s/it, loss=0.0323]
Epoch 46/50:  26%|██▋       | 26/99 [00:51<02:18,  1.90s/it, loss=0.0273]
Epoch 46/50:  27%|██▋       | 27/99 [00:51<02:06,  1.75s/it, loss=0.0273]
Epoch 46/50:  27%|██▋       | 27/99 [00:52<02:06,  1.75s/it, loss=0.026] 
Epoch 46/50:  28%|██▊       | 28/99 [00:52<02:04,  1.76s/it, loss=0.026]
Epoch 46/50:  28%|██▊       | 28/99 [00:54<02:04,  1.76s/it, loss=0.0219]
Epoch 46/50:  29%|██▉       | 29/99 [00:54<02:07,  1.82s/it, loss=0.0219]
Epoch 46/50:  29%|██▉       | 29/99 [00:56<02:07,  1.82s/it, loss=0.0316]
Epoch 46/50:  30%|███       | 30/99 [00:56<02:06,  1.84s/it, loss=0.0316]
Epoch 46/50:  30%|███       | 30/99 [00:58<02:06,  1.84s/it, loss=0.0315]
Epoch 46/50:  31%|███▏      | 31/99 [00:58<02:07,  1.87s/it, loss=0.0315]
Epoch 46/50:  31%|███▏      | 31/99 [01:00<02:07,  1.87s/it, loss=0.0227]
Epoch 46/50:  32%|███▏      | 32/99 [01:00<02:08,  1.92s/it, loss=0.0227]
Epoch 46/50:  32%|███▏      | 32/99 [01:02<02:08,  1.92s/it, loss=0.0321]
Epoch 46/50:  33%|███▎      | 33/99 [01:02<02:07,  1.94s/it, loss=0.0321]
Epoch 46/50:  33%|███▎      | 33/99 [01:04<02:07,  1.94s/it, loss=0.0371]
Epoch 46/50:  34%|███▍      | 34/99 [01:04<02:06,  1.95s/it, loss=0.0371]
Epoch 46/50:  34%|███▍      | 34/99 [01:06<02:06,  1.95s/it, loss=0.028] 
Epoch 46/50:  35%|███▌      | 35/99 [01:06<02:04,  1.95s/it, loss=0.028]
Epoch 46/50:  35%|███▌      | 35/99 [01:08<02:04,  1.95s/it, loss=0.0326]
Epoch 46/50:  36%|███▋      | 36/99 [01:08<02:01,  1.92s/it, loss=0.0326]
Epoch 46/50:  36%|███▋      | 36/99 [01:10<02:01,  1.92s/it, loss=0.0278]
Epoch 46/50:  37%|███▋      | 37/99 [01:10<02:00,  1.94s/it, loss=0.0278]
Epoch 46/50:  37%|███▋      | 37/99 [01:12<02:00,  1.94s/it, loss=0.0262]
Epoch 46/50:  38%|███▊      | 38/99 [01:12<02:03,  2.02s/it, loss=0.0262]
Epoch 46/50:  38%|███▊      | 38/99 [01:14<02:03,  2.02s/it, loss=0.0321]
Epoch 46/50:  39%|███▉      | 39/99 [01:14<01:59,  1.99s/it, loss=0.0321]
Epoch 46/50:  39%|███▉      | 39/99 [01:16<01:59,  1.99s/it, loss=0.0305]
Epoch 46/50:  40%|████      | 40/99 [01:16<01:57,  1.99s/it, loss=0.0305]
Epoch 46/50:  40%|████      | 40/99 [01:18<01:57,  1.99s/it, loss=0.0321]
Epoch 46/50:  41%|████▏     | 41/99 [01:18<01:54,  1.98s/it, loss=0.0321]
Epoch 46/50:  41%|████▏     | 41/99 [01:20<01:54,  1.98s/it, loss=0.0385]
Epoch 46/50:  42%|████▏     | 42/99 [01:20<01:52,  1.98s/it, loss=0.0385]
Epoch 46/50:  42%|████▏     | 42/99 [01:22<01:52,  1.98s/it, loss=0.0327]
Epoch 46/50:  43%|████▎     | 43/99 [01:22<01:50,  1.97s/it, loss=0.0327]
Epoch 46/50:  43%|████▎     | 43/99 [01:24<01:50,  1.97s/it, loss=0.0333]
Epoch 46/50:  44%|████▍     | 44/99 [01:24<01:47,  1.96s/it, loss=0.0333]
Epoch 46/50:  44%|████▍     | 44/99 [01:26<01:47,  1.96s/it, loss=0.026] 
Epoch 46/50:  45%|████▌     | 45/99 [01:26<01:46,  1.98s/it, loss=0.026]
Epoch 46/50:  45%|████▌     | 45/99 [01:28<01:46,  1.98s/it, loss=0.0286]
Epoch 46/50:  46%|████▋     | 46/99 [01:28<01:41,  1.92s/it, loss=0.0286]
Epoch 46/50:  46%|████▋     | 46/99 [01:29<01:41,  1.92s/it, loss=0.0339]
Epoch 46/50:  47%|████▋     | 47/99 [01:29<01:32,  1.78s/it, loss=0.0339]
Epoch 46/50:  47%|████▋     | 47/99 [01:31<01:32,  1.78s/it, loss=0.0281]
Epoch 46/50:  48%|████▊     | 48/99 [01:31<01:33,  1.83s/it, loss=0.0281]
Epoch 46/50:  48%|████▊     | 48/99 [01:33<01:33,  1.83s/it, loss=0.0333]
Epoch 46/50:  49%|████▉     | 49/99 [01:33<01:32,  1.85s/it, loss=0.0333]
Epoch 46/50:  49%|████▉     | 49/99 [01:35<01:32,  1.85s/it, loss=0.032] 
Epoch 46/50:  51%|█████     | 50/99 [01:35<01:30,  1.86s/it, loss=0.032]
Epoch 46/50:  51%|█████     | 50/99 [01:37<01:30,  1.86s/it, loss=0.0251]
Epoch 46/50:  52%|█████▏    | 51/99 [01:37<01:29,  1.86s/it, loss=0.0251]
Epoch 46/50:  52%|█████▏    | 51/99 [01:39<01:29,  1.86s/it, loss=0.0289]
Epoch 46/50:  53%|█████▎    | 52/99 [01:39<01:28,  1.88s/it, loss=0.0289]
Epoch 46/50:  53%|█████▎    | 52/99 [01:41<01:28,  1.88s/it, loss=0.0297]
Epoch 46/50:  54%|█████▎    | 53/99 [01:41<01:27,  1.90s/it, loss=0.0297]
Epoch 46/50:  54%|█████▎    | 53/99 [01:43<01:27,  1.90s/it, loss=0.0301]
Epoch 46/50:  55%|█████▍    | 54/99 [01:43<01:25,  1.90s/it, loss=0.0301]
Epoch 46/50:  55%|█████▍    | 54/99 [01:44<01:25,  1.90s/it, loss=0.0291]
Epoch 46/50:  56%|█████▌    | 55/99 [01:44<01:23,  1.89s/it, loss=0.0291]
Epoch 46/50:  56%|█████▌    | 55/99 [01:46<01:23,  1.89s/it, loss=0.0301]
Epoch 46/50:  57%|█████▋    | 56/99 [01:46<01:21,  1.90s/it, loss=0.0301]
Epoch 46/50:  57%|█████▋    | 56/99 [01:48<01:21,  1.90s/it, loss=0.0285]
Epoch 46/50:  58%|█████▊    | 57/99 [01:48<01:19,  1.90s/it, loss=0.0285]
Epoch 46/50:  58%|█████▊    | 57/99 [01:50<01:19,  1.90s/it, loss=0.0334]
Epoch 46/50:  59%|█████▊    | 58/99 [01:50<01:17,  1.89s/it, loss=0.0334]
Epoch 46/50:  59%|█████▊    | 58/99 [01:52<01:17,  1.89s/it, loss=0.0338]
Epoch 46/50:  60%|█████▉    | 59/99 [01:52<01:15,  1.88s/it, loss=0.0338]
Epoch 46/50:  60%|█████▉    | 59/99 [01:54<01:15,  1.88s/it, loss=0.0306]
Epoch 46/50:  61%|██████    | 60/99 [01:54<01:13,  1.88s/it, loss=0.0306]
Epoch 46/50:  61%|██████    | 60/99 [01:56<01:13,  1.88s/it, loss=0.0274]
Epoch 46/50:  62%|██████▏   | 61/99 [01:56<01:11,  1.88s/it, loss=0.0274]
Epoch 46/50:  62%|██████▏   | 61/99 [01:58<01:11,  1.88s/it, loss=0.0254]
Epoch 46/50:  63%|██████▎   | 62/99 [01:58<01:09,  1.88s/it, loss=0.0254]
Epoch 46/50:  63%|██████▎   | 62/99 [01:59<01:09,  1.88s/it, loss=0.0346]
Epoch 46/50:  64%|██████▎   | 63/99 [01:59<01:07,  1.87s/it, loss=0.0346]
Epoch 46/50:  64%|██████▎   | 63/99 [02:01<01:07,  1.87s/it, loss=0.0275]
Epoch 46/50:  65%|██████▍   | 64/99 [02:01<01:05,  1.86s/it, loss=0.0275]
Epoch 46/50:  65%|██████▍   | 64/99 [02:03<01:05,  1.86s/it, loss=0.032] 
Epoch 46/50:  66%|██████▌   | 65/99 [02:03<01:04,  1.89s/it, loss=0.032]
Epoch 46/50:  66%|██████▌   | 65/99 [02:05<01:04,  1.89s/it, loss=0.0278]
Epoch 46/50:  67%|██████▋   | 66/99 [02:05<01:01,  1.87s/it, loss=0.0278]
Epoch 46/50:  67%|██████▋   | 66/99 [02:07<01:01,  1.87s/it, loss=0.0307]
Epoch 46/50:  68%|██████▊   | 67/99 [02:07<00:59,  1.87s/it, loss=0.0307]
Epoch 46/50:  68%|██████▊   | 67/99 [02:09<00:59,  1.87s/it, loss=0.033] 
Epoch 46/50:  69%|██████▊   | 68/99 [02:09<00:57,  1.85s/it, loss=0.033]
Epoch 46/50:  69%|██████▊   | 68/99 [02:11<00:57,  1.85s/it, loss=0.0336]
Epoch 46/50:  70%|██████▉   | 69/99 [02:11<00:55,  1.86s/it, loss=0.0336]
Epoch 46/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.86s/it, loss=0.0316]
Epoch 46/50:  71%|███████   | 70/99 [02:13<00:54,  1.87s/it, loss=0.0316]
Epoch 46/50:  71%|███████   | 70/99 [02:14<00:54,  1.87s/it, loss=0.0304]
Epoch 46/50:  72%|███████▏  | 71/99 [02:14<00:52,  1.87s/it, loss=0.0304]
Epoch 46/50:  72%|███████▏  | 71/99 [02:16<00:52,  1.87s/it, loss=0.03]  
Epoch 46/50:  73%|███████▎  | 72/99 [02:16<00:50,  1.87s/it, loss=0.03]
Epoch 46/50:  73%|███████▎  | 72/99 [02:18<00:50,  1.87s/it, loss=0.0317]
Epoch 46/50:  74%|███████▎  | 73/99 [02:18<00:48,  1.85s/it, loss=0.0317]
Epoch 46/50:  74%|███████▎  | 73/99 [02:20<00:48,  1.85s/it, loss=0.0398]
Epoch 46/50:  75%|███████▍  | 74/99 [02:20<00:46,  1.85s/it, loss=0.0398]
Epoch 46/50:  75%|███████▍  | 74/99 [02:22<00:46,  1.85s/it, loss=0.0348]
Epoch 46/50:  76%|███████▌  | 75/99 [02:22<00:44,  1.86s/it, loss=0.0348]
Epoch 46/50:  76%|███████▌  | 75/99 [02:24<00:44,  1.86s/it, loss=0.0315]
Epoch 46/50:  77%|███████▋  | 76/99 [02:24<00:42,  1.86s/it, loss=0.0315]
Epoch 46/50:  77%|███████▋  | 76/99 [02:26<00:42,  1.86s/it, loss=0.0255]
Epoch 46/50:  78%|███████▊  | 77/99 [02:26<00:41,  1.87s/it, loss=0.0255]
Epoch 46/50:  78%|███████▊  | 77/99 [02:28<00:41,  1.87s/it, loss=0.0301]
Epoch 46/50:  79%|███████▉  | 78/99 [02:28<00:39,  1.90s/it, loss=0.0301]
Epoch 46/50:  79%|███████▉  | 78/99 [02:29<00:39,  1.90s/it, loss=0.0298]
Epoch 46/50:  80%|███████▉  | 79/99 [02:29<00:37,  1.86s/it, loss=0.0298]
Epoch 46/50:  80%|███████▉  | 79/99 [02:31<00:37,  1.86s/it, loss=0.0302]
Epoch 46/50:  81%|████████  | 80/99 [02:31<00:35,  1.86s/it, loss=0.0302]
Epoch 46/50:  81%|████████  | 80/99 [02:33<00:35,  1.86s/it, loss=0.0242]
Epoch 46/50:  82%|████████▏ | 81/99 [02:33<00:33,  1.85s/it, loss=0.0242]
Epoch 46/50:  82%|████████▏ | 81/99 [02:35<00:33,  1.85s/it, loss=0.0306]
Epoch 46/50:  83%|████████▎ | 82/99 [02:35<00:32,  1.89s/it, loss=0.0306]
Epoch 46/50:  83%|████████▎ | 82/99 [02:37<00:32,  1.89s/it, loss=0.0297]
Epoch 46/50:  84%|████████▍ | 83/99 [02:37<00:29,  1.84s/it, loss=0.0297]
Epoch 46/50:  84%|████████▍ | 83/99 [02:38<00:29,  1.84s/it, loss=0.0295]
Epoch 46/50:  85%|████████▍ | 84/99 [02:38<00:27,  1.82s/it, loss=0.0295]
Epoch 46/50:  85%|████████▍ | 84/99 [02:40<00:27,  1.82s/it, loss=0.0289]
Epoch 46/50:  86%|████████▌ | 85/99 [02:40<00:25,  1.83s/it, loss=0.0289]
Epoch 46/50:  86%|████████▌ | 85/99 [02:42<00:25,  1.83s/it, loss=0.0318]
Epoch 46/50:  87%|████████▋ | 86/99 [02:42<00:23,  1.81s/it, loss=0.0318]
Epoch 46/50:  87%|████████▋ | 86/99 [02:44<00:23,  1.81s/it, loss=0.0254]
Epoch 46/50:  88%|████████▊ | 87/99 [02:44<00:22,  1.84s/it, loss=0.0254]
Epoch 46/50:  88%|████████▊ | 87/99 [02:46<00:22,  1.84s/it, loss=0.0271]
Epoch 46/50:  89%|████████▉ | 88/99 [02:46<00:20,  1.86s/it, loss=0.0271]
Epoch 46/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.86s/it, loss=0.0283]
Epoch 46/50:  90%|████████▉ | 89/99 [02:48<00:18,  1.88s/it, loss=0.0283]
Epoch 46/50:  90%|████████▉ | 89/99 [02:50<00:18,  1.88s/it, loss=0.0282]
Epoch 46/50:  91%|█████████ | 90/99 [02:50<00:17,  1.93s/it, loss=0.0282]
Epoch 46/50:  91%|█████████ | 90/99 [02:52<00:17,  1.93s/it, loss=0.0303]
Epoch 46/50:  92%|█████████▏| 91/99 [02:52<00:15,  1.91s/it, loss=0.0303]
Epoch 46/50:  92%|█████████▏| 91/99 [02:54<00:15,  1.91s/it, loss=0.0337]
Epoch 46/50:  93%|█████████▎| 92/99 [02:54<00:13,  1.92s/it, loss=0.0337]
Epoch 46/50:  93%|█████████▎| 92/99 [02:56<00:13,  1.92s/it, loss=0.0256]
Epoch 46/50:  94%|█████████▍| 93/99 [02:56<00:11,  1.90s/it, loss=0.0256]
Epoch 46/50:  94%|█████████▍| 93/99 [02:57<00:11,  1.90s/it, loss=0.0342]
Epoch 46/50:  95%|█████████▍| 94/99 [02:57<00:09,  1.89s/it, loss=0.0342]
Epoch 46/50:  95%|█████████▍| 94/99 [02:59<00:09,  1.89s/it, loss=0.0324]
Epoch 46/50:  96%|█████████▌| 95/99 [02:59<00:07,  1.89s/it, loss=0.0324]
Epoch 46/50:  96%|█████████▌| 95/99 [03:01<00:07,  1.89s/it, loss=0.028] 
Epoch 46/50:  97%|█████████▋| 96/99 [03:01<00:05,  1.90s/it, loss=0.028]
Epoch 46/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.90s/it, loss=0.039]
Epoch 46/50:  98%|█████████▊| 97/99 [03:03<00:03,  1.84s/it, loss=0.039]
Epoch 46/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.84s/it, loss=0.0293]
Epoch 46/50:  99%|█████████▉| 98/99 [03:05<00:01,  1.77s/it, loss=0.0293]
Epoch 46/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.77s/it, loss=0.0369]
Epoch 46/50: 100%|██████████| 99/99 [03:06<00:00,  1.67s/it, loss=0.0369]
Epoch 46/50: 100%|██████████| 99/99 [03:06<00:00,  1.88s/it, loss=0.0369]
Epoch 46 | Train Loss: 0.0306 | Val Dice: 0.8854

Epoch 47/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/99 [00:03<?, ?it/s, loss=0.026]
Epoch 47/50:   1%|          | 1/99 [00:03<04:59,  3.06s/it, loss=0.026]
Epoch 47/50:   1%|          | 1/99 [00:05<04:59,  3.06s/it, loss=0.0271]
Epoch 47/50:   2%|▏         | 2/99 [00:05<03:53,  2.41s/it, loss=0.0271]
Epoch 47/50:   2%|▏         | 2/99 [00:06<03:53,  2.41s/it, loss=0.0321]
Epoch 47/50:   3%|▎         | 3/99 [00:06<03:29,  2.18s/it, loss=0.0321]
Epoch 47/50:   3%|▎         | 3/99 [00:08<03:29,  2.18s/it, loss=0.0361]
Epoch 47/50:   4%|▍         | 4/99 [00:08<03:19,  2.10s/it, loss=0.0361]
Epoch 47/50:   4%|▍         | 4/99 [00:10<03:19,  2.10s/it, loss=0.0337]
Epoch 47/50:   5%|▌         | 5/99 [00:10<02:57,  1.89s/it, loss=0.0337]
Epoch 47/50:   5%|▌         | 5/99 [00:12<02:57,  1.89s/it, loss=0.0283]
Epoch 47/50:   6%|▌         | 6/99 [00:12<02:51,  1.84s/it, loss=0.0283]
Epoch 47/50:   6%|▌         | 6/99 [00:14<02:51,  1.84s/it, loss=0.027] 
Epoch 47/50:   7%|▋         | 7/99 [00:14<02:51,  1.87s/it, loss=0.027]
Epoch 47/50:   7%|▋         | 7/99 [00:15<02:51,  1.87s/it, loss=0.031]
Epoch 47/50:   8%|▊         | 8/99 [00:15<02:48,  1.86s/it, loss=0.031]
Epoch 47/50:   8%|▊         | 8/99 [00:17<02:48,  1.86s/it, loss=0.0299]
Epoch 47/50:   9%|▉         | 9/99 [00:17<02:46,  1.85s/it, loss=0.0299]
Epoch 47/50:   9%|▉         | 9/99 [00:19<02:46,  1.85s/it, loss=0.033] 
Epoch 47/50:  10%|█         | 10/99 [00:19<02:44,  1.85s/it, loss=0.033]
Epoch 47/50:  10%|█         | 10/99 [00:21<02:44,  1.85s/it, loss=0.0324]
Epoch 47/50:  11%|█         | 11/99 [00:21<02:40,  1.83s/it, loss=0.0324]
Epoch 47/50:  11%|█         | 11/99 [00:23<02:40,  1.83s/it, loss=0.0317]
Epoch 47/50:  12%|█▏        | 12/99 [00:23<02:40,  1.84s/it, loss=0.0317]
Epoch 47/50:  12%|█▏        | 12/99 [00:25<02:40,  1.84s/it, loss=0.0313]
Epoch 47/50:  13%|█▎        | 13/99 [00:25<02:39,  1.86s/it, loss=0.0313]
Epoch 47/50:  13%|█▎        | 13/99 [00:27<02:39,  1.86s/it, loss=0.0305]
Epoch 47/50:  14%|█▍        | 14/99 [00:27<02:38,  1.86s/it, loss=0.0305]
Epoch 47/50:  14%|█▍        | 14/99 [00:28<02:38,  1.86s/it, loss=0.0272]
Epoch 47/50:  15%|█▌        | 15/99 [00:28<02:33,  1.83s/it, loss=0.0272]
Epoch 47/50:  15%|█▌        | 15/99 [00:30<02:33,  1.83s/it, loss=0.0311]
Epoch 47/50:  16%|█▌        | 16/99 [00:30<02:34,  1.86s/it, loss=0.0311]
Epoch 47/50:  16%|█▌        | 16/99 [00:32<02:34,  1.86s/it, loss=0.0295]
Epoch 47/50:  17%|█▋        | 17/99 [00:32<02:33,  1.87s/it, loss=0.0295]
Epoch 47/50:  17%|█▋        | 17/99 [00:34<02:33,  1.87s/it, loss=0.0299]
Epoch 47/50:  18%|█▊        | 18/99 [00:34<02:31,  1.87s/it, loss=0.0299]
Epoch 47/50:  18%|█▊        | 18/99 [00:36<02:31,  1.87s/it, loss=0.0272]
Epoch 47/50:  19%|█▉        | 19/99 [00:36<02:28,  1.86s/it, loss=0.0272]
Epoch 47/50:  19%|█▉        | 19/99 [00:38<02:28,  1.86s/it, loss=0.0335]
Epoch 47/50:  20%|██        | 20/99 [00:38<02:29,  1.89s/it, loss=0.0335]
Epoch 47/50:  20%|██        | 20/99 [00:40<02:29,  1.89s/it, loss=0.0296]
Epoch 47/50:  21%|██        | 21/99 [00:40<02:28,  1.90s/it, loss=0.0296]
Epoch 47/50:  21%|██        | 21/99 [00:42<02:28,  1.90s/it, loss=0.0358]
Epoch 47/50:  22%|██▏       | 22/99 [00:42<02:27,  1.92s/it, loss=0.0358]
Epoch 47/50:  22%|██▏       | 22/99 [00:44<02:27,  1.92s/it, loss=0.0267]
Epoch 47/50:  23%|██▎       | 23/99 [00:44<02:26,  1.93s/it, loss=0.0267]
Epoch 47/50:  23%|██▎       | 23/99 [00:45<02:26,  1.93s/it, loss=0.0264]
Epoch 47/50:  24%|██▍       | 24/99 [00:45<02:13,  1.78s/it, loss=0.0264]
Epoch 47/50:  24%|██▍       | 24/99 [00:47<02:13,  1.78s/it, loss=0.0316]
Epoch 47/50:  25%|██▌       | 25/99 [00:47<02:12,  1.78s/it, loss=0.0316]
Epoch 47/50:  25%|██▌       | 25/99 [00:49<02:12,  1.78s/it, loss=0.0267]
Epoch 47/50:  26%|██▋       | 26/99 [00:49<02:12,  1.81s/it, loss=0.0267]
Epoch 47/50:  26%|██▋       | 26/99 [00:51<02:12,  1.81s/it, loss=0.0254]
Epoch 47/50:  27%|██▋       | 27/99 [00:51<02:13,  1.85s/it, loss=0.0254]
Epoch 47/50:  27%|██▋       | 27/99 [00:53<02:13,  1.85s/it, loss=0.0279]
Epoch 47/50:  28%|██▊       | 28/99 [00:53<02:17,  1.94s/it, loss=0.0279]
Epoch 47/50:  28%|██▊       | 28/99 [00:55<02:17,  1.94s/it, loss=0.0286]
Epoch 47/50:  29%|██▉       | 29/99 [00:55<02:15,  1.94s/it, loss=0.0286]
Epoch 47/50:  29%|██▉       | 29/99 [00:57<02:15,  1.94s/it, loss=0.0295]
Epoch 47/50:  30%|███       | 30/99 [00:57<02:14,  1.94s/it, loss=0.0295]
Epoch 47/50:  30%|███       | 30/99 [00:59<02:14,  1.94s/it, loss=0.0305]
Epoch 47/50:  31%|███▏      | 31/99 [00:59<02:12,  1.95s/it, loss=0.0305]
Epoch 47/50:  31%|███▏      | 31/99 [01:01<02:12,  1.95s/it, loss=0.0275]
Epoch 47/50:  32%|███▏      | 32/99 [01:01<02:10,  1.95s/it, loss=0.0275]
Epoch 47/50:  32%|███▏      | 32/99 [01:03<02:10,  1.95s/it, loss=0.0263]
Epoch 47/50:  33%|███▎      | 33/99 [01:03<02:09,  1.96s/it, loss=0.0263]
Epoch 47/50:  33%|███▎      | 33/99 [01:05<02:09,  1.96s/it, loss=0.0318]
Epoch 47/50:  34%|███▍      | 34/99 [01:05<02:08,  1.97s/it, loss=0.0318]
Epoch 47/50:  34%|███▍      | 34/99 [01:07<02:08,  1.97s/it, loss=0.0311]
Epoch 47/50:  35%|███▌      | 35/99 [01:07<02:08,  2.01s/it, loss=0.0311]
Epoch 47/50:  35%|███▌      | 35/99 [01:09<02:08,  2.01s/it, loss=0.0267]
Epoch 47/50:  36%|███▋      | 36/99 [01:09<02:05,  1.99s/it, loss=0.0267]
Epoch 47/50:  36%|███▋      | 36/99 [01:11<02:05,  1.99s/it, loss=0.0261]
