nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0351]
Epoch 41/50:   2%|▏         | 1/46 [00:03<02:56,  3.93s/it, loss=0.0351]
Epoch 41/50:   2%|▏         | 1/46 [00:06<02:56,  3.93s/it, loss=0.0379]
Epoch 41/50:   4%|▍         | 2/46 [00:06<02:27,  3.36s/it, loss=0.0379]
Epoch 41/50:   4%|▍         | 2/46 [00:09<02:27,  3.36s/it, loss=0.0376]
Epoch 41/50:   7%|▋         | 3/46 [00:09<02:17,  3.20s/it, loss=0.0376]
Epoch 41/50:   7%|▋         | 3/46 [00:12<02:17,  3.20s/it, loss=0.0382]
Epoch 41/50:   9%|▊         | 4/46 [00:12<02:09,  3.09s/it, loss=0.0382]
Epoch 41/50:   9%|▊         | 4/46 [00:15<02:09,  3.09s/it, loss=0.0449]
Epoch 41/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0449]
Epoch 41/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0417]
Epoch 41/50:  13%|█▎        | 6/46 [00:18<01:59,  2.99s/it, loss=0.0417]
Epoch 41/50:  13%|█▎        | 6/46 [00:21<01:59,  2.99s/it, loss=0.0491]
Epoch 41/50:  15%|█▌        | 7/46 [00:21<01:51,  2.87s/it, loss=0.0491]
Epoch 41/50:  15%|█▌        | 7/46 [00:24<01:51,  2.87s/it, loss=0.0342]
Epoch 41/50:  17%|█▋        | 8/46 [00:24<01:51,  2.92s/it, loss=0.0342]
Epoch 41/50:  17%|█▋        | 8/46 [00:27<01:51,  2.92s/it, loss=0.0461]
Epoch 41/50:  20%|█▉        | 9/46 [00:27<01:48,  2.93s/it, loss=0.0461]
Epoch 41/50:  20%|█▉        | 9/46 [00:30<01:48,  2.93s/it, loss=0.0379]
Epoch 41/50:  22%|██▏       | 10/46 [00:30<01:46,  2.97s/it, loss=0.0379]
Epoch 41/50:  22%|██▏       | 10/46 [00:33<01:46,  2.97s/it, loss=0.0369]
Epoch 41/50:  24%|██▍       | 11/46 [00:33<01:44,  2.99s/it, loss=0.0369]
Epoch 41/50:  24%|██▍       | 11/46 [00:36<01:44,  2.99s/it, loss=0.0353]
Epoch 41/50:  26%|██▌       | 12/46 [00:36<01:42,  3.00s/it, loss=0.0353]
Epoch 41/50:  26%|██▌       | 12/46 [00:39<01:42,  3.00s/it, loss=0.0436]
Epoch 41/50:  28%|██▊       | 13/46 [00:39<01:39,  3.01s/it, loss=0.0436]
Epoch 41/50:  28%|██▊       | 13/46 [00:42<01:39,  3.01s/it, loss=0.0436]
Epoch 41/50:  30%|███       | 14/46 [00:42<01:36,  3.02s/it, loss=0.0436]
Epoch 41/50:  30%|███       | 14/46 [00:45<01:36,  3.02s/it, loss=0.0347]
Epoch 41/50:  33%|███▎      | 15/46 [00:45<01:33,  3.02s/it, loss=0.0347]
Epoch 41/50:  33%|███▎      | 15/46 [00:48<01:33,  3.02s/it, loss=0.0359]
Epoch 41/50:  35%|███▍      | 16/46 [00:48<01:30,  3.03s/it, loss=0.0359]
Epoch 41/50:  35%|███▍      | 16/46 [00:51<01:30,  3.03s/it, loss=0.0432]
Epoch 41/50:  37%|███▋      | 17/46 [00:51<01:28,  3.04s/it, loss=0.0432]
Epoch 41/50:  37%|███▋      | 17/46 [00:54<01:28,  3.04s/it, loss=0.0335]
Epoch 41/50:  39%|███▉      | 18/46 [00:54<01:24,  3.01s/it, loss=0.0335]
Epoch 41/50:  39%|███▉      | 18/46 [00:57<01:24,  3.01s/it, loss=0.0522]
Epoch 41/50:  41%|████▏     | 19/46 [00:57<01:19,  2.94s/it, loss=0.0522]
Epoch 41/50:  41%|████▏     | 19/46 [01:00<01:19,  2.94s/it, loss=0.0328]
Epoch 41/50:  43%|████▎     | 20/46 [01:00<01:18,  3.00s/it, loss=0.0328]
Epoch 41/50:  43%|████▎     | 20/46 [01:03<01:18,  3.00s/it, loss=0.0399]
Epoch 41/50:  46%|████▌     | 21/46 [01:03<01:15,  3.02s/it, loss=0.0399]
Epoch 41/50:  46%|████▌     | 21/46 [01:06<01:15,  3.02s/it, loss=0.0364]
Epoch 41/50:  48%|████▊     | 22/46 [01:06<01:12,  3.03s/it, loss=0.0364]
Epoch 41/50:  48%|████▊     | 22/46 [01:09<01:12,  3.03s/it, loss=0.0363]
Epoch 41/50:  50%|█████     | 23/46 [01:09<01:09,  3.01s/it, loss=0.0363]
Epoch 41/50:  50%|█████     | 23/46 [01:12<01:09,  3.01s/it, loss=0.0513]
Epoch 41/50:  52%|█████▏    | 24/46 [01:12<01:05,  2.98s/it, loss=0.0513]
Epoch 41/50:  52%|█████▏    | 24/46 [01:15<01:05,  2.98s/it, loss=0.0446]
Epoch 41/50:  54%|█████▍    | 25/46 [01:15<01:02,  2.98s/it, loss=0.0446]
Epoch 41/50:  54%|█████▍    | 25/46 [01:18<01:02,  2.98s/it, loss=0.0424]
Epoch 41/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.96s/it, loss=0.0424]
Epoch 41/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.96s/it, loss=0.0362]
Epoch 41/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.89s/it, loss=0.0362]
Epoch 41/50:  59%|█████▊    | 27/46 [01:24<00:54,  2.89s/it, loss=0.0425]
Epoch 41/50:  61%|██████    | 28/46 [01:24<00:52,  2.94s/it, loss=0.0425]
Epoch 41/50:  61%|██████    | 28/46 [01:27<00:52,  2.94s/it, loss=0.0372]
Epoch 41/50:  63%|██████▎   | 29/46 [01:27<00:51,  3.00s/it, loss=0.0372]
Epoch 41/50:  63%|██████▎   | 29/46 [01:30<00:51,  3.00s/it, loss=0.0368]
Epoch 41/50:  65%|██████▌   | 30/46 [01:30<00:48,  3.04s/it, loss=0.0368]
Epoch 41/50:  65%|██████▌   | 30/46 [01:33<00:48,  3.04s/it, loss=0.0452]
Epoch 41/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.98s/it, loss=0.0452]
Epoch 41/50:  67%|██████▋   | 31/46 [01:36<00:44,  2.98s/it, loss=0.0421]
Epoch 41/50:  70%|██████▉   | 32/46 [01:36<00:41,  2.98s/it, loss=0.0421]
Epoch 41/50:  70%|██████▉   | 32/46 [01:39<00:41,  2.98s/it, loss=0.0443]
Epoch 41/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.99s/it, loss=0.0443]
Epoch 41/50:  72%|███████▏  | 33/46 [01:42<00:38,  2.99s/it, loss=0.0423]
Epoch 41/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.99s/it, loss=0.0423]
Epoch 41/50:  74%|███████▍  | 34/46 [01:45<00:35,  2.99s/it, loss=0.0375]
Epoch 41/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.97s/it, loss=0.0375]
Epoch 41/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.97s/it, loss=0.0423]
Epoch 41/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.92s/it, loss=0.0423]
Epoch 41/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.92s/it, loss=0.0387]
Epoch 41/50:  80%|████████  | 37/46 [01:50<00:26,  2.92s/it, loss=0.0387]
Epoch 41/50:  80%|████████  | 37/46 [01:53<00:26,  2.92s/it, loss=0.0405]
Epoch 41/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.92s/it, loss=0.0405]
Epoch 41/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.92s/it, loss=0.0393]
Epoch 41/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.94s/it, loss=0.0393]
Epoch 41/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.94s/it, loss=0.0432]
Epoch 41/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.93s/it, loss=0.0432]
Epoch 41/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.93s/it, loss=0.0338]
Epoch 41/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.93s/it, loss=0.0338]
Epoch 41/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.93s/it, loss=0.0349]
Epoch 41/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.95s/it, loss=0.0349]
Epoch 41/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.95s/it, loss=0.0392]
Epoch 41/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.94s/it, loss=0.0392]
Epoch 41/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.94s/it, loss=0.0407]
Epoch 41/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.94s/it, loss=0.0407]
Epoch 41/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.94s/it, loss=0.0393]
Epoch 41/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.89s/it, loss=0.0393]
Epoch 41/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.89s/it, loss=0.0344]
Epoch 41/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0344]
Epoch 41/50: 100%|██████████| 46/46 [02:16<00:00,  2.98s/it, loss=0.0344]
Epoch 41 | Train Loss: 0.0397 | Val Dice: 0.9269

Epoch 42/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0349]
Epoch 42/50:   2%|▏         | 1/46 [00:03<02:40,  3.57s/it, loss=0.0349]
Epoch 42/50:   2%|▏         | 1/46 [00:06<02:40,  3.57s/it, loss=0.0405]
Epoch 42/50:   4%|▍         | 2/46 [00:06<02:20,  3.20s/it, loss=0.0405]
Epoch 42/50:   4%|▍         | 2/46 [00:09<02:20,  3.20s/it, loss=0.0383]
Epoch 42/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0383]
Epoch 42/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0372]
Epoch 42/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0372]
Epoch 42/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.04]  
Epoch 42/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.04]
Epoch 42/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0332]
Epoch 42/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0332]
Epoch 42/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0429]
Epoch 42/50:  15%|█▌        | 7/46 [00:21<01:54,  2.93s/it, loss=0.0429]
Epoch 42/50:  15%|█▌        | 7/46 [00:23<01:54,  2.93s/it, loss=0.0469]
Epoch 42/50:  17%|█▋        | 8/46 [00:23<01:50,  2.91s/it, loss=0.0469]
Epoch 42/50:  17%|█▋        | 8/46 [00:26<01:50,  2.91s/it, loss=0.0363]
Epoch 42/50:  20%|█▉        | 9/46 [00:26<01:48,  2.93s/it, loss=0.0363]
Epoch 42/50:  20%|█▉        | 9/46 [00:30<01:48,  2.93s/it, loss=0.0391]
Epoch 42/50:  22%|██▏       | 10/46 [00:30<01:46,  2.97s/it, loss=0.0391]
Epoch 42/50:  22%|██▏       | 10/46 [00:33<01:46,  2.97s/it, loss=0.0373]
Epoch 42/50:  24%|██▍       | 11/46 [00:33<01:45,  3.00s/it, loss=0.0373]
Epoch 42/50:  24%|██▍       | 11/46 [00:36<01:45,  3.00s/it, loss=0.0407]
Epoch 42/50:  26%|██▌       | 12/46 [00:36<01:41,  2.98s/it, loss=0.0407]
Epoch 42/50:  26%|██▌       | 12/46 [00:39<01:41,  2.98s/it, loss=0.0431]
Epoch 42/50:  28%|██▊       | 13/46 [00:39<01:39,  3.01s/it, loss=0.0431]
Epoch 42/50:  28%|██▊       | 13/46 [00:42<01:39,  3.01s/it, loss=0.0389]
Epoch 42/50:  30%|███       | 14/46 [00:42<01:35,  2.99s/it, loss=0.0389]
Epoch 42/50:  30%|███       | 14/46 [00:45<01:35,  2.99s/it, loss=0.0341]
Epoch 42/50:  33%|███▎      | 15/46 [00:45<01:32,  2.99s/it, loss=0.0341]
Epoch 42/50:  33%|███▎      | 15/46 [00:47<01:32,  2.99s/it, loss=0.0342]
Epoch 42/50:  35%|███▍      | 16/46 [00:47<01:29,  2.98s/it, loss=0.0342]
Epoch 42/50:  35%|███▍      | 16/46 [00:51<01:29,  2.98s/it, loss=0.038] 
Epoch 42/50:  37%|███▋      | 17/46 [00:51<01:26,  2.99s/it, loss=0.038]
Epoch 42/50:  37%|███▋      | 17/46 [00:54<01:26,  2.99s/it, loss=0.0357]
Epoch 42/50:  39%|███▉      | 18/46 [00:54<01:24,  3.01s/it, loss=0.0357]
Epoch 42/50:  39%|███▉      | 18/46 [00:56<01:24,  3.01s/it, loss=0.0337]
Epoch 42/50:  41%|████▏     | 19/46 [00:56<01:20,  2.98s/it, loss=0.0337]
Epoch 42/50:  41%|████▏     | 19/46 [00:59<01:20,  2.98s/it, loss=0.0386]
Epoch 42/50:  43%|████▎     | 20/46 [00:59<01:16,  2.95s/it, loss=0.0386]
Epoch 42/50:  43%|████▎     | 20/46 [01:02<01:16,  2.95s/it, loss=0.0427]
Epoch 42/50:  46%|████▌     | 21/46 [01:02<01:13,  2.94s/it, loss=0.0427]
Epoch 42/50:  46%|████▌     | 21/46 [01:05<01:13,  2.94s/it, loss=0.0309]
Epoch 42/50:  48%|████▊     | 22/46 [01:05<01:10,  2.93s/it, loss=0.0309]
Epoch 42/50:  48%|████▊     | 22/46 [01:08<01:10,  2.93s/it, loss=0.0356]
Epoch 42/50:  50%|█████     | 23/46 [01:08<01:08,  2.96s/it, loss=0.0356]
Epoch 42/50:  50%|█████     | 23/46 [01:11<01:08,  2.96s/it, loss=0.0347]
Epoch 42/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.94s/it, loss=0.0347]
Epoch 42/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.94s/it, loss=0.046] 
Epoch 42/50:  54%|█████▍    | 25/46 [01:14<01:02,  2.96s/it, loss=0.046]
Epoch 42/50:  54%|█████▍    | 25/46 [01:17<01:02,  2.96s/it, loss=0.0366]
Epoch 42/50:  57%|█████▋    | 26/46 [01:17<00:58,  2.94s/it, loss=0.0366]
Epoch 42/50:  57%|█████▋    | 26/46 [01:20<00:58,  2.94s/it, loss=0.0963]
Epoch 42/50:  59%|█████▊    | 27/46 [01:20<00:55,  2.94s/it, loss=0.0963]
Epoch 42/50:  59%|█████▊    | 27/46 [01:23<00:55,  2.94s/it, loss=0.0372]
Epoch 42/50:  61%|██████    | 28/46 [01:23<00:52,  2.89s/it, loss=0.0372]
Epoch 42/50:  61%|██████    | 28/46 [01:26<00:52,  2.89s/it, loss=0.0445]
Epoch 42/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.86s/it, loss=0.0445]
Epoch 42/50:  63%|██████▎   | 29/46 [01:28<00:48,  2.86s/it, loss=0.038] 
Epoch 42/50:  65%|██████▌   | 30/46 [01:28<00:45,  2.85s/it, loss=0.038]
Epoch 42/50:  65%|██████▌   | 30/46 [01:31<00:45,  2.85s/it, loss=0.0384]
Epoch 42/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.93s/it, loss=0.0384]
Epoch 42/50:  67%|██████▋   | 31/46 [01:35<00:43,  2.93s/it, loss=0.0377]
Epoch 42/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.97s/it, loss=0.0377]
Epoch 42/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.97s/it, loss=0.0373]
Epoch 42/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.97s/it, loss=0.0373]
Epoch 42/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.97s/it, loss=0.0344]
Epoch 42/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.95s/it, loss=0.0344]
Epoch 42/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.95s/it, loss=0.0347]
Epoch 42/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.96s/it, loss=0.0347]
Epoch 42/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.96s/it, loss=0.0415]
Epoch 42/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.99s/it, loss=0.0415]
Epoch 42/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.99s/it, loss=0.04]  
Epoch 42/50:  80%|████████  | 37/46 [01:49<00:27,  3.00s/it, loss=0.04]
Epoch 42/50:  80%|████████  | 37/46 [01:52<00:27,  3.00s/it, loss=0.0397]
Epoch 42/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.99s/it, loss=0.0397]
Epoch 42/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.99s/it, loss=0.0368]
Epoch 42/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.98s/it, loss=0.0368]
Epoch 42/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.98s/it, loss=0.0471]
Epoch 42/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.96s/it, loss=0.0471]
Epoch 42/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.96s/it, loss=0.0366]
Epoch 42/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.95s/it, loss=0.0366]
Epoch 42/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.95s/it, loss=0.037] 
Epoch 42/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.94s/it, loss=0.037]
Epoch 42/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.94s/it, loss=0.0432]
Epoch 42/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.90s/it, loss=0.0432]
Epoch 42/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.90s/it, loss=0.0368]
Epoch 42/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.91s/it, loss=0.0368]
Epoch 42/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.91s/it, loss=0.0386]
Epoch 42/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.91s/it, loss=0.0386]
Epoch 42/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.91s/it, loss=0.039] 
Epoch 42/50: 100%|██████████| 46/46 [02:15<00:00,  2.71s/it, loss=0.039]
Epoch 42/50: 100%|██████████| 46/46 [02:15<00:00,  2.95s/it, loss=0.039]
Epoch 42 | Train Loss: 0.0396 | Val Dice: 0.9276
🔥 New Best Dice: 0.9276 (Epoch 42) -> Saved!

Epoch 43/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0416]
Epoch 43/50:   2%|▏         | 1/46 [00:03<02:41,  3.60s/it, loss=0.0416]
Epoch 43/50:   2%|▏         | 1/46 [00:06<02:41,  3.60s/it, loss=0.0358]
Epoch 43/50:   4%|▍         | 2/46 [00:06<02:23,  3.27s/it, loss=0.0358]
Epoch 43/50:   4%|▍         | 2/46 [00:09<02:23,  3.27s/it, loss=0.0438]
Epoch 43/50:   7%|▋         | 3/46 [00:09<02:13,  3.12s/it, loss=0.0438]
Epoch 43/50:   7%|▋         | 3/46 [00:12<02:13,  3.12s/it, loss=0.0373]
Epoch 43/50:   9%|▊         | 4/46 [00:12<02:07,  3.04s/it, loss=0.0373]
Epoch 43/50:   9%|▊         | 4/46 [00:15<02:07,  3.04s/it, loss=0.0369]
Epoch 43/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0369]
Epoch 43/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0452]
Epoch 43/50:  13%|█▎        | 6/46 [00:18<02:00,  3.02s/it, loss=0.0452]
Epoch 43/50:  13%|█▎        | 6/46 [00:21<02:00,  3.02s/it, loss=0.0416]
Epoch 43/50:  15%|█▌        | 7/46 [00:21<01:54,  2.95s/it, loss=0.0416]
Epoch 43/50:  15%|█▌        | 7/46 [00:24<01:54,  2.95s/it, loss=0.0428]
Epoch 43/50:  17%|█▋        | 8/46 [00:24<01:54,  3.01s/it, loss=0.0428]
Epoch 43/50:  17%|█▋        | 8/46 [00:27<01:54,  3.01s/it, loss=0.0333]
Epoch 43/50:  20%|█▉        | 9/46 [00:27<01:52,  3.03s/it, loss=0.0333]
Epoch 43/50:  20%|█▉        | 9/46 [00:30<01:52,  3.03s/it, loss=0.0388]
Epoch 43/50:  22%|██▏       | 10/46 [00:30<01:49,  3.03s/it, loss=0.0388]
Epoch 43/50:  22%|██▏       | 10/46 [00:33<01:49,  3.03s/it, loss=0.0387]
Epoch 43/50:  24%|██▍       | 11/46 [00:33<01:45,  3.01s/it, loss=0.0387]
Epoch 43/50:  24%|██▍       | 11/46 [00:36<01:45,  3.01s/it, loss=0.0411]
Epoch 43/50:  26%|██▌       | 12/46 [00:36<01:41,  2.99s/it, loss=0.0411]
Epoch 43/50:  26%|██▌       | 12/46 [00:39<01:41,  2.99s/it, loss=0.0379]
Epoch 43/50:  28%|██▊       | 13/46 [00:39<01:38,  3.00s/it, loss=0.0379]
Epoch 43/50:  28%|██▊       | 13/46 [00:42<01:38,  3.00s/it, loss=0.0415]
Epoch 43/50:  30%|███       | 14/46 [00:42<01:36,  3.02s/it, loss=0.0415]
Epoch 43/50:  30%|███       | 14/46 [00:45<01:36,  3.02s/it, loss=0.0406]
Epoch 43/50:  33%|███▎      | 15/46 [00:45<01:32,  3.00s/it, loss=0.0406]
Epoch 43/50:  33%|███▎      | 15/46 [00:48<01:32,  3.00s/it, loss=0.0357]
Epoch 43/50:  35%|███▍      | 16/46 [00:48<01:29,  2.98s/it, loss=0.0357]
Epoch 43/50:  35%|███▍      | 16/46 [00:51<01:29,  2.98s/it, loss=0.0358]
Epoch 43/50:  37%|███▋      | 17/46 [00:51<01:26,  2.98s/it, loss=0.0358]
Epoch 43/50:  37%|███▋      | 17/46 [00:54<01:26,  2.98s/it, loss=0.0347]
Epoch 43/50:  39%|███▉      | 18/46 [00:54<01:23,  2.97s/it, loss=0.0347]
Epoch 43/50:  39%|███▉      | 18/46 [00:57<01:23,  2.97s/it, loss=0.0419]
Epoch 43/50:  41%|████▏     | 19/46 [00:57<01:18,  2.90s/it, loss=0.0419]
Epoch 43/50:  41%|████▏     | 19/46 [01:00<01:18,  2.90s/it, loss=0.0341]
Epoch 43/50:  43%|████▎     | 20/46 [01:00<01:16,  2.94s/it, loss=0.0341]
Epoch 43/50:  43%|████▎     | 20/46 [01:03<01:16,  2.94s/it, loss=0.0366]
Epoch 43/50:  46%|████▌     | 21/46 [01:03<01:13,  2.93s/it, loss=0.0366]
Epoch 43/50:  46%|████▌     | 21/46 [01:05<01:13,  2.93s/it, loss=0.0396]
Epoch 43/50:  48%|████▊     | 22/46 [01:05<01:10,  2.93s/it, loss=0.0396]
Epoch 43/50:  48%|████▊     | 22/46 [01:08<01:10,  2.93s/it, loss=0.0378]
Epoch 43/50:  50%|█████     | 23/46 [01:08<01:07,  2.92s/it, loss=0.0378]
Epoch 43/50:  50%|█████     | 23/46 [01:11<01:07,  2.92s/it, loss=0.0362]
Epoch 43/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.95s/it, loss=0.0362]
Epoch 43/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.95s/it, loss=0.0399]
Epoch 43/50:  54%|█████▍    | 25/46 [01:14<01:02,  2.98s/it, loss=0.0399]
Epoch 43/50:  54%|█████▍    | 25/46 [01:17<01:02,  2.98s/it, loss=0.0459]
Epoch 43/50:  57%|█████▋    | 26/46 [01:17<00:59,  2.99s/it, loss=0.0459]
Epoch 43/50:  57%|█████▋    | 26/46 [01:20<00:59,  2.99s/it, loss=0.0399]
Epoch 43/50:  59%|█████▊    | 27/46 [01:20<00:57,  3.00s/it, loss=0.0399]
Epoch 43/50:  59%|█████▊    | 27/46 [01:23<00:57,  3.00s/it, loss=0.0314]
Epoch 43/50:  61%|██████    | 28/46 [01:23<00:53,  2.98s/it, loss=0.0314]
Epoch 43/50:  61%|██████    | 28/46 [01:26<00:53,  2.98s/it, loss=0.0379]
Epoch 43/50:  63%|██████▎   | 29/46 [01:26<00:50,  2.99s/it, loss=0.0379]
Epoch 43/50:  63%|██████▎   | 29/46 [01:29<00:50,  2.99s/it, loss=0.0325]
Epoch 43/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.94s/it, loss=0.0325]
Epoch 43/50:  65%|██████▌   | 30/46 [01:32<00:46,  2.94s/it, loss=0.0399]
Epoch 43/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.93s/it, loss=0.0399]
Epoch 43/50:  67%|██████▋   | 31/46 [01:35<00:43,  2.93s/it, loss=0.0443]
Epoch 43/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.94s/it, loss=0.0443]
Epoch 43/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.94s/it, loss=0.034] 
Epoch 43/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.95s/it, loss=0.034]
Epoch 43/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.95s/it, loss=0.0435]
