nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 42/50:  21%|██▏       | 10/47 [00:16<00:59,  1.61s/it, loss=0.0411]
Epoch 42/50:  21%|██▏       | 10/47 [00:18<00:59,  1.61s/it, loss=0.0405]
Epoch 42/50:  23%|██▎       | 11/47 [00:18<00:58,  1.61s/it, loss=0.0405]
Epoch 42/50:  23%|██▎       | 11/47 [00:20<00:58,  1.61s/it, loss=0.0428]
Epoch 42/50:  26%|██▌       | 12/47 [00:20<00:56,  1.62s/it, loss=0.0428]
Epoch 42/50:  26%|██▌       | 12/47 [00:21<00:56,  1.62s/it, loss=0.0393]
Epoch 42/50:  28%|██▊       | 13/47 [00:21<00:54,  1.62s/it, loss=0.0393]
Epoch 42/50:  28%|██▊       | 13/47 [00:23<00:54,  1.62s/it, loss=0.0401]
Epoch 42/50:  30%|██▉       | 14/47 [00:23<00:52,  1.59s/it, loss=0.0401]
Epoch 42/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.0395]
Epoch 42/50:  32%|███▏      | 15/47 [00:24<00:47,  1.50s/it, loss=0.0395]
Epoch 42/50:  32%|███▏      | 15/47 [00:26<00:47,  1.50s/it, loss=0.0359]
Epoch 42/50:  34%|███▍      | 16/47 [00:26<00:47,  1.54s/it, loss=0.0359]
Epoch 42/50:  34%|███▍      | 16/47 [00:27<00:47,  1.54s/it, loss=0.037] 
Epoch 42/50:  36%|███▌      | 17/47 [00:27<00:47,  1.57s/it, loss=0.037]
Epoch 42/50:  36%|███▌      | 17/47 [00:29<00:47,  1.57s/it, loss=0.0381]
Epoch 42/50:  38%|███▊      | 18/47 [00:29<00:46,  1.59s/it, loss=0.0381]
Epoch 42/50:  38%|███▊      | 18/47 [00:31<00:46,  1.59s/it, loss=0.0359]
Epoch 42/50:  40%|████      | 19/47 [00:31<00:44,  1.60s/it, loss=0.0359]
Epoch 42/50:  40%|████      | 19/47 [00:32<00:44,  1.60s/it, loss=0.0401]
Epoch 42/50:  43%|████▎     | 20/47 [00:32<00:39,  1.46s/it, loss=0.0401]
Epoch 42/50:  43%|████▎     | 20/47 [00:33<00:39,  1.46s/it, loss=0.035] 
Epoch 42/50:  45%|████▍     | 21/47 [00:33<00:39,  1.51s/it, loss=0.035]
Epoch 42/50:  45%|████▍     | 21/47 [00:35<00:39,  1.51s/it, loss=0.0404]
Epoch 42/50:  47%|████▋     | 22/47 [00:35<00:38,  1.54s/it, loss=0.0404]
Epoch 42/50:  47%|████▋     | 22/47 [00:37<00:38,  1.54s/it, loss=0.0365]
Epoch 42/50:  49%|████▉     | 23/47 [00:37<00:37,  1.56s/it, loss=0.0365]
Epoch 42/50:  49%|████▉     | 23/47 [00:38<00:37,  1.56s/it, loss=0.0418]
Epoch 42/50:  51%|█████     | 24/47 [00:38<00:36,  1.58s/it, loss=0.0418]
Epoch 42/50:  51%|█████     | 24/47 [00:40<00:36,  1.58s/it, loss=0.0424]
Epoch 42/50:  53%|█████▎    | 25/47 [00:40<00:34,  1.59s/it, loss=0.0424]
Epoch 42/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.59s/it, loss=0.0386]
Epoch 42/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.60s/it, loss=0.0386]
Epoch 42/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.60s/it, loss=0.0321]
Epoch 42/50:  57%|█████▋    | 27/47 [00:43<00:32,  1.60s/it, loss=0.0321]
Epoch 42/50:  57%|█████▋    | 27/47 [00:45<00:32,  1.60s/it, loss=0.0437]
Epoch 42/50:  60%|█████▉    | 28/47 [00:45<00:30,  1.61s/it, loss=0.0437]
Epoch 42/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.61s/it, loss=0.0345]
Epoch 42/50:  62%|██████▏   | 29/47 [00:46<00:29,  1.61s/it, loss=0.0345]
Epoch 42/50:  62%|██████▏   | 29/47 [00:48<00:29,  1.61s/it, loss=0.0334]
Epoch 42/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.62s/it, loss=0.0334]
Epoch 42/50:  64%|██████▍   | 30/47 [00:50<00:27,  1.62s/it, loss=0.0358]
Epoch 42/50:  66%|██████▌   | 31/47 [00:50<00:26,  1.63s/it, loss=0.0358]
Epoch 42/50:  66%|██████▌   | 31/47 [00:51<00:26,  1.63s/it, loss=0.0384]
Epoch 42/50:  68%|██████▊   | 32/47 [00:51<00:24,  1.64s/it, loss=0.0384]
Epoch 42/50:  68%|██████▊   | 32/47 [00:53<00:24,  1.64s/it, loss=0.0348]
Epoch 42/50:  70%|███████   | 33/47 [00:53<00:23,  1.65s/it, loss=0.0348]
Epoch 42/50:  70%|███████   | 33/47 [00:55<00:23,  1.65s/it, loss=0.0376]
Epoch 42/50:  72%|███████▏  | 34/47 [00:55<00:21,  1.65s/it, loss=0.0376]
Epoch 42/50:  72%|███████▏  | 34/47 [00:56<00:21,  1.65s/it, loss=0.0309]
Epoch 42/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.63s/it, loss=0.0309]
Epoch 42/50:  74%|███████▍  | 35/47 [00:58<00:19,  1.63s/it, loss=0.0338]
Epoch 42/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.62s/it, loss=0.0338]
Epoch 42/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.62s/it, loss=0.0414]
Epoch 42/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.60s/it, loss=0.0414]
Epoch 42/50:  79%|███████▊  | 37/47 [01:01<00:15,  1.60s/it, loss=0.0295]
Epoch 42/50:  81%|████████  | 38/47 [01:01<00:14,  1.59s/it, loss=0.0295]
Epoch 42/50:  81%|████████  | 38/47 [01:02<00:14,  1.59s/it, loss=0.0438]
Epoch 42/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.57s/it, loss=0.0438]
Epoch 42/50:  83%|████████▎ | 39/47 [01:04<00:12,  1.57s/it, loss=0.0386]
Epoch 42/50:  85%|████████▌ | 40/47 [01:04<00:10,  1.57s/it, loss=0.0386]
Epoch 42/50:  85%|████████▌ | 40/47 [01:05<00:10,  1.57s/it, loss=0.0324]
Epoch 42/50:  87%|████████▋ | 41/47 [01:05<00:08,  1.41s/it, loss=0.0324]
Epoch 42/50:  87%|████████▋ | 41/47 [01:07<00:08,  1.41s/it, loss=0.0339]
Epoch 42/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.47s/it, loss=0.0339]
Epoch 42/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.47s/it, loss=0.0396]
Epoch 42/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.51s/it, loss=0.0396]
Epoch 42/50:  91%|█████████▏| 43/47 [01:10<00:06,  1.51s/it, loss=0.0434]
Epoch 42/50:  94%|█████████▎| 44/47 [01:10<00:04,  1.54s/it, loss=0.0434]
Epoch 42/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.54s/it, loss=0.0419]
Epoch 42/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.56s/it, loss=0.0419]
Epoch 42/50:  96%|█████████▌| 45/47 [01:13<00:03,  1.56s/it, loss=0.0388]
Epoch 42/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.57s/it, loss=0.0388]
Epoch 42/50:  98%|█████████▊| 46/47 [01:14<00:01,  1.57s/it, loss=0.0325]
Epoch 42/50: 100%|██████████| 47/47 [01:14<00:00,  1.41s/it, loss=0.0325]
Epoch 42/50: 100%|██████████| 47/47 [01:14<00:00,  1.59s/it, loss=0.0325]
Epoch 42 | Train Loss: 0.0390 | Val Dice: 0.9152

Epoch 43/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0312]
Epoch 43/50:   2%|▏         | 1/47 [00:02<01:59,  2.59s/it, loss=0.0312]
Epoch 43/50:   2%|▏         | 1/47 [00:04<01:59,  2.59s/it, loss=0.0386]
Epoch 43/50:   4%|▍         | 2/47 [00:04<01:29,  1.99s/it, loss=0.0386]
Epoch 43/50:   4%|▍         | 2/47 [00:05<01:29,  1.99s/it, loss=0.039] 
Epoch 43/50:   6%|▋         | 3/47 [00:05<01:19,  1.80s/it, loss=0.039]
Epoch 43/50:   6%|▋         | 3/47 [00:07<01:19,  1.80s/it, loss=0.0362]
Epoch 43/50:   9%|▊         | 4/47 [00:07<01:13,  1.71s/it, loss=0.0362]
Epoch 43/50:   9%|▊         | 4/47 [00:08<01:13,  1.71s/it, loss=0.0413]
Epoch 43/50:  11%|█         | 5/47 [00:08<01:09,  1.67s/it, loss=0.0413]
Epoch 43/50:  11%|█         | 5/47 [00:10<01:09,  1.67s/it, loss=0.0379]
Epoch 43/50:  13%|█▎        | 6/47 [00:10<01:07,  1.64s/it, loss=0.0379]
Epoch 43/50:  13%|█▎        | 6/47 [00:12<01:07,  1.64s/it, loss=0.0367]
Epoch 43/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.0367]
Epoch 43/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.0408]
Epoch 43/50:  17%|█▋        | 8/47 [00:13<01:02,  1.62s/it, loss=0.0408]
Epoch 43/50:  17%|█▋        | 8/47 [00:15<01:02,  1.62s/it, loss=0.0423]
Epoch 43/50:  19%|█▉        | 9/47 [00:15<01:01,  1.61s/it, loss=0.0423]
Epoch 43/50:  19%|█▉        | 9/47 [00:16<01:01,  1.61s/it, loss=0.0405]
Epoch 43/50:  21%|██▏       | 10/47 [00:16<00:59,  1.60s/it, loss=0.0405]
Epoch 43/50:  21%|██▏       | 10/47 [00:18<00:59,  1.60s/it, loss=0.0401]
Epoch 43/50:  23%|██▎       | 11/47 [00:18<00:57,  1.59s/it, loss=0.0401]
Epoch 43/50:  23%|██▎       | 11/47 [00:20<00:57,  1.59s/it, loss=0.0415]
Epoch 43/50:  26%|██▌       | 12/47 [00:20<00:55,  1.59s/it, loss=0.0415]
Epoch 43/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0291]
Epoch 43/50:  28%|██▊       | 13/47 [00:21<00:54,  1.59s/it, loss=0.0291]
Epoch 43/50:  28%|██▊       | 13/47 [00:23<00:54,  1.59s/it, loss=0.0347]
Epoch 43/50:  30%|██▉       | 14/47 [00:23<00:52,  1.58s/it, loss=0.0347]
Epoch 43/50:  30%|██▉       | 14/47 [00:24<00:52,  1.58s/it, loss=0.0461]
Epoch 43/50:  32%|███▏      | 15/47 [00:24<00:50,  1.58s/it, loss=0.0461]
Epoch 43/50:  32%|███▏      | 15/47 [00:26<00:50,  1.58s/it, loss=0.0436]
Epoch 43/50:  34%|███▍      | 16/47 [00:26<00:48,  1.57s/it, loss=0.0436]
Epoch 43/50:  34%|███▍      | 16/47 [00:27<00:48,  1.57s/it, loss=0.0447]
Epoch 43/50:  36%|███▌      | 17/47 [00:27<00:42,  1.42s/it, loss=0.0447]
Epoch 43/50:  36%|███▌      | 17/47 [00:28<00:42,  1.42s/it, loss=0.0411]
Epoch 43/50:  38%|███▊      | 18/47 [00:28<00:42,  1.47s/it, loss=0.0411]
Epoch 43/50:  38%|███▊      | 18/47 [00:30<00:42,  1.47s/it, loss=0.0364]
Epoch 43/50:  40%|████      | 19/47 [00:30<00:42,  1.51s/it, loss=0.0364]
Epoch 43/50:  40%|████      | 19/47 [00:32<00:42,  1.51s/it, loss=0.0378]
Epoch 43/50:  43%|████▎     | 20/47 [00:32<00:41,  1.54s/it, loss=0.0378]
Epoch 43/50:  43%|████▎     | 20/47 [00:33<00:41,  1.54s/it, loss=0.0429]
Epoch 43/50:  45%|████▍     | 21/47 [00:33<00:40,  1.56s/it, loss=0.0429]
Epoch 43/50:  45%|████▍     | 21/47 [00:35<00:40,  1.56s/it, loss=0.0394]
Epoch 43/50:  47%|████▋     | 22/47 [00:35<00:37,  1.50s/it, loss=0.0394]
Epoch 43/50:  47%|████▋     | 22/47 [00:36<00:37,  1.50s/it, loss=0.0394]
Epoch 43/50:  49%|████▉     | 23/47 [00:36<00:35,  1.47s/it, loss=0.0394]
Epoch 43/50:  49%|████▉     | 23/47 [00:38<00:35,  1.47s/it, loss=0.0362]
Epoch 43/50:  51%|█████     | 24/47 [00:38<00:34,  1.50s/it, loss=0.0362]
Epoch 43/50:  51%|█████     | 24/47 [00:39<00:34,  1.50s/it, loss=0.0404]
Epoch 43/50:  53%|█████▎    | 25/47 [00:39<00:33,  1.53s/it, loss=0.0404]
Epoch 43/50:  53%|█████▎    | 25/47 [00:41<00:33,  1.53s/it, loss=0.0349]
Epoch 43/50:  55%|█████▌    | 26/47 [00:41<00:32,  1.55s/it, loss=0.0349]
Epoch 43/50:  55%|█████▌    | 26/47 [00:42<00:32,  1.55s/it, loss=0.0462]
Epoch 43/50:  57%|█████▋    | 27/47 [00:42<00:31,  1.55s/it, loss=0.0462]
Epoch 43/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.55s/it, loss=0.0368]
Epoch 43/50:  60%|█████▉    | 28/47 [00:44<00:29,  1.57s/it, loss=0.0368]
Epoch 43/50:  60%|█████▉    | 28/47 [00:46<00:29,  1.57s/it, loss=0.0403]
Epoch 43/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.57s/it, loss=0.0403]
Epoch 43/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.57s/it, loss=0.0349]
Epoch 43/50:  64%|██████▍   | 30/47 [00:47<00:26,  1.58s/it, loss=0.0349]
Epoch 43/50:  64%|██████▍   | 30/47 [00:49<00:26,  1.58s/it, loss=0.0442]
Epoch 43/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.58s/it, loss=0.0442]
Epoch 43/50:  66%|██████▌   | 31/47 [00:50<00:25,  1.58s/it, loss=0.0422]
Epoch 43/50:  68%|██████▊   | 32/47 [00:50<00:23,  1.58s/it, loss=0.0422]
Epoch 43/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.58s/it, loss=0.0404]
Epoch 43/50:  70%|███████   | 33/47 [00:52<00:22,  1.59s/it, loss=0.0404]
Epoch 43/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.0501]
Epoch 43/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0501]
Epoch 43/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.59s/it, loss=0.0371]
Epoch 43/50:  74%|███████▍  | 35/47 [00:55<00:19,  1.59s/it, loss=0.0371]
Epoch 43/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0399]
Epoch 43/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.59s/it, loss=0.0399]
Epoch 43/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.59s/it, loss=0.0334]
Epoch 43/50:  79%|███████▊  | 37/47 [00:58<00:15,  1.59s/it, loss=0.0334]
Epoch 43/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.59s/it, loss=0.0344]
Epoch 43/50:  81%|████████  | 38/47 [01:00<00:14,  1.59s/it, loss=0.0344]
Epoch 43/50:  81%|████████  | 38/47 [01:01<00:14,  1.59s/it, loss=0.0374]
Epoch 43/50:  83%|████████▎ | 39/47 [01:01<00:12,  1.59s/it, loss=0.0374]
Epoch 43/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.59s/it, loss=0.0354]
Epoch 43/50:  85%|████████▌ | 40/47 [01:03<00:11,  1.60s/it, loss=0.0354]
Epoch 43/50:  85%|████████▌ | 40/47 [01:04<00:11,  1.60s/it, loss=0.041] 
Epoch 43/50:  87%|████████▋ | 41/47 [01:04<00:08,  1.44s/it, loss=0.041]
Epoch 43/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.44s/it, loss=0.0336]
Epoch 43/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.45s/it, loss=0.0336]
Epoch 43/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.45s/it, loss=0.0443]
Epoch 43/50:  91%|█████████▏| 43/47 [01:07<00:06,  1.50s/it, loss=0.0443]
Epoch 43/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.50s/it, loss=0.0346]
Epoch 43/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.53s/it, loss=0.0346]
Epoch 43/50:  94%|█████████▎| 44/47 [01:10<00:04,  1.53s/it, loss=0.033] 
Epoch 43/50:  96%|█████████▌| 45/47 [01:10<00:03,  1.56s/it, loss=0.033]
Epoch 43/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.56s/it, loss=0.0362]
Epoch 43/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.57s/it, loss=0.0362]
Epoch 43/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.57s/it, loss=0.0412]
Epoch 43/50: 100%|██████████| 47/47 [01:13<00:00,  1.42s/it, loss=0.0412]
Epoch 43/50: 100%|██████████| 47/47 [01:13<00:00,  1.57s/it, loss=0.0412]
Epoch 43 | Train Loss: 0.0394 | Val Dice: 0.9105

Epoch 44/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0435]
Epoch 44/50:   2%|▏         | 1/47 [00:02<01:49,  2.38s/it, loss=0.0435]
Epoch 44/50:   2%|▏         | 1/47 [00:03<01:49,  2.38s/it, loss=0.0334]
Epoch 44/50:   4%|▍         | 2/47 [00:03<01:24,  1.89s/it, loss=0.0334]
Epoch 44/50:   4%|▍         | 2/47 [00:05<01:24,  1.89s/it, loss=0.0369]
Epoch 44/50:   6%|▋         | 3/47 [00:05<01:17,  1.75s/it, loss=0.0369]
Epoch 44/50:   6%|▋         | 3/47 [00:07<01:17,  1.75s/it, loss=0.0359]
Epoch 44/50:   9%|▊         | 4/47 [00:07<01:12,  1.68s/it, loss=0.0359]
Epoch 44/50:   9%|▊         | 4/47 [00:08<01:12,  1.68s/it, loss=0.0359]
Epoch 44/50:  11%|█         | 5/47 [00:08<01:09,  1.65s/it, loss=0.0359]
Epoch 44/50:  11%|█         | 5/47 [00:10<01:09,  1.65s/it, loss=0.0277]
Epoch 44/50:  13%|█▎        | 6/47 [00:10<01:06,  1.63s/it, loss=0.0277]
Epoch 44/50:  13%|█▎        | 6/47 [00:11<01:06,  1.63s/it, loss=0.039] 
Epoch 44/50:  15%|█▍        | 7/47 [00:11<01:03,  1.59s/it, loss=0.039]
Epoch 44/50:  15%|█▍        | 7/47 [00:13<01:03,  1.59s/it, loss=0.0383]
Epoch 44/50:  17%|█▋        | 8/47 [00:13<01:02,  1.60s/it, loss=0.0383]
Epoch 44/50:  17%|█▋        | 8/47 [00:15<01:02,  1.60s/it, loss=0.0398]
Epoch 44/50:  19%|█▉        | 9/47 [00:15<01:01,  1.62s/it, loss=0.0398]
Epoch 44/50:  19%|█▉        | 9/47 [00:16<01:01,  1.62s/it, loss=0.0352]
Epoch 44/50:  21%|██▏       | 10/47 [00:16<01:00,  1.63s/it, loss=0.0352]
Epoch 44/50:  21%|██▏       | 10/47 [00:18<01:00,  1.63s/it, loss=0.0437]
Epoch 44/50:  23%|██▎       | 11/47 [00:18<00:59,  1.64s/it, loss=0.0437]
Epoch 44/50:  23%|██▎       | 11/47 [00:20<00:59,  1.64s/it, loss=0.0357]
Epoch 44/50:  26%|██▌       | 12/47 [00:20<00:57,  1.65s/it, loss=0.0357]
Epoch 44/50:  26%|██▌       | 12/47 [00:21<00:57,  1.65s/it, loss=0.0386]
Epoch 44/50:  28%|██▊       | 13/47 [00:21<00:55,  1.65s/it, loss=0.0386]
Epoch 44/50:  28%|██▊       | 13/47 [00:23<00:55,  1.65s/it, loss=0.0378]
Epoch 44/50:  30%|██▉       | 14/47 [00:23<00:54,  1.64s/it, loss=0.0378]
Epoch 44/50:  30%|██▉       | 14/47 [00:24<00:54,  1.64s/it, loss=0.0355]
Epoch 44/50:  32%|███▏      | 15/47 [00:24<00:52,  1.64s/it, loss=0.0355]
Epoch 44/50:  32%|███▏      | 15/47 [00:26<00:52,  1.64s/it, loss=0.0348]
Epoch 44/50:  34%|███▍      | 16/47 [00:26<00:50,  1.63s/it, loss=0.0348]
Epoch 44/50:  34%|███▍      | 16/47 [00:28<00:50,  1.63s/it, loss=0.0421]
Epoch 44/50:  36%|███▌      | 17/47 [00:28<00:48,  1.63s/it, loss=0.0421]
Epoch 44/50:  36%|███▌      | 17/47 [00:29<00:48,  1.63s/it, loss=0.0364]
Epoch 44/50:  38%|███▊      | 18/47 [00:29<00:46,  1.61s/it, loss=0.0364]
Epoch 44/50:  38%|███▊      | 18/47 [00:31<00:46,  1.61s/it, loss=0.0345]
Epoch 44/50:  40%|████      | 19/47 [00:31<00:42,  1.51s/it, loss=0.0345]
Epoch 44/50:  40%|████      | 19/47 [00:32<00:42,  1.51s/it, loss=0.039] 
Epoch 44/50:  43%|████▎     | 20/47 [00:32<00:40,  1.49s/it, loss=0.039]
Epoch 44/50:  43%|████▎     | 20/47 [00:34<00:40,  1.49s/it, loss=0.0378]
Epoch 44/50:  45%|████▍     | 21/47 [00:34<00:39,  1.52s/it, loss=0.0378]
Epoch 44/50:  45%|████▍     | 21/47 [00:35<00:39,  1.52s/it, loss=0.0371]
Epoch 44/50:  47%|████▋     | 22/47 [00:35<00:38,  1.55s/it, loss=0.0371]
Epoch 44/50:  47%|████▋     | 22/47 [00:37<00:38,  1.55s/it, loss=0.0333]
Epoch 44/50:  49%|████▉     | 23/47 [00:37<00:37,  1.56s/it, loss=0.0333]
Epoch 44/50:  49%|████▉     | 23/47 [00:38<00:37,  1.56s/it, loss=0.0417]
Epoch 44/50:  51%|█████     | 24/47 [00:38<00:36,  1.58s/it, loss=0.0417]
Epoch 44/50:  51%|█████     | 24/47 [00:39<00:36,  1.58s/it, loss=0.0361]
Epoch 44/50:  53%|█████▎    | 25/47 [00:39<00:31,  1.42s/it, loss=0.0361]
Epoch 44/50:  53%|█████▎    | 25/47 [00:41<00:31,  1.42s/it, loss=0.0393]
Epoch 44/50:  55%|█████▌    | 26/47 [00:41<00:30,  1.48s/it, loss=0.0393]
Epoch 44/50:  55%|█████▌    | 26/47 [00:43<00:30,  1.48s/it, loss=0.037] 
Epoch 44/50:  57%|█████▋    | 27/47 [00:43<00:30,  1.51s/it, loss=0.037]
Epoch 44/50:  57%|█████▋    | 27/47 [00:44<00:30,  1.51s/it, loss=0.04] 
Epoch 44/50:  60%|█████▉    | 28/47 [00:44<00:29,  1.53s/it, loss=0.04]
Epoch 44/50:  60%|█████▉    | 28/47 [00:46<00:29,  1.53s/it, loss=0.0359]
Epoch 44/50:  62%|██████▏   | 29/47 [00:46<00:27,  1.55s/it, loss=0.0359]
Epoch 44/50:  62%|██████▏   | 29/47 [00:47<00:27,  1.55s/it, loss=0.0367]
Epoch 44/50:  64%|██████▍   | 30/47 [00:47<00:26,  1.57s/it, loss=0.0367]
Epoch 44/50:  64%|██████▍   | 30/47 [00:49<00:26,  1.57s/it, loss=0.0356]
Epoch 44/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.57s/it, loss=0.0356]
Epoch 44/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.57s/it, loss=0.0444]
Epoch 44/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.58s/it, loss=0.0444]
Epoch 44/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.58s/it, loss=0.0336]
Epoch 44/50:  70%|███████   | 33/47 [00:52<00:22,  1.58s/it, loss=0.0336]
Epoch 44/50:  70%|███████   | 33/47 [00:54<00:22,  1.58s/it, loss=0.0372]
Epoch 44/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0372]
Epoch 44/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.59s/it, loss=0.0404]
Epoch 44/50:  74%|███████▍  | 35/47 [00:55<00:18,  1.58s/it, loss=0.0404]
Epoch 44/50:  74%|███████▍  | 35/47 [00:57<00:18,  1.58s/it, loss=0.04]  
Epoch 44/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.56s/it, loss=0.04]
Epoch 44/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.56s/it, loss=0.034]
Epoch 44/50:  79%|███████▊  | 37/47 [00:58<00:15,  1.57s/it, loss=0.034]
Epoch 44/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.57s/it, loss=0.0384]
Epoch 44/50:  81%|████████  | 38/47 [01:00<00:14,  1.57s/it, loss=0.0384]
Epoch 44/50:  81%|████████  | 38/47 [01:02<00:14,  1.57s/it, loss=0.0305]
Epoch 44/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.58s/it, loss=0.0305]
Epoch 44/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.58s/it, loss=0.0372]
Epoch 44/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.52s/it, loss=0.0372]
