nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 41/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.86s/it, loss=0.0393]
Epoch 41/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.88s/it, loss=0.0393]
Epoch 41/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.88s/it, loss=0.038] 
Epoch 41/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.88s/it, loss=0.038]
Epoch 41/50:  79%|███████▉  | 45/57 [02:13<00:34,  2.88s/it, loss=0.0325]
Epoch 41/50:  81%|████████  | 46/57 [02:13<00:30,  2.81s/it, loss=0.0325]
Epoch 41/50:  81%|████████  | 46/57 [02:16<00:30,  2.81s/it, loss=0.0412]
Epoch 41/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.85s/it, loss=0.0412]
Epoch 41/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.85s/it, loss=0.0305]
Epoch 41/50:  84%|████████▍ | 48/57 [02:19<00:25,  2.84s/it, loss=0.0305]
Epoch 41/50:  84%|████████▍ | 48/57 [02:22<00:25,  2.84s/it, loss=0.0398]
Epoch 41/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.87s/it, loss=0.0398]
Epoch 41/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.87s/it, loss=0.0306]
Epoch 41/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.90s/it, loss=0.0306]
Epoch 41/50:  88%|████████▊ | 50/57 [02:27<00:20,  2.90s/it, loss=0.0379]
Epoch 41/50:  89%|████████▉ | 51/57 [02:27<00:17,  2.84s/it, loss=0.0379]
Epoch 41/50:  89%|████████▉ | 51/57 [02:30<00:17,  2.84s/it, loss=0.0366]
Epoch 41/50:  91%|█████████ | 52/57 [02:30<00:14,  2.88s/it, loss=0.0366]
Epoch 41/50:  91%|█████████ | 52/57 [02:33<00:14,  2.88s/it, loss=0.0398]
Epoch 41/50:  93%|█████████▎| 53/57 [02:33<00:11,  2.92s/it, loss=0.0398]
Epoch 41/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.92s/it, loss=0.0317]
Epoch 41/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.92s/it, loss=0.0317]
Epoch 41/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.92s/it, loss=0.0315]
Epoch 41/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.94s/it, loss=0.0315]
Epoch 41/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.94s/it, loss=0.0353]
Epoch 41/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.94s/it, loss=0.0353]
Epoch 41/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.94s/it, loss=0.0377]
Epoch 41/50: 100%|██████████| 57/57 [02:44<00:00,  2.51s/it, loss=0.0377]
Epoch 41/50: 100%|██████████| 57/57 [02:44<00:00,  2.88s/it, loss=0.0377]
Epoch 41 | Train Loss: 0.0366 | Val Dice: 0.8814

Epoch 42/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0347]
Epoch 42/50:   2%|▏         | 1/57 [00:03<03:19,  3.57s/it, loss=0.0347]
Epoch 42/50:   2%|▏         | 1/57 [00:06<03:19,  3.57s/it, loss=0.0376]
Epoch 42/50:   4%|▎         | 2/57 [00:06<02:55,  3.20s/it, loss=0.0376]
Epoch 42/50:   4%|▎         | 2/57 [00:09<02:55,  3.20s/it, loss=0.0298]
Epoch 42/50:   5%|▌         | 3/57 [00:09<02:42,  3.02s/it, loss=0.0298]
Epoch 42/50:   5%|▌         | 3/57 [00:12<02:42,  3.02s/it, loss=0.0419]
Epoch 42/50:   7%|▋         | 4/57 [00:12<02:37,  2.98s/it, loss=0.0419]
Epoch 42/50:   7%|▋         | 4/57 [00:15<02:37,  2.98s/it, loss=0.0324]
Epoch 42/50:   9%|▉         | 5/57 [00:15<02:33,  2.96s/it, loss=0.0324]
Epoch 42/50:   9%|▉         | 5/57 [00:18<02:33,  2.96s/it, loss=0.0273]
Epoch 42/50:  11%|█         | 6/57 [00:18<02:31,  2.97s/it, loss=0.0273]
Epoch 42/50:  11%|█         | 6/57 [00:20<02:31,  2.97s/it, loss=0.0329]
Epoch 42/50:  12%|█▏        | 7/57 [00:20<02:26,  2.93s/it, loss=0.0329]
Epoch 42/50:  12%|█▏        | 7/57 [00:23<02:26,  2.93s/it, loss=0.0394]
Epoch 42/50:  14%|█▍        | 8/57 [00:23<02:22,  2.90s/it, loss=0.0394]
Epoch 42/50:  14%|█▍        | 8/57 [00:26<02:22,  2.90s/it, loss=0.0371]
Epoch 42/50:  16%|█▌        | 9/57 [00:26<02:17,  2.87s/it, loss=0.0371]
Epoch 42/50:  16%|█▌        | 9/57 [00:29<02:17,  2.87s/it, loss=0.0382]
Epoch 42/50:  18%|█▊        | 10/57 [00:29<02:11,  2.80s/it, loss=0.0382]
Epoch 42/50:  18%|█▊        | 10/57 [00:32<02:11,  2.80s/it, loss=0.0319]
Epoch 42/50:  19%|█▉        | 11/57 [00:32<02:09,  2.82s/it, loss=0.0319]
Epoch 42/50:  19%|█▉        | 11/57 [00:35<02:09,  2.82s/it, loss=0.0344]
Epoch 42/50:  21%|██        | 12/57 [00:35<02:08,  2.86s/it, loss=0.0344]
Epoch 42/50:  21%|██        | 12/57 [00:37<02:08,  2.86s/it, loss=0.0346]
Epoch 42/50:  23%|██▎       | 13/57 [00:37<02:06,  2.87s/it, loss=0.0346]
Epoch 42/50:  23%|██▎       | 13/57 [00:40<02:06,  2.87s/it, loss=0.0311]
Epoch 42/50:  25%|██▍       | 14/57 [00:40<02:02,  2.84s/it, loss=0.0311]
Epoch 42/50:  25%|██▍       | 14/57 [00:43<02:02,  2.84s/it, loss=0.0348]
Epoch 42/50:  26%|██▋       | 15/57 [00:43<01:59,  2.84s/it, loss=0.0348]
Epoch 42/50:  26%|██▋       | 15/57 [00:46<01:59,  2.84s/it, loss=0.0365]
Epoch 42/50:  28%|██▊       | 16/57 [00:46<01:56,  2.84s/it, loss=0.0365]
Epoch 42/50:  28%|██▊       | 16/57 [00:49<01:56,  2.84s/it, loss=0.0386]
Epoch 42/50:  30%|██▉       | 17/57 [00:49<01:53,  2.83s/it, loss=0.0386]
Epoch 42/50:  30%|██▉       | 17/57 [00:51<01:53,  2.83s/it, loss=0.0338]
Epoch 42/50:  32%|███▏      | 18/57 [00:51<01:49,  2.80s/it, loss=0.0338]
Epoch 42/50:  32%|███▏      | 18/57 [00:54<01:49,  2.80s/it, loss=0.041] 
Epoch 42/50:  33%|███▎      | 19/57 [00:54<01:47,  2.83s/it, loss=0.041]
Epoch 42/50:  33%|███▎      | 19/57 [00:57<01:47,  2.83s/it, loss=0.0391]
Epoch 42/50:  35%|███▌      | 20/57 [00:57<01:42,  2.78s/it, loss=0.0391]
Epoch 42/50:  35%|███▌      | 20/57 [01:00<01:42,  2.78s/it, loss=0.0339]
Epoch 42/50:  37%|███▋      | 21/57 [01:00<01:39,  2.76s/it, loss=0.0339]
Epoch 42/50:  37%|███▋      | 21/57 [01:02<01:39,  2.76s/it, loss=0.034] 
Epoch 42/50:  39%|███▊      | 22/57 [01:02<01:35,  2.72s/it, loss=0.034]
Epoch 42/50:  39%|███▊      | 22/57 [01:05<01:35,  2.72s/it, loss=0.0356]
Epoch 42/50:  40%|████      | 23/57 [01:05<01:36,  2.83s/it, loss=0.0356]
Epoch 42/50:  40%|████      | 23/57 [01:08<01:36,  2.83s/it, loss=0.0351]
Epoch 42/50:  42%|████▏     | 24/57 [01:08<01:34,  2.87s/it, loss=0.0351]
Epoch 42/50:  42%|████▏     | 24/57 [01:11<01:34,  2.87s/it, loss=0.0377]
Epoch 42/50:  44%|████▍     | 25/57 [01:11<01:33,  2.92s/it, loss=0.0377]
Epoch 42/50:  44%|████▍     | 25/57 [01:14<01:33,  2.92s/it, loss=0.0339]
Epoch 42/50:  46%|████▌     | 26/57 [01:14<01:30,  2.92s/it, loss=0.0339]
Epoch 42/50:  46%|████▌     | 26/57 [01:17<01:30,  2.92s/it, loss=0.0363]
Epoch 42/50:  47%|████▋     | 27/57 [01:17<01:27,  2.93s/it, loss=0.0363]
Epoch 42/50:  47%|████▋     | 27/57 [01:20<01:27,  2.93s/it, loss=0.0495]
Epoch 42/50:  49%|████▉     | 28/57 [01:20<01:24,  2.92s/it, loss=0.0495]
Epoch 42/50:  49%|████▉     | 28/57 [01:23<01:24,  2.92s/it, loss=0.0423]
Epoch 42/50:  51%|█████     | 29/57 [01:23<01:22,  2.94s/it, loss=0.0423]
Epoch 42/50:  51%|█████     | 29/57 [01:26<01:22,  2.94s/it, loss=0.0348]
Epoch 42/50:  53%|█████▎    | 30/57 [01:26<01:19,  2.96s/it, loss=0.0348]
Epoch 42/50:  53%|█████▎    | 30/57 [01:29<01:19,  2.96s/it, loss=0.0388]
Epoch 42/50:  54%|█████▍    | 31/57 [01:29<01:17,  2.96s/it, loss=0.0388]
Epoch 42/50:  54%|█████▍    | 31/57 [01:32<01:17,  2.96s/it, loss=0.0329]
Epoch 42/50:  56%|█████▌    | 32/57 [01:32<01:11,  2.87s/it, loss=0.0329]
Epoch 42/50:  56%|█████▌    | 32/57 [01:35<01:11,  2.87s/it, loss=0.0305]
Epoch 42/50:  58%|█████▊    | 33/57 [01:35<01:09,  2.91s/it, loss=0.0305]
Epoch 42/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.91s/it, loss=0.0394]
Epoch 42/50:  60%|█████▉    | 34/57 [01:38<01:06,  2.87s/it, loss=0.0394]
Epoch 42/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.87s/it, loss=0.0349]
Epoch 42/50:  61%|██████▏   | 35/57 [01:41<01:03,  2.87s/it, loss=0.0349]
Epoch 42/50:  61%|██████▏   | 35/57 [01:43<01:03,  2.87s/it, loss=0.0288]
Epoch 42/50:  63%|██████▎   | 36/57 [01:43<01:00,  2.88s/it, loss=0.0288]
Epoch 42/50:  63%|██████▎   | 36/57 [01:46<01:00,  2.88s/it, loss=0.045] 
Epoch 42/50:  65%|██████▍   | 37/57 [01:46<00:57,  2.90s/it, loss=0.045]
Epoch 42/50:  65%|██████▍   | 37/57 [01:49<00:57,  2.90s/it, loss=0.0308]
Epoch 42/50:  67%|██████▋   | 38/57 [01:49<00:55,  2.90s/it, loss=0.0308]
Epoch 42/50:  67%|██████▋   | 38/57 [01:52<00:55,  2.90s/it, loss=0.0396]
Epoch 42/50:  68%|██████▊   | 39/57 [01:52<00:52,  2.91s/it, loss=0.0396]
Epoch 42/50:  68%|██████▊   | 39/57 [01:55<00:52,  2.91s/it, loss=0.0347]
Epoch 42/50:  70%|███████   | 40/57 [01:55<00:49,  2.92s/it, loss=0.0347]
Epoch 42/50:  70%|███████   | 40/57 [01:58<00:49,  2.92s/it, loss=0.0313]
Epoch 42/50:  72%|███████▏  | 41/57 [01:58<00:46,  2.93s/it, loss=0.0313]
Epoch 42/50:  72%|███████▏  | 41/57 [02:01<00:46,  2.93s/it, loss=0.041] 
Epoch 42/50:  74%|███████▎  | 42/57 [02:01<00:43,  2.93s/it, loss=0.041]
Epoch 42/50:  74%|███████▎  | 42/57 [02:04<00:43,  2.93s/it, loss=0.0336]
Epoch 42/50:  75%|███████▌  | 43/57 [02:04<00:41,  2.94s/it, loss=0.0336]
Epoch 42/50:  75%|███████▌  | 43/57 [02:07<00:41,  2.94s/it, loss=0.0378]
Epoch 42/50:  77%|███████▋  | 44/57 [02:07<00:37,  2.88s/it, loss=0.0378]
Epoch 42/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.88s/it, loss=0.0316]
Epoch 42/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.86s/it, loss=0.0316]
Epoch 42/50:  79%|███████▉  | 45/57 [02:12<00:34,  2.86s/it, loss=0.0353]
Epoch 42/50:  81%|████████  | 46/57 [02:12<00:31,  2.89s/it, loss=0.0353]
Epoch 42/50:  81%|████████  | 46/57 [02:15<00:31,  2.89s/it, loss=0.0361]
Epoch 42/50:  82%|████████▏ | 47/57 [02:15<00:28,  2.87s/it, loss=0.0361]
Epoch 42/50:  82%|████████▏ | 47/57 [02:18<00:28,  2.87s/it, loss=0.0295]
Epoch 42/50:  84%|████████▍ | 48/57 [02:18<00:25,  2.87s/it, loss=0.0295]
Epoch 42/50:  84%|████████▍ | 48/57 [02:21<00:25,  2.87s/it, loss=0.0383]
Epoch 42/50:  86%|████████▌ | 49/57 [02:21<00:22,  2.85s/it, loss=0.0383]
Epoch 42/50:  86%|████████▌ | 49/57 [02:24<00:22,  2.85s/it, loss=0.046] 
Epoch 42/50:  88%|████████▊ | 50/57 [02:24<00:20,  2.87s/it, loss=0.046]
Epoch 42/50:  88%|████████▊ | 50/57 [02:27<00:20,  2.87s/it, loss=0.04] 
Epoch 42/50:  89%|████████▉ | 51/57 [02:27<00:17,  2.92s/it, loss=0.04]
Epoch 42/50:  89%|████████▉ | 51/57 [02:30<00:17,  2.92s/it, loss=0.0371]
Epoch 42/50:  91%|█████████ | 52/57 [02:30<00:14,  2.95s/it, loss=0.0371]
Epoch 42/50:  91%|█████████ | 52/57 [02:33<00:14,  2.95s/it, loss=0.0447]
Epoch 42/50:  93%|█████████▎| 53/57 [02:33<00:11,  2.93s/it, loss=0.0447]
Epoch 42/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.93s/it, loss=0.0325]
Epoch 42/50:  95%|█████████▍| 54/57 [02:36<00:08,  2.96s/it, loss=0.0325]
Epoch 42/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.96s/it, loss=0.0318]
Epoch 42/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.99s/it, loss=0.0318]
Epoch 42/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.99s/it, loss=0.0349]
Epoch 42/50:  98%|█████████▊| 56/57 [02:42<00:03,  3.02s/it, loss=0.0349]
Epoch 42/50:  98%|█████████▊| 56/57 [02:43<00:03,  3.02s/it, loss=0.0369]
Epoch 42/50: 100%|██████████| 57/57 [02:43<00:00,  2.47s/it, loss=0.0369]
Epoch 42/50: 100%|██████████| 57/57 [02:43<00:00,  2.87s/it, loss=0.0369]
Epoch 42 | Train Loss: 0.0361 | Val Dice: 0.8846

Epoch 43/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0344]
Epoch 43/50:   2%|▏         | 1/57 [00:03<03:39,  3.92s/it, loss=0.0344]
Epoch 43/50:   2%|▏         | 1/57 [00:06<03:39,  3.92s/it, loss=0.0305]
Epoch 43/50:   4%|▎         | 2/57 [00:06<03:00,  3.28s/it, loss=0.0305]
Epoch 43/50:   4%|▎         | 2/57 [00:09<03:00,  3.28s/it, loss=0.0319]
Epoch 43/50:   5%|▌         | 3/57 [00:09<02:47,  3.11s/it, loss=0.0319]
Epoch 43/50:   5%|▌         | 3/57 [00:12<02:47,  3.11s/it, loss=0.0381]
Epoch 43/50:   7%|▋         | 4/57 [00:12<02:40,  3.03s/it, loss=0.0381]
Epoch 43/50:   7%|▋         | 4/57 [00:15<02:40,  3.03s/it, loss=0.0335]
Epoch 43/50:   9%|▉         | 5/57 [00:15<02:38,  3.04s/it, loss=0.0335]
Epoch 43/50:   9%|▉         | 5/57 [00:18<02:38,  3.04s/it, loss=0.035] 
Epoch 43/50:  11%|█         | 6/57 [00:18<02:31,  2.96s/it, loss=0.035]
Epoch 43/50:  11%|█         | 6/57 [00:21<02:31,  2.96s/it, loss=0.046]
Epoch 43/50:  12%|█▏        | 7/57 [00:21<02:25,  2.92s/it, loss=0.046]
Epoch 43/50:  12%|█▏        | 7/57 [00:24<02:25,  2.92s/it, loss=0.0336]
Epoch 43/50:  14%|█▍        | 8/57 [00:24<02:22,  2.92s/it, loss=0.0336]
Epoch 43/50:  14%|█▍        | 8/57 [00:27<02:22,  2.92s/it, loss=0.0376]
Epoch 43/50:  16%|█▌        | 9/57 [00:27<02:18,  2.89s/it, loss=0.0376]
Epoch 43/50:  16%|█▌        | 9/57 [00:29<02:18,  2.89s/it, loss=0.0273]
Epoch 43/50:  18%|█▊        | 10/57 [00:29<02:14,  2.87s/it, loss=0.0273]
Epoch 43/50:  18%|█▊        | 10/57 [00:32<02:14,  2.87s/it, loss=0.0308]
Epoch 43/50:  19%|█▉        | 11/57 [00:32<02:12,  2.87s/it, loss=0.0308]
Epoch 43/50:  19%|█▉        | 11/57 [00:35<02:12,  2.87s/it, loss=0.0373]
Epoch 43/50:  21%|██        | 12/57 [00:35<02:08,  2.85s/it, loss=0.0373]
Epoch 43/50:  21%|██        | 12/57 [00:38<02:08,  2.85s/it, loss=0.0318]
Epoch 43/50:  23%|██▎       | 13/57 [00:38<02:06,  2.88s/it, loss=0.0318]
Epoch 43/50:  23%|██▎       | 13/57 [00:41<02:06,  2.88s/it, loss=0.0319]
Epoch 43/50:  25%|██▍       | 14/57 [00:41<02:04,  2.89s/it, loss=0.0319]
Epoch 43/50:  25%|██▍       | 14/57 [00:44<02:04,  2.89s/it, loss=0.0357]
Epoch 43/50:  26%|██▋       | 15/57 [00:44<02:01,  2.90s/it, loss=0.0357]
Epoch 43/50:  26%|██▋       | 15/57 [00:47<02:01,  2.90s/it, loss=0.0354]
Epoch 43/50:  28%|██▊       | 16/57 [00:47<01:59,  2.91s/it, loss=0.0354]
Epoch 43/50:  28%|██▊       | 16/57 [00:50<01:59,  2.91s/it, loss=0.0385]
Epoch 43/50:  30%|██▉       | 17/57 [00:50<01:56,  2.90s/it, loss=0.0385]
Epoch 43/50:  30%|██▉       | 17/57 [00:52<01:56,  2.90s/it, loss=0.0314]
Epoch 43/50:  32%|███▏      | 18/57 [00:52<01:52,  2.88s/it, loss=0.0314]
Epoch 43/50:  32%|███▏      | 18/57 [00:55<01:52,  2.88s/it, loss=0.0303]
Epoch 43/50:  33%|███▎      | 19/57 [00:55<01:49,  2.89s/it, loss=0.0303]
Epoch 43/50:  33%|███▎      | 19/57 [00:58<01:49,  2.89s/it, loss=0.0393]
Epoch 43/50:  35%|███▌      | 20/57 [00:58<01:47,  2.91s/it, loss=0.0393]
Epoch 43/50:  35%|███▌      | 20/57 [01:01<01:47,  2.91s/it, loss=0.0343]
Epoch 43/50:  37%|███▋      | 21/57 [01:01<01:42,  2.85s/it, loss=0.0343]
Epoch 43/50:  37%|███▋      | 21/57 [01:04<01:42,  2.85s/it, loss=0.034] 
Epoch 43/50:  39%|███▊      | 22/57 [01:04<01:41,  2.91s/it, loss=0.034]
Epoch 43/50:  39%|███▊      | 22/57 [01:07<01:41,  2.91s/it, loss=0.035]
Epoch 43/50:  40%|████      | 23/57 [01:07<01:39,  2.93s/it, loss=0.035]
Epoch 43/50:  40%|████      | 23/57 [01:10<01:39,  2.93s/it, loss=0.0325]
Epoch 43/50:  42%|████▏     | 24/57 [01:10<01:38,  2.98s/it, loss=0.0325]
Epoch 43/50:  42%|████▏     | 24/57 [01:13<01:38,  2.98s/it, loss=0.0367]
Epoch 43/50:  44%|████▍     | 25/57 [01:13<01:35,  2.98s/it, loss=0.0367]
Epoch 43/50:  44%|████▍     | 25/57 [01:16<01:35,  2.98s/it, loss=0.0394]
Epoch 43/50:  46%|████▌     | 26/57 [01:16<01:33,  3.02s/it, loss=0.0394]
Epoch 43/50:  46%|████▌     | 26/57 [01:19<01:33,  3.02s/it, loss=0.0331]
Epoch 43/50:  47%|████▋     | 27/57 [01:19<01:30,  3.02s/it, loss=0.0331]
Epoch 43/50:  47%|████▋     | 27/57 [01:22<01:30,  3.02s/it, loss=0.0397]
Epoch 43/50:  49%|████▉     | 28/57 [01:22<01:27,  3.01s/it, loss=0.0397]
Epoch 43/50:  49%|████▉     | 28/57 [01:25<01:27,  3.01s/it, loss=0.0336]
Epoch 43/50:  51%|█████     | 29/57 [01:25<01:23,  3.00s/it, loss=0.0336]
Epoch 43/50:  51%|█████     | 29/57 [01:28<01:23,  3.00s/it, loss=0.0389]
Epoch 43/50:  53%|█████▎    | 30/57 [01:28<01:20,  2.96s/it, loss=0.0389]
Epoch 43/50:  53%|█████▎    | 30/57 [01:31<01:20,  2.96s/it, loss=0.0321]
Epoch 43/50:  54%|█████▍    | 31/57 [01:31<01:13,  2.83s/it, loss=0.0321]
Epoch 43/50:  54%|█████▍    | 31/57 [01:33<01:13,  2.83s/it, loss=0.0389]
Epoch 43/50:  56%|█████▌    | 32/57 [01:33<01:10,  2.82s/it, loss=0.0389]
Epoch 43/50:  56%|█████▌    | 32/57 [01:36<01:10,  2.82s/it, loss=0.0333]
Epoch 43/50:  58%|█████▊    | 33/57 [01:36<01:08,  2.86s/it, loss=0.0333]
Epoch 43/50:  58%|█████▊    | 33/57 [01:39<01:08,  2.86s/it, loss=0.0306]
Epoch 43/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.88s/it, loss=0.0306]
Epoch 43/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.88s/it, loss=0.041] 
Epoch 43/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.89s/it, loss=0.041]
Epoch 43/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.89s/it, loss=0.0361]
Epoch 43/50:  63%|██████▎   | 36/57 [01:45<01:00,  2.90s/it, loss=0.0361]
Epoch 43/50:  63%|██████▎   | 36/57 [01:48<01:00,  2.90s/it, loss=0.0396]
Epoch 43/50:  65%|██████▍   | 37/57 [01:48<00:58,  2.91s/it, loss=0.0396]
Epoch 43/50:  65%|██████▍   | 37/57 [01:51<00:58,  2.91s/it, loss=0.0357]
Epoch 43/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.91s/it, loss=0.0357]
Epoch 43/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.91s/it, loss=0.0364]
Epoch 43/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.91s/it, loss=0.0364]
Epoch 43/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.91s/it, loss=0.035] 
Epoch 43/50:  70%|███████   | 40/57 [01:57<00:49,  2.91s/it, loss=0.035]
Epoch 43/50:  70%|███████   | 40/57 [02:00<00:49,  2.91s/it, loss=0.0358]
Epoch 43/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.89s/it, loss=0.0358]
Epoch 43/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.89s/it, loss=0.0366]
Epoch 43/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.87s/it, loss=0.0366]
Epoch 43/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.87s/it, loss=0.0356]
Epoch 43/50:  75%|███████▌  | 43/57 [02:05<00:39,  2.79s/it, loss=0.0356]
Epoch 43/50:  75%|███████▌  | 43/57 [02:08<00:39,  2.79s/it, loss=0.0408]
Epoch 43/50:  77%|███████▋  | 44/57 [02:08<00:36,  2.83s/it, loss=0.0408]
Epoch 43/50:  77%|███████▋  | 44/57 [02:11<00:36,  2.83s/it, loss=0.0339]
Epoch 43/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.87s/it, loss=0.0339]
Epoch 43/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.87s/it, loss=0.0369]
Epoch 43/50:  81%|████████  | 46/57 [02:14<00:31,  2.90s/it, loss=0.0369]
Epoch 43/50:  81%|████████  | 46/57 [02:17<00:31,  2.90s/it, loss=0.0353]
Epoch 43/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.92s/it, loss=0.0353]
Epoch 43/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.92s/it, loss=0.0363]
Epoch 43/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.85s/it, loss=0.0363]
Epoch 43/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.85s/it, loss=0.0366]
Epoch 43/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.92s/it, loss=0.0366]
Epoch 43/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.92s/it, loss=0.0313]
Epoch 43/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.91s/it, loss=0.0313]
Epoch 43/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.91s/it, loss=0.0264]
Epoch 43/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.93s/it, loss=0.0264]
Epoch 43/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.93s/it, loss=0.0351]
Epoch 43/50:  91%|█████████ | 52/57 [02:32<00:14,  2.98s/it, loss=0.0351]
Epoch 43/50:  91%|█████████ | 52/57 [02:35<00:14,  2.98s/it, loss=0.0344]
Epoch 43/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.98s/it, loss=0.0344]
