nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 44/50:   2%|▏         | 1/46 [00:03<02:48,  3.73s/it, loss=0.0421]
Epoch 44/50:   2%|▏         | 1/46 [00:06<02:48,  3.73s/it, loss=0.0312]
Epoch 44/50:   4%|▍         | 2/46 [00:06<02:22,  3.25s/it, loss=0.0312]
Epoch 44/50:   4%|▍         | 2/46 [00:09<02:22,  3.25s/it, loss=0.0391]
Epoch 44/50:   7%|▋         | 3/46 [00:09<02:14,  3.13s/it, loss=0.0391]
Epoch 44/50:   7%|▋         | 3/46 [00:12<02:14,  3.13s/it, loss=0.0339]
Epoch 44/50:   9%|▊         | 4/46 [00:12<02:08,  3.06s/it, loss=0.0339]
Epoch 44/50:   9%|▊         | 4/46 [00:15<02:08,  3.06s/it, loss=0.0364]
Epoch 44/50:  11%|█         | 5/46 [00:15<02:03,  3.02s/it, loss=0.0364]
Epoch 44/50:  11%|█         | 5/46 [00:18<02:03,  3.02s/it, loss=0.0357]
Epoch 44/50:  13%|█▎        | 6/46 [00:18<02:01,  3.04s/it, loss=0.0357]
Epoch 44/50:  13%|█▎        | 6/46 [00:21<02:01,  3.04s/it, loss=0.0415]
Epoch 44/50:  15%|█▌        | 7/46 [00:21<01:57,  3.01s/it, loss=0.0415]
Epoch 44/50:  15%|█▌        | 7/46 [00:24<01:57,  3.01s/it, loss=0.0406]
Epoch 44/50:  17%|█▋        | 8/46 [00:24<01:54,  3.00s/it, loss=0.0406]
Epoch 44/50:  17%|█▋        | 8/46 [00:27<01:54,  3.00s/it, loss=0.035] 
Epoch 44/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.035]
Epoch 44/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0369]
Epoch 44/50:  22%|██▏       | 10/46 [00:30<01:47,  2.99s/it, loss=0.0369]
Epoch 44/50:  22%|██▏       | 10/46 [00:33<01:47,  2.99s/it, loss=0.0387]
Epoch 44/50:  24%|██▍       | 11/46 [00:33<01:43,  2.97s/it, loss=0.0387]
Epoch 44/50:  24%|██▍       | 11/46 [00:36<01:43,  2.97s/it, loss=0.0403]
Epoch 44/50:  26%|██▌       | 12/46 [00:36<01:40,  2.95s/it, loss=0.0403]
Epoch 44/50:  26%|██▌       | 12/46 [00:39<01:40,  2.95s/it, loss=0.0334]
Epoch 44/50:  28%|██▊       | 13/46 [00:39<01:36,  2.92s/it, loss=0.0334]
Epoch 44/50:  28%|██▊       | 13/46 [00:41<01:36,  2.92s/it, loss=0.0383]
Epoch 44/50:  30%|███       | 14/46 [00:41<01:29,  2.81s/it, loss=0.0383]
Epoch 44/50:  30%|███       | 14/46 [00:44<01:29,  2.81s/it, loss=0.0424]
Epoch 44/50:  33%|███▎      | 15/46 [00:44<01:28,  2.86s/it, loss=0.0424]
Epoch 44/50:  33%|███▎      | 15/46 [00:47<01:28,  2.86s/it, loss=0.0347]
Epoch 44/50:  35%|███▍      | 16/46 [00:47<01:26,  2.88s/it, loss=0.0347]
Epoch 44/50:  35%|███▍      | 16/46 [00:50<01:26,  2.88s/it, loss=0.0377]
Epoch 44/50:  37%|███▋      | 17/46 [00:50<01:25,  2.94s/it, loss=0.0377]
Epoch 44/50:  37%|███▋      | 17/46 [00:53<01:25,  2.94s/it, loss=0.03]  
Epoch 44/50:  39%|███▉      | 18/46 [00:53<01:22,  2.93s/it, loss=0.03]
Epoch 44/50:  39%|███▉      | 18/46 [00:56<01:22,  2.93s/it, loss=0.0365]
Epoch 44/50:  41%|████▏     | 19/46 [00:56<01:19,  2.96s/it, loss=0.0365]
Epoch 44/50:  41%|████▏     | 19/46 [00:59<01:19,  2.96s/it, loss=0.0406]
Epoch 44/50:  43%|████▎     | 20/46 [00:59<01:15,  2.92s/it, loss=0.0406]
Epoch 44/50:  43%|████▎     | 20/46 [01:02<01:15,  2.92s/it, loss=0.0343]
Epoch 44/50:  46%|████▌     | 21/46 [01:02<01:14,  2.96s/it, loss=0.0343]
Epoch 44/50:  46%|████▌     | 21/46 [01:05<01:14,  2.96s/it, loss=0.0411]
Epoch 44/50:  48%|████▊     | 22/46 [01:05<01:11,  2.99s/it, loss=0.0411]
Epoch 44/50:  48%|████▊     | 22/46 [01:08<01:11,  2.99s/it, loss=0.0371]
Epoch 44/50:  50%|█████     | 23/46 [01:08<01:09,  3.02s/it, loss=0.0371]
Epoch 44/50:  50%|█████     | 23/46 [01:11<01:09,  3.02s/it, loss=0.0403]
Epoch 44/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.93s/it, loss=0.0403]
Epoch 44/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.93s/it, loss=0.0454]
Epoch 44/50:  54%|█████▍    | 25/46 [01:14<01:00,  2.89s/it, loss=0.0454]
Epoch 44/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.89s/it, loss=0.036] 
Epoch 44/50:  57%|█████▋    | 26/46 [01:16<00:56,  2.83s/it, loss=0.036]
Epoch 44/50:  57%|█████▋    | 26/46 [01:19<00:56,  2.83s/it, loss=0.04] 
Epoch 44/50:  59%|█████▊    | 27/46 [01:19<00:52,  2.76s/it, loss=0.04]
Epoch 44/50:  59%|█████▊    | 27/46 [01:22<00:52,  2.76s/it, loss=0.0329]
Epoch 44/50:  61%|██████    | 28/46 [01:22<00:50,  2.81s/it, loss=0.0329]
Epoch 44/50:  61%|██████    | 28/46 [01:25<00:50,  2.81s/it, loss=0.0363]
Epoch 44/50:  63%|██████▎   | 29/46 [01:25<00:48,  2.86s/it, loss=0.0363]
Epoch 44/50:  63%|██████▎   | 29/46 [01:28<00:48,  2.86s/it, loss=0.0415]
Epoch 44/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.90s/it, loss=0.0415]
Epoch 44/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.90s/it, loss=0.0388]
Epoch 44/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.0388]
Epoch 44/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.0438]
Epoch 44/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.94s/it, loss=0.0438]
Epoch 44/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.94s/it, loss=0.0404]
Epoch 44/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.94s/it, loss=0.0404]
Epoch 44/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.94s/it, loss=0.0442]
Epoch 44/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.91s/it, loss=0.0442]
Epoch 44/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.91s/it, loss=0.0389]
Epoch 44/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.92s/it, loss=0.0389]
Epoch 44/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.92s/it, loss=0.0382]
Epoch 44/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.83s/it, loss=0.0382]
Epoch 44/50:  78%|███████▊  | 36/46 [01:48<00:28,  2.83s/it, loss=0.0379]
Epoch 44/50:  80%|████████  | 37/46 [01:48<00:25,  2.79s/it, loss=0.0379]
Epoch 44/50:  80%|████████  | 37/46 [01:51<00:25,  2.79s/it, loss=0.0339]
Epoch 44/50:  83%|████████▎ | 38/46 [01:51<00:22,  2.80s/it, loss=0.0339]
Epoch 44/50:  83%|████████▎ | 38/46 [01:53<00:22,  2.80s/it, loss=0.0426]
Epoch 44/50:  85%|████████▍ | 39/46 [01:53<00:19,  2.80s/it, loss=0.0426]
Epoch 44/50:  85%|████████▍ | 39/46 [01:56<00:19,  2.80s/it, loss=0.0853]
Epoch 44/50:  87%|████████▋ | 40/46 [01:56<00:16,  2.80s/it, loss=0.0853]
Epoch 44/50:  87%|████████▋ | 40/46 [01:59<00:16,  2.80s/it, loss=0.043] 
Epoch 44/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.80s/it, loss=0.043]
Epoch 44/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.80s/it, loss=0.0393]
Epoch 44/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.81s/it, loss=0.0393]
Epoch 44/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.81s/it, loss=0.049] 
Epoch 44/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.75s/it, loss=0.049]
Epoch 44/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.75s/it, loss=0.0368]
Epoch 44/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.79s/it, loss=0.0368]
Epoch 44/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.79s/it, loss=0.0381]
Epoch 44/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.85s/it, loss=0.0381]
Epoch 44/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.85s/it, loss=0.0382]
Epoch 44/50: 100%|██████████| 46/46 [02:13<00:00,  2.70s/it, loss=0.0382]
Epoch 44/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0382]
Epoch 44 | Train Loss: 0.0383 | Val Dice: 0.9278

Epoch 45/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0404]
Epoch 45/50:   2%|▏         | 1/46 [00:03<02:51,  3.80s/it, loss=0.0404]
Epoch 45/50:   2%|▏         | 1/46 [00:06<02:51,  3.80s/it, loss=0.0412]
Epoch 45/50:   4%|▍         | 2/46 [00:06<02:22,  3.24s/it, loss=0.0412]
Epoch 45/50:   4%|▍         | 2/46 [00:09<02:22,  3.24s/it, loss=0.0399]
Epoch 45/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0399]
Epoch 45/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.0341]
Epoch 45/50:   9%|▊         | 4/46 [00:12<02:06,  3.02s/it, loss=0.0341]
Epoch 45/50:   9%|▊         | 4/46 [00:15<02:06,  3.02s/it, loss=0.0424]
Epoch 45/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.0424]
Epoch 45/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0428]
Epoch 45/50:  13%|█▎        | 6/46 [00:18<01:58,  2.96s/it, loss=0.0428]
Epoch 45/50:  13%|█▎        | 6/46 [00:21<01:58,  2.96s/it, loss=0.0384]
Epoch 45/50:  15%|█▌        | 7/46 [00:21<01:53,  2.92s/it, loss=0.0384]
Epoch 45/50:  15%|█▌        | 7/46 [00:24<01:53,  2.92s/it, loss=0.0433]
Epoch 45/50:  17%|█▋        | 8/46 [00:24<01:51,  2.93s/it, loss=0.0433]
Epoch 45/50:  17%|█▋        | 8/46 [00:27<01:51,  2.93s/it, loss=0.0398]
Epoch 45/50:  20%|█▉        | 9/46 [00:27<01:48,  2.93s/it, loss=0.0398]
Epoch 45/50:  20%|█▉        | 9/46 [00:29<01:48,  2.93s/it, loss=0.0433]
Epoch 45/50:  22%|██▏       | 10/46 [00:29<01:44,  2.90s/it, loss=0.0433]
Epoch 45/50:  22%|██▏       | 10/46 [00:32<01:44,  2.90s/it, loss=0.0327]
Epoch 45/50:  24%|██▍       | 11/46 [00:32<01:41,  2.90s/it, loss=0.0327]
Epoch 45/50:  24%|██▍       | 11/46 [00:35<01:41,  2.90s/it, loss=0.0393]
Epoch 45/50:  26%|██▌       | 12/46 [00:35<01:37,  2.87s/it, loss=0.0393]
Epoch 45/50:  26%|██▌       | 12/46 [00:38<01:37,  2.87s/it, loss=0.0385]
Epoch 45/50:  28%|██▊       | 13/46 [00:38<01:35,  2.89s/it, loss=0.0385]
Epoch 45/50:  28%|██▊       | 13/46 [00:41<01:35,  2.89s/it, loss=0.0352]
Epoch 45/50:  30%|███       | 14/46 [00:41<01:31,  2.87s/it, loss=0.0352]
Epoch 45/50:  30%|███       | 14/46 [00:43<01:31,  2.87s/it, loss=0.0524]
Epoch 45/50:  33%|███▎      | 15/46 [00:43<01:26,  2.78s/it, loss=0.0524]
Epoch 45/50:  33%|███▎      | 15/46 [00:46<01:26,  2.78s/it, loss=0.0539]
Epoch 45/50:  35%|███▍      | 16/46 [00:46<01:25,  2.84s/it, loss=0.0539]
Epoch 45/50:  35%|███▍      | 16/46 [00:49<01:25,  2.84s/it, loss=0.035] 
Epoch 45/50:  37%|███▋      | 17/46 [00:49<01:23,  2.87s/it, loss=0.035]
Epoch 45/50:  37%|███▋      | 17/46 [00:52<01:23,  2.87s/it, loss=0.0311]
Epoch 45/50:  39%|███▉      | 18/46 [00:52<01:22,  2.93s/it, loss=0.0311]
Epoch 45/50:  39%|███▉      | 18/46 [00:55<01:22,  2.93s/it, loss=0.0391]
Epoch 45/50:  41%|████▏     | 19/46 [00:55<01:20,  2.98s/it, loss=0.0391]
Epoch 45/50:  41%|████▏     | 19/46 [00:58<01:20,  2.98s/it, loss=0.0342]
Epoch 45/50:  43%|████▎     | 20/46 [00:58<01:17,  2.99s/it, loss=0.0342]
Epoch 45/50:  43%|████▎     | 20/46 [01:02<01:17,  2.99s/it, loss=0.0354]
Epoch 45/50:  46%|████▌     | 21/46 [01:02<01:14,  3.00s/it, loss=0.0354]
Epoch 45/50:  46%|████▌     | 21/46 [01:04<01:14,  3.00s/it, loss=0.0371]
Epoch 45/50:  48%|████▊     | 22/46 [01:04<01:10,  2.96s/it, loss=0.0371]
Epoch 45/50:  48%|████▊     | 22/46 [01:07<01:10,  2.96s/it, loss=0.0347]
Epoch 45/50:  50%|█████     | 23/46 [01:07<01:08,  2.99s/it, loss=0.0347]
Epoch 45/50:  50%|█████     | 23/46 [01:11<01:08,  2.99s/it, loss=0.0392]
Epoch 45/50:  52%|█████▏    | 24/46 [01:11<01:07,  3.05s/it, loss=0.0392]
Epoch 45/50:  52%|█████▏    | 24/46 [01:14<01:07,  3.05s/it, loss=0.0336]
Epoch 45/50:  54%|█████▍    | 25/46 [01:14<01:04,  3.06s/it, loss=0.0336]
Epoch 45/50:  54%|█████▍    | 25/46 [01:16<01:04,  3.06s/it, loss=0.0421]
Epoch 45/50:  57%|█████▋    | 26/46 [01:16<00:59,  2.97s/it, loss=0.0421]
Epoch 45/50:  57%|█████▋    | 26/46 [01:19<00:59,  2.97s/it, loss=0.0485]
Epoch 45/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.92s/it, loss=0.0485]
Epoch 45/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.92s/it, loss=0.0344]
Epoch 45/50:  61%|██████    | 28/46 [01:22<00:52,  2.93s/it, loss=0.0344]
Epoch 45/50:  61%|██████    | 28/46 [01:25<00:52,  2.93s/it, loss=0.0507]
Epoch 45/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.91s/it, loss=0.0507]
Epoch 45/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.91s/it, loss=0.0339]
Epoch 45/50:  65%|██████▌   | 30/46 [01:28<00:47,  2.94s/it, loss=0.0339]
Epoch 45/50:  65%|██████▌   | 30/46 [01:31<00:47,  2.94s/it, loss=0.0359]
Epoch 45/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.0359]
Epoch 45/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.0388]
Epoch 45/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.96s/it, loss=0.0388]
Epoch 45/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.96s/it, loss=0.0493]
Epoch 45/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.97s/it, loss=0.0493]
Epoch 45/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.97s/it, loss=0.0347]
Epoch 45/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.97s/it, loss=0.0347]
Epoch 45/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.97s/it, loss=0.0416]
Epoch 45/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.94s/it, loss=0.0416]
Epoch 45/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.94s/it, loss=0.0399]
Epoch 45/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.94s/it, loss=0.0399]
Epoch 45/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.94s/it, loss=0.0336]
Epoch 45/50:  80%|████████  | 37/46 [01:49<00:25,  2.87s/it, loss=0.0336]
Epoch 45/50:  80%|████████  | 37/46 [01:52<00:25,  2.87s/it, loss=0.0357]
Epoch 45/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.91s/it, loss=0.0357]
Epoch 45/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.91s/it, loss=0.0375]
Epoch 45/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.88s/it, loss=0.0375]
Epoch 45/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.88s/it, loss=0.0328]
Epoch 45/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.86s/it, loss=0.0328]
Epoch 45/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.86s/it, loss=0.0358]
Epoch 45/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.86s/it, loss=0.0358]
Epoch 45/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.86s/it, loss=0.0427]
Epoch 45/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.85s/it, loss=0.0427]
Epoch 45/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.85s/it, loss=0.0443]
Epoch 45/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.90s/it, loss=0.0443]
Epoch 45/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.90s/it, loss=0.0525]
Epoch 45/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.93s/it, loss=0.0525]
Epoch 45/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.93s/it, loss=0.0405]
Epoch 45/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.96s/it, loss=0.0405]
Epoch 45/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.96s/it, loss=0.0294]
Epoch 45/50: 100%|██████████| 46/46 [02:14<00:00,  2.83s/it, loss=0.0294]
Epoch 45/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0294]
Epoch 45 | Train Loss: 0.0386 | Val Dice: 0.9266

Epoch 46/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0365]
Epoch 46/50:   2%|▏         | 1/46 [00:03<02:40,  3.57s/it, loss=0.0365]
Epoch 46/50:   2%|▏         | 1/46 [00:06<02:40,  3.57s/it, loss=0.0418]
Epoch 46/50:   4%|▍         | 2/46 [00:06<02:17,  3.13s/it, loss=0.0418]
Epoch 46/50:   4%|▍         | 2/46 [00:09<02:17,  3.13s/it, loss=0.0383]
Epoch 46/50:   7%|▋         | 3/46 [00:09<02:10,  3.03s/it, loss=0.0383]
Epoch 46/50:   7%|▋         | 3/46 [00:12<02:10,  3.03s/it, loss=0.0341]
Epoch 46/50:   9%|▊         | 4/46 [00:12<02:03,  2.95s/it, loss=0.0341]
Epoch 46/50:   9%|▊         | 4/46 [00:14<02:03,  2.95s/it, loss=0.0355]
Epoch 46/50:  11%|█         | 5/46 [00:14<01:59,  2.91s/it, loss=0.0355]
Epoch 46/50:  11%|█         | 5/46 [00:17<01:59,  2.91s/it, loss=0.0355]
Epoch 46/50:  13%|█▎        | 6/46 [00:17<01:54,  2.87s/it, loss=0.0355]
Epoch 46/50:  13%|█▎        | 6/46 [00:20<01:54,  2.87s/it, loss=0.0311]
Epoch 46/50:  15%|█▌        | 7/46 [00:20<01:51,  2.87s/it, loss=0.0311]
Epoch 46/50:  15%|█▌        | 7/46 [00:23<01:51,  2.87s/it, loss=0.0346]
Epoch 46/50:  17%|█▋        | 8/46 [00:23<01:49,  2.89s/it, loss=0.0346]
Epoch 46/50:  17%|█▋        | 8/46 [00:26<01:49,  2.89s/it, loss=0.0449]
Epoch 46/50:  20%|█▉        | 9/46 [00:26<01:47,  2.91s/it, loss=0.0449]
Epoch 46/50:  20%|█▉        | 9/46 [00:29<01:47,  2.91s/it, loss=0.0363]
Epoch 46/50:  22%|██▏       | 10/46 [00:29<01:44,  2.91s/it, loss=0.0363]
Epoch 46/50:  22%|██▏       | 10/46 [00:32<01:44,  2.91s/it, loss=0.0383]
Epoch 46/50:  24%|██▍       | 11/46 [00:32<01:43,  2.95s/it, loss=0.0383]
Epoch 46/50:  24%|██▍       | 11/46 [00:35<01:43,  2.95s/it, loss=0.0392]
Epoch 46/50:  26%|██▌       | 12/46 [00:35<01:40,  2.96s/it, loss=0.0392]
Epoch 46/50:  26%|██▌       | 12/46 [00:38<01:40,  2.96s/it, loss=0.0421]
Epoch 46/50:  28%|██▊       | 13/46 [00:38<01:36,  2.92s/it, loss=0.0421]
Epoch 46/50:  28%|██▊       | 13/46 [00:41<01:36,  2.92s/it, loss=0.0289]
Epoch 46/50:  30%|███       | 14/46 [00:41<01:32,  2.88s/it, loss=0.0289]
Epoch 46/50:  30%|███       | 14/46 [00:43<01:32,  2.88s/it, loss=0.0364]
Epoch 46/50:  33%|███▎      | 15/46 [00:43<01:27,  2.81s/it, loss=0.0364]
Epoch 46/50:  33%|███▎      | 15/46 [00:46<01:27,  2.81s/it, loss=0.0419]
Epoch 46/50:  35%|███▍      | 16/46 [00:46<01:25,  2.84s/it, loss=0.0419]
Epoch 46/50:  35%|███▍      | 16/46 [00:49<01:25,  2.84s/it, loss=0.0423]
Epoch 46/50:  37%|███▋      | 17/46 [00:49<01:23,  2.88s/it, loss=0.0423]
Epoch 46/50:  37%|███▋      | 17/46 [00:52<01:23,  2.88s/it, loss=0.039] 
Epoch 46/50:  39%|███▉      | 18/46 [00:52<01:22,  2.93s/it, loss=0.039]
Epoch 46/50:  39%|███▉      | 18/46 [00:55<01:22,  2.93s/it, loss=0.0383]
Epoch 46/50:  41%|████▏     | 19/46 [00:55<01:19,  2.95s/it, loss=0.0383]
Epoch 46/50:  41%|████▏     | 19/46 [00:58<01:19,  2.95s/it, loss=0.0341]
Epoch 46/50:  43%|████▎     | 20/46 [00:58<01:17,  2.97s/it, loss=0.0341]
Epoch 46/50:  43%|████▎     | 20/46 [01:01<01:17,  2.97s/it, loss=0.0412]
Epoch 46/50:  46%|████▌     | 21/46 [01:01<01:15,  3.01s/it, loss=0.0412]
Epoch 46/50:  46%|████▌     | 21/46 [01:04<01:15,  3.01s/it, loss=0.044] 
Epoch 46/50:  48%|████▊     | 22/46 [01:04<01:11,  2.98s/it, loss=0.044]
Epoch 46/50:  48%|████▊     | 22/46 [01:07<01:11,  2.98s/it, loss=0.0326]
Epoch 46/50:  50%|█████     | 23/46 [01:07<01:06,  2.88s/it, loss=0.0326]
Epoch 46/50:  50%|█████     | 23/46 [01:10<01:06,  2.88s/it, loss=0.037] 
Epoch 46/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.93s/it, loss=0.037]
Epoch 46/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.93s/it, loss=0.0328]
Epoch 46/50:  54%|█████▍    | 25/46 [01:13<01:02,  2.96s/it, loss=0.0328]
Epoch 46/50:  54%|█████▍    | 25/46 [01:16<01:02,  2.96s/it, loss=0.0346]
Epoch 46/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.94s/it, loss=0.0346]
Epoch 46/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.94s/it, loss=0.0374]
Epoch 46/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.91s/it, loss=0.0374]
Epoch 46/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.91s/it, loss=0.0365]
Epoch 46/50:  61%|██████    | 28/46 [01:21<00:49,  2.77s/it, loss=0.0365]
Epoch 46/50:  61%|██████    | 28/46 [01:24<00:49,  2.77s/it, loss=0.037] 
Epoch 46/50:  63%|██████▎   | 29/46 [01:24<00:47,  2.82s/it, loss=0.037]
Epoch 46/50:  63%|██████▎   | 29/46 [01:27<00:47,  2.82s/it, loss=0.0411]
Epoch 46/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.87s/it, loss=0.0411]
Epoch 46/50:  65%|██████▌   | 30/46 [01:30<00:45,  2.87s/it, loss=0.0371]
Epoch 46/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.86s/it, loss=0.0371]
Epoch 46/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.86s/it, loss=0.0343]
Epoch 46/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.87s/it, loss=0.0343]
Epoch 46/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.87s/it, loss=0.0379]
Epoch 46/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.87s/it, loss=0.0379]
Epoch 46/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.87s/it, loss=0.0342]
Epoch 46/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.87s/it, loss=0.0342]
