nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 47/50:  49%|████▉     | 23/47 [01:11<01:11,  2.97s/it, loss=0.0329]
Epoch 47/50:  51%|█████     | 24/47 [01:11<01:08,  2.96s/it, loss=0.0329]
Epoch 47/50:  51%|█████     | 24/47 [01:14<01:08,  2.96s/it, loss=0.0337]
Epoch 47/50:  53%|█████▎    | 25/47 [01:14<01:05,  2.97s/it, loss=0.0337]
Epoch 47/50:  53%|█████▎    | 25/47 [01:17<01:05,  2.97s/it, loss=0.0493]
Epoch 47/50:  55%|█████▌    | 26/47 [01:17<01:03,  3.03s/it, loss=0.0493]
Epoch 47/50:  55%|█████▌    | 26/47 [01:20<01:03,  3.03s/it, loss=0.0402]
Epoch 47/50:  57%|█████▋    | 27/47 [01:20<00:59,  2.97s/it, loss=0.0402]
Epoch 47/50:  57%|█████▋    | 27/47 [01:23<00:59,  2.97s/it, loss=0.0357]
Epoch 47/50:  60%|█████▉    | 28/47 [01:23<00:56,  2.95s/it, loss=0.0357]
Epoch 47/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.95s/it, loss=0.0393]
Epoch 47/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.96s/it, loss=0.0393]
Epoch 47/50:  62%|██████▏   | 29/47 [01:29<00:53,  2.96s/it, loss=0.0422]
Epoch 47/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.97s/it, loss=0.0422]
Epoch 47/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.97s/it, loss=0.0365]
Epoch 47/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.95s/it, loss=0.0365]
Epoch 47/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.95s/it, loss=0.0403]
Epoch 47/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.90s/it, loss=0.0403]
Epoch 47/50:  68%|██████▊   | 32/47 [01:37<00:43,  2.90s/it, loss=0.0332]
Epoch 47/50:  70%|███████   | 33/47 [01:37<00:41,  2.96s/it, loss=0.0332]
Epoch 47/50:  70%|███████   | 33/47 [01:40<00:41,  2.96s/it, loss=0.0358]
Epoch 47/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.92s/it, loss=0.0358]
Epoch 47/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.92s/it, loss=0.0383]
Epoch 47/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.88s/it, loss=0.0383]
Epoch 47/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.88s/it, loss=0.0352]
Epoch 47/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.86s/it, loss=0.0352]
Epoch 47/50:  77%|███████▋  | 36/47 [01:49<00:31,  2.86s/it, loss=0.0295]
Epoch 47/50:  79%|███████▊  | 37/47 [01:49<00:28,  2.85s/it, loss=0.0295]
Epoch 47/50:  79%|███████▊  | 37/47 [01:52<00:28,  2.85s/it, loss=0.0332]
Epoch 47/50:  81%|████████  | 38/47 [01:52<00:25,  2.86s/it, loss=0.0332]
Epoch 47/50:  81%|████████  | 38/47 [01:55<00:25,  2.86s/it, loss=0.0382]
Epoch 47/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.89s/it, loss=0.0382]
Epoch 47/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.89s/it, loss=0.0363]
Epoch 47/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.87s/it, loss=0.0363]
Epoch 47/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.87s/it, loss=0.0454]
Epoch 47/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.89s/it, loss=0.0454]
Epoch 47/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.89s/it, loss=0.0313]
Epoch 47/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.90s/it, loss=0.0313]
Epoch 47/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.90s/it, loss=0.0324]
Epoch 47/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.91s/it, loss=0.0324]
Epoch 47/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.91s/it, loss=0.0334]
Epoch 47/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.96s/it, loss=0.0334]
Epoch 47/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.96s/it, loss=0.0384]
Epoch 47/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.91s/it, loss=0.0384]
Epoch 47/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.91s/it, loss=0.0349]
Epoch 47/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.92s/it, loss=0.0349]
Epoch 47/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.92s/it, loss=0.03]  
Epoch 47/50: 100%|██████████| 47/47 [02:17<00:00,  2.61s/it, loss=0.03]
Epoch 47/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.03]
Epoch 47 | Train Loss: 0.0362 | Val Dice: 0.9175

Epoch 48/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0369]
Epoch 48/50:   2%|▏         | 1/47 [00:03<02:35,  3.38s/it, loss=0.0369]
Epoch 48/50:   2%|▏         | 1/47 [00:06<02:35,  3.38s/it, loss=0.0326]
Epoch 48/50:   4%|▍         | 2/47 [00:06<02:19,  3.11s/it, loss=0.0326]
Epoch 48/50:   4%|▍         | 2/47 [00:09<02:19,  3.11s/it, loss=0.0401]
Epoch 48/50:   6%|▋         | 3/47 [00:09<02:10,  2.97s/it, loss=0.0401]
Epoch 48/50:   6%|▋         | 3/47 [00:11<02:10,  2.97s/it, loss=0.0277]
Epoch 48/50:   9%|▊         | 4/47 [00:11<02:05,  2.93s/it, loss=0.0277]
Epoch 48/50:   9%|▊         | 4/47 [00:14<02:05,  2.93s/it, loss=0.0433]
Epoch 48/50:  11%|█         | 5/47 [00:14<02:03,  2.94s/it, loss=0.0433]
Epoch 48/50:  11%|█         | 5/47 [00:17<02:03,  2.94s/it, loss=0.041] 
Epoch 48/50:  13%|█▎        | 6/47 [00:17<01:59,  2.91s/it, loss=0.041]
Epoch 48/50:  13%|█▎        | 6/47 [00:20<01:59,  2.91s/it, loss=0.0374]
Epoch 48/50:  15%|█▍        | 7/47 [00:20<01:56,  2.90s/it, loss=0.0374]
Epoch 48/50:  15%|█▍        | 7/47 [00:23<01:56,  2.90s/it, loss=0.038] 
Epoch 48/50:  17%|█▋        | 8/47 [00:23<01:54,  2.93s/it, loss=0.038]
Epoch 48/50:  17%|█▋        | 8/47 [00:26<01:54,  2.93s/it, loss=0.0391]
Epoch 48/50:  19%|█▉        | 9/47 [00:26<01:50,  2.92s/it, loss=0.0391]
Epoch 48/50:  19%|█▉        | 9/47 [00:29<01:50,  2.92s/it, loss=0.0341]
Epoch 48/50:  21%|██▏       | 10/47 [00:29<01:47,  2.92s/it, loss=0.0341]
Epoch 48/50:  21%|██▏       | 10/47 [00:32<01:47,  2.92s/it, loss=0.0358]
Epoch 48/50:  23%|██▎       | 11/47 [00:32<01:43,  2.88s/it, loss=0.0358]
Epoch 48/50:  23%|██▎       | 11/47 [00:35<01:43,  2.88s/it, loss=0.0347]
Epoch 48/50:  26%|██▌       | 12/47 [00:35<01:41,  2.89s/it, loss=0.0347]
Epoch 48/50:  26%|██▌       | 12/47 [00:37<01:41,  2.89s/it, loss=0.0375]
Epoch 48/50:  28%|██▊       | 13/47 [00:37<01:37,  2.87s/it, loss=0.0375]
Epoch 48/50:  28%|██▊       | 13/47 [00:40<01:37,  2.87s/it, loss=0.0391]
Epoch 48/50:  30%|██▉       | 14/47 [00:40<01:34,  2.86s/it, loss=0.0391]
Epoch 48/50:  30%|██▉       | 14/47 [00:43<01:34,  2.86s/it, loss=0.0842]
Epoch 48/50:  32%|███▏      | 15/47 [00:43<01:30,  2.82s/it, loss=0.0842]
Epoch 48/50:  32%|███▏      | 15/47 [00:46<01:30,  2.82s/it, loss=0.0383]
Epoch 48/50:  34%|███▍      | 16/47 [00:46<01:28,  2.87s/it, loss=0.0383]
Epoch 48/50:  34%|███▍      | 16/47 [00:49<01:28,  2.87s/it, loss=0.0354]
Epoch 48/50:  36%|███▌      | 17/47 [00:49<01:26,  2.90s/it, loss=0.0354]
Epoch 48/50:  36%|███▌      | 17/47 [00:52<01:26,  2.90s/it, loss=0.0351]
Epoch 48/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0351]
Epoch 48/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0304]
Epoch 48/50:  40%|████      | 19/47 [00:55<01:19,  2.85s/it, loss=0.0304]
Epoch 48/50:  40%|████      | 19/47 [00:58<01:19,  2.85s/it, loss=0.0322]
Epoch 48/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0322]
Epoch 48/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0322]
Epoch 48/50:  45%|████▍     | 21/47 [01:01<01:16,  2.95s/it, loss=0.0322]
Epoch 48/50:  45%|████▍     | 21/47 [01:04<01:16,  2.95s/it, loss=0.0334]
Epoch 48/50:  47%|████▋     | 22/47 [01:04<01:14,  2.98s/it, loss=0.0334]
Epoch 48/50:  47%|████▋     | 22/47 [01:07<01:14,  2.98s/it, loss=0.0312]
Epoch 48/50:  49%|████▉     | 23/47 [01:07<01:12,  3.00s/it, loss=0.0312]
Epoch 48/50:  49%|████▉     | 23/47 [01:10<01:12,  3.00s/it, loss=0.0384]
Epoch 48/50:  51%|█████     | 24/47 [01:10<01:08,  2.99s/it, loss=0.0384]
Epoch 48/50:  51%|█████     | 24/47 [01:13<01:08,  2.99s/it, loss=0.0355]
Epoch 48/50:  53%|█████▎    | 25/47 [01:13<01:05,  3.00s/it, loss=0.0355]
Epoch 48/50:  53%|█████▎    | 25/47 [01:16<01:05,  3.00s/it, loss=0.0405]
Epoch 48/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.96s/it, loss=0.0405]
Epoch 48/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.96s/it, loss=0.0348]
Epoch 48/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.0348]
Epoch 48/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0289]
Epoch 48/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.98s/it, loss=0.0289]
Epoch 48/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.98s/it, loss=0.0368]
Epoch 48/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.99s/it, loss=0.0368]
Epoch 48/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.99s/it, loss=0.0331]
Epoch 48/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.99s/it, loss=0.0331]
Epoch 48/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.99s/it, loss=0.0419]
Epoch 48/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.99s/it, loss=0.0419]
Epoch 48/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.99s/it, loss=0.0285]
Epoch 48/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.88s/it, loss=0.0285]
Epoch 48/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.88s/it, loss=0.0401]
Epoch 48/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0401]
Epoch 48/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0343]
Epoch 48/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.90s/it, loss=0.0343]
Epoch 48/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.90s/it, loss=0.0379]
Epoch 48/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.91s/it, loss=0.0379]
Epoch 48/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.91s/it, loss=0.0336]
Epoch 48/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.91s/it, loss=0.0336]
Epoch 48/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.91s/it, loss=0.0418]
Epoch 48/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.92s/it, loss=0.0418]
Epoch 48/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.92s/it, loss=0.0308]
Epoch 48/50:  81%|████████  | 38/47 [01:51<00:26,  2.91s/it, loss=0.0308]
Epoch 48/50:  81%|████████  | 38/47 [01:54<00:26,  2.91s/it, loss=0.0291]
Epoch 48/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.91s/it, loss=0.0291]
Epoch 48/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.91s/it, loss=0.042] 
Epoch 48/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.93s/it, loss=0.042]
Epoch 48/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.93s/it, loss=0.038]
Epoch 48/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.94s/it, loss=0.038]
Epoch 48/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.94s/it, loss=0.038]
Epoch 48/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.92s/it, loss=0.038]
Epoch 48/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.92s/it, loss=0.0382]
Epoch 48/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.93s/it, loss=0.0382]
Epoch 48/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.93s/it, loss=0.0324]
Epoch 48/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.93s/it, loss=0.0324]
Epoch 48/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.93s/it, loss=0.0422]
Epoch 48/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.94s/it, loss=0.0422]
Epoch 48/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.94s/it, loss=0.0409]
Epoch 48/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.95s/it, loss=0.0409]
Epoch 48/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.95s/it, loss=0.0346]
Epoch 48/50: 100%|██████████| 47/47 [02:16<00:00,  2.68s/it, loss=0.0346]
Epoch 48/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0346]
Epoch 48 | Train Loss: 0.0362 | Val Dice: 0.9183

Epoch 49/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0395]
Epoch 49/50:   2%|▏         | 1/47 [00:03<02:32,  3.31s/it, loss=0.0395]
Epoch 49/50:   2%|▏         | 1/47 [00:06<02:32,  3.31s/it, loss=0.0295]
Epoch 49/50:   4%|▍         | 2/47 [00:06<02:14,  2.98s/it, loss=0.0295]
Epoch 49/50:   4%|▍         | 2/47 [00:09<02:14,  2.98s/it, loss=0.0323]
Epoch 49/50:   6%|▋         | 3/47 [00:09<02:12,  3.00s/it, loss=0.0323]
Epoch 49/50:   6%|▋         | 3/47 [00:12<02:12,  3.00s/it, loss=0.0423]
Epoch 49/50:   9%|▊         | 4/47 [00:12<02:08,  2.99s/it, loss=0.0423]
Epoch 49/50:   9%|▊         | 4/47 [00:15<02:08,  2.99s/it, loss=0.0357]
Epoch 49/50:  11%|█         | 5/47 [00:15<02:06,  3.02s/it, loss=0.0357]
Epoch 49/50:  11%|█         | 5/47 [00:18<02:06,  3.02s/it, loss=0.0378]
Epoch 49/50:  13%|█▎        | 6/47 [00:18<02:03,  3.02s/it, loss=0.0378]
Epoch 49/50:  13%|█▎        | 6/47 [00:21<02:03,  3.02s/it, loss=0.0357]
Epoch 49/50:  15%|█▍        | 7/47 [00:21<02:00,  3.01s/it, loss=0.0357]
Epoch 49/50:  15%|█▍        | 7/47 [00:24<02:00,  3.01s/it, loss=0.0317]
Epoch 49/50:  17%|█▋        | 8/47 [00:24<01:55,  2.97s/it, loss=0.0317]
Epoch 49/50:  17%|█▋        | 8/47 [00:27<01:55,  2.97s/it, loss=0.0346]
Epoch 49/50:  19%|█▉        | 9/47 [00:27<01:53,  2.98s/it, loss=0.0346]
Epoch 49/50:  19%|█▉        | 9/47 [00:29<01:53,  2.98s/it, loss=0.0417]
Epoch 49/50:  21%|██▏       | 10/47 [00:29<01:50,  2.98s/it, loss=0.0417]
Epoch 49/50:  21%|██▏       | 10/47 [00:32<01:50,  2.98s/it, loss=0.0456]
Epoch 49/50:  23%|██▎       | 11/47 [00:32<01:44,  2.89s/it, loss=0.0456]
Epoch 49/50:  23%|██▎       | 11/47 [00:35<01:44,  2.89s/it, loss=0.0336]
Epoch 49/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0336]
Epoch 49/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0338]
Epoch 49/50:  28%|██▊       | 13/47 [00:38<01:39,  2.93s/it, loss=0.0338]
Epoch 49/50:  28%|██▊       | 13/47 [00:41<01:39,  2.93s/it, loss=0.0347]
Epoch 49/50:  30%|██▉       | 14/47 [00:41<01:36,  2.91s/it, loss=0.0347]
Epoch 49/50:  30%|██▉       | 14/47 [00:44<01:36,  2.91s/it, loss=0.0327]
Epoch 49/50:  32%|███▏      | 15/47 [00:44<01:33,  2.94s/it, loss=0.0327]
Epoch 49/50:  32%|███▏      | 15/47 [00:47<01:33,  2.94s/it, loss=0.0392]
Epoch 49/50:  34%|███▍      | 16/47 [00:47<01:31,  2.95s/it, loss=0.0392]
Epoch 49/50:  34%|███▍      | 16/47 [00:50<01:31,  2.95s/it, loss=0.0283]
Epoch 49/50:  36%|███▌      | 17/47 [00:50<01:28,  2.96s/it, loss=0.0283]
Epoch 49/50:  36%|███▌      | 17/47 [00:53<01:28,  2.96s/it, loss=0.0372]
Epoch 49/50:  38%|███▊      | 18/47 [00:53<01:25,  2.94s/it, loss=0.0372]
Epoch 49/50:  38%|███▊      | 18/47 [00:56<01:25,  2.94s/it, loss=0.0359]
Epoch 49/50:  40%|████      | 19/47 [00:56<01:20,  2.86s/it, loss=0.0359]
Epoch 49/50:  40%|████      | 19/47 [00:58<01:20,  2.86s/it, loss=0.0327]
Epoch 49/50:  43%|████▎     | 20/47 [00:58<01:17,  2.87s/it, loss=0.0327]
Epoch 49/50:  43%|████▎     | 20/47 [01:01<01:17,  2.87s/it, loss=0.0406]
Epoch 49/50:  45%|████▍     | 21/47 [01:01<01:15,  2.91s/it, loss=0.0406]
Epoch 49/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.0348]
Epoch 49/50:  47%|████▋     | 22/47 [01:04<01:13,  2.95s/it, loss=0.0348]
Epoch 49/50:  47%|████▋     | 22/47 [01:07<01:13,  2.95s/it, loss=0.0394]
Epoch 49/50:  49%|████▉     | 23/47 [01:07<01:10,  2.95s/it, loss=0.0394]
Epoch 49/50:  49%|████▉     | 23/47 [01:10<01:10,  2.95s/it, loss=0.0321]
Epoch 49/50:  51%|█████     | 24/47 [01:10<01:08,  2.98s/it, loss=0.0321]
Epoch 49/50:  51%|█████     | 24/47 [01:14<01:08,  2.98s/it, loss=0.0347]
Epoch 49/50:  53%|█████▎    | 25/47 [01:14<01:06,  3.03s/it, loss=0.0347]
Epoch 49/50:  53%|█████▎    | 25/47 [01:16<01:06,  3.03s/it, loss=0.0344]
Epoch 49/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.92s/it, loss=0.0344]
Epoch 49/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.92s/it, loss=0.0349]
Epoch 49/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.95s/it, loss=0.0349]
Epoch 49/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.95s/it, loss=0.0311]
Epoch 49/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0311]
Epoch 49/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0322]
Epoch 49/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.95s/it, loss=0.0322]
Epoch 49/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.95s/it, loss=0.0314]
Epoch 49/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.95s/it, loss=0.0314]
Epoch 49/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.95s/it, loss=0.0356]
Epoch 49/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.95s/it, loss=0.0356]
Epoch 49/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.95s/it, loss=0.034] 
Epoch 49/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.88s/it, loss=0.034]
Epoch 49/50:  68%|██████▊   | 32/47 [01:37<00:43,  2.88s/it, loss=0.0362]
Epoch 49/50:  70%|███████   | 33/47 [01:37<00:40,  2.87s/it, loss=0.0362]
Epoch 49/50:  70%|███████   | 33/47 [01:39<00:40,  2.87s/it, loss=0.0322]
Epoch 49/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.85s/it, loss=0.0322]
Epoch 49/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.85s/it, loss=0.0314]
Epoch 49/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.87s/it, loss=0.0314]
Epoch 49/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.87s/it, loss=0.0347]
Epoch 49/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.86s/it, loss=0.0347]
Epoch 49/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.86s/it, loss=0.0363]
Epoch 49/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.86s/it, loss=0.0363]
Epoch 49/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.86s/it, loss=0.0371]
Epoch 49/50:  81%|████████  | 38/47 [01:51<00:25,  2.86s/it, loss=0.0371]
Epoch 49/50:  81%|████████  | 38/47 [01:54<00:25,  2.86s/it, loss=0.0282]
Epoch 49/50:  83%|████████▎ | 39/47 [01:54<00:22,  2.87s/it, loss=0.0282]
Epoch 49/50:  83%|████████▎ | 39/47 [01:57<00:22,  2.87s/it, loss=0.0299]
Epoch 49/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.0299]
Epoch 49/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.038] 
Epoch 49/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.91s/it, loss=0.038]
Epoch 49/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.91s/it, loss=0.0303]
Epoch 49/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.92s/it, loss=0.0303]
Epoch 49/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.92s/it, loss=0.0405]
Epoch 49/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.93s/it, loss=0.0405]
Epoch 49/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.93s/it, loss=0.0428]
Epoch 49/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.91s/it, loss=0.0428]
Epoch 49/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.91s/it, loss=0.036] 
Epoch 49/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.91s/it, loss=0.036]
Epoch 49/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.91s/it, loss=0.0383]
Epoch 49/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.91s/it, loss=0.0383]
Epoch 49/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.91s/it, loss=0.0344]
Epoch 49/50: 100%|██████████| 47/47 [02:16<00:00,  2.67s/it, loss=0.0344]
Epoch 49/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0344]
Epoch 49 | Train Loss: 0.0358 | Val Dice: 0.9156

Epoch 50/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.03]
Epoch 50/50:   2%|▏         | 1/47 [00:03<02:49,  3.69s/it, loss=0.03]
Epoch 50/50:   2%|▏         | 1/47 [00:06<02:49,  3.69s/it, loss=0.0341]
Epoch 50/50:   4%|▍         | 2/47 [00:06<02:26,  3.25s/it, loss=0.0341]
Epoch 50/50:   4%|▍         | 2/47 [00:09<02:26,  3.25s/it, loss=0.0321]
Epoch 50/50:   6%|▋         | 3/47 [00:09<02:19,  3.18s/it, loss=0.0321]
Epoch 50/50:   6%|▋         | 3/47 [00:12<02:19,  3.18s/it, loss=0.0446]
Epoch 50/50:   9%|▊         | 4/47 [00:12<02:08,  2.99s/it, loss=0.0446]
Epoch 50/50:   9%|▊         | 4/47 [00:15<02:08,  2.99s/it, loss=0.0306]
Epoch 50/50:  11%|█         | 5/47 [00:15<02:06,  3.01s/it, loss=0.0306]
