nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 41/50:  85%|████████▍ | 39/46 [00:43<00:06,  1.02it/s, loss=0.0373]
Epoch 41/50:  85%|████████▍ | 39/46 [00:44<00:06,  1.02it/s, loss=0.0432]
Epoch 41/50:  87%|████████▋ | 40/46 [00:44<00:06,  1.01s/it, loss=0.0432]
Epoch 41/50:  87%|████████▋ | 40/46 [00:45<00:06,  1.01s/it, loss=0.0325]
Epoch 41/50:  89%|████████▉ | 41/46 [00:45<00:04,  1.14it/s, loss=0.0325]
Epoch 41/50:  89%|████████▉ | 41/46 [00:45<00:04,  1.14it/s, loss=0.0394]
Epoch 41/50:  91%|█████████▏| 42/46 [00:45<00:03,  1.32it/s, loss=0.0394]
Epoch 41/50:  91%|█████████▏| 42/46 [00:46<00:03,  1.32it/s, loss=0.0404]
Epoch 41/50:  93%|█████████▎| 43/46 [00:46<00:02,  1.19it/s, loss=0.0404]
Epoch 41/50:  93%|█████████▎| 43/46 [00:47<00:02,  1.19it/s, loss=0.0457]
Epoch 41/50:  96%|█████████▌| 44/46 [00:47<00:01,  1.11it/s, loss=0.0457]
Epoch 41/50:  96%|█████████▌| 44/46 [00:48<00:01,  1.11it/s, loss=0.0389]
Epoch 41/50:  98%|█████████▊| 45/46 [00:48<00:00,  1.05it/s, loss=0.0389]
Epoch 41/50:  98%|█████████▊| 45/46 [00:49<00:00,  1.05it/s, loss=0.0348]
Epoch 41/50: 100%|██████████| 46/46 [00:49<00:00,  1.11it/s, loss=0.0348]
Epoch 41/50: 100%|██████████| 46/46 [00:50<00:00,  1.09s/it, loss=0.0348]
Epoch 41 | Train Loss: 0.0404 | Val Dice: 0.9220

Epoch 42/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/46 [00:01<?, ?it/s, loss=0.0374]
Epoch 42/50:   2%|▏         | 1/46 [00:01<01:28,  1.98s/it, loss=0.0374]
Epoch 42/50:   2%|▏         | 1/46 [00:03<01:28,  1.98s/it, loss=0.0429]
Epoch 42/50:   4%|▍         | 2/46 [00:03<01:02,  1.43s/it, loss=0.0429]
Epoch 42/50:   4%|▍         | 2/46 [00:04<01:02,  1.43s/it, loss=0.039] 
Epoch 42/50:   7%|▋         | 3/46 [00:04<00:59,  1.39s/it, loss=0.039]
Epoch 42/50:   7%|▋         | 3/46 [00:05<00:59,  1.39s/it, loss=0.0387]
Epoch 42/50:   9%|▊         | 4/46 [00:05<00:52,  1.25s/it, loss=0.0387]
Epoch 42/50:   9%|▊         | 4/46 [00:06<00:52,  1.25s/it, loss=0.0389]
Epoch 42/50:  11%|█         | 5/46 [00:06<00:48,  1.18s/it, loss=0.0389]
Epoch 42/50:  11%|█         | 5/46 [00:07<00:48,  1.18s/it, loss=0.0338]
Epoch 42/50:  13%|█▎        | 6/46 [00:07<00:45,  1.14s/it, loss=0.0338]
Epoch 42/50:  13%|█▎        | 6/46 [00:08<00:45,  1.14s/it, loss=0.0439]
Epoch 42/50:  15%|█▌        | 7/46 [00:08<00:43,  1.11s/it, loss=0.0439]
Epoch 42/50:  15%|█▌        | 7/46 [00:09<00:43,  1.11s/it, loss=0.0401]
Epoch 42/50:  17%|█▋        | 8/46 [00:09<00:41,  1.09s/it, loss=0.0401]
Epoch 42/50:  17%|█▋        | 8/46 [00:10<00:41,  1.09s/it, loss=0.0397]
Epoch 42/50:  20%|█▉        | 9/46 [00:10<00:39,  1.08s/it, loss=0.0397]
Epoch 42/50:  20%|█▉        | 9/46 [00:11<00:39,  1.08s/it, loss=0.0403]
Epoch 42/50:  22%|██▏       | 10/46 [00:11<00:38,  1.06s/it, loss=0.0403]
Epoch 42/50:  22%|██▏       | 10/46 [00:12<00:38,  1.06s/it, loss=0.0383]
Epoch 42/50:  24%|██▍       | 11/46 [00:12<00:36,  1.06s/it, loss=0.0383]
Epoch 42/50:  24%|██▍       | 11/46 [00:13<00:36,  1.06s/it, loss=0.0434]
Epoch 42/50:  26%|██▌       | 12/46 [00:13<00:35,  1.05s/it, loss=0.0434]
Epoch 42/50:  26%|██▌       | 12/46 [00:14<00:35,  1.05s/it, loss=0.0445]
Epoch 42/50:  28%|██▊       | 13/46 [00:14<00:34,  1.05s/it, loss=0.0445]
Epoch 42/50:  28%|██▊       | 13/46 [00:15<00:34,  1.05s/it, loss=0.0412]
Epoch 42/50:  30%|███       | 14/46 [00:15<00:33,  1.05s/it, loss=0.0412]
Epoch 42/50:  30%|███       | 14/46 [00:16<00:33,  1.05s/it, loss=0.0343]
Epoch 42/50:  33%|███▎      | 15/46 [00:17<00:37,  1.20s/it, loss=0.0343]
Epoch 42/50:  33%|███▎      | 15/46 [00:18<00:37,  1.20s/it, loss=0.0343]
Epoch 42/50:  35%|███▍      | 16/46 [00:18<00:34,  1.15s/it, loss=0.0343]
Epoch 42/50:  35%|███▍      | 16/46 [00:19<00:34,  1.15s/it, loss=0.041] 
Epoch 42/50:  37%|███▋      | 17/46 [00:19<00:32,  1.12s/it, loss=0.041]
Epoch 42/50:  37%|███▋      | 17/46 [00:20<00:32,  1.12s/it, loss=0.0384]
Epoch 42/50:  39%|███▉      | 18/46 [00:20<00:30,  1.10s/it, loss=0.0384]
Epoch 42/50:  39%|███▉      | 18/46 [00:21<00:30,  1.10s/it, loss=0.0347]
Epoch 42/50:  41%|████▏     | 19/46 [00:21<00:29,  1.09s/it, loss=0.0347]
Epoch 42/50:  41%|████▏     | 19/46 [00:22<00:29,  1.09s/it, loss=0.0399]
Epoch 42/50:  43%|████▎     | 20/46 [00:22<00:27,  1.07s/it, loss=0.0399]
Epoch 42/50:  43%|████▎     | 20/46 [00:23<00:27,  1.07s/it, loss=0.0418]
Epoch 42/50:  46%|████▌     | 21/46 [00:23<00:26,  1.07s/it, loss=0.0418]
Epoch 42/50:  46%|████▌     | 21/46 [00:24<00:26,  1.07s/it, loss=0.0325]
Epoch 42/50:  48%|████▊     | 22/46 [00:24<00:25,  1.07s/it, loss=0.0325]
Epoch 42/50:  48%|████▊     | 22/46 [00:25<00:25,  1.07s/it, loss=0.035] 
Epoch 42/50:  50%|█████     | 23/46 [00:25<00:24,  1.06s/it, loss=0.035]
Epoch 42/50:  50%|█████     | 23/46 [00:26<00:24,  1.06s/it, loss=0.0363]
Epoch 42/50:  52%|█████▏    | 24/46 [00:26<00:23,  1.05s/it, loss=0.0363]
Epoch 42/50:  52%|█████▏    | 24/46 [00:27<00:23,  1.05s/it, loss=0.0476]
Epoch 42/50:  54%|█████▍    | 25/46 [00:27<00:21,  1.05s/it, loss=0.0476]
Epoch 42/50:  54%|█████▍    | 25/46 [00:28<00:21,  1.05s/it, loss=0.0389]
Epoch 42/50:  57%|█████▋    | 26/46 [00:28<00:20,  1.05s/it, loss=0.0389]
Epoch 42/50:  57%|█████▋    | 26/46 [00:29<00:20,  1.05s/it, loss=0.104] 
Epoch 42/50:  59%|█████▊    | 27/46 [00:29<00:19,  1.05s/it, loss=0.104]
Epoch 42/50:  59%|█████▊    | 27/46 [00:31<00:19,  1.05s/it, loss=0.0379]
Epoch 42/50:  61%|██████    | 28/46 [00:31<00:18,  1.05s/it, loss=0.0379]
Epoch 42/50:  61%|██████    | 28/46 [00:32<00:18,  1.05s/it, loss=0.045] 
Epoch 42/50:  63%|██████▎   | 29/46 [00:32<00:17,  1.04s/it, loss=0.045]
Epoch 42/50:  63%|██████▎   | 29/46 [00:33<00:17,  1.04s/it, loss=0.0382]
Epoch 42/50:  65%|██████▌   | 30/46 [00:33<00:16,  1.03s/it, loss=0.0382]
Epoch 42/50:  65%|██████▌   | 30/46 [00:34<00:16,  1.03s/it, loss=0.0392]
Epoch 42/50:  67%|██████▋   | 31/46 [00:34<00:15,  1.03s/it, loss=0.0392]
Epoch 42/50:  67%|██████▋   | 31/46 [00:35<00:15,  1.03s/it, loss=0.0365]
Epoch 42/50:  70%|██████▉   | 32/46 [00:35<00:14,  1.03s/it, loss=0.0365]
Epoch 42/50:  70%|██████▉   | 32/46 [00:36<00:14,  1.03s/it, loss=0.0388]
Epoch 42/50:  72%|███████▏  | 33/46 [00:36<00:13,  1.03s/it, loss=0.0388]
Epoch 42/50:  72%|███████▏  | 33/46 [00:36<00:13,  1.03s/it, loss=0.0355]
Epoch 42/50:  74%|███████▍  | 34/46 [00:36<00:10,  1.16it/s, loss=0.0355]
Epoch 42/50:  74%|███████▍  | 34/46 [00:37<00:10,  1.16it/s, loss=0.0354]
Epoch 42/50:  76%|███████▌  | 35/46 [00:37<00:08,  1.33it/s, loss=0.0354]
Epoch 42/50:  76%|███████▌  | 35/46 [00:38<00:08,  1.33it/s, loss=0.0418]
Epoch 42/50:  78%|███████▊  | 36/46 [00:38<00:08,  1.18it/s, loss=0.0418]
Epoch 42/50:  78%|███████▊  | 36/46 [00:39<00:08,  1.18it/s, loss=0.0414]
Epoch 42/50:  80%|████████  | 37/46 [00:39<00:08,  1.09it/s, loss=0.0414]
Epoch 42/50:  80%|████████  | 37/46 [00:40<00:08,  1.09it/s, loss=0.0416]
Epoch 42/50:  83%|████████▎ | 38/46 [00:40<00:07,  1.05it/s, loss=0.0416]
Epoch 42/50:  83%|████████▎ | 38/46 [00:41<00:07,  1.05it/s, loss=0.0383]
Epoch 42/50:  85%|████████▍ | 39/46 [00:41<00:06,  1.01it/s, loss=0.0383]
Epoch 42/50:  85%|████████▍ | 39/46 [00:42<00:06,  1.01it/s, loss=0.0467]
Epoch 42/50:  87%|████████▋ | 40/46 [00:42<00:05,  1.06it/s, loss=0.0467]
Epoch 42/50:  87%|████████▋ | 40/46 [00:42<00:05,  1.06it/s, loss=0.0365]
Epoch 42/50:  89%|████████▉ | 41/46 [00:42<00:04,  1.24it/s, loss=0.0365]
Epoch 42/50:  89%|████████▉ | 41/46 [00:43<00:04,  1.24it/s, loss=0.0406]
Epoch 42/50:  91%|█████████▏| 42/46 [00:43<00:03,  1.27it/s, loss=0.0406]
Epoch 42/50:  91%|█████████▏| 42/46 [00:44<00:03,  1.27it/s, loss=0.0442]
Epoch 42/50:  93%|█████████▎| 43/46 [00:44<00:02,  1.15it/s, loss=0.0442]
Epoch 42/50:  93%|█████████▎| 43/46 [00:45<00:02,  1.15it/s, loss=0.0387]
Epoch 42/50:  96%|█████████▌| 44/46 [00:45<00:01,  1.09it/s, loss=0.0387]
Epoch 42/50:  96%|█████████▌| 44/46 [00:46<00:01,  1.09it/s, loss=0.0418]
Epoch 42/50:  98%|█████████▊| 45/46 [00:46<00:00,  1.04it/s, loss=0.0418]
Epoch 42/50:  98%|█████████▊| 45/46 [00:47<00:00,  1.04it/s, loss=0.0389]
Epoch 42/50: 100%|██████████| 46/46 [00:47<00:00,  1.09it/s, loss=0.0389]
Epoch 42/50: 100%|██████████| 46/46 [00:47<00:00,  1.04s/it, loss=0.0389]
Epoch 42 | Train Loss: 0.0406 | Val Dice: 0.9255

Epoch 43/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0422]
Epoch 43/50:   2%|▏         | 1/46 [00:02<01:32,  2.06s/it, loss=0.0422]
Epoch 43/50:   2%|▏         | 1/46 [00:03<01:32,  2.06s/it, loss=0.0394]
Epoch 43/50:   4%|▍         | 2/46 [00:03<01:04,  1.46s/it, loss=0.0394]
Epoch 43/50:   4%|▍         | 2/46 [00:04<01:04,  1.46s/it, loss=0.0447]
Epoch 43/50:   7%|▋         | 3/46 [00:04<01:00,  1.41s/it, loss=0.0447]
Epoch 43/50:   7%|▋         | 3/46 [00:05<01:00,  1.41s/it, loss=0.0388]
Epoch 43/50:   9%|▊         | 4/46 [00:05<00:52,  1.26s/it, loss=0.0388]
Epoch 43/50:   9%|▊         | 4/46 [00:06<00:52,  1.26s/it, loss=0.0361]
Epoch 43/50:  11%|█         | 5/46 [00:06<00:48,  1.18s/it, loss=0.0361]
Epoch 43/50:  11%|█         | 5/46 [00:07<00:48,  1.18s/it, loss=0.0431]
Epoch 43/50:  13%|█▎        | 6/46 [00:07<00:45,  1.13s/it, loss=0.0431]
Epoch 43/50:  13%|█▎        | 6/46 [00:08<00:45,  1.13s/it, loss=0.0462]
Epoch 43/50:  15%|█▌        | 7/46 [00:08<00:42,  1.10s/it, loss=0.0462]
Epoch 43/50:  15%|█▌        | 7/46 [00:09<00:42,  1.10s/it, loss=0.0444]
Epoch 43/50:  17%|█▋        | 8/46 [00:09<00:41,  1.08s/it, loss=0.0444]
Epoch 43/50:  17%|█▋        | 8/46 [00:10<00:41,  1.08s/it, loss=0.0343]
Epoch 43/50:  20%|█▉        | 9/46 [00:10<00:39,  1.07s/it, loss=0.0343]
Epoch 43/50:  20%|█▉        | 9/46 [00:11<00:39,  1.07s/it, loss=0.04]  
Epoch 43/50:  22%|██▏       | 10/46 [00:11<00:38,  1.07s/it, loss=0.04]
Epoch 43/50:  22%|██▏       | 10/46 [00:12<00:38,  1.07s/it, loss=0.038]
Epoch 43/50:  24%|██▍       | 11/46 [00:12<00:37,  1.06s/it, loss=0.038]
Epoch 43/50:  24%|██▍       | 11/46 [00:13<00:37,  1.06s/it, loss=0.0433]
Epoch 43/50:  26%|██▌       | 12/46 [00:13<00:36,  1.06s/it, loss=0.0433]
Epoch 43/50:  26%|██▌       | 12/46 [00:14<00:36,  1.06s/it, loss=0.0359]
Epoch 43/50:  28%|██▊       | 13/46 [00:14<00:34,  1.06s/it, loss=0.0359]
Epoch 43/50:  28%|██▊       | 13/46 [00:15<00:34,  1.06s/it, loss=0.045] 
Epoch 43/50:  30%|███       | 14/46 [00:15<00:33,  1.05s/it, loss=0.045]
Epoch 43/50:  30%|███       | 14/46 [00:16<00:33,  1.05s/it, loss=0.0433]
Epoch 43/50:  33%|███▎      | 15/46 [00:16<00:32,  1.06s/it, loss=0.0433]
Epoch 43/50:  33%|███▎      | 15/46 [00:18<00:32,  1.06s/it, loss=0.0383]
Epoch 43/50:  35%|███▍      | 16/46 [00:18<00:31,  1.05s/it, loss=0.0383]
Epoch 43/50:  35%|███▍      | 16/46 [00:19<00:31,  1.05s/it, loss=0.0365]
Epoch 43/50:  37%|███▋      | 17/46 [00:19<00:30,  1.06s/it, loss=0.0365]
Epoch 43/50:  37%|███▋      | 17/46 [00:20<00:30,  1.06s/it, loss=0.0356]
Epoch 43/50:  39%|███▉      | 18/46 [00:20<00:29,  1.05s/it, loss=0.0356]
Epoch 43/50:  39%|███▉      | 18/46 [00:21<00:29,  1.05s/it, loss=0.0418]
Epoch 43/50:  41%|████▏     | 19/46 [00:21<00:28,  1.04s/it, loss=0.0418]
Epoch 43/50:  41%|████▏     | 19/46 [00:22<00:28,  1.04s/it, loss=0.0378]
Epoch 43/50:  43%|████▎     | 20/46 [00:22<00:27,  1.04s/it, loss=0.0378]
Epoch 43/50:  43%|████▎     | 20/46 [00:23<00:27,  1.04s/it, loss=0.0377]
Epoch 43/50:  46%|████▌     | 21/46 [00:23<00:26,  1.05s/it, loss=0.0377]
Epoch 43/50:  46%|████▌     | 21/46 [00:24<00:26,  1.05s/it, loss=0.0399]
Epoch 43/50:  48%|████▊     | 22/46 [00:24<00:25,  1.05s/it, loss=0.0399]
Epoch 43/50:  48%|████▊     | 22/46 [00:25<00:25,  1.05s/it, loss=0.0387]
Epoch 43/50:  50%|█████     | 23/46 [00:25<00:24,  1.05s/it, loss=0.0387]
Epoch 43/50:  50%|█████     | 23/46 [00:26<00:24,  1.05s/it, loss=0.0382]
Epoch 43/50:  52%|█████▏    | 24/46 [00:26<00:23,  1.05s/it, loss=0.0382]
Epoch 43/50:  52%|█████▏    | 24/46 [00:27<00:23,  1.05s/it, loss=0.0427]
Epoch 43/50:  54%|█████▍    | 25/46 [00:27<00:21,  1.05s/it, loss=0.0427]
Epoch 43/50:  54%|█████▍    | 25/46 [00:28<00:21,  1.05s/it, loss=0.0465]
Epoch 43/50:  57%|█████▋    | 26/46 [00:28<00:20,  1.04s/it, loss=0.0465]
Epoch 43/50:  57%|█████▋    | 26/46 [00:29<00:20,  1.04s/it, loss=0.0411]
Epoch 43/50:  59%|█████▊    | 27/46 [00:29<00:19,  1.04s/it, loss=0.0411]
Epoch 43/50:  59%|█████▊    | 27/46 [00:30<00:19,  1.04s/it, loss=0.0347]
Epoch 43/50:  61%|██████    | 28/46 [00:30<00:18,  1.04s/it, loss=0.0347]
Epoch 43/50:  61%|██████    | 28/46 [00:31<00:18,  1.04s/it, loss=0.0372]
Epoch 43/50:  63%|██████▎   | 29/46 [00:31<00:17,  1.04s/it, loss=0.0372]
Epoch 43/50:  63%|██████▎   | 29/46 [00:32<00:17,  1.04s/it, loss=0.0338]
Epoch 43/50:  65%|██████▌   | 30/46 [00:32<00:16,  1.04s/it, loss=0.0338]
Epoch 43/50:  65%|██████▌   | 30/46 [00:33<00:16,  1.04s/it, loss=0.0395]
Epoch 43/50:  67%|██████▋   | 31/46 [00:33<00:15,  1.04s/it, loss=0.0395]
Epoch 43/50:  67%|██████▋   | 31/46 [00:34<00:15,  1.04s/it, loss=0.0451]
Epoch 43/50:  70%|██████▉   | 32/46 [00:34<00:14,  1.07s/it, loss=0.0451]
Epoch 43/50:  70%|██████▉   | 32/46 [00:35<00:14,  1.07s/it, loss=0.0353]
Epoch 43/50:  72%|███████▏  | 33/46 [00:35<00:13,  1.06s/it, loss=0.0353]
Epoch 43/50:  72%|███████▏  | 33/46 [00:36<00:13,  1.06s/it, loss=0.0422]
Epoch 43/50:  74%|███████▍  | 34/46 [00:36<00:12,  1.01s/it, loss=0.0422]
Epoch 43/50:  74%|███████▍  | 34/46 [00:37<00:12,  1.01s/it, loss=0.0404]
Epoch 43/50:  76%|███████▌  | 35/46 [00:37<00:09,  1.17it/s, loss=0.0404]
Epoch 43/50:  76%|███████▌  | 35/46 [00:38<00:09,  1.17it/s, loss=0.0462]
Epoch 43/50:  78%|███████▊  | 36/46 [00:38<00:08,  1.20it/s, loss=0.0462]
Epoch 43/50:  78%|███████▊  | 36/46 [00:39<00:08,  1.20it/s, loss=0.0357]
Epoch 43/50:  80%|████████  | 37/46 [00:39<00:08,  1.11it/s, loss=0.0357]
Epoch 43/50:  80%|████████  | 37/46 [00:40<00:08,  1.11it/s, loss=0.0397]
Epoch 43/50:  83%|████████▎ | 38/46 [00:41<00:10,  1.26s/it, loss=0.0397]
Epoch 43/50:  83%|████████▎ | 38/46 [00:42<00:10,  1.26s/it, loss=0.0441]
Epoch 43/50:  85%|████████▍ | 39/46 [00:42<00:08,  1.20s/it, loss=0.0441]
Epoch 43/50:  85%|████████▍ | 39/46 [00:42<00:08,  1.20s/it, loss=0.0449]
Epoch 43/50:  87%|████████▋ | 40/46 [00:42<00:06,  1.02s/it, loss=0.0449]
Epoch 43/50:  87%|████████▋ | 40/46 [00:43<00:06,  1.02s/it, loss=0.0392]
Epoch 43/50:  89%|████████▉ | 41/46 [00:43<00:04,  1.17it/s, loss=0.0392]
Epoch 43/50:  89%|████████▉ | 41/46 [00:44<00:04,  1.17it/s, loss=0.0416]
Epoch 43/50:  91%|█████████▏| 42/46 [00:44<00:03,  1.11it/s, loss=0.0416]
Epoch 43/50:  91%|█████████▏| 42/46 [00:45<00:03,  1.11it/s, loss=0.0442]
Epoch 43/50:  93%|█████████▎| 43/46 [00:45<00:02,  1.06it/s, loss=0.0442]
Epoch 43/50:  93%|█████████▎| 43/46 [00:46<00:02,  1.06it/s, loss=0.0383]
Epoch 43/50:  96%|█████████▌| 44/46 [00:46<00:01,  1.03it/s, loss=0.0383]
Epoch 43/50:  96%|█████████▌| 44/46 [00:47<00:01,  1.03it/s, loss=0.0361]
Epoch 43/50:  98%|█████████▊| 45/46 [00:47<00:00,  1.00it/s, loss=0.0361]
Epoch 43/50:  98%|█████████▊| 45/46 [00:48<00:00,  1.00it/s, loss=0.0361]
Epoch 43/50: 100%|██████████| 46/46 [00:48<00:00,  1.08it/s, loss=0.0361]
Epoch 43/50: 100%|██████████| 46/46 [00:48<00:00,  1.06s/it, loss=0.0361]
Epoch 43 | Train Loss: 0.0404 | Val Dice: 0.9231

Epoch 44/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/46 [00:01<?, ?it/s, loss=0.044]
Epoch 44/50:   2%|▏         | 1/46 [00:01<01:28,  1.96s/it, loss=0.044]
Epoch 44/50:   2%|▏         | 1/46 [00:03<01:28,  1.96s/it, loss=0.0319]
Epoch 44/50:   4%|▍         | 2/46 [00:03<01:04,  1.47s/it, loss=0.0319]
Epoch 44/50:   4%|▍         | 2/46 [00:04<01:04,  1.47s/it, loss=0.0394]
Epoch 44/50:   7%|▋         | 3/46 [00:04<00:54,  1.27s/it, loss=0.0394]
Epoch 44/50:   7%|▋         | 3/46 [00:05<00:54,  1.27s/it, loss=0.0362]
Epoch 44/50:   9%|▊         | 4/46 [00:05<00:49,  1.18s/it, loss=0.0362]
Epoch 44/50:   9%|▊         | 4/46 [00:06<00:49,  1.18s/it, loss=0.0381]
Epoch 44/50:  11%|█         | 5/46 [00:06<00:46,  1.13s/it, loss=0.0381]
Epoch 44/50:  11%|█         | 5/46 [00:07<00:46,  1.13s/it, loss=0.036] 
Epoch 44/50:  13%|█▎        | 6/46 [00:07<00:43,  1.10s/it, loss=0.036]
Epoch 44/50:  13%|█▎        | 6/46 [00:08<00:43,  1.10s/it, loss=0.0448]
Epoch 44/50:  15%|█▌        | 7/46 [00:08<00:42,  1.08s/it, loss=0.0448]
Epoch 44/50:  15%|█▌        | 7/46 [00:09<00:42,  1.08s/it, loss=0.0406]
Epoch 44/50:  17%|█▋        | 8/46 [00:09<00:40,  1.07s/it, loss=0.0406]
Epoch 44/50:  17%|█▋        | 8/46 [00:10<00:40,  1.07s/it, loss=0.0369]
Epoch 44/50:  20%|█▉        | 9/46 [00:10<00:39,  1.06s/it, loss=0.0369]
Epoch 44/50:  20%|█▉        | 9/46 [00:11<00:39,  1.06s/it, loss=0.0401]
Epoch 44/50:  22%|██▏       | 10/46 [00:11<00:38,  1.06s/it, loss=0.0401]
Epoch 44/50:  22%|██▏       | 10/46 [00:12<00:38,  1.06s/it, loss=0.0382]
Epoch 44/50:  24%|██▍       | 11/46 [00:12<00:36,  1.05s/it, loss=0.0382]
Epoch 44/50:  24%|██▍       | 11/46 [00:13<00:36,  1.05s/it, loss=0.0379]
Epoch 44/50:  26%|██▌       | 12/46 [00:13<00:35,  1.05s/it, loss=0.0379]
Epoch 44/50:  26%|██▌       | 12/46 [00:14<00:35,  1.05s/it, loss=0.0333]
Epoch 44/50:  28%|██▊       | 13/46 [00:14<00:34,  1.05s/it, loss=0.0333]
Epoch 44/50:  28%|██▊       | 13/46 [00:15<00:34,  1.05s/it, loss=0.0394]
Epoch 44/50:  30%|███       | 14/46 [00:15<00:33,  1.05s/it, loss=0.0394]
Epoch 44/50:  30%|███       | 14/46 [00:16<00:33,  1.05s/it, loss=0.0422]
Epoch 44/50:  33%|███▎      | 15/46 [00:16<00:32,  1.05s/it, loss=0.0422]
Epoch 44/50:  33%|███▎      | 15/46 [00:17<00:32,  1.05s/it, loss=0.0375]
Epoch 44/50:  35%|███▍      | 16/46 [00:17<00:31,  1.05s/it, loss=0.0375]
Epoch 44/50:  35%|███▍      | 16/46 [00:18<00:31,  1.05s/it, loss=0.0385]
Epoch 44/50:  37%|███▋      | 17/46 [00:18<00:30,  1.06s/it, loss=0.0385]
Epoch 44/50:  37%|███▋      | 17/46 [00:19<00:30,  1.06s/it, loss=0.0319]
Epoch 44/50:  39%|███▉      | 18/46 [00:19<00:29,  1.05s/it, loss=0.0319]
Epoch 44/50:  39%|███▉      | 18/46 [00:20<00:29,  1.05s/it, loss=0.0403]
Epoch 44/50:  41%|████▏     | 19/46 [00:20<00:28,  1.06s/it, loss=0.0403]
Epoch 44/50:  41%|████▏     | 19/46 [00:21<00:28,  1.06s/it, loss=0.0416]
Epoch 44/50:  43%|████▎     | 20/46 [00:21<00:27,  1.05s/it, loss=0.0416]
Epoch 44/50:  43%|████▎     | 20/46 [00:22<00:27,  1.05s/it, loss=0.036] 
Epoch 44/50:  46%|████▌     | 21/46 [00:23<00:32,  1.29s/it, loss=0.036]
Epoch 44/50:  46%|████▌     | 21/46 [00:24<00:32,  1.29s/it, loss=0.041]
Epoch 44/50:  48%|████▊     | 22/46 [00:24<00:29,  1.21s/it, loss=0.041]
Epoch 44/50:  48%|████▊     | 22/46 [00:25<00:29,  1.21s/it, loss=0.0421]
Epoch 44/50:  50%|█████     | 23/46 [00:25<00:26,  1.16s/it, loss=0.0421]
Epoch 44/50:  50%|█████     | 23/46 [00:26<00:26,  1.16s/it, loss=0.0423]
Epoch 44/50:  52%|█████▏    | 24/46 [00:26<00:24,  1.13s/it, loss=0.0423]
Epoch 44/50:  52%|█████▏    | 24/46 [00:27<00:24,  1.13s/it, loss=0.045] 
Epoch 44/50:  54%|█████▍    | 25/46 [00:27<00:23,  1.10s/it, loss=0.045]
