nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:  69%|██████▊   | 57/83 [01:49<00:47,  1.84s/it, loss=0.0367]
Epoch 41/50:  70%|██████▉   | 58/83 [01:49<00:46,  1.84s/it, loss=0.0367]
Epoch 41/50:  70%|██████▉   | 58/83 [01:51<00:46,  1.84s/it, loss=0.0347]
Epoch 41/50:  71%|███████   | 59/83 [01:51<00:44,  1.86s/it, loss=0.0347]
Epoch 41/50:  71%|███████   | 59/83 [01:53<00:44,  1.86s/it, loss=0.0401]
Epoch 41/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.87s/it, loss=0.0401]
Epoch 41/50:  72%|███████▏  | 60/83 [01:55<00:42,  1.87s/it, loss=0.0347]
Epoch 41/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.87s/it, loss=0.0347]
Epoch 41/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.87s/it, loss=0.0348]
Epoch 41/50:  75%|███████▍  | 62/83 [01:57<00:39,  1.88s/it, loss=0.0348]
Epoch 41/50:  75%|███████▍  | 62/83 [01:58<00:39,  1.88s/it, loss=0.0333]
Epoch 41/50:  76%|███████▌  | 63/83 [01:58<00:37,  1.86s/it, loss=0.0333]
Epoch 41/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.86s/it, loss=0.0385]
Epoch 41/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.86s/it, loss=0.0385]
Epoch 41/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.86s/it, loss=0.0357]
Epoch 41/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.85s/it, loss=0.0357]
Epoch 41/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.85s/it, loss=0.0364]
Epoch 41/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.86s/it, loss=0.0364]
Epoch 41/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.86s/it, loss=0.033] 
Epoch 41/50:  81%|████████  | 67/83 [02:06<00:29,  1.86s/it, loss=0.033]
Epoch 41/50:  81%|████████  | 67/83 [02:08<00:29,  1.86s/it, loss=0.029]
Epoch 41/50:  82%|████████▏ | 68/83 [02:08<00:27,  1.86s/it, loss=0.029]
Epoch 41/50:  82%|████████▏ | 68/83 [02:10<00:27,  1.86s/it, loss=0.0344]
Epoch 41/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.87s/it, loss=0.0344]
Epoch 41/50:  83%|████████▎ | 69/83 [02:11<00:26,  1.87s/it, loss=0.0284]
Epoch 41/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.87s/it, loss=0.0284]
Epoch 41/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.87s/it, loss=0.0277]
Epoch 41/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.89s/it, loss=0.0277]
Epoch 41/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.89s/it, loss=0.033] 
Epoch 41/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.90s/it, loss=0.033]
Epoch 41/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.90s/it, loss=0.0295]
Epoch 41/50:  88%|████████▊ | 73/83 [02:17<00:19,  1.91s/it, loss=0.0295]
Epoch 41/50:  88%|████████▊ | 73/83 [02:19<00:19,  1.91s/it, loss=0.0336]
Epoch 41/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.89s/it, loss=0.0336]
Epoch 41/50:  89%|████████▉ | 74/83 [02:21<00:17,  1.89s/it, loss=0.0323]
Epoch 41/50:  90%|█████████ | 75/83 [02:21<00:15,  1.88s/it, loss=0.0323]
Epoch 41/50:  90%|█████████ | 75/83 [02:23<00:15,  1.88s/it, loss=0.0367]
Epoch 41/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.88s/it, loss=0.0367]
Epoch 41/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.88s/it, loss=0.0305]
Epoch 41/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.87s/it, loss=0.0305]
Epoch 41/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.87s/it, loss=0.0317]
Epoch 41/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.86s/it, loss=0.0317]
Epoch 41/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.86s/it, loss=0.0342]
Epoch 41/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.86s/it, loss=0.0342]
Epoch 41/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.86s/it, loss=0.0337]
Epoch 41/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.85s/it, loss=0.0337]
Epoch 41/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.85s/it, loss=0.0318]
Epoch 41/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.86s/it, loss=0.0318]
Epoch 41/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.86s/it, loss=0.0352]
Epoch 41/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.85s/it, loss=0.0352]
Epoch 41/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.85s/it, loss=0.0242]
Epoch 41/50: 100%|██████████| 83/83 [02:34<00:00,  1.43s/it, loss=0.0242]
Epoch 41/50: 100%|██████████| 83/83 [02:34<00:00,  1.87s/it, loss=0.0242]
Epoch 41 | Train Loss: 0.0328 | Val Dice: 0.9004

Epoch 42/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0282]
Epoch 42/50:   1%|          | 1/83 [00:02<03:44,  2.73s/it, loss=0.0282]
Epoch 42/50:   1%|          | 1/83 [00:04<03:44,  2.73s/it, loss=0.0301]
Epoch 42/50:   2%|▏         | 2/83 [00:04<02:54,  2.15s/it, loss=0.0301]
Epoch 42/50:   2%|▏         | 2/83 [00:06<02:54,  2.15s/it, loss=0.0315]
Epoch 42/50:   4%|▎         | 3/83 [00:06<02:42,  2.03s/it, loss=0.0315]
Epoch 42/50:   4%|▎         | 3/83 [00:08<02:42,  2.03s/it, loss=0.0371]
Epoch 42/50:   5%|▍         | 4/83 [00:08<02:34,  1.96s/it, loss=0.0371]
Epoch 42/50:   5%|▍         | 4/83 [00:10<02:34,  1.96s/it, loss=0.0354]
Epoch 42/50:   6%|▌         | 5/83 [00:10<02:30,  1.93s/it, loss=0.0354]
Epoch 42/50:   6%|▌         | 5/83 [00:11<02:30,  1.93s/it, loss=0.0371]
Epoch 42/50:   7%|▋         | 6/83 [00:11<02:26,  1.90s/it, loss=0.0371]
Epoch 42/50:   7%|▋         | 6/83 [00:13<02:26,  1.90s/it, loss=0.0293]
Epoch 42/50:   8%|▊         | 7/83 [00:13<02:25,  1.92s/it, loss=0.0293]
Epoch 42/50:   8%|▊         | 7/83 [00:15<02:25,  1.92s/it, loss=0.0331]
Epoch 42/50:  10%|▉         | 8/83 [00:15<02:23,  1.91s/it, loss=0.0331]
Epoch 42/50:  10%|▉         | 8/83 [00:17<02:23,  1.91s/it, loss=0.0346]
Epoch 42/50:  11%|█         | 9/83 [00:17<02:20,  1.89s/it, loss=0.0346]
Epoch 42/50:  11%|█         | 9/83 [00:19<02:20,  1.89s/it, loss=0.0308]
Epoch 42/50:  12%|█▏        | 10/83 [00:19<02:19,  1.91s/it, loss=0.0308]
Epoch 42/50:  12%|█▏        | 10/83 [00:21<02:19,  1.91s/it, loss=0.0335]
Epoch 42/50:  13%|█▎        | 11/83 [00:21<02:16,  1.90s/it, loss=0.0335]
Epoch 42/50:  13%|█▎        | 11/83 [00:23<02:16,  1.90s/it, loss=0.0369]
Epoch 42/50:  14%|█▍        | 12/83 [00:23<02:11,  1.86s/it, loss=0.0369]
Epoch 42/50:  14%|█▍        | 12/83 [00:25<02:11,  1.86s/it, loss=0.041] 
Epoch 42/50:  16%|█▌        | 13/83 [00:25<02:10,  1.86s/it, loss=0.041]
Epoch 42/50:  16%|█▌        | 13/83 [00:27<02:10,  1.86s/it, loss=0.0343]
Epoch 42/50:  17%|█▋        | 14/83 [00:27<02:10,  1.89s/it, loss=0.0343]
Epoch 42/50:  17%|█▋        | 14/83 [00:28<02:10,  1.89s/it, loss=0.0291]
Epoch 42/50:  18%|█▊        | 15/83 [00:28<02:06,  1.86s/it, loss=0.0291]
Epoch 42/50:  18%|█▊        | 15/83 [00:30<02:06,  1.86s/it, loss=0.0316]
Epoch 42/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.0316]
Epoch 42/50:  19%|█▉        | 16/83 [00:32<02:04,  1.86s/it, loss=0.0276]
Epoch 42/50:  20%|██        | 17/83 [00:32<02:03,  1.87s/it, loss=0.0276]
Epoch 42/50:  20%|██        | 17/83 [00:34<02:03,  1.87s/it, loss=0.0371]
Epoch 42/50:  22%|██▏       | 18/83 [00:34<02:02,  1.88s/it, loss=0.0371]
Epoch 42/50:  22%|██▏       | 18/83 [00:36<02:02,  1.88s/it, loss=0.032] 
Epoch 42/50:  23%|██▎       | 19/83 [00:36<02:00,  1.88s/it, loss=0.032]
Epoch 42/50:  23%|██▎       | 19/83 [00:38<02:00,  1.88s/it, loss=0.0299]
Epoch 42/50:  24%|██▍       | 20/83 [00:38<01:58,  1.88s/it, loss=0.0299]
Epoch 42/50:  24%|██▍       | 20/83 [00:40<01:58,  1.88s/it, loss=0.0252]
Epoch 42/50:  25%|██▌       | 21/83 [00:40<01:56,  1.88s/it, loss=0.0252]
Epoch 42/50:  25%|██▌       | 21/83 [00:42<01:56,  1.88s/it, loss=0.0348]
Epoch 42/50:  27%|██▋       | 22/83 [00:42<01:55,  1.90s/it, loss=0.0348]
Epoch 42/50:  27%|██▋       | 22/83 [00:43<01:55,  1.90s/it, loss=0.0261]
Epoch 42/50:  28%|██▊       | 23/83 [00:43<01:54,  1.90s/it, loss=0.0261]
Epoch 42/50:  28%|██▊       | 23/83 [00:45<01:54,  1.90s/it, loss=0.0363]
Epoch 42/50:  29%|██▉       | 24/83 [00:45<01:50,  1.88s/it, loss=0.0363]
Epoch 42/50:  29%|██▉       | 24/83 [00:47<01:50,  1.88s/it, loss=0.0346]
Epoch 42/50:  30%|███       | 25/83 [00:47<01:48,  1.88s/it, loss=0.0346]
Epoch 42/50:  30%|███       | 25/83 [00:49<01:48,  1.88s/it, loss=0.0319]
Epoch 42/50:  31%|███▏      | 26/83 [00:49<01:43,  1.81s/it, loss=0.0319]
Epoch 42/50:  31%|███▏      | 26/83 [00:51<01:43,  1.81s/it, loss=0.0297]
Epoch 42/50:  33%|███▎      | 27/83 [00:51<01:40,  1.79s/it, loss=0.0297]
Epoch 42/50:  33%|███▎      | 27/83 [00:53<01:40,  1.79s/it, loss=0.0354]
Epoch 42/50:  34%|███▎      | 28/83 [00:53<01:40,  1.83s/it, loss=0.0354]
Epoch 42/50:  34%|███▎      | 28/83 [00:54<01:40,  1.83s/it, loss=0.0365]
Epoch 42/50:  35%|███▍      | 29/83 [00:54<01:40,  1.87s/it, loss=0.0365]
Epoch 42/50:  35%|███▍      | 29/83 [00:56<01:40,  1.87s/it, loss=0.0341]
Epoch 42/50:  36%|███▌      | 30/83 [00:56<01:40,  1.89s/it, loss=0.0341]
Epoch 42/50:  36%|███▌      | 30/83 [00:58<01:40,  1.89s/it, loss=0.0258]
Epoch 42/50:  37%|███▋      | 31/83 [00:58<01:39,  1.91s/it, loss=0.0258]
Epoch 42/50:  37%|███▋      | 31/83 [01:00<01:39,  1.91s/it, loss=0.0286]
Epoch 42/50:  39%|███▊      | 32/83 [01:00<01:37,  1.92s/it, loss=0.0286]
Epoch 42/50:  39%|███▊      | 32/83 [01:02<01:37,  1.92s/it, loss=0.0299]
Epoch 42/50:  40%|███▉      | 33/83 [01:02<01:33,  1.86s/it, loss=0.0299]
Epoch 42/50:  40%|███▉      | 33/83 [01:04<01:33,  1.86s/it, loss=0.0278]
Epoch 42/50:  41%|████      | 34/83 [01:04<01:29,  1.83s/it, loss=0.0278]
Epoch 42/50:  41%|████      | 34/83 [01:06<01:29,  1.83s/it, loss=0.0279]
Epoch 42/50:  42%|████▏     | 35/83 [01:06<01:29,  1.87s/it, loss=0.0279]
Epoch 42/50:  42%|████▏     | 35/83 [01:08<01:29,  1.87s/it, loss=0.035] 
Epoch 42/50:  43%|████▎     | 36/83 [01:08<01:28,  1.88s/it, loss=0.035]
Epoch 42/50:  43%|████▎     | 36/83 [01:10<01:28,  1.88s/it, loss=0.0292]
Epoch 42/50:  45%|████▍     | 37/83 [01:10<01:26,  1.87s/it, loss=0.0292]
Epoch 42/50:  45%|████▍     | 37/83 [01:11<01:26,  1.87s/it, loss=0.0359]
Epoch 42/50:  46%|████▌     | 38/83 [01:11<01:22,  1.84s/it, loss=0.0359]
Epoch 42/50:  46%|████▌     | 38/83 [01:13<01:22,  1.84s/it, loss=0.0352]
Epoch 42/50:  47%|████▋     | 39/83 [01:13<01:20,  1.83s/it, loss=0.0352]
Epoch 42/50:  47%|████▋     | 39/83 [01:15<01:20,  1.83s/it, loss=0.0332]
Epoch 42/50:  48%|████▊     | 40/83 [01:15<01:14,  1.72s/it, loss=0.0332]
Epoch 42/50:  48%|████▊     | 40/83 [01:16<01:14,  1.72s/it, loss=0.0367]
Epoch 42/50:  49%|████▉     | 41/83 [01:16<01:11,  1.71s/it, loss=0.0367]
Epoch 42/50:  49%|████▉     | 41/83 [01:18<01:11,  1.71s/it, loss=0.0332]
Epoch 42/50:  51%|█████     | 42/83 [01:18<01:13,  1.79s/it, loss=0.0332]
Epoch 42/50:  51%|█████     | 42/83 [01:20<01:13,  1.79s/it, loss=0.0325]
Epoch 42/50:  52%|█████▏    | 43/83 [01:20<01:13,  1.84s/it, loss=0.0325]
Epoch 42/50:  52%|█████▏    | 43/83 [01:22<01:13,  1.84s/it, loss=0.037] 
Epoch 42/50:  53%|█████▎    | 44/83 [01:22<01:13,  1.88s/it, loss=0.037]
Epoch 42/50:  53%|█████▎    | 44/83 [01:24<01:13,  1.88s/it, loss=0.0375]
Epoch 42/50:  54%|█████▍    | 45/83 [01:24<01:12,  1.90s/it, loss=0.0375]
Epoch 42/50:  54%|█████▍    | 45/83 [01:26<01:12,  1.90s/it, loss=0.0303]
Epoch 42/50:  55%|█████▌    | 46/83 [01:26<01:10,  1.92s/it, loss=0.0303]
Epoch 42/50:  55%|█████▌    | 46/83 [01:28<01:10,  1.92s/it, loss=0.0317]
Epoch 42/50:  57%|█████▋    | 47/83 [01:28<01:08,  1.90s/it, loss=0.0317]
Epoch 42/50:  57%|█████▋    | 47/83 [01:30<01:08,  1.90s/it, loss=0.0336]
Epoch 42/50:  58%|█████▊    | 48/83 [01:30<01:08,  1.95s/it, loss=0.0336]
Epoch 42/50:  58%|█████▊    | 48/83 [01:32<01:08,  1.95s/it, loss=0.0358]
Epoch 42/50:  59%|█████▉    | 49/83 [01:32<01:06,  1.96s/it, loss=0.0358]
Epoch 42/50:  59%|█████▉    | 49/83 [01:34<01:06,  1.96s/it, loss=0.0338]
Epoch 42/50:  60%|██████    | 50/83 [01:34<01:04,  1.96s/it, loss=0.0338]
Epoch 42/50:  60%|██████    | 50/83 [01:36<01:04,  1.96s/it, loss=0.0253]
Epoch 42/50:  61%|██████▏   | 51/83 [01:36<01:02,  1.96s/it, loss=0.0253]
Epoch 42/50:  61%|██████▏   | 51/83 [01:38<01:02,  1.96s/it, loss=0.0323]
Epoch 42/50:  63%|██████▎   | 52/83 [01:38<01:00,  1.95s/it, loss=0.0323]
Epoch 42/50:  63%|██████▎   | 52/83 [01:40<01:00,  1.95s/it, loss=0.0273]
Epoch 42/50:  64%|██████▍   | 53/83 [01:40<00:58,  1.96s/it, loss=0.0273]
Epoch 42/50:  64%|██████▍   | 53/83 [01:42<00:58,  1.96s/it, loss=0.0369]
Epoch 42/50:  65%|██████▌   | 54/83 [01:42<00:57,  1.98s/it, loss=0.0369]
Epoch 42/50:  65%|██████▌   | 54/83 [01:44<00:57,  1.98s/it, loss=0.0307]
Epoch 42/50:  66%|██████▋   | 55/83 [01:44<00:55,  1.98s/it, loss=0.0307]
Epoch 42/50:  66%|██████▋   | 55/83 [01:45<00:55,  1.98s/it, loss=0.0319]
Epoch 42/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.82s/it, loss=0.0319]
Epoch 42/50:  67%|██████▋   | 56/83 [01:47<00:49,  1.82s/it, loss=0.0328]
Epoch 42/50:  69%|██████▊   | 57/83 [01:47<00:47,  1.81s/it, loss=0.0328]
Epoch 42/50:  69%|██████▊   | 57/83 [01:49<00:47,  1.81s/it, loss=0.0301]
Epoch 42/50:  70%|██████▉   | 58/83 [01:49<00:45,  1.84s/it, loss=0.0301]
Epoch 42/50:  70%|██████▉   | 58/83 [01:51<00:45,  1.84s/it, loss=0.0285]
Epoch 42/50:  71%|███████   | 59/83 [01:51<00:44,  1.84s/it, loss=0.0285]
Epoch 42/50:  71%|███████   | 59/83 [01:53<00:44,  1.84s/it, loss=0.0372]
Epoch 42/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.85s/it, loss=0.0372]
Epoch 42/50:  72%|███████▏  | 60/83 [01:54<00:42,  1.85s/it, loss=0.0272]
Epoch 42/50:  73%|███████▎  | 61/83 [01:54<00:40,  1.85s/it, loss=0.0272]
Epoch 42/50:  73%|███████▎  | 61/83 [01:56<00:40,  1.85s/it, loss=0.0298]
Epoch 42/50:  75%|███████▍  | 62/83 [01:56<00:38,  1.85s/it, loss=0.0298]
Epoch 42/50:  75%|███████▍  | 62/83 [01:58<00:38,  1.85s/it, loss=0.0302]
Epoch 42/50:  76%|███████▌  | 63/83 [01:58<00:37,  1.86s/it, loss=0.0302]
Epoch 42/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.86s/it, loss=0.0346]
Epoch 42/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.86s/it, loss=0.0346]
Epoch 42/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.86s/it, loss=0.0279]
Epoch 42/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.87s/it, loss=0.0279]
Epoch 42/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.87s/it, loss=0.0278]
Epoch 42/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.87s/it, loss=0.0278]
Epoch 42/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.87s/it, loss=0.0396]
Epoch 42/50:  81%|████████  | 67/83 [02:06<00:29,  1.87s/it, loss=0.0396]
Epoch 42/50:  81%|████████  | 67/83 [02:08<00:29,  1.87s/it, loss=0.0304]
Epoch 42/50:  82%|████████▏ | 68/83 [02:08<00:28,  1.87s/it, loss=0.0304]
Epoch 42/50:  82%|████████▏ | 68/83 [02:10<00:28,  1.87s/it, loss=0.0317]
Epoch 42/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.89s/it, loss=0.0317]
Epoch 42/50:  83%|████████▎ | 69/83 [02:11<00:26,  1.89s/it, loss=0.0359]
Epoch 42/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.88s/it, loss=0.0359]
Epoch 42/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.88s/it, loss=0.0323]
Epoch 42/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.89s/it, loss=0.0323]
Epoch 42/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.89s/it, loss=0.0315]
Epoch 42/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.88s/it, loss=0.0315]
Epoch 42/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.88s/it, loss=0.0306]
Epoch 42/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.88s/it, loss=0.0306]
Epoch 42/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.88s/it, loss=0.0448]
Epoch 42/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.86s/it, loss=0.0448]
Epoch 42/50:  89%|████████▉ | 74/83 [02:21<00:16,  1.86s/it, loss=0.0321]
Epoch 42/50:  90%|█████████ | 75/83 [02:21<00:14,  1.86s/it, loss=0.0321]
Epoch 42/50:  90%|█████████ | 75/83 [02:23<00:14,  1.86s/it, loss=0.032] 
Epoch 42/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.87s/it, loss=0.032]
Epoch 42/50:  92%|█████████▏| 76/83 [02:24<00:13,  1.87s/it, loss=0.0352]
Epoch 42/50:  93%|█████████▎| 77/83 [02:24<00:11,  1.86s/it, loss=0.0352]
Epoch 42/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.86s/it, loss=0.0337]
Epoch 42/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.85s/it, loss=0.0337]
Epoch 42/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.85s/it, loss=0.0339]
Epoch 42/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.88s/it, loss=0.0339]
Epoch 42/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.88s/it, loss=0.0352]
Epoch 42/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.89s/it, loss=0.0352]
Epoch 42/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.89s/it, loss=0.039] 
Epoch 42/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.87s/it, loss=0.039]
Epoch 42/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.87s/it, loss=0.032]
Epoch 42/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.86s/it, loss=0.032]
Epoch 42/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.86s/it, loss=0.0352]
Epoch 42/50: 100%|██████████| 83/83 [02:34<00:00,  1.49s/it, loss=0.0352]
Epoch 42/50: 100%|██████████| 83/83 [02:34<00:00,  1.87s/it, loss=0.0352]
Epoch 42 | Train Loss: 0.0330 | Val Dice: 0.9019

Epoch 43/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0263]
Epoch 43/50:   1%|          | 1/83 [00:02<04:01,  2.95s/it, loss=0.0263]
Epoch 43/50:   1%|          | 1/83 [00:04<04:01,  2.95s/it, loss=0.0305]
Epoch 43/50:   2%|▏         | 2/83 [00:04<03:07,  2.32s/it, loss=0.0305]
Epoch 43/50:   2%|▏         | 2/83 [00:06<03:07,  2.32s/it, loss=0.032] 
Epoch 43/50:   4%|▎         | 3/83 [00:06<02:49,  2.11s/it, loss=0.032]
Epoch 43/50:   4%|▎         | 3/83 [00:08<02:49,  2.11s/it, loss=0.0323]
Epoch 43/50:   5%|▍         | 4/83 [00:08<02:39,  2.02s/it, loss=0.0323]
Epoch 43/50:   5%|▍         | 4/83 [00:10<02:39,  2.02s/it, loss=0.0334]
Epoch 43/50:   6%|▌         | 5/83 [00:10<02:33,  1.97s/it, loss=0.0334]
Epoch 43/50:   6%|▌         | 5/83 [00:12<02:33,  1.97s/it, loss=0.0281]
Epoch 43/50:   7%|▋         | 6/83 [00:12<02:30,  1.95s/it, loss=0.0281]
Epoch 43/50:   7%|▋         | 6/83 [00:14<02:30,  1.95s/it, loss=0.0354]
Epoch 43/50:   8%|▊         | 7/83 [00:14<02:27,  1.93s/it, loss=0.0354]
Epoch 43/50:   8%|▊         | 7/83 [00:16<02:27,  1.93s/it, loss=0.0392]
Epoch 43/50:  10%|▉         | 8/83 [00:16<02:23,  1.92s/it, loss=0.0392]
Epoch 43/50:  10%|▉         | 8/83 [00:17<02:23,  1.92s/it, loss=0.0299]
Epoch 43/50:  11%|█         | 9/83 [00:17<02:19,  1.89s/it, loss=0.0299]
Epoch 43/50:  11%|█         | 9/83 [00:19<02:19,  1.89s/it, loss=0.0343]
Epoch 43/50:  12%|█▏        | 10/83 [00:19<02:18,  1.90s/it, loss=0.0343]
Epoch 43/50:  12%|█▏        | 10/83 [00:21<02:18,  1.90s/it, loss=0.041] 
Epoch 43/50:  13%|█▎        | 11/83 [00:21<02:16,  1.89s/it, loss=0.041]
Epoch 43/50:  13%|█▎        | 11/83 [00:23<02:16,  1.89s/it, loss=0.0281]
Epoch 43/50:  14%|█▍        | 12/83 [00:23<02:15,  1.91s/it, loss=0.0281]
Epoch 43/50:  14%|█▍        | 12/83 [00:25<02:15,  1.91s/it, loss=0.0307]
Epoch 43/50:  16%|█▌        | 13/83 [00:25<02:12,  1.89s/it, loss=0.0307]
Epoch 43/50:  16%|█▌        | 13/83 [00:27<02:12,  1.89s/it, loss=0.0289]
Epoch 43/50:  17%|█▋        | 14/83 [00:27<02:10,  1.89s/it, loss=0.0289]
Epoch 43/50:  17%|█▋        | 14/83 [00:29<02:10,  1.89s/it, loss=0.0291]
Epoch 43/50:  18%|█▊        | 15/83 [00:29<02:08,  1.89s/it, loss=0.0291]
Epoch 43/50:  18%|█▊        | 15/83 [00:31<02:08,  1.89s/it, loss=0.0274]
Epoch 43/50:  19%|█▉        | 16/83 [00:31<02:06,  1.89s/it, loss=0.0274]
Epoch 43/50:  19%|█▉        | 16/83 [00:33<02:06,  1.89s/it, loss=0.0325]
Epoch 43/50:  20%|██        | 17/83 [00:33<02:04,  1.89s/it, loss=0.0325]
