nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 39/50:  60%|██████    | 30/50 [01:28<00:57,  2.89s/it, loss=0.0337]
Epoch 39/50:  60%|██████    | 30/50 [01:31<00:57,  2.89s/it, loss=0.0376]
Epoch 39/50:  62%|██████▏   | 31/50 [01:31<00:55,  2.93s/it, loss=0.0376]
Epoch 39/50:  62%|██████▏   | 31/50 [01:34<00:55,  2.93s/it, loss=0.0445]
Epoch 39/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.92s/it, loss=0.0445]
Epoch 39/50:  64%|██████▍   | 32/50 [01:37<00:52,  2.92s/it, loss=0.0387]
Epoch 39/50:  66%|██████▌   | 33/50 [01:37<00:49,  2.93s/it, loss=0.0387]
Epoch 39/50:  66%|██████▌   | 33/50 [01:40<00:49,  2.93s/it, loss=0.0408]
Epoch 39/50:  68%|██████▊   | 34/50 [01:40<00:46,  2.90s/it, loss=0.0408]
Epoch 39/50:  68%|██████▊   | 34/50 [01:43<00:46,  2.90s/it, loss=0.0368]
Epoch 39/50:  70%|███████   | 35/50 [01:43<00:43,  2.90s/it, loss=0.0368]
Epoch 39/50:  70%|███████   | 35/50 [01:46<00:43,  2.90s/it, loss=0.0349]
Epoch 39/50:  72%|███████▏  | 36/50 [01:46<00:40,  2.91s/it, loss=0.0349]
Epoch 39/50:  72%|███████▏  | 36/50 [01:49<00:40,  2.91s/it, loss=0.0468]
Epoch 39/50:  74%|███████▍  | 37/50 [01:49<00:37,  2.89s/it, loss=0.0468]
Epoch 39/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.89s/it, loss=0.0327]
Epoch 39/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.88s/it, loss=0.0327]
Epoch 39/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.88s/it, loss=0.0405]
Epoch 39/50:  78%|███████▊  | 39/50 [01:54<00:30,  2.81s/it, loss=0.0405]
Epoch 39/50:  78%|███████▊  | 39/50 [01:57<00:30,  2.81s/it, loss=0.0351]
Epoch 39/50:  80%|████████  | 40/50 [01:57<00:27,  2.72s/it, loss=0.0351]
Epoch 39/50:  80%|████████  | 40/50 [01:59<00:27,  2.72s/it, loss=0.0346]
Epoch 39/50:  82%|████████▏ | 41/50 [01:59<00:24,  2.78s/it, loss=0.0346]
Epoch 39/50:  82%|████████▏ | 41/50 [02:02<00:24,  2.78s/it, loss=0.0356]
Epoch 39/50:  84%|████████▍ | 42/50 [02:02<00:22,  2.83s/it, loss=0.0356]
Epoch 39/50:  84%|████████▍ | 42/50 [02:05<00:22,  2.83s/it, loss=0.0327]
Epoch 39/50:  86%|████████▌ | 43/50 [02:05<00:19,  2.86s/it, loss=0.0327]
Epoch 39/50:  86%|████████▌ | 43/50 [02:08<00:19,  2.86s/it, loss=0.0336]
Epoch 39/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.87s/it, loss=0.0336]
Epoch 39/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.87s/it, loss=0.0386]
Epoch 39/50:  90%|█████████ | 45/50 [02:11<00:14,  2.94s/it, loss=0.0386]
Epoch 39/50:  90%|█████████ | 45/50 [02:14<00:14,  2.94s/it, loss=0.0317]
Epoch 39/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.96s/it, loss=0.0317]
Epoch 39/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.96s/it, loss=0.0433]
Epoch 39/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.94s/it, loss=0.0433]
Epoch 39/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.94s/it, loss=0.0372]
Epoch 39/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.95s/it, loss=0.0372]
Epoch 39/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.95s/it, loss=0.034] 
Epoch 39/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.96s/it, loss=0.034]
Epoch 39/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.96s/it, loss=0.0452]
Epoch 39/50: 100%|██████████| 50/50 [02:25<00:00,  2.70s/it, loss=0.0452]
Epoch 39/50: 100%|██████████| 50/50 [02:25<00:00,  2.92s/it, loss=0.0452]
Epoch 39 | Train Loss: 0.0375 | Val Dice: 0.9100

Epoch 40/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.038]
Epoch 40/50:   2%|▏         | 1/50 [00:03<02:57,  3.63s/it, loss=0.038]
Epoch 40/50:   2%|▏         | 1/50 [00:06<02:57,  3.63s/it, loss=0.0407]
Epoch 40/50:   4%|▍         | 2/50 [00:06<02:31,  3.16s/it, loss=0.0407]
Epoch 40/50:   4%|▍         | 2/50 [00:09<02:31,  3.16s/it, loss=0.0473]
Epoch 40/50:   6%|▌         | 3/50 [00:09<02:22,  3.03s/it, loss=0.0473]
Epoch 40/50:   6%|▌         | 3/50 [00:12<02:22,  3.03s/it, loss=0.0366]
Epoch 40/50:   8%|▊         | 4/50 [00:12<02:17,  2.99s/it, loss=0.0366]
Epoch 40/50:   8%|▊         | 4/50 [00:15<02:17,  2.99s/it, loss=0.0464]
Epoch 40/50:  10%|█         | 5/50 [00:15<02:11,  2.92s/it, loss=0.0464]
Epoch 40/50:  10%|█         | 5/50 [00:17<02:11,  2.92s/it, loss=0.0344]
Epoch 40/50:  12%|█▏        | 6/50 [00:17<02:07,  2.91s/it, loss=0.0344]
Epoch 40/50:  12%|█▏        | 6/50 [00:20<02:07,  2.91s/it, loss=0.0414]
Epoch 40/50:  14%|█▍        | 7/50 [00:20<02:05,  2.93s/it, loss=0.0414]
Epoch 40/50:  14%|█▍        | 7/50 [00:23<02:05,  2.93s/it, loss=0.036] 
Epoch 40/50:  16%|█▌        | 8/50 [00:23<01:59,  2.85s/it, loss=0.036]
Epoch 40/50:  16%|█▌        | 8/50 [00:26<01:59,  2.85s/it, loss=0.0357]
Epoch 40/50:  18%|█▊        | 9/50 [00:26<01:56,  2.85s/it, loss=0.0357]
Epoch 40/50:  18%|█▊        | 9/50 [00:29<01:56,  2.85s/it, loss=0.0338]
Epoch 40/50:  20%|██        | 10/50 [00:29<01:52,  2.82s/it, loss=0.0338]
Epoch 40/50:  20%|██        | 10/50 [00:32<01:52,  2.82s/it, loss=0.0359]
Epoch 40/50:  22%|██▏       | 11/50 [00:32<01:50,  2.83s/it, loss=0.0359]
Epoch 40/50:  22%|██▏       | 11/50 [00:35<01:50,  2.83s/it, loss=0.0332]
Epoch 40/50:  24%|██▍       | 12/50 [00:35<01:49,  2.89s/it, loss=0.0332]
Epoch 40/50:  24%|██▍       | 12/50 [00:38<01:49,  2.89s/it, loss=0.0317]
Epoch 40/50:  26%|██▌       | 13/50 [00:38<01:49,  2.97s/it, loss=0.0317]
Epoch 40/50:  26%|██▌       | 13/50 [00:41<01:49,  2.97s/it, loss=0.0365]
Epoch 40/50:  28%|██▊       | 14/50 [00:41<01:48,  3.02s/it, loss=0.0365]
Epoch 40/50:  28%|██▊       | 14/50 [00:44<01:48,  3.02s/it, loss=0.0496]
Epoch 40/50:  30%|███       | 15/50 [00:44<01:47,  3.06s/it, loss=0.0496]
Epoch 40/50:  30%|███       | 15/50 [00:47<01:47,  3.06s/it, loss=0.0342]
Epoch 40/50:  32%|███▏      | 16/50 [00:47<01:44,  3.09s/it, loss=0.0342]
Epoch 40/50:  32%|███▏      | 16/50 [00:50<01:44,  3.09s/it, loss=0.0364]
Epoch 40/50:  34%|███▍      | 17/50 [00:50<01:41,  3.06s/it, loss=0.0364]
Epoch 40/50:  34%|███▍      | 17/50 [00:53<01:41,  3.06s/it, loss=0.0289]
Epoch 40/50:  36%|███▌      | 18/50 [00:53<01:38,  3.09s/it, loss=0.0289]
Epoch 40/50:  36%|███▌      | 18/50 [00:56<01:38,  3.09s/it, loss=0.0359]
Epoch 40/50:  38%|███▊      | 19/50 [00:56<01:34,  3.05s/it, loss=0.0359]
Epoch 40/50:  38%|███▊      | 19/50 [00:59<01:34,  3.05s/it, loss=0.0388]
Epoch 40/50:  40%|████      | 20/50 [00:59<01:29,  2.99s/it, loss=0.0388]
Epoch 40/50:  40%|████      | 20/50 [01:02<01:29,  2.99s/it, loss=0.0358]
Epoch 40/50:  42%|████▏     | 21/50 [01:02<01:27,  3.00s/it, loss=0.0358]
Epoch 40/50:  42%|████▏     | 21/50 [01:05<01:27,  3.00s/it, loss=0.0357]
Epoch 40/50:  44%|████▍     | 22/50 [01:05<01:23,  2.97s/it, loss=0.0357]
Epoch 40/50:  44%|████▍     | 22/50 [01:08<01:23,  2.97s/it, loss=0.0285]
Epoch 40/50:  46%|████▌     | 23/50 [01:08<01:18,  2.91s/it, loss=0.0285]
Epoch 40/50:  46%|████▌     | 23/50 [01:11<01:18,  2.91s/it, loss=0.0337]
Epoch 40/50:  48%|████▊     | 24/50 [01:11<01:15,  2.90s/it, loss=0.0337]
Epoch 40/50:  48%|████▊     | 24/50 [01:14<01:15,  2.90s/it, loss=0.0331]
Epoch 40/50:  50%|█████     | 25/50 [01:14<01:12,  2.89s/it, loss=0.0331]
Epoch 40/50:  50%|█████     | 25/50 [01:16<01:12,  2.89s/it, loss=0.0414]
Epoch 40/50:  52%|█████▏    | 26/50 [01:16<01:08,  2.86s/it, loss=0.0414]
Epoch 40/50:  52%|█████▏    | 26/50 [01:19<01:08,  2.86s/it, loss=0.0367]
Epoch 40/50:  54%|█████▍    | 27/50 [01:19<01:05,  2.85s/it, loss=0.0367]
Epoch 40/50:  54%|█████▍    | 27/50 [01:22<01:05,  2.85s/it, loss=0.0398]
Epoch 40/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.87s/it, loss=0.0398]
Epoch 40/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.87s/it, loss=0.04]  
Epoch 40/50:  58%|█████▊    | 29/50 [01:25<01:00,  2.89s/it, loss=0.04]
Epoch 40/50:  58%|█████▊    | 29/50 [01:28<01:00,  2.89s/it, loss=0.0299]
Epoch 40/50:  60%|██████    | 30/50 [01:28<00:58,  2.91s/it, loss=0.0299]
Epoch 40/50:  60%|██████    | 30/50 [01:31<00:58,  2.91s/it, loss=0.0385]
Epoch 40/50:  62%|██████▏   | 31/50 [01:31<00:55,  2.93s/it, loss=0.0385]
Epoch 40/50:  62%|██████▏   | 31/50 [01:34<00:55,  2.93s/it, loss=0.0399]
Epoch 40/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.94s/it, loss=0.0399]
Epoch 40/50:  64%|██████▍   | 32/50 [01:37<00:52,  2.94s/it, loss=0.0442]
Epoch 40/50:  66%|██████▌   | 33/50 [01:37<00:49,  2.93s/it, loss=0.0442]
Epoch 40/50:  66%|██████▌   | 33/50 [01:40<00:49,  2.93s/it, loss=0.0384]
Epoch 40/50:  68%|██████▊   | 34/50 [01:40<00:46,  2.91s/it, loss=0.0384]
Epoch 40/50:  68%|██████▊   | 34/50 [01:43<00:46,  2.91s/it, loss=0.0348]
Epoch 40/50:  70%|███████   | 35/50 [01:43<00:43,  2.88s/it, loss=0.0348]
Epoch 40/50:  70%|███████   | 35/50 [01:45<00:43,  2.88s/it, loss=0.0319]
Epoch 40/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.90s/it, loss=0.0319]
Epoch 40/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.90s/it, loss=0.0517]
Epoch 40/50:  74%|███████▍  | 37/50 [01:48<00:37,  2.90s/it, loss=0.0517]
Epoch 40/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.90s/it, loss=0.0344]
Epoch 40/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.88s/it, loss=0.0344]
Epoch 40/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.88s/it, loss=0.0376]
Epoch 40/50:  78%|███████▊  | 39/50 [01:54<00:31,  2.82s/it, loss=0.0376]
Epoch 40/50:  78%|███████▊  | 39/50 [01:57<00:31,  2.82s/it, loss=0.0406]
Epoch 40/50:  80%|████████  | 40/50 [01:57<00:27,  2.77s/it, loss=0.0406]
Epoch 40/50:  80%|████████  | 40/50 [01:59<00:27,  2.77s/it, loss=0.039] 
Epoch 40/50:  82%|████████▏ | 41/50 [01:59<00:24,  2.72s/it, loss=0.039]
Epoch 40/50:  82%|████████▏ | 41/50 [02:02<00:24,  2.72s/it, loss=0.035]
Epoch 40/50:  84%|████████▍ | 42/50 [02:02<00:22,  2.82s/it, loss=0.035]
Epoch 40/50:  84%|████████▍ | 42/50 [02:05<00:22,  2.82s/it, loss=0.0438]
Epoch 40/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.88s/it, loss=0.0438]
Epoch 40/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.88s/it, loss=0.0408]
Epoch 40/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.89s/it, loss=0.0408]
Epoch 40/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.89s/it, loss=0.0412]
Epoch 40/50:  90%|█████████ | 45/50 [02:11<00:14,  2.92s/it, loss=0.0412]
Epoch 40/50:  90%|█████████ | 45/50 [02:14<00:14,  2.92s/it, loss=0.0364]
Epoch 40/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.89s/it, loss=0.0364]
Epoch 40/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.89s/it, loss=0.0337]
Epoch 40/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.92s/it, loss=0.0337]
Epoch 40/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.92s/it, loss=0.0411]
Epoch 40/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.94s/it, loss=0.0411]
Epoch 40/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.94s/it, loss=0.0398]
Epoch 40/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.92s/it, loss=0.0398]
Epoch 40/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.92s/it, loss=0.0323]
Epoch 40/50: 100%|██████████| 50/50 [02:25<00:00,  2.67s/it, loss=0.0323]
Epoch 40/50: 100%|██████████| 50/50 [02:25<00:00,  2.92s/it, loss=0.0323]
Epoch 40 | Train Loss: 0.0375 | Val Dice: 0.9090

Epoch 41/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0348]
Epoch 41/50:   2%|▏         | 1/50 [00:03<03:04,  3.77s/it, loss=0.0348]
Epoch 41/50:   2%|▏         | 1/50 [00:06<03:04,  3.77s/it, loss=0.0383]
Epoch 41/50:   4%|▍         | 2/50 [00:06<02:36,  3.27s/it, loss=0.0383]
Epoch 41/50:   4%|▍         | 2/50 [00:09<02:36,  3.27s/it, loss=0.0362]
Epoch 41/50:   6%|▌         | 3/50 [00:09<02:23,  3.06s/it, loss=0.0362]
Epoch 41/50:   6%|▌         | 3/50 [00:12<02:23,  3.06s/it, loss=0.0384]
Epoch 41/50:   8%|▊         | 4/50 [00:12<02:15,  2.95s/it, loss=0.0384]
Epoch 41/50:   8%|▊         | 4/50 [00:15<02:15,  2.95s/it, loss=0.0343]
Epoch 41/50:  10%|█         | 5/50 [00:15<02:10,  2.90s/it, loss=0.0343]
Epoch 41/50:  10%|█         | 5/50 [00:17<02:10,  2.90s/it, loss=0.0359]
Epoch 41/50:  12%|█▏        | 6/50 [00:17<02:06,  2.87s/it, loss=0.0359]
Epoch 41/50:  12%|█▏        | 6/50 [00:20<02:06,  2.87s/it, loss=0.0362]
Epoch 41/50:  14%|█▍        | 7/50 [00:20<02:03,  2.86s/it, loss=0.0362]
Epoch 41/50:  14%|█▍        | 7/50 [00:23<02:03,  2.86s/it, loss=0.0345]
Epoch 41/50:  16%|█▌        | 8/50 [00:23<02:01,  2.90s/it, loss=0.0345]
Epoch 41/50:  16%|█▌        | 8/50 [00:26<02:01,  2.90s/it, loss=0.0418]
Epoch 41/50:  18%|█▊        | 9/50 [00:26<01:59,  2.91s/it, loss=0.0418]
Epoch 41/50:  18%|█▊        | 9/50 [00:29<01:59,  2.91s/it, loss=0.0336]
Epoch 41/50:  20%|██        | 10/50 [00:29<01:53,  2.83s/it, loss=0.0336]
Epoch 41/50:  20%|██        | 10/50 [00:32<01:53,  2.83s/it, loss=0.0366]
Epoch 41/50:  22%|██▏       | 11/50 [00:32<01:52,  2.90s/it, loss=0.0366]
Epoch 41/50:  22%|██▏       | 11/50 [00:35<01:52,  2.90s/it, loss=0.0371]
Epoch 41/50:  24%|██▍       | 12/50 [00:35<01:51,  2.93s/it, loss=0.0371]
Epoch 41/50:  24%|██▍       | 12/50 [00:38<01:51,  2.93s/it, loss=0.0433]
Epoch 41/50:  26%|██▌       | 13/50 [00:38<01:48,  2.93s/it, loss=0.0433]
Epoch 41/50:  26%|██▌       | 13/50 [00:41<01:48,  2.93s/it, loss=0.0398]
Epoch 41/50:  28%|██▊       | 14/50 [00:41<01:45,  2.93s/it, loss=0.0398]
Epoch 41/50:  28%|██▊       | 14/50 [00:44<01:45,  2.93s/it, loss=0.0332]
Epoch 41/50:  30%|███       | 15/50 [00:44<01:43,  2.95s/it, loss=0.0332]
Epoch 41/50:  30%|███       | 15/50 [00:47<01:43,  2.95s/it, loss=0.0408]
Epoch 41/50:  32%|███▏      | 16/50 [00:47<01:41,  3.00s/it, loss=0.0408]
Epoch 41/50:  32%|███▏      | 16/50 [00:50<01:41,  3.00s/it, loss=0.0336]
Epoch 41/50:  34%|███▍      | 17/50 [00:50<01:39,  3.01s/it, loss=0.0336]
Epoch 41/50:  34%|███▍      | 17/50 [00:53<01:39,  3.01s/it, loss=0.0306]
Epoch 41/50:  36%|███▌      | 18/50 [00:53<01:37,  3.04s/it, loss=0.0306]
Epoch 41/50:  36%|███▌      | 18/50 [00:56<01:37,  3.04s/it, loss=0.038] 
Epoch 41/50:  38%|███▊      | 19/50 [00:56<01:31,  2.95s/it, loss=0.038]
Epoch 41/50:  38%|███▊      | 19/50 [00:59<01:31,  2.95s/it, loss=0.0408]
Epoch 41/50:  40%|████      | 20/50 [00:59<01:28,  2.96s/it, loss=0.0408]
Epoch 41/50:  40%|████      | 20/50 [01:02<01:28,  2.96s/it, loss=0.0324]
Epoch 41/50:  42%|████▏     | 21/50 [01:02<01:25,  2.96s/it, loss=0.0324]
Epoch 41/50:  42%|████▏     | 21/50 [01:05<01:25,  2.96s/it, loss=0.0359]
Epoch 41/50:  44%|████▍     | 22/50 [01:05<01:22,  2.95s/it, loss=0.0359]
Epoch 41/50:  44%|████▍     | 22/50 [01:07<01:22,  2.95s/it, loss=0.0336]
Epoch 41/50:  46%|████▌     | 23/50 [01:07<01:17,  2.88s/it, loss=0.0336]
Epoch 41/50:  46%|████▌     | 23/50 [01:10<01:17,  2.88s/it, loss=0.0339]
Epoch 41/50:  48%|████▊     | 24/50 [01:10<01:15,  2.89s/it, loss=0.0339]
Epoch 41/50:  48%|████▊     | 24/50 [01:13<01:15,  2.89s/it, loss=0.0434]
Epoch 41/50:  50%|█████     | 25/50 [01:13<01:12,  2.89s/it, loss=0.0434]
Epoch 41/50:  50%|█████     | 25/50 [01:16<01:12,  2.89s/it, loss=0.0316]
Epoch 41/50:  52%|█████▏    | 26/50 [01:16<01:08,  2.86s/it, loss=0.0316]
Epoch 41/50:  52%|█████▏    | 26/50 [01:19<01:08,  2.86s/it, loss=0.0322]
Epoch 41/50:  54%|█████▍    | 27/50 [01:19<01:05,  2.86s/it, loss=0.0322]
Epoch 41/50:  54%|█████▍    | 27/50 [01:22<01:05,  2.86s/it, loss=0.0339]
Epoch 41/50:  56%|█████▌    | 28/50 [01:22<01:02,  2.84s/it, loss=0.0339]
Epoch 41/50:  56%|█████▌    | 28/50 [01:24<01:02,  2.84s/it, loss=0.0401]
Epoch 41/50:  58%|█████▊    | 29/50 [01:24<00:59,  2.84s/it, loss=0.0401]
Epoch 41/50:  58%|█████▊    | 29/50 [01:27<00:59,  2.84s/it, loss=0.0267]
Epoch 41/50:  60%|██████    | 30/50 [01:27<00:56,  2.84s/it, loss=0.0267]
Epoch 41/50:  60%|██████    | 30/50 [01:30<00:56,  2.84s/it, loss=0.044] 
Epoch 41/50:  62%|██████▏   | 31/50 [01:30<00:54,  2.87s/it, loss=0.044]
Epoch 41/50:  62%|██████▏   | 31/50 [01:33<00:54,  2.87s/it, loss=0.0402]
Epoch 41/50:  64%|██████▍   | 32/50 [01:33<00:51,  2.87s/it, loss=0.0402]
Epoch 41/50:  64%|██████▍   | 32/50 [01:36<00:51,  2.87s/it, loss=0.0462]
Epoch 41/50:  66%|██████▌   | 33/50 [01:36<00:48,  2.86s/it, loss=0.0462]
Epoch 41/50:  66%|██████▌   | 33/50 [01:39<00:48,  2.86s/it, loss=0.0713]
Epoch 41/50:  68%|██████▊   | 34/50 [01:39<00:45,  2.86s/it, loss=0.0713]
Epoch 41/50:  68%|██████▊   | 34/50 [01:42<00:45,  2.86s/it, loss=0.0317]
Epoch 41/50:  70%|███████   | 35/50 [01:42<00:42,  2.85s/it, loss=0.0317]
Epoch 41/50:  70%|███████   | 35/50 [01:44<00:42,  2.85s/it, loss=0.0479]
Epoch 41/50:  72%|███████▏  | 36/50 [01:44<00:39,  2.84s/it, loss=0.0479]
Epoch 41/50:  72%|███████▏  | 36/50 [01:47<00:39,  2.84s/it, loss=0.0473]
Epoch 41/50:  74%|███████▍  | 37/50 [01:47<00:36,  2.83s/it, loss=0.0473]
Epoch 41/50:  74%|███████▍  | 37/50 [01:50<00:36,  2.83s/it, loss=0.0374]
Epoch 41/50:  76%|███████▌  | 38/50 [01:50<00:33,  2.82s/it, loss=0.0374]
Epoch 41/50:  76%|███████▌  | 38/50 [01:53<00:33,  2.82s/it, loss=0.0448]
Epoch 41/50:  78%|███████▊  | 39/50 [01:53<00:30,  2.78s/it, loss=0.0448]
Epoch 41/50:  78%|███████▊  | 39/50 [01:56<00:30,  2.78s/it, loss=0.0344]
Epoch 41/50:  80%|████████  | 40/50 [01:56<00:28,  2.84s/it, loss=0.0344]
Epoch 41/50:  80%|████████  | 40/50 [01:59<00:28,  2.84s/it, loss=0.0418]
Epoch 41/50:  82%|████████▏ | 41/50 [01:59<00:26,  2.92s/it, loss=0.0418]
Epoch 41/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.92s/it, loss=0.0383]
Epoch 41/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.94s/it, loss=0.0383]
Epoch 41/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.94s/it, loss=0.0478]
Epoch 41/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.91s/it, loss=0.0478]
Epoch 41/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.91s/it, loss=0.0368]
Epoch 41/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.93s/it, loss=0.0368]
Epoch 41/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.93s/it, loss=0.0317]
Epoch 41/50:  90%|█████████ | 45/50 [02:10<00:14,  2.91s/it, loss=0.0317]
Epoch 41/50:  90%|█████████ | 45/50 [02:13<00:14,  2.91s/it, loss=0.0364]
Epoch 41/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.95s/it, loss=0.0364]
Epoch 41/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.95s/it, loss=0.0347]
Epoch 41/50:  94%|█████████▍| 47/50 [02:16<00:08,  2.91s/it, loss=0.0347]
Epoch 41/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.91s/it, loss=0.0385]
Epoch 41/50:  96%|█████████▌| 48/50 [02:19<00:05,  2.93s/it, loss=0.0385]
Epoch 41/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.93s/it, loss=0.0338]
Epoch 41/50:  98%|█████████▊| 49/50 [02:22<00:02,  2.90s/it, loss=0.0338]
Epoch 41/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.90s/it, loss=0.038] 
Epoch 41/50: 100%|██████████| 50/50 [02:24<00:00,  2.64s/it, loss=0.038]
Epoch 41/50: 100%|██████████| 50/50 [02:24<00:00,  2.89s/it, loss=0.038]
Epoch 41 | Train Loss: 0.0372 | Val Dice: 0.9112

Epoch 42/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0318]
Epoch 42/50:   2%|▏         | 1/50 [00:03<03:04,  3.77s/it, loss=0.0318]
Epoch 42/50:   2%|▏         | 1/50 [00:06<03:04,  3.77s/it, loss=0.0361]
Epoch 42/50:   4%|▍         | 2/50 [00:06<02:34,  3.22s/it, loss=0.0361]
