nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 48/50:  71%|███████   | 70/99 [02:11<00:53,  1.83s/it, loss=0.0271]
Epoch 48/50:  72%|███████▏  | 71/99 [02:11<00:50,  1.81s/it, loss=0.0271]
Epoch 48/50:  72%|███████▏  | 71/99 [02:13<00:50,  1.81s/it, loss=0.0307]
Epoch 48/50:  73%|███████▎  | 72/99 [02:13<00:48,  1.81s/it, loss=0.0307]
Epoch 48/50:  73%|███████▎  | 72/99 [02:15<00:48,  1.81s/it, loss=0.0332]
Epoch 48/50:  74%|███████▎  | 73/99 [02:15<00:47,  1.82s/it, loss=0.0332]
Epoch 48/50:  74%|███████▎  | 73/99 [02:17<00:47,  1.82s/it, loss=0.0302]
Epoch 48/50:  75%|███████▍  | 74/99 [02:17<00:45,  1.81s/it, loss=0.0302]
Epoch 48/50:  75%|███████▍  | 74/99 [02:18<00:45,  1.81s/it, loss=0.0285]
Epoch 48/50:  76%|███████▌  | 75/99 [02:18<00:43,  1.83s/it, loss=0.0285]
Epoch 48/50:  76%|███████▌  | 75/99 [02:20<00:43,  1.83s/it, loss=0.0293]
Epoch 48/50:  77%|███████▋  | 76/99 [02:20<00:42,  1.83s/it, loss=0.0293]
Epoch 48/50:  77%|███████▋  | 76/99 [02:22<00:42,  1.83s/it, loss=0.031] 
Epoch 48/50:  78%|███████▊  | 77/99 [02:22<00:40,  1.83s/it, loss=0.031]
Epoch 48/50:  78%|███████▊  | 77/99 [02:24<00:40,  1.83s/it, loss=0.0249]
Epoch 48/50:  79%|███████▉  | 78/99 [02:24<00:38,  1.82s/it, loss=0.0249]
Epoch 48/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.82s/it, loss=0.0333]
Epoch 48/50:  80%|███████▉  | 79/99 [02:26<00:36,  1.82s/it, loss=0.0333]
Epoch 48/50:  80%|███████▉  | 79/99 [02:28<00:36,  1.82s/it, loss=0.0398]
Epoch 48/50:  81%|████████  | 80/99 [02:28<00:34,  1.82s/it, loss=0.0398]
Epoch 48/50:  81%|████████  | 80/99 [02:29<00:34,  1.82s/it, loss=0.0262]
Epoch 48/50:  82%|████████▏ | 81/99 [02:29<00:31,  1.74s/it, loss=0.0262]
Epoch 48/50:  82%|████████▏ | 81/99 [02:31<00:31,  1.74s/it, loss=0.0326]
Epoch 48/50:  83%|████████▎ | 82/99 [02:31<00:29,  1.71s/it, loss=0.0326]
Epoch 48/50:  83%|████████▎ | 82/99 [02:33<00:29,  1.71s/it, loss=0.0255]
Epoch 48/50:  84%|████████▍ | 83/99 [02:33<00:28,  1.77s/it, loss=0.0255]
Epoch 48/50:  84%|████████▍ | 83/99 [02:34<00:28,  1.77s/it, loss=0.0342]
Epoch 48/50:  85%|████████▍ | 84/99 [02:34<00:26,  1.79s/it, loss=0.0342]
Epoch 48/50:  85%|████████▍ | 84/99 [02:36<00:26,  1.79s/it, loss=0.039] 
Epoch 48/50:  86%|████████▌ | 85/99 [02:36<00:25,  1.81s/it, loss=0.039]
Epoch 48/50:  86%|████████▌ | 85/99 [02:38<00:25,  1.81s/it, loss=0.0299]
Epoch 48/50:  87%|████████▋ | 86/99 [02:38<00:23,  1.84s/it, loss=0.0299]
Epoch 48/50:  87%|████████▋ | 86/99 [02:40<00:23,  1.84s/it, loss=0.026] 
Epoch 48/50:  88%|████████▊ | 87/99 [02:40<00:22,  1.85s/it, loss=0.026]
Epoch 48/50:  88%|████████▊ | 87/99 [02:42<00:22,  1.85s/it, loss=0.0311]
Epoch 48/50:  89%|████████▉ | 88/99 [02:42<00:20,  1.86s/it, loss=0.0311]
Epoch 48/50:  89%|████████▉ | 88/99 [02:44<00:20,  1.86s/it, loss=0.0251]
Epoch 48/50:  90%|████████▉ | 89/99 [02:44<00:18,  1.88s/it, loss=0.0251]
Epoch 48/50:  90%|████████▉ | 89/99 [02:46<00:18,  1.88s/it, loss=0.0256]
Epoch 48/50:  91%|█████████ | 90/99 [02:46<00:16,  1.87s/it, loss=0.0256]
Epoch 48/50:  91%|█████████ | 90/99 [02:48<00:16,  1.87s/it, loss=0.035] 
Epoch 48/50:  92%|█████████▏| 91/99 [02:48<00:15,  1.89s/it, loss=0.035]
Epoch 48/50:  92%|█████████▏| 91/99 [02:50<00:15,  1.89s/it, loss=0.0332]
Epoch 48/50:  93%|█████████▎| 92/99 [02:50<00:13,  1.89s/it, loss=0.0332]
Epoch 48/50:  93%|█████████▎| 92/99 [02:52<00:13,  1.89s/it, loss=0.0309]
Epoch 48/50:  94%|█████████▍| 93/99 [02:52<00:11,  1.91s/it, loss=0.0309]
Epoch 48/50:  94%|█████████▍| 93/99 [02:53<00:11,  1.91s/it, loss=0.0307]
Epoch 48/50:  95%|█████████▍| 94/99 [02:53<00:09,  1.91s/it, loss=0.0307]
Epoch 48/50:  95%|█████████▍| 94/99 [02:55<00:09,  1.91s/it, loss=0.0327]
Epoch 48/50:  96%|█████████▌| 95/99 [02:55<00:07,  1.91s/it, loss=0.0327]
Epoch 48/50:  96%|█████████▌| 95/99 [02:57<00:07,  1.91s/it, loss=0.03]  
Epoch 48/50:  97%|█████████▋| 96/99 [02:57<00:05,  1.91s/it, loss=0.03]
Epoch 48/50:  97%|█████████▋| 96/99 [02:59<00:05,  1.91s/it, loss=0.0299]
Epoch 48/50:  98%|█████████▊| 97/99 [02:59<00:03,  1.90s/it, loss=0.0299]
Epoch 48/50:  98%|█████████▊| 97/99 [03:01<00:03,  1.90s/it, loss=0.0299]
Epoch 48/50:  99%|█████████▉| 98/99 [03:01<00:01,  1.74s/it, loss=0.0299]
Epoch 48/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.74s/it, loss=0.0334]
Epoch 48/50: 100%|██████████| 99/99 [03:02<00:00,  1.63s/it, loss=0.0334]
Epoch 48/50: 100%|██████████| 99/99 [03:02<00:00,  1.84s/it, loss=0.0334]
Epoch 48 | Train Loss: 0.0304 | Val Dice: 0.8919

Epoch 49/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0329]
Epoch 49/50:   1%|          | 1/99 [00:02<04:21,  2.67s/it, loss=0.0329]
Epoch 49/50:   1%|          | 1/99 [00:04<04:21,  2.67s/it, loss=0.0303]
Epoch 49/50:   2%|▏         | 2/99 [00:04<03:30,  2.17s/it, loss=0.0303]
Epoch 49/50:   2%|▏         | 2/99 [00:06<03:30,  2.17s/it, loss=0.0292]
Epoch 49/50:   3%|▎         | 3/99 [00:06<03:12,  2.01s/it, loss=0.0292]
Epoch 49/50:   3%|▎         | 3/99 [00:08<03:12,  2.01s/it, loss=0.0396]
Epoch 49/50:   4%|▍         | 4/99 [00:08<03:04,  1.95s/it, loss=0.0396]
Epoch 49/50:   4%|▍         | 4/99 [00:09<03:04,  1.95s/it, loss=0.0333]
Epoch 49/50:   5%|▌         | 5/99 [00:10<02:59,  1.91s/it, loss=0.0333]
Epoch 49/50:   5%|▌         | 5/99 [00:11<02:59,  1.91s/it, loss=0.0327]
Epoch 49/50:   6%|▌         | 6/99 [00:11<02:55,  1.89s/it, loss=0.0327]
Epoch 49/50:   6%|▌         | 6/99 [00:13<02:55,  1.89s/it, loss=0.0286]
Epoch 49/50:   7%|▋         | 7/99 [00:13<02:51,  1.87s/it, loss=0.0286]
Epoch 49/50:   7%|▋         | 7/99 [00:15<02:51,  1.87s/it, loss=0.0284]
Epoch 49/50:   8%|▊         | 8/99 [00:15<02:48,  1.86s/it, loss=0.0284]
Epoch 49/50:   8%|▊         | 8/99 [00:17<02:48,  1.86s/it, loss=0.0271]
Epoch 49/50:   9%|▉         | 9/99 [00:17<02:46,  1.85s/it, loss=0.0271]
Epoch 49/50:   9%|▉         | 9/99 [00:19<02:46,  1.85s/it, loss=0.0307]
Epoch 49/50:  10%|█         | 10/99 [00:19<02:41,  1.81s/it, loss=0.0307]
Epoch 49/50:  10%|█         | 10/99 [00:20<02:41,  1.81s/it, loss=0.0282]
Epoch 49/50:  11%|█         | 11/99 [00:20<02:39,  1.81s/it, loss=0.0282]
Epoch 49/50:  11%|█         | 11/99 [00:22<02:39,  1.81s/it, loss=0.0297]
Epoch 49/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.0297]
Epoch 49/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.0327]
Epoch 49/50:  13%|█▎        | 13/99 [00:24<02:36,  1.81s/it, loss=0.0327]
Epoch 49/50:  13%|█▎        | 13/99 [00:26<02:36,  1.81s/it, loss=0.0297]
Epoch 49/50:  14%|█▍        | 14/99 [00:26<02:34,  1.82s/it, loss=0.0297]
Epoch 49/50:  14%|█▍        | 14/99 [00:28<02:34,  1.82s/it, loss=0.0285]
Epoch 49/50:  15%|█▌        | 15/99 [00:28<02:32,  1.82s/it, loss=0.0285]
Epoch 49/50:  15%|█▌        | 15/99 [00:29<02:32,  1.82s/it, loss=0.0302]
Epoch 49/50:  16%|█▌        | 16/99 [00:29<02:28,  1.79s/it, loss=0.0302]
Epoch 49/50:  16%|█▌        | 16/99 [00:31<02:28,  1.79s/it, loss=0.0294]
Epoch 49/50:  17%|█▋        | 17/99 [00:31<02:24,  1.77s/it, loss=0.0294]
Epoch 49/50:  17%|█▋        | 17/99 [00:33<02:24,  1.77s/it, loss=0.0333]
Epoch 49/50:  18%|█▊        | 18/99 [00:33<02:24,  1.78s/it, loss=0.0333]
Epoch 49/50:  18%|█▊        | 18/99 [00:35<02:24,  1.78s/it, loss=0.0283]
Epoch 49/50:  19%|█▉        | 19/99 [00:35<02:25,  1.81s/it, loss=0.0283]
Epoch 49/50:  19%|█▉        | 19/99 [00:37<02:25,  1.81s/it, loss=0.0323]
Epoch 49/50:  20%|██        | 20/99 [00:37<02:21,  1.79s/it, loss=0.0323]
Epoch 49/50:  20%|██        | 20/99 [00:38<02:21,  1.79s/it, loss=0.0255]
Epoch 49/50:  21%|██        | 21/99 [00:38<02:20,  1.80s/it, loss=0.0255]
Epoch 49/50:  21%|██        | 21/99 [00:40<02:20,  1.80s/it, loss=0.0275]
Epoch 49/50:  22%|██▏       | 22/99 [00:40<02:20,  1.82s/it, loss=0.0275]
Epoch 49/50:  22%|██▏       | 22/99 [00:42<02:20,  1.82s/it, loss=0.0338]
Epoch 49/50:  23%|██▎       | 23/99 [00:42<02:18,  1.83s/it, loss=0.0338]
Epoch 49/50:  23%|██▎       | 23/99 [00:44<02:18,  1.83s/it, loss=0.0355]
Epoch 49/50:  24%|██▍       | 24/99 [00:44<02:16,  1.82s/it, loss=0.0355]
Epoch 49/50:  24%|██▍       | 24/99 [00:46<02:16,  1.82s/it, loss=0.0372]
Epoch 49/50:  25%|██▌       | 25/99 [00:46<02:14,  1.82s/it, loss=0.0372]
Epoch 49/50:  25%|██▌       | 25/99 [00:47<02:14,  1.82s/it, loss=0.0303]
Epoch 49/50:  26%|██▋       | 26/99 [00:47<02:11,  1.80s/it, loss=0.0303]
Epoch 49/50:  26%|██▋       | 26/99 [00:49<02:11,  1.80s/it, loss=0.0296]
Epoch 49/50:  27%|██▋       | 27/99 [00:49<02:10,  1.82s/it, loss=0.0296]
Epoch 49/50:  27%|██▋       | 27/99 [00:51<02:10,  1.82s/it, loss=0.0285]
Epoch 49/50:  28%|██▊       | 28/99 [00:51<02:10,  1.84s/it, loss=0.0285]
Epoch 49/50:  28%|██▊       | 28/99 [00:53<02:10,  1.84s/it, loss=0.027] 
Epoch 49/50:  29%|██▉       | 29/99 [00:53<02:09,  1.85s/it, loss=0.027]
Epoch 49/50:  29%|██▉       | 29/99 [00:55<02:09,  1.85s/it, loss=0.0306]
Epoch 49/50:  30%|███       | 30/99 [00:55<02:08,  1.87s/it, loss=0.0306]
Epoch 49/50:  30%|███       | 30/99 [00:56<02:08,  1.87s/it, loss=0.0259]
Epoch 49/50:  31%|███▏      | 31/99 [00:56<01:54,  1.68s/it, loss=0.0259]
Epoch 49/50:  31%|███▏      | 31/99 [00:58<01:54,  1.68s/it, loss=0.0337]
Epoch 49/50:  32%|███▏      | 32/99 [00:58<01:55,  1.73s/it, loss=0.0337]
Epoch 49/50:  32%|███▏      | 32/99 [01:00<01:55,  1.73s/it, loss=0.026] 
Epoch 49/50:  33%|███▎      | 33/99 [01:00<01:57,  1.78s/it, loss=0.026]
Epoch 49/50:  33%|███▎      | 33/99 [01:02<01:57,  1.78s/it, loss=0.0278]
Epoch 49/50:  34%|███▍      | 34/99 [01:02<01:57,  1.81s/it, loss=0.0278]
Epoch 49/50:  34%|███▍      | 34/99 [01:04<01:57,  1.81s/it, loss=0.0276]
Epoch 49/50:  35%|███▌      | 35/99 [01:04<01:58,  1.84s/it, loss=0.0276]
Epoch 49/50:  35%|███▌      | 35/99 [01:06<01:58,  1.84s/it, loss=0.0392]
Epoch 49/50:  36%|███▋      | 36/99 [01:06<01:57,  1.87s/it, loss=0.0392]
Epoch 49/50:  36%|███▋      | 36/99 [01:08<01:57,  1.87s/it, loss=0.0271]
Epoch 49/50:  37%|███▋      | 37/99 [01:08<01:56,  1.88s/it, loss=0.0271]
Epoch 49/50:  37%|███▋      | 37/99 [01:10<01:56,  1.88s/it, loss=0.0269]
Epoch 49/50:  38%|███▊      | 38/99 [01:10<01:55,  1.89s/it, loss=0.0269]
Epoch 49/50:  38%|███▊      | 38/99 [01:11<01:55,  1.89s/it, loss=0.0303]
Epoch 49/50:  39%|███▉      | 39/99 [01:11<01:54,  1.90s/it, loss=0.0303]
Epoch 49/50:  39%|███▉      | 39/99 [01:13<01:54,  1.90s/it, loss=0.0301]
Epoch 49/50:  40%|████      | 40/99 [01:13<01:52,  1.90s/it, loss=0.0301]
Epoch 49/50:  40%|████      | 40/99 [01:15<01:52,  1.90s/it, loss=0.0289]
Epoch 49/50:  41%|████▏     | 41/99 [01:15<01:50,  1.91s/it, loss=0.0289]
Epoch 49/50:  41%|████▏     | 41/99 [01:17<01:50,  1.91s/it, loss=0.0294]
Epoch 49/50:  42%|████▏     | 42/99 [01:17<01:48,  1.91s/it, loss=0.0294]
Epoch 49/50:  42%|████▏     | 42/99 [01:19<01:48,  1.91s/it, loss=0.0268]
Epoch 49/50:  43%|████▎     | 43/99 [01:19<01:47,  1.91s/it, loss=0.0268]
Epoch 49/50:  43%|████▎     | 43/99 [01:21<01:47,  1.91s/it, loss=0.0271]
Epoch 49/50:  44%|████▍     | 44/99 [01:21<01:45,  1.93s/it, loss=0.0271]
Epoch 49/50:  44%|████▍     | 44/99 [01:23<01:45,  1.93s/it, loss=0.028] 
Epoch 49/50:  45%|████▌     | 45/99 [01:23<01:43,  1.92s/it, loss=0.028]
Epoch 49/50:  45%|████▌     | 45/99 [01:25<01:43,  1.92s/it, loss=0.0287]
Epoch 49/50:  46%|████▋     | 46/99 [01:25<01:41,  1.92s/it, loss=0.0287]
Epoch 49/50:  46%|████▋     | 46/99 [01:27<01:41,  1.92s/it, loss=0.0301]
Epoch 49/50:  47%|████▋     | 47/99 [01:27<01:40,  1.93s/it, loss=0.0301]
Epoch 49/50:  47%|████▋     | 47/99 [01:29<01:40,  1.93s/it, loss=0.0341]
Epoch 49/50:  48%|████▊     | 48/99 [01:29<01:38,  1.93s/it, loss=0.0341]
Epoch 49/50:  48%|████▊     | 48/99 [01:31<01:38,  1.93s/it, loss=0.0317]
Epoch 49/50:  49%|████▉     | 49/99 [01:31<01:36,  1.93s/it, loss=0.0317]
Epoch 49/50:  49%|████▉     | 49/99 [01:32<01:36,  1.93s/it, loss=0.036] 
Epoch 49/50:  51%|█████     | 50/99 [01:32<01:31,  1.86s/it, loss=0.036]
Epoch 49/50:  51%|█████     | 50/99 [01:34<01:31,  1.86s/it, loss=0.028]
Epoch 49/50:  52%|█████▏    | 51/99 [01:34<01:19,  1.65s/it, loss=0.028]
Epoch 49/50:  52%|█████▏    | 51/99 [01:35<01:19,  1.65s/it, loss=0.0314]
Epoch 49/50:  53%|█████▎    | 52/99 [01:35<01:11,  1.53s/it, loss=0.0314]
Epoch 49/50:  53%|█████▎    | 52/99 [01:36<01:11,  1.53s/it, loss=0.0332]
Epoch 49/50:  54%|█████▎    | 53/99 [01:36<01:05,  1.42s/it, loss=0.0332]
Epoch 49/50:  54%|█████▎    | 53/99 [01:37<01:05,  1.42s/it, loss=0.0281]
Epoch 49/50:  55%|█████▍    | 54/99 [01:37<01:00,  1.35s/it, loss=0.0281]
Epoch 49/50:  55%|█████▍    | 54/99 [01:38<01:00,  1.35s/it, loss=0.0279]
Epoch 49/50:  56%|█████▌    | 55/99 [01:38<00:57,  1.30s/it, loss=0.0279]
Epoch 49/50:  56%|█████▌    | 55/99 [01:40<00:57,  1.30s/it, loss=0.0262]
Epoch 49/50:  57%|█████▋    | 56/99 [01:40<00:54,  1.26s/it, loss=0.0262]
Epoch 49/50:  57%|█████▋    | 56/99 [01:41<00:54,  1.26s/it, loss=0.0281]
Epoch 49/50:  58%|█████▊    | 57/99 [01:41<00:51,  1.23s/it, loss=0.0281]
Epoch 49/50:  58%|█████▊    | 57/99 [01:42<00:51,  1.23s/it, loss=0.0339]
Epoch 49/50:  59%|█████▊    | 58/99 [01:42<00:49,  1.22s/it, loss=0.0339]
Epoch 49/50:  59%|█████▊    | 58/99 [01:43<00:49,  1.22s/it, loss=0.0393]
Epoch 49/50:  60%|█████▉    | 59/99 [01:43<00:48,  1.20s/it, loss=0.0393]
Epoch 49/50:  60%|█████▉    | 59/99 [01:44<00:48,  1.20s/it, loss=0.0366]
Epoch 49/50:  61%|██████    | 60/99 [01:44<00:46,  1.20s/it, loss=0.0366]
Epoch 49/50:  61%|██████    | 60/99 [01:45<00:46,  1.20s/it, loss=0.0264]
Epoch 49/50:  62%|██████▏   | 61/99 [01:45<00:45,  1.19s/it, loss=0.0264]
Epoch 49/50:  62%|██████▏   | 61/99 [01:47<00:45,  1.19s/it, loss=0.0236]
Epoch 49/50:  63%|██████▎   | 62/99 [01:47<00:44,  1.19s/it, loss=0.0236]
Epoch 49/50:  63%|██████▎   | 62/99 [01:48<00:44,  1.19s/it, loss=0.0343]
Epoch 49/50:  64%|██████▎   | 63/99 [01:48<00:43,  1.20s/it, loss=0.0343]
Epoch 49/50:  64%|██████▎   | 63/99 [01:49<00:43,  1.20s/it, loss=0.0288]
Epoch 49/50:  65%|██████▍   | 64/99 [01:49<00:42,  1.21s/it, loss=0.0288]
Epoch 49/50:  65%|██████▍   | 64/99 [01:50<00:42,  1.21s/it, loss=0.0279]
Epoch 49/50:  66%|██████▌   | 65/99 [01:50<00:41,  1.21s/it, loss=0.0279]
Epoch 49/50:  66%|██████▌   | 65/99 [01:52<00:41,  1.21s/it, loss=0.0303]
Epoch 49/50:  67%|██████▋   | 66/99 [01:52<00:41,  1.24s/it, loss=0.0303]
Epoch 49/50:  67%|██████▋   | 66/99 [01:53<00:41,  1.24s/it, loss=0.0324]
Epoch 49/50:  68%|██████▊   | 67/99 [01:53<00:39,  1.24s/it, loss=0.0324]
Epoch 49/50:  68%|██████▊   | 67/99 [01:54<00:39,  1.24s/it, loss=0.0367]
Epoch 49/50:  69%|██████▊   | 68/99 [01:54<00:38,  1.25s/it, loss=0.0367]
Epoch 49/50:  69%|██████▊   | 68/99 [01:55<00:38,  1.25s/it, loss=0.0298]
Epoch 49/50:  70%|██████▉   | 69/99 [01:55<00:37,  1.24s/it, loss=0.0298]
Epoch 49/50:  70%|██████▉   | 69/99 [01:57<00:37,  1.24s/it, loss=0.0274]
Epoch 49/50:  71%|███████   | 70/99 [01:57<00:36,  1.26s/it, loss=0.0274]
Epoch 49/50:  71%|███████   | 70/99 [01:58<00:36,  1.26s/it, loss=0.0252]
Epoch 49/50:  72%|███████▏  | 71/99 [01:58<00:34,  1.25s/it, loss=0.0252]
Epoch 49/50:  72%|███████▏  | 71/99 [01:59<00:34,  1.25s/it, loss=0.0285]
Epoch 49/50:  73%|███████▎  | 72/99 [01:59<00:33,  1.23s/it, loss=0.0285]
Epoch 49/50:  73%|███████▎  | 72/99 [02:00<00:33,  1.23s/it, loss=0.0305]
Epoch 49/50:  74%|███████▎  | 73/99 [02:00<00:32,  1.23s/it, loss=0.0305]
Epoch 49/50:  74%|███████▎  | 73/99 [02:02<00:32,  1.23s/it, loss=0.0323]
Epoch 49/50:  75%|███████▍  | 74/99 [02:02<00:31,  1.24s/it, loss=0.0323]
Epoch 49/50:  75%|███████▍  | 74/99 [02:03<00:31,  1.24s/it, loss=0.0299]
Epoch 49/50:  76%|███████▌  | 75/99 [02:03<00:29,  1.24s/it, loss=0.0299]
Epoch 49/50:  76%|███████▌  | 75/99 [02:04<00:29,  1.24s/it, loss=0.0295]
Epoch 49/50:  77%|███████▋  | 76/99 [02:04<00:28,  1.24s/it, loss=0.0295]
Epoch 49/50:  77%|███████▋  | 76/99 [02:05<00:28,  1.24s/it, loss=0.0344]
Epoch 49/50:  78%|███████▊  | 77/99 [02:05<00:27,  1.25s/it, loss=0.0344]
Epoch 49/50:  78%|███████▊  | 77/99 [02:07<00:27,  1.25s/it, loss=0.0262]
Epoch 49/50:  79%|███████▉  | 78/99 [02:07<00:26,  1.26s/it, loss=0.0262]
Epoch 49/50:  79%|███████▉  | 78/99 [02:08<00:26,  1.26s/it, loss=0.0373]
Epoch 49/50:  80%|███████▉  | 79/99 [02:08<00:24,  1.21s/it, loss=0.0373]
Epoch 49/50:  80%|███████▉  | 79/99 [02:08<00:24,  1.21s/it, loss=0.0289]
Epoch 49/50:  81%|████████  | 80/99 [02:08<00:19,  1.01s/it, loss=0.0289]
Epoch 49/50:  81%|████████  | 80/99 [02:09<00:19,  1.01s/it, loss=0.029] 
Epoch 49/50:  82%|████████▏ | 81/99 [02:09<00:18,  1.04s/it, loss=0.029]
Epoch 49/50:  82%|████████▏ | 81/99 [02:11<00:18,  1.04s/it, loss=0.0258]
Epoch 49/50:  83%|████████▎ | 82/99 [02:11<00:18,  1.12s/it, loss=0.0258]
Epoch 49/50:  83%|████████▎ | 82/99 [02:12<00:18,  1.12s/it, loss=0.0299]
Epoch 49/50:  84%|████████▍ | 83/99 [02:12<00:18,  1.16s/it, loss=0.0299]
Epoch 49/50:  84%|████████▍ | 83/99 [02:13<00:18,  1.16s/it, loss=0.0328]
Epoch 49/50:  85%|████████▍ | 84/99 [02:13<00:17,  1.19s/it, loss=0.0328]
Epoch 49/50:  85%|████████▍ | 84/99 [02:14<00:17,  1.19s/it, loss=0.0349]
Epoch 49/50:  86%|████████▌ | 85/99 [02:14<00:17,  1.22s/it, loss=0.0349]
Epoch 49/50:  86%|████████▌ | 85/99 [02:16<00:17,  1.22s/it, loss=0.0317]
Epoch 49/50:  87%|████████▋ | 86/99 [02:16<00:16,  1.25s/it, loss=0.0317]
Epoch 49/50:  87%|████████▋ | 86/99 [02:17<00:16,  1.25s/it, loss=0.0267]
Epoch 49/50:  88%|████████▊ | 87/99 [02:17<00:14,  1.24s/it, loss=0.0267]
Epoch 49/50:  88%|████████▊ | 87/99 [02:18<00:14,  1.24s/it, loss=0.0313]
Epoch 49/50:  89%|████████▉ | 88/99 [02:18<00:13,  1.26s/it, loss=0.0313]
Epoch 49/50:  89%|████████▉ | 88/99 [02:19<00:13,  1.26s/it, loss=0.0364]
Epoch 49/50:  90%|████████▉ | 89/99 [02:19<00:12,  1.26s/it, loss=0.0364]
Epoch 49/50:  90%|████████▉ | 89/99 [02:21<00:12,  1.26s/it, loss=0.03]  
Epoch 49/50:  91%|█████████ | 90/99 [02:21<00:11,  1.27s/it, loss=0.03]
Epoch 49/50:  91%|█████████ | 90/99 [02:22<00:11,  1.27s/it, loss=0.0323]
Epoch 49/50:  92%|█████████▏| 91/99 [02:22<00:10,  1.28s/it, loss=0.0323]
Epoch 49/50:  92%|█████████▏| 91/99 [02:23<00:10,  1.28s/it, loss=0.0302]
Epoch 49/50:  93%|█████████▎| 92/99 [02:23<00:09,  1.29s/it, loss=0.0302]
Epoch 49/50:  93%|█████████▎| 92/99 [02:25<00:09,  1.29s/it, loss=0.0283]
Epoch 49/50:  94%|█████████▍| 93/99 [02:25<00:07,  1.29s/it, loss=0.0283]
Epoch 49/50:  94%|█████████▍| 93/99 [02:26<00:07,  1.29s/it, loss=0.0245]
Epoch 49/50:  95%|█████████▍| 94/99 [02:26<00:06,  1.29s/it, loss=0.0245]
Epoch 49/50:  95%|█████████▍| 94/99 [02:27<00:06,  1.29s/it, loss=0.0243]
Epoch 49/50:  96%|█████████▌| 95/99 [02:27<00:05,  1.29s/it, loss=0.0243]
