nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 41/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0487]
Epoch 41/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0487]
Epoch 41/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0432]
Epoch 41/50:  54%|█████▎    | 22/41 [00:11<00:09,  2.00it/s, loss=0.0432]
Epoch 41/50:  54%|█████▎    | 22/41 [00:12<00:09,  2.00it/s, loss=0.0394]
Epoch 41/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0394]
Epoch 41/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0432]
Epoch 41/50:  59%|█████▊    | 24/41 [00:12<00:08,  2.00it/s, loss=0.0432]
Epoch 41/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.00it/s, loss=0.0475]
Epoch 41/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0475]
Epoch 41/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0377]
Epoch 41/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.00it/s, loss=0.0377]
Epoch 41/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0444]
Epoch 41/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0444]
Epoch 41/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0375]
Epoch 41/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0375]
Epoch 41/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0407]
Epoch 41/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0407]
Epoch 41/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0363]
Epoch 41/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0363]
Epoch 41/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0487]
Epoch 41/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0487]
Epoch 41/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0427]
Epoch 41/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0427]
Epoch 41/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0432]
Epoch 41/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0432]
Epoch 41/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0435]
Epoch 41/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0435]
Epoch 41/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0401]
Epoch 41/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0401]
Epoch 41/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0436]
Epoch 41/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0436]
Epoch 41/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0431]
Epoch 41/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0431]
Epoch 41/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.036] 
Epoch 41/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.036]
Epoch 41/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0468]
Epoch 41/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0468]
Epoch 41/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0411]
Epoch 41/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s, loss=0.0411]
Epoch 41/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0407]
Epoch 41/50: 100%|██████████| 41/41 [00:21<00:00,  2.30it/s, loss=0.0407]
Epoch 41/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0407]
Epoch 41 | Train Loss: 0.0418 | Val Dice: 0.9235

Epoch 42/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0406]
Epoch 42/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.0406]
Epoch 42/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.042] 
Epoch 42/50:   5%|▍         | 2/41 [00:01<00:34,  1.13it/s, loss=0.042]
Epoch 42/50:   5%|▍         | 2/41 [00:02<00:34,  1.13it/s, loss=0.0491]
Epoch 42/50:   7%|▋         | 3/41 [00:02<00:27,  1.41it/s, loss=0.0491]
Epoch 42/50:   7%|▋         | 3/41 [00:02<00:27,  1.41it/s, loss=0.0411]
Epoch 42/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0411]
Epoch 42/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0384]
Epoch 42/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0384]
Epoch 42/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0444]
Epoch 42/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0444]
Epoch 42/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0468]
Epoch 42/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0468]
Epoch 42/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.038] 
Epoch 42/50:  20%|█▉        | 8/41 [00:04<00:17,  1.89it/s, loss=0.038]
Epoch 42/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0496]
Epoch 42/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0496]
Epoch 42/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0422]
Epoch 42/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0422]
Epoch 42/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0372]
Epoch 42/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0372]
Epoch 42/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0402]
Epoch 42/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0402]
Epoch 42/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0377]
Epoch 42/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0377]
Epoch 42/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0467]
Epoch 42/50:  34%|███▍      | 14/41 [00:07<00:13,  1.97it/s, loss=0.0467]
Epoch 42/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0449]
Epoch 42/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0449]
Epoch 42/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0375]
Epoch 42/50:  39%|███▉      | 16/41 [00:08<00:12,  1.98it/s, loss=0.0375]
Epoch 42/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0514]
Epoch 42/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0514]
Epoch 42/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0423]
Epoch 42/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0423]
Epoch 42/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.042] 
Epoch 42/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.042]
Epoch 42/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0451]
Epoch 42/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0451]
Epoch 42/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0431]
Epoch 42/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0431]
Epoch 42/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0428]
Epoch 42/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0428]
Epoch 42/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0479]
Epoch 42/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0479]
Epoch 42/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0423]
Epoch 42/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0423]
Epoch 42/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0377]
Epoch 42/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0377]
Epoch 42/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0368]
Epoch 42/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.00it/s, loss=0.0368]
Epoch 42/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.036] 
Epoch 42/50:  66%|██████▌   | 27/41 [00:14<00:07,  2.00it/s, loss=0.036]
Epoch 42/50:  66%|██████▌   | 27/41 [00:15<00:07,  2.00it/s, loss=0.0505]
Epoch 42/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0505]
Epoch 42/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0351]
Epoch 42/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0351]
Epoch 42/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.039] 
Epoch 42/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.039]
Epoch 42/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0429]
Epoch 42/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0429]
Epoch 42/50:  76%|███████▌  | 31/41 [00:17<00:05,  2.00it/s, loss=0.0452]
Epoch 42/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0452]
Epoch 42/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0429]
Epoch 42/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0429]
Epoch 42/50:  80%|████████  | 33/41 [00:18<00:04,  2.00it/s, loss=0.0343]
Epoch 42/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0343]
Epoch 42/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0433]
Epoch 42/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0433]
Epoch 42/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0305]
Epoch 42/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.01it/s, loss=0.0305]
Epoch 42/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0407]
Epoch 42/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0407]
Epoch 42/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0419]
Epoch 42/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.01it/s, loss=0.0419]
Epoch 42/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.01it/s, loss=0.0431]
Epoch 42/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0431]
Epoch 42/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0385]
Epoch 42/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0385]
Epoch 42/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0438]
Epoch 42/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0438]
Epoch 42/50: 100%|██████████| 41/41 [00:21<00:00,  1.90it/s, loss=0.0438]
Epoch 42 | Train Loss: 0.0420 | Val Dice: 0.9243

Epoch 43/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0377]
Epoch 43/50:   2%|▏         | 1/41 [00:01<00:50,  1.27s/it, loss=0.0377]
Epoch 43/50:   2%|▏         | 1/41 [00:01<00:50,  1.27s/it, loss=0.0419]
Epoch 43/50:   5%|▍         | 2/41 [00:01<00:31,  1.22it/s, loss=0.0419]
Epoch 43/50:   5%|▍         | 2/41 [00:02<00:31,  1.22it/s, loss=0.0356]
Epoch 43/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.0356]
Epoch 43/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.0409]
Epoch 43/50:  10%|▉         | 4/41 [00:02<00:22,  1.65it/s, loss=0.0409]
Epoch 43/50:  10%|▉         | 4/41 [00:03<00:22,  1.65it/s, loss=0.0397]
Epoch 43/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.0397]
Epoch 43/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.043] 
Epoch 43/50:  15%|█▍        | 6/41 [00:03<00:19,  1.84it/s, loss=0.043]
Epoch 43/50:  15%|█▍        | 6/41 [00:04<00:19,  1.84it/s, loss=0.0462]
Epoch 43/50:  17%|█▋        | 7/41 [00:04<00:18,  1.89it/s, loss=0.0462]
Epoch 43/50:  17%|█▋        | 7/41 [00:04<00:18,  1.89it/s, loss=0.0425]
Epoch 43/50:  20%|█▉        | 8/41 [00:04<00:17,  1.92it/s, loss=0.0425]
Epoch 43/50:  20%|█▉        | 8/41 [00:05<00:17,  1.92it/s, loss=0.0395]
Epoch 43/50:  22%|██▏       | 9/41 [00:05<00:16,  1.95it/s, loss=0.0395]
Epoch 43/50:  22%|██▏       | 9/41 [00:05<00:16,  1.95it/s, loss=0.0479]
Epoch 43/50:  24%|██▍       | 10/41 [00:05<00:15,  1.96it/s, loss=0.0479]
Epoch 43/50:  24%|██▍       | 10/41 [00:06<00:15,  1.96it/s, loss=0.0394]
Epoch 43/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0394]
Epoch 43/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0381]
Epoch 43/50:  29%|██▉       | 12/41 [00:06<00:14,  1.98it/s, loss=0.0381]
Epoch 43/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0495]
Epoch 43/50:  32%|███▏      | 13/41 [00:07<00:14,  1.99it/s, loss=0.0495]
Epoch 43/50:  32%|███▏      | 13/41 [00:07<00:14,  1.99it/s, loss=0.0497]
Epoch 43/50:  34%|███▍      | 14/41 [00:07<00:13,  1.99it/s, loss=0.0497]
Epoch 43/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.0446]
Epoch 43/50:  37%|███▋      | 15/41 [00:08<00:13,  2.00it/s, loss=0.0446]
Epoch 43/50:  37%|███▋      | 15/41 [00:08<00:13,  2.00it/s, loss=0.0399]
Epoch 43/50:  39%|███▉      | 16/41 [00:08<00:12,  2.00it/s, loss=0.0399]
Epoch 43/50:  39%|███▉      | 16/41 [00:09<00:12,  2.00it/s, loss=0.0448]
Epoch 43/50:  41%|████▏     | 17/41 [00:09<00:11,  2.00it/s, loss=0.0448]
Epoch 43/50:  41%|████▏     | 17/41 [00:09<00:11,  2.00it/s, loss=0.0581]
Epoch 43/50:  44%|████▍     | 18/41 [00:09<00:11,  2.00it/s, loss=0.0581]
Epoch 43/50:  44%|████▍     | 18/41 [00:10<00:11,  2.00it/s, loss=0.0356]
Epoch 43/50:  46%|████▋     | 19/41 [00:10<00:10,  2.00it/s, loss=0.0356]
Epoch 43/50:  46%|████▋     | 19/41 [00:10<00:10,  2.00it/s, loss=0.0363]
Epoch 43/50:  49%|████▉     | 20/41 [00:10<00:10,  2.01it/s, loss=0.0363]
Epoch 43/50:  49%|████▉     | 20/41 [00:11<00:10,  2.01it/s, loss=0.0373]
Epoch 43/50:  51%|█████     | 21/41 [00:11<00:09,  2.01it/s, loss=0.0373]
Epoch 43/50:  51%|█████     | 21/41 [00:11<00:09,  2.01it/s, loss=0.0377]
Epoch 43/50:  54%|█████▎    | 22/41 [00:11<00:09,  2.01it/s, loss=0.0377]
Epoch 43/50:  54%|█████▎    | 22/41 [00:12<00:09,  2.01it/s, loss=0.0378]
Epoch 43/50:  56%|█████▌    | 23/41 [00:12<00:08,  2.01it/s, loss=0.0378]
Epoch 43/50:  56%|█████▌    | 23/41 [00:12<00:08,  2.01it/s, loss=0.0431]
Epoch 43/50:  59%|█████▊    | 24/41 [00:12<00:08,  2.01it/s, loss=0.0431]
Epoch 43/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.01it/s, loss=0.0372]
Epoch 43/50:  61%|██████    | 25/41 [00:13<00:07,  2.01it/s, loss=0.0372]
Epoch 43/50:  61%|██████    | 25/41 [00:13<00:07,  2.01it/s, loss=0.0367]
Epoch 43/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.01it/s, loss=0.0367]
Epoch 43/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.01it/s, loss=0.0409]
Epoch 43/50:  66%|██████▌   | 27/41 [00:14<00:06,  2.00it/s, loss=0.0409]
Epoch 43/50:  66%|██████▌   | 27/41 [00:14<00:06,  2.00it/s, loss=0.0435]
Epoch 43/50:  68%|██████▊   | 28/41 [00:14<00:06,  2.01it/s, loss=0.0435]
Epoch 43/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.01it/s, loss=0.0427]
Epoch 43/50:  71%|███████   | 29/41 [00:15<00:05,  2.00it/s, loss=0.0427]
Epoch 43/50:  71%|███████   | 29/41 [00:15<00:05,  2.00it/s, loss=0.0428]
Epoch 43/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0428]
Epoch 43/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0384]
Epoch 43/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0384]
Epoch 43/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0363]
Epoch 43/50:  78%|███████▊  | 32/41 [00:16<00:04,  2.00it/s, loss=0.0363]
Epoch 43/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0357]
Epoch 43/50:  80%|████████  | 33/41 [00:17<00:03,  2.00it/s, loss=0.0357]
Epoch 43/50:  80%|████████  | 33/41 [00:17<00:03,  2.00it/s, loss=0.0331]
Epoch 43/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0331]
Epoch 43/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0486]
Epoch 43/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0486]
Epoch 43/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0499]
Epoch 43/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.01it/s, loss=0.0499]
Epoch 43/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0526]
Epoch 43/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0526]
Epoch 43/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0407]
Epoch 43/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0407]
Epoch 43/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0422]
Epoch 43/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0422]
Epoch 43/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0385]
Epoch 43/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s, loss=0.0385]
Epoch 43/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s, loss=0.0282]
Epoch 43/50: 100%|██████████| 41/41 [00:20<00:00,  2.61it/s, loss=0.0282]
Epoch 43/50: 100%|██████████| 41/41 [00:21<00:00,  1.95it/s, loss=0.0282]
Epoch 43 | Train Loss: 0.0424 | Val Dice: 0.9226

Epoch 44/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0399]
Epoch 44/50:   2%|▏         | 1/41 [00:01<00:56,  1.42s/it, loss=0.0399]
Epoch 44/50:   2%|▏         | 1/41 [00:01<00:56,  1.42s/it, loss=0.0393]
Epoch 44/50:   5%|▍         | 2/41 [00:01<00:34,  1.14it/s, loss=0.0393]
Epoch 44/50:   5%|▍         | 2/41 [00:02<00:34,  1.14it/s, loss=0.035] 
Epoch 44/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.035]
Epoch 44/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.0418]
Epoch 44/50:  10%|▉         | 4/41 [00:02<00:23,  1.58it/s, loss=0.0418]
Epoch 44/50:  10%|▉         | 4/41 [00:03<00:23,  1.58it/s, loss=0.0416]
Epoch 44/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0416]
Epoch 44/50:  12%|█▏        | 5/41 [00:03<00:21,  1.71it/s, loss=0.0399]
Epoch 44/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0399]
Epoch 44/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0708]
Epoch 44/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0708]
Epoch 44/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0448]
Epoch 44/50:  20%|█▉        | 8/41 [00:04<00:17,  1.90it/s, loss=0.0448]
Epoch 44/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0347]
Epoch 44/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0347]
Epoch 44/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0387]
Epoch 44/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0387]
Epoch 44/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0364]
Epoch 44/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0364]
Epoch 44/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0443]
Epoch 44/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0443]
Epoch 44/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0517]
Epoch 44/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0517]
Epoch 44/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0393]
Epoch 44/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0393]
Epoch 44/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0431]
Epoch 44/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0431]
Epoch 44/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.042] 
Epoch 44/50:  39%|███▉      | 16/41 [00:08<00:12,  1.97it/s, loss=0.042]
Epoch 44/50:  39%|███▉      | 16/41 [00:09<00:12,  1.97it/s, loss=0.0391]
Epoch 44/50:  41%|████▏     | 17/41 [00:09<00:12,  2.00it/s, loss=0.0391]
Epoch 44/50:  41%|████▏     | 17/41 [00:09<00:12,  2.00it/s, loss=0.0374]
Epoch 44/50:  44%|████▍     | 18/41 [00:09<00:11,  2.00it/s, loss=0.0374]
Epoch 44/50:  44%|████▍     | 18/41 [00:10<00:11,  2.00it/s, loss=0.0332]
Epoch 44/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0332]
Epoch 44/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0432]
Epoch 44/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0432]
Epoch 44/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.047] 
Epoch 44/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.047]
Epoch 44/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.0406]
