nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 44/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.80s/it, loss=0.035] 
Epoch 44/50:  61%|██████    | 28/46 [01:21<00:49,  2.77s/it, loss=0.035]
Epoch 44/50:  61%|██████    | 28/46 [01:24<00:49,  2.77s/it, loss=0.0368]
Epoch 44/50:  63%|██████▎   | 29/46 [01:24<00:47,  2.82s/it, loss=0.0368]
Epoch 44/50:  63%|██████▎   | 29/46 [01:26<00:47,  2.82s/it, loss=0.0402]
Epoch 44/50:  65%|██████▌   | 30/46 [01:26<00:45,  2.82s/it, loss=0.0402]
Epoch 44/50:  65%|██████▌   | 30/46 [01:29<00:45,  2.82s/it, loss=0.0393]
Epoch 44/50:  67%|██████▋   | 31/46 [01:29<00:42,  2.85s/it, loss=0.0393]
Epoch 44/50:  67%|██████▋   | 31/46 [01:32<00:42,  2.85s/it, loss=0.0412]
Epoch 44/50:  70%|██████▉   | 32/46 [01:32<00:40,  2.87s/it, loss=0.0412]
Epoch 44/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.87s/it, loss=0.0425]
Epoch 44/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.91s/it, loss=0.0425]
Epoch 44/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.91s/it, loss=0.0406]
Epoch 44/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.89s/it, loss=0.0406]
Epoch 44/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.89s/it, loss=0.0391]
Epoch 44/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.87s/it, loss=0.0391]
Epoch 44/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.87s/it, loss=0.0385]
Epoch 44/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.88s/it, loss=0.0385]
Epoch 44/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.88s/it, loss=0.0384]
Epoch 44/50:  80%|████████  | 37/46 [01:47<00:25,  2.87s/it, loss=0.0384]
Epoch 44/50:  80%|████████  | 37/46 [01:49<00:25,  2.87s/it, loss=0.0353]
Epoch 44/50:  83%|████████▎ | 38/46 [01:49<00:22,  2.87s/it, loss=0.0353]
Epoch 44/50:  83%|████████▎ | 38/46 [01:52<00:22,  2.87s/it, loss=0.044] 
Epoch 44/50:  85%|████████▍ | 39/46 [01:52<00:20,  2.86s/it, loss=0.044]
Epoch 44/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.86s/it, loss=0.0961]
Epoch 44/50:  87%|████████▋ | 40/46 [01:55<00:17,  2.89s/it, loss=0.0961]
Epoch 44/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.89s/it, loss=0.0429]
Epoch 44/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.91s/it, loss=0.0429]
Epoch 44/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.91s/it, loss=0.0406]
Epoch 44/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.91s/it, loss=0.0406]
Epoch 44/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.91s/it, loss=0.0523]
Epoch 44/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.91s/it, loss=0.0523]
Epoch 44/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.91s/it, loss=0.0375]
Epoch 44/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.92s/it, loss=0.0375]
Epoch 44/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.92s/it, loss=0.0371]
Epoch 44/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.90s/it, loss=0.0371]
Epoch 44/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.90s/it, loss=0.0402]
Epoch 44/50: 100%|██████████| 46/46 [02:12<00:00,  2.73s/it, loss=0.0402]
Epoch 44/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0402]
Epoch 44 | Train Loss: 0.0385 | Val Dice: 0.9274

Epoch 45/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0395]
Epoch 45/50:   2%|▏         | 1/46 [00:03<02:47,  3.73s/it, loss=0.0395]
Epoch 45/50:   2%|▏         | 1/46 [00:06<02:47,  3.73s/it, loss=0.0388]
Epoch 45/50:   4%|▍         | 2/46 [00:06<02:23,  3.26s/it, loss=0.0388]
Epoch 45/50:   4%|▍         | 2/46 [00:09<02:23,  3.26s/it, loss=0.0435]
Epoch 45/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0435]
Epoch 45/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0328]
Epoch 45/50:   9%|▊         | 4/46 [00:12<02:07,  3.04s/it, loss=0.0328]
Epoch 45/50:   9%|▊         | 4/46 [00:15<02:07,  3.04s/it, loss=0.0429]
Epoch 45/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.0429]
Epoch 45/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0421]
Epoch 45/50:  13%|█▎        | 6/46 [00:18<01:58,  2.96s/it, loss=0.0421]
Epoch 45/50:  13%|█▎        | 6/46 [00:21<01:58,  2.96s/it, loss=0.0406]
Epoch 45/50:  15%|█▌        | 7/46 [00:21<01:55,  2.95s/it, loss=0.0406]
Epoch 45/50:  15%|█▌        | 7/46 [00:24<01:55,  2.95s/it, loss=0.0421]
Epoch 45/50:  17%|█▋        | 8/46 [00:24<01:50,  2.91s/it, loss=0.0421]
Epoch 45/50:  17%|█▋        | 8/46 [00:26<01:50,  2.91s/it, loss=0.0411]
Epoch 45/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0411]
Epoch 45/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0446]
Epoch 45/50:  22%|██▏       | 10/46 [00:29<01:42,  2.86s/it, loss=0.0446]
Epoch 45/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.0323]
Epoch 45/50:  24%|██▍       | 11/46 [00:32<01:37,  2.79s/it, loss=0.0323]
Epoch 45/50:  24%|██▍       | 11/46 [00:35<01:37,  2.79s/it, loss=0.0386]
Epoch 45/50:  26%|██▌       | 12/46 [00:35<01:35,  2.81s/it, loss=0.0386]
Epoch 45/50:  26%|██▌       | 12/46 [00:38<01:35,  2.81s/it, loss=0.0381]
Epoch 45/50:  28%|██▊       | 13/46 [00:38<01:34,  2.86s/it, loss=0.0381]
Epoch 45/50:  28%|██▊       | 13/46 [00:41<01:34,  2.86s/it, loss=0.0367]
Epoch 45/50:  30%|███       | 14/46 [00:41<01:32,  2.90s/it, loss=0.0367]
Epoch 45/50:  30%|███       | 14/46 [00:44<01:32,  2.90s/it, loss=0.0509]
Epoch 45/50:  33%|███▎      | 15/46 [00:44<01:30,  2.90s/it, loss=0.0509]
Epoch 45/50:  33%|███▎      | 15/46 [00:46<01:30,  2.90s/it, loss=0.0519]
Epoch 45/50:  35%|███▍      | 16/46 [00:46<01:25,  2.86s/it, loss=0.0519]
Epoch 45/50:  35%|███▍      | 16/46 [00:49<01:25,  2.86s/it, loss=0.0351]
Epoch 45/50:  37%|███▋      | 17/46 [00:49<01:25,  2.94s/it, loss=0.0351]
Epoch 45/50:  37%|███▋      | 17/46 [00:52<01:25,  2.94s/it, loss=0.0325]
Epoch 45/50:  39%|███▉      | 18/46 [00:52<01:22,  2.95s/it, loss=0.0325]
Epoch 45/50:  39%|███▉      | 18/46 [00:55<01:22,  2.95s/it, loss=0.0374]
Epoch 45/50:  41%|████▏     | 19/46 [00:55<01:19,  2.96s/it, loss=0.0374]
Epoch 45/50:  41%|████▏     | 19/46 [00:59<01:19,  2.96s/it, loss=0.0351]
Epoch 45/50:  43%|████▎     | 20/46 [00:59<01:18,  3.01s/it, loss=0.0351]
Epoch 45/50:  43%|████▎     | 20/46 [01:02<01:18,  3.01s/it, loss=0.0368]
Epoch 45/50:  46%|████▌     | 21/46 [01:02<01:15,  3.02s/it, loss=0.0368]
Epoch 45/50:  46%|████▌     | 21/46 [01:04<01:15,  3.02s/it, loss=0.0357]
Epoch 45/50:  48%|████▊     | 22/46 [01:04<01:11,  2.98s/it, loss=0.0357]
Epoch 45/50:  48%|████▊     | 22/46 [01:07<01:11,  2.98s/it, loss=0.0332]
Epoch 45/50:  50%|█████     | 23/46 [01:07<01:06,  2.88s/it, loss=0.0332]
Epoch 45/50:  50%|█████     | 23/46 [01:10<01:06,  2.88s/it, loss=0.0382]
Epoch 45/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.88s/it, loss=0.0382]
Epoch 45/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.88s/it, loss=0.0354]
Epoch 45/50:  54%|█████▍    | 25/46 [01:13<00:59,  2.83s/it, loss=0.0354]
Epoch 45/50:  54%|█████▍    | 25/46 [01:16<00:59,  2.83s/it, loss=0.0415]
Epoch 45/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.88s/it, loss=0.0415]
Epoch 45/50:  57%|█████▋    | 26/46 [01:19<00:57,  2.88s/it, loss=0.0471]
Epoch 45/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.91s/it, loss=0.0471]
Epoch 45/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.91s/it, loss=0.0338]
Epoch 45/50:  61%|██████    | 28/46 [01:22<00:51,  2.88s/it, loss=0.0338]
Epoch 45/50:  61%|██████    | 28/46 [01:24<00:51,  2.88s/it, loss=0.0493]
Epoch 45/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.87s/it, loss=0.0493]
Epoch 45/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.87s/it, loss=0.0362]
Epoch 45/50:  65%|██████▌   | 30/46 [01:27<00:44,  2.81s/it, loss=0.0362]
Epoch 45/50:  65%|██████▌   | 30/46 [01:30<00:44,  2.81s/it, loss=0.0353]
Epoch 45/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.83s/it, loss=0.0353]
Epoch 45/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.83s/it, loss=0.0367]
Epoch 45/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.86s/it, loss=0.0367]
Epoch 45/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.86s/it, loss=0.0483]
Epoch 45/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.88s/it, loss=0.0483]
Epoch 45/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.88s/it, loss=0.036] 
Epoch 45/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.90s/it, loss=0.036]
Epoch 45/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.90s/it, loss=0.0411]
Epoch 45/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.90s/it, loss=0.0411]
Epoch 45/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.90s/it, loss=0.0382]
Epoch 45/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.87s/it, loss=0.0382]
Epoch 45/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.87s/it, loss=0.0333]
Epoch 45/50:  80%|████████  | 37/46 [01:47<00:25,  2.87s/it, loss=0.0333]
Epoch 45/50:  80%|████████  | 37/46 [01:50<00:25,  2.87s/it, loss=0.0342]
Epoch 45/50:  83%|████████▎ | 38/46 [01:50<00:22,  2.85s/it, loss=0.0342]
Epoch 45/50:  83%|████████▎ | 38/46 [01:53<00:22,  2.85s/it, loss=0.0378]
Epoch 45/50:  85%|████████▍ | 39/46 [01:53<00:19,  2.84s/it, loss=0.0378]
Epoch 45/50:  85%|████████▍ | 39/46 [01:56<00:19,  2.84s/it, loss=0.0339]
Epoch 45/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.84s/it, loss=0.0339]
Epoch 45/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.84s/it, loss=0.04]  
Epoch 45/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.83s/it, loss=0.04]
Epoch 45/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.83s/it, loss=0.042]
Epoch 45/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.83s/it, loss=0.042]
Epoch 45/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.83s/it, loss=0.047]
Epoch 45/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.82s/it, loss=0.047]
Epoch 45/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.82s/it, loss=0.0514]
Epoch 45/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.85s/it, loss=0.0514]
Epoch 45/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.85s/it, loss=0.0378]
Epoch 45/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.87s/it, loss=0.0378]
Epoch 45/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.87s/it, loss=0.0321]
Epoch 45/50: 100%|██████████| 46/46 [02:12<00:00,  2.72s/it, loss=0.0321]
Epoch 45/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0321]
Epoch 45 | Train Loss: 0.0389 | Val Dice: 0.9267

Epoch 46/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0376]
Epoch 46/50:   2%|▏         | 1/46 [00:03<02:38,  3.53s/it, loss=0.0376]
Epoch 46/50:   2%|▏         | 1/46 [00:06<02:38,  3.53s/it, loss=0.0405]
Epoch 46/50:   4%|▍         | 2/46 [00:06<02:19,  3.18s/it, loss=0.0405]
Epoch 46/50:   4%|▍         | 2/46 [00:09<02:19,  3.18s/it, loss=0.038] 
Epoch 46/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.038]
Epoch 46/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.0354]
Epoch 46/50:   9%|▊         | 4/46 [00:12<02:06,  3.01s/it, loss=0.0354]
Epoch 46/50:   9%|▊         | 4/46 [00:15<02:06,  3.01s/it, loss=0.034] 
Epoch 46/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.034]
Epoch 46/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0375]
Epoch 46/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0375]
Epoch 46/50:  13%|█▎        | 6/46 [00:20<01:57,  2.93s/it, loss=0.0326]
Epoch 46/50:  15%|█▌        | 7/46 [00:20<01:52,  2.90s/it, loss=0.0326]
Epoch 46/50:  15%|█▌        | 7/46 [00:23<01:52,  2.90s/it, loss=0.0338]
Epoch 46/50:  17%|█▋        | 8/46 [00:23<01:49,  2.89s/it, loss=0.0338]
Epoch 46/50:  17%|█▋        | 8/46 [00:26<01:49,  2.89s/it, loss=0.0421]
Epoch 46/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.0421]
Epoch 46/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0374]
Epoch 46/50:  22%|██▏       | 10/46 [00:29<01:43,  2.89s/it, loss=0.0374]
Epoch 46/50:  22%|██▏       | 10/46 [00:32<01:43,  2.89s/it, loss=0.0365]
Epoch 46/50:  24%|██▍       | 11/46 [00:32<01:37,  2.80s/it, loss=0.0365]
Epoch 46/50:  24%|██▍       | 11/46 [00:35<01:37,  2.80s/it, loss=0.0401]
Epoch 46/50:  26%|██▌       | 12/46 [00:35<01:36,  2.85s/it, loss=0.0401]
Epoch 46/50:  26%|██▌       | 12/46 [00:38<01:36,  2.85s/it, loss=0.0415]
Epoch 46/50:  28%|██▊       | 13/46 [00:38<01:35,  2.88s/it, loss=0.0415]
Epoch 46/50:  28%|██▊       | 13/46 [00:40<01:35,  2.88s/it, loss=0.031] 
Epoch 46/50:  30%|███       | 14/46 [00:40<01:32,  2.88s/it, loss=0.031]
Epoch 46/50:  30%|███       | 14/46 [00:43<01:32,  2.88s/it, loss=0.0368]
Epoch 46/50:  33%|███▎      | 15/46 [00:43<01:30,  2.90s/it, loss=0.0368]
Epoch 46/50:  33%|███▎      | 15/46 [00:46<01:30,  2.90s/it, loss=0.0408]
Epoch 46/50:  35%|███▍      | 16/46 [00:46<01:25,  2.85s/it, loss=0.0408]
Epoch 46/50:  35%|███▍      | 16/46 [00:49<01:25,  2.85s/it, loss=0.0429]
Epoch 46/50:  37%|███▋      | 17/46 [00:49<01:23,  2.89s/it, loss=0.0429]
Epoch 46/50:  37%|███▋      | 17/46 [00:52<01:23,  2.89s/it, loss=0.0411]
Epoch 46/50:  39%|███▉      | 18/46 [00:52<01:21,  2.90s/it, loss=0.0411]
Epoch 46/50:  39%|███▉      | 18/46 [00:55<01:21,  2.90s/it, loss=0.0404]
Epoch 46/50:  41%|████▏     | 19/46 [00:55<01:19,  2.93s/it, loss=0.0404]
Epoch 46/50:  41%|████▏     | 19/46 [00:58<01:19,  2.93s/it, loss=0.0358]
Epoch 46/50:  43%|████▎     | 20/46 [00:58<01:16,  2.93s/it, loss=0.0358]
Epoch 46/50:  43%|████▎     | 20/46 [01:01<01:16,  2.93s/it, loss=0.0423]
Epoch 46/50:  46%|████▌     | 21/46 [01:01<01:13,  2.94s/it, loss=0.0423]
Epoch 46/50:  46%|████▌     | 21/46 [01:04<01:13,  2.94s/it, loss=0.0428]
Epoch 46/50:  48%|████▊     | 22/46 [01:04<01:10,  2.94s/it, loss=0.0428]
Epoch 46/50:  48%|████▊     | 22/46 [01:07<01:10,  2.94s/it, loss=0.0359]
Epoch 46/50:  50%|█████     | 23/46 [01:07<01:06,  2.89s/it, loss=0.0359]
Epoch 46/50:  50%|█████     | 23/46 [01:10<01:06,  2.89s/it, loss=0.0339]
Epoch 46/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.89s/it, loss=0.0339]
Epoch 46/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.89s/it, loss=0.0344]
Epoch 46/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.89s/it, loss=0.0344]
Epoch 46/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.89s/it, loss=0.0371]
Epoch 46/50:  57%|█████▋    | 26/46 [01:15<00:57,  2.89s/it, loss=0.0371]
Epoch 46/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.89s/it, loss=0.0364]
Epoch 46/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.86s/it, loss=0.0364]
Epoch 46/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.86s/it, loss=0.0371]
Epoch 46/50:  61%|██████    | 28/46 [01:21<00:51,  2.85s/it, loss=0.0371]
Epoch 46/50:  61%|██████    | 28/46 [01:24<00:51,  2.85s/it, loss=0.0378]
Epoch 46/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.87s/it, loss=0.0378]
Epoch 46/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.87s/it, loss=0.039] 
Epoch 46/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.86s/it, loss=0.039]
Epoch 46/50:  65%|██████▌   | 30/46 [01:29<00:45,  2.86s/it, loss=0.0373]
Epoch 46/50:  67%|██████▋   | 31/46 [01:29<00:42,  2.80s/it, loss=0.0373]
Epoch 46/50:  67%|██████▋   | 31/46 [01:32<00:42,  2.80s/it, loss=0.0348]
Epoch 46/50:  70%|██████▉   | 32/46 [01:32<00:39,  2.84s/it, loss=0.0348]
Epoch 46/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.84s/it, loss=0.0434]
Epoch 46/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.85s/it, loss=0.0434]
Epoch 46/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.85s/it, loss=0.0385]
Epoch 46/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.88s/it, loss=0.0385]
Epoch 46/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.88s/it, loss=0.0393]
Epoch 46/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.89s/it, loss=0.0393]
Epoch 46/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.89s/it, loss=0.0401]
Epoch 46/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.90s/it, loss=0.0401]
Epoch 46/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.90s/it, loss=0.0369]
Epoch 46/50:  80%|████████  | 37/46 [01:47<00:26,  2.91s/it, loss=0.0369]
Epoch 46/50:  80%|████████  | 37/46 [01:50<00:26,  2.91s/it, loss=0.0327]
Epoch 46/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.91s/it, loss=0.0327]
Epoch 46/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.91s/it, loss=0.0392]
Epoch 46/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.92s/it, loss=0.0392]
Epoch 46/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.92s/it, loss=0.0402]
Epoch 46/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.92s/it, loss=0.0402]
Epoch 46/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.92s/it, loss=0.041] 
Epoch 46/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.92s/it, loss=0.041]
Epoch 46/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.92s/it, loss=0.0333]
Epoch 46/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.95s/it, loss=0.0333]
Epoch 46/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.95s/it, loss=0.0333]
Epoch 46/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.97s/it, loss=0.0333]
Epoch 46/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.97s/it, loss=0.04]  
Epoch 46/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.96s/it, loss=0.04]
Epoch 46/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.96s/it, loss=0.0395]
Epoch 46/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.92s/it, loss=0.0395]
Epoch 46/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.92s/it, loss=0.0397]
Epoch 46/50: 100%|██████████| 46/46 [02:13<00:00,  2.73s/it, loss=0.0397]
Epoch 46/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0397]
Epoch 46 | Train Loss: 0.0385 | Val Dice: 0.9240

Epoch 47/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0367]
Epoch 47/50:   2%|▏         | 1/46 [00:03<02:39,  3.55s/it, loss=0.0367]
Epoch 47/50:   2%|▏         | 1/46 [00:06<02:39,  3.55s/it, loss=0.0374]
Epoch 47/50:   4%|▍         | 2/46 [00:06<02:17,  3.12s/it, loss=0.0374]
Epoch 47/50:   4%|▍         | 2/46 [00:09<02:17,  3.12s/it, loss=0.0425]
Epoch 47/50:   7%|▋         | 3/46 [00:09<02:09,  3.02s/it, loss=0.0425]
Epoch 47/50:   7%|▋         | 3/46 [00:12<02:09,  3.02s/it, loss=0.0407]
Epoch 47/50:   9%|▊         | 4/46 [00:12<02:04,  2.98s/it, loss=0.0407]
Epoch 47/50:   9%|▊         | 4/46 [00:14<02:04,  2.98s/it, loss=0.036] 
Epoch 47/50:  11%|█         | 5/46 [00:14<01:59,  2.91s/it, loss=0.036]
Epoch 47/50:  11%|█         | 5/46 [00:17<01:59,  2.91s/it, loss=0.0354]
Epoch 47/50:  13%|█▎        | 6/46 [00:17<01:55,  2.89s/it, loss=0.0354]
Epoch 47/50:  13%|█▎        | 6/46 [00:20<01:55,  2.89s/it, loss=0.0336]
Epoch 47/50:  15%|█▌        | 7/46 [00:20<01:51,  2.86s/it, loss=0.0336]
Epoch 47/50:  15%|█▌        | 7/46 [00:23<01:51,  2.86s/it, loss=0.0408]
Epoch 47/50:  17%|█▋        | 8/46 [00:23<01:48,  2.85s/it, loss=0.0408]
Epoch 47/50:  17%|█▋        | 8/46 [00:26<01:48,  2.85s/it, loss=0.0351]
Epoch 47/50:  20%|█▉        | 9/46 [00:26<01:45,  2.84s/it, loss=0.0351]
Epoch 47/50:  20%|█▉        | 9/46 [00:29<01:45,  2.84s/it, loss=0.0333]
Epoch 47/50:  22%|██▏       | 10/46 [00:29<01:42,  2.83s/it, loss=0.0333]
Epoch 47/50:  22%|██▏       | 10/46 [00:31<01:42,  2.83s/it, loss=0.0383]
Epoch 47/50:  24%|██▍       | 11/46 [00:31<01:38,  2.82s/it, loss=0.0383]
Epoch 47/50:  24%|██▍       | 11/46 [00:34<01:38,  2.82s/it, loss=0.0359]
Epoch 47/50:  26%|██▌       | 12/46 [00:34<01:33,  2.74s/it, loss=0.0359]
Epoch 47/50:  26%|██▌       | 12/46 [00:37<01:33,  2.74s/it, loss=0.0376]
