nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/50:  48%|████▊     | 42/87 [01:19<01:21,  1.81s/it, loss=0.0345]
Epoch 43/50:  49%|████▉     | 43/87 [01:19<01:19,  1.80s/it, loss=0.0345]
Epoch 43/50:  49%|████▉     | 43/87 [01:21<01:19,  1.80s/it, loss=0.0278]
Epoch 43/50:  51%|█████     | 44/87 [01:21<01:17,  1.80s/it, loss=0.0278]
Epoch 43/50:  51%|█████     | 44/87 [01:22<01:17,  1.80s/it, loss=0.0318]
Epoch 43/50:  52%|█████▏    | 45/87 [01:22<01:15,  1.80s/it, loss=0.0318]
Epoch 43/50:  52%|█████▏    | 45/87 [01:24<01:15,  1.80s/it, loss=0.0345]
Epoch 43/50:  53%|█████▎    | 46/87 [01:24<01:13,  1.80s/it, loss=0.0345]
Epoch 43/50:  53%|█████▎    | 46/87 [01:26<01:13,  1.80s/it, loss=0.0292]
Epoch 43/50:  54%|█████▍    | 47/87 [01:26<01:06,  1.67s/it, loss=0.0292]
Epoch 43/50:  54%|█████▍    | 47/87 [01:27<01:06,  1.67s/it, loss=0.036] 
Epoch 43/50:  55%|█████▌    | 48/87 [01:27<01:06,  1.69s/it, loss=0.036]
Epoch 43/50:  55%|█████▌    | 48/87 [01:29<01:06,  1.69s/it, loss=0.0288]
Epoch 43/50:  56%|█████▋    | 49/87 [01:29<01:06,  1.76s/it, loss=0.0288]
Epoch 43/50:  56%|█████▋    | 49/87 [01:31<01:06,  1.76s/it, loss=0.0319]
Epoch 43/50:  57%|█████▋    | 50/87 [01:31<01:06,  1.81s/it, loss=0.0319]
Epoch 43/50:  57%|█████▋    | 50/87 [01:33<01:06,  1.81s/it, loss=0.0424]
Epoch 43/50:  59%|█████▊    | 51/87 [01:33<01:07,  1.87s/it, loss=0.0424]
Epoch 43/50:  59%|█████▊    | 51/87 [01:35<01:07,  1.87s/it, loss=0.0341]
Epoch 43/50:  60%|█████▉    | 52/87 [01:35<01:06,  1.89s/it, loss=0.0341]
Epoch 43/50:  60%|█████▉    | 52/87 [01:37<01:06,  1.89s/it, loss=0.0288]
Epoch 43/50:  61%|██████    | 53/87 [01:37<01:04,  1.89s/it, loss=0.0288]
Epoch 43/50:  61%|██████    | 53/87 [01:39<01:04,  1.89s/it, loss=0.0298]
Epoch 43/50:  62%|██████▏   | 54/87 [01:39<01:03,  1.91s/it, loss=0.0298]
Epoch 43/50:  62%|██████▏   | 54/87 [01:41<01:03,  1.91s/it, loss=0.0283]
Epoch 43/50:  63%|██████▎   | 55/87 [01:41<01:01,  1.92s/it, loss=0.0283]
Epoch 43/50:  63%|██████▎   | 55/87 [01:43<01:01,  1.92s/it, loss=0.035] 
Epoch 43/50:  64%|██████▍   | 56/87 [01:43<00:59,  1.93s/it, loss=0.035]
Epoch 43/50:  64%|██████▍   | 56/87 [01:45<00:59,  1.93s/it, loss=0.0329]
Epoch 43/50:  66%|██████▌   | 57/87 [01:45<00:57,  1.92s/it, loss=0.0329]
Epoch 43/50:  66%|██████▌   | 57/87 [01:47<00:57,  1.92s/it, loss=0.0414]
Epoch 43/50:  67%|██████▋   | 58/87 [01:47<00:56,  1.94s/it, loss=0.0414]
Epoch 43/50:  67%|██████▋   | 58/87 [01:49<00:56,  1.94s/it, loss=0.0332]
Epoch 43/50:  68%|██████▊   | 59/87 [01:49<00:53,  1.93s/it, loss=0.0332]
Epoch 43/50:  68%|██████▊   | 59/87 [01:51<00:53,  1.93s/it, loss=0.032] 
Epoch 43/50:  69%|██████▉   | 60/87 [01:51<00:51,  1.92s/it, loss=0.032]
Epoch 43/50:  69%|██████▉   | 60/87 [01:52<00:51,  1.92s/it, loss=0.037]
Epoch 43/50:  70%|███████   | 61/87 [01:52<00:49,  1.92s/it, loss=0.037]
Epoch 43/50:  70%|███████   | 61/87 [01:54<00:49,  1.92s/it, loss=0.0302]
Epoch 43/50:  71%|███████▏  | 62/87 [01:54<00:48,  1.92s/it, loss=0.0302]
Epoch 43/50:  71%|███████▏  | 62/87 [01:56<00:48,  1.92s/it, loss=0.0655]
Epoch 43/50:  72%|███████▏  | 63/87 [01:56<00:46,  1.92s/it, loss=0.0655]
Epoch 43/50:  72%|███████▏  | 63/87 [01:58<00:46,  1.92s/it, loss=0.0328]
Epoch 43/50:  74%|███████▎  | 64/87 [01:58<00:44,  1.93s/it, loss=0.0328]
Epoch 43/50:  74%|███████▎  | 64/87 [02:00<00:44,  1.93s/it, loss=0.0349]
Epoch 43/50:  75%|███████▍  | 65/87 [02:00<00:42,  1.94s/it, loss=0.0349]
Epoch 43/50:  75%|███████▍  | 65/87 [02:02<00:42,  1.94s/it, loss=0.0324]
Epoch 43/50:  76%|███████▌  | 66/87 [02:02<00:39,  1.86s/it, loss=0.0324]
Epoch 43/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.86s/it, loss=0.0263]
Epoch 43/50:  77%|███████▋  | 67/87 [02:04<00:35,  1.79s/it, loss=0.0263]
Epoch 43/50:  77%|███████▋  | 67/87 [02:05<00:35,  1.79s/it, loss=0.0331]
Epoch 43/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.83s/it, loss=0.0331]
Epoch 43/50:  78%|███████▊  | 68/87 [02:07<00:34,  1.83s/it, loss=0.0313]
Epoch 43/50:  79%|███████▉  | 69/87 [02:07<00:32,  1.82s/it, loss=0.0313]
Epoch 43/50:  79%|███████▉  | 69/87 [02:09<00:32,  1.82s/it, loss=0.0374]
Epoch 43/50:  80%|████████  | 70/87 [02:09<00:30,  1.80s/it, loss=0.0374]
Epoch 43/50:  80%|████████  | 70/87 [02:11<00:30,  1.80s/it, loss=0.0355]
Epoch 43/50:  82%|████████▏ | 71/87 [02:11<00:29,  1.83s/it, loss=0.0355]
Epoch 43/50:  82%|████████▏ | 71/87 [02:13<00:29,  1.83s/it, loss=0.0337]
Epoch 43/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.82s/it, loss=0.0337]
Epoch 43/50:  83%|████████▎ | 72/87 [02:15<00:27,  1.82s/it, loss=0.0299]
Epoch 43/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.81s/it, loss=0.0299]
Epoch 43/50:  84%|████████▍ | 73/87 [02:16<00:25,  1.81s/it, loss=0.0278]
Epoch 43/50:  85%|████████▌ | 74/87 [02:16<00:23,  1.82s/it, loss=0.0278]
Epoch 43/50:  85%|████████▌ | 74/87 [02:18<00:23,  1.82s/it, loss=0.0326]
Epoch 43/50:  86%|████████▌ | 75/87 [02:18<00:21,  1.83s/it, loss=0.0326]
Epoch 43/50:  86%|████████▌ | 75/87 [02:20<00:21,  1.83s/it, loss=0.0282]
Epoch 43/50:  87%|████████▋ | 76/87 [02:20<00:20,  1.84s/it, loss=0.0282]
Epoch 43/50:  87%|████████▋ | 76/87 [02:22<00:20,  1.84s/it, loss=0.0259]
Epoch 43/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.83s/it, loss=0.0259]
Epoch 43/50:  89%|████████▊ | 77/87 [02:24<00:18,  1.83s/it, loss=0.0388]
Epoch 43/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.84s/it, loss=0.0388]
Epoch 43/50:  90%|████████▉ | 78/87 [02:26<00:16,  1.84s/it, loss=0.032] 
Epoch 43/50:  91%|█████████ | 79/87 [02:26<00:14,  1.82s/it, loss=0.032]
Epoch 43/50:  91%|█████████ | 79/87 [02:27<00:14,  1.82s/it, loss=0.0356]
Epoch 43/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.83s/it, loss=0.0356]
Epoch 43/50:  92%|█████████▏| 80/87 [02:29<00:12,  1.83s/it, loss=0.0367]
Epoch 43/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.83s/it, loss=0.0367]
Epoch 43/50:  93%|█████████▎| 81/87 [02:31<00:10,  1.83s/it, loss=0.0368]
Epoch 43/50:  94%|█████████▍| 82/87 [02:31<00:09,  1.85s/it, loss=0.0368]
Epoch 43/50:  94%|█████████▍| 82/87 [02:33<00:09,  1.85s/it, loss=0.0331]
Epoch 43/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.83s/it, loss=0.0331]
Epoch 43/50:  95%|█████████▌| 83/87 [02:35<00:07,  1.83s/it, loss=0.0275]
Epoch 43/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.84s/it, loss=0.0275]
Epoch 43/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.84s/it, loss=0.0353]
Epoch 43/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.86s/it, loss=0.0353]
Epoch 43/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.86s/it, loss=0.0303]
Epoch 43/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.86s/it, loss=0.0303]
Epoch 43/50:  99%|█████████▉| 86/87 [02:40<00:01,  1.86s/it, loss=0.0295]
Epoch 43/50: 100%|██████████| 87/87 [02:40<00:00,  1.69s/it, loss=0.0295]
Epoch 43/50: 100%|██████████| 87/87 [02:40<00:00,  1.84s/it, loss=0.0295]
Epoch 43 | Train Loss: 0.0328 | Val Dice: 0.8987

Epoch 44/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.035]
Epoch 44/50:   1%|          | 1/87 [00:02<04:11,  2.92s/it, loss=0.035]
Epoch 44/50:   1%|          | 1/87 [00:04<04:11,  2.92s/it, loss=0.0278]
Epoch 44/50:   2%|▏         | 2/87 [00:04<03:14,  2.29s/it, loss=0.0278]
Epoch 44/50:   2%|▏         | 2/87 [00:06<03:14,  2.29s/it, loss=0.0277]
Epoch 44/50:   3%|▎         | 3/87 [00:06<02:54,  2.08s/it, loss=0.0277]
Epoch 44/50:   3%|▎         | 3/87 [00:08<02:54,  2.08s/it, loss=0.036] 
Epoch 44/50:   5%|▍         | 4/87 [00:08<02:44,  1.98s/it, loss=0.036]
Epoch 44/50:   5%|▍         | 4/87 [00:10<02:44,  1.98s/it, loss=0.0327]
Epoch 44/50:   6%|▌         | 5/87 [00:10<02:36,  1.91s/it, loss=0.0327]
Epoch 44/50:   6%|▌         | 5/87 [00:11<02:36,  1.91s/it, loss=0.0376]
Epoch 44/50:   7%|▋         | 6/87 [00:11<02:31,  1.87s/it, loss=0.0376]
Epoch 44/50:   7%|▋         | 6/87 [00:13<02:31,  1.87s/it, loss=0.0309]
Epoch 44/50:   8%|▊         | 7/87 [00:13<02:26,  1.83s/it, loss=0.0309]
Epoch 44/50:   8%|▊         | 7/87 [00:15<02:26,  1.83s/it, loss=0.0344]
Epoch 44/50:   9%|▉         | 8/87 [00:15<02:23,  1.81s/it, loss=0.0344]
Epoch 44/50:   9%|▉         | 8/87 [00:17<02:23,  1.81s/it, loss=0.0356]
Epoch 44/50:  10%|█         | 9/87 [00:17<02:22,  1.82s/it, loss=0.0356]
Epoch 44/50:  10%|█         | 9/87 [00:19<02:22,  1.82s/it, loss=0.0374]
Epoch 44/50:  11%|█▏        | 10/87 [00:19<02:20,  1.83s/it, loss=0.0374]
Epoch 44/50:  11%|█▏        | 10/87 [00:20<02:20,  1.83s/it, loss=0.0313]
Epoch 44/50:  13%|█▎        | 11/87 [00:20<02:17,  1.80s/it, loss=0.0313]
Epoch 44/50:  13%|█▎        | 11/87 [00:22<02:17,  1.80s/it, loss=0.0324]
Epoch 44/50:  14%|█▍        | 12/87 [00:22<02:16,  1.81s/it, loss=0.0324]
Epoch 44/50:  14%|█▍        | 12/87 [00:24<02:16,  1.81s/it, loss=0.0287]
Epoch 44/50:  15%|█▍        | 13/87 [00:24<02:16,  1.85s/it, loss=0.0287]
Epoch 44/50:  15%|█▍        | 13/87 [00:26<02:16,  1.85s/it, loss=0.0314]
Epoch 44/50:  16%|█▌        | 14/87 [00:26<02:14,  1.84s/it, loss=0.0314]
Epoch 44/50:  16%|█▌        | 14/87 [00:28<02:14,  1.84s/it, loss=0.0323]
Epoch 44/50:  17%|█▋        | 15/87 [00:28<02:13,  1.86s/it, loss=0.0323]
Epoch 44/50:  17%|█▋        | 15/87 [00:30<02:13,  1.86s/it, loss=0.0368]
Epoch 44/50:  18%|█▊        | 16/87 [00:30<02:11,  1.85s/it, loss=0.0368]
Epoch 44/50:  18%|█▊        | 16/87 [00:32<02:11,  1.85s/it, loss=0.032] 
Epoch 44/50:  20%|█▉        | 17/87 [00:32<02:08,  1.84s/it, loss=0.032]
Epoch 44/50:  20%|█▉        | 17/87 [00:33<02:08,  1.84s/it, loss=0.0367]
Epoch 44/50:  21%|██        | 18/87 [00:33<02:04,  1.81s/it, loss=0.0367]
Epoch 44/50:  21%|██        | 18/87 [00:35<02:04,  1.81s/it, loss=0.0325]
Epoch 44/50:  22%|██▏       | 19/87 [00:35<02:03,  1.82s/it, loss=0.0325]
Epoch 44/50:  22%|██▏       | 19/87 [00:37<02:03,  1.82s/it, loss=0.0287]
Epoch 44/50:  23%|██▎       | 20/87 [00:37<02:02,  1.83s/it, loss=0.0287]
Epoch 44/50:  23%|██▎       | 20/87 [00:39<02:02,  1.83s/it, loss=0.0319]
Epoch 44/50:  24%|██▍       | 21/87 [00:39<02:00,  1.82s/it, loss=0.0319]
Epoch 44/50:  24%|██▍       | 21/87 [00:41<02:00,  1.82s/it, loss=0.0349]
Epoch 44/50:  25%|██▌       | 22/87 [00:41<01:58,  1.82s/it, loss=0.0349]
Epoch 44/50:  25%|██▌       | 22/87 [00:42<01:58,  1.82s/it, loss=0.0318]
Epoch 44/50:  26%|██▋       | 23/87 [00:42<01:55,  1.80s/it, loss=0.0318]
Epoch 44/50:  26%|██▋       | 23/87 [00:44<01:55,  1.80s/it, loss=0.0328]
Epoch 44/50:  28%|██▊       | 24/87 [00:44<01:55,  1.83s/it, loss=0.0328]
Epoch 44/50:  28%|██▊       | 24/87 [00:46<01:55,  1.83s/it, loss=0.029] 
Epoch 44/50:  29%|██▊       | 25/87 [00:46<01:53,  1.83s/it, loss=0.029]
Epoch 44/50:  29%|██▊       | 25/87 [00:48<01:53,  1.83s/it, loss=0.028]
Epoch 44/50:  30%|██▉       | 26/87 [00:48<01:51,  1.83s/it, loss=0.028]
Epoch 44/50:  30%|██▉       | 26/87 [00:50<01:51,  1.83s/it, loss=0.0352]
Epoch 44/50:  31%|███       | 27/87 [00:50<01:49,  1.83s/it, loss=0.0352]
Epoch 44/50:  31%|███       | 27/87 [00:52<01:49,  1.83s/it, loss=0.0374]
Epoch 44/50:  32%|███▏      | 28/87 [00:52<01:49,  1.86s/it, loss=0.0374]
Epoch 44/50:  32%|███▏      | 28/87 [00:54<01:49,  1.86s/it, loss=0.031] 
Epoch 44/50:  33%|███▎      | 29/87 [00:54<01:47,  1.85s/it, loss=0.031]
Epoch 44/50:  33%|███▎      | 29/87 [00:55<01:47,  1.85s/it, loss=0.0349]
Epoch 44/50:  34%|███▍      | 30/87 [00:55<01:45,  1.85s/it, loss=0.0349]
Epoch 44/50:  34%|███▍      | 30/87 [00:57<01:45,  1.85s/it, loss=0.0333]
Epoch 44/50:  36%|███▌      | 31/87 [00:57<01:43,  1.85s/it, loss=0.0333]
Epoch 44/50:  36%|███▌      | 31/87 [00:59<01:43,  1.85s/it, loss=0.0311]
Epoch 44/50:  37%|███▋      | 32/87 [00:59<01:41,  1.84s/it, loss=0.0311]
Epoch 44/50:  37%|███▋      | 32/87 [01:01<01:41,  1.84s/it, loss=0.0338]
Epoch 44/50:  38%|███▊      | 33/87 [01:01<01:39,  1.83s/it, loss=0.0338]
Epoch 44/50:  38%|███▊      | 33/87 [01:03<01:39,  1.83s/it, loss=0.0338]
Epoch 44/50:  39%|███▉      | 34/87 [01:03<01:36,  1.82s/it, loss=0.0338]
Epoch 44/50:  39%|███▉      | 34/87 [01:04<01:36,  1.82s/it, loss=0.0268]
Epoch 44/50:  40%|████      | 35/87 [01:04<01:34,  1.81s/it, loss=0.0268]
Epoch 44/50:  40%|████      | 35/87 [01:06<01:34,  1.81s/it, loss=0.0378]
Epoch 44/50:  41%|████▏     | 36/87 [01:06<01:32,  1.81s/it, loss=0.0378]
Epoch 44/50:  41%|████▏     | 36/87 [01:08<01:32,  1.81s/it, loss=0.0309]
Epoch 44/50:  43%|████▎     | 37/87 [01:08<01:30,  1.82s/it, loss=0.0309]
Epoch 44/50:  43%|████▎     | 37/87 [01:10<01:30,  1.82s/it, loss=0.0262]
Epoch 44/50:  44%|████▎     | 38/87 [01:10<01:28,  1.81s/it, loss=0.0262]
Epoch 44/50:  44%|████▎     | 38/87 [01:12<01:28,  1.81s/it, loss=0.0335]
Epoch 44/50:  45%|████▍     | 39/87 [01:12<01:27,  1.82s/it, loss=0.0335]
Epoch 44/50:  45%|████▍     | 39/87 [01:14<01:27,  1.82s/it, loss=0.0333]
Epoch 44/50:  46%|████▌     | 40/87 [01:14<01:25,  1.82s/it, loss=0.0333]
Epoch 44/50:  46%|████▌     | 40/87 [01:15<01:25,  1.82s/it, loss=0.0305]
Epoch 44/50:  47%|████▋     | 41/87 [01:15<01:23,  1.81s/it, loss=0.0305]
Epoch 44/50:  47%|████▋     | 41/87 [01:17<01:23,  1.81s/it, loss=0.0356]
Epoch 44/50:  48%|████▊     | 42/87 [01:17<01:21,  1.82s/it, loss=0.0356]
Epoch 44/50:  48%|████▊     | 42/87 [01:19<01:21,  1.82s/it, loss=0.0278]
Epoch 44/50:  49%|████▉     | 43/87 [01:19<01:20,  1.82s/it, loss=0.0278]
Epoch 44/50:  49%|████▉     | 43/87 [01:21<01:20,  1.82s/it, loss=0.0375]
Epoch 44/50:  51%|█████     | 44/87 [01:21<01:18,  1.82s/it, loss=0.0375]
Epoch 44/50:  51%|█████     | 44/87 [01:23<01:18,  1.82s/it, loss=0.0354]
Epoch 44/50:  52%|█████▏    | 45/87 [01:23<01:16,  1.82s/it, loss=0.0354]
Epoch 44/50:  52%|█████▏    | 45/87 [01:24<01:16,  1.82s/it, loss=0.0298]
Epoch 44/50:  53%|█████▎    | 46/87 [01:24<01:10,  1.72s/it, loss=0.0298]
Epoch 44/50:  53%|█████▎    | 46/87 [01:26<01:10,  1.72s/it, loss=0.0327]
Epoch 44/50:  54%|█████▍    | 47/87 [01:26<01:09,  1.73s/it, loss=0.0327]
Epoch 44/50:  54%|█████▍    | 47/87 [01:28<01:09,  1.73s/it, loss=0.0321]
Epoch 44/50:  55%|█████▌    | 48/87 [01:28<01:10,  1.80s/it, loss=0.0321]
Epoch 44/50:  55%|█████▌    | 48/87 [01:30<01:10,  1.80s/it, loss=0.031] 
Epoch 44/50:  56%|█████▋    | 49/87 [01:30<01:08,  1.81s/it, loss=0.031]
Epoch 44/50:  56%|█████▋    | 49/87 [01:32<01:08,  1.81s/it, loss=0.0344]
Epoch 44/50:  57%|█████▋    | 50/87 [01:32<01:07,  1.83s/it, loss=0.0344]
Epoch 44/50:  57%|█████▋    | 50/87 [01:33<01:07,  1.83s/it, loss=0.0383]
Epoch 44/50:  59%|█████▊    | 51/87 [01:33<01:06,  1.85s/it, loss=0.0383]
Epoch 44/50:  59%|█████▊    | 51/87 [01:35<01:06,  1.85s/it, loss=0.0309]
Epoch 44/50:  60%|█████▉    | 52/87 [01:35<01:04,  1.85s/it, loss=0.0309]
Epoch 44/50:  60%|█████▉    | 52/87 [01:37<01:04,  1.85s/it, loss=0.039] 
Epoch 44/50:  61%|██████    | 53/87 [01:37<01:03,  1.87s/it, loss=0.039]
Epoch 44/50:  61%|██████    | 53/87 [01:39<01:03,  1.87s/it, loss=0.0312]
Epoch 44/50:  62%|██████▏   | 54/87 [01:39<01:02,  1.89s/it, loss=0.0312]
Epoch 44/50:  62%|██████▏   | 54/87 [01:41<01:02,  1.89s/it, loss=0.0258]
Epoch 44/50:  63%|██████▎   | 55/87 [01:41<01:00,  1.90s/it, loss=0.0258]
Epoch 44/50:  63%|██████▎   | 55/87 [01:43<01:00,  1.90s/it, loss=0.0733]
Epoch 44/50:  64%|██████▍   | 56/87 [01:43<00:58,  1.90s/it, loss=0.0733]
Epoch 44/50:  64%|██████▍   | 56/87 [01:45<00:58,  1.90s/it, loss=0.0335]
Epoch 44/50:  66%|██████▌   | 57/87 [01:45<00:56,  1.89s/it, loss=0.0335]
Epoch 44/50:  66%|██████▌   | 57/87 [01:47<00:56,  1.89s/it, loss=0.0293]
Epoch 44/50:  67%|██████▋   | 58/87 [01:47<00:54,  1.89s/it, loss=0.0293]
Epoch 44/50:  67%|██████▋   | 58/87 [01:49<00:54,  1.89s/it, loss=0.0358]
Epoch 44/50:  68%|██████▊   | 59/87 [01:49<00:53,  1.92s/it, loss=0.0358]
Epoch 44/50:  68%|██████▊   | 59/87 [01:51<00:53,  1.92s/it, loss=0.0293]
Epoch 44/50:  69%|██████▉   | 60/87 [01:51<00:51,  1.91s/it, loss=0.0293]
Epoch 44/50:  69%|██████▉   | 60/87 [01:52<00:51,  1.91s/it, loss=0.0319]
Epoch 44/50:  70%|███████   | 61/87 [01:52<00:49,  1.90s/it, loss=0.0319]
Epoch 44/50:  70%|███████   | 61/87 [01:54<00:49,  1.90s/it, loss=0.0243]
Epoch 44/50:  71%|███████▏  | 62/87 [01:54<00:48,  1.92s/it, loss=0.0243]
Epoch 44/50:  71%|███████▏  | 62/87 [01:56<00:48,  1.92s/it, loss=0.033] 
Epoch 44/50:  72%|███████▏  | 63/87 [01:56<00:46,  1.93s/it, loss=0.033]
Epoch 44/50:  72%|███████▏  | 63/87 [01:58<00:46,  1.93s/it, loss=0.0328]
Epoch 44/50:  74%|███████▎  | 64/87 [01:58<00:43,  1.91s/it, loss=0.0328]
Epoch 44/50:  74%|███████▎  | 64/87 [02:00<00:43,  1.91s/it, loss=0.0323]
Epoch 44/50:  75%|███████▍  | 65/87 [02:00<00:42,  1.92s/it, loss=0.0323]
Epoch 44/50:  75%|███████▍  | 65/87 [02:02<00:42,  1.92s/it, loss=0.034] 
Epoch 44/50:  76%|███████▌  | 66/87 [02:02<00:36,  1.75s/it, loss=0.034]
Epoch 44/50:  76%|███████▌  | 66/87 [02:03<00:36,  1.75s/it, loss=0.0346]
Epoch 44/50:  77%|███████▋  | 67/87 [02:03<00:35,  1.78s/it, loss=0.0346]
Epoch 44/50:  77%|███████▋  | 67/87 [02:05<00:35,  1.78s/it, loss=0.0342]
Epoch 44/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.80s/it, loss=0.0342]
Epoch 44/50:  78%|███████▊  | 68/87 [02:07<00:34,  1.80s/it, loss=0.0275]
Epoch 44/50:  79%|███████▉  | 69/87 [02:07<00:32,  1.82s/it, loss=0.0275]
Epoch 44/50:  79%|███████▉  | 69/87 [02:09<00:32,  1.82s/it, loss=0.035] 
Epoch 44/50:  80%|████████  | 70/87 [02:09<00:30,  1.82s/it, loss=0.035]
Epoch 44/50:  80%|████████  | 70/87 [02:11<00:30,  1.82s/it, loss=0.0334]
Epoch 44/50:  82%|████████▏ | 71/87 [02:11<00:29,  1.83s/it, loss=0.0334]
Epoch 44/50:  82%|████████▏ | 71/87 [02:13<00:29,  1.83s/it, loss=0.0341]
Epoch 44/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.84s/it, loss=0.0341]
Epoch 44/50:  83%|████████▎ | 72/87 [02:15<00:27,  1.84s/it, loss=0.0319]
Epoch 44/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.85s/it, loss=0.0319]
Epoch 44/50:  84%|████████▍ | 73/87 [02:16<00:25,  1.85s/it, loss=0.032] 
Epoch 44/50:  85%|████████▌ | 74/87 [02:16<00:23,  1.83s/it, loss=0.032]
Epoch 44/50:  85%|████████▌ | 74/87 [02:18<00:23,  1.83s/it, loss=0.0321]
Epoch 44/50:  86%|████████▌ | 75/87 [02:18<00:22,  1.84s/it, loss=0.0321]
Epoch 44/50:  86%|████████▌ | 75/87 [02:20<00:22,  1.84s/it, loss=0.036] 
Epoch 44/50:  87%|████████▋ | 76/87 [02:20<00:20,  1.85s/it, loss=0.036]
Epoch 44/50:  87%|████████▋ | 76/87 [02:22<00:20,  1.85s/it, loss=0.0301]
Epoch 44/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.86s/it, loss=0.0301]
Epoch 44/50:  89%|████████▊ | 77/87 [02:24<00:18,  1.86s/it, loss=0.0325]
Epoch 44/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.85s/it, loss=0.0325]
Epoch 44/50:  90%|████████▉ | 78/87 [02:26<00:16,  1.85s/it, loss=0.0321]
Epoch 44/50:  91%|█████████ | 79/87 [02:26<00:14,  1.84s/it, loss=0.0321]
Epoch 44/50:  91%|█████████ | 79/87 [02:27<00:14,  1.84s/it, loss=0.042] 
Epoch 44/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.85s/it, loss=0.042]
Epoch 44/50:  92%|█████████▏| 80/87 [02:29<00:12,  1.85s/it, loss=0.0373]
