nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 46/50:  18%|█▊        | 16/87 [00:31<02:07,  1.80s/it, loss=0.0331]
Epoch 46/50:  20%|█▉        | 17/87 [00:31<02:06,  1.80s/it, loss=0.0331]
Epoch 46/50:  20%|█▉        | 17/87 [00:33<02:06,  1.80s/it, loss=0.0335]
Epoch 46/50:  21%|██        | 18/87 [00:33<02:03,  1.80s/it, loss=0.0335]
Epoch 46/50:  21%|██        | 18/87 [00:34<02:03,  1.80s/it, loss=0.0291]
Epoch 46/50:  22%|██▏       | 19/87 [00:34<02:02,  1.80s/it, loss=0.0291]
Epoch 46/50:  22%|██▏       | 19/87 [00:36<02:02,  1.80s/it, loss=0.0348]
Epoch 46/50:  23%|██▎       | 20/87 [00:36<02:00,  1.80s/it, loss=0.0348]
Epoch 46/50:  23%|██▎       | 20/87 [00:38<02:00,  1.80s/it, loss=0.0304]
Epoch 46/50:  24%|██▍       | 21/87 [00:38<01:58,  1.79s/it, loss=0.0304]
Epoch 46/50:  24%|██▍       | 21/87 [00:40<01:58,  1.79s/it, loss=0.0304]
Epoch 46/50:  25%|██▌       | 22/87 [00:40<01:56,  1.79s/it, loss=0.0304]
Epoch 46/50:  25%|██▌       | 22/87 [00:41<01:56,  1.79s/it, loss=0.028] 
Epoch 46/50:  26%|██▋       | 23/87 [00:41<01:52,  1.76s/it, loss=0.028]
Epoch 46/50:  26%|██▋       | 23/87 [00:43<01:52,  1.76s/it, loss=0.0377]
Epoch 46/50:  28%|██▊       | 24/87 [00:43<01:54,  1.81s/it, loss=0.0377]
Epoch 46/50:  28%|██▊       | 24/87 [00:45<01:54,  1.81s/it, loss=0.034] 
Epoch 46/50:  29%|██▊       | 25/87 [00:45<01:51,  1.81s/it, loss=0.034]
Epoch 46/50:  29%|██▊       | 25/87 [00:47<01:51,  1.81s/it, loss=0.0309]
Epoch 46/50:  30%|██▉       | 26/87 [00:47<01:50,  1.80s/it, loss=0.0309]
Epoch 46/50:  30%|██▉       | 26/87 [00:49<01:50,  1.80s/it, loss=0.0335]
Epoch 46/50:  31%|███       | 27/87 [00:49<01:46,  1.77s/it, loss=0.0335]
Epoch 46/50:  31%|███       | 27/87 [00:50<01:46,  1.77s/it, loss=0.0269]
Epoch 46/50:  32%|███▏      | 28/87 [00:50<01:44,  1.78s/it, loss=0.0269]
Epoch 46/50:  32%|███▏      | 28/87 [00:52<01:44,  1.78s/it, loss=0.034] 
Epoch 46/50:  33%|███▎      | 29/87 [00:52<01:43,  1.78s/it, loss=0.034]
Epoch 46/50:  33%|███▎      | 29/87 [00:54<01:43,  1.78s/it, loss=0.0351]
Epoch 46/50:  34%|███▍      | 30/87 [00:54<01:42,  1.80s/it, loss=0.0351]
Epoch 46/50:  34%|███▍      | 30/87 [00:56<01:42,  1.80s/it, loss=0.0335]
Epoch 46/50:  36%|███▌      | 31/87 [00:56<01:40,  1.80s/it, loss=0.0335]
Epoch 46/50:  36%|███▌      | 31/87 [00:58<01:40,  1.80s/it, loss=0.0384]
Epoch 46/50:  37%|███▋      | 32/87 [00:58<01:38,  1.80s/it, loss=0.0384]
Epoch 46/50:  37%|███▋      | 32/87 [00:59<01:38,  1.80s/it, loss=0.0351]
Epoch 46/50:  38%|███▊      | 33/87 [00:59<01:35,  1.76s/it, loss=0.0351]
Epoch 46/50:  38%|███▊      | 33/87 [01:01<01:35,  1.76s/it, loss=0.036] 
Epoch 46/50:  39%|███▉      | 34/87 [01:01<01:33,  1.77s/it, loss=0.036]
Epoch 46/50:  39%|███▉      | 34/87 [01:03<01:33,  1.77s/it, loss=0.0325]
Epoch 46/50:  40%|████      | 35/87 [01:03<01:32,  1.79s/it, loss=0.0325]
Epoch 46/50:  40%|████      | 35/87 [01:05<01:32,  1.79s/it, loss=0.0308]
Epoch 46/50:  41%|████▏     | 36/87 [01:05<01:31,  1.79s/it, loss=0.0308]
Epoch 46/50:  41%|████▏     | 36/87 [01:07<01:31,  1.79s/it, loss=0.0353]
Epoch 46/50:  43%|████▎     | 37/87 [01:07<01:29,  1.79s/it, loss=0.0353]
Epoch 46/50:  43%|████▎     | 37/87 [01:08<01:29,  1.79s/it, loss=0.0331]
Epoch 46/50:  44%|████▎     | 38/87 [01:08<01:26,  1.77s/it, loss=0.0331]
Epoch 46/50:  44%|████▎     | 38/87 [01:10<01:26,  1.77s/it, loss=0.0291]
Epoch 46/50:  45%|████▍     | 39/87 [01:10<01:25,  1.78s/it, loss=0.0291]
Epoch 46/50:  45%|████▍     | 39/87 [01:12<01:25,  1.78s/it, loss=0.0326]
Epoch 46/50:  46%|████▌     | 40/87 [01:12<01:24,  1.80s/it, loss=0.0326]
Epoch 46/50:  46%|████▌     | 40/87 [01:14<01:24,  1.80s/it, loss=0.0291]
Epoch 46/50:  47%|████▋     | 41/87 [01:14<01:22,  1.80s/it, loss=0.0291]
Epoch 46/50:  47%|████▋     | 41/87 [01:16<01:22,  1.80s/it, loss=0.0319]
Epoch 46/50:  48%|████▊     | 42/87 [01:16<01:21,  1.81s/it, loss=0.0319]
Epoch 46/50:  48%|████▊     | 42/87 [01:17<01:21,  1.81s/it, loss=0.034] 
Epoch 46/50:  49%|████▉     | 43/87 [01:17<01:20,  1.83s/it, loss=0.034]
Epoch 46/50:  49%|████▉     | 43/87 [01:19<01:20,  1.83s/it, loss=0.0251]
Epoch 46/50:  51%|█████     | 44/87 [01:19<01:18,  1.83s/it, loss=0.0251]
Epoch 46/50:  51%|█████     | 44/87 [01:21<01:18,  1.83s/it, loss=0.0335]
Epoch 46/50:  52%|█████▏    | 45/87 [01:21<01:16,  1.82s/it, loss=0.0335]
Epoch 46/50:  52%|█████▏    | 45/87 [01:23<01:16,  1.82s/it, loss=0.0328]
Epoch 46/50:  53%|█████▎    | 46/87 [01:23<01:13,  1.79s/it, loss=0.0328]
Epoch 46/50:  53%|█████▎    | 46/87 [01:25<01:13,  1.79s/it, loss=0.0336]
Epoch 46/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.80s/it, loss=0.0336]
Epoch 46/50:  54%|█████▍    | 47/87 [01:26<01:11,  1.80s/it, loss=0.0329]
Epoch 46/50:  55%|█████▌    | 48/87 [01:26<01:09,  1.77s/it, loss=0.0329]
Epoch 46/50:  55%|█████▌    | 48/87 [01:28<01:09,  1.77s/it, loss=0.032] 
Epoch 46/50:  56%|█████▋    | 49/87 [01:28<01:07,  1.78s/it, loss=0.032]
Epoch 46/50:  56%|█████▋    | 49/87 [01:30<01:07,  1.78s/it, loss=0.0276]
Epoch 46/50:  57%|█████▋    | 50/87 [01:30<01:04,  1.76s/it, loss=0.0276]
Epoch 46/50:  57%|█████▋    | 50/87 [01:32<01:04,  1.76s/it, loss=0.0284]
Epoch 46/50:  59%|█████▊    | 51/87 [01:32<01:02,  1.74s/it, loss=0.0284]
Epoch 46/50:  59%|█████▊    | 51/87 [01:33<01:02,  1.74s/it, loss=0.0346]
Epoch 46/50:  60%|█████▉    | 52/87 [01:33<01:01,  1.76s/it, loss=0.0346]
Epoch 46/50:  60%|█████▉    | 52/87 [01:35<01:01,  1.76s/it, loss=0.0304]
Epoch 46/50:  61%|██████    | 53/87 [01:35<01:00,  1.78s/it, loss=0.0304]
Epoch 46/50:  61%|██████    | 53/87 [01:37<01:00,  1.78s/it, loss=0.0304]
Epoch 46/50:  62%|██████▏   | 54/87 [01:37<00:58,  1.78s/it, loss=0.0304]
Epoch 46/50:  62%|██████▏   | 54/87 [01:39<00:58,  1.78s/it, loss=0.0322]
Epoch 46/50:  63%|██████▎   | 55/87 [01:39<00:57,  1.79s/it, loss=0.0322]
Epoch 46/50:  63%|██████▎   | 55/87 [01:40<00:57,  1.79s/it, loss=0.0361]
Epoch 46/50:  64%|██████▍   | 56/87 [01:40<00:54,  1.77s/it, loss=0.0361]
Epoch 46/50:  64%|██████▍   | 56/87 [01:42<00:54,  1.77s/it, loss=0.031] 
Epoch 46/50:  66%|██████▌   | 57/87 [01:42<00:52,  1.75s/it, loss=0.031]
Epoch 46/50:  66%|██████▌   | 57/87 [01:44<00:52,  1.75s/it, loss=0.0358]
Epoch 46/50:  67%|██████▋   | 58/87 [01:44<00:50,  1.75s/it, loss=0.0358]
Epoch 46/50:  67%|██████▋   | 58/87 [01:46<00:50,  1.75s/it, loss=0.0324]
Epoch 46/50:  68%|██████▊   | 59/87 [01:46<00:49,  1.76s/it, loss=0.0324]
Epoch 46/50:  68%|██████▊   | 59/87 [01:48<00:49,  1.76s/it, loss=0.0395]
Epoch 46/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.78s/it, loss=0.0395]
Epoch 46/50:  69%|██████▉   | 60/87 [01:49<00:48,  1.78s/it, loss=0.0266]
Epoch 46/50:  70%|███████   | 61/87 [01:49<00:46,  1.80s/it, loss=0.0266]
Epoch 46/50:  70%|███████   | 61/87 [01:51<00:46,  1.80s/it, loss=0.0307]
Epoch 46/50:  71%|███████▏  | 62/87 [01:51<00:44,  1.79s/it, loss=0.0307]
Epoch 46/50:  71%|███████▏  | 62/87 [01:53<00:44,  1.79s/it, loss=0.0268]
Epoch 46/50:  72%|███████▏  | 63/87 [01:53<00:43,  1.80s/it, loss=0.0268]
Epoch 46/50:  72%|███████▏  | 63/87 [01:55<00:43,  1.80s/it, loss=0.0314]
Epoch 46/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.79s/it, loss=0.0314]
Epoch 46/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.79s/it, loss=0.0349]
Epoch 46/50:  75%|███████▍  | 65/87 [01:57<00:39,  1.79s/it, loss=0.0349]
Epoch 46/50:  75%|███████▍  | 65/87 [01:58<00:39,  1.79s/it, loss=0.0333]
Epoch 46/50:  76%|███████▌  | 66/87 [01:58<00:37,  1.81s/it, loss=0.0333]
Epoch 46/50:  76%|███████▌  | 66/87 [02:00<00:37,  1.81s/it, loss=0.0346]
Epoch 46/50:  77%|███████▋  | 67/87 [02:00<00:36,  1.80s/it, loss=0.0346]
Epoch 46/50:  77%|███████▋  | 67/87 [02:02<00:36,  1.80s/it, loss=0.028] 
Epoch 46/50:  78%|███████▊  | 68/87 [02:02<00:34,  1.83s/it, loss=0.028]
Epoch 46/50:  78%|███████▊  | 68/87 [02:04<00:34,  1.83s/it, loss=0.0347]
Epoch 46/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.81s/it, loss=0.0347]
Epoch 46/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.81s/it, loss=0.0323]
Epoch 46/50:  80%|████████  | 70/87 [02:06<00:31,  1.83s/it, loss=0.0323]
Epoch 46/50:  80%|████████  | 70/87 [02:08<00:31,  1.83s/it, loss=0.0324]
Epoch 46/50:  82%|████████▏ | 71/87 [02:08<00:29,  1.82s/it, loss=0.0324]
Epoch 46/50:  82%|████████▏ | 71/87 [02:09<00:29,  1.82s/it, loss=0.0355]
Epoch 46/50:  83%|████████▎ | 72/87 [02:09<00:27,  1.81s/it, loss=0.0355]
Epoch 46/50:  83%|████████▎ | 72/87 [02:11<00:27,  1.81s/it, loss=0.037] 
Epoch 46/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.81s/it, loss=0.037]
Epoch 46/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.81s/it, loss=0.0275]
Epoch 46/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.82s/it, loss=0.0275]
Epoch 46/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.82s/it, loss=0.0329]
Epoch 46/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.82s/it, loss=0.0329]
Epoch 46/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.82s/it, loss=0.0295]
Epoch 46/50:  87%|████████▋ | 76/87 [02:17<00:20,  1.83s/it, loss=0.0295]
Epoch 46/50:  87%|████████▋ | 76/87 [02:18<00:20,  1.83s/it, loss=0.035] 
Epoch 46/50:  89%|████████▊ | 77/87 [02:18<00:18,  1.80s/it, loss=0.035]
Epoch 46/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.80s/it, loss=0.0321]
Epoch 46/50:  90%|████████▉ | 78/87 [02:20<00:16,  1.80s/it, loss=0.0321]
Epoch 46/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.80s/it, loss=0.0328]
Epoch 46/50:  91%|█████████ | 79/87 [02:22<00:14,  1.82s/it, loss=0.0328]
Epoch 46/50:  91%|█████████ | 79/87 [02:24<00:14,  1.82s/it, loss=0.0333]
Epoch 46/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.80s/it, loss=0.0333]
Epoch 46/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.80s/it, loss=0.0325]
Epoch 46/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.78s/it, loss=0.0325]
Epoch 46/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.78s/it, loss=0.0342]
Epoch 46/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.77s/it, loss=0.0342]
Epoch 46/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.77s/it, loss=0.0267]
Epoch 46/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.78s/it, loss=0.0267]
Epoch 46/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.78s/it, loss=0.0362]
Epoch 46/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.80s/it, loss=0.0362]
Epoch 46/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.80s/it, loss=0.0356]
Epoch 46/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.80s/it, loss=0.0356]
Epoch 46/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.80s/it, loss=0.0308]
Epoch 46/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.80s/it, loss=0.0308]
Epoch 46/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.0324]
Epoch 46/50: 100%|██████████| 87/87 [02:36<00:00,  1.69s/it, loss=0.0324]
Epoch 46/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.0324]
Epoch 46 | Train Loss: 0.0326 | Val Dice: 0.9101

Epoch 47/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.034]
Epoch 47/50:   1%|          | 1/87 [00:02<04:02,  2.82s/it, loss=0.034]
Epoch 47/50:   1%|          | 1/87 [00:04<04:02,  2.82s/it, loss=0.0306]
Epoch 47/50:   2%|▏         | 2/87 [00:04<03:00,  2.13s/it, loss=0.0306]
Epoch 47/50:   2%|▏         | 2/87 [00:06<03:00,  2.13s/it, loss=0.0288]
Epoch 47/50:   3%|▎         | 3/87 [00:06<02:45,  1.97s/it, loss=0.0288]
Epoch 47/50:   3%|▎         | 3/87 [00:08<02:45,  1.97s/it, loss=0.0307]
Epoch 47/50:   5%|▍         | 4/87 [00:08<02:42,  1.96s/it, loss=0.0307]
Epoch 47/50:   5%|▍         | 4/87 [00:10<02:42,  1.96s/it, loss=0.0238]
Epoch 47/50:   6%|▌         | 5/87 [00:10<02:36,  1.91s/it, loss=0.0238]
Epoch 47/50:   6%|▌         | 5/87 [00:11<02:36,  1.91s/it, loss=0.0277]
Epoch 47/50:   7%|▋         | 6/87 [00:11<02:28,  1.83s/it, loss=0.0277]
Epoch 47/50:   7%|▋         | 6/87 [00:13<02:28,  1.83s/it, loss=0.0291]
Epoch 47/50:   8%|▊         | 7/87 [00:13<02:21,  1.77s/it, loss=0.0291]
Epoch 47/50:   8%|▊         | 7/87 [00:15<02:21,  1.77s/it, loss=0.0346]
Epoch 47/50:   9%|▉         | 8/87 [00:15<02:20,  1.78s/it, loss=0.0346]
Epoch 47/50:   9%|▉         | 8/87 [00:16<02:20,  1.78s/it, loss=0.0256]
Epoch 47/50:  10%|█         | 9/87 [00:16<02:20,  1.80s/it, loss=0.0256]
Epoch 47/50:  10%|█         | 9/87 [00:18<02:20,  1.80s/it, loss=0.0311]
Epoch 47/50:  11%|█▏        | 10/87 [00:18<02:19,  1.81s/it, loss=0.0311]
Epoch 47/50:  11%|█▏        | 10/87 [00:20<02:19,  1.81s/it, loss=0.031] 
Epoch 47/50:  13%|█▎        | 11/87 [00:20<02:18,  1.82s/it, loss=0.031]
Epoch 47/50:  13%|█▎        | 11/87 [00:22<02:18,  1.82s/it, loss=0.0297]
Epoch 47/50:  14%|█▍        | 12/87 [00:22<02:16,  1.82s/it, loss=0.0297]
Epoch 47/50:  14%|█▍        | 12/87 [00:24<02:16,  1.82s/it, loss=0.0329]
Epoch 47/50:  15%|█▍        | 13/87 [00:24<02:14,  1.81s/it, loss=0.0329]
Epoch 47/50:  15%|█▍        | 13/87 [00:26<02:14,  1.81s/it, loss=0.0272]
Epoch 47/50:  16%|█▌        | 14/87 [00:26<02:12,  1.81s/it, loss=0.0272]
Epoch 47/50:  16%|█▌        | 14/87 [00:27<02:12,  1.81s/it, loss=0.0335]
Epoch 47/50:  17%|█▋        | 15/87 [00:27<02:10,  1.81s/it, loss=0.0335]
Epoch 47/50:  17%|█▋        | 15/87 [00:29<02:10,  1.81s/it, loss=0.0392]
Epoch 47/50:  18%|█▊        | 16/87 [00:29<02:07,  1.80s/it, loss=0.0392]
Epoch 47/50:  18%|█▊        | 16/87 [00:31<02:07,  1.80s/it, loss=0.0301]
Epoch 47/50:  20%|█▉        | 17/87 [00:31<02:05,  1.80s/it, loss=0.0301]
Epoch 47/50:  20%|█▉        | 17/87 [00:33<02:05,  1.80s/it, loss=0.0323]
Epoch 47/50:  21%|██        | 18/87 [00:33<02:04,  1.81s/it, loss=0.0323]
Epoch 47/50:  21%|██        | 18/87 [00:35<02:04,  1.81s/it, loss=0.0291]
Epoch 47/50:  22%|██▏       | 19/87 [00:35<02:02,  1.80s/it, loss=0.0291]
Epoch 47/50:  22%|██▏       | 19/87 [00:36<02:02,  1.80s/it, loss=0.0342]
Epoch 47/50:  23%|██▎       | 20/87 [00:36<01:59,  1.78s/it, loss=0.0342]
Epoch 47/50:  23%|██▎       | 20/87 [00:38<01:59,  1.78s/it, loss=0.0308]
Epoch 47/50:  24%|██▍       | 21/87 [00:38<01:58,  1.79s/it, loss=0.0308]
Epoch 47/50:  24%|██▍       | 21/87 [00:40<01:58,  1.79s/it, loss=0.0282]
Epoch 47/50:  25%|██▌       | 22/87 [00:40<01:56,  1.80s/it, loss=0.0282]
Epoch 47/50:  25%|██▌       | 22/87 [00:42<01:56,  1.80s/it, loss=0.028] 
Epoch 47/50:  26%|██▋       | 23/87 [00:42<01:55,  1.80s/it, loss=0.028]
Epoch 47/50:  26%|██▋       | 23/87 [00:43<01:55,  1.80s/it, loss=0.0315]
Epoch 47/50:  28%|██▊       | 24/87 [00:43<01:52,  1.79s/it, loss=0.0315]
Epoch 47/50:  28%|██▊       | 24/87 [00:45<01:52,  1.79s/it, loss=0.037] 
Epoch 47/50:  29%|██▊       | 25/87 [00:45<01:51,  1.80s/it, loss=0.037]
Epoch 47/50:  29%|██▊       | 25/87 [00:47<01:51,  1.80s/it, loss=0.0323]
Epoch 47/50:  30%|██▉       | 26/87 [00:47<01:49,  1.79s/it, loss=0.0323]
Epoch 47/50:  30%|██▉       | 26/87 [00:49<01:49,  1.79s/it, loss=0.0308]
Epoch 47/50:  31%|███       | 27/87 [00:49<01:48,  1.81s/it, loss=0.0308]
Epoch 47/50:  31%|███       | 27/87 [00:51<01:48,  1.81s/it, loss=0.03]  
Epoch 47/50:  32%|███▏      | 28/87 [00:51<01:45,  1.79s/it, loss=0.03]
Epoch 47/50:  32%|███▏      | 28/87 [00:52<01:45,  1.79s/it, loss=0.0311]
Epoch 47/50:  33%|███▎      | 29/87 [00:52<01:43,  1.79s/it, loss=0.0311]
Epoch 47/50:  33%|███▎      | 29/87 [00:54<01:43,  1.79s/it, loss=0.0305]
Epoch 47/50:  34%|███▍      | 30/87 [00:54<01:42,  1.80s/it, loss=0.0305]
Epoch 47/50:  34%|███▍      | 30/87 [00:56<01:42,  1.80s/it, loss=0.0317]
Epoch 47/50:  36%|███▌      | 31/87 [00:56<01:41,  1.82s/it, loss=0.0317]
Epoch 47/50:  36%|███▌      | 31/87 [00:58<01:41,  1.82s/it, loss=0.0276]
Epoch 47/50:  37%|███▋      | 32/87 [00:58<01:38,  1.80s/it, loss=0.0276]
Epoch 47/50:  37%|███▋      | 32/87 [01:00<01:38,  1.80s/it, loss=0.0353]
Epoch 47/50:  38%|███▊      | 33/87 [01:00<01:36,  1.79s/it, loss=0.0353]
Epoch 47/50:  38%|███▊      | 33/87 [01:01<01:36,  1.79s/it, loss=0.0274]
Epoch 47/50:  39%|███▉      | 34/87 [01:01<01:34,  1.78s/it, loss=0.0274]
Epoch 47/50:  39%|███▉      | 34/87 [01:03<01:34,  1.78s/it, loss=0.0329]
Epoch 47/50:  40%|████      | 35/87 [01:03<01:33,  1.79s/it, loss=0.0329]
Epoch 47/50:  40%|████      | 35/87 [01:05<01:33,  1.79s/it, loss=0.0338]
Epoch 47/50:  41%|████▏     | 36/87 [01:05<01:31,  1.79s/it, loss=0.0338]
Epoch 47/50:  41%|████▏     | 36/87 [01:07<01:31,  1.79s/it, loss=0.0328]
Epoch 47/50:  43%|████▎     | 37/87 [01:07<01:29,  1.79s/it, loss=0.0328]
Epoch 47/50:  43%|████▎     | 37/87 [01:09<01:29,  1.79s/it, loss=0.0257]
Epoch 47/50:  44%|████▎     | 38/87 [01:09<01:27,  1.79s/it, loss=0.0257]
Epoch 47/50:  44%|████▎     | 38/87 [01:10<01:27,  1.79s/it, loss=0.0338]
Epoch 47/50:  45%|████▍     | 39/87 [01:10<01:25,  1.79s/it, loss=0.0338]
Epoch 47/50:  45%|████▍     | 39/87 [01:12<01:25,  1.79s/it, loss=0.0291]
Epoch 47/50:  46%|████▌     | 40/87 [01:12<01:23,  1.79s/it, loss=0.0291]
Epoch 47/50:  46%|████▌     | 40/87 [01:14<01:23,  1.79s/it, loss=0.0396]
Epoch 47/50:  47%|████▋     | 41/87 [01:14<01:22,  1.79s/it, loss=0.0396]
Epoch 47/50:  47%|████▋     | 41/87 [01:16<01:22,  1.79s/it, loss=0.0324]
Epoch 47/50:  48%|████▊     | 42/87 [01:16<01:20,  1.79s/it, loss=0.0324]
Epoch 47/50:  48%|████▊     | 42/87 [01:18<01:20,  1.79s/it, loss=0.0334]
Epoch 47/50:  49%|████▉     | 43/87 [01:18<01:18,  1.79s/it, loss=0.0334]
Epoch 47/50:  49%|████▉     | 43/87 [01:19<01:18,  1.79s/it, loss=0.0326]
Epoch 47/50:  51%|█████     | 44/87 [01:19<01:16,  1.79s/it, loss=0.0326]
Epoch 47/50:  51%|█████     | 44/87 [01:21<01:16,  1.79s/it, loss=0.0314]
Epoch 47/50:  52%|█████▏    | 45/87 [01:21<01:14,  1.78s/it, loss=0.0314]
Epoch 47/50:  52%|█████▏    | 45/87 [01:23<01:14,  1.78s/it, loss=0.0356]
Epoch 47/50:  53%|█████▎    | 46/87 [01:23<01:13,  1.79s/it, loss=0.0356]
Epoch 47/50:  53%|█████▎    | 46/87 [01:25<01:13,  1.79s/it, loss=0.0364]
Epoch 47/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.79s/it, loss=0.0364]
Epoch 47/50:  54%|█████▍    | 47/87 [01:26<01:11,  1.79s/it, loss=0.0334]
Epoch 47/50:  55%|█████▌    | 48/87 [01:26<01:09,  1.78s/it, loss=0.0334]
Epoch 47/50:  55%|█████▌    | 48/87 [01:28<01:09,  1.78s/it, loss=0.0421]
Epoch 47/50:  56%|█████▋    | 49/87 [01:28<01:07,  1.78s/it, loss=0.0421]
Epoch 47/50:  56%|█████▋    | 49/87 [01:30<01:07,  1.78s/it, loss=0.0324]
Epoch 47/50:  57%|█████▋    | 50/87 [01:30<01:06,  1.80s/it, loss=0.0324]
Epoch 47/50:  57%|█████▋    | 50/87 [01:32<01:06,  1.80s/it, loss=0.0323]
Epoch 47/50:  59%|█████▊    | 51/87 [01:32<01:05,  1.81s/it, loss=0.0323]
Epoch 47/50:  59%|█████▊    | 51/87 [01:34<01:05,  1.81s/it, loss=0.0329]
Epoch 47/50:  60%|█████▉    | 52/87 [01:34<01:03,  1.81s/it, loss=0.0329]
Epoch 47/50:  60%|█████▉    | 52/87 [01:36<01:03,  1.81s/it, loss=0.0312]
Epoch 47/50:  61%|██████    | 53/87 [01:36<01:01,  1.81s/it, loss=0.0312]
Epoch 47/50:  61%|██████    | 53/87 [01:37<01:01,  1.81s/it, loss=0.0275]
Epoch 47/50:  62%|██████▏   | 54/87 [01:37<00:59,  1.81s/it, loss=0.0275]
Epoch 47/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.81s/it, loss=0.0379]
Epoch 47/50:  63%|██████▎   | 55/87 [01:39<00:58,  1.81s/it, loss=0.0379]
