nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:  76%|███████▌  | 66/87 [02:07<00:39,  1.88s/it, loss=0.0313]
Epoch 41/50:  77%|███████▋  | 67/87 [02:07<00:37,  1.87s/it, loss=0.0313]
Epoch 41/50:  77%|███████▋  | 67/87 [02:09<00:37,  1.87s/it, loss=0.0299]
Epoch 41/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.87s/it, loss=0.0299]
Epoch 41/50:  78%|███████▊  | 68/87 [02:11<00:35,  1.87s/it, loss=0.0361]
Epoch 41/50:  79%|███████▉  | 69/87 [02:11<00:33,  1.87s/it, loss=0.0361]
Epoch 41/50:  79%|███████▉  | 69/87 [02:12<00:33,  1.87s/it, loss=0.0294]
Epoch 41/50:  80%|████████  | 70/87 [02:12<00:32,  1.88s/it, loss=0.0294]
Epoch 41/50:  80%|████████  | 70/87 [02:14<00:32,  1.88s/it, loss=0.0418]
Epoch 41/50:  82%|████████▏ | 71/87 [02:14<00:30,  1.89s/it, loss=0.0418]
Epoch 41/50:  82%|████████▏ | 71/87 [02:16<00:30,  1.89s/it, loss=0.029] 
Epoch 41/50:  83%|████████▎ | 72/87 [02:16<00:28,  1.88s/it, loss=0.029]
Epoch 41/50:  83%|████████▎ | 72/87 [02:18<00:28,  1.88s/it, loss=0.0295]
Epoch 41/50:  84%|████████▍ | 73/87 [02:18<00:25,  1.85s/it, loss=0.0295]
Epoch 41/50:  84%|████████▍ | 73/87 [02:20<00:25,  1.85s/it, loss=0.04]  
Epoch 41/50:  85%|████████▌ | 74/87 [02:20<00:22,  1.76s/it, loss=0.04]
Epoch 41/50:  85%|████████▌ | 74/87 [02:22<00:22,  1.76s/it, loss=0.0361]
Epoch 41/50:  86%|████████▌ | 75/87 [02:22<00:21,  1.82s/it, loss=0.0361]
Epoch 41/50:  86%|████████▌ | 75/87 [02:23<00:21,  1.82s/it, loss=0.0358]
Epoch 41/50:  87%|████████▋ | 76/87 [02:23<00:20,  1.85s/it, loss=0.0358]
Epoch 41/50:  87%|████████▋ | 76/87 [02:25<00:20,  1.85s/it, loss=0.031] 
Epoch 41/50:  89%|████████▊ | 77/87 [02:25<00:18,  1.88s/it, loss=0.031]
Epoch 41/50:  89%|████████▊ | 77/87 [02:27<00:18,  1.88s/it, loss=0.0342]
Epoch 41/50:  90%|████████▉ | 78/87 [02:27<00:17,  1.91s/it, loss=0.0342]
Epoch 41/50:  90%|████████▉ | 78/87 [02:29<00:17,  1.91s/it, loss=0.0356]
Epoch 41/50:  91%|█████████ | 79/87 [02:29<00:15,  1.91s/it, loss=0.0356]
Epoch 41/50:  91%|█████████ | 79/87 [02:31<00:15,  1.91s/it, loss=0.0309]
Epoch 41/50:  92%|█████████▏| 80/87 [02:31<00:13,  1.92s/it, loss=0.0309]
Epoch 41/50:  92%|█████████▏| 80/87 [02:33<00:13,  1.92s/it, loss=0.0401]
Epoch 41/50:  93%|█████████▎| 81/87 [02:33<00:10,  1.79s/it, loss=0.0401]
Epoch 41/50:  93%|█████████▎| 81/87 [02:35<00:10,  1.79s/it, loss=0.0299]
Epoch 41/50:  94%|█████████▍| 82/87 [02:35<00:09,  1.84s/it, loss=0.0299]
Epoch 41/50:  94%|█████████▍| 82/87 [02:37<00:09,  1.84s/it, loss=0.0314]
Epoch 41/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.85s/it, loss=0.0314]
Epoch 41/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.85s/it, loss=0.0383]
Epoch 41/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.84s/it, loss=0.0383]
Epoch 41/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.84s/it, loss=0.0302]
Epoch 41/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.85s/it, loss=0.0302]
Epoch 41/50:  98%|█████████▊| 85/87 [02:42<00:03,  1.85s/it, loss=0.0358]
Epoch 41/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.85s/it, loss=0.0358]
Epoch 41/50:  99%|█████████▉| 86/87 [02:44<00:01,  1.85s/it, loss=0.0348]
Epoch 41/50: 100%|██████████| 87/87 [02:44<00:00,  1.75s/it, loss=0.0348]
Epoch 41/50: 100%|██████████| 87/87 [02:44<00:00,  1.89s/it, loss=0.0348]
Epoch 41 | Train Loss: 0.0340 | Val Dice: 0.9155

Epoch 42/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0293]
Epoch 42/50:   1%|          | 1/87 [00:02<03:48,  2.66s/it, loss=0.0293]
Epoch 42/50:   1%|          | 1/87 [00:04<03:48,  2.66s/it, loss=0.036] 
Epoch 42/50:   2%|▏         | 2/87 [00:04<03:07,  2.21s/it, loss=0.036]
Epoch 42/50:   2%|▏         | 2/87 [00:06<03:07,  2.21s/it, loss=0.0373]
Epoch 42/50:   3%|▎         | 3/87 [00:06<02:48,  2.01s/it, loss=0.0373]
Epoch 42/50:   3%|▎         | 3/87 [00:08<02:48,  2.01s/it, loss=0.0301]
Epoch 42/50:   5%|▍         | 4/87 [00:08<02:39,  1.92s/it, loss=0.0301]
Epoch 42/50:   5%|▍         | 4/87 [00:10<02:39,  1.92s/it, loss=0.0277]
Epoch 42/50:   6%|▌         | 5/87 [00:10<02:36,  1.91s/it, loss=0.0277]
Epoch 42/50:   6%|▌         | 5/87 [00:11<02:36,  1.91s/it, loss=0.0357]
Epoch 42/50:   7%|▋         | 6/87 [00:11<02:33,  1.90s/it, loss=0.0357]
Epoch 42/50:   7%|▋         | 6/87 [00:13<02:33,  1.90s/it, loss=0.0346]
Epoch 42/50:   8%|▊         | 7/87 [00:13<02:31,  1.90s/it, loss=0.0346]
Epoch 42/50:   8%|▊         | 7/87 [00:15<02:31,  1.90s/it, loss=0.0273]
Epoch 42/50:   9%|▉         | 8/87 [00:15<02:28,  1.88s/it, loss=0.0273]
Epoch 42/50:   9%|▉         | 8/87 [00:17<02:28,  1.88s/it, loss=0.0442]
Epoch 42/50:  10%|█         | 9/87 [00:17<02:26,  1.88s/it, loss=0.0442]
Epoch 42/50:  10%|█         | 9/87 [00:19<02:26,  1.88s/it, loss=0.0357]
Epoch 42/50:  11%|█▏        | 10/87 [00:19<02:23,  1.86s/it, loss=0.0357]
Epoch 42/50:  11%|█▏        | 10/87 [00:21<02:23,  1.86s/it, loss=0.0311]
Epoch 42/50:  13%|█▎        | 11/87 [00:21<02:21,  1.86s/it, loss=0.0311]
Epoch 42/50:  13%|█▎        | 11/87 [00:23<02:21,  1.86s/it, loss=0.0379]
Epoch 42/50:  14%|█▍        | 12/87 [00:23<02:20,  1.87s/it, loss=0.0379]
Epoch 42/50:  14%|█▍        | 12/87 [00:24<02:20,  1.87s/it, loss=0.0349]
Epoch 42/50:  15%|█▍        | 13/87 [00:24<02:16,  1.85s/it, loss=0.0349]
Epoch 42/50:  15%|█▍        | 13/87 [00:26<02:16,  1.85s/it, loss=0.0381]
Epoch 42/50:  16%|█▌        | 14/87 [00:26<02:16,  1.87s/it, loss=0.0381]
Epoch 42/50:  16%|█▌        | 14/87 [00:28<02:16,  1.87s/it, loss=0.0284]
Epoch 42/50:  17%|█▋        | 15/87 [00:28<02:15,  1.89s/it, loss=0.0284]
Epoch 42/50:  17%|█▋        | 15/87 [00:30<02:15,  1.89s/it, loss=0.0282]
Epoch 42/50:  18%|█▊        | 16/87 [00:30<02:13,  1.87s/it, loss=0.0282]
Epoch 42/50:  18%|█▊        | 16/87 [00:32<02:13,  1.87s/it, loss=0.0336]
Epoch 42/50:  20%|█▉        | 17/87 [00:32<02:10,  1.86s/it, loss=0.0336]
Epoch 42/50:  20%|█▉        | 17/87 [00:34<02:10,  1.86s/it, loss=0.0301]
Epoch 42/50:  21%|██        | 18/87 [00:34<02:09,  1.88s/it, loss=0.0301]
Epoch 42/50:  21%|██        | 18/87 [00:36<02:09,  1.88s/it, loss=0.0342]
Epoch 42/50:  22%|██▏       | 19/87 [00:36<02:07,  1.88s/it, loss=0.0342]
Epoch 42/50:  22%|██▏       | 19/87 [00:38<02:07,  1.88s/it, loss=0.0351]
Epoch 42/50:  23%|██▎       | 20/87 [00:38<02:06,  1.88s/it, loss=0.0351]
Epoch 42/50:  23%|██▎       | 20/87 [00:39<02:06,  1.88s/it, loss=0.0328]
Epoch 42/50:  24%|██▍       | 21/87 [00:39<02:04,  1.89s/it, loss=0.0328]
Epoch 42/50:  24%|██▍       | 21/87 [00:41<02:04,  1.89s/it, loss=0.0322]
Epoch 42/50:  25%|██▌       | 22/87 [00:41<02:01,  1.87s/it, loss=0.0322]
Epoch 42/50:  25%|██▌       | 22/87 [00:43<02:01,  1.87s/it, loss=0.0358]
Epoch 42/50:  26%|██▋       | 23/87 [00:43<01:59,  1.87s/it, loss=0.0358]
Epoch 42/50:  26%|██▋       | 23/87 [00:45<01:59,  1.87s/it, loss=0.0299]
Epoch 42/50:  28%|██▊       | 24/87 [00:45<01:58,  1.89s/it, loss=0.0299]
Epoch 42/50:  28%|██▊       | 24/87 [00:46<01:58,  1.89s/it, loss=0.0332]
Epoch 42/50:  29%|██▊       | 25/87 [00:46<01:46,  1.72s/it, loss=0.0332]
Epoch 42/50:  29%|██▊       | 25/87 [00:48<01:46,  1.72s/it, loss=0.0406]
Epoch 42/50:  30%|██▉       | 26/87 [00:48<01:50,  1.80s/it, loss=0.0406]
Epoch 42/50:  30%|██▉       | 26/87 [00:50<01:50,  1.80s/it, loss=0.0278]
Epoch 42/50:  31%|███       | 27/87 [00:50<01:51,  1.86s/it, loss=0.0278]
Epoch 42/50:  31%|███       | 27/87 [00:52<01:51,  1.86s/it, loss=0.0307]
Epoch 42/50:  32%|███▏      | 28/87 [00:52<01:51,  1.89s/it, loss=0.0307]
Epoch 42/50:  32%|███▏      | 28/87 [00:54<01:51,  1.89s/it, loss=0.0383]
Epoch 42/50:  33%|███▎      | 29/87 [00:54<01:50,  1.90s/it, loss=0.0383]
Epoch 42/50:  33%|███▎      | 29/87 [00:56<01:50,  1.90s/it, loss=0.0295]
Epoch 42/50:  34%|███▍      | 30/87 [00:56<01:48,  1.91s/it, loss=0.0295]
Epoch 42/50:  34%|███▍      | 30/87 [00:58<01:48,  1.91s/it, loss=0.0257]
Epoch 42/50:  36%|███▌      | 31/87 [00:58<01:48,  1.93s/it, loss=0.0257]
Epoch 42/50:  36%|███▌      | 31/87 [01:00<01:48,  1.93s/it, loss=0.0348]
Epoch 42/50:  37%|███▋      | 32/87 [01:00<01:47,  1.95s/it, loss=0.0348]
Epoch 42/50:  37%|███▋      | 32/87 [01:02<01:47,  1.95s/it, loss=0.0314]
Epoch 42/50:  38%|███▊      | 33/87 [01:02<01:45,  1.96s/it, loss=0.0314]
Epoch 42/50:  38%|███▊      | 33/87 [01:04<01:45,  1.96s/it, loss=0.0292]
Epoch 42/50:  39%|███▉      | 34/87 [01:04<01:42,  1.94s/it, loss=0.0292]
Epoch 42/50:  39%|███▉      | 34/87 [01:06<01:42,  1.94s/it, loss=0.0308]
Epoch 42/50:  40%|████      | 35/87 [01:06<01:39,  1.92s/it, loss=0.0308]
Epoch 42/50:  40%|████      | 35/87 [01:08<01:39,  1.92s/it, loss=0.0294]
Epoch 42/50:  41%|████▏     | 36/87 [01:08<01:39,  1.96s/it, loss=0.0294]
Epoch 42/50:  41%|████▏     | 36/87 [01:10<01:39,  1.96s/it, loss=0.0398]
Epoch 42/50:  43%|████▎     | 37/87 [01:10<01:37,  1.94s/it, loss=0.0398]
Epoch 42/50:  43%|████▎     | 37/87 [01:12<01:37,  1.94s/it, loss=0.0281]
Epoch 42/50:  44%|████▎     | 38/87 [01:12<01:35,  1.95s/it, loss=0.0281]
Epoch 42/50:  44%|████▎     | 38/87 [01:14<01:35,  1.95s/it, loss=0.0317]
Epoch 42/50:  45%|████▍     | 39/87 [01:14<01:34,  1.97s/it, loss=0.0317]
Epoch 42/50:  45%|████▍     | 39/87 [01:16<01:34,  1.97s/it, loss=0.0301]
Epoch 42/50:  46%|████▌     | 40/87 [01:16<01:32,  1.97s/it, loss=0.0301]
Epoch 42/50:  46%|████▌     | 40/87 [01:18<01:32,  1.97s/it, loss=0.0305]
Epoch 42/50:  47%|████▋     | 41/87 [01:18<01:30,  1.97s/it, loss=0.0305]
Epoch 42/50:  47%|████▋     | 41/87 [01:20<01:30,  1.97s/it, loss=0.0396]
Epoch 42/50:  48%|████▊     | 42/87 [01:20<01:28,  1.97s/it, loss=0.0396]
Epoch 42/50:  48%|████▊     | 42/87 [01:22<01:28,  1.97s/it, loss=0.0336]
Epoch 42/50:  49%|████▉     | 43/87 [01:22<01:26,  1.96s/it, loss=0.0336]
Epoch 42/50:  49%|████▉     | 43/87 [01:23<01:26,  1.96s/it, loss=0.0301]
Epoch 42/50:  51%|█████     | 44/87 [01:23<01:18,  1.84s/it, loss=0.0301]
Epoch 42/50:  51%|█████     | 44/87 [01:25<01:18,  1.84s/it, loss=0.0353]
Epoch 42/50:  52%|█████▏    | 45/87 [01:25<01:16,  1.81s/it, loss=0.0353]
Epoch 42/50:  52%|█████▏    | 45/87 [01:27<01:16,  1.81s/it, loss=0.0358]
Epoch 42/50:  53%|█████▎    | 46/87 [01:27<01:15,  1.85s/it, loss=0.0358]
Epoch 42/50:  53%|█████▎    | 46/87 [01:29<01:15,  1.85s/it, loss=0.0321]
Epoch 42/50:  54%|█████▍    | 47/87 [01:29<01:14,  1.85s/it, loss=0.0321]
Epoch 42/50:  54%|█████▍    | 47/87 [01:31<01:14,  1.85s/it, loss=0.0388]
Epoch 42/50:  55%|█████▌    | 48/87 [01:31<01:12,  1.87s/it, loss=0.0388]
Epoch 42/50:  55%|█████▌    | 48/87 [01:32<01:12,  1.87s/it, loss=0.0315]
Epoch 42/50:  56%|█████▋    | 49/87 [01:32<01:09,  1.83s/it, loss=0.0315]
Epoch 42/50:  56%|█████▋    | 49/87 [01:34<01:09,  1.83s/it, loss=0.0333]
Epoch 42/50:  57%|█████▋    | 50/87 [01:34<01:08,  1.85s/it, loss=0.0333]
Epoch 42/50:  57%|█████▋    | 50/87 [01:36<01:08,  1.85s/it, loss=0.0335]
Epoch 42/50:  59%|█████▊    | 51/87 [01:36<01:07,  1.87s/it, loss=0.0335]
Epoch 42/50:  59%|█████▊    | 51/87 [01:38<01:07,  1.87s/it, loss=0.0363]
Epoch 42/50:  60%|█████▉    | 52/87 [01:38<01:05,  1.88s/it, loss=0.0363]
Epoch 42/50:  60%|█████▉    | 52/87 [01:40<01:05,  1.88s/it, loss=0.0309]
Epoch 42/50:  61%|██████    | 53/87 [01:40<01:03,  1.88s/it, loss=0.0309]
Epoch 42/50:  61%|██████    | 53/87 [01:42<01:03,  1.88s/it, loss=0.0261]
Epoch 42/50:  62%|██████▏   | 54/87 [01:42<01:01,  1.85s/it, loss=0.0261]
Epoch 42/50:  62%|██████▏   | 54/87 [01:44<01:01,  1.85s/it, loss=0.0313]
Epoch 42/50:  63%|██████▎   | 55/87 [01:44<00:59,  1.87s/it, loss=0.0313]
Epoch 42/50:  63%|██████▎   | 55/87 [01:46<00:59,  1.87s/it, loss=0.0346]
Epoch 42/50:  64%|██████▍   | 56/87 [01:46<00:57,  1.87s/it, loss=0.0346]
Epoch 42/50:  64%|██████▍   | 56/87 [01:48<00:57,  1.87s/it, loss=0.0301]
Epoch 42/50:  66%|██████▌   | 57/87 [01:48<00:56,  1.87s/it, loss=0.0301]
Epoch 42/50:  66%|██████▌   | 57/87 [01:49<00:56,  1.87s/it, loss=0.0318]
Epoch 42/50:  67%|██████▋   | 58/87 [01:49<00:54,  1.89s/it, loss=0.0318]
Epoch 42/50:  67%|██████▋   | 58/87 [01:51<00:54,  1.89s/it, loss=0.036] 
Epoch 42/50:  68%|██████▊   | 59/87 [01:51<00:53,  1.90s/it, loss=0.036]
Epoch 42/50:  68%|██████▊   | 59/87 [01:53<00:53,  1.90s/it, loss=0.0318]
Epoch 42/50:  69%|██████▉   | 60/87 [01:53<00:50,  1.87s/it, loss=0.0318]
Epoch 42/50:  69%|██████▉   | 60/87 [01:55<00:50,  1.87s/it, loss=0.0349]
Epoch 42/50:  70%|███████   | 61/87 [01:55<00:48,  1.88s/it, loss=0.0349]
Epoch 42/50:  70%|███████   | 61/87 [01:57<00:48,  1.88s/it, loss=0.0425]
Epoch 42/50:  71%|███████▏  | 62/87 [01:57<00:46,  1.86s/it, loss=0.0425]
Epoch 42/50:  71%|███████▏  | 62/87 [01:59<00:46,  1.86s/it, loss=0.0404]
Epoch 42/50:  72%|███████▏  | 63/87 [01:59<00:44,  1.85s/it, loss=0.0404]
Epoch 42/50:  72%|███████▏  | 63/87 [02:01<00:44,  1.85s/it, loss=0.0291]
Epoch 42/50:  74%|███████▎  | 64/87 [02:01<00:42,  1.86s/it, loss=0.0291]
Epoch 42/50:  74%|███████▎  | 64/87 [02:03<00:42,  1.86s/it, loss=0.0362]
Epoch 42/50:  75%|███████▍  | 65/87 [02:03<00:41,  1.89s/it, loss=0.0362]
Epoch 42/50:  75%|███████▍  | 65/87 [02:04<00:41,  1.89s/it, loss=0.043] 
Epoch 42/50:  76%|███████▌  | 66/87 [02:04<00:38,  1.86s/it, loss=0.043]
Epoch 42/50:  76%|███████▌  | 66/87 [02:06<00:38,  1.86s/it, loss=0.0349]
Epoch 42/50:  77%|███████▋  | 67/87 [02:06<00:37,  1.87s/it, loss=0.0349]
Epoch 42/50:  77%|███████▋  | 67/87 [02:08<00:37,  1.87s/it, loss=0.0305]
Epoch 42/50:  78%|███████▊  | 68/87 [02:08<00:35,  1.89s/it, loss=0.0305]
Epoch 42/50:  78%|███████▊  | 68/87 [02:10<00:35,  1.89s/it, loss=0.0366]
Epoch 42/50:  79%|███████▉  | 69/87 [02:10<00:34,  1.91s/it, loss=0.0366]
Epoch 42/50:  79%|███████▉  | 69/87 [02:12<00:34,  1.91s/it, loss=0.0354]
Epoch 42/50:  80%|████████  | 70/87 [02:12<00:31,  1.88s/it, loss=0.0354]
Epoch 42/50:  80%|████████  | 70/87 [02:14<00:31,  1.88s/it, loss=0.0329]
Epoch 42/50:  82%|████████▏ | 71/87 [02:14<00:29,  1.87s/it, loss=0.0329]
Epoch 42/50:  82%|████████▏ | 71/87 [02:16<00:29,  1.87s/it, loss=0.036] 
Epoch 42/50:  83%|████████▎ | 72/87 [02:16<00:28,  1.88s/it, loss=0.036]
Epoch 42/50:  83%|████████▎ | 72/87 [02:18<00:28,  1.88s/it, loss=0.0296]
Epoch 42/50:  84%|████████▍ | 73/87 [02:18<00:26,  1.89s/it, loss=0.0296]
Epoch 42/50:  84%|████████▍ | 73/87 [02:20<00:26,  1.89s/it, loss=0.0344]
Epoch 42/50:  85%|████████▌ | 74/87 [02:20<00:24,  1.90s/it, loss=0.0344]
Epoch 42/50:  85%|████████▌ | 74/87 [02:21<00:24,  1.90s/it, loss=0.0406]
Epoch 42/50:  86%|████████▌ | 75/87 [02:21<00:22,  1.91s/it, loss=0.0406]
Epoch 42/50:  86%|████████▌ | 75/87 [02:23<00:22,  1.91s/it, loss=0.0321]
Epoch 42/50:  87%|████████▋ | 76/87 [02:23<00:19,  1.79s/it, loss=0.0321]
Epoch 42/50:  87%|████████▋ | 76/87 [02:25<00:19,  1.79s/it, loss=0.0397]
Epoch 42/50:  89%|████████▊ | 77/87 [02:25<00:17,  1.76s/it, loss=0.0397]
Epoch 42/50:  89%|████████▊ | 77/87 [02:27<00:17,  1.76s/it, loss=0.0371]
Epoch 42/50:  90%|████████▉ | 78/87 [02:27<00:16,  1.83s/it, loss=0.0371]
Epoch 42/50:  90%|████████▉ | 78/87 [02:29<00:16,  1.83s/it, loss=0.0326]
Epoch 42/50:  91%|█████████ | 79/87 [02:29<00:14,  1.85s/it, loss=0.0326]
Epoch 42/50:  91%|█████████ | 79/87 [02:30<00:14,  1.85s/it, loss=0.0305]
Epoch 42/50:  92%|█████████▏| 80/87 [02:30<00:13,  1.88s/it, loss=0.0305]
Epoch 42/50:  92%|█████████▏| 80/87 [02:32<00:13,  1.88s/it, loss=0.0313]
Epoch 42/50:  93%|█████████▎| 81/87 [02:32<00:11,  1.91s/it, loss=0.0313]
Epoch 42/50:  93%|█████████▎| 81/87 [02:34<00:11,  1.91s/it, loss=0.0304]
Epoch 42/50:  94%|█████████▍| 82/87 [02:34<00:09,  1.92s/it, loss=0.0304]
Epoch 42/50:  94%|█████████▍| 82/87 [02:36<00:09,  1.92s/it, loss=0.0347]
Epoch 42/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.89s/it, loss=0.0347]
Epoch 42/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.89s/it, loss=0.0311]
Epoch 42/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.80s/it, loss=0.0311]
Epoch 42/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.80s/it, loss=0.031] 
Epoch 42/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.84s/it, loss=0.031]
Epoch 42/50:  98%|█████████▊| 85/87 [02:42<00:03,  1.84s/it, loss=0.0359]
Epoch 42/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.85s/it, loss=0.0359]
Epoch 42/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.85s/it, loss=0.0403]
Epoch 42/50: 100%|██████████| 87/87 [02:43<00:00,  1.74s/it, loss=0.0403]
Epoch 42/50: 100%|██████████| 87/87 [02:43<00:00,  1.88s/it, loss=0.0403]
Epoch 42 | Train Loss: 0.0332 | Val Dice: 0.9157

Epoch 43/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.031]
Epoch 43/50:   1%|          | 1/87 [00:02<04:15,  2.97s/it, loss=0.031]
Epoch 43/50:   1%|          | 1/87 [00:04<04:15,  2.97s/it, loss=0.0385]
Epoch 43/50:   2%|▏         | 2/87 [00:04<03:16,  2.31s/it, loss=0.0385]
Epoch 43/50:   2%|▏         | 2/87 [00:06<03:16,  2.31s/it, loss=0.03]  
Epoch 43/50:   3%|▎         | 3/87 [00:06<02:58,  2.12s/it, loss=0.03]
Epoch 43/50:   3%|▎         | 3/87 [00:08<02:58,  2.12s/it, loss=0.0282]
Epoch 43/50:   5%|▍         | 4/87 [00:08<02:45,  2.00s/it, loss=0.0282]
Epoch 43/50:   5%|▍         | 4/87 [00:10<02:45,  2.00s/it, loss=0.0319]
Epoch 43/50:   6%|▌         | 5/87 [00:10<02:40,  1.95s/it, loss=0.0319]
Epoch 43/50:   6%|▌         | 5/87 [00:12<02:40,  1.95s/it, loss=0.0292]
Epoch 43/50:   7%|▋         | 6/87 [00:12<02:36,  1.93s/it, loss=0.0292]
Epoch 43/50:   7%|▋         | 6/87 [00:14<02:36,  1.93s/it, loss=0.0358]
Epoch 43/50:   8%|▊         | 7/87 [00:14<02:33,  1.92s/it, loss=0.0358]
Epoch 43/50:   8%|▊         | 7/87 [00:16<02:33,  1.92s/it, loss=0.0347]
Epoch 43/50:   9%|▉         | 8/87 [00:16<02:30,  1.90s/it, loss=0.0347]
Epoch 43/50:   9%|▉         | 8/87 [00:18<02:30,  1.90s/it, loss=0.0339]
Epoch 43/50:  10%|█         | 9/87 [00:18<02:29,  1.92s/it, loss=0.0339]
Epoch 43/50:  10%|█         | 9/87 [00:19<02:29,  1.92s/it, loss=0.0365]
Epoch 43/50:  11%|█▏        | 10/87 [00:19<02:24,  1.88s/it, loss=0.0365]
Epoch 43/50:  11%|█▏        | 10/87 [00:21<02:24,  1.88s/it, loss=0.0276]
Epoch 43/50:  13%|█▎        | 11/87 [00:21<02:22,  1.88s/it, loss=0.0276]
Epoch 43/50:  13%|█▎        | 11/87 [00:23<02:22,  1.88s/it, loss=0.0366]
Epoch 43/50:  14%|█▍        | 12/87 [00:23<02:21,  1.88s/it, loss=0.0366]
Epoch 43/50:  14%|█▍        | 12/87 [00:25<02:21,  1.88s/it, loss=0.028] 
Epoch 43/50:  15%|█▍        | 13/87 [00:25<02:19,  1.89s/it, loss=0.028]
Epoch 43/50:  15%|█▍        | 13/87 [00:27<02:19,  1.89s/it, loss=0.0282]
Epoch 43/50:  16%|█▌        | 14/87 [00:27<02:19,  1.92s/it, loss=0.0282]
Epoch 43/50:  16%|█▌        | 14/87 [00:29<02:19,  1.92s/it, loss=0.0322]
Epoch 43/50:  17%|█▋        | 15/87 [00:29<02:16,  1.90s/it, loss=0.0322]
Epoch 43/50:  17%|█▋        | 15/87 [00:31<02:16,  1.90s/it, loss=0.029] 
Epoch 43/50:  18%|█▊        | 16/87 [00:31<02:13,  1.89s/it, loss=0.029]
Epoch 43/50:  18%|█▊        | 16/87 [00:33<02:13,  1.89s/it, loss=0.0306]
Epoch 43/50:  20%|█▉        | 17/87 [00:33<02:11,  1.88s/it, loss=0.0306]
