nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 39/50:   9%|▉         | 5/57 [00:15<02:38,  3.05s/it, loss=0.0362]
Epoch 39/50:   9%|▉         | 5/57 [00:18<02:38,  3.05s/it, loss=0.0284]
Epoch 39/50:  11%|█         | 6/57 [00:18<02:34,  3.03s/it, loss=0.0284]
Epoch 39/50:  11%|█         | 6/57 [00:21<02:34,  3.03s/it, loss=0.0339]
Epoch 39/50:  12%|█▏        | 7/57 [00:21<02:27,  2.95s/it, loss=0.0339]
Epoch 39/50:  12%|█▏        | 7/57 [00:24<02:27,  2.95s/it, loss=0.0334]
Epoch 39/50:  14%|█▍        | 8/57 [00:24<02:25,  2.96s/it, loss=0.0334]
Epoch 39/50:  14%|█▍        | 8/57 [00:27<02:25,  2.96s/it, loss=0.0359]
Epoch 39/50:  16%|█▌        | 9/57 [00:27<02:18,  2.89s/it, loss=0.0359]
Epoch 39/50:  16%|█▌        | 9/57 [00:30<02:18,  2.89s/it, loss=0.0322]
Epoch 39/50:  18%|█▊        | 10/57 [00:30<02:16,  2.91s/it, loss=0.0322]
Epoch 39/50:  18%|█▊        | 10/57 [00:33<02:16,  2.91s/it, loss=0.0364]
Epoch 39/50:  19%|█▉        | 11/57 [00:33<02:12,  2.89s/it, loss=0.0364]
Epoch 39/50:  19%|█▉        | 11/57 [00:36<02:12,  2.89s/it, loss=0.0291]
Epoch 39/50:  21%|██        | 12/57 [00:36<02:11,  2.92s/it, loss=0.0291]
Epoch 39/50:  21%|██        | 12/57 [00:39<02:11,  2.92s/it, loss=0.0347]
Epoch 39/50:  23%|██▎       | 13/57 [00:39<02:09,  2.94s/it, loss=0.0347]
Epoch 39/50:  23%|██▎       | 13/57 [00:42<02:09,  2.94s/it, loss=0.0349]
Epoch 39/50:  25%|██▍       | 14/57 [00:42<02:06,  2.94s/it, loss=0.0349]
Epoch 39/50:  25%|██▍       | 14/57 [00:45<02:06,  2.94s/it, loss=0.0434]
Epoch 39/50:  26%|██▋       | 15/57 [00:45<02:04,  2.96s/it, loss=0.0434]
Epoch 39/50:  26%|██▋       | 15/57 [00:47<02:04,  2.96s/it, loss=0.0377]
Epoch 39/50:  28%|██▊       | 16/57 [00:47<02:00,  2.94s/it, loss=0.0377]
Epoch 39/50:  28%|██▊       | 16/57 [00:50<02:00,  2.94s/it, loss=0.0444]
Epoch 39/50:  30%|██▉       | 17/57 [00:50<01:54,  2.86s/it, loss=0.0444]
Epoch 39/50:  30%|██▉       | 17/57 [00:53<01:54,  2.86s/it, loss=0.0362]
Epoch 39/50:  32%|███▏      | 18/57 [00:53<01:51,  2.85s/it, loss=0.0362]
Epoch 39/50:  32%|███▏      | 18/57 [00:56<01:51,  2.85s/it, loss=0.0354]
Epoch 39/50:  33%|███▎      | 19/57 [00:56<01:47,  2.83s/it, loss=0.0354]
Epoch 39/50:  33%|███▎      | 19/57 [00:59<01:47,  2.83s/it, loss=0.039] 
Epoch 39/50:  35%|███▌      | 20/57 [00:59<01:45,  2.84s/it, loss=0.039]
Epoch 39/50:  35%|███▌      | 20/57 [01:01<01:45,  2.84s/it, loss=0.0345]
Epoch 39/50:  37%|███▋      | 21/57 [01:01<01:42,  2.86s/it, loss=0.0345]
Epoch 39/50:  37%|███▋      | 21/57 [01:04<01:42,  2.86s/it, loss=0.0347]
Epoch 39/50:  39%|███▊      | 22/57 [01:04<01:41,  2.89s/it, loss=0.0347]
Epoch 39/50:  39%|███▊      | 22/57 [01:07<01:41,  2.89s/it, loss=0.0346]
Epoch 39/50:  40%|████      | 23/57 [01:07<01:38,  2.88s/it, loss=0.0346]
Epoch 39/50:  40%|████      | 23/57 [01:10<01:38,  2.88s/it, loss=0.0363]
Epoch 39/50:  42%|████▏     | 24/57 [01:10<01:35,  2.91s/it, loss=0.0363]
Epoch 39/50:  42%|████▏     | 24/57 [01:13<01:35,  2.91s/it, loss=0.0362]
Epoch 39/50:  44%|████▍     | 25/57 [01:13<01:33,  2.91s/it, loss=0.0362]
Epoch 39/50:  44%|████▍     | 25/57 [01:16<01:33,  2.91s/it, loss=0.0305]
Epoch 39/50:  46%|████▌     | 26/57 [01:16<01:29,  2.87s/it, loss=0.0305]
Epoch 39/50:  46%|████▌     | 26/57 [01:19<01:29,  2.87s/it, loss=0.0348]
Epoch 39/50:  47%|████▋     | 27/57 [01:19<01:27,  2.92s/it, loss=0.0348]
Epoch 39/50:  47%|████▋     | 27/57 [01:22<01:27,  2.92s/it, loss=0.0321]
Epoch 39/50:  49%|████▉     | 28/57 [01:22<01:23,  2.88s/it, loss=0.0321]
Epoch 39/50:  49%|████▉     | 28/57 [01:25<01:23,  2.88s/it, loss=0.0452]
Epoch 39/50:  51%|█████     | 29/57 [01:25<01:20,  2.86s/it, loss=0.0452]
Epoch 39/50:  51%|█████     | 29/57 [01:28<01:20,  2.86s/it, loss=0.038] 
Epoch 39/50:  53%|█████▎    | 30/57 [01:28<01:18,  2.92s/it, loss=0.038]
Epoch 39/50:  53%|█████▎    | 30/57 [01:31<01:18,  2.92s/it, loss=0.0327]
Epoch 39/50:  54%|█████▍    | 31/57 [01:31<01:17,  2.98s/it, loss=0.0327]
Epoch 39/50:  54%|█████▍    | 31/57 [01:34<01:17,  2.98s/it, loss=0.0353]
Epoch 39/50:  56%|█████▌    | 32/57 [01:34<01:14,  2.98s/it, loss=0.0353]
Epoch 39/50:  56%|█████▌    | 32/57 [01:37<01:14,  2.98s/it, loss=0.0356]
Epoch 39/50:  58%|█████▊    | 33/57 [01:37<01:12,  3.00s/it, loss=0.0356]
Epoch 39/50:  58%|█████▊    | 33/57 [01:40<01:12,  3.00s/it, loss=0.0387]
Epoch 39/50:  60%|█████▉    | 34/57 [01:40<01:09,  3.01s/it, loss=0.0387]
Epoch 39/50:  60%|█████▉    | 34/57 [01:43<01:09,  3.01s/it, loss=0.0369]
Epoch 39/50:  61%|██████▏   | 35/57 [01:43<01:06,  3.02s/it, loss=0.0369]
Epoch 39/50:  61%|██████▏   | 35/57 [01:46<01:06,  3.02s/it, loss=0.0331]
Epoch 39/50:  63%|██████▎   | 36/57 [01:46<01:03,  3.03s/it, loss=0.0331]
Epoch 39/50:  63%|██████▎   | 36/57 [01:49<01:03,  3.03s/it, loss=0.0325]
Epoch 39/50:  65%|██████▍   | 37/57 [01:49<01:00,  3.04s/it, loss=0.0325]
Epoch 39/50:  65%|██████▍   | 37/57 [01:52<01:00,  3.04s/it, loss=0.0375]
Epoch 39/50:  67%|██████▋   | 38/57 [01:52<00:56,  2.98s/it, loss=0.0375]
Epoch 39/50:  67%|██████▋   | 38/57 [01:55<00:56,  2.98s/it, loss=0.0367]
Epoch 39/50:  68%|██████▊   | 39/57 [01:55<00:53,  2.99s/it, loss=0.0367]
Epoch 39/50:  68%|██████▊   | 39/57 [01:58<00:53,  2.99s/it, loss=0.0316]
Epoch 39/50:  70%|███████   | 40/57 [01:58<00:50,  2.99s/it, loss=0.0316]
Epoch 39/50:  70%|███████   | 40/57 [02:00<00:50,  2.99s/it, loss=0.0331]
Epoch 39/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.88s/it, loss=0.0331]
Epoch 39/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.88s/it, loss=0.031] 
Epoch 39/50:  74%|███████▎  | 42/57 [02:03<00:43,  2.87s/it, loss=0.031]
Epoch 39/50:  74%|███████▎  | 42/57 [02:06<00:43,  2.87s/it, loss=0.0426]
Epoch 39/50:  75%|███████▌  | 43/57 [02:06<00:39,  2.85s/it, loss=0.0426]
Epoch 39/50:  75%|███████▌  | 43/57 [02:09<00:39,  2.85s/it, loss=0.0349]
Epoch 39/50:  77%|███████▋  | 44/57 [02:09<00:36,  2.84s/it, loss=0.0349]
Epoch 39/50:  77%|███████▋  | 44/57 [02:12<00:36,  2.84s/it, loss=0.0353]
Epoch 39/50:  79%|███████▉  | 45/57 [02:12<00:34,  2.84s/it, loss=0.0353]
Epoch 39/50:  79%|███████▉  | 45/57 [02:15<00:34,  2.84s/it, loss=0.0442]
Epoch 39/50:  81%|████████  | 46/57 [02:15<00:31,  2.87s/it, loss=0.0442]
Epoch 39/50:  81%|████████  | 46/57 [02:18<00:31,  2.87s/it, loss=0.0292]
Epoch 39/50:  82%|████████▏ | 47/57 [02:18<00:28,  2.86s/it, loss=0.0292]
Epoch 39/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.86s/it, loss=0.0386]
Epoch 39/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.88s/it, loss=0.0386]
Epoch 39/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.88s/it, loss=0.0368]
Epoch 39/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.90s/it, loss=0.0368]
Epoch 39/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.90s/it, loss=0.0365]
Epoch 39/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.88s/it, loss=0.0365]
Epoch 39/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.88s/it, loss=0.0313]
Epoch 39/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.86s/it, loss=0.0313]
Epoch 39/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.86s/it, loss=0.0329]
Epoch 39/50:  91%|█████████ | 52/57 [02:32<00:14,  2.86s/it, loss=0.0329]
Epoch 39/50:  91%|█████████ | 52/57 [02:35<00:14,  2.86s/it, loss=0.0389]
Epoch 39/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.88s/it, loss=0.0389]
Epoch 39/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.88s/it, loss=0.0433]
Epoch 39/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.89s/it, loss=0.0433]
Epoch 39/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.89s/it, loss=0.0384]
Epoch 39/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.86s/it, loss=0.0384]
Epoch 39/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.86s/it, loss=0.0315]
Epoch 39/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.87s/it, loss=0.0315]
Epoch 39/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.87s/it, loss=0.039] 
Epoch 39/50: 100%|██████████| 57/57 [02:45<00:00,  2.42s/it, loss=0.039]
Epoch 39/50: 100%|██████████| 57/57 [02:45<00:00,  2.90s/it, loss=0.039]
Epoch 39 | Train Loss: 0.0362 | Val Dice: 0.8843

Epoch 40/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0344]
Epoch 40/50:   2%|▏         | 1/57 [00:03<03:42,  3.98s/it, loss=0.0344]
Epoch 40/50:   2%|▏         | 1/57 [00:06<03:42,  3.98s/it, loss=0.033] 
Epoch 40/50:   4%|▎         | 2/57 [00:06<03:05,  3.37s/it, loss=0.033]
Epoch 40/50:   4%|▎         | 2/57 [00:09<03:05,  3.37s/it, loss=0.0348]
Epoch 40/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0348]
Epoch 40/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0417]
Epoch 40/50:   7%|▋         | 4/57 [00:12<02:44,  3.11s/it, loss=0.0417]
Epoch 40/50:   7%|▋         | 4/57 [00:15<02:44,  3.11s/it, loss=0.0322]
Epoch 40/50:   9%|▉         | 5/57 [00:15<02:37,  3.03s/it, loss=0.0322]
Epoch 40/50:   9%|▉         | 5/57 [00:18<02:37,  3.03s/it, loss=0.0277]
Epoch 40/50:  11%|█         | 6/57 [00:18<02:32,  2.99s/it, loss=0.0277]
Epoch 40/50:  11%|█         | 6/57 [00:21<02:32,  2.99s/it, loss=0.0316]
Epoch 40/50:  12%|█▏        | 7/57 [00:21<02:27,  2.95s/it, loss=0.0316]
Epoch 40/50:  12%|█▏        | 7/57 [00:24<02:27,  2.95s/it, loss=0.0359]
Epoch 40/50:  14%|█▍        | 8/57 [00:24<02:24,  2.94s/it, loss=0.0359]
Epoch 40/50:  14%|█▍        | 8/57 [00:27<02:24,  2.94s/it, loss=0.0314]
Epoch 40/50:  16%|█▌        | 9/57 [00:27<02:21,  2.95s/it, loss=0.0314]
Epoch 40/50:  16%|█▌        | 9/57 [00:30<02:21,  2.95s/it, loss=0.0347]
Epoch 40/50:  18%|█▊        | 10/57 [00:30<02:19,  2.97s/it, loss=0.0347]
Epoch 40/50:  18%|█▊        | 10/57 [00:33<02:19,  2.97s/it, loss=0.0379]
Epoch 40/50:  19%|█▉        | 11/57 [00:33<02:15,  2.94s/it, loss=0.0379]
Epoch 40/50:  19%|█▉        | 11/57 [00:36<02:15,  2.94s/it, loss=0.0379]
Epoch 40/50:  21%|██        | 12/57 [00:36<02:11,  2.92s/it, loss=0.0379]
Epoch 40/50:  21%|██        | 12/57 [00:39<02:11,  2.92s/it, loss=0.0314]
Epoch 40/50:  23%|██▎       | 13/57 [00:39<02:09,  2.95s/it, loss=0.0314]
Epoch 40/50:  23%|██▎       | 13/57 [00:42<02:09,  2.95s/it, loss=0.0386]
Epoch 40/50:  25%|██▍       | 14/57 [00:42<02:06,  2.95s/it, loss=0.0386]
Epoch 40/50:  25%|██▍       | 14/57 [00:44<02:06,  2.95s/it, loss=0.0345]
Epoch 40/50:  26%|██▋       | 15/57 [00:44<02:01,  2.89s/it, loss=0.0345]
Epoch 40/50:  26%|██▋       | 15/57 [00:47<02:01,  2.89s/it, loss=0.0367]
Epoch 40/50:  28%|██▊       | 16/57 [00:47<01:59,  2.92s/it, loss=0.0367]
Epoch 40/50:  28%|██▊       | 16/57 [00:50<01:59,  2.92s/it, loss=0.0411]
Epoch 40/50:  30%|██▉       | 17/57 [00:50<01:55,  2.88s/it, loss=0.0411]
Epoch 40/50:  30%|██▉       | 17/57 [00:53<01:55,  2.88s/it, loss=0.0449]
Epoch 40/50:  32%|███▏      | 18/57 [00:53<01:51,  2.86s/it, loss=0.0449]
Epoch 40/50:  32%|███▏      | 18/57 [00:56<01:51,  2.86s/it, loss=0.0368]
Epoch 40/50:  33%|███▎      | 19/57 [00:56<01:48,  2.85s/it, loss=0.0368]
Epoch 40/50:  33%|███▎      | 19/57 [00:59<01:48,  2.85s/it, loss=0.0301]
Epoch 40/50:  35%|███▌      | 20/57 [00:59<01:45,  2.85s/it, loss=0.0301]
Epoch 40/50:  35%|███▌      | 20/57 [01:01<01:45,  2.85s/it, loss=0.0401]
Epoch 40/50:  37%|███▋      | 21/57 [01:01<01:41,  2.83s/it, loss=0.0401]
Epoch 40/50:  37%|███▋      | 21/57 [01:04<01:41,  2.83s/it, loss=0.0416]
Epoch 40/50:  39%|███▊      | 22/57 [01:04<01:40,  2.86s/it, loss=0.0416]
Epoch 40/50:  39%|███▊      | 22/57 [01:07<01:40,  2.86s/it, loss=0.0358]
Epoch 40/50:  40%|████      | 23/57 [01:07<01:37,  2.87s/it, loss=0.0358]
Epoch 40/50:  40%|████      | 23/57 [01:10<01:37,  2.87s/it, loss=0.0411]
Epoch 40/50:  42%|████▏     | 24/57 [01:10<01:33,  2.84s/it, loss=0.0411]
Epoch 40/50:  42%|████▏     | 24/57 [01:13<01:33,  2.84s/it, loss=0.0354]
Epoch 40/50:  44%|████▍     | 25/57 [01:13<01:32,  2.88s/it, loss=0.0354]
Epoch 40/50:  44%|████▍     | 25/57 [01:16<01:32,  2.88s/it, loss=0.0377]
Epoch 40/50:  46%|████▌     | 26/57 [01:16<01:27,  2.82s/it, loss=0.0377]
Epoch 40/50:  46%|████▌     | 26/57 [01:19<01:27,  2.82s/it, loss=0.0276]
Epoch 40/50:  47%|████▋     | 27/57 [01:19<01:27,  2.90s/it, loss=0.0276]
Epoch 40/50:  47%|████▋     | 27/57 [01:22<01:27,  2.90s/it, loss=0.0317]
Epoch 40/50:  49%|████▉     | 28/57 [01:22<01:25,  2.94s/it, loss=0.0317]
Epoch 40/50:  49%|████▉     | 28/57 [01:25<01:25,  2.94s/it, loss=0.0356]
Epoch 40/50:  51%|█████     | 29/57 [01:25<01:23,  2.99s/it, loss=0.0356]
Epoch 40/50:  51%|█████     | 29/57 [01:28<01:23,  2.99s/it, loss=0.0392]
Epoch 40/50:  53%|█████▎    | 30/57 [01:28<01:22,  3.04s/it, loss=0.0392]
Epoch 40/50:  53%|█████▎    | 30/57 [01:31<01:22,  3.04s/it, loss=0.0378]
Epoch 40/50:  54%|█████▍    | 31/57 [01:31<01:19,  3.05s/it, loss=0.0378]
Epoch 40/50:  54%|█████▍    | 31/57 [01:34<01:19,  3.05s/it, loss=0.0446]
Epoch 40/50:  56%|█████▌    | 32/57 [01:34<01:15,  3.02s/it, loss=0.0446]
Epoch 40/50:  56%|█████▌    | 32/57 [01:37<01:15,  3.02s/it, loss=0.0303]
Epoch 40/50:  58%|█████▊    | 33/57 [01:37<01:11,  2.98s/it, loss=0.0303]
Epoch 40/50:  58%|█████▊    | 33/57 [01:40<01:11,  2.98s/it, loss=0.037] 
Epoch 40/50:  60%|█████▉    | 34/57 [01:40<01:08,  2.99s/it, loss=0.037]
Epoch 40/50:  60%|█████▉    | 34/57 [01:43<01:08,  2.99s/it, loss=0.0398]
Epoch 40/50:  61%|██████▏   | 35/57 [01:43<01:04,  2.95s/it, loss=0.0398]
Epoch 40/50:  61%|██████▏   | 35/57 [01:46<01:04,  2.95s/it, loss=0.0421]
Epoch 40/50:  63%|██████▎   | 36/57 [01:46<01:01,  2.94s/it, loss=0.0421]
Epoch 40/50:  63%|██████▎   | 36/57 [01:49<01:01,  2.94s/it, loss=0.048] 
Epoch 40/50:  65%|██████▍   | 37/57 [01:49<00:58,  2.94s/it, loss=0.048]
Epoch 40/50:  65%|██████▍   | 37/57 [01:52<00:58,  2.94s/it, loss=0.0355]
Epoch 40/50:  67%|██████▋   | 38/57 [01:52<00:55,  2.92s/it, loss=0.0355]
Epoch 40/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.92s/it, loss=0.0359]
Epoch 40/50:  68%|██████▊   | 39/57 [01:54<00:51,  2.87s/it, loss=0.0359]
Epoch 40/50:  68%|██████▊   | 39/57 [01:57<00:51,  2.87s/it, loss=0.0376]
Epoch 40/50:  70%|███████   | 40/57 [01:57<00:48,  2.86s/it, loss=0.0376]
Epoch 40/50:  70%|███████   | 40/57 [02:00<00:48,  2.86s/it, loss=0.0332]
Epoch 40/50:  72%|███████▏  | 41/57 [02:00<00:45,  2.85s/it, loss=0.0332]
Epoch 40/50:  72%|███████▏  | 41/57 [02:03<00:45,  2.85s/it, loss=0.0389]
Epoch 40/50:  74%|███████▎  | 42/57 [02:03<00:42,  2.83s/it, loss=0.0389]
Epoch 40/50:  74%|███████▎  | 42/57 [02:06<00:42,  2.83s/it, loss=0.0345]
Epoch 40/50:  75%|███████▌  | 43/57 [02:06<00:39,  2.84s/it, loss=0.0345]
Epoch 40/50:  75%|███████▌  | 43/57 [02:09<00:39,  2.84s/it, loss=0.0433]
Epoch 40/50:  77%|███████▋  | 44/57 [02:09<00:37,  2.86s/it, loss=0.0433]
Epoch 40/50:  77%|███████▋  | 44/57 [02:12<00:37,  2.86s/it, loss=0.037] 
Epoch 40/50:  79%|███████▉  | 45/57 [02:12<00:34,  2.89s/it, loss=0.037]
Epoch 40/50:  79%|███████▉  | 45/57 [02:15<00:34,  2.89s/it, loss=0.0322]
Epoch 40/50:  81%|████████  | 46/57 [02:15<00:32,  2.91s/it, loss=0.0322]
Epoch 40/50:  81%|████████  | 46/57 [02:17<00:32,  2.91s/it, loss=0.0296]
Epoch 40/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.92s/it, loss=0.0296]
Epoch 40/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.92s/it, loss=0.0341]
Epoch 40/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.94s/it, loss=0.0341]
Epoch 40/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.94s/it, loss=0.037] 
Epoch 40/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.92s/it, loss=0.037]
Epoch 40/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.92s/it, loss=0.0364]
Epoch 40/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.89s/it, loss=0.0364]
Epoch 40/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.89s/it, loss=0.0377]
Epoch 40/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.87s/it, loss=0.0377]
Epoch 40/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.87s/it, loss=0.0375]
Epoch 40/50:  91%|█████████ | 52/57 [02:32<00:14,  2.89s/it, loss=0.0375]
Epoch 40/50:  91%|█████████ | 52/57 [02:35<00:14,  2.89s/it, loss=0.0371]
Epoch 40/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.87s/it, loss=0.0371]
Epoch 40/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.87s/it, loss=0.039] 
Epoch 40/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.85s/it, loss=0.039]
Epoch 40/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.85s/it, loss=0.0368]
Epoch 40/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.78s/it, loss=0.0368]
Epoch 40/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.78s/it, loss=0.0507]
Epoch 40/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.76s/it, loss=0.0507]
Epoch 40/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.76s/it, loss=0.0376]
Epoch 40/50: 100%|██████████| 57/57 [02:44<00:00,  2.34s/it, loss=0.0376]
Epoch 40/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0376]
Epoch 40 | Train Loss: 0.0364 | Val Dice: 0.8873

Epoch 41/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0312]
Epoch 41/50:   2%|▏         | 1/57 [00:03<03:39,  3.92s/it, loss=0.0312]
Epoch 41/50:   2%|▏         | 1/57 [00:06<03:39,  3.92s/it, loss=0.0314]
Epoch 41/50:   4%|▎         | 2/57 [00:06<03:07,  3.41s/it, loss=0.0314]
Epoch 41/50:   4%|▎         | 2/57 [00:09<03:07,  3.41s/it, loss=0.0341]
Epoch 41/50:   5%|▌         | 3/57 [00:09<02:52,  3.20s/it, loss=0.0341]
Epoch 41/50:   5%|▌         | 3/57 [00:12<02:52,  3.20s/it, loss=0.0377]
Epoch 41/50:   7%|▋         | 4/57 [00:12<02:41,  3.05s/it, loss=0.0377]
Epoch 41/50:   7%|▋         | 4/57 [00:15<02:41,  3.05s/it, loss=0.0361]
Epoch 41/50:   9%|▉         | 5/57 [00:15<02:32,  2.94s/it, loss=0.0361]
Epoch 41/50:   9%|▉         | 5/57 [00:18<02:32,  2.94s/it, loss=0.0311]
Epoch 41/50:  11%|█         | 6/57 [00:18<02:30,  2.96s/it, loss=0.0311]
Epoch 41/50:  11%|█         | 6/57 [00:21<02:30,  2.96s/it, loss=0.0361]
Epoch 41/50:  12%|█▏        | 7/57 [00:21<02:26,  2.93s/it, loss=0.0361]
Epoch 41/50:  12%|█▏        | 7/57 [00:24<02:26,  2.93s/it, loss=0.0303]
Epoch 41/50:  14%|█▍        | 8/57 [00:24<02:23,  2.94s/it, loss=0.0303]
Epoch 41/50:  14%|█▍        | 8/57 [00:27<02:23,  2.94s/it, loss=0.0318]
Epoch 41/50:  16%|█▌        | 9/57 [00:27<02:23,  2.98s/it, loss=0.0318]
Epoch 41/50:  16%|█▌        | 9/57 [00:30<02:23,  2.98s/it, loss=0.0301]
Epoch 41/50:  18%|█▊        | 10/57 [00:30<02:19,  2.96s/it, loss=0.0301]
Epoch 41/50:  18%|█▊        | 10/57 [00:33<02:19,  2.96s/it, loss=0.0343]
Epoch 41/50:  19%|█▉        | 11/57 [00:33<02:16,  2.98s/it, loss=0.0343]
Epoch 41/50:  19%|█▉        | 11/57 [00:36<02:16,  2.98s/it, loss=0.0374]
Epoch 41/50:  21%|██        | 12/57 [00:36<02:13,  2.97s/it, loss=0.0374]
Epoch 41/50:  21%|██        | 12/57 [00:39<02:13,  2.97s/it, loss=0.0384]
Epoch 41/50:  23%|██▎       | 13/57 [00:39<02:09,  2.94s/it, loss=0.0384]
Epoch 41/50:  23%|██▎       | 13/57 [00:41<02:09,  2.94s/it, loss=0.0344]
Epoch 41/50:  25%|██▍       | 14/57 [00:41<02:04,  2.89s/it, loss=0.0344]
Epoch 41/50:  25%|██▍       | 14/57 [00:44<02:04,  2.89s/it, loss=0.0292]
Epoch 41/50:  26%|██▋       | 15/57 [00:44<02:01,  2.88s/it, loss=0.0292]
