nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 81/100: 100%|██████████| 41/41 [01:47<00:00,  2.62s/it, loss=0.0257]
Epoch 81 | Train Loss: 0.0342 | Val Dice: 0.9220

Epoch 82/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 82/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0358]
Epoch 82/100:   2%|▏         | 1/41 [00:03<02:39,  3.98s/it, loss=0.0358]
Epoch 82/100:   2%|▏         | 1/41 [00:06<02:39,  3.98s/it, loss=0.0374]
Epoch 82/100:   5%|▍         | 2/41 [00:06<02:06,  3.23s/it, loss=0.0374]
Epoch 82/100:   5%|▍         | 2/41 [00:09<02:06,  3.23s/it, loss=0.0364]
Epoch 82/100:   7%|▋         | 3/41 [00:09<01:51,  2.92s/it, loss=0.0364]
Epoch 82/100:   7%|▋         | 3/41 [00:11<01:51,  2.92s/it, loss=0.0347]
Epoch 82/100:  10%|▉         | 4/41 [00:11<01:43,  2.80s/it, loss=0.0347]
Epoch 82/100:  10%|▉         | 4/41 [00:14<01:43,  2.80s/it, loss=0.0338]
Epoch 82/100:  12%|█▏        | 5/41 [00:14<01:39,  2.76s/it, loss=0.0338]
Epoch 82/100:  12%|█▏        | 5/41 [00:16<01:39,  2.76s/it, loss=0.0319]
Epoch 82/100:  15%|█▍        | 6/41 [00:16<01:32,  2.66s/it, loss=0.0319]
Epoch 82/100:  15%|█▍        | 6/41 [00:19<01:32,  2.66s/it, loss=0.0313]
Epoch 82/100:  17%|█▋        | 7/41 [00:19<01:30,  2.66s/it, loss=0.0313]
Epoch 82/100:  17%|█▋        | 7/41 [00:22<01:30,  2.66s/it, loss=0.0307]
Epoch 82/100:  20%|█▉        | 8/41 [00:22<01:27,  2.66s/it, loss=0.0307]
Epoch 82/100:  20%|█▉        | 8/41 [00:25<01:27,  2.66s/it, loss=0.0369]
Epoch 82/100:  22%|██▏       | 9/41 [00:25<01:25,  2.67s/it, loss=0.0369]
Epoch 82/100:  22%|██▏       | 9/41 [00:27<01:25,  2.67s/it, loss=0.0296]
Epoch 82/100:  24%|██▍       | 10/41 [00:27<01:23,  2.68s/it, loss=0.0296]
Epoch 82/100:  24%|██▍       | 10/41 [00:30<01:23,  2.68s/it, loss=0.0424]
Epoch 82/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.0424]
Epoch 82/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0341]
Epoch 82/100:  29%|██▉       | 12/41 [00:32<01:15,  2.59s/it, loss=0.0341]
Epoch 82/100:  29%|██▉       | 12/41 [00:35<01:15,  2.59s/it, loss=0.0326]
Epoch 82/100:  32%|███▏      | 13/41 [00:35<01:13,  2.62s/it, loss=0.0326]
Epoch 82/100:  32%|███▏      | 13/41 [00:38<01:13,  2.62s/it, loss=0.0302]
Epoch 82/100:  34%|███▍      | 14/41 [00:38<01:10,  2.63s/it, loss=0.0302]
Epoch 82/100:  34%|███▍      | 14/41 [00:40<01:10,  2.63s/it, loss=0.0339]
Epoch 82/100:  37%|███▋      | 15/41 [00:40<01:08,  2.65s/it, loss=0.0339]
Epoch 82/100:  37%|███▋      | 15/41 [00:43<01:08,  2.65s/it, loss=0.0354]
Epoch 82/100:  39%|███▉      | 16/41 [00:43<01:06,  2.66s/it, loss=0.0354]
Epoch 82/100:  39%|███▉      | 16/41 [00:46<01:06,  2.66s/it, loss=0.0301]
Epoch 82/100:  41%|████▏     | 17/41 [00:46<01:03,  2.66s/it, loss=0.0301]
Epoch 82/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.036] 
Epoch 82/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.036]
Epoch 82/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0361]
Epoch 82/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0361]
Epoch 82/100:  46%|████▋     | 19/41 [00:54<00:58,  2.67s/it, loss=0.0311]
Epoch 82/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0311]
Epoch 82/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0335]
Epoch 82/100:  51%|█████     | 21/41 [00:56<00:53,  2.67s/it, loss=0.0335]
Epoch 82/100:  51%|█████     | 21/41 [00:59<00:53,  2.67s/it, loss=0.0307]
Epoch 82/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0307]
Epoch 82/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.68s/it, loss=0.0384]
Epoch 82/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.68s/it, loss=0.0384]
Epoch 82/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.68s/it, loss=0.036] 
Epoch 82/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.68s/it, loss=0.036]
Epoch 82/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.68s/it, loss=0.0348]
Epoch 82/100:  61%|██████    | 25/41 [01:07<00:42,  2.68s/it, loss=0.0348]
Epoch 82/100:  61%|██████    | 25/41 [01:10<00:42,  2.68s/it, loss=0.0374]
Epoch 82/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.64s/it, loss=0.0374]
Epoch 82/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0334]
Epoch 82/100:  66%|██████▌   | 27/41 [01:12<00:36,  2.61s/it, loss=0.0334]
Epoch 82/100:  66%|██████▌   | 27/41 [01:15<00:36,  2.61s/it, loss=0.0328]
Epoch 82/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.64s/it, loss=0.0328]
Epoch 82/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.64s/it, loss=0.0313]
Epoch 82/100:  71%|███████   | 29/41 [01:18<00:31,  2.67s/it, loss=0.0313]
Epoch 82/100:  71%|███████   | 29/41 [01:20<00:31,  2.67s/it, loss=0.0395]
Epoch 82/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.68s/it, loss=0.0395]
Epoch 82/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.68s/it, loss=0.0333]
Epoch 82/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.60s/it, loss=0.0333]
Epoch 82/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.60s/it, loss=0.035] 
Epoch 82/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.64s/it, loss=0.035]
Epoch 82/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.64s/it, loss=0.038]
Epoch 82/100:  80%|████████  | 33/41 [01:28<00:21,  2.64s/it, loss=0.038]
Epoch 82/100:  80%|████████  | 33/41 [01:31<00:21,  2.64s/it, loss=0.031]
Epoch 82/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.65s/it, loss=0.031]
Epoch 82/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.65s/it, loss=0.0331]
Epoch 82/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.66s/it, loss=0.0331]
Epoch 82/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.66s/it, loss=0.0309]
Epoch 82/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.66s/it, loss=0.0309]
Epoch 82/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.66s/it, loss=0.0392]
Epoch 82/100:  90%|█████████ | 37/41 [01:39<00:10,  2.67s/it, loss=0.0392]
Epoch 82/100:  90%|█████████ | 37/41 [01:42<00:10,  2.67s/it, loss=0.0362]
Epoch 82/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.67s/it, loss=0.0362]
Epoch 82/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.67s/it, loss=0.0354]
Epoch 82/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0354]
Epoch 82/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.67s/it, loss=0.0336]
Epoch 82/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0336]
Epoch 82/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.045] 
Epoch 82/100: 100%|██████████| 41/41 [01:47<00:00,  2.04s/it, loss=0.045]
Epoch 82/100: 100%|██████████| 41/41 [01:48<00:00,  2.63s/it, loss=0.045]
Epoch 82 | Train Loss: 0.0341 | Val Dice: 0.9235

Epoch 83/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 83/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0324]
Epoch 83/100:   2%|▏         | 1/41 [00:03<02:31,  3.80s/it, loss=0.0324]
Epoch 83/100:   2%|▏         | 1/41 [00:06<02:31,  3.80s/it, loss=0.0359]
Epoch 83/100:   5%|▍         | 2/41 [00:06<02:03,  3.18s/it, loss=0.0359]
Epoch 83/100:   5%|▍         | 2/41 [00:09<02:03,  3.18s/it, loss=0.03]  
Epoch 83/100:   7%|▋         | 3/41 [00:09<01:53,  2.97s/it, loss=0.03]
Epoch 83/100:   7%|▋         | 3/41 [00:11<01:53,  2.97s/it, loss=0.0379]
Epoch 83/100:  10%|▉         | 4/41 [00:11<01:42,  2.77s/it, loss=0.0379]
Epoch 83/100:  10%|▉         | 4/41 [00:14<01:42,  2.77s/it, loss=0.0321]
Epoch 83/100:  12%|█▏        | 5/41 [00:14<01:39,  2.75s/it, loss=0.0321]
Epoch 83/100:  12%|█▏        | 5/41 [00:16<01:39,  2.75s/it, loss=0.0299]
Epoch 83/100:  15%|█▍        | 6/41 [00:16<01:32,  2.65s/it, loss=0.0299]
Epoch 83/100:  15%|█▍        | 6/41 [00:19<01:32,  2.65s/it, loss=0.0312]
Epoch 83/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0312]
Epoch 83/100:  17%|█▋        | 7/41 [00:22<01:31,  2.69s/it, loss=0.0307]
Epoch 83/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.0307]
Epoch 83/100:  20%|█▉        | 8/41 [00:25<01:28,  2.69s/it, loss=0.0335]
Epoch 83/100:  22%|██▏       | 9/41 [00:25<01:26,  2.71s/it, loss=0.0335]
Epoch 83/100:  22%|██▏       | 9/41 [00:27<01:26,  2.71s/it, loss=0.0327]
Epoch 83/100:  24%|██▍       | 10/41 [00:27<01:24,  2.71s/it, loss=0.0327]
Epoch 83/100:  24%|██▍       | 10/41 [00:30<01:24,  2.71s/it, loss=0.0345]
Epoch 83/100:  27%|██▋       | 11/41 [00:30<01:21,  2.71s/it, loss=0.0345]
Epoch 83/100:  27%|██▋       | 11/41 [00:32<01:21,  2.71s/it, loss=0.0347]
Epoch 83/100:  29%|██▉       | 12/41 [00:32<01:16,  2.62s/it, loss=0.0347]
Epoch 83/100:  29%|██▉       | 12/41 [00:35<01:16,  2.62s/it, loss=0.0347]
Epoch 83/100:  32%|███▏      | 13/41 [00:35<01:14,  2.65s/it, loss=0.0347]
Epoch 83/100:  32%|███▏      | 13/41 [00:38<01:14,  2.65s/it, loss=0.0335]
Epoch 83/100:  34%|███▍      | 14/41 [00:38<01:11,  2.66s/it, loss=0.0335]
Epoch 83/100:  34%|███▍      | 14/41 [00:41<01:11,  2.66s/it, loss=0.0286]
Epoch 83/100:  37%|███▋      | 15/41 [00:41<01:09,  2.69s/it, loss=0.0286]
Epoch 83/100:  37%|███▋      | 15/41 [00:43<01:09,  2.69s/it, loss=0.0301]
Epoch 83/100:  39%|███▉      | 16/41 [00:43<01:07,  2.69s/it, loss=0.0301]
Epoch 83/100:  39%|███▉      | 16/41 [00:46<01:07,  2.69s/it, loss=0.0375]
Epoch 83/100:  41%|████▏     | 17/41 [00:46<01:04,  2.70s/it, loss=0.0375]
Epoch 83/100:  41%|████▏     | 17/41 [00:49<01:04,  2.70s/it, loss=0.0391]
Epoch 83/100:  44%|████▍     | 18/41 [00:49<01:02,  2.70s/it, loss=0.0391]
Epoch 83/100:  44%|████▍     | 18/41 [00:51<01:02,  2.70s/it, loss=0.0312]
Epoch 83/100:  46%|████▋     | 19/41 [00:51<00:59,  2.70s/it, loss=0.0312]
Epoch 83/100:  46%|████▋     | 19/41 [00:54<00:59,  2.70s/it, loss=0.034] 
Epoch 83/100:  49%|████▉     | 20/41 [00:54<00:56,  2.70s/it, loss=0.034]
Epoch 83/100:  49%|████▉     | 20/41 [00:57<00:56,  2.70s/it, loss=0.0378]
Epoch 83/100:  51%|█████     | 21/41 [00:57<00:53,  2.69s/it, loss=0.0378]
Epoch 83/100:  51%|█████     | 21/41 [01:00<00:53,  2.69s/it, loss=0.033] 
Epoch 83/100:  54%|█████▎    | 22/41 [01:00<00:51,  2.70s/it, loss=0.033]
Epoch 83/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0366]
Epoch 83/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.71s/it, loss=0.0366]
Epoch 83/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.71s/it, loss=0.028] 
Epoch 83/100:  59%|█████▊    | 24/41 [01:05<00:46,  2.71s/it, loss=0.028]
Epoch 83/100:  59%|█████▊    | 24/41 [01:08<00:46,  2.71s/it, loss=0.037]
Epoch 83/100:  61%|██████    | 25/41 [01:08<00:43,  2.71s/it, loss=0.037]
Epoch 83/100:  61%|██████    | 25/41 [01:10<00:43,  2.71s/it, loss=0.0328]
Epoch 83/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.71s/it, loss=0.0328]
Epoch 83/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.71s/it, loss=0.0346]
Epoch 83/100:  66%|██████▌   | 27/41 [01:13<00:36,  2.64s/it, loss=0.0346]
Epoch 83/100:  66%|██████▌   | 27/41 [01:16<00:36,  2.64s/it, loss=0.0323]
Epoch 83/100:  68%|██████▊   | 28/41 [01:16<00:34,  2.67s/it, loss=0.0323]
Epoch 83/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.67s/it, loss=0.0308]
Epoch 83/100:  71%|███████   | 29/41 [01:18<00:32,  2.68s/it, loss=0.0308]
Epoch 83/100:  71%|███████   | 29/41 [01:21<00:32,  2.68s/it, loss=0.034] 
Epoch 83/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.69s/it, loss=0.034]
Epoch 83/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.69s/it, loss=0.0294]
Epoch 83/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.67s/it, loss=0.0294]
Epoch 83/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.67s/it, loss=0.0319]
Epoch 83/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.61s/it, loss=0.0319]
Epoch 83/100:  78%|███████▊  | 32/41 [01:29<00:23,  2.61s/it, loss=0.0303]
Epoch 83/100:  80%|████████  | 33/41 [01:29<00:21,  2.64s/it, loss=0.0303]
Epoch 83/100:  80%|████████  | 33/41 [01:32<00:21,  2.64s/it, loss=0.0374]
Epoch 83/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.65s/it, loss=0.0374]
Epoch 83/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.65s/it, loss=0.0325]
Epoch 83/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.66s/it, loss=0.0325]
Epoch 83/100:  85%|████████▌ | 35/41 [01:37<00:15,  2.66s/it, loss=0.0338]
Epoch 83/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.66s/it, loss=0.0338]
Epoch 83/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.66s/it, loss=0.0293]
Epoch 83/100:  90%|█████████ | 37/41 [01:39<00:10,  2.66s/it, loss=0.0293]
Epoch 83/100:  90%|█████████ | 37/41 [01:42<00:10,  2.66s/it, loss=0.0356]
Epoch 83/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.67s/it, loss=0.0356]
Epoch 83/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.67s/it, loss=0.0339]
Epoch 83/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.67s/it, loss=0.0339]
Epoch 83/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.67s/it, loss=0.0356]
Epoch 83/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.67s/it, loss=0.0356]
Epoch 83/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.67s/it, loss=0.0262]
Epoch 83/100: 100%|██████████| 41/41 [01:48<00:00,  2.04s/it, loss=0.0262]
Epoch 83/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0262]
Epoch 83 | Train Loss: 0.0341 | Val Dice: 0.9225

Epoch 84/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 84/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0404]
Epoch 84/100:   2%|▏         | 1/41 [00:03<02:38,  3.96s/it, loss=0.0404]
Epoch 84/100:   2%|▏         | 1/41 [00:06<02:38,  3.96s/it, loss=0.0284]
Epoch 84/100:   5%|▍         | 2/41 [00:06<02:05,  3.22s/it, loss=0.0284]
Epoch 84/100:   5%|▍         | 2/41 [00:09<02:05,  3.22s/it, loss=0.037] 
Epoch 84/100:   7%|▋         | 3/41 [00:09<01:53,  2.99s/it, loss=0.037]
Epoch 84/100:   7%|▋         | 3/41 [00:11<01:53,  2.99s/it, loss=0.0395]
Epoch 84/100:  10%|▉         | 4/41 [00:11<01:42,  2.78s/it, loss=0.0395]
Epoch 84/100:  10%|▉         | 4/41 [00:14<01:42,  2.78s/it, loss=0.0317]
Epoch 84/100:  12%|█▏        | 5/41 [00:14<01:39,  2.78s/it, loss=0.0317]
Epoch 84/100:  12%|█▏        | 5/41 [00:17<01:39,  2.78s/it, loss=0.0325]
Epoch 84/100:  15%|█▍        | 6/41 [00:17<01:32,  2.65s/it, loss=0.0325]
Epoch 84/100:  15%|█▍        | 6/41 [00:19<01:32,  2.65s/it, loss=0.0386]
Epoch 84/100:  17%|█▋        | 7/41 [00:19<01:30,  2.67s/it, loss=0.0386]
Epoch 84/100:  17%|█▋        | 7/41 [00:22<01:30,  2.67s/it, loss=0.0378]
Epoch 84/100:  20%|█▉        | 8/41 [00:22<01:27,  2.67s/it, loss=0.0378]
Epoch 84/100:  20%|█▉        | 8/41 [00:25<01:27,  2.67s/it, loss=0.0411]
Epoch 84/100:  22%|██▏       | 9/41 [00:25<01:25,  2.68s/it, loss=0.0411]
Epoch 84/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0348]
Epoch 84/100:  24%|██▍       | 10/41 [00:27<01:22,  2.68s/it, loss=0.0348]
Epoch 84/100:  24%|██▍       | 10/41 [00:30<01:22,  2.68s/it, loss=0.0416]
Epoch 84/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.0416]
Epoch 84/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0346]
Epoch 84/100:  29%|██▉       | 12/41 [00:32<01:14,  2.58s/it, loss=0.0346]
Epoch 84/100:  29%|██▉       | 12/41 [00:35<01:14,  2.58s/it, loss=0.0323]
Epoch 84/100:  32%|███▏      | 13/41 [00:35<01:13,  2.62s/it, loss=0.0323]
Epoch 84/100:  32%|███▏      | 13/41 [00:38<01:13,  2.62s/it, loss=0.0372]
Epoch 84/100:  34%|███▍      | 14/41 [00:38<01:11,  2.64s/it, loss=0.0372]
Epoch 84/100:  34%|███▍      | 14/41 [00:40<01:11,  2.64s/it, loss=0.035] 
Epoch 84/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.035]
Epoch 84/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0385]
Epoch 84/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0385]
Epoch 84/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0289]
Epoch 84/100:  41%|████▏     | 17/41 [00:46<01:03,  2.67s/it, loss=0.0289]
Epoch 84/100:  41%|████▏     | 17/41 [00:48<01:03,  2.67s/it, loss=0.0277]
Epoch 84/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0277]
Epoch 84/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0354]
Epoch 84/100:  46%|████▋     | 19/41 [00:51<00:58,  2.68s/it, loss=0.0354]
Epoch 84/100:  46%|████▋     | 19/41 [00:54<00:58,  2.68s/it, loss=0.0373]
Epoch 84/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0373]
Epoch 84/100:  49%|████▉     | 20/41 [00:57<00:56,  2.68s/it, loss=0.034] 
Epoch 84/100:  51%|█████     | 21/41 [00:57<00:53,  2.68s/it, loss=0.034]
Epoch 84/100:  51%|█████     | 21/41 [00:59<00:53,  2.68s/it, loss=0.0363]
Epoch 84/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0363]
Epoch 84/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.68s/it, loss=0.028] 
Epoch 84/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.69s/it, loss=0.028]
Epoch 84/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.69s/it, loss=0.0287]
Epoch 84/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.69s/it, loss=0.0287]
Epoch 84/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0317]
Epoch 84/100:  61%|██████    | 25/41 [01:07<00:43,  2.69s/it, loss=0.0317]
Epoch 84/100:  61%|██████    | 25/41 [01:10<00:43,  2.69s/it, loss=0.0311]
Epoch 84/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.69s/it, loss=0.0311]
Epoch 84/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.69s/it, loss=0.0319]
Epoch 84/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.68s/it, loss=0.0319]
Epoch 84/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0367]
Epoch 84/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.62s/it, loss=0.0367]
Epoch 84/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.62s/it, loss=0.0334]
Epoch 84/100:  71%|███████   | 29/41 [01:18<00:31,  2.64s/it, loss=0.0334]
Epoch 84/100:  71%|███████   | 29/41 [01:21<00:31,  2.64s/it, loss=0.037] 
Epoch 84/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.66s/it, loss=0.037]
Epoch 84/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.66s/it, loss=0.0311]
Epoch 84/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.68s/it, loss=0.0311]
Epoch 84/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.68s/it, loss=0.0338]
Epoch 84/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.63s/it, loss=0.0338]
Epoch 84/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.63s/it, loss=0.032] 
Epoch 84/100:  80%|████████  | 33/41 [01:28<00:21,  2.65s/it, loss=0.032]
Epoch 84/100:  80%|████████  | 33/41 [01:31<00:21,  2.65s/it, loss=0.0346]
Epoch 84/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0346]
Epoch 84/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.67s/it, loss=0.0274]
Epoch 84/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.68s/it, loss=0.0274]
Epoch 84/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.68s/it, loss=0.0323]
Epoch 84/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.69s/it, loss=0.0323]
Epoch 84/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.69s/it, loss=0.0322]
Epoch 84/100:  90%|█████████ | 37/41 [01:39<00:10,  2.69s/it, loss=0.0322]
Epoch 84/100:  90%|█████████ | 37/41 [01:42<00:10,  2.69s/it, loss=0.0357]
Epoch 84/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.69s/it, loss=0.0357]
