nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 98/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0268]
Epoch 98/100:   2%|▏         | 1/42 [00:03<02:34,  3.76s/it, loss=0.0268]
Epoch 98/100:   2%|▏         | 1/42 [00:06<02:34,  3.76s/it, loss=0.0286]
Epoch 98/100:   5%|▍         | 2/42 [00:06<02:05,  3.13s/it, loss=0.0286]
Epoch 98/100:   5%|▍         | 2/42 [00:09<02:05,  3.13s/it, loss=0.0333]
Epoch 98/100:   7%|▋         | 3/42 [00:09<01:53,  2.92s/it, loss=0.0333]
Epoch 98/100:   7%|▋         | 3/42 [00:11<01:53,  2.92s/it, loss=0.0444]
Epoch 98/100:  10%|▉         | 4/42 [00:11<01:47,  2.83s/it, loss=0.0444]
Epoch 98/100:  10%|▉         | 4/42 [00:14<01:47,  2.83s/it, loss=0.0322]
Epoch 98/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0322]
Epoch 98/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.026] 
Epoch 98/100:  14%|█▍        | 6/42 [00:17<01:38,  2.74s/it, loss=0.026]
Epoch 98/100:  14%|█▍        | 6/42 [00:19<01:38,  2.74s/it, loss=0.0333]
Epoch 98/100:  17%|█▋        | 7/42 [00:19<01:35,  2.72s/it, loss=0.0333]
Epoch 98/100:  17%|█▋        | 7/42 [00:22<01:35,  2.72s/it, loss=0.0379]
Epoch 98/100:  19%|█▉        | 8/42 [00:22<01:31,  2.71s/it, loss=0.0379]
Epoch 98/100:  19%|█▉        | 8/42 [00:25<01:31,  2.71s/it, loss=0.0297]
Epoch 98/100:  21%|██▏       | 9/42 [00:25<01:29,  2.70s/it, loss=0.0297]
Epoch 98/100:  21%|██▏       | 9/42 [00:27<01:29,  2.70s/it, loss=0.0365]
Epoch 98/100:  24%|██▍       | 10/42 [00:27<01:26,  2.71s/it, loss=0.0365]
Epoch 98/100:  24%|██▍       | 10/42 [00:30<01:26,  2.71s/it, loss=0.0318]
Epoch 98/100:  26%|██▌       | 11/42 [00:30<01:24,  2.72s/it, loss=0.0318]
Epoch 98/100:  26%|██▌       | 11/42 [00:33<01:24,  2.72s/it, loss=0.0304]
Epoch 98/100:  29%|██▊       | 12/42 [00:33<01:21,  2.71s/it, loss=0.0304]
Epoch 98/100:  29%|██▊       | 12/42 [00:36<01:21,  2.71s/it, loss=0.0298]
Epoch 98/100:  31%|███       | 13/42 [00:36<01:18,  2.71s/it, loss=0.0298]
Epoch 98/100:  31%|███       | 13/42 [00:38<01:18,  2.71s/it, loss=0.0272]
Epoch 98/100:  33%|███▎      | 14/42 [00:38<01:15,  2.71s/it, loss=0.0272]
Epoch 98/100:  33%|███▎      | 14/42 [00:41<01:15,  2.71s/it, loss=0.025] 
Epoch 98/100:  36%|███▌      | 15/42 [00:41<01:13,  2.71s/it, loss=0.025]
Epoch 98/100:  36%|███▌      | 15/42 [00:44<01:13,  2.71s/it, loss=0.0278]
Epoch 98/100:  38%|███▊      | 16/42 [00:44<01:10,  2.72s/it, loss=0.0278]
Epoch 98/100:  38%|███▊      | 16/42 [00:46<01:10,  2.72s/it, loss=0.0367]
Epoch 98/100:  40%|████      | 17/42 [00:46<01:07,  2.72s/it, loss=0.0367]
Epoch 98/100:  40%|████      | 17/42 [00:49<01:07,  2.72s/it, loss=0.0315]
Epoch 98/100:  43%|████▎     | 18/42 [00:49<01:04,  2.70s/it, loss=0.0315]
Epoch 98/100:  43%|████▎     | 18/42 [00:52<01:04,  2.70s/it, loss=0.037] 
Epoch 98/100:  45%|████▌     | 19/42 [00:52<01:02,  2.70s/it, loss=0.037]
Epoch 98/100:  45%|████▌     | 19/42 [00:54<01:02,  2.70s/it, loss=0.0317]
Epoch 98/100:  48%|████▊     | 20/42 [00:54<00:59,  2.69s/it, loss=0.0317]
Epoch 98/100:  48%|████▊     | 20/42 [00:57<00:59,  2.69s/it, loss=0.0315]
Epoch 98/100:  50%|█████     | 21/42 [00:57<00:56,  2.68s/it, loss=0.0315]
Epoch 98/100:  50%|█████     | 21/42 [01:00<00:56,  2.68s/it, loss=0.0276]
Epoch 98/100:  52%|█████▏    | 22/42 [01:00<00:53,  2.68s/it, loss=0.0276]
Epoch 98/100:  52%|█████▏    | 22/42 [01:03<00:53,  2.68s/it, loss=0.0243]
Epoch 98/100:  55%|█████▍    | 23/42 [01:03<00:50,  2.68s/it, loss=0.0243]
Epoch 98/100:  55%|█████▍    | 23/42 [01:05<00:50,  2.68s/it, loss=0.0287]
Epoch 98/100:  57%|█████▋    | 24/42 [01:05<00:48,  2.68s/it, loss=0.0287]
Epoch 98/100:  57%|█████▋    | 24/42 [01:08<00:48,  2.68s/it, loss=0.0274]
Epoch 98/100:  60%|█████▉    | 25/42 [01:08<00:45,  2.69s/it, loss=0.0274]
Epoch 98/100:  60%|█████▉    | 25/42 [01:11<00:45,  2.69s/it, loss=0.0295]
Epoch 98/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.68s/it, loss=0.0295]
Epoch 98/100:  62%|██████▏   | 26/42 [01:13<00:42,  2.68s/it, loss=0.0297]
Epoch 98/100:  64%|██████▍   | 27/42 [01:13<00:39,  2.62s/it, loss=0.0297]
Epoch 98/100:  64%|██████▍   | 27/42 [01:16<00:39,  2.62s/it, loss=0.0298]
Epoch 98/100:  67%|██████▋   | 28/42 [01:16<00:36,  2.61s/it, loss=0.0298]
Epoch 98/100:  67%|██████▋   | 28/42 [01:18<00:36,  2.61s/it, loss=0.0343]
Epoch 98/100:  69%|██████▉   | 29/42 [01:18<00:33,  2.57s/it, loss=0.0343]
Epoch 98/100:  69%|██████▉   | 29/42 [01:21<00:33,  2.57s/it, loss=0.031] 
Epoch 98/100:  71%|███████▏  | 30/42 [01:21<00:31,  2.62s/it, loss=0.031]
Epoch 98/100:  71%|███████▏  | 30/42 [01:24<00:31,  2.62s/it, loss=0.0287]
Epoch 98/100:  74%|███████▍  | 31/42 [01:24<00:29,  2.65s/it, loss=0.0287]
Epoch 98/100:  74%|███████▍  | 31/42 [01:26<00:29,  2.65s/it, loss=0.0279]
Epoch 98/100:  76%|███████▌  | 32/42 [01:26<00:26,  2.60s/it, loss=0.0279]
Epoch 98/100:  76%|███████▌  | 32/42 [01:29<00:26,  2.60s/it, loss=0.0343]
Epoch 98/100:  79%|███████▊  | 33/42 [01:29<00:23,  2.63s/it, loss=0.0343]
Epoch 98/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.63s/it, loss=0.0271]
Epoch 98/100:  81%|████████  | 34/42 [01:31<00:20,  2.61s/it, loss=0.0271]
Epoch 98/100:  81%|████████  | 34/42 [01:34<00:20,  2.61s/it, loss=0.0362]
Epoch 98/100:  83%|████████▎ | 35/42 [01:34<00:18,  2.59s/it, loss=0.0362]
Epoch 98/100:  83%|████████▎ | 35/42 [01:37<00:18,  2.59s/it, loss=0.0247]
Epoch 98/100:  86%|████████▌ | 36/42 [01:37<00:15,  2.64s/it, loss=0.0247]
Epoch 98/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.64s/it, loss=0.0312]
Epoch 98/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.67s/it, loss=0.0312]
Epoch 98/100:  88%|████████▊ | 37/42 [01:42<00:13,  2.67s/it, loss=0.0352]
Epoch 98/100:  90%|█████████ | 38/42 [01:42<00:10,  2.69s/it, loss=0.0352]
Epoch 98/100:  90%|█████████ | 38/42 [01:45<00:10,  2.69s/it, loss=0.0308]
Epoch 98/100:  93%|█████████▎| 39/42 [01:45<00:08,  2.70s/it, loss=0.0308]
Epoch 98/100:  93%|█████████▎| 39/42 [01:47<00:08,  2.70s/it, loss=0.0278]
Epoch 98/100:  95%|█████████▌| 40/42 [01:47<00:05,  2.70s/it, loss=0.0278]
Epoch 98/100:  95%|█████████▌| 40/42 [01:50<00:05,  2.70s/it, loss=0.0314]
Epoch 98/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.55s/it, loss=0.0314]
Epoch 98/100:  98%|█████████▊| 41/42 [01:50<00:02,  2.55s/it, loss=0.0466]
Epoch 98/100: 100%|██████████| 42/42 [01:50<00:00,  1.89s/it, loss=0.0466]
Epoch 98/100: 100%|██████████| 42/42 [01:50<00:00,  2.63s/it, loss=0.0466]
Epoch 98 | Train Loss: 0.0310 | Val Dice: 0.9015

Epoch 99/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 99/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.035]
Epoch 99/100:   2%|▏         | 1/42 [00:03<02:27,  3.59s/it, loss=0.035]
Epoch 99/100:   2%|▏         | 1/42 [00:06<02:27,  3.59s/it, loss=0.0258]
Epoch 99/100:   5%|▍         | 2/42 [00:06<02:01,  3.05s/it, loss=0.0258]
Epoch 99/100:   5%|▍         | 2/42 [00:08<02:01,  3.05s/it, loss=0.0331]
Epoch 99/100:   7%|▋         | 3/42 [00:08<01:52,  2.87s/it, loss=0.0331]
Epoch 99/100:   7%|▋         | 3/42 [00:11<01:52,  2.87s/it, loss=0.0313]
Epoch 99/100:  10%|▉         | 4/42 [00:11<01:45,  2.79s/it, loss=0.0313]
Epoch 99/100:  10%|▉         | 4/42 [00:14<01:45,  2.79s/it, loss=0.0333]
Epoch 99/100:  12%|█▏        | 5/42 [00:14<01:41,  2.74s/it, loss=0.0333]
Epoch 99/100:  12%|█▏        | 5/42 [00:16<01:41,  2.74s/it, loss=0.0314]
Epoch 99/100:  14%|█▍        | 6/42 [00:16<01:37,  2.71s/it, loss=0.0314]
Epoch 99/100:  14%|█▍        | 6/42 [00:19<01:37,  2.71s/it, loss=0.032] 
Epoch 99/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.032]
Epoch 99/100:  17%|█▋        | 7/42 [00:22<01:34,  2.70s/it, loss=0.037]
Epoch 99/100:  19%|█▉        | 8/42 [00:22<01:31,  2.69s/it, loss=0.037]
Epoch 99/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0318]
Epoch 99/100:  21%|██▏       | 9/42 [00:24<01:28,  2.68s/it, loss=0.0318]
Epoch 99/100:  21%|██▏       | 9/42 [00:27<01:28,  2.68s/it, loss=0.0295]
Epoch 99/100:  24%|██▍       | 10/42 [00:27<01:25,  2.68s/it, loss=0.0295]
Epoch 99/100:  24%|██▍       | 10/42 [00:30<01:25,  2.68s/it, loss=0.0354]
Epoch 99/100:  26%|██▌       | 11/42 [00:30<01:22,  2.68s/it, loss=0.0354]
Epoch 99/100:  26%|██▌       | 11/42 [00:32<01:22,  2.68s/it, loss=0.0312]
Epoch 99/100:  29%|██▊       | 12/42 [00:32<01:20,  2.67s/it, loss=0.0312]
Epoch 99/100:  29%|██▊       | 12/42 [00:35<01:20,  2.67s/it, loss=0.0326]
Epoch 99/100:  31%|███       | 13/42 [00:35<01:17,  2.67s/it, loss=0.0326]
Epoch 99/100:  31%|███       | 13/42 [00:38<01:17,  2.67s/it, loss=0.034] 
Epoch 99/100:  33%|███▎      | 14/42 [00:38<01:14,  2.67s/it, loss=0.034]
Epoch 99/100:  33%|███▎      | 14/42 [00:40<01:14,  2.67s/it, loss=0.029]
Epoch 99/100:  36%|███▌      | 15/42 [00:40<01:12,  2.67s/it, loss=0.029]
Epoch 99/100:  36%|███▌      | 15/42 [00:43<01:12,  2.67s/it, loss=0.033]
Epoch 99/100:  38%|███▊      | 16/42 [00:43<01:09,  2.67s/it, loss=0.033]
Epoch 99/100:  38%|███▊      | 16/42 [00:46<01:09,  2.67s/it, loss=0.0286]
Epoch 99/100:  40%|████      | 17/42 [00:46<01:06,  2.67s/it, loss=0.0286]
Epoch 99/100:  40%|████      | 17/42 [00:48<01:06,  2.67s/it, loss=0.028] 
Epoch 99/100:  43%|████▎     | 18/42 [00:48<01:04,  2.67s/it, loss=0.028]
Epoch 99/100:  43%|████▎     | 18/42 [00:51<01:04,  2.67s/it, loss=0.0317]
Epoch 99/100:  45%|████▌     | 19/42 [00:51<01:01,  2.67s/it, loss=0.0317]
Epoch 99/100:  45%|████▌     | 19/42 [00:54<01:01,  2.67s/it, loss=0.0295]
Epoch 99/100:  48%|████▊     | 20/42 [00:54<00:58,  2.67s/it, loss=0.0295]
Epoch 99/100:  48%|████▊     | 20/42 [00:56<00:58,  2.67s/it, loss=0.0311]
Epoch 99/100:  50%|█████     | 21/42 [00:56<00:56,  2.67s/it, loss=0.0311]
Epoch 99/100:  50%|█████     | 21/42 [00:59<00:56,  2.67s/it, loss=0.0304]
Epoch 99/100:  52%|█████▏    | 22/42 [00:59<00:53,  2.67s/it, loss=0.0304]
Epoch 99/100:  52%|█████▏    | 22/42 [01:02<00:53,  2.67s/it, loss=0.0328]
Epoch 99/100:  55%|█████▍    | 23/42 [01:02<00:50,  2.67s/it, loss=0.0328]
Epoch 99/100:  55%|█████▍    | 23/42 [01:04<00:50,  2.67s/it, loss=0.0372]
Epoch 99/100:  57%|█████▋    | 24/42 [01:04<00:47,  2.62s/it, loss=0.0372]
Epoch 99/100:  57%|█████▋    | 24/42 [01:07<00:47,  2.62s/it, loss=0.0305]
Epoch 99/100:  60%|█████▉    | 25/42 [01:07<00:44,  2.64s/it, loss=0.0305]
Epoch 99/100:  60%|█████▉    | 25/42 [01:10<00:44,  2.64s/it, loss=0.031] 
Epoch 99/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.65s/it, loss=0.031]
Epoch 99/100:  62%|██████▏   | 26/42 [01:12<00:42,  2.65s/it, loss=0.0303]
Epoch 99/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.65s/it, loss=0.0303]
Epoch 99/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.65s/it, loss=0.0274]
Epoch 99/100:  67%|██████▋   | 28/42 [01:15<00:35,  2.57s/it, loss=0.0274]
Epoch 99/100:  67%|██████▋   | 28/42 [01:17<00:35,  2.57s/it, loss=0.0332]
Epoch 99/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.54s/it, loss=0.0332]
Epoch 99/100:  69%|██████▉   | 29/42 [01:20<00:33,  2.54s/it, loss=0.028] 
Epoch 99/100:  71%|███████▏  | 30/42 [01:20<00:31,  2.60s/it, loss=0.028]
Epoch 99/100:  71%|███████▏  | 30/42 [01:23<00:31,  2.60s/it, loss=0.0351]
Epoch 99/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.63s/it, loss=0.0351]
Epoch 99/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.63s/it, loss=0.0309]
Epoch 99/100:  76%|███████▌  | 32/42 [01:25<00:25,  2.59s/it, loss=0.0309]
Epoch 99/100:  76%|███████▌  | 32/42 [01:28<00:25,  2.59s/it, loss=0.0336]
Epoch 99/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.62s/it, loss=0.0336]
Epoch 99/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.62s/it, loss=0.0344]
Epoch 99/100:  81%|████████  | 34/42 [01:30<00:20,  2.55s/it, loss=0.0344]
Epoch 99/100:  81%|████████  | 34/42 [01:33<00:20,  2.55s/it, loss=0.0262]
Epoch 99/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.59s/it, loss=0.0262]
Epoch 99/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.59s/it, loss=0.0367]
Epoch 99/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.61s/it, loss=0.0367]
Epoch 99/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.61s/it, loss=0.0357]
Epoch 99/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.64s/it, loss=0.0357]
Epoch 99/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.64s/it, loss=0.0269]
Epoch 99/100:  90%|█████████ | 38/42 [01:41<00:10,  2.67s/it, loss=0.0269]
Epoch 99/100:  90%|█████████ | 38/42 [01:44<00:10,  2.67s/it, loss=0.0361]
Epoch 99/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.69s/it, loss=0.0361]
Epoch 99/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.69s/it, loss=0.034] 
Epoch 99/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.70s/it, loss=0.034]
Epoch 99/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.70s/it, loss=0.0319]
Epoch 99/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.56s/it, loss=0.0319]
Epoch 99/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.56s/it, loss=0.0484]
Epoch 99/100: 100%|██████████| 42/42 [01:49<00:00,  1.92s/it, loss=0.0484]
Epoch 99/100: 100%|██████████| 42/42 [01:50<00:00,  2.63s/it, loss=0.0484]
Epoch 99 | Train Loss: 0.0312 | Val Dice: 0.8975

Epoch 100/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 100/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0303]
Epoch 100/100:   2%|▏         | 1/42 [00:03<02:39,  3.89s/it, loss=0.0303]
Epoch 100/100:   2%|▏         | 1/42 [00:06<02:39,  3.89s/it, loss=0.0271]
Epoch 100/100:   5%|▍         | 2/42 [00:06<02:07,  3.18s/it, loss=0.0271]
Epoch 100/100:   5%|▍         | 2/42 [00:09<02:07,  3.18s/it, loss=0.0316]
Epoch 100/100:   7%|▋         | 3/42 [00:09<01:55,  2.96s/it, loss=0.0316]
Epoch 100/100:   7%|▋         | 3/42 [00:11<01:55,  2.96s/it, loss=0.0311]
Epoch 100/100:  10%|▉         | 4/42 [00:11<01:48,  2.85s/it, loss=0.0311]
Epoch 100/100:  10%|▉         | 4/42 [00:14<01:48,  2.85s/it, loss=0.0367]
Epoch 100/100:  12%|█▏        | 5/42 [00:14<01:43,  2.79s/it, loss=0.0367]
Epoch 100/100:  12%|█▏        | 5/42 [00:17<01:43,  2.79s/it, loss=0.0275]
Epoch 100/100:  14%|█▍        | 6/42 [00:17<01:39,  2.76s/it, loss=0.0275]
Epoch 100/100:  14%|█▍        | 6/42 [00:20<01:39,  2.76s/it, loss=0.0378]
Epoch 100/100:  17%|█▋        | 7/42 [00:20<01:35,  2.73s/it, loss=0.0378]
Epoch 100/100:  17%|█▋        | 7/42 [00:22<01:35,  2.73s/it, loss=0.0313]
Epoch 100/100:  19%|█▉        | 8/42 [00:22<01:32,  2.72s/it, loss=0.0313]
Epoch 100/100:  19%|█▉        | 8/42 [00:25<01:32,  2.72s/it, loss=0.0302]
Epoch 100/100:  21%|██▏       | 9/42 [00:25<01:29,  2.71s/it, loss=0.0302]
Epoch 100/100:  21%|██▏       | 9/42 [00:28<01:29,  2.71s/it, loss=0.0257]
Epoch 100/100:  24%|██▍       | 10/42 [00:28<01:26,  2.71s/it, loss=0.0257]
Epoch 100/100:  24%|██▍       | 10/42 [00:30<01:26,  2.71s/it, loss=0.0336]
Epoch 100/100:  26%|██▌       | 11/42 [00:30<01:23,  2.70s/it, loss=0.0336]
Epoch 100/100:  26%|██▌       | 11/42 [00:33<01:23,  2.70s/it, loss=0.0344]
Epoch 100/100:  29%|██▊       | 12/42 [00:33<01:20,  2.69s/it, loss=0.0344]
Epoch 100/100:  29%|██▊       | 12/42 [00:36<01:20,  2.69s/it, loss=0.03]  
Epoch 100/100:  31%|███       | 13/42 [00:36<01:17,  2.69s/it, loss=0.03]
Epoch 100/100:  31%|███       | 13/42 [00:38<01:17,  2.69s/it, loss=0.027]
Epoch 100/100:  33%|███▎      | 14/42 [00:38<01:15,  2.69s/it, loss=0.027]
Epoch 100/100:  33%|███▎      | 14/42 [00:41<01:15,  2.69s/it, loss=0.0319]
Epoch 100/100:  36%|███▌      | 15/42 [00:41<01:12,  2.68s/it, loss=0.0319]
Epoch 100/100:  36%|███▌      | 15/42 [00:44<01:12,  2.68s/it, loss=0.0354]
Epoch 100/100:  38%|███▊      | 16/42 [00:44<01:09,  2.68s/it, loss=0.0354]
Epoch 100/100:  38%|███▊      | 16/42 [00:46<01:09,  2.68s/it, loss=0.0279]
Epoch 100/100:  40%|████      | 17/42 [00:46<01:07,  2.68s/it, loss=0.0279]
Epoch 100/100:  40%|████      | 17/42 [00:49<01:07,  2.68s/it, loss=0.0364]
Epoch 100/100:  43%|████▎     | 18/42 [00:49<01:04,  2.68s/it, loss=0.0364]
Epoch 100/100:  43%|████▎     | 18/42 [00:52<01:04,  2.68s/it, loss=0.0315]
Epoch 100/100:  45%|████▌     | 19/42 [00:52<01:01,  2.68s/it, loss=0.0315]
Epoch 100/100:  45%|████▌     | 19/42 [00:54<01:01,  2.68s/it, loss=0.0325]
Epoch 100/100:  48%|████▊     | 20/42 [00:54<00:58,  2.68s/it, loss=0.0325]
Epoch 100/100:  48%|████▊     | 20/42 [00:57<00:58,  2.68s/it, loss=0.0372]
Epoch 100/100:  50%|█████     | 21/42 [00:57<00:56,  2.68s/it, loss=0.0372]
Epoch 100/100:  50%|█████     | 21/42 [01:00<00:56,  2.68s/it, loss=0.0273]
Epoch 100/100:  52%|█████▏    | 22/42 [01:00<00:53,  2.68s/it, loss=0.0273]
Epoch 100/100:  52%|█████▏    | 22/42 [01:02<00:53,  2.68s/it, loss=0.032] 
Epoch 100/100:  55%|█████▍    | 23/42 [01:02<00:50,  2.68s/it, loss=0.032]
Epoch 100/100:  55%|█████▍    | 23/42 [01:05<00:50,  2.68s/it, loss=0.0327]
Epoch 100/100:  57%|█████▋    | 24/42 [01:05<00:48,  2.68s/it, loss=0.0327]
Epoch 100/100:  57%|█████▋    | 24/42 [01:08<00:48,  2.68s/it, loss=0.0316]
Epoch 100/100:  60%|█████▉    | 25/42 [01:08<00:45,  2.68s/it, loss=0.0316]
Epoch 100/100:  60%|█████▉    | 25/42 [01:10<00:45,  2.68s/it, loss=0.0307]
Epoch 100/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.68s/it, loss=0.0307]
Epoch 100/100:  62%|██████▏   | 26/42 [01:13<00:42,  2.68s/it, loss=0.0304]
Epoch 100/100:  64%|██████▍   | 27/42 [01:13<00:40,  2.68s/it, loss=0.0304]
Epoch 100/100:  64%|██████▍   | 27/42 [01:16<00:40,  2.68s/it, loss=0.0294]
Epoch 100/100:  67%|██████▋   | 28/42 [01:16<00:37,  2.66s/it, loss=0.0294]
Epoch 100/100:  67%|██████▋   | 28/42 [01:18<00:37,  2.66s/it, loss=0.0282]
Epoch 100/100:  69%|██████▉   | 29/42 [01:18<00:33,  2.60s/it, loss=0.0282]
Epoch 100/100:  69%|██████▉   | 29/42 [01:21<00:33,  2.60s/it, loss=0.0258]
Epoch 100/100:  71%|███████▏  | 30/42 [01:21<00:30,  2.57s/it, loss=0.0258]
Epoch 100/100:  71%|███████▏  | 30/42 [01:23<00:30,  2.57s/it, loss=0.0326]
Epoch 100/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.62s/it, loss=0.0326]
Epoch 100/100:  74%|███████▍  | 31/42 [01:26<00:28,  2.62s/it, loss=0.0254]
Epoch 100/100:  76%|███████▌  | 32/42 [01:26<00:26,  2.65s/it, loss=0.0254]
Epoch 100/100:  76%|███████▌  | 32/42 [01:29<00:26,  2.65s/it, loss=0.0312]
Epoch 100/100:  79%|███████▊  | 33/42 [01:29<00:23,  2.58s/it, loss=0.0312]
Epoch 100/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.58s/it, loss=0.033] 
Epoch 100/100:  81%|████████  | 34/42 [01:31<00:20,  2.54s/it, loss=0.033]
Epoch 100/100:  81%|████████  | 34/42 [01:34<00:20,  2.54s/it, loss=0.0315]
Epoch 100/100:  83%|████████▎ | 35/42 [01:34<00:18,  2.58s/it, loss=0.0315]
Epoch 100/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.58s/it, loss=0.0298]
Epoch 100/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.62s/it, loss=0.0298]
Epoch 100/100:  86%|████████▌ | 36/42 [01:39<00:15,  2.62s/it, loss=0.0295]
Epoch 100/100:  88%|████████▊ | 37/42 [01:39<00:13,  2.64s/it, loss=0.0295]
