nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 80/100:  44%|████▍     | 22/50 [01:17<01:40,  3.59s/it, loss=0.0241]
Epoch 80/100:  44%|████▍     | 22/50 [01:21<01:40,  3.59s/it, loss=0.0237]
Epoch 80/100:  46%|████▌     | 23/50 [01:21<01:37,  3.62s/it, loss=0.0237]
Epoch 80/100:  46%|████▌     | 23/50 [01:24<01:37,  3.62s/it, loss=0.0271]
Epoch 80/100:  48%|████▊     | 24/50 [01:24<01:36,  3.71s/it, loss=0.0271]
Epoch 80/100:  48%|████▊     | 24/50 [01:28<01:36,  3.71s/it, loss=0.0205]
Epoch 80/100:  50%|█████     | 25/50 [01:28<01:34,  3.78s/it, loss=0.0205]
Epoch 80/100:  50%|█████     | 25/50 [01:32<01:34,  3.78s/it, loss=0.0254]
Epoch 80/100:  52%|█████▏    | 26/50 [01:32<01:29,  3.72s/it, loss=0.0254]
Epoch 80/100:  52%|█████▏    | 26/50 [01:36<01:29,  3.72s/it, loss=0.0212]
Epoch 80/100:  54%|█████▍    | 27/50 [01:36<01:25,  3.73s/it, loss=0.0212]
Epoch 80/100:  54%|█████▍    | 27/50 [01:39<01:25,  3.73s/it, loss=0.0287]
Epoch 80/100:  56%|█████▌    | 28/50 [01:39<01:22,  3.73s/it, loss=0.0287]
Epoch 80/100:  56%|█████▌    | 28/50 [01:43<01:22,  3.73s/it, loss=0.0297]
Epoch 80/100:  58%|█████▊    | 29/50 [01:43<01:17,  3.69s/it, loss=0.0297]
Epoch 80/100:  58%|█████▊    | 29/50 [01:47<01:17,  3.69s/it, loss=0.0279]
Epoch 80/100:  60%|██████    | 30/50 [01:47<01:13,  3.67s/it, loss=0.0279]
Epoch 80/100:  60%|██████    | 30/50 [01:50<01:13,  3.67s/it, loss=0.0231]
Epoch 80/100:  62%|██████▏   | 31/50 [01:50<01:09,  3.66s/it, loss=0.0231]
Epoch 80/100:  62%|██████▏   | 31/50 [01:54<01:09,  3.66s/it, loss=0.0274]
Epoch 80/100:  64%|██████▍   | 32/50 [01:54<01:06,  3.68s/it, loss=0.0274]
Epoch 80/100:  64%|██████▍   | 32/50 [01:58<01:06,  3.68s/it, loss=0.028] 
Epoch 80/100:  66%|██████▌   | 33/50 [01:58<01:02,  3.69s/it, loss=0.028]
Epoch 80/100:  66%|██████▌   | 33/50 [02:01<01:02,  3.69s/it, loss=0.0252]
Epoch 80/100:  68%|██████▊   | 34/50 [02:01<00:56,  3.55s/it, loss=0.0252]
Epoch 80/100:  68%|██████▊   | 34/50 [02:05<00:56,  3.55s/it, loss=0.0269]
Epoch 80/100:  70%|███████   | 35/50 [02:05<00:53,  3.56s/it, loss=0.0269]
Epoch 80/100:  70%|███████   | 35/50 [02:08<00:53,  3.56s/it, loss=0.0307]
Epoch 80/100:  72%|███████▏  | 36/50 [02:08<00:49,  3.57s/it, loss=0.0307]
Epoch 80/100:  72%|███████▏  | 36/50 [02:12<00:49,  3.57s/it, loss=0.0223]
Epoch 80/100:  74%|███████▍  | 37/50 [02:12<00:46,  3.57s/it, loss=0.0223]
Epoch 80/100:  74%|███████▍  | 37/50 [02:16<00:46,  3.57s/it, loss=0.0259]
Epoch 80/100:  76%|███████▌  | 38/50 [02:16<00:43,  3.65s/it, loss=0.0259]
Epoch 80/100:  76%|███████▌  | 38/50 [02:19<00:43,  3.65s/it, loss=0.0293]
Epoch 80/100:  78%|███████▊  | 39/50 [02:19<00:40,  3.70s/it, loss=0.0293]
Epoch 80/100:  78%|███████▊  | 39/50 [02:23<00:40,  3.70s/it, loss=0.0228]
Epoch 80/100:  80%|████████  | 40/50 [02:23<00:36,  3.67s/it, loss=0.0228]
Epoch 80/100:  80%|████████  | 40/50 [02:27<00:36,  3.67s/it, loss=0.0281]
Epoch 80/100:  82%|████████▏ | 41/50 [02:27<00:32,  3.65s/it, loss=0.0281]
Epoch 80/100:  82%|████████▏ | 41/50 [02:30<00:32,  3.65s/it, loss=0.0272]
Epoch 80/100:  84%|████████▍ | 42/50 [02:30<00:29,  3.71s/it, loss=0.0272]
Epoch 80/100:  84%|████████▍ | 42/50 [02:34<00:29,  3.71s/it, loss=0.025] 
Epoch 80/100:  86%|████████▌ | 43/50 [02:34<00:25,  3.68s/it, loss=0.025]
Epoch 80/100:  86%|████████▌ | 43/50 [02:38<00:25,  3.68s/it, loss=0.0224]
Epoch 80/100:  88%|████████▊ | 44/50 [02:38<00:21,  3.65s/it, loss=0.0224]
Epoch 80/100:  88%|████████▊ | 44/50 [02:41<00:21,  3.65s/it, loss=0.0246]
Epoch 80/100:  90%|█████████ | 45/50 [02:41<00:18,  3.61s/it, loss=0.0246]
Epoch 80/100:  90%|█████████ | 45/50 [02:45<00:18,  3.61s/it, loss=0.0289]
Epoch 80/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.58s/it, loss=0.0289]
Epoch 80/100:  92%|█████████▏| 46/50 [02:48<00:14,  3.58s/it, loss=0.0303]
Epoch 80/100:  94%|█████████▍| 47/50 [02:48<00:10,  3.65s/it, loss=0.0303]
Epoch 80/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.65s/it, loss=0.0242]
Epoch 80/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.65s/it, loss=0.0242]
Epoch 80/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.65s/it, loss=0.0259]
Epoch 80/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.62s/it, loss=0.0259]
Epoch 80/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.62s/it, loss=0.0273]
Epoch 80/100: 100%|██████████| 50/50 [02:57<00:00,  3.06s/it, loss=0.0273]
Epoch 80/100: 100%|██████████| 50/50 [02:57<00:00,  3.56s/it, loss=0.0273]
Epoch 80 | Train Loss: 0.0262 | Val Dice: 0.8938

Epoch 81/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 81/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0277]
Epoch 81/100:   2%|▏         | 1/50 [00:04<03:33,  4.35s/it, loss=0.0277]
Epoch 81/100:   2%|▏         | 1/50 [00:07<03:33,  4.35s/it, loss=0.027] 
Epoch 81/100:   4%|▍         | 2/50 [00:07<03:01,  3.79s/it, loss=0.027]
Epoch 81/100:   4%|▍         | 2/50 [00:11<03:01,  3.79s/it, loss=0.0283]
Epoch 81/100:   6%|▌         | 3/50 [00:11<02:48,  3.58s/it, loss=0.0283]
Epoch 81/100:   6%|▌         | 3/50 [00:14<02:48,  3.58s/it, loss=0.0267]
Epoch 81/100:   8%|▊         | 4/50 [00:14<02:43,  3.56s/it, loss=0.0267]
Epoch 81/100:   8%|▊         | 4/50 [00:17<02:43,  3.56s/it, loss=0.0282]
Epoch 81/100:  10%|█         | 5/50 [00:17<02:37,  3.50s/it, loss=0.0282]
Epoch 81/100:  10%|█         | 5/50 [00:21<02:37,  3.50s/it, loss=0.0251]
Epoch 81/100:  12%|█▏        | 6/50 [00:21<02:32,  3.46s/it, loss=0.0251]
Epoch 81/100:  12%|█▏        | 6/50 [00:24<02:32,  3.46s/it, loss=0.0257]
Epoch 81/100:  14%|█▍        | 7/50 [00:24<02:29,  3.49s/it, loss=0.0257]
Epoch 81/100:  14%|█▍        | 7/50 [00:28<02:29,  3.49s/it, loss=0.0259]
Epoch 81/100:  16%|█▌        | 8/50 [00:28<02:29,  3.55s/it, loss=0.0259]
Epoch 81/100:  16%|█▌        | 8/50 [00:32<02:29,  3.55s/it, loss=0.0228]
Epoch 81/100:  18%|█▊        | 9/50 [00:32<02:23,  3.50s/it, loss=0.0228]
Epoch 81/100:  18%|█▊        | 9/50 [00:35<02:23,  3.50s/it, loss=0.0277]
Epoch 81/100:  20%|██        | 10/50 [00:35<02:18,  3.47s/it, loss=0.0277]
Epoch 81/100:  20%|██        | 10/50 [00:39<02:18,  3.47s/it, loss=0.0209]
Epoch 81/100:  22%|██▏       | 11/50 [00:39<02:17,  3.52s/it, loss=0.0209]
Epoch 81/100:  22%|██▏       | 11/50 [00:42<02:17,  3.52s/it, loss=0.026] 
Epoch 81/100:  24%|██▍       | 12/50 [00:42<02:15,  3.57s/it, loss=0.026]
Epoch 81/100:  24%|██▍       | 12/50 [00:46<02:15,  3.57s/it, loss=0.0241]
Epoch 81/100:  26%|██▌       | 13/50 [00:46<02:09,  3.51s/it, loss=0.0241]
Epoch 81/100:  26%|██▌       | 13/50 [00:49<02:09,  3.51s/it, loss=0.0275]
Epoch 81/100:  28%|██▊       | 14/50 [00:49<02:05,  3.48s/it, loss=0.0275]
Epoch 81/100:  28%|██▊       | 14/50 [00:52<02:05,  3.48s/it, loss=0.0235]
Epoch 81/100:  30%|███       | 15/50 [00:52<02:01,  3.47s/it, loss=0.0235]
Epoch 81/100:  30%|███       | 15/50 [00:56<02:01,  3.47s/it, loss=0.0299]
Epoch 81/100:  32%|███▏      | 16/50 [00:56<01:57,  3.44s/it, loss=0.0299]
Epoch 81/100:  32%|███▏      | 16/50 [00:59<01:57,  3.44s/it, loss=0.0255]
Epoch 81/100:  34%|███▍      | 17/50 [00:59<01:52,  3.42s/it, loss=0.0255]
Epoch 81/100:  34%|███▍      | 17/50 [01:03<01:52,  3.42s/it, loss=0.0263]
Epoch 81/100:  36%|███▌      | 18/50 [01:03<01:50,  3.46s/it, loss=0.0263]
Epoch 81/100:  36%|███▌      | 18/50 [01:06<01:50,  3.46s/it, loss=0.0231]
Epoch 81/100:  38%|███▊      | 19/50 [01:06<01:48,  3.51s/it, loss=0.0231]
Epoch 81/100:  38%|███▊      | 19/50 [01:10<01:48,  3.51s/it, loss=0.0235]
Epoch 81/100:  40%|████      | 20/50 [01:10<01:45,  3.52s/it, loss=0.0235]
Epoch 81/100:  40%|████      | 20/50 [01:14<01:45,  3.52s/it, loss=0.029] 
Epoch 81/100:  42%|████▏     | 21/50 [01:14<01:45,  3.63s/it, loss=0.029]
Epoch 81/100:  42%|████▏     | 21/50 [01:18<01:45,  3.63s/it, loss=0.031]
Epoch 81/100:  44%|████▍     | 22/50 [01:18<01:44,  3.75s/it, loss=0.031]
Epoch 81/100:  44%|████▍     | 22/50 [01:22<01:44,  3.75s/it, loss=0.0231]
Epoch 81/100:  46%|████▌     | 23/50 [01:22<01:42,  3.80s/it, loss=0.0231]
Epoch 81/100:  46%|████▌     | 23/50 [01:26<01:42,  3.80s/it, loss=0.0273]
Epoch 81/100:  48%|████▊     | 24/50 [01:26<01:39,  3.84s/it, loss=0.0273]
Epoch 81/100:  48%|████▊     | 24/50 [01:30<01:39,  3.84s/it, loss=0.0264]
Epoch 81/100:  50%|█████     | 25/50 [01:30<01:36,  3.86s/it, loss=0.0264]
Epoch 81/100:  50%|█████     | 25/50 [01:33<01:36,  3.86s/it, loss=0.0302]
Epoch 81/100:  52%|█████▏    | 26/50 [01:33<01:30,  3.78s/it, loss=0.0302]
Epoch 81/100:  52%|█████▏    | 26/50 [01:37<01:30,  3.78s/it, loss=0.0249]
Epoch 81/100:  54%|█████▍    | 27/50 [01:37<01:26,  3.78s/it, loss=0.0249]
Epoch 81/100:  54%|█████▍    | 27/50 [01:40<01:26,  3.78s/it, loss=0.0217]
Epoch 81/100:  56%|█████▌    | 28/50 [01:40<01:20,  3.68s/it, loss=0.0217]
Epoch 81/100:  56%|█████▌    | 28/50 [01:44<01:20,  3.68s/it, loss=0.0303]
Epoch 81/100:  58%|█████▊    | 29/50 [01:44<01:16,  3.62s/it, loss=0.0303]
Epoch 81/100:  58%|█████▊    | 29/50 [01:47<01:16,  3.62s/it, loss=0.0302]
Epoch 81/100:  60%|██████    | 30/50 [01:47<01:11,  3.55s/it, loss=0.0302]
Epoch 81/100:  60%|██████    | 30/50 [01:51<01:11,  3.55s/it, loss=0.028] 
Epoch 81/100:  62%|██████▏   | 31/50 [01:51<01:07,  3.54s/it, loss=0.028]
Epoch 81/100:  62%|██████▏   | 31/50 [01:55<01:07,  3.54s/it, loss=0.0205]
Epoch 81/100:  64%|██████▍   | 32/50 [01:55<01:05,  3.63s/it, loss=0.0205]
Epoch 81/100:  64%|██████▍   | 32/50 [01:58<01:05,  3.63s/it, loss=0.0271]
Epoch 81/100:  66%|██████▌   | 33/50 [01:58<01:01,  3.62s/it, loss=0.0271]
Epoch 81/100:  66%|██████▌   | 33/50 [02:02<01:01,  3.62s/it, loss=0.0279]
Epoch 81/100:  68%|██████▊   | 34/50 [02:02<00:58,  3.64s/it, loss=0.0279]
Epoch 81/100:  68%|██████▊   | 34/50 [02:05<00:58,  3.64s/it, loss=0.0242]
Epoch 81/100:  70%|███████   | 35/50 [02:05<00:54,  3.61s/it, loss=0.0242]
Epoch 81/100:  70%|███████   | 35/50 [02:09<00:54,  3.61s/it, loss=0.0268]
Epoch 81/100:  72%|███████▏  | 36/50 [02:09<00:51,  3.64s/it, loss=0.0268]
Epoch 81/100:  72%|███████▏  | 36/50 [02:13<00:51,  3.64s/it, loss=0.028] 
Epoch 81/100:  74%|███████▍  | 37/50 [02:13<00:46,  3.61s/it, loss=0.028]
Epoch 81/100:  74%|███████▍  | 37/50 [02:17<00:46,  3.61s/it, loss=0.026]
Epoch 81/100:  76%|███████▌  | 38/50 [02:17<00:44,  3.67s/it, loss=0.026]
Epoch 81/100:  76%|███████▌  | 38/50 [02:20<00:44,  3.67s/it, loss=0.0196]
Epoch 81/100:  78%|███████▊  | 39/50 [02:20<00:40,  3.67s/it, loss=0.0196]
Epoch 81/100:  78%|███████▊  | 39/50 [02:24<00:40,  3.67s/it, loss=0.025] 
Epoch 81/100:  80%|████████  | 40/50 [02:24<00:35,  3.57s/it, loss=0.025]
Epoch 81/100:  80%|████████  | 40/50 [02:27<00:35,  3.57s/it, loss=0.0314]
Epoch 81/100:  82%|████████▏ | 41/50 [02:27<00:32,  3.56s/it, loss=0.0314]
Epoch 81/100:  82%|████████▏ | 41/50 [02:31<00:32,  3.56s/it, loss=0.028] 
Epoch 81/100:  84%|████████▍ | 42/50 [02:31<00:28,  3.55s/it, loss=0.028]
Epoch 81/100:  84%|████████▍ | 42/50 [02:34<00:28,  3.55s/it, loss=0.0255]
Epoch 81/100:  86%|████████▌ | 43/50 [02:34<00:24,  3.53s/it, loss=0.0255]
Epoch 81/100:  86%|████████▌ | 43/50 [02:38<00:24,  3.53s/it, loss=0.0265]
Epoch 81/100:  88%|████████▊ | 44/50 [02:38<00:21,  3.56s/it, loss=0.0265]
Epoch 81/100:  88%|████████▊ | 44/50 [02:41<00:21,  3.56s/it, loss=0.0255]
Epoch 81/100:  90%|█████████ | 45/50 [02:41<00:17,  3.60s/it, loss=0.0255]
Epoch 81/100:  90%|█████████ | 45/50 [02:45<00:17,  3.60s/it, loss=0.0275]
Epoch 81/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.57s/it, loss=0.0275]
Epoch 81/100:  92%|█████████▏| 46/50 [02:48<00:14,  3.57s/it, loss=0.0234]
Epoch 81/100:  94%|█████████▍| 47/50 [02:48<00:10,  3.53s/it, loss=0.0234]
Epoch 81/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.53s/it, loss=0.0236]
Epoch 81/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.52s/it, loss=0.0236]
Epoch 81/100:  96%|█████████▌| 48/50 [02:55<00:07,  3.52s/it, loss=0.0253]
Epoch 81/100:  98%|█████████▊| 49/50 [02:55<00:03,  3.52s/it, loss=0.0253]
Epoch 81/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.52s/it, loss=0.029] 
Epoch 81/100: 100%|██████████| 50/50 [02:57<00:00,  3.03s/it, loss=0.029]
Epoch 81/100: 100%|██████████| 50/50 [02:57<00:00,  3.56s/it, loss=0.029]
Epoch 81 | Train Loss: 0.0264 | Val Dice: 0.8968

Epoch 82/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 82/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0258]
Epoch 82/100:   2%|▏         | 1/50 [00:04<03:41,  4.52s/it, loss=0.0258]
Epoch 82/100:   2%|▏         | 1/50 [00:07<03:41,  4.52s/it, loss=0.0229]
Epoch 82/100:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it, loss=0.0229]
Epoch 82/100:   4%|▍         | 2/50 [00:11<02:58,  3.71s/it, loss=0.0263]
Epoch 82/100:   6%|▌         | 3/50 [00:11<02:51,  3.64s/it, loss=0.0263]
Epoch 82/100:   6%|▌         | 3/50 [00:14<02:51,  3.64s/it, loss=0.03]  
Epoch 82/100:   8%|▊         | 4/50 [00:14<02:44,  3.57s/it, loss=0.03]
Epoch 82/100:   8%|▊         | 4/50 [00:18<02:44,  3.57s/it, loss=0.0266]
Epoch 82/100:  10%|█         | 5/50 [00:18<02:38,  3.52s/it, loss=0.0266]
Epoch 82/100:  10%|█         | 5/50 [00:21<02:38,  3.52s/it, loss=0.0242]
Epoch 82/100:  12%|█▏        | 6/50 [00:21<02:38,  3.61s/it, loss=0.0242]
Epoch 82/100:  12%|█▏        | 6/50 [00:25<02:38,  3.61s/it, loss=0.0256]
Epoch 82/100:  14%|█▍        | 7/50 [00:25<02:36,  3.64s/it, loss=0.0256]
Epoch 82/100:  14%|█▍        | 7/50 [00:29<02:36,  3.64s/it, loss=0.0218]
Epoch 82/100:  16%|█▌        | 8/50 [00:29<02:33,  3.66s/it, loss=0.0218]
Epoch 82/100:  16%|█▌        | 8/50 [00:32<02:33,  3.66s/it, loss=0.0281]
Epoch 82/100:  18%|█▊        | 9/50 [00:32<02:27,  3.59s/it, loss=0.0281]
Epoch 82/100:  18%|█▊        | 9/50 [00:36<02:27,  3.59s/it, loss=0.0272]
Epoch 82/100:  20%|██        | 10/50 [00:36<02:23,  3.58s/it, loss=0.0272]
Epoch 82/100:  20%|██        | 10/50 [00:40<02:23,  3.58s/it, loss=0.0253]
Epoch 82/100:  22%|██▏       | 11/50 [00:40<02:21,  3.63s/it, loss=0.0253]
Epoch 82/100:  22%|██▏       | 11/50 [00:43<02:21,  3.63s/it, loss=0.0223]
Epoch 82/100:  24%|██▍       | 12/50 [00:43<02:16,  3.59s/it, loss=0.0223]
Epoch 82/100:  24%|██▍       | 12/50 [00:46<02:16,  3.59s/it, loss=0.0279]
Epoch 82/100:  26%|██▌       | 13/50 [00:46<02:11,  3.54s/it, loss=0.0279]
Epoch 82/100:  26%|██▌       | 13/50 [00:50<02:11,  3.54s/it, loss=0.0267]
Epoch 82/100:  28%|██▊       | 14/50 [00:50<02:02,  3.41s/it, loss=0.0267]
Epoch 82/100:  28%|██▊       | 14/50 [00:53<02:02,  3.41s/it, loss=0.025] 
Epoch 82/100:  30%|███       | 15/50 [00:53<02:00,  3.45s/it, loss=0.025]
Epoch 82/100:  30%|███       | 15/50 [00:57<02:00,  3.45s/it, loss=0.0274]
Epoch 82/100:  32%|███▏      | 16/50 [00:57<01:58,  3.48s/it, loss=0.0274]
Epoch 82/100:  32%|███▏      | 16/50 [01:00<01:58,  3.48s/it, loss=0.0299]
Epoch 82/100:  34%|███▍      | 17/50 [01:00<01:55,  3.50s/it, loss=0.0299]
Epoch 82/100:  34%|███▍      | 17/50 [01:04<01:55,  3.50s/it, loss=0.0233]
Epoch 82/100:  36%|███▌      | 18/50 [01:04<01:55,  3.62s/it, loss=0.0233]
Epoch 82/100:  36%|███▌      | 18/50 [01:08<01:55,  3.62s/it, loss=0.0284]
Epoch 82/100:  38%|███▊      | 19/50 [01:08<01:53,  3.65s/it, loss=0.0284]
Epoch 82/100:  38%|███▊      | 19/50 [01:11<01:53,  3.65s/it, loss=0.0256]
Epoch 82/100:  40%|████      | 20/50 [01:11<01:49,  3.65s/it, loss=0.0256]
Epoch 82/100:  40%|████      | 20/50 [01:15<01:49,  3.65s/it, loss=0.0277]
Epoch 82/100:  42%|████▏     | 21/50 [01:15<01:46,  3.67s/it, loss=0.0277]
Epoch 82/100:  42%|████▏     | 21/50 [01:19<01:46,  3.67s/it, loss=0.028] 
Epoch 82/100:  44%|████▍     | 22/50 [01:19<01:43,  3.70s/it, loss=0.028]
Epoch 82/100:  44%|████▍     | 22/50 [01:22<01:43,  3.70s/it, loss=0.0273]
Epoch 82/100:  46%|████▌     | 23/50 [01:22<01:38,  3.64s/it, loss=0.0273]
Epoch 82/100:  46%|████▌     | 23/50 [01:26<01:38,  3.64s/it, loss=0.032] 
Epoch 82/100:  48%|████▊     | 24/50 [01:26<01:34,  3.63s/it, loss=0.032]
Epoch 82/100:  48%|████▊     | 24/50 [01:29<01:34,  3.63s/it, loss=0.0213]
Epoch 82/100:  50%|█████     | 25/50 [01:29<01:28,  3.55s/it, loss=0.0213]
Epoch 82/100:  50%|█████     | 25/50 [01:33<01:28,  3.55s/it, loss=0.0285]
Epoch 82/100:  52%|█████▏    | 26/50 [01:33<01:25,  3.55s/it, loss=0.0285]
Epoch 82/100:  52%|█████▏    | 26/50 [01:36<01:25,  3.55s/it, loss=0.0262]
Epoch 82/100:  54%|█████▍    | 27/50 [01:36<01:19,  3.44s/it, loss=0.0262]
Epoch 82/100:  54%|█████▍    | 27/50 [01:40<01:19,  3.44s/it, loss=0.0326]
Epoch 82/100:  56%|█████▌    | 28/50 [01:40<01:15,  3.42s/it, loss=0.0326]
Epoch 82/100:  56%|█████▌    | 28/50 [01:43<01:15,  3.42s/it, loss=0.0243]
Epoch 82/100:  58%|█████▊    | 29/50 [01:43<01:12,  3.45s/it, loss=0.0243]
Epoch 82/100:  58%|█████▊    | 29/50 [01:47<01:12,  3.45s/it, loss=0.0284]
Epoch 82/100:  60%|██████    | 30/50 [01:47<01:09,  3.46s/it, loss=0.0284]
Epoch 82/100:  60%|██████    | 30/50 [01:50<01:09,  3.46s/it, loss=0.0251]
Epoch 82/100:  62%|██████▏   | 31/50 [01:50<01:07,  3.53s/it, loss=0.0251]
Epoch 82/100:  62%|██████▏   | 31/50 [01:54<01:07,  3.53s/it, loss=0.0263]
Epoch 82/100:  64%|██████▍   | 32/50 [01:54<01:03,  3.51s/it, loss=0.0263]
Epoch 82/100:  64%|██████▍   | 32/50 [01:57<01:03,  3.51s/it, loss=0.0224]
Epoch 82/100:  66%|██████▌   | 33/50 [01:57<01:00,  3.54s/it, loss=0.0224]
Epoch 82/100:  66%|██████▌   | 33/50 [02:01<01:00,  3.54s/it, loss=0.0242]
Epoch 82/100:  68%|██████▊   | 34/50 [02:01<00:56,  3.53s/it, loss=0.0242]
Epoch 82/100:  68%|██████▊   | 34/50 [02:04<00:56,  3.53s/it, loss=0.0297]
Epoch 82/100:  70%|███████   | 35/50 [02:04<00:53,  3.57s/it, loss=0.0297]
Epoch 82/100:  70%|███████   | 35/50 [02:08<00:53,  3.57s/it, loss=0.0222]
Epoch 82/100:  72%|███████▏  | 36/50 [02:08<00:51,  3.65s/it, loss=0.0222]
Epoch 82/100:  72%|███████▏  | 36/50 [02:12<00:51,  3.65s/it, loss=0.0235]
Epoch 82/100:  74%|███████▍  | 37/50 [02:12<00:47,  3.68s/it, loss=0.0235]
Epoch 82/100:  74%|███████▍  | 37/50 [02:16<00:47,  3.68s/it, loss=0.0257]
Epoch 82/100:  76%|███████▌  | 38/50 [02:16<00:44,  3.71s/it, loss=0.0257]
Epoch 82/100:  76%|███████▌  | 38/50 [02:20<00:44,  3.71s/it, loss=0.0258]
Epoch 82/100:  78%|███████▊  | 39/50 [02:20<00:40,  3.72s/it, loss=0.0258]
Epoch 82/100:  78%|███████▊  | 39/50 [02:23<00:40,  3.72s/it, loss=0.0329]
Epoch 82/100:  80%|████████  | 40/50 [02:23<00:37,  3.74s/it, loss=0.0329]
Epoch 82/100:  80%|████████  | 40/50 [02:27<00:37,  3.74s/it, loss=0.023] 
Epoch 82/100:  82%|████████▏ | 41/50 [02:27<00:33,  3.76s/it, loss=0.023]
Epoch 82/100:  82%|████████▏ | 41/50 [02:31<00:33,  3.76s/it, loss=0.0261]
Epoch 82/100:  84%|████████▍ | 42/50 [02:31<00:29,  3.73s/it, loss=0.0261]
Epoch 82/100:  84%|████████▍ | 42/50 [02:35<00:29,  3.73s/it, loss=0.0256]
