nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 45/50:  40%|████      | 20/50 [00:20<00:24,  1.23it/s, loss=0.0369]
Epoch 45/50:  42%|████▏     | 21/50 [00:20<00:24,  1.19it/s, loss=0.0369]
Epoch 45/50:  42%|████▏     | 21/50 [00:21<00:24,  1.19it/s, loss=0.042] 
Epoch 45/50:  44%|████▍     | 22/50 [00:21<00:25,  1.11it/s, loss=0.042]
Epoch 45/50:  44%|████▍     | 22/50 [00:22<00:25,  1.11it/s, loss=0.0294]
Epoch 45/50:  46%|████▌     | 23/50 [00:22<00:25,  1.05it/s, loss=0.0294]
Epoch 45/50:  46%|████▌     | 23/50 [00:24<00:25,  1.05it/s, loss=0.0318]
Epoch 45/50:  48%|████▊     | 24/50 [00:24<00:25,  1.02it/s, loss=0.0318]
Epoch 45/50:  48%|████▊     | 24/50 [00:25<00:25,  1.02it/s, loss=0.0445]
Epoch 45/50:  50%|█████     | 25/50 [00:25<00:24,  1.01it/s, loss=0.0445]
Epoch 45/50:  50%|█████     | 25/50 [00:26<00:24,  1.01it/s, loss=0.0364]
Epoch 45/50:  52%|█████▏    | 26/50 [00:26<00:23,  1.00it/s, loss=0.0364]
Epoch 45/50:  52%|█████▏    | 26/50 [00:27<00:23,  1.00it/s, loss=0.0363]
Epoch 45/50:  54%|█████▍    | 27/50 [00:27<00:23,  1.02s/it, loss=0.0363]
Epoch 45/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.02s/it, loss=0.0377]
Epoch 45/50:  56%|█████▌    | 28/50 [00:28<00:22,  1.01s/it, loss=0.0377]
Epoch 45/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.01s/it, loss=0.0384]
Epoch 45/50:  58%|█████▊    | 29/50 [00:29<00:21,  1.02s/it, loss=0.0384]
Epoch 45/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.02s/it, loss=0.0346]
Epoch 45/50:  60%|██████    | 30/50 [00:30<00:20,  1.03s/it, loss=0.0346]
Epoch 45/50:  60%|██████    | 30/50 [00:31<00:20,  1.03s/it, loss=0.0372]
Epoch 45/50:  62%|██████▏   | 31/50 [00:31<00:19,  1.04s/it, loss=0.0372]
Epoch 45/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.04s/it, loss=0.0292]
Epoch 45/50:  64%|██████▍   | 32/50 [00:32<00:18,  1.04s/it, loss=0.0292]
Epoch 45/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.04s/it, loss=0.0351]
Epoch 45/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.05s/it, loss=0.0351]
Epoch 45/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it, loss=0.042] 
Epoch 45/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.05s/it, loss=0.042]
Epoch 45/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.05s/it, loss=0.0371]
Epoch 45/50:  70%|███████   | 35/50 [00:35<00:15,  1.06s/it, loss=0.0371]
Epoch 45/50:  70%|███████   | 35/50 [00:36<00:15,  1.06s/it, loss=0.0292]
Epoch 45/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.06s/it, loss=0.0292]
Epoch 45/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.06s/it, loss=0.0427]
Epoch 45/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.06s/it, loss=0.0427]
Epoch 45/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.06s/it, loss=0.0393]
Epoch 45/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.06s/it, loss=0.0393]
Epoch 45/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.0322]
Epoch 45/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.04s/it, loss=0.0322]
Epoch 45/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.04s/it, loss=0.0378]
Epoch 45/50:  80%|████████  | 40/50 [00:40<00:10,  1.05s/it, loss=0.0378]
Epoch 45/50:  80%|████████  | 40/50 [00:41<00:10,  1.05s/it, loss=0.0485]
Epoch 45/50:  82%|████████▏ | 41/50 [00:41<00:09,  1.05s/it, loss=0.0485]
Epoch 45/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it, loss=0.0389]
Epoch 45/50:  84%|████████▍ | 42/50 [00:42<00:08,  1.05s/it, loss=0.0389]
Epoch 45/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0441]
Epoch 45/50:  86%|████████▌ | 43/50 [00:43<00:07,  1.05s/it, loss=0.0441]
Epoch 45/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.05s/it, loss=0.0354]
Epoch 45/50:  88%|████████▊ | 44/50 [00:44<00:06,  1.04s/it, loss=0.0354]
Epoch 45/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.04s/it, loss=0.0417]
Epoch 45/50:  90%|█████████ | 45/50 [00:45<00:05,  1.03s/it, loss=0.0417]
Epoch 45/50:  90%|█████████ | 45/50 [00:47<00:05,  1.03s/it, loss=0.0377]
Epoch 45/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.04s/it, loss=0.0377]
Epoch 45/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.04s/it, loss=0.0376]
Epoch 45/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.04s/it, loss=0.0376]
Epoch 45/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.04s/it, loss=0.0326]
Epoch 45/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.03s/it, loss=0.0326]
Epoch 45/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.03s/it, loss=0.0364]
Epoch 45/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.0364]
Epoch 45/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.0407]
Epoch 45/50: 100%|██████████| 50/50 [00:50<00:00,  1.08it/s, loss=0.0407]
Epoch 45/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.0407]
Epoch 45 | Train Loss: 0.0375 | Val Dice: 0.9085

Epoch 46/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0344]
Epoch 46/50:   2%|▏         | 1/50 [00:02<01:43,  2.11s/it, loss=0.0344]
Epoch 46/50:   2%|▏         | 1/50 [00:03<01:43,  2.11s/it, loss=0.0374]
Epoch 46/50:   4%|▍         | 2/50 [00:03<01:12,  1.52s/it, loss=0.0374]
Epoch 46/50:   4%|▍         | 2/50 [00:04<01:12,  1.52s/it, loss=0.037] 
Epoch 46/50:   6%|▌         | 3/50 [00:04<01:01,  1.32s/it, loss=0.037]
Epoch 46/50:   6%|▌         | 3/50 [00:04<01:01,  1.32s/it, loss=0.0309]
Epoch 46/50:   8%|▊         | 4/50 [00:04<00:45,  1.01it/s, loss=0.0309]
Epoch 46/50:   8%|▊         | 4/50 [00:05<00:45,  1.01it/s, loss=0.0393]
Epoch 46/50:  10%|█         | 5/50 [00:05<00:36,  1.25it/s, loss=0.0393]
Epoch 46/50:  10%|█         | 5/50 [00:06<00:36,  1.25it/s, loss=0.0303]
Epoch 46/50:  12%|█▏        | 6/50 [00:06<00:39,  1.11it/s, loss=0.0303]
Epoch 46/50:  12%|█▏        | 6/50 [00:07<00:39,  1.11it/s, loss=0.0386]
Epoch 46/50:  14%|█▍        | 7/50 [00:07<00:40,  1.05it/s, loss=0.0386]
Epoch 46/50:  14%|█▍        | 7/50 [00:08<00:40,  1.05it/s, loss=0.0456]
Epoch 46/50:  16%|█▌        | 8/50 [00:08<00:41,  1.01it/s, loss=0.0456]
Epoch 46/50:  16%|█▌        | 8/50 [00:09<00:41,  1.01it/s, loss=0.0429]
Epoch 46/50:  18%|█▊        | 9/50 [00:09<00:41,  1.02s/it, loss=0.0429]
Epoch 46/50:  18%|█▊        | 9/50 [00:10<00:41,  1.02s/it, loss=0.0354]
Epoch 46/50:  20%|██        | 10/50 [00:10<00:41,  1.03s/it, loss=0.0354]
Epoch 46/50:  20%|██        | 10/50 [00:11<00:41,  1.03s/it, loss=0.039] 
Epoch 46/50:  22%|██▏       | 11/50 [00:11<00:40,  1.04s/it, loss=0.039]
Epoch 46/50:  22%|██▏       | 11/50 [00:12<00:40,  1.04s/it, loss=0.0374]
Epoch 46/50:  24%|██▍       | 12/50 [00:12<00:40,  1.06s/it, loss=0.0374]
Epoch 46/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0363]
Epoch 46/50:  26%|██▌       | 13/50 [00:13<00:39,  1.07s/it, loss=0.0363]
Epoch 46/50:  26%|██▌       | 13/50 [00:14<00:39,  1.07s/it, loss=0.0377]
Epoch 46/50:  28%|██▊       | 14/50 [00:14<00:38,  1.06s/it, loss=0.0377]
Epoch 46/50:  28%|██▊       | 14/50 [00:15<00:38,  1.06s/it, loss=0.0355]
Epoch 46/50:  30%|███       | 15/50 [00:15<00:37,  1.07s/it, loss=0.0355]
Epoch 46/50:  30%|███       | 15/50 [00:17<00:37,  1.07s/it, loss=0.0375]
Epoch 46/50:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it, loss=0.0375]
Epoch 46/50:  32%|███▏      | 16/50 [00:18<00:36,  1.07s/it, loss=0.035] 
Epoch 46/50:  34%|███▍      | 17/50 [00:18<00:35,  1.07s/it, loss=0.035]
Epoch 46/50:  34%|███▍      | 17/50 [00:19<00:35,  1.07s/it, loss=0.0397]
Epoch 46/50:  36%|███▌      | 18/50 [00:19<00:33,  1.06s/it, loss=0.0397]
Epoch 46/50:  36%|███▌      | 18/50 [00:19<00:33,  1.06s/it, loss=0.0399]
Epoch 46/50:  38%|███▊      | 19/50 [00:19<00:27,  1.13it/s, loss=0.0399]
Epoch 46/50:  38%|███▊      | 19/50 [00:20<00:27,  1.13it/s, loss=0.0365]
Epoch 46/50:  40%|████      | 20/50 [00:20<00:22,  1.30it/s, loss=0.0365]
Epoch 46/50:  40%|████      | 20/50 [00:21<00:22,  1.30it/s, loss=0.0376]
Epoch 46/50:  42%|████▏     | 21/50 [00:21<00:25,  1.13it/s, loss=0.0376]
Epoch 46/50:  42%|████▏     | 21/50 [00:22<00:25,  1.13it/s, loss=0.032] 
Epoch 46/50:  44%|████▍     | 22/50 [00:22<00:25,  1.08it/s, loss=0.032]
Epoch 46/50:  44%|████▍     | 22/50 [00:23<00:25,  1.08it/s, loss=0.0382]
Epoch 46/50:  46%|████▌     | 23/50 [00:23<00:25,  1.04it/s, loss=0.0382]
Epoch 46/50:  46%|████▌     | 23/50 [00:24<00:25,  1.04it/s, loss=0.0351]
Epoch 46/50:  48%|████▊     | 24/50 [00:24<00:25,  1.02it/s, loss=0.0351]
Epoch 46/50:  48%|████▊     | 24/50 [00:25<00:25,  1.02it/s, loss=0.041] 
Epoch 46/50:  50%|█████     | 25/50 [00:25<00:25,  1.01s/it, loss=0.041]
Epoch 46/50:  50%|█████     | 25/50 [00:26<00:25,  1.01s/it, loss=0.0332]
Epoch 46/50:  52%|█████▏    | 26/50 [00:26<00:24,  1.02s/it, loss=0.0332]
Epoch 46/50:  52%|█████▏    | 26/50 [00:27<00:24,  1.02s/it, loss=0.0303]
Epoch 46/50:  54%|█████▍    | 27/50 [00:27<00:23,  1.03s/it, loss=0.0303]
Epoch 46/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.03s/it, loss=0.0309]
Epoch 46/50:  56%|█████▌    | 28/50 [00:28<00:22,  1.03s/it, loss=0.0309]
Epoch 46/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.03s/it, loss=0.0354]
Epoch 46/50:  58%|█████▊    | 29/50 [00:29<00:21,  1.04s/it, loss=0.0354]
Epoch 46/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.04s/it, loss=0.0433]
Epoch 46/50:  60%|██████    | 30/50 [00:30<00:20,  1.04s/it, loss=0.0433]
Epoch 46/50:  60%|██████    | 30/50 [00:31<00:20,  1.04s/it, loss=0.028] 
Epoch 46/50:  62%|██████▏   | 31/50 [00:31<00:19,  1.04s/it, loss=0.028]
Epoch 46/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.04s/it, loss=0.0421]
Epoch 46/50:  64%|██████▍   | 32/50 [00:32<00:18,  1.05s/it, loss=0.0421]
Epoch 46/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.05s/it, loss=0.0333]
Epoch 46/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.05s/it, loss=0.0333]
Epoch 46/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it, loss=0.0422]
Epoch 46/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.06s/it, loss=0.0422]
Epoch 46/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.06s/it, loss=0.0403]
Epoch 46/50:  70%|███████   | 35/50 [00:36<00:15,  1.06s/it, loss=0.0403]
Epoch 46/50:  70%|███████   | 35/50 [00:37<00:15,  1.06s/it, loss=0.0308]
Epoch 46/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.05s/it, loss=0.0308]
Epoch 46/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it, loss=0.0367]
Epoch 46/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.06s/it, loss=0.0367]
Epoch 46/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.06s/it, loss=0.0459]
Epoch 46/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.0459]
Epoch 46/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it, loss=0.0336]
Epoch 46/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it, loss=0.0336]
Epoch 46/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.06s/it, loss=0.0385]
Epoch 46/50:  80%|████████  | 40/50 [00:41<00:10,  1.06s/it, loss=0.0385]
Epoch 46/50:  80%|████████  | 40/50 [00:42<00:10,  1.06s/it, loss=0.0466]
Epoch 46/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it, loss=0.0466]
Epoch 46/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.05s/it, loss=0.0305]
Epoch 46/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0305]
Epoch 46/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.05s/it, loss=0.0463]
Epoch 46/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.05s/it, loss=0.0463]
Epoch 46/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.05s/it, loss=0.044] 
Epoch 46/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.05s/it, loss=0.044]
Epoch 46/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.05s/it, loss=0.0332]
Epoch 46/50:  90%|█████████ | 45/50 [00:46<00:05,  1.05s/it, loss=0.0332]
Epoch 46/50:  90%|█████████ | 45/50 [00:47<00:05,  1.05s/it, loss=0.0422]
Epoch 46/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it, loss=0.0422]
Epoch 46/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.05s/it, loss=0.0382]
Epoch 46/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.05s/it, loss=0.0382]
Epoch 46/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.05s/it, loss=0.0339]
Epoch 46/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.04s/it, loss=0.0339]
Epoch 46/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.04s/it, loss=0.0378]
Epoch 46/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.0378]
Epoch 46/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.05s/it, loss=0.0291]
Epoch 46/50: 100%|██████████| 50/50 [00:51<00:00,  1.07it/s, loss=0.0291]
Epoch 46/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.0291]
Epoch 46 | Train Loss: 0.0369 | Val Dice: 0.9028

Epoch 47/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0351]
Epoch 47/50:   2%|▏         | 1/50 [00:02<01:38,  2.01s/it, loss=0.0351]
Epoch 47/50:   2%|▏         | 1/50 [00:03<01:38,  2.01s/it, loss=0.0338]
Epoch 47/50:   4%|▍         | 2/50 [00:03<01:08,  1.44s/it, loss=0.0338]
Epoch 47/50:   4%|▍         | 2/50 [00:03<01:08,  1.44s/it, loss=0.0327]
Epoch 47/50:   6%|▌         | 3/50 [00:03<00:53,  1.14s/it, loss=0.0327]
Epoch 47/50:   6%|▌         | 3/50 [00:04<00:53,  1.14s/it, loss=0.0336]
Epoch 47/50:   8%|▊         | 4/50 [00:04<00:40,  1.14it/s, loss=0.0336]
Epoch 47/50:   8%|▊         | 4/50 [00:05<00:40,  1.14it/s, loss=0.0391]
Epoch 47/50:  10%|█         | 5/50 [00:05<00:37,  1.20it/s, loss=0.0391]
Epoch 47/50:  10%|█         | 5/50 [00:06<00:37,  1.20it/s, loss=0.0331]
Epoch 47/50:  12%|█▏        | 6/50 [00:06<00:39,  1.10it/s, loss=0.0331]
Epoch 47/50:  12%|█▏        | 6/50 [00:07<00:39,  1.10it/s, loss=0.0458]
Epoch 47/50:  14%|█▍        | 7/50 [00:07<00:41,  1.04it/s, loss=0.0458]
Epoch 47/50:  14%|█▍        | 7/50 [00:08<00:41,  1.04it/s, loss=0.0401]
Epoch 47/50:  16%|█▌        | 8/50 [00:08<00:41,  1.00it/s, loss=0.0401]
Epoch 47/50:  16%|█▌        | 8/50 [00:09<00:41,  1.00it/s, loss=0.0464]
Epoch 47/50:  18%|█▊        | 9/50 [00:09<00:41,  1.02s/it, loss=0.0464]
Epoch 47/50:  18%|█▊        | 9/50 [00:10<00:41,  1.02s/it, loss=0.0327]
Epoch 47/50:  20%|██        | 10/50 [00:10<00:41,  1.03s/it, loss=0.0327]
Epoch 47/50:  20%|██        | 10/50 [00:11<00:41,  1.03s/it, loss=0.0372]
Epoch 47/50:  22%|██▏       | 11/50 [00:11<00:40,  1.04s/it, loss=0.0372]
Epoch 47/50:  22%|██▏       | 11/50 [00:12<00:40,  1.04s/it, loss=0.0396]
Epoch 47/50:  24%|██▍       | 12/50 [00:12<00:39,  1.05s/it, loss=0.0396]
Epoch 47/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0389]
Epoch 47/50:  26%|██▌       | 13/50 [00:13<00:39,  1.06s/it, loss=0.0389]
Epoch 47/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0495]
Epoch 47/50:  28%|██▊       | 14/50 [00:14<00:38,  1.07s/it, loss=0.0495]
Epoch 47/50:  28%|██▊       | 14/50 [00:15<00:38,  1.07s/it, loss=0.0337]
Epoch 47/50:  30%|███       | 15/50 [00:15<00:37,  1.07s/it, loss=0.0337]
Epoch 47/50:  30%|███       | 15/50 [00:16<00:37,  1.07s/it, loss=0.0372]
Epoch 47/50:  32%|███▏      | 16/50 [00:16<00:36,  1.07s/it, loss=0.0372]
Epoch 47/50:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it, loss=0.0422]
Epoch 47/50:  34%|███▍      | 17/50 [00:17<00:35,  1.07s/it, loss=0.0422]
Epoch 47/50:  34%|███▍      | 17/50 [00:18<00:35,  1.07s/it, loss=0.0358]
Epoch 47/50:  36%|███▌      | 18/50 [00:18<00:31,  1.01it/s, loss=0.0358]
Epoch 47/50:  36%|███▌      | 18/50 [00:19<00:31,  1.01it/s, loss=0.0338]
Epoch 47/50:  38%|███▊      | 19/50 [00:19<00:25,  1.20it/s, loss=0.0338]
Epoch 47/50:  38%|███▊      | 19/50 [00:19<00:25,  1.20it/s, loss=0.0366]
Epoch 47/50:  40%|████      | 20/50 [00:19<00:22,  1.33it/s, loss=0.0366]
Epoch 47/50:  40%|████      | 20/50 [00:20<00:22,  1.33it/s, loss=0.0371]
Epoch 47/50:  42%|████▏     | 21/50 [00:20<00:24,  1.17it/s, loss=0.0371]
Epoch 47/50:  42%|████▏     | 21/50 [00:21<00:24,  1.17it/s, loss=0.0326]
Epoch 47/50:  44%|████▍     | 22/50 [00:21<00:25,  1.11it/s, loss=0.0326]
Epoch 47/50:  44%|████▍     | 22/50 [00:22<00:25,  1.11it/s, loss=0.0816]
Epoch 47/50:  46%|████▌     | 23/50 [00:22<00:25,  1.06it/s, loss=0.0816]
Epoch 47/50:  46%|████▌     | 23/50 [00:23<00:25,  1.06it/s, loss=0.0424]
Epoch 47/50:  48%|████▊     | 24/50 [00:23<00:25,  1.02it/s, loss=0.0424]
Epoch 47/50:  48%|████▊     | 24/50 [00:24<00:25,  1.02it/s, loss=0.0343]
Epoch 47/50:  50%|█████     | 25/50 [00:24<00:25,  1.00s/it, loss=0.0343]
Epoch 47/50:  50%|█████     | 25/50 [00:26<00:25,  1.00s/it, loss=0.035] 
Epoch 47/50:  52%|█████▏    | 26/50 [00:26<00:24,  1.01s/it, loss=0.035]
Epoch 47/50:  52%|█████▏    | 26/50 [00:27<00:24,  1.01s/it, loss=0.0347]
Epoch 47/50:  54%|█████▍    | 27/50 [00:27<00:23,  1.02s/it, loss=0.0347]
Epoch 47/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.02s/it, loss=0.0415]
Epoch 47/50:  56%|█████▌    | 28/50 [00:28<00:22,  1.03s/it, loss=0.0415]
Epoch 47/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.03s/it, loss=0.04]  
Epoch 47/50:  58%|█████▊    | 29/50 [00:29<00:21,  1.04s/it, loss=0.04]
Epoch 47/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.04s/it, loss=0.0389]
Epoch 47/50:  60%|██████    | 30/50 [00:30<00:20,  1.04s/it, loss=0.0389]
Epoch 47/50:  60%|██████    | 30/50 [00:31<00:20,  1.04s/it, loss=0.0338]
Epoch 47/50:  62%|██████▏   | 31/50 [00:31<00:19,  1.04s/it, loss=0.0338]
Epoch 47/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.04s/it, loss=0.0344]
Epoch 47/50:  64%|██████▍   | 32/50 [00:32<00:18,  1.04s/it, loss=0.0344]
Epoch 47/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.04s/it, loss=0.0345]
Epoch 47/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.04s/it, loss=0.0345]
Epoch 47/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.04s/it, loss=0.0338]
Epoch 47/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.05s/it, loss=0.0338]
Epoch 47/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.05s/it, loss=0.0433]
Epoch 47/50:  70%|███████   | 35/50 [00:35<00:15,  1.04s/it, loss=0.0433]
Epoch 47/50:  70%|███████   | 35/50 [00:36<00:15,  1.04s/it, loss=0.0331]
Epoch 47/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.04s/it, loss=0.0331]
Epoch 47/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.04s/it, loss=0.0444]
Epoch 47/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.05s/it, loss=0.0444]
Epoch 47/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.05s/it, loss=0.0347]
Epoch 47/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it, loss=0.0347]
Epoch 47/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.04s/it, loss=0.0398]
Epoch 47/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.04s/it, loss=0.0398]
Epoch 47/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.04s/it, loss=0.0336]
Epoch 47/50:  80%|████████  | 40/50 [00:40<00:10,  1.03s/it, loss=0.0336]
Epoch 47/50:  80%|████████  | 40/50 [00:41<00:10,  1.03s/it, loss=0.0345]
Epoch 47/50:  82%|████████▏ | 41/50 [00:41<00:09,  1.04s/it, loss=0.0345]
Epoch 47/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.04s/it, loss=0.0411]
Epoch 47/50:  84%|████████▍ | 42/50 [00:42<00:08,  1.04s/it, loss=0.0411]
Epoch 47/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.04s/it, loss=0.0438]
Epoch 47/50:  86%|████████▌ | 43/50 [00:43<00:07,  1.04s/it, loss=0.0438]
Epoch 47/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.04s/it, loss=0.0347]
