nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 48/50:  61%|██████    | 53/87 [01:34<00:59,  1.76s/it, loss=0.0315]
Epoch 48/50:  61%|██████    | 53/87 [01:35<00:59,  1.76s/it, loss=0.036] 
Epoch 48/50:  62%|██████▏   | 54/87 [01:35<00:57,  1.75s/it, loss=0.036]
Epoch 48/50:  62%|██████▏   | 54/87 [01:37<00:57,  1.75s/it, loss=0.0319]
Epoch 48/50:  63%|██████▎   | 55/87 [01:37<00:56,  1.75s/it, loss=0.0319]
Epoch 48/50:  63%|██████▎   | 55/87 [01:39<00:56,  1.75s/it, loss=0.0333]
Epoch 48/50:  64%|██████▍   | 56/87 [01:39<00:54,  1.76s/it, loss=0.0333]
Epoch 48/50:  64%|██████▍   | 56/87 [01:41<00:54,  1.76s/it, loss=0.0304]
Epoch 48/50:  66%|██████▌   | 57/87 [01:41<00:52,  1.76s/it, loss=0.0304]
Epoch 48/50:  66%|██████▌   | 57/87 [01:43<00:52,  1.76s/it, loss=0.0346]
Epoch 48/50:  67%|██████▋   | 58/87 [01:43<00:51,  1.78s/it, loss=0.0346]
Epoch 48/50:  67%|██████▋   | 58/87 [01:44<00:51,  1.78s/it, loss=0.0304]
Epoch 48/50:  68%|██████▊   | 59/87 [01:44<00:49,  1.77s/it, loss=0.0304]
Epoch 48/50:  68%|██████▊   | 59/87 [01:46<00:49,  1.77s/it, loss=0.0334]
Epoch 48/50:  69%|██████▉   | 60/87 [01:46<00:47,  1.76s/it, loss=0.0334]
Epoch 48/50:  69%|██████▉   | 60/87 [01:48<00:47,  1.76s/it, loss=0.0312]
Epoch 48/50:  70%|███████   | 61/87 [01:48<00:45,  1.76s/it, loss=0.0312]
Epoch 48/50:  70%|███████   | 61/87 [01:50<00:45,  1.76s/it, loss=0.0264]
Epoch 48/50:  71%|███████▏  | 62/87 [01:50<00:43,  1.76s/it, loss=0.0264]
Epoch 48/50:  71%|███████▏  | 62/87 [01:51<00:43,  1.76s/it, loss=0.0373]
Epoch 48/50:  72%|███████▏  | 63/87 [01:51<00:42,  1.75s/it, loss=0.0373]
Epoch 48/50:  72%|███████▏  | 63/87 [01:53<00:42,  1.75s/it, loss=0.0278]
Epoch 48/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.76s/it, loss=0.0278]
Epoch 48/50:  74%|███████▎  | 64/87 [01:55<00:40,  1.76s/it, loss=0.0344]
Epoch 48/50:  75%|███████▍  | 65/87 [01:55<00:38,  1.75s/it, loss=0.0344]
Epoch 48/50:  75%|███████▍  | 65/87 [01:57<00:38,  1.75s/it, loss=0.0376]
Epoch 48/50:  76%|███████▌  | 66/87 [01:57<00:36,  1.74s/it, loss=0.0376]
Epoch 48/50:  76%|███████▌  | 66/87 [01:58<00:36,  1.74s/it, loss=0.0336]
Epoch 48/50:  77%|███████▋  | 67/87 [01:58<00:34,  1.75s/it, loss=0.0336]
Epoch 48/50:  77%|███████▋  | 67/87 [02:00<00:34,  1.75s/it, loss=0.0378]
Epoch 48/50:  78%|███████▊  | 68/87 [02:00<00:33,  1.75s/it, loss=0.0378]
Epoch 48/50:  78%|███████▊  | 68/87 [02:02<00:33,  1.75s/it, loss=0.0299]
Epoch 48/50:  79%|███████▉  | 69/87 [02:02<00:31,  1.75s/it, loss=0.0299]
Epoch 48/50:  79%|███████▉  | 69/87 [02:04<00:31,  1.75s/it, loss=0.0294]
Epoch 48/50:  80%|████████  | 70/87 [02:04<00:29,  1.76s/it, loss=0.0294]
Epoch 48/50:  80%|████████  | 70/87 [02:05<00:29,  1.76s/it, loss=0.0303]
Epoch 48/50:  82%|████████▏ | 71/87 [02:05<00:27,  1.71s/it, loss=0.0303]
Epoch 48/50:  82%|████████▏ | 71/87 [02:07<00:27,  1.71s/it, loss=0.0327]
Epoch 48/50:  83%|████████▎ | 72/87 [02:07<00:24,  1.64s/it, loss=0.0327]
Epoch 48/50:  83%|████████▎ | 72/87 [02:08<00:24,  1.64s/it, loss=0.0335]
Epoch 48/50:  84%|████████▍ | 73/87 [02:08<00:23,  1.70s/it, loss=0.0335]
Epoch 48/50:  84%|████████▍ | 73/87 [02:10<00:23,  1.70s/it, loss=0.0413]
Epoch 48/50:  85%|████████▌ | 74/87 [02:10<00:22,  1.74s/it, loss=0.0413]
Epoch 48/50:  85%|████████▌ | 74/87 [02:12<00:22,  1.74s/it, loss=0.0307]
Epoch 48/50:  86%|████████▌ | 75/87 [02:12<00:21,  1.76s/it, loss=0.0307]
Epoch 48/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.76s/it, loss=0.0295]
Epoch 48/50:  87%|████████▋ | 76/87 [02:14<00:19,  1.77s/it, loss=0.0295]
Epoch 48/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.77s/it, loss=0.0265]
Epoch 48/50:  89%|████████▊ | 77/87 [02:16<00:17,  1.79s/it, loss=0.0265]
Epoch 48/50:  89%|████████▊ | 77/87 [02:18<00:17,  1.79s/it, loss=0.0257]
Epoch 48/50:  90%|████████▉ | 78/87 [02:18<00:16,  1.79s/it, loss=0.0257]
Epoch 48/50:  90%|████████▉ | 78/87 [02:19<00:16,  1.79s/it, loss=0.0285]
Epoch 48/50:  91%|█████████ | 79/87 [02:19<00:13,  1.68s/it, loss=0.0285]
Epoch 48/50:  91%|█████████ | 79/87 [02:21<00:13,  1.68s/it, loss=0.0312]
Epoch 48/50:  92%|█████████▏| 80/87 [02:21<00:11,  1.68s/it, loss=0.0312]
Epoch 48/50:  92%|█████████▏| 80/87 [02:22<00:11,  1.68s/it, loss=0.0311]
Epoch 48/50:  93%|█████████▎| 81/87 [02:22<00:10,  1.69s/it, loss=0.0311]
Epoch 48/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.69s/it, loss=0.0266]
Epoch 48/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.69s/it, loss=0.0266]
Epoch 48/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.69s/it, loss=0.0303]
Epoch 48/50:  95%|█████████▌| 83/87 [02:26<00:06,  1.69s/it, loss=0.0303]
Epoch 48/50:  95%|█████████▌| 83/87 [02:27<00:06,  1.69s/it, loss=0.03]  
Epoch 48/50:  97%|█████████▋| 84/87 [02:27<00:05,  1.70s/it, loss=0.03]
Epoch 48/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.70s/it, loss=0.0343]
Epoch 48/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.72s/it, loss=0.0343]
Epoch 48/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.72s/it, loss=0.031] 
Epoch 48/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.72s/it, loss=0.031]
Epoch 48/50:  99%|█████████▉| 86/87 [02:32<00:01,  1.72s/it, loss=0.027]
Epoch 48/50: 100%|██████████| 87/87 [02:32<00:00,  1.62s/it, loss=0.027]
Epoch 48/50: 100%|██████████| 87/87 [02:32<00:00,  1.76s/it, loss=0.027]
Epoch 48 | Train Loss: 0.0327 | Val Dice: 0.9169

Epoch 49/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0316]
Epoch 49/50:   1%|          | 1/87 [00:02<03:59,  2.79s/it, loss=0.0316]
Epoch 49/50:   1%|          | 1/87 [00:04<03:59,  2.79s/it, loss=0.0322]
Epoch 49/50:   2%|▏         | 2/87 [00:04<03:03,  2.16s/it, loss=0.0322]
Epoch 49/50:   2%|▏         | 2/87 [00:06<03:03,  2.16s/it, loss=0.0323]
Epoch 49/50:   3%|▎         | 3/87 [00:06<02:46,  1.98s/it, loss=0.0323]
Epoch 49/50:   3%|▎         | 3/87 [00:08<02:46,  1.98s/it, loss=0.0323]
Epoch 49/50:   5%|▍         | 4/87 [00:08<02:36,  1.89s/it, loss=0.0323]
Epoch 49/50:   5%|▍         | 4/87 [00:09<02:36,  1.89s/it, loss=0.0346]
Epoch 49/50:   6%|▌         | 5/87 [00:09<02:29,  1.82s/it, loss=0.0346]
Epoch 49/50:   6%|▌         | 5/87 [00:11<02:29,  1.82s/it, loss=0.0329]
Epoch 49/50:   7%|▋         | 6/87 [00:11<02:25,  1.80s/it, loss=0.0329]
Epoch 49/50:   7%|▋         | 6/87 [00:13<02:25,  1.80s/it, loss=0.0363]
Epoch 49/50:   8%|▊         | 7/87 [00:13<02:23,  1.79s/it, loss=0.0363]
Epoch 49/50:   8%|▊         | 7/87 [00:15<02:23,  1.79s/it, loss=0.0287]
Epoch 49/50:   9%|▉         | 8/87 [00:15<02:21,  1.79s/it, loss=0.0287]
Epoch 49/50:   9%|▉         | 8/87 [00:16<02:21,  1.79s/it, loss=0.0339]
Epoch 49/50:  10%|█         | 9/87 [00:16<02:18,  1.78s/it, loss=0.0339]
Epoch 49/50:  10%|█         | 9/87 [00:18<02:18,  1.78s/it, loss=0.0326]
Epoch 49/50:  11%|█▏        | 10/87 [00:18<02:16,  1.77s/it, loss=0.0326]
Epoch 49/50:  11%|█▏        | 10/87 [00:20<02:16,  1.77s/it, loss=0.023] 
Epoch 49/50:  13%|█▎        | 11/87 [00:20<02:15,  1.78s/it, loss=0.023]
Epoch 49/50:  13%|█▎        | 11/87 [00:22<02:15,  1.78s/it, loss=0.0316]
Epoch 49/50:  14%|█▍        | 12/87 [00:22<02:12,  1.77s/it, loss=0.0316]
Epoch 49/50:  14%|█▍        | 12/87 [00:24<02:12,  1.77s/it, loss=0.0335]
Epoch 49/50:  15%|█▍        | 13/87 [00:24<02:15,  1.83s/it, loss=0.0335]
Epoch 49/50:  15%|█▍        | 13/87 [00:25<02:15,  1.83s/it, loss=0.0284]
Epoch 49/50:  16%|█▌        | 14/87 [00:25<02:09,  1.78s/it, loss=0.0284]
Epoch 49/50:  16%|█▌        | 14/87 [00:27<02:09,  1.78s/it, loss=0.0331]
Epoch 49/50:  17%|█▋        | 15/87 [00:27<02:07,  1.77s/it, loss=0.0331]
Epoch 49/50:  17%|█▋        | 15/87 [00:29<02:07,  1.77s/it, loss=0.0278]
Epoch 49/50:  18%|█▊        | 16/87 [00:29<02:06,  1.77s/it, loss=0.0278]
Epoch 49/50:  18%|█▊        | 16/87 [00:31<02:06,  1.77s/it, loss=0.0265]
Epoch 49/50:  20%|█▉        | 17/87 [00:31<02:05,  1.79s/it, loss=0.0265]
Epoch 49/50:  20%|█▉        | 17/87 [00:32<02:05,  1.79s/it, loss=0.0272]
Epoch 49/50:  21%|██        | 18/87 [00:32<02:01,  1.77s/it, loss=0.0272]
Epoch 49/50:  21%|██        | 18/87 [00:34<02:01,  1.77s/it, loss=0.0298]
Epoch 49/50:  22%|██▏       | 19/87 [00:34<01:59,  1.76s/it, loss=0.0298]
Epoch 49/50:  22%|██▏       | 19/87 [00:36<01:59,  1.76s/it, loss=0.032] 
Epoch 49/50:  23%|██▎       | 20/87 [00:36<01:58,  1.76s/it, loss=0.032]
Epoch 49/50:  23%|██▎       | 20/87 [00:38<01:58,  1.76s/it, loss=0.0285]
Epoch 49/50:  24%|██▍       | 21/87 [00:38<01:54,  1.74s/it, loss=0.0285]
Epoch 49/50:  24%|██▍       | 21/87 [00:39<01:54,  1.74s/it, loss=0.0301]
Epoch 49/50:  25%|██▌       | 22/87 [00:39<01:52,  1.73s/it, loss=0.0301]
Epoch 49/50:  25%|██▌       | 22/87 [00:41<01:52,  1.73s/it, loss=0.0313]
Epoch 49/50:  26%|██▋       | 23/87 [00:41<01:50,  1.73s/it, loss=0.0313]
Epoch 49/50:  26%|██▋       | 23/87 [00:43<01:50,  1.73s/it, loss=0.0363]
Epoch 49/50:  28%|██▊       | 24/87 [00:43<01:49,  1.74s/it, loss=0.0363]
Epoch 49/50:  28%|██▊       | 24/87 [00:44<01:49,  1.74s/it, loss=0.0253]
Epoch 49/50:  29%|██▊       | 25/87 [00:44<01:39,  1.60s/it, loss=0.0253]
Epoch 49/50:  29%|██▊       | 25/87 [00:46<01:39,  1.60s/it, loss=0.0273]
Epoch 49/50:  30%|██▉       | 26/87 [00:46<01:38,  1.62s/it, loss=0.0273]
Epoch 49/50:  30%|██▉       | 26/87 [00:47<01:38,  1.62s/it, loss=0.0346]
Epoch 49/50:  31%|███       | 27/87 [00:47<01:40,  1.68s/it, loss=0.0346]
Epoch 49/50:  31%|███       | 27/87 [00:49<01:40,  1.68s/it, loss=0.0227]
Epoch 49/50:  32%|███▏      | 28/87 [00:49<01:41,  1.72s/it, loss=0.0227]
Epoch 49/50:  32%|███▏      | 28/87 [00:51<01:41,  1.72s/it, loss=0.035] 
Epoch 49/50:  33%|███▎      | 29/87 [00:51<01:41,  1.74s/it, loss=0.035]
Epoch 49/50:  33%|███▎      | 29/87 [00:53<01:41,  1.74s/it, loss=0.0329]
Epoch 49/50:  34%|███▍      | 30/87 [00:53<01:40,  1.76s/it, loss=0.0329]
Epoch 49/50:  34%|███▍      | 30/87 [00:55<01:40,  1.76s/it, loss=0.0331]
Epoch 49/50:  36%|███▌      | 31/87 [00:55<01:39,  1.78s/it, loss=0.0331]
Epoch 49/50:  36%|███▌      | 31/87 [00:57<01:39,  1.78s/it, loss=0.0313]
Epoch 49/50:  37%|███▋      | 32/87 [00:57<01:38,  1.79s/it, loss=0.0313]
Epoch 49/50:  37%|███▋      | 32/87 [00:58<01:38,  1.79s/it, loss=0.0294]
Epoch 49/50:  38%|███▊      | 33/87 [00:58<01:37,  1.80s/it, loss=0.0294]
Epoch 49/50:  38%|███▊      | 33/87 [01:00<01:37,  1.80s/it, loss=0.0356]
Epoch 49/50:  39%|███▉      | 34/87 [01:00<01:35,  1.81s/it, loss=0.0356]
Epoch 49/50:  39%|███▉      | 34/87 [01:02<01:35,  1.81s/it, loss=0.0333]
Epoch 49/50:  40%|████      | 35/87 [01:02<01:33,  1.81s/it, loss=0.0333]
Epoch 49/50:  40%|████      | 35/87 [01:04<01:33,  1.81s/it, loss=0.0292]
Epoch 49/50:  41%|████▏     | 36/87 [01:04<01:32,  1.81s/it, loss=0.0292]
Epoch 49/50:  41%|████▏     | 36/87 [01:06<01:32,  1.81s/it, loss=0.0337]
Epoch 49/50:  43%|████▎     | 37/87 [01:06<01:30,  1.80s/it, loss=0.0337]
Epoch 49/50:  43%|████▎     | 37/87 [01:07<01:30,  1.80s/it, loss=0.0356]
Epoch 49/50:  44%|████▎     | 38/87 [01:07<01:29,  1.82s/it, loss=0.0356]
Epoch 49/50:  44%|████▎     | 38/87 [01:09<01:29,  1.82s/it, loss=0.032] 
Epoch 49/50:  45%|████▍     | 39/87 [01:09<01:27,  1.82s/it, loss=0.032]
Epoch 49/50:  45%|████▍     | 39/87 [01:11<01:27,  1.82s/it, loss=0.0364]
Epoch 49/50:  46%|████▌     | 40/87 [01:11<01:25,  1.81s/it, loss=0.0364]
Epoch 49/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.031] 
Epoch 49/50:  47%|████▋     | 41/87 [01:13<01:23,  1.82s/it, loss=0.031]
Epoch 49/50:  47%|████▋     | 41/87 [01:15<01:23,  1.82s/it, loss=0.03] 
Epoch 49/50:  48%|████▊     | 42/87 [01:15<01:21,  1.82s/it, loss=0.03]
Epoch 49/50:  48%|████▊     | 42/87 [01:16<01:21,  1.82s/it, loss=0.0281]
Epoch 49/50:  49%|████▉     | 43/87 [01:16<01:19,  1.81s/it, loss=0.0281]
Epoch 49/50:  49%|████▉     | 43/87 [01:18<01:19,  1.81s/it, loss=0.024] 
Epoch 49/50:  51%|█████     | 44/87 [01:18<01:18,  1.82s/it, loss=0.024]
Epoch 49/50:  51%|█████     | 44/87 [01:20<01:18,  1.82s/it, loss=0.0693]
Epoch 49/50:  52%|█████▏    | 45/87 [01:20<01:16,  1.81s/it, loss=0.0693]
Epoch 49/50:  52%|█████▏    | 45/87 [01:21<01:16,  1.81s/it, loss=0.0344]
Epoch 49/50:  53%|█████▎    | 46/87 [01:21<01:08,  1.66s/it, loss=0.0344]
Epoch 49/50:  53%|█████▎    | 46/87 [01:23<01:08,  1.66s/it, loss=0.0337]
Epoch 49/50:  54%|█████▍    | 47/87 [01:23<01:08,  1.70s/it, loss=0.0337]
Epoch 49/50:  54%|█████▍    | 47/87 [01:25<01:08,  1.70s/it, loss=0.0314]
Epoch 49/50:  55%|█████▌    | 48/87 [01:25<01:08,  1.75s/it, loss=0.0314]
Epoch 49/50:  55%|█████▌    | 48/87 [01:27<01:08,  1.75s/it, loss=0.0299]
Epoch 49/50:  56%|█████▋    | 49/87 [01:27<01:06,  1.74s/it, loss=0.0299]
Epoch 49/50:  56%|█████▋    | 49/87 [01:29<01:06,  1.74s/it, loss=0.0342]
Epoch 49/50:  57%|█████▋    | 50/87 [01:29<01:04,  1.74s/it, loss=0.0342]
Epoch 49/50:  57%|█████▋    | 50/87 [01:30<01:04,  1.74s/it, loss=0.0352]
Epoch 49/50:  59%|█████▊    | 51/87 [01:30<01:02,  1.74s/it, loss=0.0352]
Epoch 49/50:  59%|█████▊    | 51/87 [01:32<01:02,  1.74s/it, loss=0.0302]
Epoch 49/50:  60%|█████▉    | 52/87 [01:32<01:01,  1.75s/it, loss=0.0302]
Epoch 49/50:  60%|█████▉    | 52/87 [01:34<01:01,  1.75s/it, loss=0.0353]
Epoch 49/50:  61%|██████    | 53/87 [01:34<00:58,  1.73s/it, loss=0.0353]
Epoch 49/50:  61%|██████    | 53/87 [01:35<00:58,  1.73s/it, loss=0.0363]
Epoch 49/50:  62%|██████▏   | 54/87 [01:35<00:57,  1.73s/it, loss=0.0363]
Epoch 49/50:  62%|██████▏   | 54/87 [01:37<00:57,  1.73s/it, loss=0.0341]
Epoch 49/50:  63%|██████▎   | 55/87 [01:37<00:55,  1.74s/it, loss=0.0341]
Epoch 49/50:  63%|██████▎   | 55/87 [01:39<00:55,  1.74s/it, loss=0.0326]
Epoch 49/50:  64%|██████▍   | 56/87 [01:39<00:53,  1.74s/it, loss=0.0326]
Epoch 49/50:  64%|██████▍   | 56/87 [01:41<00:53,  1.74s/it, loss=0.0331]
Epoch 49/50:  66%|██████▌   | 57/87 [01:41<00:51,  1.73s/it, loss=0.0331]
Epoch 49/50:  66%|██████▌   | 57/87 [01:42<00:51,  1.73s/it, loss=0.0317]
Epoch 49/50:  67%|██████▋   | 58/87 [01:42<00:50,  1.73s/it, loss=0.0317]
Epoch 49/50:  67%|██████▋   | 58/87 [01:44<00:50,  1.73s/it, loss=0.034] 
Epoch 49/50:  68%|██████▊   | 59/87 [01:44<00:48,  1.75s/it, loss=0.034]
Epoch 49/50:  68%|██████▊   | 59/87 [01:46<00:48,  1.75s/it, loss=0.0335]
Epoch 49/50:  69%|██████▉   | 60/87 [01:46<00:47,  1.74s/it, loss=0.0335]
Epoch 49/50:  69%|██████▉   | 60/87 [01:48<00:47,  1.74s/it, loss=0.0375]
Epoch 49/50:  70%|███████   | 61/87 [01:48<00:45,  1.74s/it, loss=0.0375]
Epoch 49/50:  70%|███████   | 61/87 [01:49<00:45,  1.74s/it, loss=0.0263]
Epoch 49/50:  71%|███████▏  | 62/87 [01:49<00:43,  1.74s/it, loss=0.0263]
Epoch 49/50:  71%|███████▏  | 62/87 [01:51<00:43,  1.74s/it, loss=0.034] 
Epoch 49/50:  72%|███████▏  | 63/87 [01:51<00:41,  1.74s/it, loss=0.034]
Epoch 49/50:  72%|███████▏  | 63/87 [01:53<00:41,  1.74s/it, loss=0.0278]
Epoch 49/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.74s/it, loss=0.0278]
Epoch 49/50:  74%|███████▎  | 64/87 [01:55<00:40,  1.74s/it, loss=0.0294]
Epoch 49/50:  75%|███████▍  | 65/87 [01:55<00:38,  1.76s/it, loss=0.0294]
Epoch 49/50:  75%|███████▍  | 65/87 [01:56<00:38,  1.76s/it, loss=0.0342]
Epoch 49/50:  76%|███████▌  | 66/87 [01:56<00:36,  1.76s/it, loss=0.0342]
Epoch 49/50:  76%|███████▌  | 66/87 [01:58<00:36,  1.76s/it, loss=0.0294]
Epoch 49/50:  77%|███████▋  | 67/87 [01:58<00:35,  1.75s/it, loss=0.0294]
Epoch 49/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.75s/it, loss=0.0297]
Epoch 49/50:  78%|███████▊  | 68/87 [02:00<00:33,  1.74s/it, loss=0.0297]
Epoch 49/50:  78%|███████▊  | 68/87 [02:02<00:33,  1.74s/it, loss=0.0318]
Epoch 49/50:  79%|███████▉  | 69/87 [02:02<00:31,  1.75s/it, loss=0.0318]
Epoch 49/50:  79%|███████▉  | 69/87 [02:03<00:31,  1.75s/it, loss=0.0351]
Epoch 49/50:  80%|████████  | 70/87 [02:03<00:29,  1.75s/it, loss=0.0351]
Epoch 49/50:  80%|████████  | 70/87 [02:05<00:29,  1.75s/it, loss=0.035] 
Epoch 49/50:  82%|████████▏ | 71/87 [02:05<00:28,  1.75s/it, loss=0.035]
Epoch 49/50:  82%|████████▏ | 71/87 [02:07<00:28,  1.75s/it, loss=0.0307]
Epoch 49/50:  83%|████████▎ | 72/87 [02:07<00:26,  1.76s/it, loss=0.0307]
Epoch 49/50:  83%|████████▎ | 72/87 [02:09<00:26,  1.76s/it, loss=0.0284]
Epoch 49/50:  84%|████████▍ | 73/87 [02:09<00:24,  1.77s/it, loss=0.0284]
Epoch 49/50:  84%|████████▍ | 73/87 [02:10<00:24,  1.77s/it, loss=0.0257]
Epoch 49/50:  85%|████████▌ | 74/87 [02:10<00:22,  1.71s/it, loss=0.0257]
Epoch 49/50:  85%|████████▌ | 74/87 [02:12<00:22,  1.71s/it, loss=0.0354]
Epoch 49/50:  86%|████████▌ | 75/87 [02:12<00:19,  1.63s/it, loss=0.0354]
Epoch 49/50:  86%|████████▌ | 75/87 [02:14<00:19,  1.63s/it, loss=0.0332]
Epoch 49/50:  87%|████████▋ | 76/87 [02:14<00:18,  1.69s/it, loss=0.0332]
Epoch 49/50:  87%|████████▋ | 76/87 [02:15<00:18,  1.69s/it, loss=0.0281]
Epoch 49/50:  89%|████████▊ | 77/87 [02:15<00:17,  1.73s/it, loss=0.0281]
Epoch 49/50:  89%|████████▊ | 77/87 [02:17<00:17,  1.73s/it, loss=0.0296]
Epoch 49/50:  90%|████████▉ | 78/87 [02:17<00:15,  1.74s/it, loss=0.0296]
Epoch 49/50:  90%|████████▉ | 78/87 [02:19<00:15,  1.74s/it, loss=0.0331]
Epoch 49/50:  91%|█████████ | 79/87 [02:19<00:14,  1.75s/it, loss=0.0331]
Epoch 49/50:  91%|█████████ | 79/87 [02:21<00:14,  1.75s/it, loss=0.0322]
Epoch 49/50:  92%|█████████▏| 80/87 [02:21<00:12,  1.79s/it, loss=0.0322]
Epoch 49/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.79s/it, loss=0.0325]
Epoch 49/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.80s/it, loss=0.0325]
Epoch 49/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.80s/it, loss=0.0332]
Epoch 49/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.69s/it, loss=0.0332]
Epoch 49/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.69s/it, loss=0.0348]
Epoch 49/50:  95%|█████████▌| 83/87 [02:26<00:06,  1.68s/it, loss=0.0348]
Epoch 49/50:  95%|█████████▌| 83/87 [02:28<00:06,  1.68s/it, loss=0.0306]
Epoch 49/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.72s/it, loss=0.0306]
Epoch 49/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.72s/it, loss=0.027] 
Epoch 49/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.73s/it, loss=0.027]
Epoch 49/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.73s/it, loss=0.0305]
Epoch 49/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.75s/it, loss=0.0305]
Epoch 49/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.75s/it, loss=0.0334]
Epoch 49/50: 100%|██████████| 87/87 [02:33<00:00,  1.64s/it, loss=0.0334]
Epoch 49/50: 100%|██████████| 87/87 [02:33<00:00,  1.76s/it, loss=0.0334]
Epoch 49 | Train Loss: 0.0325 | Val Dice: 0.9147

Epoch 50/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0311]
Epoch 50/50:   1%|          | 1/87 [00:02<04:05,  2.85s/it, loss=0.0311]
Epoch 50/50:   1%|          | 1/87 [00:04<04:05,  2.85s/it, loss=0.0277]
Epoch 50/50:   2%|▏         | 2/87 [00:04<03:05,  2.18s/it, loss=0.0277]
Epoch 50/50:   2%|▏         | 2/87 [00:06<03:05,  2.18s/it, loss=0.0315]
Epoch 50/50:   3%|▎         | 3/87 [00:06<02:47,  1.99s/it, loss=0.0315]
