nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 41/50:  56%|█████▌    | 28/50 [01:27<01:04,  2.95s/it, loss=0.0402]
Epoch 41/50:  58%|█████▊    | 29/50 [01:27<01:02,  2.97s/it, loss=0.0402]
Epoch 41/50:  58%|█████▊    | 29/50 [01:30<01:02,  2.97s/it, loss=0.0273]
Epoch 41/50:  60%|██████    | 30/50 [01:30<00:59,  2.96s/it, loss=0.0273]
Epoch 41/50:  60%|██████    | 30/50 [01:33<00:59,  2.96s/it, loss=0.0456]
Epoch 41/50:  62%|██████▏   | 31/50 [01:33<00:56,  2.97s/it, loss=0.0456]
Epoch 41/50:  62%|██████▏   | 31/50 [01:36<00:56,  2.97s/it, loss=0.0406]
Epoch 41/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.95s/it, loss=0.0406]
Epoch 41/50:  64%|██████▍   | 32/50 [01:39<00:53,  2.95s/it, loss=0.0455]
Epoch 41/50:  66%|██████▌   | 33/50 [01:39<00:48,  2.85s/it, loss=0.0455]
Epoch 41/50:  66%|██████▌   | 33/50 [01:41<00:48,  2.85s/it, loss=0.0719]
Epoch 41/50:  68%|██████▊   | 34/50 [01:41<00:45,  2.84s/it, loss=0.0719]
Epoch 41/50:  68%|██████▊   | 34/50 [01:44<00:45,  2.84s/it, loss=0.0307]
Epoch 41/50:  70%|███████   | 35/50 [01:44<00:43,  2.90s/it, loss=0.0307]
Epoch 41/50:  70%|███████   | 35/50 [01:48<00:43,  2.90s/it, loss=0.0476]
Epoch 41/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.95s/it, loss=0.0476]
Epoch 41/50:  72%|███████▏  | 36/50 [01:51<00:41,  2.95s/it, loss=0.0477]
Epoch 41/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.98s/it, loss=0.0477]
Epoch 41/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.98s/it, loss=0.0392]
Epoch 41/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.92s/it, loss=0.0392]
Epoch 41/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.92s/it, loss=0.041] 
Epoch 41/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.96s/it, loss=0.041]
Epoch 41/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.96s/it, loss=0.0362]
Epoch 41/50:  80%|████████  | 40/50 [01:59<00:29,  2.97s/it, loss=0.0362]
Epoch 41/50:  80%|████████  | 40/50 [02:02<00:29,  2.97s/it, loss=0.0398]
Epoch 41/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.96s/it, loss=0.0398]
Epoch 41/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.96s/it, loss=0.0398]
Epoch 41/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.97s/it, loss=0.0398]
Epoch 41/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.97s/it, loss=0.0503]
Epoch 41/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.96s/it, loss=0.0503]
Epoch 41/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.96s/it, loss=0.038] 
Epoch 41/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.94s/it, loss=0.038]
Epoch 41/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.94s/it, loss=0.0303]
Epoch 41/50:  90%|█████████ | 45/50 [02:14<00:14,  2.93s/it, loss=0.0303]
Epoch 41/50:  90%|█████████ | 45/50 [02:17<00:14,  2.93s/it, loss=0.0381]
Epoch 41/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.87s/it, loss=0.0381]
Epoch 41/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.87s/it, loss=0.0367]
Epoch 41/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.89s/it, loss=0.0367]
Epoch 41/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.89s/it, loss=0.0388]
Epoch 41/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.90s/it, loss=0.0388]
Epoch 41/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.90s/it, loss=0.0332]
Epoch 41/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.91s/it, loss=0.0332]
Epoch 41/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.91s/it, loss=0.0372]
Epoch 41/50: 100%|██████████| 50/50 [02:28<00:00,  2.67s/it, loss=0.0372]
Epoch 41/50: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, loss=0.0372]
Epoch 41 | Train Loss: 0.0375 | Val Dice: 0.9055

Epoch 42/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0328]
Epoch 42/50:   2%|▏         | 1/50 [00:04<03:17,  4.02s/it, loss=0.0328]
Epoch 42/50:   2%|▏         | 1/50 [00:07<03:17,  4.02s/it, loss=0.0376]
Epoch 42/50:   4%|▍         | 2/50 [00:07<02:45,  3.46s/it, loss=0.0376]
Epoch 42/50:   4%|▍         | 2/50 [00:09<02:45,  3.46s/it, loss=0.034] 
Epoch 42/50:   6%|▌         | 3/50 [00:09<02:29,  3.18s/it, loss=0.034]
Epoch 42/50:   6%|▌         | 3/50 [00:12<02:29,  3.18s/it, loss=0.0408]
Epoch 42/50:   8%|▊         | 4/50 [00:12<02:22,  3.10s/it, loss=0.0408]
Epoch 42/50:   8%|▊         | 4/50 [00:15<02:22,  3.10s/it, loss=0.0354]
Epoch 42/50:  10%|█         | 5/50 [00:15<02:14,  2.99s/it, loss=0.0354]
Epoch 42/50:  10%|█         | 5/50 [00:18<02:14,  2.99s/it, loss=0.0416]
Epoch 42/50:  12%|█▏        | 6/50 [00:18<02:12,  3.00s/it, loss=0.0416]
Epoch 42/50:  12%|█▏        | 6/50 [00:21<02:12,  3.00s/it, loss=0.032] 
Epoch 42/50:  14%|█▍        | 7/50 [00:21<02:07,  2.97s/it, loss=0.032]
Epoch 42/50:  14%|█▍        | 7/50 [00:24<02:07,  2.97s/it, loss=0.0447]
Epoch 42/50:  16%|█▌        | 8/50 [00:24<02:03,  2.95s/it, loss=0.0447]
Epoch 42/50:  16%|█▌        | 8/50 [00:27<02:03,  2.95s/it, loss=0.0397]
Epoch 42/50:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it, loss=0.0397]
Epoch 42/50:  18%|█▊        | 9/50 [00:30<02:01,  2.97s/it, loss=0.0395]
Epoch 42/50:  20%|██        | 10/50 [00:30<01:58,  2.97s/it, loss=0.0395]
Epoch 42/50:  20%|██        | 10/50 [00:33<01:58,  2.97s/it, loss=0.038] 
Epoch 42/50:  22%|██▏       | 11/50 [00:33<01:54,  2.95s/it, loss=0.038]
Epoch 42/50:  22%|██▏       | 11/50 [00:36<01:54,  2.95s/it, loss=0.0394]
Epoch 42/50:  24%|██▍       | 12/50 [00:36<01:51,  2.94s/it, loss=0.0394]
Epoch 42/50:  24%|██▍       | 12/50 [00:39<01:51,  2.94s/it, loss=0.0387]
Epoch 42/50:  26%|██▌       | 13/50 [00:39<01:49,  2.97s/it, loss=0.0387]
Epoch 42/50:  26%|██▌       | 13/50 [00:42<01:49,  2.97s/it, loss=0.0342]
Epoch 42/50:  28%|██▊       | 14/50 [00:42<01:48,  3.00s/it, loss=0.0342]
Epoch 42/50:  28%|██▊       | 14/50 [00:45<01:48,  3.00s/it, loss=0.0366]
Epoch 42/50:  30%|███       | 15/50 [00:45<01:44,  3.00s/it, loss=0.0366]
Epoch 42/50:  30%|███       | 15/50 [00:48<01:44,  3.00s/it, loss=0.0332]
Epoch 42/50:  32%|███▏      | 16/50 [00:48<01:41,  2.99s/it, loss=0.0332]
Epoch 42/50:  32%|███▏      | 16/50 [00:51<01:41,  2.99s/it, loss=0.0346]
Epoch 42/50:  34%|███▍      | 17/50 [00:51<01:38,  2.97s/it, loss=0.0346]
Epoch 42/50:  34%|███▍      | 17/50 [00:54<01:38,  2.97s/it, loss=0.0323]
Epoch 42/50:  36%|███▌      | 18/50 [00:54<01:35,  3.00s/it, loss=0.0323]
Epoch 42/50:  36%|███▌      | 18/50 [00:57<01:35,  3.00s/it, loss=0.0371]
Epoch 42/50:  38%|███▊      | 19/50 [00:57<01:33,  3.00s/it, loss=0.0371]
Epoch 42/50:  38%|███▊      | 19/50 [01:00<01:33,  3.00s/it, loss=0.0347]
Epoch 42/50:  40%|████      | 20/50 [01:00<01:30,  3.00s/it, loss=0.0347]
Epoch 42/50:  40%|████      | 20/50 [01:03<01:30,  3.00s/it, loss=0.0341]
Epoch 42/50:  42%|████▏     | 21/50 [01:03<01:27,  3.00s/it, loss=0.0341]
Epoch 42/50:  42%|████▏     | 21/50 [01:06<01:27,  3.00s/it, loss=0.0434]
Epoch 42/50:  44%|████▍     | 22/50 [01:06<01:23,  2.99s/it, loss=0.0434]
Epoch 42/50:  44%|████▍     | 22/50 [01:09<01:23,  2.99s/it, loss=0.0378]
Epoch 42/50:  46%|████▌     | 23/50 [01:09<01:19,  2.93s/it, loss=0.0378]
Epoch 42/50:  46%|████▌     | 23/50 [01:12<01:19,  2.93s/it, loss=0.039] 
Epoch 42/50:  48%|████▊     | 24/50 [01:12<01:16,  2.94s/it, loss=0.039]
Epoch 42/50:  48%|████▊     | 24/50 [01:15<01:16,  2.94s/it, loss=0.03] 
Epoch 42/50:  50%|█████     | 25/50 [01:15<01:13,  2.94s/it, loss=0.03]
Epoch 42/50:  50%|█████     | 25/50 [01:18<01:13,  2.94s/it, loss=0.0397]
Epoch 42/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.95s/it, loss=0.0397]
Epoch 42/50:  52%|█████▏    | 26/50 [01:20<01:10,  2.95s/it, loss=0.0358]
Epoch 42/50:  54%|█████▍    | 27/50 [01:20<01:07,  2.94s/it, loss=0.0358]
Epoch 42/50:  54%|█████▍    | 27/50 [01:23<01:07,  2.94s/it, loss=0.0392]
Epoch 42/50:  56%|█████▌    | 28/50 [01:23<01:04,  2.94s/it, loss=0.0392]
Epoch 42/50:  56%|█████▌    | 28/50 [01:26<01:04,  2.94s/it, loss=0.041] 
Epoch 42/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.95s/it, loss=0.041]
Epoch 42/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.95s/it, loss=0.0381]
Epoch 42/50:  60%|██████    | 30/50 [01:29<00:59,  2.97s/it, loss=0.0381]
Epoch 42/50:  60%|██████    | 30/50 [01:32<00:59,  2.97s/it, loss=0.0333]
Epoch 42/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.98s/it, loss=0.0333]
Epoch 42/50:  62%|██████▏   | 31/50 [01:35<00:56,  2.98s/it, loss=0.0432]
Epoch 42/50:  64%|██████▍   | 32/50 [01:35<00:53,  2.98s/it, loss=0.0432]
Epoch 42/50:  64%|██████▍   | 32/50 [01:38<00:53,  2.98s/it, loss=0.0341]
Epoch 42/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.96s/it, loss=0.0341]
Epoch 42/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.96s/it, loss=0.0374]
Epoch 42/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.95s/it, loss=0.0374]
Epoch 42/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.95s/it, loss=0.0446]
Epoch 42/50:  70%|███████   | 35/50 [01:44<00:43,  2.91s/it, loss=0.0446]
Epoch 42/50:  70%|███████   | 35/50 [01:47<00:43,  2.91s/it, loss=0.0418]
Epoch 42/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.92s/it, loss=0.0418]
Epoch 42/50:  72%|███████▏  | 36/50 [01:50<00:40,  2.92s/it, loss=0.0404]
Epoch 42/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.89s/it, loss=0.0404]
Epoch 42/50:  74%|███████▍  | 37/50 [01:53<00:37,  2.89s/it, loss=0.0336]
Epoch 42/50:  76%|███████▌  | 38/50 [01:53<00:34,  2.91s/it, loss=0.0336]
Epoch 42/50:  76%|███████▌  | 38/50 [01:56<00:34,  2.91s/it, loss=0.047] 
Epoch 42/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.94s/it, loss=0.047]
Epoch 42/50:  78%|███████▊  | 39/50 [01:58<00:32,  2.94s/it, loss=0.0362]
Epoch 42/50:  80%|████████  | 40/50 [01:58<00:28,  2.87s/it, loss=0.0362]
Epoch 42/50:  80%|████████  | 40/50 [02:01<00:28,  2.87s/it, loss=0.0361]
Epoch 42/50:  82%|████████▏ | 41/50 [02:01<00:26,  2.89s/it, loss=0.0361]
Epoch 42/50:  82%|████████▏ | 41/50 [02:04<00:26,  2.89s/it, loss=0.0329]
Epoch 42/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.90s/it, loss=0.0329]
Epoch 42/50:  84%|████████▍ | 42/50 [02:07<00:23,  2.90s/it, loss=0.0362]
Epoch 42/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.90s/it, loss=0.0362]
Epoch 42/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.90s/it, loss=0.0406]
Epoch 42/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.89s/it, loss=0.0406]
Epoch 42/50:  88%|████████▊ | 44/50 [02:13<00:17,  2.89s/it, loss=0.04]  
Epoch 42/50:  90%|█████████ | 45/50 [02:13<00:14,  2.90s/it, loss=0.04]
Epoch 42/50:  90%|█████████ | 45/50 [02:16<00:14,  2.90s/it, loss=0.0302]
Epoch 42/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.90s/it, loss=0.0302]
Epoch 42/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.90s/it, loss=0.0308]
Epoch 42/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.86s/it, loss=0.0308]
Epoch 42/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.86s/it, loss=0.0317]
Epoch 42/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.88s/it, loss=0.0317]
Epoch 42/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.88s/it, loss=0.0346]
Epoch 42/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.90s/it, loss=0.0346]
Epoch 42/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.90s/it, loss=0.0311]
Epoch 42/50: 100%|██████████| 50/50 [02:27<00:00,  2.65s/it, loss=0.0311]
Epoch 42/50: 100%|██████████| 50/50 [02:27<00:00,  2.94s/it, loss=0.0311]
Epoch 42 | Train Loss: 0.0372 | Val Dice: 0.9092

Epoch 43/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0336]
Epoch 43/50:   2%|▏         | 1/50 [00:03<03:08,  3.85s/it, loss=0.0336]
Epoch 43/50:   2%|▏         | 1/50 [00:06<03:08,  3.85s/it, loss=0.0308]
Epoch 43/50:   4%|▍         | 2/50 [00:06<02:42,  3.39s/it, loss=0.0308]
Epoch 43/50:   4%|▍         | 2/50 [00:09<02:42,  3.39s/it, loss=0.0363]
Epoch 43/50:   6%|▌         | 3/50 [00:09<02:28,  3.15s/it, loss=0.0363]
Epoch 43/50:   6%|▌         | 3/50 [00:13<02:28,  3.15s/it, loss=0.0351]
Epoch 43/50:   8%|▊         | 4/50 [00:13<02:26,  3.19s/it, loss=0.0351]
Epoch 43/50:   8%|▊         | 4/50 [00:15<02:26,  3.19s/it, loss=0.0352]
Epoch 43/50:  10%|█         | 5/50 [00:15<02:18,  3.09s/it, loss=0.0352]
Epoch 43/50:  10%|█         | 5/50 [00:18<02:18,  3.09s/it, loss=0.0333]
Epoch 43/50:  12%|█▏        | 6/50 [00:18<02:14,  3.07s/it, loss=0.0333]
Epoch 43/50:  12%|█▏        | 6/50 [00:21<02:14,  3.07s/it, loss=0.0372]
Epoch 43/50:  14%|█▍        | 7/50 [00:21<02:11,  3.05s/it, loss=0.0372]
Epoch 43/50:  14%|█▍        | 7/50 [00:24<02:11,  3.05s/it, loss=0.041] 
Epoch 43/50:  16%|█▌        | 8/50 [00:24<02:06,  3.01s/it, loss=0.041]
Epoch 43/50:  16%|█▌        | 8/50 [00:27<02:06,  3.01s/it, loss=0.0343]
Epoch 43/50:  18%|█▊        | 9/50 [00:27<02:02,  2.98s/it, loss=0.0343]
Epoch 43/50:  18%|█▊        | 9/50 [00:30<02:02,  2.98s/it, loss=0.0312]
Epoch 43/50:  20%|██        | 10/50 [00:30<01:58,  2.96s/it, loss=0.0312]
Epoch 43/50:  20%|██        | 10/50 [00:33<01:58,  2.96s/it, loss=0.0385]
Epoch 43/50:  22%|██▏       | 11/50 [00:33<01:53,  2.92s/it, loss=0.0385]
Epoch 43/50:  22%|██▏       | 11/50 [00:36<01:53,  2.92s/it, loss=0.0476]
Epoch 43/50:  24%|██▍       | 12/50 [00:36<01:52,  2.97s/it, loss=0.0476]
Epoch 43/50:  24%|██▍       | 12/50 [00:39<01:52,  2.97s/it, loss=0.0335]
Epoch 43/50:  26%|██▌       | 13/50 [00:39<01:49,  2.96s/it, loss=0.0335]
Epoch 43/50:  26%|██▌       | 13/50 [00:42<01:49,  2.96s/it, loss=0.04]  
Epoch 43/50:  28%|██▊       | 14/50 [00:42<01:46,  2.96s/it, loss=0.04]
Epoch 43/50:  28%|██▊       | 14/50 [00:45<01:46,  2.96s/it, loss=0.0312]
Epoch 43/50:  30%|███       | 15/50 [00:45<01:43,  2.96s/it, loss=0.0312]
Epoch 43/50:  30%|███       | 15/50 [00:48<01:43,  2.96s/it, loss=0.0336]
Epoch 43/50:  32%|███▏      | 16/50 [00:48<01:41,  2.99s/it, loss=0.0336]
Epoch 43/50:  32%|███▏      | 16/50 [00:51<01:41,  2.99s/it, loss=0.0385]
Epoch 43/50:  34%|███▍      | 17/50 [00:51<01:38,  2.97s/it, loss=0.0385]
Epoch 43/50:  34%|███▍      | 17/50 [00:54<01:38,  2.97s/it, loss=0.0348]
Epoch 43/50:  36%|███▌      | 18/50 [00:54<01:35,  2.99s/it, loss=0.0348]
Epoch 43/50:  36%|███▌      | 18/50 [00:57<01:35,  2.99s/it, loss=0.0426]
Epoch 43/50:  38%|███▊      | 19/50 [00:57<01:33,  3.02s/it, loss=0.0426]
Epoch 43/50:  38%|███▊      | 19/50 [01:00<01:33,  3.02s/it, loss=0.0369]
Epoch 43/50:  40%|████      | 20/50 [01:00<01:30,  3.03s/it, loss=0.0369]
Epoch 43/50:  40%|████      | 20/50 [01:03<01:30,  3.03s/it, loss=0.0361]
Epoch 43/50:  42%|████▏     | 21/50 [01:03<01:27,  3.02s/it, loss=0.0361]
Epoch 43/50:  42%|████▏     | 21/50 [01:06<01:27,  3.02s/it, loss=0.03]  
Epoch 43/50:  44%|████▍     | 22/50 [01:06<01:24,  3.03s/it, loss=0.03]
Epoch 43/50:  44%|████▍     | 22/50 [01:09<01:24,  3.03s/it, loss=0.0299]
Epoch 43/50:  46%|████▌     | 23/50 [01:09<01:19,  2.93s/it, loss=0.0299]
Epoch 43/50:  46%|████▌     | 23/50 [01:12<01:19,  2.93s/it, loss=0.0339]
Epoch 43/50:  48%|████▊     | 24/50 [01:12<01:16,  2.95s/it, loss=0.0339]
Epoch 43/50:  48%|████▊     | 24/50 [01:15<01:16,  2.95s/it, loss=0.0404]
Epoch 43/50:  50%|█████     | 25/50 [01:15<01:13,  2.94s/it, loss=0.0404]
Epoch 43/50:  50%|█████     | 25/50 [01:18<01:13,  2.94s/it, loss=0.0385]
Epoch 43/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.94s/it, loss=0.0385]
Epoch 43/50:  52%|█████▏    | 26/50 [01:21<01:10,  2.94s/it, loss=0.0323]
Epoch 43/50:  54%|█████▍    | 27/50 [01:21<01:06,  2.88s/it, loss=0.0323]
Epoch 43/50:  54%|█████▍    | 27/50 [01:23<01:06,  2.88s/it, loss=0.0304]
Epoch 43/50:  56%|█████▌    | 28/50 [01:23<01:03,  2.90s/it, loss=0.0304]
Epoch 43/50:  56%|█████▌    | 28/50 [01:26<01:03,  2.90s/it, loss=0.0359]
Epoch 43/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.91s/it, loss=0.0359]
Epoch 43/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.91s/it, loss=0.0292]
Epoch 43/50:  60%|██████    | 30/50 [01:29<00:58,  2.92s/it, loss=0.0292]
Epoch 43/50:  60%|██████    | 30/50 [01:32<00:58,  2.92s/it, loss=0.0355]
Epoch 43/50:  62%|██████▏   | 31/50 [01:32<00:55,  2.93s/it, loss=0.0355]
Epoch 43/50:  62%|██████▏   | 31/50 [01:35<00:55,  2.93s/it, loss=0.0358]
Epoch 43/50:  64%|██████▍   | 32/50 [01:35<00:53,  2.95s/it, loss=0.0358]
Epoch 43/50:  64%|██████▍   | 32/50 [01:38<00:53,  2.95s/it, loss=0.0359]
Epoch 43/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.97s/it, loss=0.0359]
Epoch 43/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.97s/it, loss=0.0387]
Epoch 43/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.95s/it, loss=0.0387]
Epoch 43/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.95s/it, loss=0.0438]
Epoch 43/50:  70%|███████   | 35/50 [01:44<00:43,  2.90s/it, loss=0.0438]
Epoch 43/50:  70%|███████   | 35/50 [01:47<00:43,  2.90s/it, loss=0.0336]
Epoch 43/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.90s/it, loss=0.0336]
Epoch 43/50:  72%|███████▏  | 36/50 [01:50<00:40,  2.90s/it, loss=0.0275]
Epoch 43/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.85s/it, loss=0.0275]
Epoch 43/50:  74%|███████▍  | 37/50 [01:53<00:37,  2.85s/it, loss=0.0417]
Epoch 43/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.92s/it, loss=0.0417]
Epoch 43/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.92s/it, loss=0.0372]
Epoch 43/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.96s/it, loss=0.0372]
Epoch 43/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.96s/it, loss=0.0312]
Epoch 43/50:  80%|████████  | 40/50 [01:59<00:29,  2.96s/it, loss=0.0312]
Epoch 43/50:  80%|████████  | 40/50 [02:02<00:29,  2.96s/it, loss=0.039] 
Epoch 43/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.98s/it, loss=0.039]
Epoch 43/50:  82%|████████▏ | 41/50 [02:04<00:26,  2.98s/it, loss=0.0376]
Epoch 43/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.89s/it, loss=0.0376]
Epoch 43/50:  84%|████████▍ | 42/50 [02:07<00:23,  2.89s/it, loss=0.0398]
Epoch 43/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.90s/it, loss=0.0398]
Epoch 43/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.90s/it, loss=0.0389]
Epoch 43/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.90s/it, loss=0.0389]
Epoch 43/50:  88%|████████▊ | 44/50 [02:13<00:17,  2.90s/it, loss=0.0394]
Epoch 43/50:  90%|█████████ | 45/50 [02:13<00:14,  2.90s/it, loss=0.0394]
Epoch 43/50:  90%|█████████ | 45/50 [02:16<00:14,  2.90s/it, loss=0.0414]
Epoch 43/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.90s/it, loss=0.0414]
Epoch 43/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.90s/it, loss=0.0359]
Epoch 43/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.92s/it, loss=0.0359]
Epoch 43/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.92s/it, loss=0.0377]
Epoch 43/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.92s/it, loss=0.0377]
Epoch 43/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.92s/it, loss=0.0387]
Epoch 43/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.87s/it, loss=0.0387]
Epoch 43/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.87s/it, loss=0.0279]
Epoch 43/50: 100%|██████████| 50/50 [02:27<00:00,  2.60s/it, loss=0.0279]
Epoch 43/50: 100%|██████████| 50/50 [02:27<00:00,  2.95s/it, loss=0.0279]
Epoch 43 | Train Loss: 0.0369 | Val Dice: 0.9107

Epoch 44/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.039]
