nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 95/100:  66%|██████▌   | 29/44 [01:21<00:39,  2.62s/it, loss=0.0285]
Epoch 95/100:  68%|██████▊   | 30/44 [01:21<00:36,  2.64s/it, loss=0.0285]
Epoch 95/100:  68%|██████▊   | 30/44 [01:23<00:36,  2.64s/it, loss=0.0292]
Epoch 95/100:  70%|███████   | 31/44 [01:23<00:34,  2.66s/it, loss=0.0292]
Epoch 95/100:  70%|███████   | 31/44 [01:26<00:34,  2.66s/it, loss=0.0264]
Epoch 95/100:  73%|███████▎  | 32/44 [01:26<00:31,  2.61s/it, loss=0.0264]
Epoch 95/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.61s/it, loss=0.0307]
Epoch 95/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.61s/it, loss=0.0307]
Epoch 95/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.61s/it, loss=0.032] 
Epoch 95/100:  77%|███████▋  | 34/44 [01:31<00:25,  2.58s/it, loss=0.032]
Epoch 95/100:  77%|███████▋  | 34/44 [01:34<00:25,  2.58s/it, loss=0.0312]
Epoch 95/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.61s/it, loss=0.0312]
Epoch 95/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.61s/it, loss=0.0333]
Epoch 95/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.63s/it, loss=0.0333]
Epoch 95/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.63s/it, loss=0.0332]
Epoch 95/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.64s/it, loss=0.0332]
Epoch 95/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.64s/it, loss=0.0291]
Epoch 95/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.66s/it, loss=0.0291]
Epoch 95/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.0303]
Epoch 95/100:  89%|████████▊ | 39/44 [01:44<00:12,  2.59s/it, loss=0.0303]
Epoch 95/100:  89%|████████▊ | 39/44 [01:47<00:12,  2.59s/it, loss=0.0313]
Epoch 95/100:  91%|█████████ | 40/44 [01:47<00:10,  2.64s/it, loss=0.0313]
Epoch 95/100:  91%|█████████ | 40/44 [01:50<00:10,  2.64s/it, loss=0.0267]
Epoch 95/100:  93%|█████████▎| 41/44 [01:50<00:07,  2.66s/it, loss=0.0267]
Epoch 95/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.66s/it, loss=0.0385]
Epoch 95/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.68s/it, loss=0.0385]
Epoch 95/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.68s/it, loss=0.0298]
Epoch 95/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.69s/it, loss=0.0298]
Epoch 95/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.69s/it, loss=0.0225]
Epoch 95/100: 100%|██████████| 44/44 [01:56<00:00,  2.23s/it, loss=0.0225]
Epoch 95/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0225]
Epoch 95 | Train Loss: 0.0309 | Val Dice: 0.9073

Epoch 96/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 96/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0285]
Epoch 96/100:   2%|▏         | 1/44 [00:03<02:38,  3.69s/it, loss=0.0285]
Epoch 96/100:   2%|▏         | 1/44 [00:06<02:38,  3.69s/it, loss=0.0301]
Epoch 96/100:   5%|▍         | 2/44 [00:06<02:03,  2.95s/it, loss=0.0301]
Epoch 96/100:   5%|▍         | 2/44 [00:08<02:03,  2.95s/it, loss=0.0335]
Epoch 96/100:   7%|▋         | 3/44 [00:08<01:56,  2.84s/it, loss=0.0335]
Epoch 96/100:   7%|▋         | 3/44 [00:11<01:56,  2.84s/it, loss=0.0285]
Epoch 96/100:   9%|▉         | 4/44 [00:11<01:50,  2.76s/it, loss=0.0285]
Epoch 96/100:   9%|▉         | 4/44 [00:14<01:50,  2.76s/it, loss=0.0298]
Epoch 96/100:  11%|█▏        | 5/44 [00:14<01:46,  2.73s/it, loss=0.0298]
Epoch 96/100:  11%|█▏        | 5/44 [00:16<01:46,  2.73s/it, loss=0.0269]
Epoch 96/100:  14%|█▎        | 6/44 [00:16<01:43,  2.71s/it, loss=0.0269]
Epoch 96/100:  14%|█▎        | 6/44 [00:19<01:43,  2.71s/it, loss=0.0337]
Epoch 96/100:  16%|█▌        | 7/44 [00:19<01:40,  2.70s/it, loss=0.0337]
Epoch 96/100:  16%|█▌        | 7/44 [00:22<01:40,  2.70s/it, loss=0.0231]
Epoch 96/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.0231]
Epoch 96/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.0292]
Epoch 96/100:  20%|██        | 9/44 [00:24<01:33,  2.67s/it, loss=0.0292]
Epoch 96/100:  20%|██        | 9/44 [00:27<01:33,  2.67s/it, loss=0.0275]
Epoch 96/100:  23%|██▎       | 10/44 [00:27<01:30,  2.66s/it, loss=0.0275]
Epoch 96/100:  23%|██▎       | 10/44 [00:30<01:30,  2.66s/it, loss=0.0367]
Epoch 96/100:  25%|██▌       | 11/44 [00:30<01:27,  2.66s/it, loss=0.0367]
Epoch 96/100:  25%|██▌       | 11/44 [00:32<01:27,  2.66s/it, loss=0.0274]
Epoch 96/100:  27%|██▋       | 12/44 [00:32<01:25,  2.67s/it, loss=0.0274]
Epoch 96/100:  27%|██▋       | 12/44 [00:35<01:25,  2.67s/it, loss=0.0266]
Epoch 96/100:  30%|██▉       | 13/44 [00:35<01:22,  2.67s/it, loss=0.0266]
Epoch 96/100:  30%|██▉       | 13/44 [00:38<01:22,  2.67s/it, loss=0.0331]
Epoch 96/100:  32%|███▏      | 14/44 [00:38<01:20,  2.68s/it, loss=0.0331]
Epoch 96/100:  32%|███▏      | 14/44 [00:40<01:20,  2.68s/it, loss=0.0306]
Epoch 96/100:  34%|███▍      | 15/44 [00:40<01:17,  2.68s/it, loss=0.0306]
Epoch 96/100:  34%|███▍      | 15/44 [00:43<01:17,  2.68s/it, loss=0.0293]
Epoch 96/100:  36%|███▋      | 16/44 [00:43<01:15,  2.69s/it, loss=0.0293]
Epoch 96/100:  36%|███▋      | 16/44 [00:46<01:15,  2.69s/it, loss=0.0273]
Epoch 96/100:  39%|███▊      | 17/44 [00:46<01:12,  2.69s/it, loss=0.0273]
Epoch 96/100:  39%|███▊      | 17/44 [00:48<01:12,  2.69s/it, loss=0.0322]
Epoch 96/100:  41%|████      | 18/44 [00:48<01:09,  2.69s/it, loss=0.0322]
Epoch 96/100:  41%|████      | 18/44 [00:51<01:09,  2.69s/it, loss=0.0292]
Epoch 96/100:  43%|████▎     | 19/44 [00:51<01:07,  2.69s/it, loss=0.0292]
Epoch 96/100:  43%|████▎     | 19/44 [00:54<01:07,  2.69s/it, loss=0.0312]
Epoch 96/100:  45%|████▌     | 20/44 [00:54<01:04,  2.68s/it, loss=0.0312]
Epoch 96/100:  45%|████▌     | 20/44 [00:56<01:04,  2.68s/it, loss=0.0267]
Epoch 96/100:  48%|████▊     | 21/44 [00:56<01:01,  2.68s/it, loss=0.0267]
Epoch 96/100:  48%|████▊     | 21/44 [00:59<01:01,  2.68s/it, loss=0.0285]
Epoch 96/100:  50%|█████     | 22/44 [00:59<00:59,  2.68s/it, loss=0.0285]
Epoch 96/100:  50%|█████     | 22/44 [01:02<00:59,  2.68s/it, loss=0.0264]
Epoch 96/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.69s/it, loss=0.0264]
Epoch 96/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.69s/it, loss=0.0288]
Epoch 96/100:  55%|█████▍    | 24/44 [01:05<00:53,  2.69s/it, loss=0.0288]
Epoch 96/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.69s/it, loss=0.0348]
Epoch 96/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.69s/it, loss=0.0348]
Epoch 96/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.69s/it, loss=0.0267]
Epoch 96/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.69s/it, loss=0.0267]
Epoch 96/100:  59%|█████▉    | 26/44 [01:13<00:48,  2.69s/it, loss=0.0296]
Epoch 96/100:  61%|██████▏   | 27/44 [01:13<00:45,  2.69s/it, loss=0.0296]
Epoch 96/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.69s/it, loss=0.0298]
Epoch 96/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.69s/it, loss=0.0298]
Epoch 96/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.69s/it, loss=0.0311]
Epoch 96/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.69s/it, loss=0.0311]
Epoch 96/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.69s/it, loss=0.028] 
Epoch 96/100:  68%|██████▊   | 30/44 [01:20<00:36,  2.62s/it, loss=0.028]
Epoch 96/100:  68%|██████▊   | 30/44 [01:23<00:36,  2.62s/it, loss=0.0289]
Epoch 96/100:  70%|███████   | 31/44 [01:23<00:34,  2.63s/it, loss=0.0289]
Epoch 96/100:  70%|███████   | 31/44 [01:26<00:34,  2.63s/it, loss=0.0295]
Epoch 96/100:  73%|███████▎  | 32/44 [01:26<00:30,  2.57s/it, loss=0.0295]
Epoch 96/100:  73%|███████▎  | 32/44 [01:28<00:30,  2.57s/it, loss=0.0306]
Epoch 96/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.61s/it, loss=0.0306]
Epoch 96/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.61s/it, loss=0.0309]
Epoch 96/100:  77%|███████▋  | 34/44 [01:31<00:25,  2.57s/it, loss=0.0309]
Epoch 96/100:  77%|███████▋  | 34/44 [01:33<00:25,  2.57s/it, loss=0.03]  
Epoch 96/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.58s/it, loss=0.03]
Epoch 96/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.58s/it, loss=0.0292]
Epoch 96/100:  82%|████████▏ | 36/44 [01:36<00:20,  2.62s/it, loss=0.0292]
Epoch 96/100:  82%|████████▏ | 36/44 [01:39<00:20,  2.62s/it, loss=0.0297]
Epoch 96/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.65s/it, loss=0.0297]
Epoch 96/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.65s/it, loss=0.0322]
Epoch 96/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.58s/it, loss=0.0322]
Epoch 96/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.58s/it, loss=0.0259]
Epoch 96/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.62s/it, loss=0.0259]
Epoch 96/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.62s/it, loss=0.0267]
Epoch 96/100:  91%|█████████ | 40/44 [01:47<00:10,  2.65s/it, loss=0.0267]
Epoch 96/100:  91%|█████████ | 40/44 [01:49<00:10,  2.65s/it, loss=0.0365]
Epoch 96/100:  93%|█████████▎| 41/44 [01:49<00:08,  2.67s/it, loss=0.0365]
Epoch 96/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.67s/it, loss=0.0328]
Epoch 96/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.68s/it, loss=0.0328]
Epoch 96/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.68s/it, loss=0.0318]
Epoch 96/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.69s/it, loss=0.0318]
Epoch 96/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.69s/it, loss=0.03]  
Epoch 96/100: 100%|██████████| 44/44 [01:56<00:00,  2.23s/it, loss=0.03]
Epoch 96/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.03]
Epoch 96 | Train Loss: 0.0307 | Val Dice: 0.9038

Epoch 97/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 97/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0287]
Epoch 97/100:   2%|▏         | 1/44 [00:03<02:37,  3.67s/it, loss=0.0287]
Epoch 97/100:   2%|▏         | 1/44 [00:06<02:37,  3.67s/it, loss=0.0322]
Epoch 97/100:   5%|▍         | 2/44 [00:06<02:03,  2.95s/it, loss=0.0322]
Epoch 97/100:   5%|▍         | 2/44 [00:08<02:03,  2.95s/it, loss=0.0287]
Epoch 97/100:   7%|▋         | 3/44 [00:08<01:55,  2.82s/it, loss=0.0287]
Epoch 97/100:   7%|▋         | 3/44 [00:11<01:55,  2.82s/it, loss=0.0276]
Epoch 97/100:   9%|▉         | 4/44 [00:11<01:50,  2.76s/it, loss=0.0276]
Epoch 97/100:   9%|▉         | 4/44 [00:14<01:50,  2.76s/it, loss=0.0289]
Epoch 97/100:  11%|█▏        | 5/44 [00:14<01:46,  2.73s/it, loss=0.0289]
Epoch 97/100:  11%|█▏        | 5/44 [00:16<01:46,  2.73s/it, loss=0.0292]
Epoch 97/100:  14%|█▎        | 6/44 [00:16<01:43,  2.72s/it, loss=0.0292]
Epoch 97/100:  14%|█▎        | 6/44 [00:19<01:43,  2.72s/it, loss=0.0312]
Epoch 97/100:  16%|█▌        | 7/44 [00:19<01:40,  2.71s/it, loss=0.0312]
Epoch 97/100:  16%|█▌        | 7/44 [00:22<01:40,  2.71s/it, loss=0.0353]
Epoch 97/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.0353]
Epoch 97/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.038] 
Epoch 97/100:  20%|██        | 9/44 [00:24<01:34,  2.69s/it, loss=0.038]
Epoch 97/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.0419]
Epoch 97/100:  23%|██▎       | 10/44 [00:27<01:31,  2.70s/it, loss=0.0419]
Epoch 97/100:  23%|██▎       | 10/44 [00:30<01:31,  2.70s/it, loss=0.0272]
Epoch 97/100:  25%|██▌       | 11/44 [00:30<01:28,  2.70s/it, loss=0.0272]
Epoch 97/100:  25%|██▌       | 11/44 [00:32<01:28,  2.70s/it, loss=0.0355]
Epoch 97/100:  27%|██▋       | 12/44 [00:32<01:26,  2.70s/it, loss=0.0355]
Epoch 97/100:  27%|██▋       | 12/44 [00:35<01:26,  2.70s/it, loss=0.0322]
Epoch 97/100:  30%|██▉       | 13/44 [00:35<01:24,  2.71s/it, loss=0.0322]
Epoch 97/100:  30%|██▉       | 13/44 [00:38<01:24,  2.71s/it, loss=0.0331]
Epoch 97/100:  32%|███▏      | 14/44 [00:38<01:21,  2.72s/it, loss=0.0331]
Epoch 97/100:  32%|███▏      | 14/44 [00:41<01:21,  2.72s/it, loss=0.0323]
Epoch 97/100:  34%|███▍      | 15/44 [00:41<01:18,  2.72s/it, loss=0.0323]
Epoch 97/100:  34%|███▍      | 15/44 [00:43<01:18,  2.72s/it, loss=0.0335]
Epoch 97/100:  36%|███▋      | 16/44 [00:43<01:15,  2.71s/it, loss=0.0335]
Epoch 97/100:  36%|███▋      | 16/44 [00:46<01:15,  2.71s/it, loss=0.0293]
Epoch 97/100:  39%|███▊      | 17/44 [00:46<01:13,  2.71s/it, loss=0.0293]
Epoch 97/100:  39%|███▊      | 17/44 [00:49<01:13,  2.71s/it, loss=0.0391]
Epoch 97/100:  41%|████      | 18/44 [00:49<01:10,  2.71s/it, loss=0.0391]
Epoch 97/100:  41%|████      | 18/44 [00:52<01:10,  2.71s/it, loss=0.0294]
Epoch 97/100:  43%|████▎     | 19/44 [00:52<01:07,  2.72s/it, loss=0.0294]
Epoch 97/100:  43%|████▎     | 19/44 [00:54<01:07,  2.72s/it, loss=0.0314]
Epoch 97/100:  45%|████▌     | 20/44 [00:54<01:05,  2.72s/it, loss=0.0314]
Epoch 97/100:  45%|████▌     | 20/44 [00:57<01:05,  2.72s/it, loss=0.0318]
Epoch 97/100:  48%|████▊     | 21/44 [00:57<01:02,  2.72s/it, loss=0.0318]
Epoch 97/100:  48%|████▊     | 21/44 [01:00<01:02,  2.72s/it, loss=0.0316]
Epoch 97/100:  50%|█████     | 22/44 [01:00<00:59,  2.72s/it, loss=0.0316]
Epoch 97/100:  50%|█████     | 22/44 [01:02<00:59,  2.72s/it, loss=0.0321]
Epoch 97/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.71s/it, loss=0.0321]
Epoch 97/100:  52%|█████▏    | 23/44 [01:05<00:56,  2.71s/it, loss=0.0346]
Epoch 97/100:  55%|█████▍    | 24/44 [01:05<00:54,  2.71s/it, loss=0.0346]
Epoch 97/100:  55%|█████▍    | 24/44 [01:08<00:54,  2.71s/it, loss=0.0291]
Epoch 97/100:  57%|█████▋    | 25/44 [01:08<00:51,  2.71s/it, loss=0.0291]
Epoch 97/100:  57%|█████▋    | 25/44 [01:11<00:51,  2.71s/it, loss=0.0305]
Epoch 97/100:  59%|█████▉    | 26/44 [01:11<00:48,  2.71s/it, loss=0.0305]
Epoch 97/100:  59%|█████▉    | 26/44 [01:13<00:48,  2.71s/it, loss=0.0294]
Epoch 97/100:  61%|██████▏   | 27/44 [01:13<00:46,  2.71s/it, loss=0.0294]
Epoch 97/100:  61%|██████▏   | 27/44 [01:16<00:46,  2.71s/it, loss=0.0286]
Epoch 97/100:  64%|██████▎   | 28/44 [01:16<00:43,  2.72s/it, loss=0.0286]
Epoch 97/100:  64%|██████▎   | 28/44 [01:19<00:43,  2.72s/it, loss=0.0273]
Epoch 97/100:  66%|██████▌   | 29/44 [01:19<00:40,  2.72s/it, loss=0.0273]
Epoch 97/100:  66%|██████▌   | 29/44 [01:21<00:40,  2.72s/it, loss=0.0382]
Epoch 97/100:  68%|██████▊   | 30/44 [01:21<00:37,  2.65s/it, loss=0.0382]
Epoch 97/100:  68%|██████▊   | 30/44 [01:24<00:37,  2.65s/it, loss=0.031] 
Epoch 97/100:  70%|███████   | 31/44 [01:24<00:34,  2.62s/it, loss=0.031]
Epoch 97/100:  70%|███████   | 31/44 [01:26<00:34,  2.62s/it, loss=0.0272]
Epoch 97/100:  73%|███████▎  | 32/44 [01:26<00:31,  2.60s/it, loss=0.0272]
Epoch 97/100:  73%|███████▎  | 32/44 [01:29<00:31,  2.60s/it, loss=0.0315]
Epoch 97/100:  75%|███████▌  | 33/44 [01:29<00:29,  2.64s/it, loss=0.0315]
Epoch 97/100:  75%|███████▌  | 33/44 [01:32<00:29,  2.64s/it, loss=0.0312]
Epoch 97/100:  77%|███████▋  | 34/44 [01:32<00:26,  2.64s/it, loss=0.0312]
Epoch 97/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.64s/it, loss=0.0301]
Epoch 97/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.62s/it, loss=0.0301]
Epoch 97/100:  80%|███████▉  | 35/44 [01:37<00:23,  2.62s/it, loss=0.0333]
Epoch 97/100:  82%|████████▏ | 36/44 [01:37<00:21,  2.64s/it, loss=0.0333]
Epoch 97/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.64s/it, loss=0.0275]
Epoch 97/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.58s/it, loss=0.0275]
Epoch 97/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.58s/it, loss=0.0292]
Epoch 97/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.59s/it, loss=0.0292]
Epoch 97/100:  86%|████████▋ | 38/44 [01:45<00:15,  2.59s/it, loss=0.0285]
Epoch 97/100:  89%|████████▊ | 39/44 [01:45<00:13,  2.62s/it, loss=0.0285]
Epoch 97/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.62s/it, loss=0.029] 
Epoch 97/100:  91%|█████████ | 40/44 [01:47<00:10,  2.65s/it, loss=0.029]
Epoch 97/100:  91%|█████████ | 40/44 [01:50<00:10,  2.65s/it, loss=0.032]
Epoch 97/100:  93%|█████████▎| 41/44 [01:50<00:08,  2.68s/it, loss=0.032]
Epoch 97/100:  93%|█████████▎| 41/44 [01:53<00:08,  2.68s/it, loss=0.0333]
Epoch 97/100:  95%|█████████▌| 42/44 [01:53<00:05,  2.69s/it, loss=0.0333]
Epoch 97/100:  95%|█████████▌| 42/44 [01:56<00:05,  2.69s/it, loss=0.0319]
Epoch 97/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.70s/it, loss=0.0319]
Epoch 97/100:  98%|█████████▊| 43/44 [01:57<00:02,  2.70s/it, loss=0.0274]
Epoch 97/100: 100%|██████████| 44/44 [01:57<00:00,  2.24s/it, loss=0.0274]
Epoch 97/100: 100%|██████████| 44/44 [01:57<00:00,  2.66s/it, loss=0.0274]
Epoch 97 | Train Loss: 0.0314 | Val Dice: 0.9058

Epoch 98/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 98/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0321]
Epoch 98/100:   2%|▏         | 1/44 [00:03<02:39,  3.72s/it, loss=0.0321]
Epoch 98/100:   2%|▏         | 1/44 [00:06<02:39,  3.72s/it, loss=0.0255]
Epoch 98/100:   5%|▍         | 2/44 [00:06<02:05,  2.98s/it, loss=0.0255]
Epoch 98/100:   5%|▍         | 2/44 [00:08<02:05,  2.98s/it, loss=0.0318]
Epoch 98/100:   7%|▋         | 3/44 [00:08<01:56,  2.84s/it, loss=0.0318]
Epoch 98/100:   7%|▋         | 3/44 [00:11<01:56,  2.84s/it, loss=0.0341]
Epoch 98/100:   9%|▉         | 4/44 [00:11<01:51,  2.78s/it, loss=0.0341]
Epoch 98/100:   9%|▉         | 4/44 [00:14<01:51,  2.78s/it, loss=0.0319]
Epoch 98/100:  11%|█▏        | 5/44 [00:14<01:46,  2.73s/it, loss=0.0319]
Epoch 98/100:  11%|█▏        | 5/44 [00:16<01:46,  2.73s/it, loss=0.0338]
Epoch 98/100:  14%|█▎        | 6/44 [00:16<01:42,  2.71s/it, loss=0.0338]
Epoch 98/100:  14%|█▎        | 6/44 [00:19<01:42,  2.71s/it, loss=0.0338]
Epoch 98/100:  16%|█▌        | 7/44 [00:19<01:39,  2.69s/it, loss=0.0338]
Epoch 98/100:  16%|█▌        | 7/44 [00:22<01:39,  2.69s/it, loss=0.029] 
Epoch 98/100:  18%|█▊        | 8/44 [00:22<01:36,  2.68s/it, loss=0.029]
Epoch 98/100:  18%|█▊        | 8/44 [00:24<01:36,  2.68s/it, loss=0.0281]
Epoch 98/100:  20%|██        | 9/44 [00:24<01:33,  2.67s/it, loss=0.0281]
Epoch 98/100:  20%|██        | 9/44 [00:27<01:33,  2.67s/it, loss=0.0299]
Epoch 98/100:  23%|██▎       | 10/44 [00:27<01:30,  2.67s/it, loss=0.0299]
Epoch 98/100:  23%|██▎       | 10/44 [00:30<01:30,  2.67s/it, loss=0.0297]
Epoch 98/100:  25%|██▌       | 11/44 [00:30<01:28,  2.67s/it, loss=0.0297]
Epoch 98/100:  25%|██▌       | 11/44 [00:32<01:28,  2.67s/it, loss=0.0318]
Epoch 98/100:  27%|██▋       | 12/44 [00:32<01:25,  2.67s/it, loss=0.0318]
Epoch 98/100:  27%|██▋       | 12/44 [00:35<01:25,  2.67s/it, loss=0.0319]
Epoch 98/100:  30%|██▉       | 13/44 [00:35<01:22,  2.67s/it, loss=0.0319]
Epoch 98/100:  30%|██▉       | 13/44 [00:38<01:22,  2.67s/it, loss=0.0311]
Epoch 98/100:  32%|███▏      | 14/44 [00:38<01:20,  2.67s/it, loss=0.0311]
Epoch 98/100:  32%|███▏      | 14/44 [00:40<01:20,  2.67s/it, loss=0.0312]
Epoch 98/100:  34%|███▍      | 15/44 [00:40<01:17,  2.67s/it, loss=0.0312]
Epoch 98/100:  34%|███▍      | 15/44 [00:43<01:17,  2.67s/it, loss=0.0316]
Epoch 98/100:  36%|███▋      | 16/44 [00:43<01:14,  2.67s/it, loss=0.0316]
Epoch 98/100:  36%|███▋      | 16/44 [00:46<01:14,  2.67s/it, loss=0.0322]
Epoch 98/100:  39%|███▊      | 17/44 [00:46<01:12,  2.67s/it, loss=0.0322]
Epoch 98/100:  39%|███▊      | 17/44 [00:48<01:12,  2.67s/it, loss=0.0305]
