nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 39/50:  31%|███       | 25/81 [00:48<01:42,  1.83s/it, loss=0.0348]
Epoch 39/50:  32%|███▏      | 26/81 [00:48<01:39,  1.81s/it, loss=0.0348]
Epoch 39/50:  32%|███▏      | 26/81 [00:49<01:39,  1.81s/it, loss=0.0411]
Epoch 39/50:  33%|███▎      | 27/81 [00:49<01:38,  1.82s/it, loss=0.0411]
Epoch 39/50:  33%|███▎      | 27/81 [00:51<01:38,  1.82s/it, loss=0.0357]
Epoch 39/50:  35%|███▍      | 28/81 [00:51<01:36,  1.81s/it, loss=0.0357]
Epoch 39/50:  35%|███▍      | 28/81 [00:53<01:36,  1.81s/it, loss=0.0311]
Epoch 39/50:  36%|███▌      | 29/81 [00:53<01:34,  1.82s/it, loss=0.0311]
Epoch 39/50:  36%|███▌      | 29/81 [00:55<01:34,  1.82s/it, loss=0.034] 
Epoch 39/50:  37%|███▋      | 30/81 [00:55<01:32,  1.82s/it, loss=0.034]
Epoch 39/50:  37%|███▋      | 30/81 [00:57<01:32,  1.82s/it, loss=0.0316]
Epoch 39/50:  38%|███▊      | 31/81 [00:57<01:31,  1.83s/it, loss=0.0316]
Epoch 39/50:  38%|███▊      | 31/81 [00:58<01:31,  1.83s/it, loss=0.0362]
Epoch 39/50:  40%|███▉      | 32/81 [00:58<01:27,  1.79s/it, loss=0.0362]
Epoch 39/50:  40%|███▉      | 32/81 [01:00<01:27,  1.79s/it, loss=0.0364]
Epoch 39/50:  41%|████      | 33/81 [01:00<01:26,  1.80s/it, loss=0.0364]
Epoch 39/50:  41%|████      | 33/81 [01:02<01:26,  1.80s/it, loss=0.0398]
Epoch 39/50:  42%|████▏     | 34/81 [01:02<01:24,  1.80s/it, loss=0.0398]
Epoch 39/50:  42%|████▏     | 34/81 [01:04<01:24,  1.80s/it, loss=0.0344]
Epoch 39/50:  43%|████▎     | 35/81 [01:04<01:22,  1.80s/it, loss=0.0344]
Epoch 39/50:  43%|████▎     | 35/81 [01:06<01:22,  1.80s/it, loss=0.037] 
Epoch 39/50:  44%|████▍     | 36/81 [01:06<01:21,  1.80s/it, loss=0.037]
Epoch 39/50:  44%|████▍     | 36/81 [01:07<01:21,  1.80s/it, loss=0.0284]
Epoch 39/50:  46%|████▌     | 37/81 [01:07<01:18,  1.79s/it, loss=0.0284]
Epoch 39/50:  46%|████▌     | 37/81 [01:09<01:18,  1.79s/it, loss=0.0426]
Epoch 39/50:  47%|████▋     | 38/81 [01:09<01:16,  1.78s/it, loss=0.0426]
Epoch 39/50:  47%|████▋     | 38/81 [01:11<01:16,  1.78s/it, loss=0.0294]
Epoch 39/50:  48%|████▊     | 39/81 [01:11<01:14,  1.78s/it, loss=0.0294]
Epoch 39/50:  48%|████▊     | 39/81 [01:13<01:14,  1.78s/it, loss=0.0453]
Epoch 39/50:  49%|████▉     | 40/81 [01:13<01:12,  1.78s/it, loss=0.0453]
Epoch 39/50:  49%|████▉     | 40/81 [01:14<01:12,  1.78s/it, loss=0.033] 
Epoch 39/50:  51%|█████     | 41/81 [01:14<01:11,  1.78s/it, loss=0.033]
Epoch 39/50:  51%|█████     | 41/81 [01:16<01:11,  1.78s/it, loss=0.039]
Epoch 39/50:  52%|█████▏    | 42/81 [01:16<01:08,  1.77s/it, loss=0.039]
Epoch 39/50:  52%|█████▏    | 42/81 [01:18<01:08,  1.77s/it, loss=0.0391]
Epoch 39/50:  53%|█████▎    | 43/81 [01:18<01:07,  1.77s/it, loss=0.0391]
Epoch 39/50:  53%|█████▎    | 43/81 [01:20<01:07,  1.77s/it, loss=0.0401]
Epoch 39/50:  54%|█████▍    | 44/81 [01:20<01:05,  1.76s/it, loss=0.0401]
Epoch 39/50:  54%|█████▍    | 44/81 [01:22<01:05,  1.76s/it, loss=0.0309]
Epoch 39/50:  56%|█████▌    | 45/81 [01:22<01:04,  1.78s/it, loss=0.0309]
Epoch 39/50:  56%|█████▌    | 45/81 [01:23<01:04,  1.78s/it, loss=0.0347]
Epoch 39/50:  57%|█████▋    | 46/81 [01:23<01:02,  1.77s/it, loss=0.0347]
Epoch 39/50:  57%|█████▋    | 46/81 [01:25<01:02,  1.77s/it, loss=0.0407]
Epoch 39/50:  58%|█████▊    | 47/81 [01:25<01:00,  1.78s/it, loss=0.0407]
Epoch 39/50:  58%|█████▊    | 47/81 [01:27<01:00,  1.78s/it, loss=0.0329]
Epoch 39/50:  59%|█████▉    | 48/81 [01:27<00:58,  1.78s/it, loss=0.0329]
Epoch 39/50:  59%|█████▉    | 48/81 [01:29<00:58,  1.78s/it, loss=0.0357]
Epoch 39/50:  60%|██████    | 49/81 [01:29<00:57,  1.79s/it, loss=0.0357]
Epoch 39/50:  60%|██████    | 49/81 [01:30<00:57,  1.79s/it, loss=0.0399]
Epoch 39/50:  62%|██████▏   | 50/81 [01:30<00:55,  1.79s/it, loss=0.0399]
Epoch 39/50:  62%|██████▏   | 50/81 [01:32<00:55,  1.79s/it, loss=0.0383]
Epoch 39/50:  63%|██████▎   | 51/81 [01:32<00:54,  1.81s/it, loss=0.0383]
Epoch 39/50:  63%|██████▎   | 51/81 [01:34<00:54,  1.81s/it, loss=0.0335]
Epoch 39/50:  64%|██████▍   | 52/81 [01:34<00:51,  1.79s/it, loss=0.0335]
Epoch 39/50:  64%|██████▍   | 52/81 [01:36<00:51,  1.79s/it, loss=0.0375]
Epoch 39/50:  65%|██████▌   | 53/81 [01:36<00:50,  1.79s/it, loss=0.0375]
Epoch 39/50:  65%|██████▌   | 53/81 [01:38<00:50,  1.79s/it, loss=0.033] 
Epoch 39/50:  67%|██████▋   | 54/81 [01:38<00:48,  1.78s/it, loss=0.033]
Epoch 39/50:  67%|██████▋   | 54/81 [01:39<00:48,  1.78s/it, loss=0.0376]
Epoch 39/50:  68%|██████▊   | 55/81 [01:39<00:46,  1.80s/it, loss=0.0376]
Epoch 39/50:  68%|██████▊   | 55/81 [01:41<00:46,  1.80s/it, loss=0.0333]
Epoch 39/50:  69%|██████▉   | 56/81 [01:41<00:44,  1.80s/it, loss=0.0333]
Epoch 39/50:  69%|██████▉   | 56/81 [01:43<00:44,  1.80s/it, loss=0.0339]
Epoch 39/50:  70%|███████   | 57/81 [01:43<00:41,  1.73s/it, loss=0.0339]
Epoch 39/50:  70%|███████   | 57/81 [01:44<00:41,  1.73s/it, loss=0.0395]
Epoch 39/50:  72%|███████▏  | 58/81 [01:44<00:38,  1.67s/it, loss=0.0395]
Epoch 39/50:  72%|███████▏  | 58/81 [01:46<00:38,  1.67s/it, loss=0.0326]
Epoch 39/50:  73%|███████▎  | 59/81 [01:46<00:38,  1.73s/it, loss=0.0326]
Epoch 39/50:  73%|███████▎  | 59/81 [01:48<00:38,  1.73s/it, loss=0.0366]
Epoch 39/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.78s/it, loss=0.0366]
Epoch 39/50:  74%|███████▍  | 60/81 [01:50<00:37,  1.78s/it, loss=0.0379]
Epoch 39/50:  75%|███████▌  | 61/81 [01:50<00:36,  1.81s/it, loss=0.0379]
Epoch 39/50:  75%|███████▌  | 61/81 [01:52<00:36,  1.81s/it, loss=0.0437]
Epoch 39/50:  77%|███████▋  | 62/81 [01:52<00:35,  1.85s/it, loss=0.0437]
Epoch 39/50:  77%|███████▋  | 62/81 [01:54<00:35,  1.85s/it, loss=0.0314]
Epoch 39/50:  78%|███████▊  | 63/81 [01:54<00:33,  1.85s/it, loss=0.0314]
Epoch 39/50:  78%|███████▊  | 63/81 [01:56<00:33,  1.85s/it, loss=0.0397]
Epoch 39/50:  79%|███████▉  | 64/81 [01:56<00:31,  1.85s/it, loss=0.0397]
Epoch 39/50:  79%|███████▉  | 64/81 [01:57<00:31,  1.85s/it, loss=0.0356]
Epoch 39/50:  80%|████████  | 65/81 [01:57<00:26,  1.65s/it, loss=0.0356]
Epoch 39/50:  80%|████████  | 65/81 [01:58<00:26,  1.65s/it, loss=0.0329]
Epoch 39/50:  81%|████████▏ | 66/81 [01:58<00:24,  1.60s/it, loss=0.0329]
Epoch 39/50:  81%|████████▏ | 66/81 [02:00<00:24,  1.60s/it, loss=0.0286]
Epoch 39/50:  83%|████████▎ | 67/81 [02:00<00:22,  1.60s/it, loss=0.0286]
Epoch 39/50:  83%|████████▎ | 67/81 [02:02<00:22,  1.60s/it, loss=0.0359]
Epoch 39/50:  84%|████████▍ | 68/81 [02:02<00:21,  1.68s/it, loss=0.0359]
Epoch 39/50:  84%|████████▍ | 68/81 [02:04<00:21,  1.68s/it, loss=0.0326]
Epoch 39/50:  85%|████████▌ | 69/81 [02:04<00:20,  1.74s/it, loss=0.0326]
Epoch 39/50:  85%|████████▌ | 69/81 [02:06<00:20,  1.74s/it, loss=0.0388]
Epoch 39/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.79s/it, loss=0.0388]
Epoch 39/50:  86%|████████▋ | 70/81 [02:07<00:19,  1.79s/it, loss=0.0302]
Epoch 39/50:  88%|████████▊ | 71/81 [02:07<00:18,  1.84s/it, loss=0.0302]
Epoch 39/50:  88%|████████▊ | 71/81 [02:09<00:18,  1.84s/it, loss=0.0343]
Epoch 39/50:  89%|████████▉ | 72/81 [02:09<00:16,  1.83s/it, loss=0.0343]
Epoch 39/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.83s/it, loss=0.0433]
Epoch 39/50:  90%|█████████ | 73/81 [02:11<00:14,  1.85s/it, loss=0.0433]
Epoch 39/50:  90%|█████████ | 73/81 [02:13<00:14,  1.85s/it, loss=0.0318]
Epoch 39/50:  91%|█████████▏| 74/81 [02:13<00:13,  1.86s/it, loss=0.0318]
Epoch 39/50:  91%|█████████▏| 74/81 [02:15<00:13,  1.86s/it, loss=0.0351]
Epoch 39/50:  93%|█████████▎| 75/81 [02:15<00:11,  1.87s/it, loss=0.0351]
Epoch 39/50:  93%|█████████▎| 75/81 [02:17<00:11,  1.87s/it, loss=0.0296]
Epoch 39/50:  94%|█████████▍| 76/81 [02:17<00:09,  1.88s/it, loss=0.0296]
Epoch 39/50:  94%|█████████▍| 76/81 [02:19<00:09,  1.88s/it, loss=0.0326]
Epoch 39/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.87s/it, loss=0.0326]
Epoch 39/50:  95%|█████████▌| 77/81 [02:21<00:07,  1.87s/it, loss=0.032] 
Epoch 39/50:  96%|█████████▋| 78/81 [02:21<00:05,  1.87s/it, loss=0.032]
Epoch 39/50:  96%|█████████▋| 78/81 [02:23<00:05,  1.87s/it, loss=0.0325]
Epoch 39/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.88s/it, loss=0.0325]
Epoch 39/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.88s/it, loss=0.0312]
Epoch 39/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.87s/it, loss=0.0312]
Epoch 39/50:  99%|█████████▉| 80/81 [02:25<00:01,  1.87s/it, loss=0.0423]
Epoch 39/50: 100%|██████████| 81/81 [02:25<00:00,  1.50s/it, loss=0.0423]
Epoch 39/50: 100%|██████████| 81/81 [02:25<00:00,  1.80s/it, loss=0.0423]
Epoch 39 | Train Loss: 0.0360 | Val Dice: 0.9181

Epoch 40/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0316]
Epoch 40/50:   1%|          | 1/81 [00:02<03:26,  2.58s/it, loss=0.0316]
Epoch 40/50:   1%|          | 1/81 [00:04<03:26,  2.58s/it, loss=0.0321]
Epoch 40/50:   2%|▏         | 2/81 [00:04<02:45,  2.10s/it, loss=0.0321]
Epoch 40/50:   2%|▏         | 2/81 [00:06<02:45,  2.10s/it, loss=0.0354]
Epoch 40/50:   4%|▎         | 3/81 [00:06<02:34,  1.98s/it, loss=0.0354]
Epoch 40/50:   4%|▎         | 3/81 [00:07<02:34,  1.98s/it, loss=0.0361]
Epoch 40/50:   5%|▍         | 4/81 [00:07<02:26,  1.90s/it, loss=0.0361]
Epoch 40/50:   5%|▍         | 4/81 [00:09<02:26,  1.90s/it, loss=0.0357]
Epoch 40/50:   6%|▌         | 5/81 [00:09<02:20,  1.85s/it, loss=0.0357]
Epoch 40/50:   6%|▌         | 5/81 [00:11<02:20,  1.85s/it, loss=0.0278]
Epoch 40/50:   7%|▋         | 6/81 [00:11<02:17,  1.83s/it, loss=0.0278]
Epoch 40/50:   7%|▋         | 6/81 [00:13<02:17,  1.83s/it, loss=0.0341]
Epoch 40/50:   9%|▊         | 7/81 [00:13<02:14,  1.82s/it, loss=0.0341]
Epoch 40/50:   9%|▊         | 7/81 [00:15<02:14,  1.82s/it, loss=0.0331]
Epoch 40/50:  10%|▉         | 8/81 [00:15<02:13,  1.84s/it, loss=0.0331]
Epoch 40/50:  10%|▉         | 8/81 [00:17<02:13,  1.84s/it, loss=0.0385]
Epoch 40/50:  11%|█         | 9/81 [00:17<02:12,  1.84s/it, loss=0.0385]
Epoch 40/50:  11%|█         | 9/81 [00:18<02:12,  1.84s/it, loss=0.0393]
Epoch 40/50:  12%|█▏        | 10/81 [00:18<02:09,  1.83s/it, loss=0.0393]
Epoch 40/50:  12%|█▏        | 10/81 [00:20<02:09,  1.83s/it, loss=0.039] 
Epoch 40/50:  14%|█▎        | 11/81 [00:20<02:07,  1.82s/it, loss=0.039]
Epoch 40/50:  14%|█▎        | 11/81 [00:22<02:07,  1.82s/it, loss=0.0358]
Epoch 40/50:  15%|█▍        | 12/81 [00:22<02:06,  1.83s/it, loss=0.0358]
Epoch 40/50:  15%|█▍        | 12/81 [00:24<02:06,  1.83s/it, loss=0.0368]
Epoch 40/50:  16%|█▌        | 13/81 [00:24<02:03,  1.81s/it, loss=0.0368]
Epoch 40/50:  16%|█▌        | 13/81 [00:26<02:03,  1.81s/it, loss=0.0375]
Epoch 40/50:  17%|█▋        | 14/81 [00:26<02:02,  1.83s/it, loss=0.0375]
Epoch 40/50:  17%|█▋        | 14/81 [00:27<02:02,  1.83s/it, loss=0.0374]
Epoch 40/50:  19%|█▊        | 15/81 [00:27<01:59,  1.82s/it, loss=0.0374]
Epoch 40/50:  19%|█▊        | 15/81 [00:29<01:59,  1.82s/it, loss=0.034] 
Epoch 40/50:  20%|█▉        | 16/81 [00:29<01:57,  1.81s/it, loss=0.034]
Epoch 40/50:  20%|█▉        | 16/81 [00:31<01:57,  1.81s/it, loss=0.029]
Epoch 40/50:  21%|██        | 17/81 [00:31<01:56,  1.82s/it, loss=0.029]
Epoch 40/50:  21%|██        | 17/81 [00:33<01:56,  1.82s/it, loss=0.0318]
Epoch 40/50:  22%|██▏       | 18/81 [00:33<01:54,  1.81s/it, loss=0.0318]
Epoch 40/50:  22%|██▏       | 18/81 [00:35<01:54,  1.81s/it, loss=0.0409]
Epoch 40/50:  23%|██▎       | 19/81 [00:35<01:52,  1.81s/it, loss=0.0409]
Epoch 40/50:  23%|██▎       | 19/81 [00:36<01:52,  1.81s/it, loss=0.0358]
Epoch 40/50:  25%|██▍       | 20/81 [00:36<01:49,  1.80s/it, loss=0.0358]
Epoch 40/50:  25%|██▍       | 20/81 [00:38<01:49,  1.80s/it, loss=0.0358]
Epoch 40/50:  26%|██▌       | 21/81 [00:38<01:47,  1.80s/it, loss=0.0358]
Epoch 40/50:  26%|██▌       | 21/81 [00:40<01:47,  1.80s/it, loss=0.0454]
Epoch 40/50:  27%|██▋       | 22/81 [00:40<01:45,  1.79s/it, loss=0.0454]
Epoch 40/50:  27%|██▋       | 22/81 [00:42<01:45,  1.79s/it, loss=0.0455]
Epoch 40/50:  28%|██▊       | 23/81 [00:42<01:43,  1.79s/it, loss=0.0455]
Epoch 40/50:  28%|██▊       | 23/81 [00:44<01:43,  1.79s/it, loss=0.0435]
Epoch 40/50:  30%|██▉       | 24/81 [00:44<01:42,  1.79s/it, loss=0.0435]
Epoch 40/50:  30%|██▉       | 24/81 [00:45<01:42,  1.79s/it, loss=0.0321]
Epoch 40/50:  31%|███       | 25/81 [00:45<01:40,  1.79s/it, loss=0.0321]
Epoch 40/50:  31%|███       | 25/81 [00:47<01:40,  1.79s/it, loss=0.0337]
Epoch 40/50:  32%|███▏      | 26/81 [00:47<01:39,  1.81s/it, loss=0.0337]
Epoch 40/50:  32%|███▏      | 26/81 [00:49<01:39,  1.81s/it, loss=0.0306]
Epoch 40/50:  33%|███▎      | 27/81 [00:49<01:37,  1.81s/it, loss=0.0306]
Epoch 40/50:  33%|███▎      | 27/81 [00:51<01:37,  1.81s/it, loss=0.034] 
Epoch 40/50:  35%|███▍      | 28/81 [00:51<01:35,  1.81s/it, loss=0.034]
Epoch 40/50:  35%|███▍      | 28/81 [00:53<01:35,  1.81s/it, loss=0.0334]
Epoch 40/50:  36%|███▌      | 29/81 [00:53<01:33,  1.80s/it, loss=0.0334]
Epoch 40/50:  36%|███▌      | 29/81 [00:54<01:33,  1.80s/it, loss=0.0294]
Epoch 40/50:  37%|███▋      | 30/81 [00:54<01:31,  1.79s/it, loss=0.0294]
Epoch 40/50:  37%|███▋      | 30/81 [00:56<01:31,  1.79s/it, loss=0.0323]
Epoch 40/50:  38%|███▊      | 31/81 [00:56<01:30,  1.81s/it, loss=0.0323]
Epoch 40/50:  38%|███▊      | 31/81 [00:58<01:30,  1.81s/it, loss=0.0274]
Epoch 40/50:  40%|███▉      | 32/81 [00:58<01:29,  1.82s/it, loss=0.0274]
Epoch 40/50:  40%|███▉      | 32/81 [01:00<01:29,  1.82s/it, loss=0.0318]
Epoch 40/50:  41%|████      | 33/81 [01:00<01:27,  1.82s/it, loss=0.0318]
Epoch 40/50:  41%|████      | 33/81 [01:02<01:27,  1.82s/it, loss=0.0406]
Epoch 40/50:  42%|████▏     | 34/81 [01:02<01:25,  1.81s/it, loss=0.0406]
Epoch 40/50:  42%|████▏     | 34/81 [01:03<01:25,  1.81s/it, loss=0.0377]
Epoch 40/50:  43%|████▎     | 35/81 [01:03<01:22,  1.80s/it, loss=0.0377]
Epoch 40/50:  43%|████▎     | 35/81 [01:05<01:22,  1.80s/it, loss=0.035] 
Epoch 40/50:  44%|████▍     | 36/81 [01:05<01:20,  1.78s/it, loss=0.035]
Epoch 40/50:  44%|████▍     | 36/81 [01:07<01:20,  1.78s/it, loss=0.0363]
Epoch 40/50:  46%|████▌     | 37/81 [01:07<01:18,  1.78s/it, loss=0.0363]
Epoch 40/50:  46%|████▌     | 37/81 [01:09<01:18,  1.78s/it, loss=0.0314]
Epoch 40/50:  47%|████▋     | 38/81 [01:09<01:16,  1.78s/it, loss=0.0314]
Epoch 40/50:  47%|████▋     | 38/81 [01:11<01:16,  1.78s/it, loss=0.0468]
Epoch 40/50:  48%|████▊     | 39/81 [01:11<01:15,  1.79s/it, loss=0.0468]
Epoch 40/50:  48%|████▊     | 39/81 [01:12<01:15,  1.79s/it, loss=0.0323]
Epoch 40/50:  49%|████▉     | 40/81 [01:12<01:14,  1.81s/it, loss=0.0323]
Epoch 40/50:  49%|████▉     | 40/81 [01:14<01:14,  1.81s/it, loss=0.0381]
Epoch 40/50:  51%|█████     | 41/81 [01:14<01:11,  1.79s/it, loss=0.0381]
Epoch 40/50:  51%|█████     | 41/81 [01:16<01:11,  1.79s/it, loss=0.0391]
Epoch 40/50:  52%|█████▏    | 42/81 [01:16<01:09,  1.79s/it, loss=0.0391]
Epoch 40/50:  52%|█████▏    | 42/81 [01:18<01:09,  1.79s/it, loss=0.0317]
Epoch 40/50:  53%|█████▎    | 43/81 [01:18<01:08,  1.80s/it, loss=0.0317]
Epoch 40/50:  53%|█████▎    | 43/81 [01:20<01:08,  1.80s/it, loss=0.0352]
Epoch 40/50:  54%|█████▍    | 44/81 [01:20<01:06,  1.80s/it, loss=0.0352]
Epoch 40/50:  54%|█████▍    | 44/81 [01:21<01:06,  1.80s/it, loss=0.0316]
Epoch 40/50:  56%|█████▌    | 45/81 [01:21<01:04,  1.80s/it, loss=0.0316]
Epoch 40/50:  56%|█████▌    | 45/81 [01:23<01:04,  1.80s/it, loss=0.0327]
Epoch 40/50:  57%|█████▋    | 46/81 [01:23<01:02,  1.80s/it, loss=0.0327]
Epoch 40/50:  57%|█████▋    | 46/81 [01:25<01:02,  1.80s/it, loss=0.0431]
Epoch 40/50:  58%|█████▊    | 47/81 [01:25<01:01,  1.80s/it, loss=0.0431]
Epoch 40/50:  58%|█████▊    | 47/81 [01:27<01:01,  1.80s/it, loss=0.0401]
Epoch 40/50:  59%|█████▉    | 48/81 [01:27<00:59,  1.80s/it, loss=0.0401]
Epoch 40/50:  59%|█████▉    | 48/81 [01:29<00:59,  1.80s/it, loss=0.0414]
Epoch 40/50:  60%|██████    | 49/81 [01:29<00:57,  1.80s/it, loss=0.0414]
Epoch 40/50:  60%|██████    | 49/81 [01:30<00:57,  1.80s/it, loss=0.0317]
Epoch 40/50:  62%|██████▏   | 50/81 [01:30<00:55,  1.80s/it, loss=0.0317]
Epoch 40/50:  62%|██████▏   | 50/81 [01:32<00:55,  1.80s/it, loss=0.0359]
Epoch 40/50:  63%|██████▎   | 51/81 [01:32<00:54,  1.80s/it, loss=0.0359]
Epoch 40/50:  63%|██████▎   | 51/81 [01:34<00:54,  1.80s/it, loss=0.0324]
Epoch 40/50:  64%|██████▍   | 52/81 [01:34<00:52,  1.80s/it, loss=0.0324]
Epoch 40/50:  64%|██████▍   | 52/81 [01:36<00:52,  1.80s/it, loss=0.0453]
Epoch 40/50:  65%|██████▌   | 53/81 [01:36<00:50,  1.80s/it, loss=0.0453]
Epoch 40/50:  65%|██████▌   | 53/81 [01:38<00:50,  1.80s/it, loss=0.037] 
Epoch 40/50:  67%|██████▋   | 54/81 [01:38<00:48,  1.81s/it, loss=0.037]
Epoch 40/50:  67%|██████▋   | 54/81 [01:39<00:48,  1.81s/it, loss=0.0355]
Epoch 40/50:  68%|██████▊   | 55/81 [01:39<00:46,  1.80s/it, loss=0.0355]
Epoch 40/50:  68%|██████▊   | 55/81 [01:41<00:46,  1.80s/it, loss=0.0312]
Epoch 40/50:  69%|██████▉   | 56/81 [01:41<00:45,  1.80s/it, loss=0.0312]
Epoch 40/50:  69%|██████▉   | 56/81 [01:43<00:45,  1.80s/it, loss=0.04]  
Epoch 40/50:  70%|███████   | 57/81 [01:43<00:43,  1.81s/it, loss=0.04]
Epoch 40/50:  70%|███████   | 57/81 [01:45<00:43,  1.81s/it, loss=0.036]
Epoch 40/50:  72%|███████▏  | 58/81 [01:45<00:41,  1.80s/it, loss=0.036]
Epoch 40/50:  72%|███████▏  | 58/81 [01:47<00:41,  1.80s/it, loss=0.0308]
Epoch 40/50:  73%|███████▎  | 59/81 [01:47<00:39,  1.79s/it, loss=0.0308]
Epoch 40/50:  73%|███████▎  | 59/81 [01:48<00:39,  1.79s/it, loss=0.0344]
Epoch 40/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.79s/it, loss=0.0344]
Epoch 40/50:  74%|███████▍  | 60/81 [01:50<00:37,  1.79s/it, loss=0.0332]
Epoch 40/50:  75%|███████▌  | 61/81 [01:50<00:35,  1.78s/it, loss=0.0332]
Epoch 40/50:  75%|███████▌  | 61/81 [01:52<00:35,  1.78s/it, loss=0.0356]
Epoch 40/50:  77%|███████▋  | 62/81 [01:52<00:32,  1.69s/it, loss=0.0356]
Epoch 40/50:  77%|███████▋  | 62/81 [01:54<00:32,  1.69s/it, loss=0.0307]
Epoch 40/50:  78%|███████▊  | 63/81 [01:54<00:31,  1.75s/it, loss=0.0307]
Epoch 40/50:  78%|███████▊  | 63/81 [01:55<00:31,  1.75s/it, loss=0.0322]
Epoch 40/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.80s/it, loss=0.0322]
Epoch 40/50:  79%|███████▉  | 64/81 [01:57<00:30,  1.80s/it, loss=0.0298]
Epoch 40/50:  80%|████████  | 65/81 [01:57<00:29,  1.82s/it, loss=0.0298]
Epoch 40/50:  80%|████████  | 65/81 [01:59<00:29,  1.82s/it, loss=0.0328]
Epoch 40/50:  81%|████████▏ | 66/81 [01:59<00:27,  1.84s/it, loss=0.0328]
Epoch 40/50:  81%|████████▏ | 66/81 [02:01<00:27,  1.84s/it, loss=0.0421]
Epoch 40/50:  83%|████████▎ | 67/81 [02:01<00:24,  1.76s/it, loss=0.0421]
Epoch 40/50:  83%|████████▎ | 67/81 [02:03<00:24,  1.76s/it, loss=0.0364]
Epoch 40/50:  84%|████████▍ | 68/81 [02:03<00:22,  1.76s/it, loss=0.0364]
Epoch 40/50:  84%|████████▍ | 68/81 [02:04<00:22,  1.76s/it, loss=0.0334]
Epoch 40/50:  85%|████████▌ | 69/81 [02:04<00:19,  1.63s/it, loss=0.0334]
