nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 44/50:  81%|████████▏ | 66/81 [01:30<00:21,  1.42s/it, loss=0.0354]
Epoch 44/50:  83%|████████▎ | 67/81 [01:30<00:20,  1.47s/it, loss=0.0354]
Epoch 44/50:  83%|████████▎ | 67/81 [01:31<00:20,  1.47s/it, loss=0.0306]
Epoch 44/50:  84%|████████▍ | 68/81 [01:31<00:17,  1.38s/it, loss=0.0306]
Epoch 44/50:  84%|████████▍ | 68/81 [01:33<00:17,  1.38s/it, loss=0.0438]
Epoch 44/50:  85%|████████▌ | 69/81 [01:33<00:16,  1.38s/it, loss=0.0438]
Epoch 44/50:  85%|████████▌ | 69/81 [01:34<00:16,  1.38s/it, loss=0.0318]
Epoch 44/50:  86%|████████▋ | 70/81 [01:34<00:14,  1.36s/it, loss=0.0318]
Epoch 44/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.36s/it, loss=0.0327]
Epoch 44/50:  88%|████████▊ | 71/81 [01:35<00:13,  1.33s/it, loss=0.0327]
Epoch 44/50:  88%|████████▊ | 71/81 [01:37<00:13,  1.33s/it, loss=0.0325]
Epoch 44/50:  89%|████████▉ | 72/81 [01:37<00:12,  1.37s/it, loss=0.0325]
Epoch 44/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.37s/it, loss=0.032] 
Epoch 44/50:  90%|█████████ | 73/81 [01:38<00:10,  1.30s/it, loss=0.032]
Epoch 44/50:  90%|█████████ | 73/81 [01:39<00:10,  1.30s/it, loss=0.0377]
Epoch 44/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.38s/it, loss=0.0377]
Epoch 44/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.38s/it, loss=0.0386]
Epoch 44/50:  93%|█████████▎| 75/81 [01:41<00:07,  1.32s/it, loss=0.0386]
Epoch 44/50:  93%|█████████▎| 75/81 [01:42<00:07,  1.32s/it, loss=0.0325]
Epoch 44/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.28s/it, loss=0.0325]
Epoch 44/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.28s/it, loss=0.0314]
Epoch 44/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.38s/it, loss=0.0314]
Epoch 44/50:  95%|█████████▌| 77/81 [01:44<00:05,  1.38s/it, loss=0.0402]
Epoch 44/50:  96%|█████████▋| 78/81 [01:44<00:03,  1.31s/it, loss=0.0402]
Epoch 44/50:  96%|█████████▋| 78/81 [01:46<00:03,  1.31s/it, loss=0.042] 
Epoch 44/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.31s/it, loss=0.042]
Epoch 44/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.31s/it, loss=0.0385]
Epoch 44/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.34s/it, loss=0.0385]
Epoch 44/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.34s/it, loss=0.0436]
Epoch 44/50: 100%|██████████| 81/81 [01:47<00:00,  1.03s/it, loss=0.0436]
Epoch 44/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0436]
Epoch 44 | Train Loss: 0.0353 | Val Dice: 0.9278

Epoch 45/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0355]
Epoch 45/50:   1%|          | 1/81 [00:02<03:00,  2.25s/it, loss=0.0355]
Epoch 45/50:   1%|          | 1/81 [00:03<03:00,  2.25s/it, loss=0.0326]
Epoch 45/50:   2%|▏         | 2/81 [00:03<02:15,  1.71s/it, loss=0.0326]
Epoch 45/50:   2%|▏         | 2/81 [00:05<02:15,  1.71s/it, loss=0.0351]
Epoch 45/50:   4%|▎         | 3/81 [00:05<02:09,  1.66s/it, loss=0.0351]
Epoch 45/50:   4%|▎         | 3/81 [00:06<02:09,  1.66s/it, loss=0.0351]
Epoch 45/50:   5%|▍         | 4/81 [00:06<01:52,  1.46s/it, loss=0.0351]
Epoch 45/50:   5%|▍         | 4/81 [00:07<01:52,  1.46s/it, loss=0.0368]
Epoch 45/50:   6%|▌         | 5/81 [00:07<01:52,  1.48s/it, loss=0.0368]
Epoch 45/50:   6%|▌         | 5/81 [00:09<01:52,  1.48s/it, loss=0.0386]
Epoch 45/50:   7%|▋         | 6/81 [00:09<01:44,  1.39s/it, loss=0.0386]
Epoch 45/50:   7%|▋         | 6/81 [00:10<01:44,  1.39s/it, loss=0.028] 
Epoch 45/50:   9%|▊         | 7/81 [00:10<01:45,  1.43s/it, loss=0.028]
Epoch 45/50:   9%|▊         | 7/81 [00:12<01:45,  1.43s/it, loss=0.0369]
Epoch 45/50:  10%|▉         | 8/81 [00:12<01:45,  1.45s/it, loss=0.0369]
Epoch 45/50:  10%|▉         | 8/81 [00:13<01:45,  1.45s/it, loss=0.0352]
Epoch 45/50:  11%|█         | 9/81 [00:13<01:39,  1.38s/it, loss=0.0352]
Epoch 45/50:  11%|█         | 9/81 [00:14<01:39,  1.38s/it, loss=0.0356]
Epoch 45/50:  12%|█▏        | 10/81 [00:14<01:31,  1.30s/it, loss=0.0356]
Epoch 45/50:  12%|█▏        | 10/81 [00:15<01:31,  1.30s/it, loss=0.0425]
Epoch 45/50:  14%|█▎        | 11/81 [00:15<01:15,  1.08s/it, loss=0.0425]
Epoch 45/50:  14%|█▎        | 11/81 [00:15<01:15,  1.08s/it, loss=0.0374]
Epoch 45/50:  15%|█▍        | 12/81 [00:15<01:03,  1.09it/s, loss=0.0374]
Epoch 45/50:  15%|█▍        | 12/81 [00:16<01:03,  1.09it/s, loss=0.0441]
Epoch 45/50:  16%|█▌        | 13/81 [00:16<01:08,  1.01s/it, loss=0.0441]
Epoch 45/50:  16%|█▌        | 13/81 [00:18<01:08,  1.01s/it, loss=0.0323]
Epoch 45/50:  17%|█▋        | 14/81 [00:18<01:12,  1.08s/it, loss=0.0323]
Epoch 45/50:  17%|█▋        | 14/81 [00:19<01:12,  1.08s/it, loss=0.0407]
Epoch 45/50:  19%|█▊        | 15/81 [00:19<01:18,  1.19s/it, loss=0.0407]
Epoch 45/50:  19%|█▊        | 15/81 [00:20<01:18,  1.19s/it, loss=0.0419]
Epoch 45/50:  20%|█▉        | 16/81 [00:20<01:21,  1.25s/it, loss=0.0419]
Epoch 45/50:  20%|█▉        | 16/81 [00:22<01:21,  1.25s/it, loss=0.0292]
Epoch 45/50:  21%|██        | 17/81 [00:22<01:22,  1.29s/it, loss=0.0292]
Epoch 45/50:  21%|██        | 17/81 [00:23<01:22,  1.29s/it, loss=0.033] 
Epoch 45/50:  22%|██▏       | 18/81 [00:23<01:24,  1.35s/it, loss=0.033]
Epoch 45/50:  22%|██▏       | 18/81 [00:24<01:24,  1.35s/it, loss=0.0326]
Epoch 45/50:  23%|██▎       | 19/81 [00:24<01:21,  1.31s/it, loss=0.0326]
Epoch 45/50:  23%|██▎       | 19/81 [00:26<01:21,  1.31s/it, loss=0.0306]
Epoch 45/50:  25%|██▍       | 20/81 [00:26<01:24,  1.39s/it, loss=0.0306]
Epoch 45/50:  25%|██▍       | 20/81 [00:28<01:24,  1.39s/it, loss=0.0382]
Epoch 45/50:  26%|██▌       | 21/81 [00:28<01:31,  1.53s/it, loss=0.0382]
Epoch 45/50:  26%|██▌       | 21/81 [00:29<01:31,  1.53s/it, loss=0.0381]
Epoch 45/50:  27%|██▋       | 22/81 [00:29<01:30,  1.53s/it, loss=0.0381]
Epoch 45/50:  27%|██▋       | 22/81 [00:31<01:30,  1.53s/it, loss=0.0429]
Epoch 45/50:  28%|██▊       | 23/81 [00:31<01:25,  1.47s/it, loss=0.0429]
Epoch 45/50:  28%|██▊       | 23/81 [00:32<01:25,  1.47s/it, loss=0.0391]
Epoch 45/50:  30%|██▉       | 24/81 [00:32<01:24,  1.49s/it, loss=0.0391]
Epoch 45/50:  30%|██▉       | 24/81 [00:34<01:24,  1.49s/it, loss=0.0372]
Epoch 45/50:  31%|███       | 25/81 [00:34<01:20,  1.44s/it, loss=0.0372]
Epoch 45/50:  31%|███       | 25/81 [00:35<01:20,  1.44s/it, loss=0.0363]
Epoch 45/50:  32%|███▏      | 26/81 [00:35<01:21,  1.48s/it, loss=0.0363]
Epoch 45/50:  32%|███▏      | 26/81 [00:36<01:21,  1.48s/it, loss=0.0399]
Epoch 45/50:  33%|███▎      | 27/81 [00:36<01:16,  1.41s/it, loss=0.0399]
Epoch 45/50:  33%|███▎      | 27/81 [00:38<01:16,  1.41s/it, loss=0.0389]
Epoch 45/50:  35%|███▍      | 28/81 [00:38<01:21,  1.53s/it, loss=0.0389]
Epoch 45/50:  35%|███▍      | 28/81 [00:39<01:21,  1.53s/it, loss=0.0335]
Epoch 45/50:  36%|███▌      | 29/81 [00:39<01:14,  1.44s/it, loss=0.0335]
Epoch 45/50:  36%|███▌      | 29/81 [00:41<01:14,  1.44s/it, loss=0.0401]
Epoch 45/50:  37%|███▋      | 30/81 [00:41<01:14,  1.47s/it, loss=0.0401]
Epoch 45/50:  37%|███▋      | 30/81 [00:42<01:14,  1.47s/it, loss=0.033] 
Epoch 45/50:  38%|███▊      | 31/81 [00:42<01:12,  1.46s/it, loss=0.033]
Epoch 45/50:  38%|███▊      | 31/81 [00:44<01:12,  1.46s/it, loss=0.0345]
Epoch 45/50:  40%|███▉      | 32/81 [00:44<01:11,  1.46s/it, loss=0.0345]
Epoch 45/50:  40%|███▉      | 32/81 [00:45<01:11,  1.46s/it, loss=0.0411]
Epoch 45/50:  41%|████      | 33/81 [00:45<01:06,  1.39s/it, loss=0.0411]
Epoch 45/50:  41%|████      | 33/81 [00:46<01:06,  1.39s/it, loss=0.0409]
Epoch 45/50:  42%|████▏     | 34/81 [00:46<00:59,  1.26s/it, loss=0.0409]
Epoch 45/50:  42%|████▏     | 34/81 [00:47<00:59,  1.26s/it, loss=0.0354]
Epoch 45/50:  43%|████▎     | 35/81 [00:47<00:57,  1.25s/it, loss=0.0354]
Epoch 45/50:  43%|████▎     | 35/81 [00:48<00:57,  1.25s/it, loss=0.0342]
Epoch 45/50:  44%|████▍     | 36/81 [00:48<00:55,  1.22s/it, loss=0.0342]
Epoch 45/50:  44%|████▍     | 36/81 [00:50<00:55,  1.22s/it, loss=0.0369]
Epoch 45/50:  46%|████▌     | 37/81 [00:50<00:53,  1.21s/it, loss=0.0369]
Epoch 45/50:  46%|████▌     | 37/81 [00:51<00:53,  1.21s/it, loss=0.0385]
Epoch 45/50:  47%|████▋     | 38/81 [00:51<00:56,  1.30s/it, loss=0.0385]
Epoch 45/50:  47%|████▋     | 38/81 [00:53<00:56,  1.30s/it, loss=0.0391]
Epoch 45/50:  48%|████▊     | 39/81 [00:53<00:56,  1.33s/it, loss=0.0391]
Epoch 45/50:  48%|████▊     | 39/81 [00:54<00:56,  1.33s/it, loss=0.0267]
Epoch 45/50:  49%|████▉     | 40/81 [00:54<00:54,  1.34s/it, loss=0.0267]
Epoch 45/50:  49%|████▉     | 40/81 [00:55<00:54,  1.34s/it, loss=0.0331]
Epoch 45/50:  51%|█████     | 41/81 [00:55<00:52,  1.32s/it, loss=0.0331]
Epoch 45/50:  51%|█████     | 41/81 [00:57<00:52,  1.32s/it, loss=0.033] 
Epoch 45/50:  52%|█████▏    | 42/81 [00:57<00:53,  1.38s/it, loss=0.033]
Epoch 45/50:  52%|█████▏    | 42/81 [00:58<00:53,  1.38s/it, loss=0.032]
Epoch 45/50:  53%|█████▎    | 43/81 [00:58<00:54,  1.44s/it, loss=0.032]
Epoch 45/50:  53%|█████▎    | 43/81 [00:59<00:54,  1.44s/it, loss=0.0372]
Epoch 45/50:  54%|█████▍    | 44/81 [00:59<00:50,  1.37s/it, loss=0.0372]
Epoch 45/50:  54%|█████▍    | 44/81 [01:01<00:50,  1.37s/it, loss=0.0298]
Epoch 45/50:  56%|█████▌    | 45/81 [01:01<00:51,  1.43s/it, loss=0.0298]
Epoch 45/50:  56%|█████▌    | 45/81 [01:02<00:51,  1.43s/it, loss=0.0387]
Epoch 45/50:  57%|█████▋    | 46/81 [01:02<00:49,  1.41s/it, loss=0.0387]
Epoch 45/50:  57%|█████▋    | 46/81 [01:04<00:49,  1.41s/it, loss=0.0298]
Epoch 45/50:  58%|█████▊    | 47/81 [01:04<00:47,  1.40s/it, loss=0.0298]
Epoch 45/50:  58%|█████▊    | 47/81 [01:05<00:47,  1.40s/it, loss=0.0338]
Epoch 45/50:  59%|█████▉    | 48/81 [01:05<00:44,  1.34s/it, loss=0.0338]
Epoch 45/50:  59%|█████▉    | 48/81 [01:06<00:44,  1.34s/it, loss=0.0335]
Epoch 45/50:  60%|██████    | 49/81 [01:06<00:44,  1.39s/it, loss=0.0335]
Epoch 45/50:  60%|██████    | 49/81 [01:08<00:44,  1.39s/it, loss=0.034] 
Epoch 45/50:  62%|██████▏   | 50/81 [01:08<00:41,  1.34s/it, loss=0.034]
Epoch 45/50:  62%|██████▏   | 50/81 [01:09<00:41,  1.34s/it, loss=0.0312]
Epoch 45/50:  63%|██████▎   | 51/81 [01:09<00:42,  1.41s/it, loss=0.0312]
Epoch 45/50:  63%|██████▎   | 51/81 [01:11<00:42,  1.41s/it, loss=0.0339]
Epoch 45/50:  64%|██████▍   | 52/81 [01:11<00:40,  1.40s/it, loss=0.0339]
Epoch 45/50:  64%|██████▍   | 52/81 [01:12<00:40,  1.40s/it, loss=0.0329]
Epoch 45/50:  65%|██████▌   | 53/81 [01:12<00:39,  1.41s/it, loss=0.0329]
Epoch 45/50:  65%|██████▌   | 53/81 [01:13<00:39,  1.41s/it, loss=0.0326]
Epoch 45/50:  67%|██████▋   | 54/81 [01:13<00:36,  1.34s/it, loss=0.0326]
Epoch 45/50:  67%|██████▋   | 54/81 [01:15<00:36,  1.34s/it, loss=0.0325]
Epoch 45/50:  68%|██████▊   | 55/81 [01:15<00:37,  1.44s/it, loss=0.0325]
Epoch 45/50:  68%|██████▊   | 55/81 [01:16<00:37,  1.44s/it, loss=0.0378]
Epoch 45/50:  69%|██████▉   | 56/81 [01:16<00:34,  1.37s/it, loss=0.0378]
Epoch 45/50:  69%|██████▉   | 56/81 [01:18<00:34,  1.37s/it, loss=0.0354]
Epoch 45/50:  70%|███████   | 57/81 [01:18<00:34,  1.42s/it, loss=0.0354]
Epoch 45/50:  70%|███████   | 57/81 [01:19<00:34,  1.42s/it, loss=0.0293]
Epoch 45/50:  72%|███████▏  | 58/81 [01:19<00:32,  1.39s/it, loss=0.0293]
Epoch 45/50:  72%|███████▏  | 58/81 [01:21<00:32,  1.39s/it, loss=0.04]  
Epoch 45/50:  73%|███████▎  | 59/81 [01:21<00:32,  1.46s/it, loss=0.04]
Epoch 45/50:  73%|███████▎  | 59/81 [01:22<00:32,  1.46s/it, loss=0.0331]
Epoch 45/50:  74%|███████▍  | 60/81 [01:22<00:28,  1.37s/it, loss=0.0331]
Epoch 45/50:  74%|███████▍  | 60/81 [01:23<00:28,  1.37s/it, loss=0.0406]
Epoch 45/50:  75%|███████▌  | 61/81 [01:23<00:28,  1.45s/it, loss=0.0406]
Epoch 45/50:  75%|███████▌  | 61/81 [01:25<00:28,  1.45s/it, loss=0.0296]
Epoch 45/50:  77%|███████▋  | 62/81 [01:25<00:26,  1.41s/it, loss=0.0296]
Epoch 45/50:  77%|███████▋  | 62/81 [01:26<00:26,  1.41s/it, loss=0.0394]
Epoch 45/50:  78%|███████▊  | 63/81 [01:26<00:25,  1.39s/it, loss=0.0394]
Epoch 45/50:  78%|███████▊  | 63/81 [01:27<00:25,  1.39s/it, loss=0.0261]
Epoch 45/50:  79%|███████▉  | 64/81 [01:27<00:22,  1.32s/it, loss=0.0261]
Epoch 45/50:  79%|███████▉  | 64/81 [01:29<00:22,  1.32s/it, loss=0.0407]
Epoch 45/50:  80%|████████  | 65/81 [01:29<00:22,  1.41s/it, loss=0.0407]
Epoch 45/50:  80%|████████  | 65/81 [01:30<00:22,  1.41s/it, loss=0.0321]
Epoch 45/50:  81%|████████▏ | 66/81 [01:30<00:21,  1.41s/it, loss=0.0321]
Epoch 45/50:  81%|████████▏ | 66/81 [01:32<00:21,  1.41s/it, loss=0.0385]
Epoch 45/50:  83%|████████▎ | 67/81 [01:32<00:19,  1.38s/it, loss=0.0385]
Epoch 45/50:  83%|████████▎ | 67/81 [01:33<00:19,  1.38s/it, loss=0.0318]
Epoch 45/50:  84%|████████▍ | 68/81 [01:33<00:17,  1.31s/it, loss=0.0318]
Epoch 45/50:  84%|████████▍ | 68/81 [01:34<00:17,  1.31s/it, loss=0.0331]
Epoch 45/50:  85%|████████▌ | 69/81 [01:34<00:16,  1.39s/it, loss=0.0331]
Epoch 45/50:  85%|████████▌ | 69/81 [01:35<00:16,  1.39s/it, loss=0.0457]
Epoch 45/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.31s/it, loss=0.0457]
Epoch 45/50:  86%|████████▋ | 70/81 [01:37<00:14,  1.31s/it, loss=0.028] 
Epoch 45/50:  88%|████████▊ | 71/81 [01:37<00:13,  1.39s/it, loss=0.028]
Epoch 45/50:  88%|████████▊ | 71/81 [01:38<00:13,  1.39s/it, loss=0.0338]
Epoch 45/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.39s/it, loss=0.0338]
Epoch 45/50:  89%|████████▉ | 72/81 [01:40<00:12,  1.39s/it, loss=0.0347]
Epoch 45/50:  90%|█████████ | 73/81 [01:40<00:10,  1.36s/it, loss=0.0347]
Epoch 45/50:  90%|█████████ | 73/81 [01:41<00:10,  1.36s/it, loss=0.0363]
Epoch 45/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.29s/it, loss=0.0363]
Epoch 45/50:  91%|█████████▏| 74/81 [01:42<00:09,  1.29s/it, loss=0.0296]
Epoch 45/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.39s/it, loss=0.0296]
Epoch 45/50:  93%|█████████▎| 75/81 [01:44<00:08,  1.39s/it, loss=0.042] 
Epoch 45/50:  94%|█████████▍| 76/81 [01:44<00:06,  1.32s/it, loss=0.042]
Epoch 45/50:  94%|█████████▍| 76/81 [01:45<00:06,  1.32s/it, loss=0.0321]
Epoch 45/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.40s/it, loss=0.0321]
Epoch 45/50:  95%|█████████▌| 77/81 [01:47<00:05,  1.40s/it, loss=0.0322]
Epoch 45/50:  96%|█████████▋| 78/81 [01:47<00:04,  1.41s/it, loss=0.0322]
Epoch 45/50:  96%|█████████▋| 78/81 [01:48<00:04,  1.41s/it, loss=0.0305]
Epoch 45/50:  98%|█████████▊| 79/81 [01:48<00:02,  1.36s/it, loss=0.0305]
Epoch 45/50:  98%|█████████▊| 79/81 [01:49<00:02,  1.36s/it, loss=0.0314]
Epoch 45/50:  99%|█████████▉| 80/81 [01:49<00:01,  1.37s/it, loss=0.0314]
Epoch 45/50:  99%|█████████▉| 80/81 [01:50<00:01,  1.37s/it, loss=0.031] 
Epoch 45/50: 100%|██████████| 81/81 [01:50<00:00,  1.09s/it, loss=0.031]
Epoch 45/50: 100%|██████████| 81/81 [01:50<00:00,  1.37s/it, loss=0.031]
Epoch 45 | Train Loss: 0.0350 | Val Dice: 0.9270

Epoch 46/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0346]
Epoch 46/50:   1%|          | 1/81 [00:01<02:39,  1.99s/it, loss=0.0346]
Epoch 46/50:   1%|          | 1/81 [00:03<02:39,  1.99s/it, loss=0.029] 
Epoch 46/50:   2%|▏         | 2/81 [00:03<02:18,  1.75s/it, loss=0.029]
Epoch 46/50:   2%|▏         | 2/81 [00:04<02:18,  1.75s/it, loss=0.0358]
Epoch 46/50:   4%|▎         | 3/81 [00:04<01:54,  1.46s/it, loss=0.0358]
Epoch 46/50:   4%|▎         | 3/81 [00:05<01:54,  1.46s/it, loss=0.0348]
Epoch 46/50:   5%|▍         | 4/81 [00:05<01:43,  1.34s/it, loss=0.0348]
Epoch 46/50:   5%|▍         | 4/81 [00:07<01:43,  1.34s/it, loss=0.0388]
Epoch 46/50:   6%|▌         | 5/81 [00:07<01:49,  1.45s/it, loss=0.0388]
Epoch 46/50:   6%|▌         | 5/81 [00:08<01:49,  1.45s/it, loss=0.034] 
Epoch 46/50:   7%|▋         | 6/81 [00:08<01:41,  1.35s/it, loss=0.034]
Epoch 46/50:   7%|▋         | 6/81 [00:10<01:41,  1.35s/it, loss=0.0358]
Epoch 46/50:   9%|▊         | 7/81 [00:10<01:45,  1.43s/it, loss=0.0358]
Epoch 46/50:   9%|▊         | 7/81 [00:11<01:45,  1.43s/it, loss=0.0373]
Epoch 46/50:  10%|▉         | 8/81 [00:11<01:38,  1.35s/it, loss=0.0373]
Epoch 46/50:  10%|▉         | 8/81 [00:12<01:38,  1.35s/it, loss=0.0377]
Epoch 46/50:  11%|█         | 9/81 [00:12<01:38,  1.37s/it, loss=0.0377]
Epoch 46/50:  11%|█         | 9/81 [00:13<01:38,  1.37s/it, loss=0.0309]
Epoch 46/50:  12%|█▏        | 10/81 [00:13<01:23,  1.18s/it, loss=0.0309]
Epoch 46/50:  12%|█▏        | 10/81 [00:14<01:23,  1.18s/it, loss=0.0326]
Epoch 46/50:  14%|█▎        | 11/81 [00:14<01:08,  1.02it/s, loss=0.0326]
Epoch 46/50:  14%|█▎        | 11/81 [00:15<01:08,  1.02it/s, loss=0.0317]
Epoch 46/50:  15%|█▍        | 12/81 [00:15<01:13,  1.06s/it, loss=0.0317]
Epoch 46/50:  15%|█▍        | 12/81 [00:16<01:13,  1.06s/it, loss=0.0293]
Epoch 46/50:  16%|█▌        | 13/81 [00:16<01:17,  1.13s/it, loss=0.0293]
Epoch 46/50:  16%|█▌        | 13/81 [00:18<01:17,  1.13s/it, loss=0.0357]
Epoch 46/50:  17%|█▋        | 14/81 [00:18<01:21,  1.21s/it, loss=0.0357]
Epoch 46/50:  17%|█▋        | 14/81 [00:19<01:21,  1.21s/it, loss=0.0328]
Epoch 46/50:  19%|█▊        | 15/81 [00:19<01:23,  1.27s/it, loss=0.0328]
Epoch 46/50:  19%|█▊        | 15/81 [00:20<01:23,  1.27s/it, loss=0.0363]
Epoch 46/50:  20%|█▉        | 16/81 [00:20<01:25,  1.31s/it, loss=0.0363]
Epoch 46/50:  20%|█▉        | 16/81 [00:22<01:25,  1.31s/it, loss=0.0361]
Epoch 46/50:  21%|██        | 17/81 [00:22<01:26,  1.35s/it, loss=0.0361]
Epoch 46/50:  21%|██        | 17/81 [00:23<01:26,  1.35s/it, loss=0.0392]
Epoch 46/50:  22%|██▏       | 18/81 [00:23<01:22,  1.30s/it, loss=0.0392]
Epoch 46/50:  22%|██▏       | 18/81 [00:24<01:22,  1.30s/it, loss=0.0378]
Epoch 46/50:  23%|██▎       | 19/81 [00:24<01:20,  1.29s/it, loss=0.0378]
Epoch 46/50:  23%|██▎       | 19/81 [00:26<01:20,  1.29s/it, loss=0.035] 
Epoch 46/50:  25%|██▍       | 20/81 [00:26<01:24,  1.38s/it, loss=0.035]
Epoch 46/50:  25%|██▍       | 20/81 [00:27<01:24,  1.38s/it, loss=0.0309]
Epoch 46/50:  26%|██▌       | 21/81 [00:27<01:25,  1.42s/it, loss=0.0309]
Epoch 46/50:  26%|██▌       | 21/81 [00:29<01:25,  1.42s/it, loss=0.0284]
Epoch 46/50:  27%|██▋       | 22/81 [00:29<01:22,  1.40s/it, loss=0.0284]
Epoch 46/50:  27%|██▋       | 22/81 [00:30<01:22,  1.40s/it, loss=0.0329]
Epoch 46/50:  28%|██▊       | 23/81 [00:30<01:21,  1.40s/it, loss=0.0329]
Epoch 46/50:  28%|██▊       | 23/81 [00:32<01:21,  1.40s/it, loss=0.035] 
Epoch 46/50:  30%|██▉       | 24/81 [00:32<01:20,  1.42s/it, loss=0.035]
Epoch 46/50:  30%|██▉       | 24/81 [00:33<01:20,  1.42s/it, loss=0.0386]
Epoch 46/50:  31%|███       | 25/81 [00:33<01:15,  1.35s/it, loss=0.0386]
Epoch 46/50:  31%|███       | 25/81 [00:34<01:15,  1.35s/it, loss=0.031] 
Epoch 46/50:  32%|███▏      | 26/81 [00:34<01:19,  1.44s/it, loss=0.031]
Epoch 46/50:  32%|███▏      | 26/81 [00:36<01:19,  1.44s/it, loss=0.0461]
Epoch 46/50:  33%|███▎      | 27/81 [00:36<01:14,  1.38s/it, loss=0.0461]
Epoch 46/50:  33%|███▎      | 27/81 [00:37<01:14,  1.38s/it, loss=0.035] 
Epoch 46/50:  35%|███▍      | 28/81 [00:37<01:17,  1.46s/it, loss=0.035]
Epoch 46/50:  35%|███▍      | 28/81 [00:39<01:17,  1.46s/it, loss=0.0395]
Epoch 46/50:  36%|███▌      | 29/81 [00:39<01:16,  1.48s/it, loss=0.0395]
Epoch 46/50:  36%|███▌      | 29/81 [00:40<01:16,  1.48s/it, loss=0.0373]
Epoch 46/50:  37%|███▋      | 30/81 [00:40<01:12,  1.43s/it, loss=0.0373]
