nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 84/100:  83%|████████▎ | 34/41 [02:02<00:23,  3.36s/it, loss=0.0238]
Epoch 84/100:  85%|████████▌ | 35/41 [02:02<00:20,  3.38s/it, loss=0.0238]
Epoch 84/100:  85%|████████▌ | 35/41 [02:06<00:20,  3.38s/it, loss=0.0264]
Epoch 84/100:  88%|████████▊ | 36/41 [02:06<00:16,  3.39s/it, loss=0.0264]
Epoch 84/100:  88%|████████▊ | 36/41 [02:09<00:16,  3.39s/it, loss=0.0263]
Epoch 84/100:  90%|█████████ | 37/41 [02:09<00:13,  3.40s/it, loss=0.0263]
Epoch 84/100:  90%|█████████ | 37/41 [02:13<00:13,  3.40s/it, loss=0.0259]
Epoch 84/100:  93%|█████████▎| 38/41 [02:13<00:10,  3.40s/it, loss=0.0259]
Epoch 84/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.40s/it, loss=0.0307]
Epoch 84/100:  95%|█████████▌| 39/41 [02:16<00:06,  3.42s/it, loss=0.0307]
Epoch 84/100:  95%|█████████▌| 39/41 [02:20<00:06,  3.42s/it, loss=0.0235]
Epoch 84/100:  98%|█████████▊| 40/41 [02:20<00:03,  3.43s/it, loss=0.0235]
Epoch 84/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.43s/it, loss=0.0337]
Epoch 84/100: 100%|██████████| 41/41 [02:23<00:00,  3.31s/it, loss=0.0337]
Epoch 84/100: 100%|██████████| 41/41 [02:23<00:00,  3.49s/it, loss=0.0337]
Epoch 84 | Train Loss: 0.0269 | Val Dice: 0.9273

Epoch 85/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 85/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.025]
Epoch 85/100:   2%|▏         | 1/41 [00:04<02:59,  4.50s/it, loss=0.025]
Epoch 85/100:   2%|▏         | 1/41 [00:08<02:59,  4.50s/it, loss=0.0283]
Epoch 85/100:   5%|▍         | 2/41 [00:08<02:39,  4.09s/it, loss=0.0283]
Epoch 85/100:   5%|▍         | 2/41 [00:12<02:39,  4.09s/it, loss=0.0276]
Epoch 85/100:   7%|▋         | 3/41 [00:12<02:30,  3.95s/it, loss=0.0276]
Epoch 85/100:   7%|▋         | 3/41 [00:15<02:30,  3.95s/it, loss=0.024] 
Epoch 85/100:  10%|▉         | 4/41 [00:15<02:17,  3.72s/it, loss=0.024]
Epoch 85/100:  10%|▉         | 4/41 [00:19<02:17,  3.72s/it, loss=0.024]
Epoch 85/100:  12%|█▏        | 5/41 [00:19<02:14,  3.73s/it, loss=0.024]
Epoch 85/100:  12%|█▏        | 5/41 [00:23<02:14,  3.73s/it, loss=0.0322]
Epoch 85/100:  15%|█▍        | 6/41 [00:23<02:12,  3.77s/it, loss=0.0322]
Epoch 85/100:  15%|█▍        | 6/41 [00:26<02:12,  3.77s/it, loss=0.0249]
Epoch 85/100:  17%|█▋        | 7/41 [00:26<02:05,  3.68s/it, loss=0.0249]
Epoch 85/100:  17%|█▋        | 7/41 [00:30<02:05,  3.68s/it, loss=0.0245]
Epoch 85/100:  20%|█▉        | 8/41 [00:30<02:03,  3.74s/it, loss=0.0245]
Epoch 85/100:  20%|█▉        | 8/41 [00:34<02:03,  3.74s/it, loss=0.0281]
Epoch 85/100:  22%|██▏       | 9/41 [00:34<01:58,  3.70s/it, loss=0.0281]
Epoch 85/100:  22%|██▏       | 9/41 [00:37<01:58,  3.70s/it, loss=0.0237]
Epoch 85/100:  24%|██▍       | 10/41 [00:37<01:53,  3.66s/it, loss=0.0237]
Epoch 85/100:  24%|██▍       | 10/41 [00:41<01:53,  3.66s/it, loss=0.0354]
Epoch 85/100:  27%|██▋       | 11/41 [00:41<01:48,  3.61s/it, loss=0.0354]
Epoch 85/100:  27%|██▋       | 11/41 [00:44<01:48,  3.61s/it, loss=0.0741]
Epoch 85/100:  29%|██▉       | 12/41 [00:44<01:43,  3.58s/it, loss=0.0741]
Epoch 85/100:  29%|██▉       | 12/41 [00:48<01:43,  3.58s/it, loss=0.0244]
Epoch 85/100:  32%|███▏      | 13/41 [00:48<01:39,  3.57s/it, loss=0.0244]
Epoch 85/100:  32%|███▏      | 13/41 [00:51<01:39,  3.57s/it, loss=0.03]  
Epoch 85/100:  34%|███▍      | 14/41 [00:51<01:34,  3.51s/it, loss=0.03]
Epoch 85/100:  34%|███▍      | 14/41 [00:55<01:34,  3.51s/it, loss=0.021]
Epoch 85/100:  37%|███▋      | 15/41 [00:55<01:31,  3.54s/it, loss=0.021]
Epoch 85/100:  37%|███▋      | 15/41 [00:58<01:31,  3.54s/it, loss=0.0221]
Epoch 85/100:  39%|███▉      | 16/41 [00:58<01:28,  3.53s/it, loss=0.0221]
Epoch 85/100:  39%|███▉      | 16/41 [01:02<01:28,  3.53s/it, loss=0.0254]
Epoch 85/100:  41%|████▏     | 17/41 [01:02<01:23,  3.48s/it, loss=0.0254]
Epoch 85/100:  41%|████▏     | 17/41 [01:05<01:23,  3.48s/it, loss=0.0311]
Epoch 85/100:  44%|████▍     | 18/41 [01:05<01:18,  3.43s/it, loss=0.0311]
Epoch 85/100:  44%|████▍     | 18/41 [01:08<01:18,  3.43s/it, loss=0.0265]
Epoch 85/100:  46%|████▋     | 19/41 [01:08<01:15,  3.43s/it, loss=0.0265]
Epoch 85/100:  46%|████▋     | 19/41 [01:12<01:15,  3.43s/it, loss=0.0364]
Epoch 85/100:  49%|████▉     | 20/41 [01:12<01:11,  3.41s/it, loss=0.0364]
Epoch 85/100:  49%|████▉     | 20/41 [01:15<01:11,  3.41s/it, loss=0.0257]
Epoch 85/100:  51%|█████     | 21/41 [01:15<01:08,  3.41s/it, loss=0.0257]
Epoch 85/100:  51%|█████     | 21/41 [01:19<01:08,  3.41s/it, loss=0.0283]
Epoch 85/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.48s/it, loss=0.0283]
Epoch 85/100:  54%|█████▎    | 22/41 [01:22<01:06,  3.48s/it, loss=0.024] 
Epoch 85/100:  56%|█████▌    | 23/41 [01:22<01:04,  3.57s/it, loss=0.024]
Epoch 85/100:  56%|█████▌    | 23/41 [01:26<01:04,  3.57s/it, loss=0.025]
Epoch 85/100:  59%|█████▊    | 24/41 [01:26<01:00,  3.58s/it, loss=0.025]
Epoch 85/100:  59%|█████▊    | 24/41 [01:29<01:00,  3.58s/it, loss=0.0252]
Epoch 85/100:  61%|██████    | 25/41 [01:29<00:56,  3.53s/it, loss=0.0252]
Epoch 85/100:  61%|██████    | 25/41 [01:33<00:56,  3.53s/it, loss=0.0268]
Epoch 85/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.48s/it, loss=0.0268]
Epoch 85/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.48s/it, loss=0.023] 
Epoch 85/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.45s/it, loss=0.023]
Epoch 85/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.45s/it, loss=0.0284]
Epoch 85/100:  68%|██████▊   | 28/41 [01:40<00:44,  3.44s/it, loss=0.0284]
Epoch 85/100:  68%|██████▊   | 28/41 [01:43<00:44,  3.44s/it, loss=0.0264]
Epoch 85/100:  71%|███████   | 29/41 [01:43<00:41,  3.45s/it, loss=0.0264]
Epoch 85/100:  71%|███████   | 29/41 [01:47<00:41,  3.45s/it, loss=0.0252]
Epoch 85/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.48s/it, loss=0.0252]
Epoch 85/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.48s/it, loss=0.0321]
Epoch 85/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.43s/it, loss=0.0321]
Epoch 85/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.43s/it, loss=0.0243]
Epoch 85/100:  78%|███████▊  | 32/41 [01:53<00:30,  3.42s/it, loss=0.0243]
Epoch 85/100:  78%|███████▊  | 32/41 [01:57<00:30,  3.42s/it, loss=0.0274]
Epoch 85/100:  80%|████████  | 33/41 [01:57<00:27,  3.41s/it, loss=0.0274]
Epoch 85/100:  80%|████████  | 33/41 [02:00<00:27,  3.41s/it, loss=0.0312]
Epoch 85/100:  83%|████████▎ | 34/41 [02:00<00:23,  3.40s/it, loss=0.0312]
Epoch 85/100:  83%|████████▎ | 34/41 [02:04<00:23,  3.40s/it, loss=0.0245]
Epoch 85/100:  85%|████████▌ | 35/41 [02:04<00:20,  3.41s/it, loss=0.0245]
Epoch 85/100:  85%|████████▌ | 35/41 [02:07<00:20,  3.41s/it, loss=0.0264]
Epoch 85/100:  88%|████████▊ | 36/41 [02:07<00:17,  3.41s/it, loss=0.0264]
Epoch 85/100:  88%|████████▊ | 36/41 [02:10<00:17,  3.41s/it, loss=0.0193]
Epoch 85/100:  90%|█████████ | 37/41 [02:10<00:13,  3.40s/it, loss=0.0193]
Epoch 85/100:  90%|█████████ | 37/41 [02:14<00:13,  3.40s/it, loss=0.0287]
Epoch 85/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.39s/it, loss=0.0287]
Epoch 85/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.39s/it, loss=0.0273]
Epoch 85/100:  95%|█████████▌| 39/41 [02:17<00:06,  3.48s/it, loss=0.0273]
Epoch 85/100:  95%|█████████▌| 39/41 [02:21<00:06,  3.48s/it, loss=0.0264]
Epoch 85/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.56s/it, loss=0.0264]
Epoch 85/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.56s/it, loss=0.0293]
Epoch 85/100: 100%|██████████| 41/41 [02:25<00:00,  3.51s/it, loss=0.0293]
Epoch 85/100: 100%|██████████| 41/41 [02:25<00:00,  3.54s/it, loss=0.0293]
Epoch 85 | Train Loss: 0.0268 | Val Dice: 0.9252

Epoch 86/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 86/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0271]
Epoch 86/100:   2%|▏         | 1/41 [00:03<02:32,  3.81s/it, loss=0.0271]
Epoch 86/100:   2%|▏         | 1/41 [00:07<02:32,  3.81s/it, loss=0.0224]
Epoch 86/100:   5%|▍         | 2/41 [00:07<02:17,  3.52s/it, loss=0.0224]
Epoch 86/100:   5%|▍         | 2/41 [00:10<02:17,  3.52s/it, loss=0.0274]
Epoch 86/100:   7%|▋         | 3/41 [00:10<02:13,  3.51s/it, loss=0.0274]
Epoch 86/100:   7%|▋         | 3/41 [00:14<02:13,  3.51s/it, loss=0.0252]
Epoch 86/100:  10%|▉         | 4/41 [00:14<02:08,  3.48s/it, loss=0.0252]
Epoch 86/100:  10%|▉         | 4/41 [00:17<02:08,  3.48s/it, loss=0.0263]
Epoch 86/100:  12%|█▏        | 5/41 [00:17<02:04,  3.46s/it, loss=0.0263]
Epoch 86/100:  12%|█▏        | 5/41 [00:21<02:04,  3.46s/it, loss=0.0274]
Epoch 86/100:  15%|█▍        | 6/41 [00:21<02:09,  3.70s/it, loss=0.0274]
Epoch 86/100:  15%|█▍        | 6/41 [00:25<02:09,  3.70s/it, loss=0.0231]
Epoch 86/100:  17%|█▋        | 7/41 [00:25<02:08,  3.77s/it, loss=0.0231]
Epoch 86/100:  17%|█▋        | 7/41 [00:29<02:08,  3.77s/it, loss=0.0243]
Epoch 86/100:  20%|█▉        | 8/41 [00:29<02:06,  3.84s/it, loss=0.0243]
Epoch 86/100:  20%|█▉        | 8/41 [00:33<02:06,  3.84s/it, loss=0.027] 
Epoch 86/100:  22%|██▏       | 9/41 [00:33<02:01,  3.79s/it, loss=0.027]
Epoch 86/100:  22%|██▏       | 9/41 [00:36<02:01,  3.79s/it, loss=0.032]
Epoch 86/100:  24%|██▍       | 10/41 [00:36<01:55,  3.74s/it, loss=0.032]
Epoch 86/100:  24%|██▍       | 10/41 [00:40<01:55,  3.74s/it, loss=0.0254]
Epoch 86/100:  27%|██▋       | 11/41 [00:40<01:50,  3.69s/it, loss=0.0254]
Epoch 86/100:  27%|██▋       | 11/41 [00:44<01:50,  3.69s/it, loss=0.0297]
Epoch 86/100:  29%|██▉       | 12/41 [00:44<01:47,  3.70s/it, loss=0.0297]
Epoch 86/100:  29%|██▉       | 12/41 [00:47<01:47,  3.70s/it, loss=0.0319]
Epoch 86/100:  32%|███▏      | 13/41 [00:47<01:43,  3.71s/it, loss=0.0319]
Epoch 86/100:  32%|███▏      | 13/41 [00:51<01:43,  3.71s/it, loss=0.026] 
Epoch 86/100:  34%|███▍      | 14/41 [00:51<01:40,  3.73s/it, loss=0.026]
Epoch 86/100:  34%|███▍      | 14/41 [00:55<01:40,  3.73s/it, loss=0.0259]
Epoch 86/100:  37%|███▋      | 15/41 [00:55<01:35,  3.69s/it, loss=0.0259]
Epoch 86/100:  37%|███▋      | 15/41 [00:58<01:35,  3.69s/it, loss=0.0276]
Epoch 86/100:  39%|███▉      | 16/41 [00:58<01:29,  3.60s/it, loss=0.0276]
Epoch 86/100:  39%|███▉      | 16/41 [01:02<01:29,  3.60s/it, loss=0.0279]
Epoch 86/100:  41%|████▏     | 17/41 [01:02<01:27,  3.63s/it, loss=0.0279]
Epoch 86/100:  41%|████▏     | 17/41 [01:05<01:27,  3.63s/it, loss=0.0275]
Epoch 86/100:  44%|████▍     | 18/41 [01:05<01:23,  3.62s/it, loss=0.0275]
Epoch 86/100:  44%|████▍     | 18/41 [01:09<01:23,  3.62s/it, loss=0.0206]
Epoch 86/100:  46%|████▋     | 19/41 [01:09<01:17,  3.53s/it, loss=0.0206]
Epoch 86/100:  46%|████▋     | 19/41 [01:12<01:17,  3.53s/it, loss=0.0268]
Epoch 86/100:  49%|████▉     | 20/41 [01:12<01:13,  3.50s/it, loss=0.0268]
Epoch 86/100:  49%|████▉     | 20/41 [01:16<01:13,  3.50s/it, loss=0.0266]
Epoch 86/100:  51%|█████     | 21/41 [01:16<01:09,  3.45s/it, loss=0.0266]
Epoch 86/100:  51%|█████     | 21/41 [01:19<01:09,  3.45s/it, loss=0.0276]
Epoch 86/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.45s/it, loss=0.0276]
Epoch 86/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.45s/it, loss=0.0235]
Epoch 86/100:  56%|█████▌    | 23/41 [01:22<01:01,  3.42s/it, loss=0.0235]
Epoch 86/100:  56%|█████▌    | 23/41 [01:26<01:01,  3.42s/it, loss=0.0314]
Epoch 86/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.51s/it, loss=0.0314]
Epoch 86/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.51s/it, loss=0.0229]
Epoch 86/100:  61%|██████    | 25/41 [01:29<00:55,  3.45s/it, loss=0.0229]
Epoch 86/100:  61%|██████    | 25/41 [01:33<00:55,  3.45s/it, loss=0.0331]
Epoch 86/100:  63%|██████▎   | 26/41 [01:33<00:51,  3.42s/it, loss=0.0331]
Epoch 86/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.42s/it, loss=0.0246]
Epoch 86/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.47s/it, loss=0.0246]
Epoch 86/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.47s/it, loss=0.027] 
Epoch 86/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.51s/it, loss=0.027]
Epoch 86/100:  68%|██████▊   | 28/41 [01:44<00:45,  3.51s/it, loss=0.0282]
Epoch 86/100:  71%|███████   | 29/41 [01:44<00:42,  3.58s/it, loss=0.0282]
Epoch 86/100:  71%|███████   | 29/41 [01:47<00:42,  3.58s/it, loss=0.0272]
Epoch 86/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.53s/it, loss=0.0272]
Epoch 86/100:  73%|███████▎  | 30/41 [01:51<00:38,  3.53s/it, loss=0.0264]
Epoch 86/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.50s/it, loss=0.0264]
Epoch 86/100:  76%|███████▌  | 31/41 [01:54<00:35,  3.50s/it, loss=0.0235]
Epoch 86/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.47s/it, loss=0.0235]
Epoch 86/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.47s/it, loss=0.0238]
Epoch 86/100:  80%|████████  | 33/41 [01:57<00:27,  3.43s/it, loss=0.0238]
Epoch 86/100:  80%|████████  | 33/41 [02:01<00:27,  3.43s/it, loss=0.0292]
Epoch 86/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.48s/it, loss=0.0292]
Epoch 86/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.48s/it, loss=0.0211]
Epoch 86/100:  85%|████████▌ | 35/41 [02:04<00:20,  3.45s/it, loss=0.0211]
Epoch 86/100:  85%|████████▌ | 35/41 [02:08<00:20,  3.45s/it, loss=0.0237]
Epoch 86/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.44s/it, loss=0.0237]
Epoch 86/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.44s/it, loss=0.0245]
Epoch 86/100:  90%|█████████ | 37/41 [02:11<00:13,  3.41s/it, loss=0.0245]
Epoch 86/100:  90%|█████████ | 37/41 [02:15<00:13,  3.41s/it, loss=0.0235]
Epoch 86/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.48s/it, loss=0.0235]
Epoch 86/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.48s/it, loss=0.0277]
Epoch 86/100:  95%|█████████▌| 39/41 [02:18<00:06,  3.46s/it, loss=0.0277]
Epoch 86/100:  95%|█████████▌| 39/41 [02:22<00:06,  3.46s/it, loss=0.0235]
Epoch 86/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.61s/it, loss=0.0235]
Epoch 86/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.61s/it, loss=0.0271]
Epoch 86/100: 100%|██████████| 41/41 [02:25<00:00,  3.46s/it, loss=0.0271]
Epoch 86/100: 100%|██████████| 41/41 [02:25<00:00,  3.55s/it, loss=0.0271]
Epoch 86 | Train Loss: 0.0267 | Val Dice: 0.9269

Epoch 87/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 87/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0262]
Epoch 87/100:   2%|▏         | 1/41 [00:04<02:55,  4.39s/it, loss=0.0262]
Epoch 87/100:   2%|▏         | 1/41 [00:07<02:55,  4.39s/it, loss=0.03]  
Epoch 87/100:   5%|▍         | 2/41 [00:07<02:24,  3.72s/it, loss=0.03]
Epoch 87/100:   5%|▍         | 2/41 [00:11<02:24,  3.72s/it, loss=0.0231]
Epoch 87/100:   7%|▋         | 3/41 [00:11<02:16,  3.60s/it, loss=0.0231]
Epoch 87/100:   7%|▋         | 3/41 [00:14<02:16,  3.60s/it, loss=0.0259]
Epoch 87/100:  10%|▉         | 4/41 [00:14<02:11,  3.54s/it, loss=0.0259]
Epoch 87/100:  10%|▉         | 4/41 [00:18<02:11,  3.54s/it, loss=0.0275]
Epoch 87/100:  12%|█▏        | 5/41 [00:18<02:09,  3.59s/it, loss=0.0275]
Epoch 87/100:  12%|█▏        | 5/41 [00:21<02:09,  3.59s/it, loss=0.0238]
Epoch 87/100:  15%|█▍        | 6/41 [00:21<02:06,  3.61s/it, loss=0.0238]
Epoch 87/100:  15%|█▍        | 6/41 [00:25<02:06,  3.61s/it, loss=0.0265]
Epoch 87/100:  17%|█▋        | 7/41 [00:25<02:03,  3.65s/it, loss=0.0265]
Epoch 87/100:  17%|█▋        | 7/41 [00:29<02:03,  3.65s/it, loss=0.0252]
Epoch 87/100:  20%|█▉        | 8/41 [00:29<02:00,  3.64s/it, loss=0.0252]
Epoch 87/100:  20%|█▉        | 8/41 [00:33<02:00,  3.64s/it, loss=0.0294]
Epoch 87/100:  22%|██▏       | 9/41 [00:33<01:58,  3.69s/it, loss=0.0294]
Epoch 87/100:  22%|██▏       | 9/41 [00:36<01:58,  3.69s/it, loss=0.0249]
Epoch 87/100:  24%|██▍       | 10/41 [00:36<01:54,  3.69s/it, loss=0.0249]
Epoch 87/100:  24%|██▍       | 10/41 [00:40<01:54,  3.69s/it, loss=0.0237]
Epoch 87/100:  27%|██▋       | 11/41 [00:40<01:48,  3.62s/it, loss=0.0237]
Epoch 87/100:  27%|██▋       | 11/41 [00:43<01:48,  3.62s/it, loss=0.023] 
Epoch 87/100:  29%|██▉       | 12/41 [00:43<01:44,  3.59s/it, loss=0.023]
Epoch 87/100:  29%|██▉       | 12/41 [00:47<01:44,  3.59s/it, loss=0.0269]
Epoch 87/100:  32%|███▏      | 13/41 [00:47<01:41,  3.62s/it, loss=0.0269]
Epoch 87/100:  32%|███▏      | 13/41 [00:50<01:41,  3.62s/it, loss=0.0242]
Epoch 87/100:  34%|███▍      | 14/41 [00:50<01:36,  3.57s/it, loss=0.0242]
Epoch 87/100:  34%|███▍      | 14/41 [00:54<01:36,  3.57s/it, loss=0.0221]
Epoch 87/100:  37%|███▋      | 15/41 [00:54<01:31,  3.51s/it, loss=0.0221]
Epoch 87/100:  37%|███▋      | 15/41 [00:57<01:31,  3.51s/it, loss=0.0309]
Epoch 87/100:  39%|███▉      | 16/41 [00:57<01:28,  3.53s/it, loss=0.0309]
Epoch 87/100:  39%|███▉      | 16/41 [01:01<01:28,  3.53s/it, loss=0.0265]
Epoch 87/100:  41%|████▏     | 17/41 [01:01<01:27,  3.63s/it, loss=0.0265]
Epoch 87/100:  41%|████▏     | 17/41 [01:05<01:27,  3.63s/it, loss=0.0287]
Epoch 87/100:  44%|████▍     | 18/41 [01:05<01:22,  3.59s/it, loss=0.0287]
Epoch 87/100:  44%|████▍     | 18/41 [01:08<01:22,  3.59s/it, loss=0.0253]
Epoch 87/100:  46%|████▋     | 19/41 [01:08<01:18,  3.55s/it, loss=0.0253]
Epoch 87/100:  46%|████▋     | 19/41 [01:12<01:18,  3.55s/it, loss=0.0268]
Epoch 87/100:  49%|████▉     | 20/41 [01:12<01:15,  3.60s/it, loss=0.0268]
Epoch 87/100:  49%|████▉     | 20/41 [01:16<01:15,  3.60s/it, loss=0.0245]
Epoch 87/100:  51%|█████     | 21/41 [01:16<01:12,  3.63s/it, loss=0.0245]
Epoch 87/100:  51%|█████     | 21/41 [01:19<01:12,  3.63s/it, loss=0.0297]
Epoch 87/100:  54%|█████▎    | 22/41 [01:19<01:08,  3.61s/it, loss=0.0297]
Epoch 87/100:  54%|█████▎    | 22/41 [01:23<01:08,  3.61s/it, loss=0.035] 
Epoch 87/100:  56%|█████▌    | 23/41 [01:23<01:04,  3.58s/it, loss=0.035]
Epoch 87/100:  56%|█████▌    | 23/41 [01:26<01:04,  3.58s/it, loss=0.0248]
Epoch 87/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.52s/it, loss=0.0248]
Epoch 87/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.52s/it, loss=0.0272]
Epoch 87/100:  61%|██████    | 25/41 [01:29<00:55,  3.49s/it, loss=0.0272]
Epoch 87/100:  61%|██████    | 25/41 [01:33<00:55,  3.49s/it, loss=0.0304]
Epoch 87/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.48s/it, loss=0.0304]
Epoch 87/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.48s/it, loss=0.024] 
Epoch 87/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.45s/it, loss=0.024]
Epoch 87/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.45s/it, loss=0.0243]
Epoch 87/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.47s/it, loss=0.0243]
Epoch 87/100:  68%|██████▊   | 28/41 [01:43<00:45,  3.47s/it, loss=0.021] 
Epoch 87/100:  71%|███████   | 29/41 [01:43<00:41,  3.46s/it, loss=0.021]
Epoch 87/100:  71%|███████   | 29/41 [01:47<00:41,  3.46s/it, loss=0.0241]
Epoch 87/100:  73%|███████▎  | 30/41 [01:47<00:37,  3.45s/it, loss=0.0241]
Epoch 87/100:  73%|███████▎  | 30/41 [01:50<00:37,  3.45s/it, loss=0.0254]
Epoch 87/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.45s/it, loss=0.0254]
Epoch 87/100:  76%|███████▌  | 31/41 [01:54<00:34,  3.45s/it, loss=0.0213]
