nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 37/50:  39%|███▊      | 32/83 [00:57<01:27,  1.71s/it, loss=0.0308]
Epoch 37/50:  39%|███▊      | 32/83 [00:58<01:27,  1.71s/it, loss=0.0297]
Epoch 37/50:  40%|███▉      | 33/83 [00:58<01:26,  1.72s/it, loss=0.0297]
Epoch 37/50:  40%|███▉      | 33/83 [01:00<01:26,  1.72s/it, loss=0.0396]
Epoch 37/50:  41%|████      | 34/83 [01:00<01:24,  1.73s/it, loss=0.0396]
Epoch 37/50:  41%|████      | 34/83 [01:02<01:24,  1.73s/it, loss=0.0408]
Epoch 37/50:  42%|████▏     | 35/83 [01:02<01:20,  1.68s/it, loss=0.0408]
Epoch 37/50:  42%|████▏     | 35/83 [01:03<01:20,  1.68s/it, loss=0.0358]
Epoch 37/50:  43%|████▎     | 36/83 [01:03<01:17,  1.64s/it, loss=0.0358]
Epoch 37/50:  43%|████▎     | 36/83 [01:05<01:17,  1.64s/it, loss=0.0321]
Epoch 37/50:  45%|████▍     | 37/83 [01:05<01:18,  1.70s/it, loss=0.0321]
Epoch 37/50:  45%|████▍     | 37/83 [01:07<01:18,  1.70s/it, loss=0.036] 
Epoch 37/50:  46%|████▌     | 38/83 [01:07<01:18,  1.74s/it, loss=0.036]
Epoch 37/50:  46%|████▌     | 38/83 [01:09<01:18,  1.74s/it, loss=0.0298]
Epoch 37/50:  47%|████▋     | 39/83 [01:09<01:17,  1.76s/it, loss=0.0298]
Epoch 37/50:  47%|████▋     | 39/83 [01:10<01:17,  1.76s/it, loss=0.0307]
Epoch 37/50:  48%|████▊     | 40/83 [01:10<01:15,  1.76s/it, loss=0.0307]
Epoch 37/50:  48%|████▊     | 40/83 [01:12<01:15,  1.76s/it, loss=0.0321]
Epoch 37/50:  49%|████▉     | 41/83 [01:12<01:15,  1.79s/it, loss=0.0321]
Epoch 37/50:  49%|████▉     | 41/83 [01:14<01:15,  1.79s/it, loss=0.0354]
Epoch 37/50:  51%|█████     | 42/83 [01:14<01:14,  1.82s/it, loss=0.0354]
Epoch 37/50:  51%|█████     | 42/83 [01:16<01:14,  1.82s/it, loss=0.0428]
Epoch 37/50:  52%|█████▏    | 43/83 [01:16<01:12,  1.82s/it, loss=0.0428]
Epoch 37/50:  52%|█████▏    | 43/83 [01:18<01:12,  1.82s/it, loss=0.0352]
Epoch 37/50:  53%|█████▎    | 44/83 [01:18<01:11,  1.82s/it, loss=0.0352]
Epoch 37/50:  53%|█████▎    | 44/83 [01:20<01:11,  1.82s/it, loss=0.0415]
Epoch 37/50:  54%|█████▍    | 45/83 [01:20<01:09,  1.82s/it, loss=0.0415]
Epoch 37/50:  54%|█████▍    | 45/83 [01:21<01:09,  1.82s/it, loss=0.0344]
Epoch 37/50:  55%|█████▌    | 46/83 [01:21<01:07,  1.82s/it, loss=0.0344]
Epoch 37/50:  55%|█████▌    | 46/83 [01:23<01:07,  1.82s/it, loss=0.0379]
Epoch 37/50:  57%|█████▋    | 47/83 [01:23<01:04,  1.80s/it, loss=0.0379]
Epoch 37/50:  57%|█████▋    | 47/83 [01:25<01:04,  1.80s/it, loss=0.0368]
Epoch 37/50:  58%|█████▊    | 48/83 [01:25<01:03,  1.81s/it, loss=0.0368]
Epoch 37/50:  58%|█████▊    | 48/83 [01:27<01:03,  1.81s/it, loss=0.0386]
Epoch 37/50:  59%|█████▉    | 49/83 [01:27<01:01,  1.81s/it, loss=0.0386]
Epoch 37/50:  59%|█████▉    | 49/83 [01:29<01:01,  1.81s/it, loss=0.0358]
Epoch 37/50:  60%|██████    | 50/83 [01:29<00:59,  1.79s/it, loss=0.0358]
Epoch 37/50:  60%|██████    | 50/83 [01:30<00:59,  1.79s/it, loss=0.0319]
Epoch 37/50:  61%|██████▏   | 51/83 [01:30<00:57,  1.80s/it, loss=0.0319]
Epoch 37/50:  61%|██████▏   | 51/83 [01:32<00:57,  1.80s/it, loss=0.0442]
Epoch 37/50:  63%|██████▎   | 52/83 [01:32<00:54,  1.77s/it, loss=0.0442]
Epoch 37/50:  63%|██████▎   | 52/83 [01:34<00:54,  1.77s/it, loss=0.0347]
Epoch 37/50:  64%|██████▍   | 53/83 [01:34<00:50,  1.67s/it, loss=0.0347]
Epoch 37/50:  64%|██████▍   | 53/83 [01:35<00:50,  1.67s/it, loss=0.0318]
Epoch 37/50:  65%|██████▌   | 54/83 [01:35<00:49,  1.70s/it, loss=0.0318]
Epoch 37/50:  65%|██████▌   | 54/83 [01:37<00:49,  1.70s/it, loss=0.0332]
Epoch 37/50:  66%|██████▋   | 55/83 [01:37<00:48,  1.73s/it, loss=0.0332]
Epoch 37/50:  66%|██████▋   | 55/83 [01:39<00:48,  1.73s/it, loss=0.0364]
Epoch 37/50:  67%|██████▋   | 56/83 [01:39<00:46,  1.71s/it, loss=0.0364]
Epoch 37/50:  67%|██████▋   | 56/83 [01:40<00:46,  1.71s/it, loss=0.0395]
Epoch 37/50:  69%|██████▊   | 57/83 [01:40<00:44,  1.70s/it, loss=0.0395]
Epoch 37/50:  69%|██████▊   | 57/83 [01:42<00:44,  1.70s/it, loss=0.0297]
Epoch 37/50:  70%|██████▉   | 58/83 [01:42<00:42,  1.72s/it, loss=0.0297]
Epoch 37/50:  70%|██████▉   | 58/83 [01:44<00:42,  1.72s/it, loss=0.0306]
Epoch 37/50:  71%|███████   | 59/83 [01:44<00:41,  1.72s/it, loss=0.0306]
Epoch 37/50:  71%|███████   | 59/83 [01:46<00:41,  1.72s/it, loss=0.038] 
Epoch 37/50:  72%|███████▏  | 60/83 [01:46<00:39,  1.73s/it, loss=0.038]
Epoch 37/50:  72%|███████▏  | 60/83 [01:47<00:39,  1.73s/it, loss=0.0378]
Epoch 37/50:  73%|███████▎  | 61/83 [01:47<00:37,  1.72s/it, loss=0.0378]
Epoch 37/50:  73%|███████▎  | 61/83 [01:49<00:37,  1.72s/it, loss=0.0306]
Epoch 37/50:  75%|███████▍  | 62/83 [01:49<00:36,  1.73s/it, loss=0.0306]
Epoch 37/50:  75%|███████▍  | 62/83 [01:51<00:36,  1.73s/it, loss=0.0377]
Epoch 37/50:  76%|███████▌  | 63/83 [01:51<00:34,  1.74s/it, loss=0.0377]
Epoch 37/50:  76%|███████▌  | 63/83 [01:53<00:34,  1.74s/it, loss=0.032] 
Epoch 37/50:  77%|███████▋  | 64/83 [01:53<00:32,  1.73s/it, loss=0.032]
Epoch 37/50:  77%|███████▋  | 64/83 [01:54<00:32,  1.73s/it, loss=0.03] 
Epoch 37/50:  78%|███████▊  | 65/83 [01:54<00:31,  1.73s/it, loss=0.03]
Epoch 37/50:  78%|███████▊  | 65/83 [01:56<00:31,  1.73s/it, loss=0.0298]
Epoch 37/50:  80%|███████▉  | 66/83 [01:56<00:29,  1.73s/it, loss=0.0298]
Epoch 37/50:  80%|███████▉  | 66/83 [01:58<00:29,  1.73s/it, loss=0.0346]
Epoch 37/50:  81%|████████  | 67/83 [01:58<00:27,  1.73s/it, loss=0.0346]
Epoch 37/50:  81%|████████  | 67/83 [02:00<00:27,  1.73s/it, loss=0.0333]
Epoch 37/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.74s/it, loss=0.0333]
Epoch 37/50:  82%|████████▏ | 68/83 [02:01<00:26,  1.74s/it, loss=0.0348]
Epoch 37/50:  83%|████████▎ | 69/83 [02:01<00:24,  1.75s/it, loss=0.0348]
Epoch 37/50:  83%|████████▎ | 69/83 [02:03<00:24,  1.75s/it, loss=0.0375]
Epoch 37/50:  84%|████████▍ | 70/83 [02:03<00:23,  1.78s/it, loss=0.0375]
Epoch 37/50:  84%|████████▍ | 70/83 [02:05<00:23,  1.78s/it, loss=0.0279]
Epoch 37/50:  86%|████████▌ | 71/83 [02:05<00:20,  1.75s/it, loss=0.0279]
Epoch 37/50:  86%|████████▌ | 71/83 [02:07<00:20,  1.75s/it, loss=0.032] 
Epoch 37/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.73s/it, loss=0.032]
Epoch 37/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.73s/it, loss=0.0344]
Epoch 37/50:  88%|████████▊ | 73/83 [02:08<00:17,  1.74s/it, loss=0.0344]
Epoch 37/50:  88%|████████▊ | 73/83 [02:10<00:17,  1.74s/it, loss=0.0351]
Epoch 37/50:  89%|████████▉ | 74/83 [02:10<00:15,  1.72s/it, loss=0.0351]
Epoch 37/50:  89%|████████▉ | 74/83 [02:12<00:15,  1.72s/it, loss=0.0321]
Epoch 37/50:  90%|█████████ | 75/83 [02:12<00:13,  1.71s/it, loss=0.0321]
Epoch 37/50:  90%|█████████ | 75/83 [02:13<00:13,  1.71s/it, loss=0.0391]
Epoch 37/50:  92%|█████████▏| 76/83 [02:13<00:11,  1.70s/it, loss=0.0391]
Epoch 37/50:  92%|█████████▏| 76/83 [02:15<00:11,  1.70s/it, loss=0.0416]
Epoch 37/50:  93%|█████████▎| 77/83 [02:15<00:10,  1.70s/it, loss=0.0416]
Epoch 37/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.70s/it, loss=0.0458]
Epoch 37/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.71s/it, loss=0.0458]
Epoch 37/50:  94%|█████████▍| 78/83 [02:18<00:08,  1.71s/it, loss=0.0324]
Epoch 37/50:  95%|█████████▌| 79/83 [02:18<00:06,  1.70s/it, loss=0.0324]
Epoch 37/50:  95%|█████████▌| 79/83 [02:20<00:06,  1.70s/it, loss=0.0308]
Epoch 37/50:  96%|█████████▋| 80/83 [02:20<00:05,  1.72s/it, loss=0.0308]
Epoch 37/50:  96%|█████████▋| 80/83 [02:22<00:05,  1.72s/it, loss=0.0364]
Epoch 37/50:  98%|█████████▊| 81/83 [02:22<00:03,  1.73s/it, loss=0.0364]
Epoch 37/50:  98%|█████████▊| 81/83 [02:24<00:03,  1.73s/it, loss=0.0424]
Epoch 37/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.72s/it, loss=0.0424]
Epoch 37/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.72s/it, loss=0.039] 
Epoch 37/50: 100%|██████████| 83/83 [02:24<00:00,  1.36s/it, loss=0.039]
Epoch 37/50: 100%|██████████| 83/83 [02:24<00:00,  1.74s/it, loss=0.039]
Epoch 37 | Train Loss: 0.0352 | Val Dice: 0.9091
🔥 New Best Dice: 0.9091 (Epoch 37) -> Saved!

Epoch 38/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0319]
Epoch 38/50:   1%|          | 1/83 [00:02<03:52,  2.84s/it, loss=0.0319]
Epoch 38/50:   1%|          | 1/83 [00:04<03:52,  2.84s/it, loss=0.0332]
Epoch 38/50:   2%|▏         | 2/83 [00:04<02:58,  2.20s/it, loss=0.0332]
Epoch 38/50:   2%|▏         | 2/83 [00:06<02:58,  2.20s/it, loss=0.0327]
Epoch 38/50:   4%|▎         | 3/83 [00:06<02:40,  2.00s/it, loss=0.0327]
Epoch 38/50:   4%|▎         | 3/83 [00:08<02:40,  2.00s/it, loss=0.033] 
Epoch 38/50:   5%|▍         | 4/83 [00:08<02:31,  1.92s/it, loss=0.033]
Epoch 38/50:   5%|▍         | 4/83 [00:09<02:31,  1.92s/it, loss=0.0352]
Epoch 38/50:   6%|▌         | 5/83 [00:09<02:24,  1.86s/it, loss=0.0352]
Epoch 38/50:   6%|▌         | 5/83 [00:11<02:24,  1.86s/it, loss=0.0287]
Epoch 38/50:   7%|▋         | 6/83 [00:11<02:19,  1.82s/it, loss=0.0287]
Epoch 38/50:   7%|▋         | 6/83 [00:13<02:19,  1.82s/it, loss=0.0404]
Epoch 38/50:   8%|▊         | 7/83 [00:13<02:14,  1.78s/it, loss=0.0404]
Epoch 38/50:   8%|▊         | 7/83 [00:15<02:14,  1.78s/it, loss=0.0289]
Epoch 38/50:  10%|▉         | 8/83 [00:15<02:12,  1.76s/it, loss=0.0289]
Epoch 38/50:  10%|▉         | 8/83 [00:16<02:12,  1.76s/it, loss=0.0408]
Epoch 38/50:  11%|█         | 9/83 [00:16<02:09,  1.74s/it, loss=0.0408]
Epoch 38/50:  11%|█         | 9/83 [00:18<02:09,  1.74s/it, loss=0.0361]
Epoch 38/50:  12%|█▏        | 10/83 [00:18<02:07,  1.74s/it, loss=0.0361]
Epoch 38/50:  12%|█▏        | 10/83 [00:20<02:07,  1.74s/it, loss=0.0357]
Epoch 38/50:  13%|█▎        | 11/83 [00:20<02:05,  1.74s/it, loss=0.0357]
Epoch 38/50:  13%|█▎        | 11/83 [00:21<02:05,  1.74s/it, loss=0.0334]
Epoch 38/50:  14%|█▍        | 12/83 [00:21<02:03,  1.75s/it, loss=0.0334]
Epoch 38/50:  14%|█▍        | 12/83 [00:23<02:03,  1.75s/it, loss=0.0353]
Epoch 38/50:  16%|█▌        | 13/83 [00:23<02:01,  1.74s/it, loss=0.0353]
Epoch 38/50:  16%|█▌        | 13/83 [00:25<02:01,  1.74s/it, loss=0.0341]
Epoch 38/50:  17%|█▋        | 14/83 [00:25<02:00,  1.75s/it, loss=0.0341]
Epoch 38/50:  17%|█▋        | 14/83 [00:27<02:00,  1.75s/it, loss=0.0331]
Epoch 38/50:  18%|█▊        | 15/83 [00:27<01:58,  1.74s/it, loss=0.0331]
Epoch 38/50:  18%|█▊        | 15/83 [00:28<01:58,  1.74s/it, loss=0.0304]
Epoch 38/50:  19%|█▉        | 16/83 [00:28<01:56,  1.74s/it, loss=0.0304]
Epoch 38/50:  19%|█▉        | 16/83 [00:30<01:56,  1.74s/it, loss=0.0369]
Epoch 38/50:  20%|██        | 17/83 [00:30<01:55,  1.75s/it, loss=0.0369]
Epoch 38/50:  20%|██        | 17/83 [00:32<01:55,  1.75s/it, loss=0.0409]
Epoch 38/50:  22%|██▏       | 18/83 [00:32<01:54,  1.76s/it, loss=0.0409]
Epoch 38/50:  22%|██▏       | 18/83 [00:34<01:54,  1.76s/it, loss=0.0328]
Epoch 38/50:  23%|██▎       | 19/83 [00:34<01:52,  1.76s/it, loss=0.0328]
Epoch 38/50:  23%|██▎       | 19/83 [00:36<01:52,  1.76s/it, loss=0.0332]
Epoch 38/50:  24%|██▍       | 20/83 [00:36<01:50,  1.76s/it, loss=0.0332]
Epoch 38/50:  24%|██▍       | 20/83 [00:37<01:50,  1.76s/it, loss=0.0396]
Epoch 38/50:  25%|██▌       | 21/83 [00:37<01:48,  1.75s/it, loss=0.0396]
Epoch 38/50:  25%|██▌       | 21/83 [00:39<01:48,  1.75s/it, loss=0.0356]
Epoch 38/50:  27%|██▋       | 22/83 [00:39<01:46,  1.75s/it, loss=0.0356]
Epoch 38/50:  27%|██▋       | 22/83 [00:41<01:46,  1.75s/it, loss=0.0371]
Epoch 38/50:  28%|██▊       | 23/83 [00:41<01:44,  1.74s/it, loss=0.0371]
Epoch 38/50:  28%|██▊       | 23/83 [00:42<01:44,  1.74s/it, loss=0.0384]
Epoch 38/50:  29%|██▉       | 24/83 [00:42<01:43,  1.75s/it, loss=0.0384]
Epoch 38/50:  29%|██▉       | 24/83 [00:44<01:43,  1.75s/it, loss=0.0358]
Epoch 38/50:  30%|███       | 25/83 [00:44<01:41,  1.75s/it, loss=0.0358]
Epoch 38/50:  30%|███       | 25/83 [00:46<01:41,  1.75s/it, loss=0.0303]
Epoch 38/50:  31%|███▏      | 26/83 [00:46<01:39,  1.75s/it, loss=0.0303]
Epoch 38/50:  31%|███▏      | 26/83 [00:48<01:39,  1.75s/it, loss=0.0385]
Epoch 38/50:  33%|███▎      | 27/83 [00:48<01:37,  1.74s/it, loss=0.0385]
Epoch 38/50:  33%|███▎      | 27/83 [00:49<01:37,  1.74s/it, loss=0.0438]
Epoch 38/50:  34%|███▎      | 28/83 [00:49<01:36,  1.75s/it, loss=0.0438]
Epoch 38/50:  34%|███▎      | 28/83 [00:51<01:36,  1.75s/it, loss=0.0345]
Epoch 38/50:  35%|███▍      | 29/83 [00:51<01:34,  1.75s/it, loss=0.0345]
Epoch 38/50:  35%|███▍      | 29/83 [00:53<01:34,  1.75s/it, loss=0.0361]
Epoch 38/50:  36%|███▌      | 30/83 [00:53<01:32,  1.75s/it, loss=0.0361]
Epoch 38/50:  36%|███▌      | 30/83 [00:55<01:32,  1.75s/it, loss=0.0354]
Epoch 38/50:  37%|███▋      | 31/83 [00:55<01:30,  1.73s/it, loss=0.0354]
Epoch 38/50:  37%|███▋      | 31/83 [00:56<01:30,  1.73s/it, loss=0.0371]
Epoch 38/50:  39%|███▊      | 32/83 [00:56<01:27,  1.72s/it, loss=0.0371]
Epoch 38/50:  39%|███▊      | 32/83 [00:58<01:27,  1.72s/it, loss=0.0361]
Epoch 38/50:  40%|███▉      | 33/83 [00:58<01:24,  1.69s/it, loss=0.0361]
Epoch 38/50:  40%|███▉      | 33/83 [01:00<01:24,  1.69s/it, loss=0.0337]
Epoch 38/50:  41%|████      | 34/83 [01:00<01:20,  1.64s/it, loss=0.0337]
Epoch 38/50:  41%|████      | 34/83 [01:01<01:20,  1.64s/it, loss=0.0362]
Epoch 38/50:  42%|████▏     | 35/83 [01:01<01:21,  1.69s/it, loss=0.0362]
Epoch 38/50:  42%|████▏     | 35/83 [01:03<01:21,  1.69s/it, loss=0.041] 
Epoch 38/50:  43%|████▎     | 36/83 [01:03<01:20,  1.72s/it, loss=0.041]
Epoch 38/50:  43%|████▎     | 36/83 [01:05<01:20,  1.72s/it, loss=0.0412]
Epoch 38/50:  45%|████▍     | 37/83 [01:05<01:20,  1.75s/it, loss=0.0412]
Epoch 38/50:  45%|████▍     | 37/83 [01:07<01:20,  1.75s/it, loss=0.0341]
Epoch 38/50:  46%|████▌     | 38/83 [01:07<01:19,  1.77s/it, loss=0.0341]
Epoch 38/50:  46%|████▌     | 38/83 [01:09<01:19,  1.77s/it, loss=0.0404]
Epoch 38/50:  47%|████▋     | 39/83 [01:09<01:18,  1.79s/it, loss=0.0404]
Epoch 38/50:  47%|████▋     | 39/83 [01:10<01:18,  1.79s/it, loss=0.0345]
Epoch 38/50:  48%|████▊     | 40/83 [01:10<01:17,  1.79s/it, loss=0.0345]
Epoch 38/50:  48%|████▊     | 40/83 [01:12<01:17,  1.79s/it, loss=0.0364]
Epoch 38/50:  49%|████▉     | 41/83 [01:12<01:15,  1.80s/it, loss=0.0364]
Epoch 38/50:  49%|████▉     | 41/83 [01:14<01:15,  1.80s/it, loss=0.0389]
Epoch 38/50:  51%|█████     | 42/83 [01:14<01:14,  1.81s/it, loss=0.0389]
Epoch 38/50:  51%|█████     | 42/83 [01:16<01:14,  1.81s/it, loss=0.0372]
Epoch 38/50:  52%|█████▏    | 43/83 [01:16<01:11,  1.80s/it, loss=0.0372]
Epoch 38/50:  52%|█████▏    | 43/83 [01:18<01:11,  1.80s/it, loss=0.0384]
Epoch 38/50:  53%|█████▎    | 44/83 [01:18<01:10,  1.81s/it, loss=0.0384]
Epoch 38/50:  53%|█████▎    | 44/83 [01:19<01:10,  1.81s/it, loss=0.0403]
Epoch 38/50:  54%|█████▍    | 45/83 [01:19<01:08,  1.80s/it, loss=0.0403]
Epoch 38/50:  54%|█████▍    | 45/83 [01:21<01:08,  1.80s/it, loss=0.0382]
Epoch 38/50:  55%|█████▌    | 46/83 [01:21<01:06,  1.81s/it, loss=0.0382]
Epoch 38/50:  55%|█████▌    | 46/83 [01:23<01:06,  1.81s/it, loss=0.0285]
Epoch 38/50:  57%|█████▋    | 47/83 [01:23<01:04,  1.79s/it, loss=0.0285]
Epoch 38/50:  57%|█████▋    | 47/83 [01:25<01:04,  1.79s/it, loss=0.0304]
Epoch 38/50:  58%|█████▊    | 48/83 [01:25<01:02,  1.79s/it, loss=0.0304]
Epoch 38/50:  58%|█████▊    | 48/83 [01:27<01:02,  1.79s/it, loss=0.0374]
Epoch 38/50:  59%|█████▉    | 49/83 [01:27<01:01,  1.80s/it, loss=0.0374]
Epoch 38/50:  59%|█████▉    | 49/83 [01:28<01:01,  1.80s/it, loss=0.0366]
Epoch 38/50:  60%|██████    | 50/83 [01:28<00:59,  1.80s/it, loss=0.0366]
Epoch 38/50:  60%|██████    | 50/83 [01:30<00:59,  1.80s/it, loss=0.0276]
Epoch 38/50:  61%|██████▏   | 51/83 [01:30<00:52,  1.63s/it, loss=0.0276]
Epoch 38/50:  61%|██████▏   | 51/83 [01:31<00:52,  1.63s/it, loss=0.0341]
Epoch 38/50:  63%|██████▎   | 52/83 [01:31<00:52,  1.68s/it, loss=0.0341]
Epoch 38/50:  63%|██████▎   | 52/83 [01:33<00:52,  1.68s/it, loss=0.0368]
Epoch 38/50:  64%|██████▍   | 53/83 [01:33<00:51,  1.71s/it, loss=0.0368]
Epoch 38/50:  64%|██████▍   | 53/83 [01:35<00:51,  1.71s/it, loss=0.0321]
Epoch 38/50:  65%|██████▌   | 54/83 [01:35<00:49,  1.71s/it, loss=0.0321]
Epoch 38/50:  65%|██████▌   | 54/83 [01:37<00:49,  1.71s/it, loss=0.0361]
Epoch 38/50:  66%|██████▋   | 55/83 [01:37<00:48,  1.72s/it, loss=0.0361]
Epoch 38/50:  66%|██████▋   | 55/83 [01:38<00:48,  1.72s/it, loss=0.0356]
Epoch 38/50:  67%|██████▋   | 56/83 [01:38<00:46,  1.72s/it, loss=0.0356]
Epoch 38/50:  67%|██████▋   | 56/83 [01:40<00:46,  1.72s/it, loss=0.0442]
Epoch 38/50:  69%|██████▊   | 57/83 [01:40<00:44,  1.73s/it, loss=0.0442]
Epoch 38/50:  69%|██████▊   | 57/83 [01:42<00:44,  1.73s/it, loss=0.0328]
Epoch 38/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.73s/it, loss=0.0328]
Epoch 38/50:  70%|██████▉   | 58/83 [01:44<00:43,  1.73s/it, loss=0.04]  
Epoch 38/50:  71%|███████   | 59/83 [01:44<00:41,  1.74s/it, loss=0.04]
Epoch 38/50:  71%|███████   | 59/83 [01:45<00:41,  1.74s/it, loss=0.0284]
Epoch 38/50:  72%|███████▏  | 60/83 [01:45<00:40,  1.74s/it, loss=0.0284]
Epoch 38/50:  72%|███████▏  | 60/83 [01:47<00:40,  1.74s/it, loss=0.0335]
Epoch 38/50:  73%|███████▎  | 61/83 [01:47<00:38,  1.75s/it, loss=0.0335]
Epoch 38/50:  73%|███████▎  | 61/83 [01:49<00:38,  1.75s/it, loss=0.0331]
Epoch 38/50:  75%|███████▍  | 62/83 [01:49<00:36,  1.76s/it, loss=0.0331]
Epoch 38/50:  75%|███████▍  | 62/83 [01:51<00:36,  1.76s/it, loss=0.0346]
Epoch 38/50:  76%|███████▌  | 63/83 [01:51<00:35,  1.76s/it, loss=0.0346]
Epoch 38/50:  76%|███████▌  | 63/83 [01:52<00:35,  1.76s/it, loss=0.0476]
Epoch 38/50:  77%|███████▋  | 64/83 [01:52<00:33,  1.76s/it, loss=0.0476]
Epoch 38/50:  77%|███████▋  | 64/83 [01:54<00:33,  1.76s/it, loss=0.0332]
Epoch 38/50:  78%|███████▊  | 65/83 [01:54<00:31,  1.76s/it, loss=0.0332]
Epoch 38/50:  78%|███████▊  | 65/83 [01:56<00:31,  1.76s/it, loss=0.0323]
Epoch 38/50:  80%|███████▉  | 66/83 [01:56<00:29,  1.76s/it, loss=0.0323]
Epoch 38/50:  80%|███████▉  | 66/83 [01:58<00:29,  1.76s/it, loss=0.046] 
Epoch 38/50:  81%|████████  | 67/83 [01:58<00:27,  1.74s/it, loss=0.046]
Epoch 38/50:  81%|████████  | 67/83 [01:59<00:27,  1.74s/it, loss=0.0373]
Epoch 38/50:  82%|████████▏ | 68/83 [01:59<00:26,  1.74s/it, loss=0.0373]
Epoch 38/50:  82%|████████▏ | 68/83 [02:01<00:26,  1.74s/it, loss=0.0348]
Epoch 38/50:  83%|████████▎ | 69/83 [02:01<00:24,  1.73s/it, loss=0.0348]
Epoch 38/50:  83%|████████▎ | 69/83 [02:03<00:24,  1.73s/it, loss=0.0319]
Epoch 38/50:  84%|████████▍ | 70/83 [02:03<00:22,  1.75s/it, loss=0.0319]
Epoch 38/50:  84%|████████▍ | 70/83 [02:05<00:22,  1.75s/it, loss=0.0466]
Epoch 38/50:  86%|████████▌ | 71/83 [02:05<00:21,  1.75s/it, loss=0.0466]
Epoch 38/50:  86%|████████▌ | 71/83 [02:06<00:21,  1.75s/it, loss=0.0357]
Epoch 38/50:  87%|████████▋ | 72/83 [02:06<00:19,  1.74s/it, loss=0.0357]
Epoch 38/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.74s/it, loss=0.0354]
