nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 37/50:  86%|████████▋ | 70/81 [01:42<00:16,  1.46s/it, loss=0.0362]
Epoch 37/50:  88%|████████▊ | 71/81 [01:42<00:15,  1.53s/it, loss=0.0362]
Epoch 37/50:  88%|████████▊ | 71/81 [01:44<00:15,  1.53s/it, loss=0.0424]
Epoch 37/50:  89%|████████▉ | 72/81 [01:44<00:13,  1.52s/it, loss=0.0424]
Epoch 37/50:  89%|████████▉ | 72/81 [01:45<00:13,  1.52s/it, loss=0.0368]
Epoch 37/50:  90%|█████████ | 73/81 [01:45<00:12,  1.52s/it, loss=0.0368]
Epoch 37/50:  90%|█████████ | 73/81 [01:47<00:12,  1.52s/it, loss=0.0369]
Epoch 37/50:  91%|█████████▏| 74/81 [01:47<00:10,  1.50s/it, loss=0.0369]
Epoch 37/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.50s/it, loss=0.0351]
Epoch 37/50:  93%|█████████▎| 75/81 [01:48<00:09,  1.51s/it, loss=0.0351]
Epoch 37/50:  93%|█████████▎| 75/81 [01:50<00:09,  1.51s/it, loss=0.0321]
Epoch 37/50:  94%|█████████▍| 76/81 [01:50<00:07,  1.56s/it, loss=0.0321]
Epoch 37/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.56s/it, loss=0.0347]
Epoch 37/50:  95%|█████████▌| 77/81 [01:51<00:06,  1.57s/it, loss=0.0347]
Epoch 37/50:  95%|█████████▌| 77/81 [01:53<00:06,  1.57s/it, loss=0.0391]
Epoch 37/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.48s/it, loss=0.0391]
Epoch 37/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.48s/it, loss=0.0415]
Epoch 37/50:  98%|█████████▊| 79/81 [01:54<00:03,  1.52s/it, loss=0.0415]
Epoch 37/50:  98%|█████████▊| 79/81 [01:55<00:03,  1.52s/it, loss=0.0403]
Epoch 37/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.37s/it, loss=0.0403]
Epoch 37/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.37s/it, loss=0.0389]
Epoch 37/50: 100%|██████████| 81/81 [01:55<00:00,  1.00it/s, loss=0.0389]
Epoch 37/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0389]
Epoch 37 | Train Loss: 0.0358 | Val Dice: 0.9296

Epoch 38/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0336]
Epoch 38/50:   1%|          | 1/81 [00:02<03:09,  2.37s/it, loss=0.0336]
Epoch 38/50:   1%|          | 1/81 [00:03<03:09,  2.37s/it, loss=0.0321]
Epoch 38/50:   2%|▏         | 2/81 [00:03<02:19,  1.77s/it, loss=0.0321]
Epoch 38/50:   2%|▏         | 2/81 [00:04<02:19,  1.77s/it, loss=0.0291]
Epoch 38/50:   4%|▎         | 3/81 [00:04<01:58,  1.51s/it, loss=0.0291]
Epoch 38/50:   4%|▎         | 3/81 [00:06<01:58,  1.51s/it, loss=0.0331]
Epoch 38/50:   5%|▍         | 4/81 [00:06<01:58,  1.54s/it, loss=0.0331]
Epoch 38/50:   5%|▍         | 4/81 [00:08<01:58,  1.54s/it, loss=0.0309]
Epoch 38/50:   6%|▌         | 5/81 [00:08<01:56,  1.54s/it, loss=0.0309]
Epoch 38/50:   6%|▌         | 5/81 [00:09<01:56,  1.54s/it, loss=0.0313]
Epoch 38/50:   7%|▋         | 6/81 [00:09<01:49,  1.46s/it, loss=0.0313]
Epoch 38/50:   7%|▋         | 6/81 [00:10<01:49,  1.46s/it, loss=0.0318]
Epoch 38/50:   9%|▊         | 7/81 [00:10<01:42,  1.39s/it, loss=0.0318]
Epoch 38/50:   9%|▊         | 7/81 [00:12<01:42,  1.39s/it, loss=0.0361]
Epoch 38/50:  10%|▉         | 8/81 [00:12<01:46,  1.46s/it, loss=0.0361]
Epoch 38/50:  10%|▉         | 8/81 [00:13<01:46,  1.46s/it, loss=0.0364]
Epoch 38/50:  11%|█         | 9/81 [00:13<01:42,  1.42s/it, loss=0.0364]
Epoch 38/50:  11%|█         | 9/81 [00:14<01:42,  1.42s/it, loss=0.0384]
Epoch 38/50:  12%|█▏        | 10/81 [00:14<01:40,  1.41s/it, loss=0.0384]
Epoch 38/50:  12%|█▏        | 10/81 [00:16<01:40,  1.41s/it, loss=0.0352]
Epoch 38/50:  14%|█▎        | 11/81 [00:16<01:33,  1.34s/it, loss=0.0352]
Epoch 38/50:  14%|█▎        | 11/81 [00:17<01:33,  1.34s/it, loss=0.0347]
Epoch 38/50:  15%|█▍        | 12/81 [00:17<01:35,  1.38s/it, loss=0.0347]
Epoch 38/50:  15%|█▍        | 12/81 [00:18<01:35,  1.38s/it, loss=0.0316]
Epoch 38/50:  16%|█▌        | 13/81 [00:18<01:33,  1.37s/it, loss=0.0316]
Epoch 38/50:  16%|█▌        | 13/81 [00:20<01:33,  1.37s/it, loss=0.0314]
Epoch 38/50:  17%|█▋        | 14/81 [00:20<01:29,  1.34s/it, loss=0.0314]
Epoch 38/50:  17%|█▋        | 14/81 [00:21<01:29,  1.34s/it, loss=0.0399]
Epoch 38/50:  19%|█▊        | 15/81 [00:21<01:32,  1.40s/it, loss=0.0399]
Epoch 38/50:  19%|█▊        | 15/81 [00:22<01:32,  1.40s/it, loss=0.0349]
Epoch 38/50:  20%|█▉        | 16/81 [00:22<01:27,  1.35s/it, loss=0.0349]
Epoch 38/50:  20%|█▉        | 16/81 [00:24<01:27,  1.35s/it, loss=0.0373]
Epoch 38/50:  21%|██        | 17/81 [00:24<01:31,  1.42s/it, loss=0.0373]
Epoch 38/50:  21%|██        | 17/81 [00:26<01:31,  1.42s/it, loss=0.0372]
Epoch 38/50:  22%|██▏       | 18/81 [00:26<01:34,  1.49s/it, loss=0.0372]
Epoch 38/50:  22%|██▏       | 18/81 [00:27<01:34,  1.49s/it, loss=0.0424]
Epoch 38/50:  23%|██▎       | 19/81 [00:27<01:33,  1.51s/it, loss=0.0424]
Epoch 38/50:  23%|██▎       | 19/81 [00:29<01:33,  1.51s/it, loss=0.0308]
Epoch 38/50:  25%|██▍       | 20/81 [00:29<01:29,  1.46s/it, loss=0.0308]
Epoch 38/50:  25%|██▍       | 20/81 [00:30<01:29,  1.46s/it, loss=0.0383]
Epoch 38/50:  26%|██▌       | 21/81 [00:30<01:27,  1.46s/it, loss=0.0383]
Epoch 38/50:  26%|██▌       | 21/81 [00:32<01:27,  1.46s/it, loss=0.0362]
Epoch 38/50:  27%|██▋       | 22/81 [00:32<01:29,  1.52s/it, loss=0.0362]
Epoch 38/50:  27%|██▋       | 22/81 [00:33<01:29,  1.52s/it, loss=0.0293]
Epoch 38/50:  28%|██▊       | 23/81 [00:33<01:27,  1.50s/it, loss=0.0293]
Epoch 38/50:  28%|██▊       | 23/81 [00:35<01:27,  1.50s/it, loss=0.0398]
Epoch 38/50:  30%|██▉       | 24/81 [00:35<01:22,  1.45s/it, loss=0.0398]
Epoch 38/50:  30%|██▉       | 24/81 [00:36<01:22,  1.45s/it, loss=0.0326]
Epoch 38/50:  31%|███       | 25/81 [00:36<01:16,  1.37s/it, loss=0.0326]
Epoch 38/50:  31%|███       | 25/81 [00:37<01:16,  1.37s/it, loss=0.0375]
Epoch 38/50:  32%|███▏      | 26/81 [00:37<01:16,  1.39s/it, loss=0.0375]
Epoch 38/50:  32%|███▏      | 26/81 [00:39<01:16,  1.39s/it, loss=0.0306]
Epoch 38/50:  33%|███▎      | 27/81 [00:39<01:15,  1.39s/it, loss=0.0306]
Epoch 38/50:  33%|███▎      | 27/81 [00:40<01:15,  1.39s/it, loss=0.0383]
Epoch 38/50:  35%|███▍      | 28/81 [00:40<01:09,  1.31s/it, loss=0.0383]
Epoch 38/50:  35%|███▍      | 28/81 [00:41<01:09,  1.31s/it, loss=0.0323]
Epoch 38/50:  36%|███▌      | 29/81 [00:41<01:13,  1.41s/it, loss=0.0323]
Epoch 38/50:  36%|███▌      | 29/81 [00:42<01:13,  1.41s/it, loss=0.033] 
Epoch 38/50:  37%|███▋      | 30/81 [00:42<01:08,  1.34s/it, loss=0.033]
Epoch 38/50:  37%|███▋      | 30/81 [00:44<01:08,  1.34s/it, loss=0.0343]
Epoch 38/50:  38%|███▊      | 31/81 [00:44<01:11,  1.42s/it, loss=0.0343]
Epoch 38/50:  38%|███▊      | 31/81 [00:45<01:11,  1.42s/it, loss=0.0337]
Epoch 38/50:  40%|███▉      | 32/81 [00:45<01:06,  1.36s/it, loss=0.0337]
Epoch 38/50:  40%|███▉      | 32/81 [00:47<01:06,  1.36s/it, loss=0.0348]
Epoch 38/50:  41%|████      | 33/81 [00:47<01:08,  1.44s/it, loss=0.0348]
Epoch 38/50:  41%|████      | 33/81 [00:48<01:08,  1.44s/it, loss=0.0447]
Epoch 38/50:  42%|████▏     | 34/81 [00:48<01:03,  1.35s/it, loss=0.0447]
Epoch 38/50:  42%|████▏     | 34/81 [00:50<01:03,  1.35s/it, loss=0.0384]
Epoch 38/50:  43%|████▎     | 35/81 [00:50<01:06,  1.44s/it, loss=0.0384]
Epoch 38/50:  43%|████▎     | 35/81 [00:51<01:06,  1.44s/it, loss=0.0353]
Epoch 38/50:  44%|████▍     | 36/81 [00:51<01:00,  1.35s/it, loss=0.0353]
Epoch 38/50:  44%|████▍     | 36/81 [00:53<01:00,  1.35s/it, loss=0.0374]
Epoch 38/50:  46%|████▌     | 37/81 [00:53<01:03,  1.43s/it, loss=0.0374]
Epoch 38/50:  46%|████▌     | 37/81 [00:54<01:03,  1.43s/it, loss=0.0417]
Epoch 38/50:  47%|████▋     | 38/81 [00:54<01:01,  1.43s/it, loss=0.0417]
Epoch 38/50:  47%|████▋     | 38/81 [00:55<01:01,  1.43s/it, loss=0.0338]
Epoch 38/50:  48%|████▊     | 39/81 [00:55<00:59,  1.41s/it, loss=0.0338]
Epoch 38/50:  48%|████▊     | 39/81 [00:57<00:59,  1.41s/it, loss=0.0434]
Epoch 38/50:  49%|████▉     | 40/81 [00:57<01:00,  1.47s/it, loss=0.0434]
Epoch 38/50:  49%|████▉     | 40/81 [00:58<01:00,  1.47s/it, loss=0.0384]
Epoch 38/50:  51%|█████     | 41/81 [00:58<00:59,  1.49s/it, loss=0.0384]
Epoch 38/50:  51%|█████     | 41/81 [01:00<00:59,  1.49s/it, loss=0.0406]
Epoch 38/50:  52%|█████▏    | 42/81 [01:00<00:57,  1.48s/it, loss=0.0406]
Epoch 38/50:  52%|█████▏    | 42/81 [01:01<00:57,  1.48s/it, loss=0.0316]
Epoch 38/50:  53%|█████▎    | 43/81 [01:01<00:56,  1.47s/it, loss=0.0316]
Epoch 38/50:  53%|█████▎    | 43/81 [01:03<00:56,  1.47s/it, loss=0.0321]
Epoch 38/50:  54%|█████▍    | 44/81 [01:03<00:51,  1.40s/it, loss=0.0321]
Epoch 38/50:  54%|█████▍    | 44/81 [01:04<00:51,  1.40s/it, loss=0.0383]
Epoch 38/50:  56%|█████▌    | 45/81 [01:04<00:52,  1.46s/it, loss=0.0383]
Epoch 38/50:  56%|█████▌    | 45/81 [01:05<00:52,  1.46s/it, loss=0.0337]
Epoch 38/50:  57%|█████▋    | 46/81 [01:05<00:48,  1.39s/it, loss=0.0337]
Epoch 38/50:  57%|█████▋    | 46/81 [01:07<00:48,  1.39s/it, loss=0.043] 
Epoch 38/50:  58%|█████▊    | 47/81 [01:07<00:50,  1.48s/it, loss=0.043]
Epoch 38/50:  58%|█████▊    | 47/81 [01:09<00:50,  1.48s/it, loss=0.0373]
Epoch 38/50:  59%|█████▉    | 48/81 [01:09<00:50,  1.53s/it, loss=0.0373]
Epoch 38/50:  59%|█████▉    | 48/81 [01:10<00:50,  1.53s/it, loss=0.0374]
Epoch 38/50:  60%|██████    | 49/81 [01:10<00:46,  1.45s/it, loss=0.0374]
Epoch 38/50:  60%|██████    | 49/81 [01:12<00:46,  1.45s/it, loss=0.0324]
Epoch 38/50:  62%|██████▏   | 50/81 [01:12<00:46,  1.50s/it, loss=0.0324]
Epoch 38/50:  62%|██████▏   | 50/81 [01:13<00:46,  1.50s/it, loss=0.0308]
Epoch 38/50:  63%|██████▎   | 51/81 [01:13<00:42,  1.42s/it, loss=0.0308]
Epoch 38/50:  63%|██████▎   | 51/81 [01:14<00:42,  1.42s/it, loss=0.0333]
Epoch 38/50:  64%|██████▍   | 52/81 [01:14<00:42,  1.48s/it, loss=0.0333]
Epoch 38/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.48s/it, loss=0.0297]
Epoch 38/50:  65%|██████▌   | 53/81 [01:16<00:39,  1.40s/it, loss=0.0297]
Epoch 38/50:  65%|██████▌   | 53/81 [01:17<00:39,  1.40s/it, loss=0.0363]
Epoch 38/50:  67%|██████▋   | 54/81 [01:17<00:36,  1.36s/it, loss=0.0363]
Epoch 38/50:  67%|██████▋   | 54/81 [01:19<00:36,  1.36s/it, loss=0.0393]
Epoch 38/50:  68%|██████▊   | 55/81 [01:19<00:38,  1.47s/it, loss=0.0393]
Epoch 38/50:  68%|██████▊   | 55/81 [01:20<00:38,  1.47s/it, loss=0.0365]
Epoch 38/50:  69%|██████▉   | 56/81 [01:20<00:37,  1.51s/it, loss=0.0365]
Epoch 38/50:  69%|██████▉   | 56/81 [01:22<00:37,  1.51s/it, loss=0.0314]
Epoch 38/50:  70%|███████   | 57/81 [01:22<00:35,  1.49s/it, loss=0.0314]
Epoch 38/50:  70%|███████   | 57/81 [01:23<00:35,  1.49s/it, loss=0.0349]
Epoch 38/50:  72%|███████▏  | 58/81 [01:23<00:33,  1.46s/it, loss=0.0349]
Epoch 38/50:  72%|███████▏  | 58/81 [01:25<00:33,  1.46s/it, loss=0.0381]
Epoch 38/50:  73%|███████▎  | 59/81 [01:25<00:32,  1.46s/it, loss=0.0381]
Epoch 38/50:  73%|███████▎  | 59/81 [01:26<00:32,  1.46s/it, loss=0.0458]
Epoch 38/50:  74%|███████▍  | 60/81 [01:26<00:29,  1.43s/it, loss=0.0458]
Epoch 38/50:  74%|███████▍  | 60/81 [01:27<00:29,  1.43s/it, loss=0.0366]
Epoch 38/50:  75%|███████▌  | 61/81 [01:27<00:27,  1.36s/it, loss=0.0366]
Epoch 38/50:  75%|███████▌  | 61/81 [01:29<00:27,  1.36s/it, loss=0.0291]
Epoch 38/50:  77%|███████▋  | 62/81 [01:29<00:27,  1.44s/it, loss=0.0291]
Epoch 38/50:  77%|███████▋  | 62/81 [01:30<00:27,  1.44s/it, loss=0.0377]
Epoch 38/50:  78%|███████▊  | 63/81 [01:30<00:26,  1.45s/it, loss=0.0377]
Epoch 38/50:  78%|███████▊  | 63/81 [01:32<00:26,  1.45s/it, loss=0.0344]
Epoch 38/50:  79%|███████▉  | 64/81 [01:32<00:23,  1.41s/it, loss=0.0344]
Epoch 38/50:  79%|███████▉  | 64/81 [01:33<00:23,  1.41s/it, loss=0.0339]
Epoch 38/50:  80%|████████  | 65/81 [01:33<00:22,  1.42s/it, loss=0.0339]
Epoch 38/50:  80%|████████  | 65/81 [01:34<00:22,  1.42s/it, loss=0.0367]
Epoch 38/50:  81%|████████▏ | 66/81 [01:34<00:21,  1.40s/it, loss=0.0367]
Epoch 38/50:  81%|████████▏ | 66/81 [01:36<00:21,  1.40s/it, loss=0.0402]
Epoch 38/50:  83%|████████▎ | 67/81 [01:36<00:19,  1.37s/it, loss=0.0402]
Epoch 38/50:  83%|████████▎ | 67/81 [01:37<00:19,  1.37s/it, loss=0.0378]
Epoch 38/50:  84%|████████▍ | 68/81 [01:37<00:18,  1.44s/it, loss=0.0378]
Epoch 38/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.44s/it, loss=0.0323]
Epoch 38/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.50s/it, loss=0.0323]
Epoch 38/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.50s/it, loss=0.0357]
Epoch 38/50:  86%|████████▋ | 70/81 [01:40<00:15,  1.42s/it, loss=0.0357]
Epoch 38/50:  86%|████████▋ | 70/81 [01:42<00:15,  1.42s/it, loss=0.0353]
Epoch 38/50:  88%|████████▊ | 71/81 [01:42<00:14,  1.49s/it, loss=0.0353]
Epoch 38/50:  88%|████████▊ | 71/81 [01:43<00:14,  1.49s/it, loss=0.0332]
Epoch 38/50:  89%|████████▉ | 72/81 [01:43<00:12,  1.41s/it, loss=0.0332]
Epoch 38/50:  89%|████████▉ | 72/81 [01:45<00:12,  1.41s/it, loss=0.0372]
Epoch 38/50:  90%|█████████ | 73/81 [01:45<00:11,  1.44s/it, loss=0.0372]
Epoch 38/50:  90%|█████████ | 73/81 [01:46<00:11,  1.44s/it, loss=0.0375]
Epoch 38/50:  91%|█████████▏| 74/81 [01:46<00:10,  1.47s/it, loss=0.0375]
Epoch 38/50:  91%|█████████▏| 74/81 [01:47<00:10,  1.47s/it, loss=0.0331]
Epoch 38/50:  93%|█████████▎| 75/81 [01:47<00:08,  1.44s/it, loss=0.0331]
Epoch 38/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.44s/it, loss=0.0281]
Epoch 38/50:  94%|█████████▍| 76/81 [01:49<00:07,  1.52s/it, loss=0.0281]
Epoch 38/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.52s/it, loss=0.0367]
Epoch 38/50:  95%|█████████▌| 77/81 [01:51<00:06,  1.55s/it, loss=0.0367]
Epoch 38/50:  95%|█████████▌| 77/81 [01:52<00:06,  1.55s/it, loss=0.033] 
Epoch 38/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.53s/it, loss=0.033]
Epoch 38/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.53s/it, loss=0.0401]
Epoch 38/50:  98%|█████████▊| 79/81 [01:54<00:03,  1.54s/it, loss=0.0401]
Epoch 38/50:  98%|█████████▊| 79/81 [01:55<00:03,  1.54s/it, loss=0.0387]
Epoch 38/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.49s/it, loss=0.0387]
Epoch 38/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.49s/it, loss=0.0191]
Epoch 38/50: 100%|██████████| 81/81 [01:56<00:00,  1.15s/it, loss=0.0191]
Epoch 38/50: 100%|██████████| 81/81 [01:56<00:00,  1.43s/it, loss=0.0191]
Epoch 38 | Train Loss: 0.0356 | Val Dice: 0.9328
🔥 New Best Dice: 0.9328 (Epoch 38) -> Saved!

Epoch 39/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0346]
Epoch 39/50:   1%|          | 1/81 [00:02<03:33,  2.67s/it, loss=0.0346]
Epoch 39/50:   1%|          | 1/81 [00:03<03:33,  2.67s/it, loss=0.043] 
Epoch 39/50:   2%|▏         | 2/81 [00:03<02:24,  1.83s/it, loss=0.043]
Epoch 39/50:   2%|▏         | 2/81 [00:05<02:24,  1.83s/it, loss=0.0364]
Epoch 39/50:   4%|▎         | 3/81 [00:05<02:08,  1.64s/it, loss=0.0364]
Epoch 39/50:   4%|▎         | 3/81 [00:06<02:08,  1.64s/it, loss=0.034] 
Epoch 39/50:   5%|▍         | 4/81 [00:06<01:59,  1.56s/it, loss=0.034]
Epoch 39/50:   5%|▍         | 4/81 [00:08<01:59,  1.56s/it, loss=0.037]
Epoch 39/50:   6%|▌         | 5/81 [00:08<01:54,  1.50s/it, loss=0.037]
Epoch 39/50:   6%|▌         | 5/81 [00:09<01:54,  1.50s/it, loss=0.0376]
Epoch 39/50:   7%|▋         | 6/81 [00:09<01:52,  1.50s/it, loss=0.0376]
Epoch 39/50:   7%|▋         | 6/81 [00:11<01:52,  1.50s/it, loss=0.038] 
Epoch 39/50:   9%|▊         | 7/81 [00:11<01:52,  1.52s/it, loss=0.038]
Epoch 39/50:   9%|▊         | 7/81 [00:12<01:52,  1.52s/it, loss=0.0346]
Epoch 39/50:  10%|▉         | 8/81 [00:12<01:43,  1.42s/it, loss=0.0346]
Epoch 39/50:  10%|▉         | 8/81 [00:13<01:43,  1.42s/it, loss=0.0379]
Epoch 39/50:  11%|█         | 9/81 [00:13<01:43,  1.43s/it, loss=0.0379]
Epoch 39/50:  11%|█         | 9/81 [00:15<01:43,  1.43s/it, loss=0.0316]
Epoch 39/50:  12%|█▏        | 10/81 [00:15<01:41,  1.43s/it, loss=0.0316]
Epoch 39/50:  12%|█▏        | 10/81 [00:16<01:41,  1.43s/it, loss=0.0391]
Epoch 39/50:  14%|█▎        | 11/81 [00:16<01:39,  1.42s/it, loss=0.0391]
Epoch 39/50:  14%|█▎        | 11/81 [00:18<01:39,  1.42s/it, loss=0.0369]
Epoch 39/50:  15%|█▍        | 12/81 [00:18<01:38,  1.43s/it, loss=0.0369]
Epoch 39/50:  15%|█▍        | 12/81 [00:19<01:38,  1.43s/it, loss=0.0337]
Epoch 39/50:  16%|█▌        | 13/81 [00:19<01:39,  1.47s/it, loss=0.0337]
Epoch 39/50:  16%|█▌        | 13/81 [00:20<01:39,  1.47s/it, loss=0.0388]
Epoch 39/50:  17%|█▋        | 14/81 [00:20<01:34,  1.41s/it, loss=0.0388]
Epoch 39/50:  17%|█▋        | 14/81 [00:22<01:34,  1.41s/it, loss=0.0316]
Epoch 39/50:  19%|█▊        | 15/81 [00:22<01:35,  1.44s/it, loss=0.0316]
Epoch 39/50:  19%|█▊        | 15/81 [00:23<01:35,  1.44s/it, loss=0.0328]
Epoch 39/50:  20%|█▉        | 16/81 [00:23<01:29,  1.37s/it, loss=0.0328]
Epoch 39/50:  20%|█▉        | 16/81 [00:25<01:29,  1.37s/it, loss=0.0404]
Epoch 39/50:  21%|██        | 17/81 [00:25<01:28,  1.39s/it, loss=0.0404]
Epoch 39/50:  21%|██        | 17/81 [00:26<01:28,  1.39s/it, loss=0.0307]
Epoch 39/50:  22%|██▏       | 18/81 [00:26<01:27,  1.38s/it, loss=0.0307]
Epoch 39/50:  22%|██▏       | 18/81 [00:27<01:27,  1.38s/it, loss=0.0407]
Epoch 39/50:  23%|██▎       | 19/81 [00:27<01:27,  1.41s/it, loss=0.0407]
Epoch 39/50:  23%|██▎       | 19/81 [00:29<01:27,  1.41s/it, loss=0.0315]
Epoch 39/50:  25%|██▍       | 20/81 [00:29<01:24,  1.38s/it, loss=0.0315]
Epoch 39/50:  25%|██▍       | 20/81 [00:30<01:24,  1.38s/it, loss=0.0345]
Epoch 39/50:  26%|██▌       | 21/81 [00:30<01:19,  1.33s/it, loss=0.0345]
Epoch 39/50:  26%|██▌       | 21/81 [00:32<01:19,  1.33s/it, loss=0.0382]
Epoch 39/50:  27%|██▋       | 22/81 [00:32<01:23,  1.41s/it, loss=0.0382]
Epoch 39/50:  27%|██▋       | 22/81 [00:33<01:23,  1.41s/it, loss=0.0304]
Epoch 39/50:  28%|██▊       | 23/81 [00:33<01:17,  1.34s/it, loss=0.0304]
Epoch 39/50:  28%|██▊       | 23/81 [00:34<01:17,  1.34s/it, loss=0.033] 
Epoch 39/50:  30%|██▉       | 24/81 [00:34<01:13,  1.29s/it, loss=0.033]
Epoch 39/50:  30%|██▉       | 24/81 [00:36<01:13,  1.29s/it, loss=0.0343]
Epoch 39/50:  31%|███       | 25/81 [00:36<01:17,  1.39s/it, loss=0.0343]
Epoch 39/50:  31%|███       | 25/81 [00:37<01:17,  1.39s/it, loss=0.0344]
Epoch 39/50:  32%|███▏      | 26/81 [00:37<01:13,  1.33s/it, loss=0.0344]
Epoch 39/50:  32%|███▏      | 26/81 [00:38<01:13,  1.33s/it, loss=0.04]  
Epoch 39/50:  33%|███▎      | 27/81 [00:38<01:17,  1.43s/it, loss=0.04]
Epoch 39/50:  33%|███▎      | 27/81 [00:40<01:17,  1.43s/it, loss=0.0351]
Epoch 39/50:  35%|███▍      | 28/81 [00:40<01:11,  1.36s/it, loss=0.0351]
Epoch 39/50:  35%|███▍      | 28/81 [00:41<01:11,  1.36s/it, loss=0.0317]
Epoch 39/50:  36%|███▌      | 29/81 [00:41<01:14,  1.44s/it, loss=0.0317]
Epoch 39/50:  36%|███▌      | 29/81 [00:42<01:14,  1.44s/it, loss=0.0312]
Epoch 39/50:  37%|███▋      | 30/81 [00:42<01:09,  1.36s/it, loss=0.0312]
Epoch 39/50:  37%|███▋      | 30/81 [00:44<01:09,  1.36s/it, loss=0.0306]
Epoch 39/50:  38%|███▊      | 31/81 [00:44<01:11,  1.43s/it, loss=0.0306]
Epoch 39/50:  38%|███▊      | 31/81 [00:45<01:11,  1.43s/it, loss=0.0369]
Epoch 39/50:  40%|███▉      | 32/81 [00:45<01:06,  1.36s/it, loss=0.0369]
Epoch 39/50:  40%|███▉      | 32/81 [00:47<01:06,  1.36s/it, loss=0.0359]
Epoch 39/50:  41%|████      | 33/81 [00:47<01:08,  1.44s/it, loss=0.0359]
Epoch 39/50:  41%|████      | 33/81 [00:48<01:08,  1.44s/it, loss=0.0382]
Epoch 39/50:  42%|████▏     | 34/81 [00:48<01:04,  1.37s/it, loss=0.0382]
