nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/50:  89%|████████▉ | 51/57 [02:17<00:14,  2.44s/it, loss=0.0343]
Epoch 43/50:  91%|█████████ | 52/57 [02:17<00:12,  2.42s/it, loss=0.0343]
Epoch 43/50:  91%|█████████ | 52/57 [02:19<00:12,  2.42s/it, loss=0.0345]
Epoch 43/50:  93%|█████████▎| 53/57 [02:19<00:09,  2.39s/it, loss=0.0345]
Epoch 43/50:  93%|█████████▎| 53/57 [02:21<00:09,  2.39s/it, loss=0.0399]
Epoch 43/50:  95%|█████████▍| 54/57 [02:21<00:07,  2.34s/it, loss=0.0399]
Epoch 43/50:  95%|█████████▍| 54/57 [02:24<00:07,  2.34s/it, loss=0.0333]
Epoch 43/50:  96%|█████████▋| 55/57 [02:24<00:04,  2.34s/it, loss=0.0333]
Epoch 43/50:  96%|█████████▋| 55/57 [02:26<00:04,  2.34s/it, loss=0.0354]
Epoch 43/50:  98%|█████████▊| 56/57 [02:26<00:02,  2.29s/it, loss=0.0354]
Epoch 43/50:  98%|█████████▊| 56/57 [02:27<00:02,  2.29s/it, loss=0.0425]
Epoch 43/50: 100%|██████████| 57/57 [02:27<00:00,  1.91s/it, loss=0.0425]
Epoch 43/50: 100%|██████████| 57/57 [02:27<00:00,  2.59s/it, loss=0.0425]
Epoch 43 | Train Loss: 0.0361 | Val Dice: 0.8777

Epoch 44/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0377]
Epoch 44/50:   2%|▏         | 1/57 [00:03<03:15,  3.50s/it, loss=0.0377]
Epoch 44/50:   2%|▏         | 1/57 [00:05<03:15,  3.50s/it, loss=0.0366]
Epoch 44/50:   4%|▎         | 2/57 [00:05<02:36,  2.85s/it, loss=0.0366]
Epoch 44/50:   4%|▎         | 2/57 [00:08<02:36,  2.85s/it, loss=0.034] 
Epoch 44/50:   5%|▌         | 3/57 [00:08<02:23,  2.65s/it, loss=0.034]
Epoch 44/50:   5%|▌         | 3/57 [00:10<02:23,  2.65s/it, loss=0.0322]
Epoch 44/50:   7%|▋         | 4/57 [00:10<02:14,  2.53s/it, loss=0.0322]
Epoch 44/50:   7%|▋         | 4/57 [00:13<02:14,  2.53s/it, loss=0.0343]
Epoch 44/50:   9%|▉         | 5/57 [00:13<02:09,  2.49s/it, loss=0.0343]
Epoch 44/50:   9%|▉         | 5/57 [00:15<02:09,  2.49s/it, loss=0.0367]
Epoch 44/50:  11%|█         | 6/57 [00:15<01:58,  2.33s/it, loss=0.0367]
Epoch 44/50:  11%|█         | 6/57 [00:17<01:58,  2.33s/it, loss=0.0365]
Epoch 44/50:  12%|█▏        | 7/57 [00:17<01:51,  2.23s/it, loss=0.0365]
Epoch 44/50:  12%|█▏        | 7/57 [00:19<01:51,  2.23s/it, loss=0.0396]
Epoch 44/50:  14%|█▍        | 8/57 [00:19<01:52,  2.30s/it, loss=0.0396]
Epoch 44/50:  14%|█▍        | 8/57 [00:22<01:52,  2.30s/it, loss=0.0335]
Epoch 44/50:  16%|█▌        | 9/57 [00:22<01:52,  2.34s/it, loss=0.0335]
Epoch 44/50:  16%|█▌        | 9/57 [00:24<01:52,  2.34s/it, loss=0.0356]
Epoch 44/50:  18%|█▊        | 10/57 [00:24<01:52,  2.39s/it, loss=0.0356]
Epoch 44/50:  18%|█▊        | 10/57 [00:27<01:52,  2.39s/it, loss=0.0368]
Epoch 44/50:  19%|█▉        | 11/57 [00:27<01:52,  2.44s/it, loss=0.0368]
Epoch 44/50:  19%|█▉        | 11/57 [00:29<01:52,  2.44s/it, loss=0.0332]
Epoch 44/50:  21%|██        | 12/57 [00:29<01:49,  2.44s/it, loss=0.0332]
Epoch 44/50:  21%|██        | 12/57 [00:31<01:49,  2.44s/it, loss=0.0352]
Epoch 44/50:  23%|██▎       | 13/57 [00:31<01:47,  2.45s/it, loss=0.0352]
Epoch 44/50:  23%|██▎       | 13/57 [00:34<01:47,  2.45s/it, loss=0.0284]
Epoch 44/50:  25%|██▍       | 14/57 [00:34<01:45,  2.45s/it, loss=0.0284]
Epoch 44/50:  25%|██▍       | 14/57 [00:36<01:45,  2.45s/it, loss=0.0277]
Epoch 44/50:  26%|██▋       | 15/57 [00:36<01:43,  2.45s/it, loss=0.0277]
Epoch 44/50:  26%|██▋       | 15/57 [00:39<01:43,  2.45s/it, loss=0.0369]
Epoch 44/50:  28%|██▊       | 16/57 [00:39<01:40,  2.45s/it, loss=0.0369]
Epoch 44/50:  28%|██▊       | 16/57 [00:41<01:40,  2.45s/it, loss=0.0342]
Epoch 44/50:  30%|██▉       | 17/57 [00:41<01:35,  2.38s/it, loss=0.0342]
Epoch 44/50:  30%|██▉       | 17/57 [00:43<01:35,  2.38s/it, loss=0.0346]
Epoch 44/50:  32%|███▏      | 18/57 [00:43<01:33,  2.40s/it, loss=0.0346]
Epoch 44/50:  32%|███▏      | 18/57 [00:46<01:33,  2.40s/it, loss=0.034] 
Epoch 44/50:  33%|███▎      | 19/57 [00:46<01:27,  2.31s/it, loss=0.034]
Epoch 44/50:  33%|███▎      | 19/57 [00:48<01:27,  2.31s/it, loss=0.0377]
Epoch 44/50:  35%|███▌      | 20/57 [00:48<01:26,  2.32s/it, loss=0.0377]
Epoch 44/50:  35%|███▌      | 20/57 [00:50<01:26,  2.32s/it, loss=0.0377]
Epoch 44/50:  37%|███▋      | 21/57 [00:50<01:22,  2.29s/it, loss=0.0377]
Epoch 44/50:  37%|███▋      | 21/57 [00:53<01:22,  2.29s/it, loss=0.0283]
Epoch 44/50:  39%|███▊      | 22/57 [00:53<01:21,  2.32s/it, loss=0.0283]
Epoch 44/50:  39%|███▊      | 22/57 [00:55<01:21,  2.32s/it, loss=0.0377]
Epoch 44/50:  40%|████      | 23/57 [00:55<01:19,  2.33s/it, loss=0.0377]
Epoch 44/50:  40%|████      | 23/57 [00:57<01:19,  2.33s/it, loss=0.0358]
Epoch 44/50:  42%|████▏     | 24/57 [00:57<01:17,  2.36s/it, loss=0.0358]
Epoch 44/50:  42%|████▏     | 24/57 [01:00<01:17,  2.36s/it, loss=0.0366]
Epoch 44/50:  44%|████▍     | 25/57 [01:00<01:15,  2.36s/it, loss=0.0366]
Epoch 44/50:  44%|████▍     | 25/57 [01:02<01:15,  2.36s/it, loss=0.0393]
Epoch 44/50:  46%|████▌     | 26/57 [01:02<01:13,  2.36s/it, loss=0.0393]
Epoch 44/50:  46%|████▌     | 26/57 [01:04<01:13,  2.36s/it, loss=0.0395]
Epoch 44/50:  47%|████▋     | 27/57 [01:04<01:09,  2.32s/it, loss=0.0395]
Epoch 44/50:  47%|████▋     | 27/57 [01:06<01:09,  2.32s/it, loss=0.0351]
Epoch 44/50:  49%|████▉     | 28/57 [01:06<01:06,  2.28s/it, loss=0.0351]
Epoch 44/50:  49%|████▉     | 28/57 [01:09<01:06,  2.28s/it, loss=0.0347]
Epoch 44/50:  51%|█████     | 29/57 [01:09<01:04,  2.31s/it, loss=0.0347]
Epoch 44/50:  51%|█████     | 29/57 [01:11<01:04,  2.31s/it, loss=0.0347]
Epoch 44/50:  53%|█████▎    | 30/57 [01:11<01:03,  2.35s/it, loss=0.0347]
Epoch 44/50:  53%|█████▎    | 30/57 [01:14<01:03,  2.35s/it, loss=0.0422]
Epoch 44/50:  54%|█████▍    | 31/57 [01:14<01:01,  2.37s/it, loss=0.0422]
Epoch 44/50:  54%|█████▍    | 31/57 [01:16<01:01,  2.37s/it, loss=0.0373]
Epoch 44/50:  56%|█████▌    | 32/57 [01:16<00:59,  2.40s/it, loss=0.0373]
Epoch 44/50:  56%|█████▌    | 32/57 [01:19<00:59,  2.40s/it, loss=0.0329]
Epoch 44/50:  58%|█████▊    | 33/57 [01:19<00:57,  2.40s/it, loss=0.0329]
Epoch 44/50:  58%|█████▊    | 33/57 [01:21<00:57,  2.40s/it, loss=0.0344]
Epoch 44/50:  60%|█████▉    | 34/57 [01:21<00:53,  2.35s/it, loss=0.0344]
Epoch 44/50:  60%|█████▉    | 34/57 [01:23<00:53,  2.35s/it, loss=0.0391]
Epoch 44/50:  61%|██████▏   | 35/57 [01:23<00:51,  2.35s/it, loss=0.0391]
Epoch 44/50:  61%|██████▏   | 35/57 [01:26<00:51,  2.35s/it, loss=0.0363]
Epoch 44/50:  63%|██████▎   | 36/57 [01:26<00:49,  2.36s/it, loss=0.0363]
Epoch 44/50:  63%|██████▎   | 36/57 [01:28<00:49,  2.36s/it, loss=0.0362]
Epoch 44/50:  65%|██████▍   | 37/57 [01:28<00:47,  2.38s/it, loss=0.0362]
Epoch 44/50:  65%|██████▍   | 37/57 [01:31<00:47,  2.38s/it, loss=0.036] 
Epoch 44/50:  67%|██████▋   | 38/57 [01:31<00:46,  2.43s/it, loss=0.036]
Epoch 44/50:  67%|██████▋   | 38/57 [01:33<00:46,  2.43s/it, loss=0.0317]
Epoch 44/50:  68%|██████▊   | 39/57 [01:33<00:42,  2.38s/it, loss=0.0317]
Epoch 44/50:  68%|██████▊   | 39/57 [01:35<00:42,  2.38s/it, loss=0.0277]
Epoch 44/50:  70%|███████   | 40/57 [01:35<00:39,  2.32s/it, loss=0.0277]
Epoch 44/50:  70%|███████   | 40/57 [01:37<00:39,  2.32s/it, loss=0.0376]
Epoch 44/50:  72%|███████▏  | 41/57 [01:37<00:37,  2.33s/it, loss=0.0376]
Epoch 44/50:  72%|███████▏  | 41/57 [01:40<00:37,  2.33s/it, loss=0.0347]
Epoch 44/50:  74%|███████▎  | 42/57 [01:40<00:35,  2.37s/it, loss=0.0347]
Epoch 44/50:  74%|███████▎  | 42/57 [01:42<00:35,  2.37s/it, loss=0.0354]
Epoch 44/50:  75%|███████▌  | 43/57 [01:42<00:33,  2.41s/it, loss=0.0354]
Epoch 44/50:  75%|███████▌  | 43/57 [01:45<00:33,  2.41s/it, loss=0.0298]
Epoch 44/50:  77%|███████▋  | 44/57 [01:45<00:31,  2.41s/it, loss=0.0298]
Epoch 44/50:  77%|███████▋  | 44/57 [01:47<00:31,  2.41s/it, loss=0.0387]
Epoch 44/50:  79%|███████▉  | 45/57 [01:47<00:28,  2.39s/it, loss=0.0387]
Epoch 44/50:  79%|███████▉  | 45/57 [01:49<00:28,  2.39s/it, loss=0.029] 
Epoch 44/50:  81%|████████  | 46/57 [01:49<00:26,  2.38s/it, loss=0.029]
Epoch 44/50:  81%|████████  | 46/57 [01:52<00:26,  2.38s/it, loss=0.039]
Epoch 44/50:  82%|████████▏ | 47/57 [01:52<00:23,  2.37s/it, loss=0.039]
Epoch 44/50:  82%|████████▏ | 47/57 [01:54<00:23,  2.37s/it, loss=0.0345]
Epoch 44/50:  84%|████████▍ | 48/57 [01:54<00:21,  2.36s/it, loss=0.0345]
Epoch 44/50:  84%|████████▍ | 48/57 [01:56<00:21,  2.36s/it, loss=0.0427]
Epoch 44/50:  86%|████████▌ | 49/57 [01:56<00:18,  2.36s/it, loss=0.0427]
Epoch 44/50:  86%|████████▌ | 49/57 [01:59<00:18,  2.36s/it, loss=0.0392]
Epoch 44/50:  88%|████████▊ | 50/57 [01:59<00:16,  2.37s/it, loss=0.0392]
Epoch 44/50:  88%|████████▊ | 50/57 [02:01<00:16,  2.37s/it, loss=0.034] 
Epoch 44/50:  89%|████████▉ | 51/57 [02:01<00:14,  2.38s/it, loss=0.034]
Epoch 44/50:  89%|████████▉ | 51/57 [02:04<00:14,  2.38s/it, loss=0.0317]
Epoch 44/50:  91%|█████████ | 52/57 [02:04<00:11,  2.36s/it, loss=0.0317]
Epoch 44/50:  91%|█████████ | 52/57 [02:06<00:11,  2.36s/it, loss=0.0353]
Epoch 44/50:  93%|█████████▎| 53/57 [02:06<00:09,  2.36s/it, loss=0.0353]
Epoch 44/50:  93%|█████████▎| 53/57 [02:08<00:09,  2.36s/it, loss=0.0327]
Epoch 44/50:  95%|█████████▍| 54/57 [02:08<00:06,  2.31s/it, loss=0.0327]
Epoch 44/50:  95%|█████████▍| 54/57 [02:10<00:06,  2.31s/it, loss=0.0365]
Epoch 44/50:  96%|█████████▋| 55/57 [02:10<00:04,  2.32s/it, loss=0.0365]
Epoch 44/50:  96%|█████████▋| 55/57 [02:13<00:04,  2.32s/it, loss=0.0414]
Epoch 44/50:  98%|█████████▊| 56/57 [02:13<00:02,  2.34s/it, loss=0.0414]
Epoch 44/50:  98%|█████████▊| 56/57 [02:14<00:02,  2.34s/it, loss=0.0304]
Epoch 44/50: 100%|██████████| 57/57 [02:14<00:00,  1.96s/it, loss=0.0304]
Epoch 44/50: 100%|██████████| 57/57 [02:14<00:00,  2.36s/it, loss=0.0304]
Epoch 44 | Train Loss: 0.0360 | Val Dice: 0.8818

Epoch 45/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.036]
Epoch 45/50:   2%|▏         | 1/57 [00:03<03:12,  3.44s/it, loss=0.036]
Epoch 45/50:   2%|▏         | 1/57 [00:05<03:12,  3.44s/it, loss=0.0355]
Epoch 45/50:   4%|▎         | 2/57 [00:05<02:37,  2.86s/it, loss=0.0355]
Epoch 45/50:   4%|▎         | 2/57 [00:08<02:37,  2.86s/it, loss=0.0352]
Epoch 45/50:   5%|▌         | 3/57 [00:08<02:21,  2.61s/it, loss=0.0352]
Epoch 45/50:   5%|▌         | 3/57 [00:10<02:21,  2.61s/it, loss=0.035] 
Epoch 45/50:   7%|▋         | 4/57 [00:10<02:05,  2.37s/it, loss=0.035]
Epoch 45/50:   7%|▋         | 4/57 [00:12<02:05,  2.37s/it, loss=0.0325]
Epoch 45/50:   9%|▉         | 5/57 [00:12<01:57,  2.26s/it, loss=0.0325]
Epoch 45/50:   9%|▉         | 5/57 [00:14<01:57,  2.26s/it, loss=0.0329]
Epoch 45/50:  11%|█         | 6/57 [00:14<01:58,  2.31s/it, loss=0.0329]
Epoch 45/50:  11%|█         | 6/57 [00:17<01:58,  2.31s/it, loss=0.0395]
Epoch 45/50:  12%|█▏        | 7/57 [00:17<01:57,  2.36s/it, loss=0.0395]
Epoch 45/50:  12%|█▏        | 7/57 [00:19<01:57,  2.36s/it, loss=0.0304]
Epoch 45/50:  14%|█▍        | 8/57 [00:19<01:57,  2.39s/it, loss=0.0304]
Epoch 45/50:  14%|█▍        | 8/57 [00:22<01:57,  2.39s/it, loss=0.0329]
Epoch 45/50:  16%|█▌        | 9/57 [00:22<02:02,  2.56s/it, loss=0.0329]
Epoch 45/50:  16%|█▌        | 9/57 [00:25<02:02,  2.56s/it, loss=0.0338]
Epoch 45/50:  18%|█▊        | 10/57 [00:25<01:59,  2.53s/it, loss=0.0338]
Epoch 45/50:  18%|█▊        | 10/57 [00:27<01:59,  2.53s/it, loss=0.033] 
Epoch 45/50:  19%|█▉        | 11/57 [00:27<01:54,  2.49s/it, loss=0.033]
Epoch 45/50:  19%|█▉        | 11/57 [00:29<01:54,  2.49s/it, loss=0.0422]
Epoch 45/50:  21%|██        | 12/57 [00:29<01:52,  2.49s/it, loss=0.0422]
Epoch 45/50:  21%|██        | 12/57 [00:32<01:52,  2.49s/it, loss=0.0441]
Epoch 45/50:  23%|██▎       | 13/57 [00:32<01:49,  2.49s/it, loss=0.0441]
Epoch 45/50:  23%|██▎       | 13/57 [00:34<01:49,  2.49s/it, loss=0.0382]
Epoch 45/50:  25%|██▍       | 14/57 [00:34<01:46,  2.49s/it, loss=0.0382]
Epoch 45/50:  25%|██▍       | 14/57 [00:37<01:46,  2.49s/it, loss=0.0352]
Epoch 45/50:  26%|██▋       | 15/57 [00:37<01:41,  2.41s/it, loss=0.0352]
Epoch 45/50:  26%|██▋       | 15/57 [00:39<01:41,  2.41s/it, loss=0.0386]
Epoch 45/50:  28%|██▊       | 16/57 [00:39<01:38,  2.40s/it, loss=0.0386]
Epoch 45/50:  28%|██▊       | 16/57 [00:41<01:38,  2.40s/it, loss=0.0363]
Epoch 45/50:  30%|██▉       | 17/57 [00:41<01:32,  2.31s/it, loss=0.0363]
Epoch 45/50:  30%|██▉       | 17/57 [00:44<01:32,  2.31s/it, loss=0.037] 
Epoch 45/50:  32%|███▏      | 18/57 [00:44<01:31,  2.36s/it, loss=0.037]
Epoch 45/50:  32%|███▏      | 18/57 [00:46<01:31,  2.36s/it, loss=0.0291]
Epoch 45/50:  33%|███▎      | 19/57 [00:46<01:29,  2.36s/it, loss=0.0291]
Epoch 45/50:  33%|███▎      | 19/57 [00:48<01:29,  2.36s/it, loss=0.0318]
Epoch 45/50:  35%|███▌      | 20/57 [00:48<01:27,  2.37s/it, loss=0.0318]
Epoch 45/50:  35%|███▌      | 20/57 [00:51<01:27,  2.37s/it, loss=0.0332]
Epoch 45/50:  37%|███▋      | 21/57 [00:51<01:26,  2.39s/it, loss=0.0332]
Epoch 45/50:  37%|███▋      | 21/57 [00:53<01:26,  2.39s/it, loss=0.0357]
Epoch 45/50:  39%|███▊      | 22/57 [00:53<01:23,  2.39s/it, loss=0.0357]
Epoch 45/50:  39%|███▊      | 22/57 [00:56<01:23,  2.39s/it, loss=0.0332]
Epoch 45/50:  40%|████      | 23/57 [00:56<01:21,  2.39s/it, loss=0.0332]
Epoch 45/50:  40%|████      | 23/57 [00:58<01:21,  2.39s/it, loss=0.0401]
Epoch 45/50:  42%|████▏     | 24/57 [00:58<01:18,  2.38s/it, loss=0.0401]
Epoch 45/50:  42%|████▏     | 24/57 [01:00<01:18,  2.38s/it, loss=0.0293]
Epoch 45/50:  44%|████▍     | 25/57 [01:00<01:13,  2.30s/it, loss=0.0293]
Epoch 45/50:  44%|████▍     | 25/57 [01:02<01:13,  2.30s/it, loss=0.0316]
Epoch 45/50:  46%|████▌     | 26/57 [01:02<01:11,  2.30s/it, loss=0.0316]
Epoch 45/50:  46%|████▌     | 26/57 [01:05<01:11,  2.30s/it, loss=0.0391]
Epoch 45/50:  47%|████▋     | 27/57 [01:05<01:10,  2.35s/it, loss=0.0391]
Epoch 45/50:  47%|████▋     | 27/57 [01:07<01:10,  2.35s/it, loss=0.0383]
Epoch 45/50:  49%|████▉     | 28/57 [01:07<01:09,  2.38s/it, loss=0.0383]
Epoch 45/50:  49%|████▉     | 28/57 [01:10<01:09,  2.38s/it, loss=0.0342]
Epoch 45/50:  51%|█████     | 29/57 [01:10<01:06,  2.36s/it, loss=0.0342]
Epoch 45/50:  51%|█████     | 29/57 [01:12<01:06,  2.36s/it, loss=0.0383]
Epoch 45/50:  53%|█████▎    | 30/57 [01:12<01:04,  2.37s/it, loss=0.0383]
Epoch 45/50:  53%|█████▎    | 30/57 [01:14<01:04,  2.37s/it, loss=0.0374]
Epoch 45/50:  54%|█████▍    | 31/57 [01:14<01:02,  2.39s/it, loss=0.0374]
Epoch 45/50:  54%|█████▍    | 31/57 [01:17<01:02,  2.39s/it, loss=0.0362]
Epoch 45/50:  56%|█████▌    | 32/57 [01:17<00:59,  2.40s/it, loss=0.0362]
Epoch 45/50:  56%|█████▌    | 32/57 [01:19<00:59,  2.40s/it, loss=0.0374]
Epoch 45/50:  58%|█████▊    | 33/57 [01:19<00:57,  2.39s/it, loss=0.0374]
Epoch 45/50:  58%|█████▊    | 33/57 [01:22<00:57,  2.39s/it, loss=0.0413]
Epoch 45/50:  60%|█████▉    | 34/57 [01:22<00:55,  2.40s/it, loss=0.0413]
Epoch 45/50:  60%|█████▉    | 34/57 [01:24<00:55,  2.40s/it, loss=0.0388]
Epoch 45/50:  61%|██████▏   | 35/57 [01:24<00:52,  2.40s/it, loss=0.0388]
Epoch 45/50:  61%|██████▏   | 35/57 [01:26<00:52,  2.40s/it, loss=0.0319]
Epoch 45/50:  63%|██████▎   | 36/57 [01:26<00:50,  2.42s/it, loss=0.0319]
Epoch 45/50:  63%|██████▎   | 36/57 [01:29<00:50,  2.42s/it, loss=0.0289]
Epoch 45/50:  65%|██████▍   | 37/57 [01:29<00:47,  2.37s/it, loss=0.0289]
Epoch 45/50:  65%|██████▍   | 37/57 [01:31<00:47,  2.37s/it, loss=0.0365]
Epoch 45/50:  67%|██████▋   | 38/57 [01:31<00:44,  2.36s/it, loss=0.0365]
Epoch 45/50:  67%|██████▋   | 38/57 [01:33<00:44,  2.36s/it, loss=0.0336]
Epoch 45/50:  68%|██████▊   | 39/57 [01:33<00:42,  2.35s/it, loss=0.0336]
Epoch 45/50:  68%|██████▊   | 39/57 [01:36<00:42,  2.35s/it, loss=0.0387]
Epoch 45/50:  70%|███████   | 40/57 [01:36<00:40,  2.38s/it, loss=0.0387]
Epoch 45/50:  70%|███████   | 40/57 [01:38<00:40,  2.38s/it, loss=0.0379]
Epoch 45/50:  72%|███████▏  | 41/57 [01:38<00:37,  2.37s/it, loss=0.0379]
Epoch 45/50:  72%|███████▏  | 41/57 [01:41<00:37,  2.37s/it, loss=0.0371]
Epoch 45/50:  74%|███████▎  | 42/57 [01:41<00:35,  2.39s/it, loss=0.0371]
Epoch 45/50:  74%|███████▎  | 42/57 [01:43<00:35,  2.39s/it, loss=0.0345]
Epoch 45/50:  75%|███████▌  | 43/57 [01:43<00:33,  2.40s/it, loss=0.0345]
Epoch 45/50:  75%|███████▌  | 43/57 [01:45<00:33,  2.40s/it, loss=0.0336]
Epoch 45/50:  77%|███████▋  | 44/57 [01:45<00:31,  2.39s/it, loss=0.0336]
Epoch 45/50:  77%|███████▋  | 44/57 [01:48<00:31,  2.39s/it, loss=0.0365]
Epoch 45/50:  79%|███████▉  | 45/57 [01:48<00:28,  2.40s/it, loss=0.0365]
Epoch 45/50:  79%|███████▉  | 45/57 [01:50<00:28,  2.40s/it, loss=0.035] 
Epoch 45/50:  81%|████████  | 46/57 [01:50<00:26,  2.39s/it, loss=0.035]
Epoch 45/50:  81%|████████  | 46/57 [01:53<00:26,  2.39s/it, loss=0.0365]
Epoch 45/50:  82%|████████▏ | 47/57 [01:53<00:24,  2.41s/it, loss=0.0365]
Epoch 45/50:  82%|████████▏ | 47/57 [01:55<00:24,  2.41s/it, loss=0.033] 
Epoch 45/50:  84%|████████▍ | 48/57 [01:55<00:21,  2.42s/it, loss=0.033]
Epoch 45/50:  84%|████████▍ | 48/57 [01:57<00:21,  2.42s/it, loss=0.0343]
Epoch 45/50:  86%|████████▌ | 49/57 [01:57<00:19,  2.42s/it, loss=0.0343]
Epoch 45/50:  86%|████████▌ | 49/57 [02:00<00:19,  2.42s/it, loss=0.0365]
Epoch 45/50:  88%|████████▊ | 50/57 [02:00<00:16,  2.40s/it, loss=0.0365]
Epoch 45/50:  88%|████████▊ | 50/57 [02:02<00:16,  2.40s/it, loss=0.0416]
Epoch 45/50:  89%|████████▉ | 51/57 [02:02<00:14,  2.39s/it, loss=0.0416]
Epoch 45/50:  89%|████████▉ | 51/57 [02:05<00:14,  2.39s/it, loss=0.0361]
Epoch 45/50:  91%|█████████ | 52/57 [02:05<00:11,  2.40s/it, loss=0.0361]
Epoch 45/50:  91%|█████████ | 52/57 [02:07<00:11,  2.40s/it, loss=0.034] 
Epoch 45/50:  93%|█████████▎| 53/57 [02:07<00:09,  2.39s/it, loss=0.034]
Epoch 45/50:  93%|█████████▎| 53/57 [02:09<00:09,  2.39s/it, loss=0.0331]
Epoch 45/50:  95%|█████████▍| 54/57 [02:09<00:07,  2.38s/it, loss=0.0331]
Epoch 45/50:  95%|█████████▍| 54/57 [02:12<00:07,  2.38s/it, loss=0.0368]
Epoch 45/50:  96%|█████████▋| 55/57 [02:12<00:04,  2.39s/it, loss=0.0368]
Epoch 45/50:  96%|█████████▋| 55/57 [02:14<00:04,  2.39s/it, loss=0.0381]
Epoch 45/50:  98%|█████████▊| 56/57 [02:14<00:02,  2.39s/it, loss=0.0381]
Epoch 45/50:  98%|█████████▊| 56/57 [02:15<00:02,  2.39s/it, loss=0.0314]
Epoch 45/50: 100%|██████████| 57/57 [02:15<00:00,  2.03s/it, loss=0.0314]
Epoch 45/50: 100%|██████████| 57/57 [02:16<00:00,  2.39s/it, loss=0.0314]
Epoch 45 | Train Loss: 0.0357 | Val Dice: 0.8832

Epoch 46/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0396]
Epoch 46/50:   2%|▏         | 1/57 [00:03<02:56,  3.14s/it, loss=0.0396]
Epoch 46/50:   2%|▏         | 1/57 [00:04<02:56,  3.14s/it, loss=0.0356]
Epoch 46/50:   4%|▎         | 2/57 [00:04<02:10,  2.37s/it, loss=0.0356]
Epoch 46/50:   4%|▎         | 2/57 [00:07<02:10,  2.37s/it, loss=0.0366]
