nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 86/100:  80%|████████  | 40/50 [01:50<00:26,  2.68s/it, loss=0.0258]
Epoch 86/100:  82%|████████▏ | 41/50 [01:50<00:24,  2.68s/it, loss=0.0258]
Epoch 86/100:  82%|████████▏ | 41/50 [01:52<00:24,  2.68s/it, loss=0.0271]
Epoch 86/100:  84%|████████▍ | 42/50 [01:52<00:21,  2.69s/it, loss=0.0271]
Epoch 86/100:  84%|████████▍ | 42/50 [01:55<00:21,  2.69s/it, loss=0.0305]
Epoch 86/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.69s/it, loss=0.0305]
Epoch 86/100:  86%|████████▌ | 43/50 [01:58<00:18,  2.69s/it, loss=0.0295]
Epoch 86/100:  88%|████████▊ | 44/50 [01:58<00:16,  2.68s/it, loss=0.0295]
Epoch 86/100:  88%|████████▊ | 44/50 [02:00<00:16,  2.68s/it, loss=0.03]  
Epoch 86/100:  90%|█████████ | 45/50 [02:00<00:13,  2.68s/it, loss=0.03]
Epoch 86/100:  90%|█████████ | 45/50 [02:03<00:13,  2.68s/it, loss=0.0296]
Epoch 86/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.67s/it, loss=0.0296]
Epoch 86/100:  92%|█████████▏| 46/50 [02:06<00:10,  2.67s/it, loss=0.0289]
Epoch 86/100:  94%|█████████▍| 47/50 [02:06<00:08,  2.67s/it, loss=0.0289]
Epoch 86/100:  94%|█████████▍| 47/50 [02:08<00:08,  2.67s/it, loss=0.0338]
Epoch 86/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.67s/it, loss=0.0338]
Epoch 86/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.67s/it, loss=0.0302]
Epoch 86/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.66s/it, loss=0.0302]
Epoch 86/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.66s/it, loss=0.0239]
Epoch 86/100: 100%|██████████| 50/50 [02:12<00:00,  2.21s/it, loss=0.0239]
Epoch 86/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0239]
Epoch 86 | Train Loss: 0.0310 | Val Dice: 0.8762

Epoch 87/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 87/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0269]
Epoch 87/100:   2%|▏         | 1/50 [00:03<02:49,  3.47s/it, loss=0.0269]
Epoch 87/100:   2%|▏         | 1/50 [00:06<02:49,  3.47s/it, loss=0.0356]
Epoch 87/100:   4%|▍         | 2/50 [00:06<02:24,  3.00s/it, loss=0.0356]
Epoch 87/100:   4%|▍         | 2/50 [00:08<02:24,  3.00s/it, loss=0.029] 
Epoch 87/100:   6%|▌         | 3/50 [00:08<02:13,  2.85s/it, loss=0.029]
Epoch 87/100:   6%|▌         | 3/50 [00:11<02:13,  2.85s/it, loss=0.0255]
Epoch 87/100:   8%|▊         | 4/50 [00:11<02:07,  2.78s/it, loss=0.0255]
Epoch 87/100:   8%|▊         | 4/50 [00:14<02:07,  2.78s/it, loss=0.0279]
Epoch 87/100:  10%|█         | 5/50 [00:14<02:01,  2.71s/it, loss=0.0279]
Epoch 87/100:  10%|█         | 5/50 [00:16<02:01,  2.71s/it, loss=0.0314]
Epoch 87/100:  12%|█▏        | 6/50 [00:16<01:55,  2.63s/it, loss=0.0314]
Epoch 87/100:  12%|█▏        | 6/50 [00:19<01:55,  2.63s/it, loss=0.0336]
Epoch 87/100:  14%|█▍        | 7/50 [00:19<01:53,  2.65s/it, loss=0.0336]
Epoch 87/100:  14%|█▍        | 7/50 [00:21<01:53,  2.65s/it, loss=0.0285]
Epoch 87/100:  16%|█▌        | 8/50 [00:21<01:51,  2.65s/it, loss=0.0285]
Epoch 87/100:  16%|█▌        | 8/50 [00:24<01:51,  2.65s/it, loss=0.0344]
Epoch 87/100:  18%|█▊        | 9/50 [00:24<01:49,  2.66s/it, loss=0.0344]
Epoch 87/100:  18%|█▊        | 9/50 [00:27<01:49,  2.66s/it, loss=0.029] 
Epoch 87/100:  20%|██        | 10/50 [00:27<01:47,  2.68s/it, loss=0.029]
Epoch 87/100:  20%|██        | 10/50 [00:29<01:47,  2.68s/it, loss=0.0318]
Epoch 87/100:  22%|██▏       | 11/50 [00:29<01:44,  2.68s/it, loss=0.0318]
Epoch 87/100:  22%|██▏       | 11/50 [00:32<01:44,  2.68s/it, loss=0.0319]
Epoch 87/100:  24%|██▍       | 12/50 [00:32<01:42,  2.69s/it, loss=0.0319]
Epoch 87/100:  24%|██▍       | 12/50 [00:35<01:42,  2.69s/it, loss=0.0352]
Epoch 87/100:  26%|██▌       | 13/50 [00:35<01:36,  2.60s/it, loss=0.0352]
Epoch 87/100:  26%|██▌       | 13/50 [00:37<01:36,  2.60s/it, loss=0.032] 
Epoch 87/100:  28%|██▊       | 14/50 [00:37<01:34,  2.63s/it, loss=0.032]
Epoch 87/100:  28%|██▊       | 14/50 [00:40<01:34,  2.63s/it, loss=0.0292]
Epoch 87/100:  30%|███       | 15/50 [00:40<01:30,  2.59s/it, loss=0.0292]
Epoch 87/100:  30%|███       | 15/50 [00:42<01:30,  2.59s/it, loss=0.0285]
Epoch 87/100:  32%|███▏      | 16/50 [00:42<01:29,  2.63s/it, loss=0.0285]
Epoch 87/100:  32%|███▏      | 16/50 [00:45<01:29,  2.63s/it, loss=0.0346]
Epoch 87/100:  34%|███▍      | 17/50 [00:45<01:27,  2.65s/it, loss=0.0346]
Epoch 87/100:  34%|███▍      | 17/50 [00:48<01:27,  2.65s/it, loss=0.0312]
Epoch 87/100:  36%|███▌      | 18/50 [00:48<01:24,  2.63s/it, loss=0.0312]
Epoch 87/100:  36%|███▌      | 18/50 [00:50<01:24,  2.63s/it, loss=0.0329]
Epoch 87/100:  38%|███▊      | 19/50 [00:50<01:19,  2.57s/it, loss=0.0329]
Epoch 87/100:  38%|███▊      | 19/50 [00:53<01:19,  2.57s/it, loss=0.0289]
Epoch 87/100:  40%|████      | 20/50 [00:53<01:18,  2.60s/it, loss=0.0289]
Epoch 87/100:  40%|████      | 20/50 [00:56<01:18,  2.60s/it, loss=0.0246]
Epoch 87/100:  42%|████▏     | 21/50 [00:56<01:16,  2.64s/it, loss=0.0246]
Epoch 87/100:  42%|████▏     | 21/50 [00:58<01:16,  2.64s/it, loss=0.0369]
Epoch 87/100:  44%|████▍     | 22/50 [00:58<01:14,  2.67s/it, loss=0.0369]
Epoch 87/100:  44%|████▍     | 22/50 [01:01<01:14,  2.67s/it, loss=0.0299]
Epoch 87/100:  46%|████▌     | 23/50 [01:01<01:12,  2.68s/it, loss=0.0299]
Epoch 87/100:  46%|████▌     | 23/50 [01:04<01:12,  2.68s/it, loss=0.0314]
Epoch 87/100:  48%|████▊     | 24/50 [01:04<01:09,  2.69s/it, loss=0.0314]
Epoch 87/100:  48%|████▊     | 24/50 [01:06<01:09,  2.69s/it, loss=0.0307]
Epoch 87/100:  50%|█████     | 25/50 [01:06<01:03,  2.54s/it, loss=0.0307]
Epoch 87/100:  50%|█████     | 25/50 [01:09<01:03,  2.54s/it, loss=0.0301]
Epoch 87/100:  52%|█████▏    | 26/50 [01:09<01:01,  2.56s/it, loss=0.0301]
Epoch 87/100:  52%|█████▏    | 26/50 [01:11<01:01,  2.56s/it, loss=0.0298]
Epoch 87/100:  54%|█████▍    | 27/50 [01:11<00:59,  2.60s/it, loss=0.0298]
Epoch 87/100:  54%|█████▍    | 27/50 [01:14<00:59,  2.60s/it, loss=0.0624]
Epoch 87/100:  56%|█████▌    | 28/50 [01:14<00:57,  2.62s/it, loss=0.0624]
Epoch 87/100:  56%|█████▌    | 28/50 [01:17<00:57,  2.62s/it, loss=0.0287]
Epoch 87/100:  58%|█████▊    | 29/50 [01:17<00:55,  2.64s/it, loss=0.0287]
Epoch 87/100:  58%|█████▊    | 29/50 [01:19<00:55,  2.64s/it, loss=0.0299]
Epoch 87/100:  60%|██████    | 30/50 [01:19<00:53,  2.66s/it, loss=0.0299]
Epoch 87/100:  60%|██████    | 30/50 [01:22<00:53,  2.66s/it, loss=0.0305]
Epoch 87/100:  62%|██████▏   | 31/50 [01:22<00:49,  2.58s/it, loss=0.0305]
Epoch 87/100:  62%|██████▏   | 31/50 [01:24<00:49,  2.58s/it, loss=0.0332]
Epoch 87/100:  64%|██████▍   | 32/50 [01:24<00:46,  2.60s/it, loss=0.0332]
Epoch 87/100:  64%|██████▍   | 32/50 [01:27<00:46,  2.60s/it, loss=0.0346]
Epoch 87/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.62s/it, loss=0.0346]
Epoch 87/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.62s/it, loss=0.0287]
Epoch 87/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.63s/it, loss=0.0287]
Epoch 87/100:  68%|██████▊   | 34/50 [01:32<00:42,  2.63s/it, loss=0.0315]
Epoch 87/100:  70%|███████   | 35/50 [01:32<00:39,  2.64s/it, loss=0.0315]
Epoch 87/100:  70%|███████   | 35/50 [01:35<00:39,  2.64s/it, loss=0.0296]
Epoch 87/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.65s/it, loss=0.0296]
Epoch 87/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.65s/it, loss=0.0335]
Epoch 87/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.65s/it, loss=0.0335]
Epoch 87/100:  74%|███████▍  | 37/50 [01:40<00:34,  2.65s/it, loss=0.0309]
Epoch 87/100:  76%|███████▌  | 38/50 [01:40<00:31,  2.66s/it, loss=0.0309]
Epoch 87/100:  76%|███████▌  | 38/50 [01:43<00:31,  2.66s/it, loss=0.0305]
Epoch 87/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.66s/it, loss=0.0305]
Epoch 87/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.66s/it, loss=0.0292]
Epoch 87/100:  80%|████████  | 40/50 [01:46<00:26,  2.67s/it, loss=0.0292]
Epoch 87/100:  80%|████████  | 40/50 [01:48<00:26,  2.67s/it, loss=0.0304]
Epoch 87/100:  82%|████████▏ | 41/50 [01:48<00:24,  2.67s/it, loss=0.0304]
Epoch 87/100:  82%|████████▏ | 41/50 [01:51<00:24,  2.67s/it, loss=0.029] 
Epoch 87/100:  84%|████████▍ | 42/50 [01:51<00:21,  2.68s/it, loss=0.029]
Epoch 87/100:  84%|████████▍ | 42/50 [01:54<00:21,  2.68s/it, loss=0.0259]
Epoch 87/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.69s/it, loss=0.0259]
Epoch 87/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.69s/it, loss=0.0315]
Epoch 87/100:  88%|████████▊ | 44/50 [01:56<00:16,  2.68s/it, loss=0.0315]
Epoch 87/100:  88%|████████▊ | 44/50 [01:59<00:16,  2.68s/it, loss=0.0255]
Epoch 87/100:  90%|█████████ | 45/50 [01:59<00:13,  2.68s/it, loss=0.0255]
Epoch 87/100:  90%|█████████ | 45/50 [02:02<00:13,  2.68s/it, loss=0.033] 
Epoch 87/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.67s/it, loss=0.033]
Epoch 87/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.67s/it, loss=0.0317]
Epoch 87/100:  94%|█████████▍| 47/50 [02:04<00:07,  2.67s/it, loss=0.0317]
Epoch 87/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.67s/it, loss=0.0329]
Epoch 87/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.66s/it, loss=0.0329]
Epoch 87/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.66s/it, loss=0.0319]
Epoch 87/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.66s/it, loss=0.0319]
Epoch 87/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.66s/it, loss=0.0329]
Epoch 87/100: 100%|██████████| 50/50 [02:11<00:00,  2.20s/it, loss=0.0329]
Epoch 87/100: 100%|██████████| 50/50 [02:11<00:00,  2.63s/it, loss=0.0329]
Epoch 87 | Train Loss: 0.0312 | Val Dice: 0.8736

Epoch 88/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 88/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0286]
Epoch 88/100:   2%|▏         | 1/50 [00:03<03:05,  3.78s/it, loss=0.0286]
Epoch 88/100:   2%|▏         | 1/50 [00:06<03:05,  3.78s/it, loss=0.0306]
Epoch 88/100:   4%|▍         | 2/50 [00:06<02:30,  3.14s/it, loss=0.0306]
Epoch 88/100:   4%|▍         | 2/50 [00:09<02:30,  3.14s/it, loss=0.0283]
Epoch 88/100:   6%|▌         | 3/50 [00:09<02:17,  2.93s/it, loss=0.0283]
Epoch 88/100:   6%|▌         | 3/50 [00:11<02:17,  2.93s/it, loss=0.0303]
Epoch 88/100:   8%|▊         | 4/50 [00:11<02:10,  2.83s/it, loss=0.0303]
Epoch 88/100:   8%|▊         | 4/50 [00:14<02:10,  2.83s/it, loss=0.0267]
Epoch 88/100:  10%|█         | 5/50 [00:14<02:00,  2.67s/it, loss=0.0267]
Epoch 88/100:  10%|█         | 5/50 [00:16<02:00,  2.67s/it, loss=0.0335]
Epoch 88/100:  12%|█▏        | 6/50 [00:16<01:58,  2.68s/it, loss=0.0335]
Epoch 88/100:  12%|█▏        | 6/50 [00:19<01:58,  2.68s/it, loss=0.0261]
Epoch 88/100:  14%|█▍        | 7/50 [00:19<01:55,  2.68s/it, loss=0.0261]
Epoch 88/100:  14%|█▍        | 7/50 [00:22<01:55,  2.68s/it, loss=0.0374]
Epoch 88/100:  16%|█▌        | 8/50 [00:22<01:52,  2.68s/it, loss=0.0374]
Epoch 88/100:  16%|█▌        | 8/50 [00:24<01:52,  2.68s/it, loss=0.0355]
Epoch 88/100:  18%|█▊        | 9/50 [00:24<01:50,  2.69s/it, loss=0.0355]
Epoch 88/100:  18%|█▊        | 9/50 [00:27<01:50,  2.69s/it, loss=0.0337]
Epoch 88/100:  20%|██        | 10/50 [00:27<01:47,  2.69s/it, loss=0.0337]
Epoch 88/100:  20%|██        | 10/50 [00:30<01:47,  2.69s/it, loss=0.0328]
Epoch 88/100:  22%|██▏       | 11/50 [00:30<01:44,  2.69s/it, loss=0.0328]
Epoch 88/100:  22%|██▏       | 11/50 [00:32<01:44,  2.69s/it, loss=0.0298]
Epoch 88/100:  24%|██▍       | 12/50 [00:32<01:39,  2.61s/it, loss=0.0298]
Epoch 88/100:  24%|██▍       | 12/50 [00:35<01:39,  2.61s/it, loss=0.032] 
Epoch 88/100:  26%|██▌       | 13/50 [00:35<01:37,  2.63s/it, loss=0.032]
Epoch 88/100:  26%|██▌       | 13/50 [00:38<01:37,  2.63s/it, loss=0.0297]
Epoch 88/100:  28%|██▊       | 14/50 [00:38<01:35,  2.65s/it, loss=0.0297]
Epoch 88/100:  28%|██▊       | 14/50 [00:40<01:35,  2.65s/it, loss=0.0311]
Epoch 88/100:  30%|███       | 15/50 [00:40<01:30,  2.60s/it, loss=0.0311]
Epoch 88/100:  30%|███       | 15/50 [00:43<01:30,  2.60s/it, loss=0.0365]
Epoch 88/100:  32%|███▏      | 16/50 [00:43<01:29,  2.64s/it, loss=0.0365]
Epoch 88/100:  32%|███▏      | 16/50 [00:46<01:29,  2.64s/it, loss=0.0355]
Epoch 88/100:  34%|███▍      | 17/50 [00:46<01:27,  2.65s/it, loss=0.0355]
Epoch 88/100:  34%|███▍      | 17/50 [00:48<01:27,  2.65s/it, loss=0.0293]
Epoch 88/100:  36%|███▌      | 18/50 [00:48<01:23,  2.60s/it, loss=0.0293]
Epoch 88/100:  36%|███▌      | 18/50 [00:51<01:23,  2.60s/it, loss=0.0334]
Epoch 88/100:  38%|███▊      | 19/50 [00:51<01:19,  2.56s/it, loss=0.0334]
Epoch 88/100:  38%|███▊      | 19/50 [00:53<01:19,  2.56s/it, loss=0.0305]
Epoch 88/100:  40%|████      | 20/50 [00:53<01:17,  2.60s/it, loss=0.0305]
Epoch 88/100:  40%|████      | 20/50 [00:56<01:17,  2.60s/it, loss=0.0366]
Epoch 88/100:  42%|████▏     | 21/50 [00:56<01:16,  2.64s/it, loss=0.0366]
Epoch 88/100:  42%|████▏     | 21/50 [00:59<01:16,  2.64s/it, loss=0.0285]
Epoch 88/100:  44%|████▍     | 22/50 [00:59<01:14,  2.66s/it, loss=0.0285]
Epoch 88/100:  44%|████▍     | 22/50 [01:01<01:14,  2.66s/it, loss=0.0288]
Epoch 88/100:  46%|████▌     | 23/50 [01:01<01:12,  2.68s/it, loss=0.0288]
Epoch 88/100:  46%|████▌     | 23/50 [01:04<01:12,  2.68s/it, loss=0.0266]
Epoch 88/100:  48%|████▊     | 24/50 [01:04<01:07,  2.60s/it, loss=0.0266]
Epoch 88/100:  48%|████▊     | 24/50 [01:06<01:07,  2.60s/it, loss=0.0306]
Epoch 88/100:  50%|█████     | 25/50 [01:06<01:01,  2.47s/it, loss=0.0306]
Epoch 88/100:  50%|█████     | 25/50 [01:09<01:01,  2.47s/it, loss=0.0345]
Epoch 88/100:  52%|█████▏    | 26/50 [01:09<01:00,  2.53s/it, loss=0.0345]
Epoch 88/100:  52%|█████▏    | 26/50 [01:11<01:00,  2.53s/it, loss=0.0293]
Epoch 88/100:  54%|█████▍    | 27/50 [01:11<00:59,  2.57s/it, loss=0.0293]
Epoch 88/100:  54%|█████▍    | 27/50 [01:14<00:59,  2.57s/it, loss=0.0343]
Epoch 88/100:  56%|█████▌    | 28/50 [01:14<00:57,  2.61s/it, loss=0.0343]
Epoch 88/100:  56%|█████▌    | 28/50 [01:17<00:57,  2.61s/it, loss=0.0298]
Epoch 88/100:  58%|█████▊    | 29/50 [01:17<00:55,  2.62s/it, loss=0.0298]
Epoch 88/100:  58%|█████▊    | 29/50 [01:19<00:55,  2.62s/it, loss=0.0287]
Epoch 88/100:  60%|██████    | 30/50 [01:19<00:52,  2.65s/it, loss=0.0287]
Epoch 88/100:  60%|██████    | 30/50 [01:22<00:52,  2.65s/it, loss=0.0294]
Epoch 88/100:  62%|██████▏   | 31/50 [01:22<00:48,  2.58s/it, loss=0.0294]
Epoch 88/100:  62%|██████▏   | 31/50 [01:24<00:48,  2.58s/it, loss=0.0336]
Epoch 88/100:  64%|██████▍   | 32/50 [01:24<00:47,  2.61s/it, loss=0.0336]
Epoch 88/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.61s/it, loss=0.0312]
Epoch 88/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.64s/it, loss=0.0312]
Epoch 88/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.64s/it, loss=0.0315]
Epoch 88/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.65s/it, loss=0.0315]
Epoch 88/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.65s/it, loss=0.0306]
Epoch 88/100:  70%|███████   | 35/50 [01:33<00:39,  2.66s/it, loss=0.0306]
Epoch 88/100:  70%|███████   | 35/50 [01:35<00:39,  2.66s/it, loss=0.0276]
Epoch 88/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.67s/it, loss=0.0276]
Epoch 88/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.67s/it, loss=0.0293]
Epoch 88/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.67s/it, loss=0.0293]
Epoch 88/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.67s/it, loss=0.0336]
Epoch 88/100:  76%|███████▌  | 38/50 [01:41<00:32,  2.68s/it, loss=0.0336]
Epoch 88/100:  76%|███████▌  | 38/50 [01:43<00:32,  2.68s/it, loss=0.0314]
Epoch 88/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.68s/it, loss=0.0314]
Epoch 88/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.68s/it, loss=0.0296]
Epoch 88/100:  80%|████████  | 40/50 [01:46<00:26,  2.68s/it, loss=0.0296]
Epoch 88/100:  80%|████████  | 40/50 [01:49<00:26,  2.68s/it, loss=0.0306]
Epoch 88/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.68s/it, loss=0.0306]
Epoch 88/100:  82%|████████▏ | 41/50 [01:51<00:24,  2.68s/it, loss=0.0321]
Epoch 88/100:  84%|████████▍ | 42/50 [01:51<00:21,  2.68s/it, loss=0.0321]
Epoch 88/100:  84%|████████▍ | 42/50 [01:54<00:21,  2.68s/it, loss=0.0323]
Epoch 88/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.68s/it, loss=0.0323]
Epoch 88/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.68s/it, loss=0.0285]
Epoch 88/100:  88%|████████▊ | 44/50 [01:57<00:16,  2.69s/it, loss=0.0285]
Epoch 88/100:  88%|████████▊ | 44/50 [01:59<00:16,  2.69s/it, loss=0.0327]
Epoch 88/100:  90%|█████████ | 45/50 [01:59<00:13,  2.69s/it, loss=0.0327]
Epoch 88/100:  90%|█████████ | 45/50 [02:02<00:13,  2.69s/it, loss=0.0301]
Epoch 88/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.69s/it, loss=0.0301]
Epoch 88/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.69s/it, loss=0.028] 
Epoch 88/100:  94%|█████████▍| 47/50 [02:05<00:08,  2.70s/it, loss=0.028]
Epoch 88/100:  94%|█████████▍| 47/50 [02:08<00:08,  2.70s/it, loss=0.0282]
Epoch 88/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.70s/it, loss=0.0282]
Epoch 88/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.70s/it, loss=0.0289]
Epoch 88/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.70s/it, loss=0.0289]
Epoch 88/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.70s/it, loss=0.0241]
Epoch 88/100: 100%|██████████| 50/50 [02:11<00:00,  2.24s/it, loss=0.0241]
Epoch 88/100: 100%|██████████| 50/50 [02:11<00:00,  2.64s/it, loss=0.0241]
Epoch 88 | Train Loss: 0.0309 | Val Dice: 0.8778

Epoch 89/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 89/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0309]
Epoch 89/100:   2%|▏         | 1/50 [00:03<03:03,  3.74s/it, loss=0.0309]
Epoch 89/100:   2%|▏         | 1/50 [00:06<03:03,  3.74s/it, loss=0.0289]
Epoch 89/100:   4%|▍         | 2/50 [00:06<02:33,  3.21s/it, loss=0.0289]
Epoch 89/100:   4%|▍         | 2/50 [00:09<02:33,  3.21s/it, loss=0.0319]
Epoch 89/100:   6%|▌         | 3/50 [00:09<02:20,  2.98s/it, loss=0.0319]
Epoch 89/100:   6%|▌         | 3/50 [00:11<02:20,  2.98s/it, loss=0.0257]
Epoch 89/100:   8%|▊         | 4/50 [00:11<02:06,  2.74s/it, loss=0.0257]
Epoch 89/100:   8%|▊         | 4/50 [00:14<02:06,  2.74s/it, loss=0.0286]
Epoch 89/100:  10%|█         | 5/50 [00:14<02:02,  2.73s/it, loss=0.0286]
Epoch 89/100:  10%|█         | 5/50 [00:17<02:02,  2.73s/it, loss=0.0274]
Epoch 89/100:  12%|█▏        | 6/50 [00:17<01:59,  2.72s/it, loss=0.0274]
Epoch 89/100:  12%|█▏        | 6/50 [00:19<01:59,  2.72s/it, loss=0.03]  
Epoch 89/100:  14%|█▍        | 7/50 [00:19<01:56,  2.71s/it, loss=0.03]
Epoch 89/100:  14%|█▍        | 7/50 [00:22<01:56,  2.71s/it, loss=0.0267]
Epoch 89/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.0267]
Epoch 89/100:  16%|█▌        | 8/50 [00:25<01:53,  2.70s/it, loss=0.0292]
Epoch 89/100:  18%|█▊        | 9/50 [00:25<01:50,  2.69s/it, loss=0.0292]
Epoch 89/100:  18%|█▊        | 9/50 [00:27<01:50,  2.69s/it, loss=0.0317]
Epoch 89/100:  20%|██        | 10/50 [00:27<01:47,  2.69s/it, loss=0.0317]
Epoch 89/100:  20%|██        | 10/50 [00:30<01:47,  2.69s/it, loss=0.0358]
Epoch 89/100:  22%|██▏       | 11/50 [00:30<01:44,  2.69s/it, loss=0.0358]
