nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 44/50:  45%|████▍     | 21/47 [00:23<00:27,  1.05s/it, loss=0.0362]
Epoch 44/50:  45%|████▍     | 21/47 [00:24<00:27,  1.05s/it, loss=0.0369]
Epoch 44/50:  47%|████▋     | 22/47 [00:24<00:26,  1.05s/it, loss=0.0369]
Epoch 44/50:  47%|████▋     | 22/47 [00:25<00:26,  1.05s/it, loss=0.0395]
Epoch 44/50:  49%|████▉     | 23/47 [00:25<00:25,  1.05s/it, loss=0.0395]
Epoch 44/50:  49%|████▉     | 23/47 [00:26<00:25,  1.05s/it, loss=0.0415]
Epoch 44/50:  51%|█████     | 24/47 [00:26<00:24,  1.05s/it, loss=0.0415]
Epoch 44/50:  51%|█████     | 24/47 [00:27<00:24,  1.05s/it, loss=0.0379]
Epoch 44/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.05s/it, loss=0.0379]
Epoch 44/50:  53%|█████▎    | 25/47 [00:28<00:23,  1.05s/it, loss=0.0347]
Epoch 44/50:  55%|█████▌    | 26/47 [00:28<00:24,  1.17s/it, loss=0.0347]
Epoch 44/50:  55%|█████▌    | 26/47 [00:29<00:24,  1.17s/it, loss=0.0342]
Epoch 44/50:  57%|█████▋    | 27/47 [00:29<00:22,  1.13s/it, loss=0.0342]
Epoch 44/50:  57%|█████▋    | 27/47 [00:30<00:22,  1.13s/it, loss=0.037] 
Epoch 44/50:  60%|█████▉    | 28/47 [00:30<00:17,  1.06it/s, loss=0.037]
Epoch 44/50:  60%|█████▉    | 28/47 [00:30<00:17,  1.06it/s, loss=0.0337]
Epoch 44/50:  62%|██████▏   | 29/47 [00:30<00:14,  1.24it/s, loss=0.0337]
Epoch 44/50:  62%|██████▏   | 29/47 [00:31<00:14,  1.24it/s, loss=0.0338]
Epoch 44/50:  64%|██████▍   | 30/47 [00:31<00:14,  1.16it/s, loss=0.0338]
Epoch 44/50:  64%|██████▍   | 30/47 [00:33<00:14,  1.16it/s, loss=0.0374]
Epoch 44/50:  66%|██████▌   | 31/47 [00:33<00:15,  1.03it/s, loss=0.0374]
Epoch 44/50:  66%|██████▌   | 31/47 [00:34<00:15,  1.03it/s, loss=0.0319]
Epoch 44/50:  68%|██████▊   | 32/47 [00:34<00:14,  1.00it/s, loss=0.0319]
Epoch 44/50:  68%|██████▊   | 32/47 [00:35<00:14,  1.00it/s, loss=0.0332]
Epoch 44/50:  70%|███████   | 33/47 [00:35<00:14,  1.02s/it, loss=0.0332]
Epoch 44/50:  70%|███████   | 33/47 [00:36<00:14,  1.02s/it, loss=0.0346]
Epoch 44/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.04s/it, loss=0.0346]
Epoch 44/50:  72%|███████▏  | 34/47 [00:37<00:13,  1.04s/it, loss=0.0381]
Epoch 44/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.04s/it, loss=0.0381]
Epoch 44/50:  74%|███████▍  | 35/47 [00:38<00:12,  1.04s/it, loss=0.0358]
Epoch 44/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.05s/it, loss=0.0358]
Epoch 44/50:  77%|███████▋  | 36/47 [00:39<00:11,  1.05s/it, loss=0.0451]
Epoch 44/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.0451]
Epoch 44/50:  79%|███████▊  | 37/47 [00:40<00:10,  1.05s/it, loss=0.0431]
Epoch 44/50:  81%|████████  | 38/47 [00:40<00:09,  1.05s/it, loss=0.0431]
Epoch 44/50:  81%|████████  | 38/47 [00:41<00:09,  1.05s/it, loss=0.0305]
Epoch 44/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.06s/it, loss=0.0305]
Epoch 44/50:  83%|████████▎ | 39/47 [00:42<00:08,  1.06s/it, loss=0.0379]
Epoch 44/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.01s/it, loss=0.0379]
Epoch 44/50:  85%|████████▌ | 40/47 [00:43<00:07,  1.01s/it, loss=0.0417]
Epoch 44/50:  87%|████████▋ | 41/47 [00:43<00:05,  1.18it/s, loss=0.0417]
Epoch 44/50:  87%|████████▋ | 41/47 [00:43<00:05,  1.18it/s, loss=0.0328]
Epoch 44/50:  89%|████████▉ | 42/47 [00:43<00:04,  1.20it/s, loss=0.0328]
Epoch 44/50:  89%|████████▉ | 42/47 [00:44<00:04,  1.20it/s, loss=0.0383]
Epoch 44/50:  91%|█████████▏| 43/47 [00:44<00:03,  1.11it/s, loss=0.0383]
Epoch 44/50:  91%|█████████▏| 43/47 [00:45<00:03,  1.11it/s, loss=0.0418]
Epoch 44/50:  94%|█████████▎| 44/47 [00:45<00:02,  1.05it/s, loss=0.0418]
Epoch 44/50:  94%|█████████▎| 44/47 [00:46<00:02,  1.05it/s, loss=0.0395]
Epoch 44/50:  96%|█████████▌| 45/47 [00:46<00:01,  1.03it/s, loss=0.0395]
Epoch 44/50:  96%|█████████▌| 45/47 [00:48<00:01,  1.03it/s, loss=0.04]  
Epoch 44/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.00s/it, loss=0.04]
Epoch 44/50:  98%|█████████▊| 46/47 [00:49<00:01,  1.00s/it, loss=0.0329]
Epoch 44/50: 100%|██████████| 47/47 [00:49<00:00,  1.01s/it, loss=0.0329]
Epoch 44/50: 100%|██████████| 47/47 [00:49<00:00,  1.05s/it, loss=0.0329]
Epoch 44 | Train Loss: 0.0379 | Val Dice: 0.9041
🔥 New Best Dice: 0.9041 (Epoch 44) -> Saved!

Epoch 45/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0356]
Epoch 45/50:   2%|▏         | 1/47 [00:02<01:33,  2.03s/it, loss=0.0356]
Epoch 45/50:   2%|▏         | 1/47 [00:03<01:33,  2.03s/it, loss=0.0382]
Epoch 45/50:   4%|▍         | 2/47 [00:03<01:04,  1.44s/it, loss=0.0382]
Epoch 45/50:   4%|▍         | 2/47 [00:04<01:04,  1.44s/it, loss=0.0297]
Epoch 45/50:   6%|▋         | 3/47 [00:04<00:54,  1.25s/it, loss=0.0297]
Epoch 45/50:   6%|▋         | 3/47 [00:05<00:54,  1.25s/it, loss=0.0433]
Epoch 45/50:   9%|▊         | 4/47 [00:05<00:50,  1.17s/it, loss=0.0433]
Epoch 45/50:   9%|▊         | 4/47 [00:06<00:50,  1.17s/it, loss=0.0358]
Epoch 45/50:  11%|█         | 5/47 [00:06<00:47,  1.13s/it, loss=0.0358]
Epoch 45/50:  11%|█         | 5/47 [00:07<00:47,  1.13s/it, loss=0.0303]
Epoch 45/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.0303]
Epoch 45/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0427]
Epoch 45/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0427]
Epoch 45/50:  15%|█▍        | 7/47 [00:09<00:43,  1.09s/it, loss=0.0389]
Epoch 45/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0389]
Epoch 45/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.036] 
Epoch 45/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.036]
Epoch 45/50:  19%|█▉        | 9/47 [00:11<00:40,  1.07s/it, loss=0.0355]
Epoch 45/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0355]
Epoch 45/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0363]
Epoch 45/50:  23%|██▎       | 11/47 [00:12<00:37,  1.05s/it, loss=0.0363]
Epoch 45/50:  23%|██▎       | 11/47 [00:13<00:37,  1.05s/it, loss=0.0298]
Epoch 45/50:  26%|██▌       | 12/47 [00:13<00:36,  1.05s/it, loss=0.0298]
Epoch 45/50:  26%|██▌       | 12/47 [00:14<00:36,  1.05s/it, loss=0.0332]
Epoch 45/50:  28%|██▊       | 13/47 [00:14<00:35,  1.05s/it, loss=0.0332]
Epoch 45/50:  28%|██▊       | 13/47 [00:15<00:35,  1.05s/it, loss=0.0317]
Epoch 45/50:  30%|██▉       | 14/47 [00:15<00:34,  1.05s/it, loss=0.0317]
Epoch 45/50:  30%|██▉       | 14/47 [00:16<00:34,  1.05s/it, loss=0.0358]
Epoch 45/50:  32%|███▏      | 15/47 [00:16<00:33,  1.06s/it, loss=0.0358]
Epoch 45/50:  32%|███▏      | 15/47 [00:17<00:33,  1.06s/it, loss=0.0419]
Epoch 45/50:  34%|███▍      | 16/47 [00:17<00:32,  1.05s/it, loss=0.0419]
Epoch 45/50:  34%|███▍      | 16/47 [00:18<00:32,  1.05s/it, loss=0.041] 
Epoch 45/50:  36%|███▌      | 17/47 [00:18<00:31,  1.05s/it, loss=0.041]
Epoch 45/50:  36%|███▌      | 17/47 [00:19<00:31,  1.05s/it, loss=0.0325]
Epoch 45/50:  38%|███▊      | 18/47 [00:19<00:30,  1.05s/it, loss=0.0325]
Epoch 45/50:  38%|███▊      | 18/47 [00:20<00:30,  1.05s/it, loss=0.0381]
Epoch 45/50:  40%|████      | 19/47 [00:21<00:31,  1.11s/it, loss=0.0381]
Epoch 45/50:  40%|████      | 19/47 [00:22<00:31,  1.11s/it, loss=0.0378]
Epoch 45/50:  43%|████▎     | 20/47 [00:22<00:29,  1.09s/it, loss=0.0378]
Epoch 45/50:  43%|████▎     | 20/47 [00:23<00:29,  1.09s/it, loss=0.0293]
Epoch 45/50:  45%|████▍     | 21/47 [00:23<00:27,  1.08s/it, loss=0.0293]
Epoch 45/50:  45%|████▍     | 21/47 [00:24<00:27,  1.08s/it, loss=0.0372]
Epoch 45/50:  47%|████▋     | 22/47 [00:24<00:26,  1.07s/it, loss=0.0372]
Epoch 45/50:  47%|████▋     | 22/47 [00:25<00:26,  1.07s/it, loss=0.037] 
Epoch 45/50:  49%|████▉     | 23/47 [00:25<00:25,  1.06s/it, loss=0.037]
Epoch 45/50:  49%|████▉     | 23/47 [00:26<00:25,  1.06s/it, loss=0.0396]
Epoch 45/50:  51%|█████     | 24/47 [00:26<00:24,  1.05s/it, loss=0.0396]
Epoch 45/50:  51%|█████     | 24/47 [00:27<00:24,  1.05s/it, loss=0.0336]
Epoch 45/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.06s/it, loss=0.0336]
Epoch 45/50:  53%|█████▎    | 25/47 [00:28<00:23,  1.06s/it, loss=0.0342]
Epoch 45/50:  55%|█████▌    | 26/47 [00:28<00:22,  1.05s/it, loss=0.0342]
Epoch 45/50:  55%|█████▌    | 26/47 [00:28<00:22,  1.05s/it, loss=0.0362]
Epoch 45/50:  57%|█████▋    | 27/47 [00:28<00:17,  1.14it/s, loss=0.0362]
Epoch 45/50:  57%|█████▋    | 27/47 [00:29<00:17,  1.14it/s, loss=0.0324]
Epoch 45/50:  60%|█████▉    | 28/47 [00:29<00:14,  1.31it/s, loss=0.0324]
Epoch 45/50:  60%|█████▉    | 28/47 [00:30<00:14,  1.31it/s, loss=0.037] 
Epoch 45/50:  62%|██████▏   | 29/47 [00:30<00:15,  1.19it/s, loss=0.037]
Epoch 45/50:  62%|██████▏   | 29/47 [00:31<00:15,  1.19it/s, loss=0.0484]
Epoch 45/50:  64%|██████▍   | 30/47 [00:31<00:15,  1.11it/s, loss=0.0484]
Epoch 45/50:  64%|██████▍   | 30/47 [00:32<00:15,  1.11it/s, loss=0.0377]
Epoch 45/50:  66%|██████▌   | 31/47 [00:32<00:15,  1.05it/s, loss=0.0377]
Epoch 45/50:  66%|██████▌   | 31/47 [00:33<00:15,  1.05it/s, loss=0.0323]
Epoch 45/50:  68%|██████▊   | 32/47 [00:33<00:14,  1.01it/s, loss=0.0323]
Epoch 45/50:  68%|██████▊   | 32/47 [00:34<00:14,  1.01it/s, loss=0.0374]
Epoch 45/50:  70%|███████   | 33/47 [00:34<00:14,  1.02s/it, loss=0.0374]
Epoch 45/50:  70%|███████   | 33/47 [00:35<00:14,  1.02s/it, loss=0.0357]
Epoch 45/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.03s/it, loss=0.0357]
Epoch 45/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.03s/it, loss=0.0413]
Epoch 45/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.05s/it, loss=0.0413]
Epoch 45/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.05s/it, loss=0.0366]
Epoch 45/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0366]
Epoch 45/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.05s/it, loss=0.0436]
Epoch 45/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0436]
Epoch 45/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.04]  
Epoch 45/50:  81%|████████  | 38/47 [00:39<00:09,  1.05s/it, loss=0.04]
Epoch 45/50:  81%|████████  | 38/47 [00:40<00:09,  1.05s/it, loss=0.0386]
Epoch 45/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.03s/it, loss=0.0386]
Epoch 45/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.03s/it, loss=0.0416]
Epoch 45/50:  85%|████████▌ | 40/47 [00:41<00:06,  1.16it/s, loss=0.0416]
Epoch 45/50:  85%|████████▌ | 40/47 [00:42<00:06,  1.16it/s, loss=0.0408]
Epoch 45/50:  87%|████████▋ | 41/47 [00:42<00:04,  1.23it/s, loss=0.0408]
Epoch 45/50:  87%|████████▋ | 41/47 [00:43<00:04,  1.23it/s, loss=0.0419]
Epoch 45/50:  89%|████████▉ | 42/47 [00:43<00:04,  1.12it/s, loss=0.0419]
Epoch 45/50:  89%|████████▉ | 42/47 [00:44<00:04,  1.12it/s, loss=0.0299]
Epoch 45/50:  91%|█████████▏| 43/47 [00:44<00:03,  1.06it/s, loss=0.0299]
Epoch 45/50:  91%|█████████▏| 43/47 [00:45<00:03,  1.06it/s, loss=0.039] 
Epoch 45/50:  94%|█████████▎| 44/47 [00:45<00:02,  1.03it/s, loss=0.039]
Epoch 45/50:  94%|█████████▎| 44/47 [00:46<00:02,  1.03it/s, loss=0.0358]
Epoch 45/50:  96%|█████████▌| 45/47 [00:46<00:01,  1.01it/s, loss=0.0358]
Epoch 45/50:  96%|█████████▌| 45/47 [00:47<00:01,  1.01it/s, loss=0.0406]
Epoch 45/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.01s/it, loss=0.0406]
Epoch 45/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.01s/it, loss=0.0372]
Epoch 45/50: 100%|██████████| 47/47 [00:48<00:00,  1.02s/it, loss=0.0372]
Epoch 45/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0372]
Epoch 45 | Train Loss: 0.0375 | Val Dice: 0.8998

Epoch 46/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0337]
Epoch 46/50:   2%|▏         | 1/47 [00:01<01:30,  1.97s/it, loss=0.0337]
Epoch 46/50:   2%|▏         | 1/47 [00:03<01:30,  1.97s/it, loss=0.0345]
Epoch 46/50:   4%|▍         | 2/47 [00:03<01:04,  1.43s/it, loss=0.0345]
Epoch 46/50:   4%|▍         | 2/47 [00:04<01:04,  1.43s/it, loss=0.0393]
Epoch 46/50:   6%|▋         | 3/47 [00:04<00:55,  1.26s/it, loss=0.0393]
Epoch 46/50:   6%|▋         | 3/47 [00:05<00:55,  1.26s/it, loss=0.0331]
Epoch 46/50:   9%|▊         | 4/47 [00:05<00:50,  1.18s/it, loss=0.0331]
Epoch 46/50:   9%|▊         | 4/47 [00:06<00:50,  1.18s/it, loss=0.0386]
Epoch 46/50:  11%|█         | 5/47 [00:06<00:47,  1.12s/it, loss=0.0386]
Epoch 46/50:  11%|█         | 5/47 [00:07<00:47,  1.12s/it, loss=0.0395]
Epoch 46/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.0395]
Epoch 46/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0348]
Epoch 46/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0348]
Epoch 46/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.0345]
Epoch 46/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0345]
Epoch 46/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0363]
Epoch 46/50:  19%|█▉        | 9/47 [00:10<00:40,  1.06s/it, loss=0.0363]
Epoch 46/50:  19%|█▉        | 9/47 [00:11<00:40,  1.06s/it, loss=0.0345]
Epoch 46/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0345]
Epoch 46/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0363]
Epoch 46/50:  23%|██▎       | 11/47 [00:12<00:37,  1.05s/it, loss=0.0363]
Epoch 46/50:  23%|██▎       | 11/47 [00:13<00:37,  1.05s/it, loss=0.0409]
Epoch 46/50:  26%|██▌       | 12/47 [00:13<00:36,  1.05s/it, loss=0.0409]
Epoch 46/50:  26%|██▌       | 12/47 [00:14<00:36,  1.05s/it, loss=0.0381]
Epoch 46/50:  28%|██▊       | 13/47 [00:14<00:35,  1.04s/it, loss=0.0381]
Epoch 46/50:  28%|██▊       | 13/47 [00:15<00:35,  1.04s/it, loss=0.0429]
Epoch 46/50:  30%|██▉       | 14/47 [00:15<00:34,  1.05s/it, loss=0.0429]
Epoch 46/50:  30%|██▉       | 14/47 [00:16<00:34,  1.05s/it, loss=0.0318]
Epoch 46/50:  32%|███▏      | 15/47 [00:16<00:33,  1.04s/it, loss=0.0318]
Epoch 46/50:  32%|███▏      | 15/47 [00:17<00:33,  1.04s/it, loss=0.0429]
Epoch 46/50:  34%|███▍      | 16/47 [00:17<00:32,  1.04s/it, loss=0.0429]
Epoch 46/50:  34%|███▍      | 16/47 [00:18<00:32,  1.04s/it, loss=0.0329]
Epoch 46/50:  36%|███▌      | 17/47 [00:18<00:31,  1.04s/it, loss=0.0329]
Epoch 46/50:  36%|███▌      | 17/47 [00:19<00:31,  1.04s/it, loss=0.0353]
Epoch 46/50:  38%|███▊      | 18/47 [00:19<00:30,  1.04s/it, loss=0.0353]
Epoch 46/50:  38%|███▊      | 18/47 [00:20<00:30,  1.04s/it, loss=0.0354]
Epoch 46/50:  40%|████      | 19/47 [00:20<00:29,  1.04s/it, loss=0.0354]
Epoch 46/50:  40%|████      | 19/47 [00:21<00:29,  1.04s/it, loss=0.0401]
Epoch 46/50:  43%|████▎     | 20/47 [00:21<00:28,  1.04s/it, loss=0.0401]
Epoch 46/50:  43%|████▎     | 20/47 [00:22<00:28,  1.04s/it, loss=0.0437]
Epoch 46/50:  45%|████▍     | 21/47 [00:22<00:26,  1.04s/it, loss=0.0437]
Epoch 46/50:  45%|████▍     | 21/47 [00:23<00:26,  1.04s/it, loss=0.0395]
Epoch 46/50:  47%|████▋     | 22/47 [00:23<00:26,  1.04s/it, loss=0.0395]
Epoch 46/50:  47%|████▋     | 22/47 [00:24<00:26,  1.04s/it, loss=0.0356]
Epoch 46/50:  49%|████▉     | 23/47 [00:24<00:24,  1.04s/it, loss=0.0356]
Epoch 46/50:  49%|████▉     | 23/47 [00:25<00:24,  1.04s/it, loss=0.0356]
Epoch 46/50:  51%|█████     | 24/47 [00:25<00:23,  1.04s/it, loss=0.0356]
Epoch 46/50:  51%|█████     | 24/47 [00:26<00:23,  1.04s/it, loss=0.044] 
Epoch 46/50:  53%|█████▎    | 25/47 [00:26<00:22,  1.03s/it, loss=0.044]
Epoch 46/50:  53%|█████▎    | 25/47 [00:27<00:22,  1.03s/it, loss=0.0409]
Epoch 46/50:  55%|█████▌    | 26/47 [00:27<00:21,  1.03s/it, loss=0.0409]
Epoch 46/50:  55%|█████▌    | 26/47 [00:28<00:21,  1.03s/it, loss=0.0369]
Epoch 46/50:  57%|█████▋    | 27/47 [00:28<00:17,  1.16it/s, loss=0.0369]
Epoch 46/50:  57%|█████▋    | 27/47 [00:28<00:17,  1.16it/s, loss=0.0393]
Epoch 46/50:  60%|█████▉    | 28/47 [00:28<00:14,  1.33it/s, loss=0.0393]
Epoch 46/50:  60%|█████▉    | 28/47 [00:29<00:14,  1.33it/s, loss=0.0345]
Epoch 46/50:  62%|██████▏   | 29/47 [00:29<00:14,  1.24it/s, loss=0.0345]
Epoch 46/50:  62%|██████▏   | 29/47 [00:30<00:14,  1.24it/s, loss=0.0412]
Epoch 46/50:  64%|██████▍   | 30/47 [00:30<00:15,  1.13it/s, loss=0.0412]
Epoch 46/50:  64%|██████▍   | 30/47 [00:32<00:15,  1.13it/s, loss=0.0363]
Epoch 46/50:  66%|██████▌   | 31/47 [00:32<00:15,  1.06it/s, loss=0.0363]
Epoch 46/50:  66%|██████▌   | 31/47 [00:33<00:15,  1.06it/s, loss=0.0389]
Epoch 46/50:  68%|██████▊   | 32/47 [00:33<00:14,  1.02it/s, loss=0.0389]
Epoch 46/50:  68%|██████▊   | 32/47 [00:34<00:14,  1.02it/s, loss=0.0324]
Epoch 46/50:  70%|███████   | 33/47 [00:34<00:14,  1.01s/it, loss=0.0324]
Epoch 46/50:  70%|███████   | 33/47 [00:35<00:14,  1.01s/it, loss=0.0368]
Epoch 46/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.03s/it, loss=0.0368]
Epoch 46/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.03s/it, loss=0.0389]
Epoch 46/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.03s/it, loss=0.0389]
Epoch 46/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.03s/it, loss=0.0352]
Epoch 46/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0352]
Epoch 46/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.05s/it, loss=0.0461]
Epoch 46/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.06s/it, loss=0.0461]
Epoch 46/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.06s/it, loss=0.0366]
Epoch 46/50:  81%|████████  | 38/47 [00:39<00:09,  1.06s/it, loss=0.0366]
Epoch 46/50:  81%|████████  | 38/47 [00:40<00:09,  1.06s/it, loss=0.034] 
Epoch 46/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.034]
Epoch 46/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.04s/it, loss=0.037]
Epoch 46/50:  85%|████████▌ | 40/47 [00:41<00:06,  1.14it/s, loss=0.037]
Epoch 46/50:  85%|████████▌ | 40/47 [00:41<00:06,  1.14it/s, loss=0.0373]
Epoch 46/50:  87%|████████▋ | 41/47 [00:41<00:04,  1.23it/s, loss=0.0373]
Epoch 46/50:  87%|████████▋ | 41/47 [00:42<00:04,  1.23it/s, loss=0.0332]
Epoch 46/50:  89%|████████▉ | 42/47 [00:42<00:04,  1.12it/s, loss=0.0332]
Epoch 46/50:  89%|████████▉ | 42/47 [00:43<00:04,  1.12it/s, loss=0.0421]
Epoch 46/50:  91%|█████████▏| 43/47 [00:43<00:03,  1.07it/s, loss=0.0421]
Epoch 46/50:  91%|█████████▏| 43/47 [00:44<00:03,  1.07it/s, loss=0.0327]
Epoch 46/50:  94%|█████████▎| 44/47 [00:44<00:02,  1.03it/s, loss=0.0327]
Epoch 46/50:  94%|█████████▎| 44/47 [00:45<00:02,  1.03it/s, loss=0.0281]
Epoch 46/50:  96%|█████████▌| 45/47 [00:45<00:01,  1.00it/s, loss=0.0281]
Epoch 46/50:  96%|█████████▌| 45/47 [00:46<00:01,  1.00it/s, loss=0.0361]
Epoch 46/50:  98%|█████████▊| 46/47 [00:46<00:01,  1.03s/it, loss=0.0361]
Epoch 46/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.03s/it, loss=0.0372]
Epoch 46/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.0372]
Epoch 46/50: 100%|██████████| 47/47 [00:48<00:00,  1.02s/it, loss=0.0372]
Epoch 46 | Train Loss: 0.0372 | Val Dice: 0.8988

Epoch 47/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0351]
Epoch 47/50:   2%|▏         | 1/47 [00:02<01:34,  2.04s/it, loss=0.0351]
Epoch 47/50:   2%|▏         | 1/47 [00:03<01:34,  2.04s/it, loss=0.0302]
Epoch 47/50:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it, loss=0.0302]
