nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 49/50:   8%|▊         | 7/83 [00:12<01:52,  1.48s/it, loss=0.0356]
Epoch 49/50:  10%|▉         | 8/83 [00:12<01:48,  1.45s/it, loss=0.0356]
Epoch 49/50:  10%|▉         | 8/83 [00:13<01:48,  1.45s/it, loss=0.0361]
Epoch 49/50:  11%|█         | 9/83 [00:13<01:45,  1.43s/it, loss=0.0361]
Epoch 49/50:  11%|█         | 9/83 [00:15<01:45,  1.43s/it, loss=0.0386]
Epoch 49/50:  12%|█▏        | 10/83 [00:15<01:48,  1.49s/it, loss=0.0386]
Epoch 49/50:  12%|█▏        | 10/83 [00:16<01:48,  1.49s/it, loss=0.0259]
Epoch 49/50:  13%|█▎        | 11/83 [00:16<01:39,  1.39s/it, loss=0.0259]
Epoch 49/50:  13%|█▎        | 11/83 [00:17<01:39,  1.39s/it, loss=0.0347]
Epoch 49/50:  14%|█▍        | 12/83 [00:17<01:40,  1.41s/it, loss=0.0347]
Epoch 49/50:  14%|█▍        | 12/83 [00:19<01:40,  1.41s/it, loss=0.0285]
Epoch 49/50:  16%|█▌        | 13/83 [00:19<01:36,  1.37s/it, loss=0.0285]
Epoch 49/50:  16%|█▌        | 13/83 [00:20<01:36,  1.37s/it, loss=0.037] 
Epoch 49/50:  17%|█▋        | 14/83 [00:20<01:36,  1.39s/it, loss=0.037]
Epoch 49/50:  17%|█▋        | 14/83 [00:21<01:36,  1.39s/it, loss=0.0333]
Epoch 49/50:  18%|█▊        | 15/83 [00:21<01:33,  1.37s/it, loss=0.0333]
Epoch 49/50:  18%|█▊        | 15/83 [00:23<01:33,  1.37s/it, loss=0.0347]
Epoch 49/50:  19%|█▉        | 16/83 [00:23<01:37,  1.45s/it, loss=0.0347]
Epoch 49/50:  19%|█▉        | 16/83 [00:24<01:37,  1.45s/it, loss=0.0289]
Epoch 49/50:  20%|██        | 17/83 [00:24<01:30,  1.37s/it, loss=0.0289]
Epoch 49/50:  20%|██        | 17/83 [00:26<01:30,  1.37s/it, loss=0.033] 
Epoch 49/50:  22%|██▏       | 18/83 [00:26<01:31,  1.40s/it, loss=0.033]
Epoch 49/50:  22%|██▏       | 18/83 [00:27<01:31,  1.40s/it, loss=0.0308]
Epoch 49/50:  23%|██▎       | 19/83 [00:27<01:30,  1.42s/it, loss=0.0308]
Epoch 49/50:  23%|██▎       | 19/83 [00:29<01:30,  1.42s/it, loss=0.0312]
Epoch 49/50:  24%|██▍       | 20/83 [00:29<01:28,  1.40s/it, loss=0.0312]
Epoch 49/50:  24%|██▍       | 20/83 [00:30<01:28,  1.40s/it, loss=0.033] 
Epoch 49/50:  25%|██▌       | 21/83 [00:30<01:22,  1.33s/it, loss=0.033]
Epoch 49/50:  25%|██▌       | 21/83 [00:31<01:22,  1.33s/it, loss=0.0295]
Epoch 49/50:  27%|██▋       | 22/83 [00:31<01:21,  1.34s/it, loss=0.0295]
Epoch 49/50:  27%|██▋       | 22/83 [00:32<01:21,  1.34s/it, loss=0.0283]
Epoch 49/50:  28%|██▊       | 23/83 [00:32<01:21,  1.35s/it, loss=0.0283]
Epoch 49/50:  28%|██▊       | 23/83 [00:34<01:21,  1.35s/it, loss=0.0268]
Epoch 49/50:  29%|██▉       | 24/83 [00:34<01:17,  1.31s/it, loss=0.0268]
Epoch 49/50:  29%|██▉       | 24/83 [00:35<01:17,  1.31s/it, loss=0.029] 
Epoch 49/50:  30%|███       | 25/83 [00:35<01:20,  1.39s/it, loss=0.029]
Epoch 49/50:  30%|███       | 25/83 [00:36<01:20,  1.39s/it, loss=0.0329]
Epoch 49/50:  31%|███▏      | 26/83 [00:36<01:15,  1.32s/it, loss=0.0329]
Epoch 49/50:  31%|███▏      | 26/83 [00:38<01:15,  1.32s/it, loss=0.0297]
Epoch 49/50:  33%|███▎      | 27/83 [00:38<01:17,  1.38s/it, loss=0.0297]
Epoch 49/50:  33%|███▎      | 27/83 [00:39<01:17,  1.38s/it, loss=0.0337]
Epoch 49/50:  34%|███▎      | 28/83 [00:39<01:13,  1.34s/it, loss=0.0337]
Epoch 49/50:  34%|███▎      | 28/83 [00:40<01:13,  1.34s/it, loss=0.0353]
Epoch 49/50:  35%|███▍      | 29/83 [00:40<01:11,  1.31s/it, loss=0.0353]
Epoch 49/50:  35%|███▍      | 29/83 [00:42<01:11,  1.31s/it, loss=0.0382]
Epoch 49/50:  36%|███▌      | 30/83 [00:42<01:13,  1.38s/it, loss=0.0382]
Epoch 49/50:  36%|███▌      | 30/83 [00:43<01:13,  1.38s/it, loss=0.0332]
Epoch 49/50:  37%|███▋      | 31/83 [00:43<01:08,  1.32s/it, loss=0.0332]
Epoch 49/50:  37%|███▋      | 31/83 [00:45<01:08,  1.32s/it, loss=0.0295]
Epoch 49/50:  39%|███▊      | 32/83 [00:45<01:11,  1.41s/it, loss=0.0295]
Epoch 49/50:  39%|███▊      | 32/83 [00:46<01:11,  1.41s/it, loss=0.0329]
Epoch 49/50:  40%|███▉      | 33/83 [00:46<01:07,  1.34s/it, loss=0.0329]
Epoch 49/50:  40%|███▉      | 33/83 [00:48<01:07,  1.34s/it, loss=0.0291]
Epoch 49/50:  41%|████      | 34/83 [00:48<01:09,  1.41s/it, loss=0.0291]
Epoch 49/50:  41%|████      | 34/83 [00:49<01:09,  1.41s/it, loss=0.0287]
Epoch 49/50:  42%|████▏     | 35/83 [00:49<01:04,  1.33s/it, loss=0.0287]
Epoch 49/50:  42%|████▏     | 35/83 [00:50<01:04,  1.33s/it, loss=0.0287]
Epoch 49/50:  43%|████▎     | 36/83 [00:50<01:00,  1.29s/it, loss=0.0287]
Epoch 49/50:  43%|████▎     | 36/83 [00:51<01:00,  1.29s/it, loss=0.0293]
Epoch 49/50:  45%|████▍     | 37/83 [00:51<01:03,  1.38s/it, loss=0.0293]
Epoch 49/50:  45%|████▍     | 37/83 [00:53<01:03,  1.38s/it, loss=0.0269]
Epoch 49/50:  46%|████▌     | 38/83 [00:53<01:02,  1.38s/it, loss=0.0269]
Epoch 49/50:  46%|████▌     | 38/83 [00:54<01:02,  1.38s/it, loss=0.032] 
Epoch 49/50:  47%|████▋     | 39/83 [00:54<01:01,  1.39s/it, loss=0.032]
Epoch 49/50:  47%|████▋     | 39/83 [00:56<01:01,  1.39s/it, loss=0.0272]
Epoch 49/50:  48%|████▊     | 40/83 [00:56<01:01,  1.43s/it, loss=0.0272]
Epoch 49/50:  48%|████▊     | 40/83 [00:57<01:01,  1.43s/it, loss=0.0352]
Epoch 49/50:  49%|████▉     | 41/83 [00:57<00:57,  1.37s/it, loss=0.0352]
Epoch 49/50:  49%|████▉     | 41/83 [00:59<00:57,  1.37s/it, loss=0.0291]
Epoch 49/50:  51%|█████     | 42/83 [00:59<00:59,  1.44s/it, loss=0.0291]
Epoch 49/50:  51%|█████     | 42/83 [01:00<00:59,  1.44s/it, loss=0.0336]
Epoch 49/50:  52%|█████▏    | 43/83 [01:00<00:59,  1.49s/it, loss=0.0336]
Epoch 49/50:  52%|█████▏    | 43/83 [01:02<00:59,  1.49s/it, loss=0.0319]
Epoch 49/50:  53%|█████▎    | 44/83 [01:02<00:56,  1.46s/it, loss=0.0319]
Epoch 49/50:  53%|█████▎    | 44/83 [01:03<00:56,  1.46s/it, loss=0.0347]
Epoch 49/50:  54%|█████▍    | 45/83 [01:03<00:54,  1.43s/it, loss=0.0347]
Epoch 49/50:  54%|█████▍    | 45/83 [01:04<00:54,  1.43s/it, loss=0.03]  
Epoch 49/50:  55%|█████▌    | 46/83 [01:04<00:52,  1.41s/it, loss=0.03]
Epoch 49/50:  55%|█████▌    | 46/83 [01:06<00:52,  1.41s/it, loss=0.0337]
Epoch 49/50:  57%|█████▋    | 47/83 [01:06<00:51,  1.44s/it, loss=0.0337]
Epoch 49/50:  57%|█████▋    | 47/83 [01:07<00:51,  1.44s/it, loss=0.0275]
Epoch 49/50:  58%|█████▊    | 48/83 [01:07<00:51,  1.46s/it, loss=0.0275]
Epoch 49/50:  58%|█████▊    | 48/83 [01:09<00:51,  1.46s/it, loss=0.0324]
Epoch 49/50:  59%|█████▉    | 49/83 [01:09<00:50,  1.49s/it, loss=0.0324]
Epoch 49/50:  59%|█████▉    | 49/83 [01:10<00:50,  1.49s/it, loss=0.0349]
Epoch 49/50:  60%|██████    | 50/83 [01:10<00:46,  1.42s/it, loss=0.0349]
Epoch 49/50:  60%|██████    | 50/83 [01:12<00:46,  1.42s/it, loss=0.0293]
Epoch 49/50:  61%|██████▏   | 51/83 [01:12<00:47,  1.48s/it, loss=0.0293]
Epoch 49/50:  61%|██████▏   | 51/83 [01:13<00:47,  1.48s/it, loss=0.028] 
Epoch 49/50:  63%|██████▎   | 52/83 [01:13<00:42,  1.38s/it, loss=0.028]
Epoch 49/50:  63%|██████▎   | 52/83 [01:14<00:42,  1.38s/it, loss=0.0342]
Epoch 49/50:  64%|██████▍   | 53/83 [01:14<00:41,  1.39s/it, loss=0.0342]
Epoch 49/50:  64%|██████▍   | 53/83 [01:16<00:41,  1.39s/it, loss=0.0301]
Epoch 49/50:  65%|██████▌   | 54/83 [01:16<00:39,  1.38s/it, loss=0.0301]
Epoch 49/50:  65%|██████▌   | 54/83 [01:17<00:39,  1.38s/it, loss=0.0299]
Epoch 49/50:  66%|██████▋   | 55/83 [01:17<00:38,  1.37s/it, loss=0.0299]
Epoch 49/50:  66%|██████▋   | 55/83 [01:19<00:38,  1.37s/it, loss=0.0326]
Epoch 49/50:  67%|██████▋   | 56/83 [01:19<00:37,  1.38s/it, loss=0.0326]
Epoch 49/50:  67%|██████▋   | 56/83 [01:20<00:37,  1.38s/it, loss=0.0333]
Epoch 49/50:  69%|██████▊   | 57/83 [01:20<00:34,  1.32s/it, loss=0.0333]
Epoch 49/50:  69%|██████▊   | 57/83 [01:21<00:34,  1.32s/it, loss=0.0349]
Epoch 49/50:  70%|██████▉   | 58/83 [01:21<00:32,  1.30s/it, loss=0.0349]
Epoch 49/50:  70%|██████▉   | 58/83 [01:23<00:32,  1.30s/it, loss=0.0332]
Epoch 49/50:  71%|███████   | 59/83 [01:23<00:33,  1.39s/it, loss=0.0332]
Epoch 49/50:  71%|███████   | 59/83 [01:24<00:33,  1.39s/it, loss=0.0323]
Epoch 49/50:  72%|███████▏  | 60/83 [01:24<00:30,  1.33s/it, loss=0.0323]
Epoch 49/50:  72%|███████▏  | 60/83 [01:25<00:30,  1.33s/it, loss=0.0343]
Epoch 49/50:  73%|███████▎  | 61/83 [01:25<00:29,  1.32s/it, loss=0.0343]
Epoch 49/50:  73%|███████▎  | 61/83 [01:27<00:29,  1.32s/it, loss=0.0331]
Epoch 49/50:  75%|███████▍  | 62/83 [01:27<00:28,  1.38s/it, loss=0.0331]
Epoch 49/50:  75%|███████▍  | 62/83 [01:28<00:28,  1.38s/it, loss=0.0328]
Epoch 49/50:  76%|███████▌  | 63/83 [01:28<00:29,  1.47s/it, loss=0.0328]
Epoch 49/50:  76%|███████▌  | 63/83 [01:30<00:29,  1.47s/it, loss=0.0302]
Epoch 49/50:  77%|███████▋  | 64/83 [01:30<00:28,  1.50s/it, loss=0.0302]
Epoch 49/50:  77%|███████▋  | 64/83 [01:31<00:28,  1.50s/it, loss=0.0346]
Epoch 49/50:  78%|███████▊  | 65/83 [01:31<00:25,  1.41s/it, loss=0.0346]
Epoch 49/50:  78%|███████▊  | 65/83 [01:33<00:25,  1.41s/it, loss=0.0295]
Epoch 49/50:  80%|███████▉  | 66/83 [01:33<00:24,  1.45s/it, loss=0.0295]
Epoch 49/50:  80%|███████▉  | 66/83 [01:34<00:24,  1.45s/it, loss=0.0303]
Epoch 49/50:  81%|████████  | 67/83 [01:34<00:22,  1.38s/it, loss=0.0303]
Epoch 49/50:  81%|████████  | 67/83 [01:35<00:22,  1.38s/it, loss=0.0291]
Epoch 49/50:  82%|████████▏ | 68/83 [01:35<00:21,  1.43s/it, loss=0.0291]
Epoch 49/50:  82%|████████▏ | 68/83 [01:37<00:21,  1.43s/it, loss=0.0368]
Epoch 49/50:  83%|████████▎ | 69/83 [01:37<00:20,  1.43s/it, loss=0.0368]
Epoch 49/50:  83%|████████▎ | 69/83 [01:38<00:20,  1.43s/it, loss=0.0417]
Epoch 49/50:  84%|████████▍ | 70/83 [01:38<00:18,  1.43s/it, loss=0.0417]
Epoch 49/50:  84%|████████▍ | 70/83 [01:40<00:18,  1.43s/it, loss=0.0323]
Epoch 49/50:  86%|████████▌ | 71/83 [01:40<00:17,  1.45s/it, loss=0.0323]
Epoch 49/50:  86%|████████▌ | 71/83 [01:41<00:17,  1.45s/it, loss=0.0323]
Epoch 49/50:  87%|████████▋ | 72/83 [01:41<00:15,  1.41s/it, loss=0.0323]
Epoch 49/50:  87%|████████▋ | 72/83 [01:42<00:15,  1.41s/it, loss=0.0313]
Epoch 49/50:  88%|████████▊ | 73/83 [01:42<00:14,  1.42s/it, loss=0.0313]
Epoch 49/50:  88%|████████▊ | 73/83 [01:44<00:14,  1.42s/it, loss=0.033] 
Epoch 49/50:  89%|████████▉ | 74/83 [01:44<00:12,  1.39s/it, loss=0.033]
Epoch 49/50:  89%|████████▉ | 74/83 [01:45<00:12,  1.39s/it, loss=0.0336]
Epoch 49/50:  90%|█████████ | 75/83 [01:45<00:11,  1.44s/it, loss=0.0336]
Epoch 49/50:  90%|█████████ | 75/83 [01:47<00:11,  1.44s/it, loss=0.0306]
Epoch 49/50:  92%|█████████▏| 76/83 [01:47<00:09,  1.42s/it, loss=0.0306]
Epoch 49/50:  92%|█████████▏| 76/83 [01:48<00:09,  1.42s/it, loss=0.0314]
Epoch 49/50:  93%|█████████▎| 77/83 [01:48<00:08,  1.46s/it, loss=0.0314]
Epoch 49/50:  93%|█████████▎| 77/83 [01:50<00:08,  1.46s/it, loss=0.0314]
Epoch 49/50:  94%|█████████▍| 78/83 [01:50<00:07,  1.46s/it, loss=0.0314]
Epoch 49/50:  94%|█████████▍| 78/83 [01:51<00:07,  1.46s/it, loss=0.0316]
Epoch 49/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.38s/it, loss=0.0316]
Epoch 49/50:  95%|█████████▌| 79/83 [01:52<00:05,  1.38s/it, loss=0.0342]
Epoch 49/50:  96%|█████████▋| 80/83 [01:52<00:04,  1.43s/it, loss=0.0342]
Epoch 49/50:  96%|█████████▋| 80/83 [01:54<00:04,  1.43s/it, loss=0.0357]
Epoch 49/50:  98%|█████████▊| 81/83 [01:54<00:02,  1.43s/it, loss=0.0357]
Epoch 49/50:  98%|█████████▊| 81/83 [01:55<00:02,  1.43s/it, loss=0.0314]
Epoch 49/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.36s/it, loss=0.0314]
Epoch 49/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.36s/it, loss=0.0335]
Epoch 49/50: 100%|██████████| 83/83 [01:55<00:00,  1.00it/s, loss=0.0335]
Epoch 49/50: 100%|██████████| 83/83 [01:55<00:00,  1.39s/it, loss=0.0335]
Epoch 49 | Train Loss: 0.0318 | Val Dice: 0.9124

Epoch 50/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0225]
Epoch 50/50:   1%|          | 1/83 [00:02<03:26,  2.52s/it, loss=0.0225]
Epoch 50/50:   1%|          | 1/83 [00:04<03:26,  2.52s/it, loss=0.0306]
Epoch 50/50:   2%|▏         | 2/83 [00:04<02:35,  1.91s/it, loss=0.0306]
Epoch 50/50:   2%|▏         | 2/83 [00:05<02:35,  1.91s/it, loss=0.0337]
Epoch 50/50:   4%|▎         | 3/83 [00:05<02:05,  1.57s/it, loss=0.0337]
Epoch 50/50:   4%|▎         | 3/83 [00:06<02:05,  1.57s/it, loss=0.0346]
Epoch 50/50:   5%|▍         | 4/83 [00:06<02:05,  1.59s/it, loss=0.0346]
Epoch 50/50:   5%|▍         | 4/83 [00:07<02:05,  1.59s/it, loss=0.0301]
Epoch 50/50:   6%|▌         | 5/83 [00:07<01:52,  1.45s/it, loss=0.0301]
Epoch 50/50:   6%|▌         | 5/83 [00:09<01:52,  1.45s/it, loss=0.0238]
Epoch 50/50:   7%|▋         | 6/83 [00:09<01:55,  1.50s/it, loss=0.0238]
Epoch 50/50:   7%|▋         | 6/83 [00:11<01:55,  1.50s/it, loss=0.0287]
Epoch 50/50:   8%|▊         | 7/83 [00:11<01:53,  1.49s/it, loss=0.0287]
Epoch 50/50:   8%|▊         | 7/83 [00:12<01:53,  1.49s/it, loss=0.0328]
Epoch 50/50:  10%|▉         | 8/83 [00:12<01:48,  1.45s/it, loss=0.0328]
Epoch 50/50:  10%|▉         | 8/83 [00:13<01:48,  1.45s/it, loss=0.0358]
Epoch 50/50:  11%|█         | 9/83 [00:13<01:46,  1.43s/it, loss=0.0358]
Epoch 50/50:  11%|█         | 9/83 [00:15<01:46,  1.43s/it, loss=0.0296]
Epoch 50/50:  12%|█▏        | 10/83 [00:15<01:45,  1.44s/it, loss=0.0296]
Epoch 50/50:  12%|█▏        | 10/83 [00:16<01:45,  1.44s/it, loss=0.0299]
Epoch 50/50:  13%|█▎        | 11/83 [00:16<01:47,  1.49s/it, loss=0.0299]
Epoch 50/50:  13%|█▎        | 11/83 [00:18<01:47,  1.49s/it, loss=0.029] 
Epoch 50/50:  14%|█▍        | 12/83 [00:18<01:39,  1.40s/it, loss=0.029]
Epoch 50/50:  14%|█▍        | 12/83 [00:19<01:39,  1.40s/it, loss=0.0301]
Epoch 50/50:  16%|█▌        | 13/83 [00:19<01:43,  1.48s/it, loss=0.0301]
Epoch 50/50:  16%|█▌        | 13/83 [00:20<01:43,  1.48s/it, loss=0.0305]
Epoch 50/50:  17%|█▋        | 14/83 [00:20<01:36,  1.40s/it, loss=0.0305]
Epoch 50/50:  17%|█▋        | 14/83 [00:22<01:36,  1.40s/it, loss=0.0369]
Epoch 50/50:  18%|█▊        | 15/83 [00:22<01:40,  1.48s/it, loss=0.0369]
Epoch 50/50:  18%|█▊        | 15/83 [00:23<01:40,  1.48s/it, loss=0.0372]
Epoch 50/50:  19%|█▉        | 16/83 [00:23<01:33,  1.39s/it, loss=0.0372]
Epoch 50/50:  19%|█▉        | 16/83 [00:25<01:33,  1.39s/it, loss=0.0297]
Epoch 50/50:  20%|██        | 17/83 [00:25<01:36,  1.46s/it, loss=0.0297]
Epoch 50/50:  20%|██        | 17/83 [00:26<01:36,  1.46s/it, loss=0.0348]
Epoch 50/50:  22%|██▏       | 18/83 [00:26<01:36,  1.49s/it, loss=0.0348]
Epoch 50/50:  22%|██▏       | 18/83 [00:28<01:36,  1.49s/it, loss=0.0254]
Epoch 50/50:  23%|██▎       | 19/83 [00:28<01:33,  1.47s/it, loss=0.0254]
Epoch 50/50:  23%|██▎       | 19/83 [00:29<01:33,  1.47s/it, loss=0.0355]
Epoch 50/50:  24%|██▍       | 20/83 [00:29<01:31,  1.46s/it, loss=0.0355]
Epoch 50/50:  24%|██▍       | 20/83 [00:31<01:31,  1.46s/it, loss=0.0365]
Epoch 50/50:  25%|██▌       | 21/83 [00:31<01:33,  1.51s/it, loss=0.0365]
Epoch 50/50:  25%|██▌       | 21/83 [00:33<01:33,  1.51s/it, loss=0.032] 
Epoch 50/50:  27%|██▋       | 22/83 [00:33<01:34,  1.55s/it, loss=0.032]
Epoch 50/50:  27%|██▋       | 22/83 [00:34<01:34,  1.55s/it, loss=0.0305]
Epoch 50/50:  28%|██▊       | 23/83 [00:34<01:31,  1.53s/it, loss=0.0305]
Epoch 50/50:  28%|██▊       | 23/83 [00:35<01:31,  1.53s/it, loss=0.0264]
Epoch 50/50:  29%|██▉       | 24/83 [00:35<01:25,  1.46s/it, loss=0.0264]
Epoch 50/50:  29%|██▉       | 24/83 [00:37<01:25,  1.46s/it, loss=0.0366]
Epoch 50/50:  30%|███       | 25/83 [00:37<01:20,  1.39s/it, loss=0.0366]
Epoch 50/50:  30%|███       | 25/83 [00:38<01:20,  1.39s/it, loss=0.0309]
Epoch 50/50:  31%|███▏      | 26/83 [00:38<01:21,  1.43s/it, loss=0.0309]
Epoch 50/50:  31%|███▏      | 26/83 [00:39<01:21,  1.43s/it, loss=0.0322]
Epoch 50/50:  33%|███▎      | 27/83 [00:39<01:17,  1.38s/it, loss=0.0322]
Epoch 50/50:  33%|███▎      | 27/83 [00:41<01:17,  1.38s/it, loss=0.0327]
Epoch 50/50:  34%|███▎      | 28/83 [00:41<01:15,  1.37s/it, loss=0.0327]
Epoch 50/50:  34%|███▎      | 28/83 [00:42<01:15,  1.37s/it, loss=0.0345]
Epoch 50/50:  35%|███▍      | 29/83 [00:42<01:14,  1.38s/it, loss=0.0345]
Epoch 50/50:  35%|███▍      | 29/83 [00:43<01:14,  1.38s/it, loss=0.029] 
Epoch 50/50:  36%|███▌      | 30/83 [00:43<01:11,  1.35s/it, loss=0.029]
Epoch 50/50:  36%|███▌      | 30/83 [00:45<01:11,  1.35s/it, loss=0.0336]
Epoch 50/50:  37%|███▋      | 31/83 [00:45<01:11,  1.38s/it, loss=0.0336]
Epoch 50/50:  37%|███▋      | 31/83 [00:46<01:11,  1.38s/it, loss=0.0355]
Epoch 50/50:  39%|███▊      | 32/83 [00:46<01:09,  1.37s/it, loss=0.0355]
Epoch 50/50:  39%|███▊      | 32/83 [00:48<01:09,  1.37s/it, loss=0.0311]
Epoch 50/50:  40%|███▉      | 33/83 [00:48<01:12,  1.44s/it, loss=0.0311]
Epoch 50/50:  40%|███▉      | 33/83 [00:49<01:12,  1.44s/it, loss=0.0316]
Epoch 50/50:  41%|████      | 34/83 [00:49<01:13,  1.50s/it, loss=0.0316]
Epoch 50/50:  41%|████      | 34/83 [00:51<01:13,  1.50s/it, loss=0.0386]
Epoch 50/50:  42%|████▏     | 35/83 [00:51<01:07,  1.41s/it, loss=0.0386]
Epoch 50/50:  42%|████▏     | 35/83 [00:52<01:07,  1.41s/it, loss=0.029] 
Epoch 50/50:  43%|████▎     | 36/83 [00:52<01:09,  1.47s/it, loss=0.029]
Epoch 50/50:  43%|████▎     | 36/83 [00:54<01:09,  1.47s/it, loss=0.0308]
Epoch 50/50:  45%|████▍     | 37/83 [00:54<01:04,  1.40s/it, loss=0.0308]
Epoch 50/50:  45%|████▍     | 37/83 [00:55<01:04,  1.40s/it, loss=0.0272]
Epoch 50/50:  46%|████▌     | 38/83 [00:55<01:06,  1.47s/it, loss=0.0272]
Epoch 50/50:  46%|████▌     | 38/83 [00:56<01:06,  1.47s/it, loss=0.0307]
Epoch 50/50:  47%|████▋     | 39/83 [00:56<01:00,  1.38s/it, loss=0.0307]
Epoch 50/50:  47%|████▋     | 39/83 [00:58<01:00,  1.38s/it, loss=0.0324]
Epoch 50/50:  48%|████▊     | 40/83 [00:58<01:02,  1.45s/it, loss=0.0324]
Epoch 50/50:  48%|████▊     | 40/83 [00:59<01:02,  1.45s/it, loss=0.0316]
Epoch 50/50:  49%|████▉     | 41/83 [00:59<00:57,  1.38s/it, loss=0.0316]
Epoch 50/50:  49%|████▉     | 41/83 [01:00<00:57,  1.38s/it, loss=0.0304]
Epoch 50/50:  51%|█████     | 42/83 [01:00<00:54,  1.33s/it, loss=0.0304]
Epoch 50/50:  51%|█████     | 42/83 [01:02<00:54,  1.33s/it, loss=0.0341]
Epoch 50/50:  52%|█████▏    | 43/83 [01:02<00:56,  1.42s/it, loss=0.0341]
Epoch 50/50:  52%|█████▏    | 43/83 [01:03<00:56,  1.42s/it, loss=0.0301]
Epoch 50/50:  53%|█████▎    | 44/83 [01:03<00:52,  1.36s/it, loss=0.0301]
Epoch 50/50:  53%|█████▎    | 44/83 [01:05<00:52,  1.36s/it, loss=0.0289]
Epoch 50/50:  54%|█████▍    | 45/83 [01:05<00:53,  1.42s/it, loss=0.0289]
Epoch 50/50:  54%|█████▍    | 45/83 [01:06<00:53,  1.42s/it, loss=0.0362]
Epoch 50/50:  55%|█████▌    | 46/83 [01:06<00:52,  1.42s/it, loss=0.0362]
Epoch 50/50:  55%|█████▌    | 46/83 [01:08<00:52,  1.42s/it, loss=0.0327]
Epoch 50/50:  57%|█████▋    | 47/83 [01:08<00:50,  1.41s/it, loss=0.0327]
Epoch 50/50:  57%|█████▋    | 47/83 [01:09<00:50,  1.41s/it, loss=0.0366]
Epoch 50/50:  58%|█████▊    | 48/83 [01:09<00:46,  1.34s/it, loss=0.0366]
Epoch 50/50:  58%|█████▊    | 48/83 [01:10<00:46,  1.34s/it, loss=0.032] 
Epoch 50/50:  59%|█████▉    | 49/83 [01:10<00:47,  1.40s/it, loss=0.032]
Epoch 50/50:  59%|█████▉    | 49/83 [01:12<00:47,  1.40s/it, loss=0.0376]
Epoch 50/50:  60%|██████    | 50/83 [01:12<00:44,  1.36s/it, loss=0.0376]
