nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 46/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.82s/it, loss=0.0371]
Epoch 46/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.82s/it, loss=0.0285]
Epoch 46/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.83s/it, loss=0.0285]
Epoch 46/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.83s/it, loss=0.0373]
Epoch 46/50:  81%|████████  | 38/47 [01:50<00:25,  2.87s/it, loss=0.0373]
Epoch 46/50:  81%|████████  | 38/47 [01:53<00:25,  2.87s/it, loss=0.0436]
Epoch 46/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.88s/it, loss=0.0436]
Epoch 46/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.88s/it, loss=0.0325]
Epoch 46/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.90s/it, loss=0.0325]
Epoch 46/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.90s/it, loss=0.0344]
Epoch 46/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.91s/it, loss=0.0344]
Epoch 46/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0372]
Epoch 46/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.91s/it, loss=0.0372]
Epoch 46/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.91s/it, loss=0.0447]
Epoch 46/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0447]
Epoch 46/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.88s/it, loss=0.042] 
Epoch 46/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.86s/it, loss=0.042]
Epoch 46/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.86s/it, loss=0.0333]
Epoch 46/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.85s/it, loss=0.0333]
Epoch 46/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.85s/it, loss=0.0362]
Epoch 46/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.0362]
Epoch 46/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0332]
Epoch 46/50: 100%|██████████| 47/47 [02:15<00:00,  2.59s/it, loss=0.0332]
Epoch 46/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0332]
Epoch 46 | Train Loss: 0.0366 | Val Dice: 0.9185
🔥 New Best Dice: 0.9185 (Epoch 46) -> Saved!

Epoch 47/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0438]
Epoch 47/50:   2%|▏         | 1/47 [00:03<02:49,  3.68s/it, loss=0.0438]
Epoch 47/50:   2%|▏         | 1/47 [00:06<02:49,  3.68s/it, loss=0.0414]
Epoch 47/50:   4%|▍         | 2/47 [00:06<02:22,  3.18s/it, loss=0.0414]
Epoch 47/50:   4%|▍         | 2/47 [00:09<02:22,  3.18s/it, loss=0.0389]
Epoch 47/50:   6%|▋         | 3/47 [00:09<02:10,  2.97s/it, loss=0.0389]
Epoch 47/50:   6%|▋         | 3/47 [00:12<02:10,  2.97s/it, loss=0.0338]
Epoch 47/50:   9%|▊         | 4/47 [00:12<02:05,  2.92s/it, loss=0.0338]
Epoch 47/50:   9%|▊         | 4/47 [00:14<02:05,  2.92s/it, loss=0.0357]
Epoch 47/50:  11%|█         | 5/47 [00:14<02:01,  2.89s/it, loss=0.0357]
Epoch 47/50:  11%|█         | 5/47 [00:17<02:01,  2.89s/it, loss=0.0426]
Epoch 47/50:  13%|█▎        | 6/47 [00:17<01:54,  2.79s/it, loss=0.0426]
Epoch 47/50:  13%|█▎        | 6/47 [00:20<01:54,  2.79s/it, loss=0.0306]
Epoch 47/50:  15%|█▍        | 7/47 [00:20<01:53,  2.83s/it, loss=0.0306]
Epoch 47/50:  15%|█▍        | 7/47 [00:23<01:53,  2.83s/it, loss=0.0493]
Epoch 47/50:  17%|█▋        | 8/47 [00:23<01:51,  2.85s/it, loss=0.0493]
Epoch 47/50:  17%|█▋        | 8/47 [00:26<01:51,  2.85s/it, loss=0.0338]
Epoch 47/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.0338]
Epoch 47/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0349]
Epoch 47/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0349]
Epoch 47/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0423]
Epoch 47/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0423]
Epoch 47/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0397]
Epoch 47/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0397]
Epoch 47/50:  26%|██▌       | 12/47 [00:37<01:42,  2.92s/it, loss=0.0367]
Epoch 47/50:  28%|██▊       | 13/47 [00:37<01:38,  2.90s/it, loss=0.0367]
Epoch 47/50:  28%|██▊       | 13/47 [00:40<01:38,  2.90s/it, loss=0.0369]
Epoch 47/50:  30%|██▉       | 14/47 [00:40<01:36,  2.91s/it, loss=0.0369]
Epoch 47/50:  30%|██▉       | 14/47 [00:43<01:36,  2.91s/it, loss=0.0329]
Epoch 47/50:  32%|███▏      | 15/47 [00:43<01:33,  2.92s/it, loss=0.0329]
Epoch 47/50:  32%|███▏      | 15/47 [00:46<01:33,  2.92s/it, loss=0.0436]
Epoch 47/50:  34%|███▍      | 16/47 [00:46<01:30,  2.93s/it, loss=0.0436]
Epoch 47/50:  34%|███▍      | 16/47 [00:49<01:30,  2.93s/it, loss=0.0357]
Epoch 47/50:  36%|███▌      | 17/47 [00:49<01:28,  2.96s/it, loss=0.0357]
Epoch 47/50:  36%|███▌      | 17/47 [00:52<01:28,  2.96s/it, loss=0.0323]
Epoch 47/50:  38%|███▊      | 18/47 [00:52<01:25,  2.95s/it, loss=0.0323]
Epoch 47/50:  38%|███▊      | 18/47 [00:55<01:25,  2.95s/it, loss=0.0365]
Epoch 47/50:  40%|████      | 19/47 [00:55<01:22,  2.94s/it, loss=0.0365]
Epoch 47/50:  40%|████      | 19/47 [00:58<01:22,  2.94s/it, loss=0.0423]
Epoch 47/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0423]
Epoch 47/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0338]
Epoch 47/50:  45%|████▍     | 21/47 [01:01<01:13,  2.84s/it, loss=0.0338]
Epoch 47/50:  45%|████▍     | 21/47 [01:04<01:13,  2.84s/it, loss=0.0343]
Epoch 47/50:  47%|████▋     | 22/47 [01:04<01:11,  2.85s/it, loss=0.0343]
Epoch 47/50:  47%|████▋     | 22/47 [01:06<01:11,  2.85s/it, loss=0.0391]
Epoch 47/50:  49%|████▉     | 23/47 [01:06<01:08,  2.87s/it, loss=0.0391]
Epoch 47/50:  49%|████▉     | 23/47 [01:09<01:08,  2.87s/it, loss=0.0331]
Epoch 47/50:  51%|█████     | 24/47 [01:09<01:06,  2.90s/it, loss=0.0331]
Epoch 47/50:  51%|█████     | 24/47 [01:12<01:06,  2.90s/it, loss=0.033] 
Epoch 47/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.91s/it, loss=0.033]
Epoch 47/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.91s/it, loss=0.0523]
Epoch 47/50:  55%|█████▌    | 26/47 [01:15<00:59,  2.85s/it, loss=0.0523]
Epoch 47/50:  55%|█████▌    | 26/47 [01:18<00:59,  2.85s/it, loss=0.0388]
Epoch 47/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.87s/it, loss=0.0388]
Epoch 47/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.87s/it, loss=0.0368]
Epoch 47/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.91s/it, loss=0.0368]
Epoch 47/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.91s/it, loss=0.0398]
Epoch 47/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.90s/it, loss=0.0398]
Epoch 47/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.90s/it, loss=0.0419]
Epoch 47/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.91s/it, loss=0.0419]
Epoch 47/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.91s/it, loss=0.0376]
Epoch 47/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.90s/it, loss=0.0376]
Epoch 47/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.90s/it, loss=0.04]  
Epoch 47/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.93s/it, loss=0.04]
Epoch 47/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.93s/it, loss=0.0363]
Epoch 47/50:  70%|███████   | 33/47 [01:36<00:41,  2.95s/it, loss=0.0363]
Epoch 47/50:  70%|███████   | 33/47 [01:39<00:41,  2.95s/it, loss=0.0347]
Epoch 47/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.95s/it, loss=0.0347]
Epoch 47/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.95s/it, loss=0.0402]
Epoch 47/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.91s/it, loss=0.0402]
Epoch 47/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.91s/it, loss=0.0349]
Epoch 47/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.86s/it, loss=0.0349]
Epoch 47/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.86s/it, loss=0.0307]
Epoch 47/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.85s/it, loss=0.0307]
Epoch 47/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.85s/it, loss=0.0342]
Epoch 47/50:  81%|████████  | 38/47 [01:50<00:26,  2.89s/it, loss=0.0342]
Epoch 47/50:  81%|████████  | 38/47 [01:53<00:26,  2.89s/it, loss=0.0377]
Epoch 47/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.90s/it, loss=0.0377]
Epoch 47/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.90s/it, loss=0.0371]
Epoch 47/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.89s/it, loss=0.0371]
Epoch 47/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.89s/it, loss=0.0467]
Epoch 47/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.88s/it, loss=0.0467]
Epoch 47/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.88s/it, loss=0.03]  
Epoch 47/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.86s/it, loss=0.03]
Epoch 47/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.86s/it, loss=0.0334]
Epoch 47/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.88s/it, loss=0.0334]
Epoch 47/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.88s/it, loss=0.0351]
Epoch 47/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.89s/it, loss=0.0351]
Epoch 47/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.89s/it, loss=0.0396]
Epoch 47/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.87s/it, loss=0.0396]
Epoch 47/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.87s/it, loss=0.034] 
Epoch 47/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.034]
Epoch 47/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0331]
Epoch 47/50: 100%|██████████| 47/47 [02:15<00:00,  2.66s/it, loss=0.0331]
Epoch 47/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0331]
Epoch 47 | Train Loss: 0.0365 | Val Dice: 0.9152

Epoch 48/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0379]
Epoch 48/50:   2%|▏         | 1/47 [00:03<02:50,  3.70s/it, loss=0.0379]
Epoch 48/50:   2%|▏         | 1/47 [00:06<02:50,  3.70s/it, loss=0.0344]
Epoch 48/50:   4%|▍         | 2/47 [00:06<02:24,  3.21s/it, loss=0.0344]
Epoch 48/50:   4%|▍         | 2/47 [00:09<02:24,  3.21s/it, loss=0.0412]
Epoch 48/50:   6%|▋         | 3/47 [00:09<02:10,  2.96s/it, loss=0.0412]
Epoch 48/50:   6%|▋         | 3/47 [00:11<02:10,  2.96s/it, loss=0.0297]
Epoch 48/50:   9%|▊         | 4/47 [00:11<02:01,  2.82s/it, loss=0.0297]
Epoch 48/50:   9%|▊         | 4/47 [00:14<02:01,  2.82s/it, loss=0.0416]
Epoch 48/50:  11%|█         | 5/47 [00:14<02:00,  2.87s/it, loss=0.0416]
Epoch 48/50:  11%|█         | 5/47 [00:17<02:00,  2.87s/it, loss=0.0405]
Epoch 48/50:  13%|█▎        | 6/47 [00:17<01:57,  2.87s/it, loss=0.0405]
Epoch 48/50:  13%|█▎        | 6/47 [00:20<01:57,  2.87s/it, loss=0.0398]
Epoch 48/50:  15%|█▍        | 7/47 [00:20<01:55,  2.90s/it, loss=0.0398]
Epoch 48/50:  15%|█▍        | 7/47 [00:23<01:55,  2.90s/it, loss=0.0373]
Epoch 48/50:  17%|█▋        | 8/47 [00:23<01:51,  2.87s/it, loss=0.0373]
Epoch 48/50:  17%|█▋        | 8/47 [00:26<01:51,  2.87s/it, loss=0.0379]
Epoch 48/50:  19%|█▉        | 9/47 [00:26<01:47,  2.83s/it, loss=0.0379]
Epoch 48/50:  19%|█▉        | 9/47 [00:29<01:47,  2.83s/it, loss=0.031] 
Epoch 48/50:  21%|██▏       | 10/47 [00:29<01:45,  2.86s/it, loss=0.031]
Epoch 48/50:  21%|██▏       | 10/47 [00:31<01:45,  2.86s/it, loss=0.0336]
Epoch 48/50:  23%|██▎       | 11/47 [00:31<01:42,  2.85s/it, loss=0.0336]
Epoch 48/50:  23%|██▎       | 11/47 [00:34<01:42,  2.85s/it, loss=0.0335]
Epoch 48/50:  26%|██▌       | 12/47 [00:34<01:39,  2.85s/it, loss=0.0335]
Epoch 48/50:  26%|██▌       | 12/47 [00:37<01:39,  2.85s/it, loss=0.0384]
Epoch 48/50:  28%|██▊       | 13/47 [00:37<01:37,  2.87s/it, loss=0.0384]
Epoch 48/50:  28%|██▊       | 13/47 [00:40<01:37,  2.87s/it, loss=0.0366]
Epoch 48/50:  30%|██▉       | 14/47 [00:40<01:35,  2.89s/it, loss=0.0366]
Epoch 48/50:  30%|██▉       | 14/47 [00:43<01:35,  2.89s/it, loss=0.081] 
Epoch 48/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.081]
Epoch 48/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0365]
Epoch 48/50:  34%|███▍      | 16/47 [00:46<01:29,  2.89s/it, loss=0.0365]
Epoch 48/50:  34%|███▍      | 16/47 [00:49<01:29,  2.89s/it, loss=0.0347]
Epoch 48/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0347]
Epoch 48/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0367]
Epoch 48/50:  38%|███▊      | 18/47 [00:52<01:24,  2.91s/it, loss=0.0367]
Epoch 48/50:  38%|███▊      | 18/47 [00:55<01:24,  2.91s/it, loss=0.0304]
Epoch 48/50:  40%|████      | 19/47 [00:55<01:20,  2.88s/it, loss=0.0304]
Epoch 48/50:  40%|████      | 19/47 [00:57<01:20,  2.88s/it, loss=0.0322]
Epoch 48/50:  43%|████▎     | 20/47 [00:57<01:17,  2.87s/it, loss=0.0322]
Epoch 48/50:  43%|████▎     | 20/47 [01:00<01:17,  2.87s/it, loss=0.0334]
Epoch 48/50:  45%|████▍     | 21/47 [01:00<01:12,  2.79s/it, loss=0.0334]
Epoch 48/50:  45%|████▍     | 21/47 [01:03<01:12,  2.79s/it, loss=0.0346]
Epoch 48/50:  47%|████▋     | 22/47 [01:03<01:10,  2.80s/it, loss=0.0346]
Epoch 48/50:  47%|████▋     | 22/47 [01:06<01:10,  2.80s/it, loss=0.0321]
Epoch 48/50:  49%|████▉     | 23/47 [01:06<01:07,  2.83s/it, loss=0.0321]
Epoch 48/50:  49%|████▉     | 23/47 [01:09<01:07,  2.83s/it, loss=0.0354]
Epoch 48/50:  51%|█████     | 24/47 [01:09<01:05,  2.86s/it, loss=0.0354]
Epoch 48/50:  51%|█████     | 24/47 [01:12<01:05,  2.86s/it, loss=0.0331]
Epoch 48/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.89s/it, loss=0.0331]
Epoch 48/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.89s/it, loss=0.0405]
Epoch 48/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.90s/it, loss=0.0405]
Epoch 48/50:  55%|█████▌    | 26/47 [01:17<01:00,  2.90s/it, loss=0.0352]
Epoch 48/50:  57%|█████▋    | 27/47 [01:17<00:57,  2.86s/it, loss=0.0352]
Epoch 48/50:  57%|█████▋    | 27/47 [01:20<00:57,  2.86s/it, loss=0.0282]
Epoch 48/50:  60%|█████▉    | 28/47 [01:20<00:54,  2.89s/it, loss=0.0282]
Epoch 48/50:  60%|█████▉    | 28/47 [01:23<00:54,  2.89s/it, loss=0.0386]
Epoch 48/50:  62%|██████▏   | 29/47 [01:23<00:53,  2.95s/it, loss=0.0386]
Epoch 48/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.95s/it, loss=0.0322]
Epoch 48/50:  64%|██████▍   | 30/47 [01:26<00:50,  2.96s/it, loss=0.0322]
Epoch 48/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.96s/it, loss=0.0386]
Epoch 48/50:  66%|██████▌   | 31/47 [01:29<00:47,  2.99s/it, loss=0.0386]
Epoch 48/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.99s/it, loss=0.0274]
Epoch 48/50:  68%|██████▊   | 32/47 [01:32<00:45,  3.01s/it, loss=0.0274]
Epoch 48/50:  68%|██████▊   | 32/47 [01:35<00:45,  3.01s/it, loss=0.0393]
Epoch 48/50:  70%|███████   | 33/47 [01:35<00:42,  3.01s/it, loss=0.0393]
Epoch 48/50:  70%|███████   | 33/47 [01:38<00:42,  3.01s/it, loss=0.0343]
Epoch 48/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.94s/it, loss=0.0343]
Epoch 48/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.94s/it, loss=0.0381]
Epoch 48/50:  74%|███████▍  | 35/47 [01:41<00:35,  2.95s/it, loss=0.0381]
Epoch 48/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.95s/it, loss=0.0346]
Epoch 48/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.94s/it, loss=0.0346]
Epoch 48/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.94s/it, loss=0.0394]
Epoch 48/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.87s/it, loss=0.0394]
Epoch 48/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.87s/it, loss=0.0314]
Epoch 48/50:  81%|████████  | 38/47 [01:50<00:26,  2.92s/it, loss=0.0314]
Epoch 48/50:  81%|████████  | 38/47 [01:53<00:26,  2.92s/it, loss=0.029] 
Epoch 48/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.92s/it, loss=0.029]
Epoch 48/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.92s/it, loss=0.0438]
Epoch 48/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.94s/it, loss=0.0438]
Epoch 48/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.94s/it, loss=0.0405]
Epoch 48/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.93s/it, loss=0.0405]
Epoch 48/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.93s/it, loss=0.037] 
Epoch 48/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.94s/it, loss=0.037]
Epoch 48/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.94s/it, loss=0.0385]
Epoch 48/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.97s/it, loss=0.0385]
Epoch 48/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.97s/it, loss=0.0325]
Epoch 48/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.96s/it, loss=0.0325]
Epoch 48/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.96s/it, loss=0.0407]
Epoch 48/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.93s/it, loss=0.0407]
Epoch 48/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.93s/it, loss=0.0388]
Epoch 48/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.92s/it, loss=0.0388]
Epoch 48/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.92s/it, loss=0.0349]
Epoch 48/50: 100%|██████████| 47/47 [02:15<00:00,  2.63s/it, loss=0.0349]
Epoch 48/50: 100%|██████████| 47/47 [02:16<00:00,  2.89s/it, loss=0.0349]
Epoch 48 | Train Loss: 0.0363 | Val Dice: 0.9157

Epoch 49/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.044]
Epoch 49/50:   2%|▏         | 1/47 [00:03<02:44,  3.57s/it, loss=0.044]
Epoch 49/50:   2%|▏         | 1/47 [00:06<02:44,  3.57s/it, loss=0.0317]
Epoch 49/50:   4%|▍         | 2/47 [00:06<02:24,  3.20s/it, loss=0.0317]
Epoch 49/50:   4%|▍         | 2/47 [00:09<02:24,  3.20s/it, loss=0.0317]
Epoch 49/50:   6%|▋         | 3/47 [00:09<02:11,  2.98s/it, loss=0.0317]
Epoch 49/50:   6%|▋         | 3/47 [00:12<02:11,  2.98s/it, loss=0.0412]
Epoch 49/50:   9%|▊         | 4/47 [00:12<02:06,  2.93s/it, loss=0.0412]
Epoch 49/50:   9%|▊         | 4/47 [00:14<02:06,  2.93s/it, loss=0.0341]
Epoch 49/50:  11%|█         | 5/47 [00:14<02:02,  2.91s/it, loss=0.0341]
Epoch 49/50:  11%|█         | 5/47 [00:17<02:02,  2.91s/it, loss=0.0392]
Epoch 49/50:  13%|█▎        | 6/47 [00:17<01:56,  2.84s/it, loss=0.0392]
Epoch 49/50:  13%|█▎        | 6/47 [00:20<01:56,  2.84s/it, loss=0.0374]
Epoch 49/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0374]
Epoch 49/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.031] 
Epoch 49/50:  17%|█▋        | 8/47 [00:23<01:53,  2.90s/it, loss=0.031]
Epoch 49/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0344]
Epoch 49/50:  19%|█▉        | 9/47 [00:26<01:50,  2.92s/it, loss=0.0344]
Epoch 49/50:  19%|█▉        | 9/47 [00:29<01:50,  2.92s/it, loss=0.0386]
Epoch 49/50:  21%|██▏       | 10/47 [00:29<01:45,  2.85s/it, loss=0.0386]
Epoch 49/50:  21%|██▏       | 10/47 [00:32<01:45,  2.85s/it, loss=0.0441]
Epoch 49/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0441]
Epoch 49/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.035] 
Epoch 49/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.035]
Epoch 49/50:  26%|██▌       | 12/47 [00:37<01:40,  2.88s/it, loss=0.0339]
Epoch 49/50:  28%|██▊       | 13/47 [00:37<01:37,  2.86s/it, loss=0.0339]
Epoch 49/50:  28%|██▊       | 13/47 [00:40<01:37,  2.86s/it, loss=0.0341]
Epoch 49/50:  30%|██▉       | 14/47 [00:40<01:34,  2.87s/it, loss=0.0341]
Epoch 49/50:  30%|██▉       | 14/47 [00:43<01:34,  2.87s/it, loss=0.0329]
Epoch 49/50:  32%|███▏      | 15/47 [00:43<01:32,  2.89s/it, loss=0.0329]
Epoch 49/50:  32%|███▏      | 15/47 [00:46<01:32,  2.89s/it, loss=0.0397]
Epoch 49/50:  34%|███▍      | 16/47 [00:46<01:30,  2.91s/it, loss=0.0397]
Epoch 49/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.0286]
Epoch 49/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0286]
Epoch 49/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0382]
Epoch 49/50:  38%|███▊      | 18/47 [00:52<01:24,  2.93s/it, loss=0.0382]
Epoch 49/50:  38%|███▊      | 18/47 [00:55<01:24,  2.93s/it, loss=0.0342]
