nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 42/50:  48%|████▊     | 40/83 [01:15<01:17,  1.81s/it, loss=0.038] 
Epoch 42/50:  49%|████▉     | 41/83 [01:15<01:16,  1.82s/it, loss=0.038]
Epoch 42/50:  49%|████▉     | 41/83 [01:17<01:16,  1.82s/it, loss=0.0305]
Epoch 42/50:  51%|█████     | 42/83 [01:17<01:14,  1.82s/it, loss=0.0305]
Epoch 42/50:  51%|█████     | 42/83 [01:18<01:14,  1.82s/it, loss=0.032] 
Epoch 42/50:  52%|█████▏    | 43/83 [01:18<01:12,  1.82s/it, loss=0.032]
Epoch 42/50:  52%|█████▏    | 43/83 [01:20<01:12,  1.82s/it, loss=0.0347]
Epoch 42/50:  53%|█████▎    | 44/83 [01:20<01:11,  1.82s/it, loss=0.0347]
Epoch 42/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.82s/it, loss=0.038] 
Epoch 42/50:  54%|█████▍    | 45/83 [01:22<01:09,  1.84s/it, loss=0.038]
Epoch 42/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.84s/it, loss=0.0329]
Epoch 42/50:  55%|█████▌    | 46/83 [01:24<01:07,  1.83s/it, loss=0.0329]
Epoch 42/50:  55%|█████▌    | 46/83 [01:26<01:07,  1.83s/it, loss=0.0318]
Epoch 42/50:  57%|█████▋    | 47/83 [01:26<01:05,  1.83s/it, loss=0.0318]
Epoch 42/50:  57%|█████▋    | 47/83 [01:28<01:05,  1.83s/it, loss=0.0308]
Epoch 42/50:  58%|█████▊    | 48/83 [01:28<01:03,  1.81s/it, loss=0.0308]
Epoch 42/50:  58%|█████▊    | 48/83 [01:29<01:03,  1.81s/it, loss=0.0355]
Epoch 42/50:  59%|█████▉    | 49/83 [01:29<01:01,  1.80s/it, loss=0.0355]
Epoch 42/50:  59%|█████▉    | 49/83 [01:31<01:01,  1.80s/it, loss=0.0332]
Epoch 42/50:  60%|██████    | 50/83 [01:31<00:59,  1.79s/it, loss=0.0332]
Epoch 42/50:  60%|██████    | 50/83 [01:33<00:59,  1.79s/it, loss=0.0263]
Epoch 42/50:  61%|██████▏   | 51/83 [01:33<00:57,  1.79s/it, loss=0.0263]
Epoch 42/50:  61%|██████▏   | 51/83 [01:35<00:57,  1.79s/it, loss=0.0316]
Epoch 42/50:  63%|██████▎   | 52/83 [01:35<00:55,  1.80s/it, loss=0.0316]
Epoch 42/50:  63%|██████▎   | 52/83 [01:37<00:55,  1.80s/it, loss=0.0268]
Epoch 42/50:  64%|██████▍   | 53/83 [01:37<00:54,  1.81s/it, loss=0.0268]
Epoch 42/50:  64%|██████▍   | 53/83 [01:38<00:54,  1.81s/it, loss=0.0387]
Epoch 42/50:  65%|██████▌   | 54/83 [01:38<00:52,  1.81s/it, loss=0.0387]
Epoch 42/50:  65%|██████▌   | 54/83 [01:40<00:52,  1.81s/it, loss=0.0301]
Epoch 42/50:  66%|██████▋   | 55/83 [01:40<00:50,  1.81s/it, loss=0.0301]
Epoch 42/50:  66%|██████▋   | 55/83 [01:42<00:50,  1.81s/it, loss=0.0324]
Epoch 42/50:  67%|██████▋   | 56/83 [01:42<00:48,  1.81s/it, loss=0.0324]
Epoch 42/50:  67%|██████▋   | 56/83 [01:44<00:48,  1.81s/it, loss=0.0349]
Epoch 42/50:  69%|██████▊   | 57/83 [01:44<00:47,  1.82s/it, loss=0.0349]
Epoch 42/50:  69%|██████▊   | 57/83 [01:46<00:47,  1.82s/it, loss=0.0308]
Epoch 42/50:  70%|██████▉   | 58/83 [01:46<00:45,  1.82s/it, loss=0.0308]
Epoch 42/50:  70%|██████▉   | 58/83 [01:47<00:45,  1.82s/it, loss=0.0291]
Epoch 42/50:  71%|███████   | 59/83 [01:47<00:43,  1.82s/it, loss=0.0291]
Epoch 42/50:  71%|███████   | 59/83 [01:49<00:43,  1.82s/it, loss=0.0337]
Epoch 42/50:  72%|███████▏  | 60/83 [01:49<00:41,  1.81s/it, loss=0.0337]
Epoch 42/50:  72%|███████▏  | 60/83 [01:51<00:41,  1.81s/it, loss=0.0286]
Epoch 42/50:  73%|███████▎  | 61/83 [01:51<00:40,  1.83s/it, loss=0.0286]
Epoch 42/50:  73%|███████▎  | 61/83 [01:53<00:40,  1.83s/it, loss=0.0302]
Epoch 42/50:  75%|███████▍  | 62/83 [01:53<00:38,  1.82s/it, loss=0.0302]
Epoch 42/50:  75%|███████▍  | 62/83 [01:55<00:38,  1.82s/it, loss=0.0306]
Epoch 42/50:  76%|███████▌  | 63/83 [01:55<00:36,  1.82s/it, loss=0.0306]
Epoch 42/50:  76%|███████▌  | 63/83 [01:57<00:36,  1.82s/it, loss=0.0326]
Epoch 42/50:  77%|███████▋  | 64/83 [01:57<00:34,  1.82s/it, loss=0.0326]
Epoch 42/50:  77%|███████▋  | 64/83 [01:58<00:34,  1.82s/it, loss=0.0285]
Epoch 42/50:  78%|███████▊  | 65/83 [01:58<00:32,  1.82s/it, loss=0.0285]
Epoch 42/50:  78%|███████▊  | 65/83 [02:00<00:32,  1.82s/it, loss=0.0294]
Epoch 42/50:  80%|███████▉  | 66/83 [02:00<00:30,  1.82s/it, loss=0.0294]
Epoch 42/50:  80%|███████▉  | 66/83 [02:02<00:30,  1.82s/it, loss=0.0392]
Epoch 42/50:  81%|████████  | 67/83 [02:02<00:29,  1.83s/it, loss=0.0392]
Epoch 42/50:  81%|████████  | 67/83 [02:04<00:29,  1.83s/it, loss=0.0287]
Epoch 42/50:  82%|████████▏ | 68/83 [02:04<00:27,  1.84s/it, loss=0.0287]
Epoch 42/50:  82%|████████▏ | 68/83 [02:06<00:27,  1.84s/it, loss=0.0316]
Epoch 42/50:  83%|████████▎ | 69/83 [02:06<00:25,  1.84s/it, loss=0.0316]
Epoch 42/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.84s/it, loss=0.0365]
Epoch 42/50:  84%|████████▍ | 70/83 [02:08<00:23,  1.84s/it, loss=0.0365]
Epoch 42/50:  84%|████████▍ | 70/83 [02:09<00:23,  1.84s/it, loss=0.0346]
Epoch 42/50:  86%|████████▌ | 71/83 [02:09<00:22,  1.85s/it, loss=0.0346]
Epoch 42/50:  86%|████████▌ | 71/83 [02:11<00:22,  1.85s/it, loss=0.0306]
Epoch 42/50:  87%|████████▋ | 72/83 [02:11<00:20,  1.86s/it, loss=0.0306]
Epoch 42/50:  87%|████████▋ | 72/83 [02:13<00:20,  1.86s/it, loss=0.0311]
Epoch 42/50:  88%|████████▊ | 73/83 [02:13<00:18,  1.84s/it, loss=0.0311]
Epoch 42/50:  88%|████████▊ | 73/83 [02:15<00:18,  1.84s/it, loss=0.0435]
Epoch 42/50:  89%|████████▉ | 74/83 [02:15<00:16,  1.84s/it, loss=0.0435]
Epoch 42/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.84s/it, loss=0.0342]
Epoch 42/50:  90%|█████████ | 75/83 [02:17<00:14,  1.84s/it, loss=0.0342]
Epoch 42/50:  90%|█████████ | 75/83 [02:19<00:14,  1.84s/it, loss=0.0342]
Epoch 42/50:  92%|█████████▏| 76/83 [02:19<00:12,  1.85s/it, loss=0.0342]
Epoch 42/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.85s/it, loss=0.0357]
Epoch 42/50:  93%|█████████▎| 77/83 [02:21<00:11,  1.85s/it, loss=0.0357]
Epoch 42/50:  93%|█████████▎| 77/83 [02:22<00:11,  1.85s/it, loss=0.0335]
Epoch 42/50:  94%|█████████▍| 78/83 [02:22<00:09,  1.85s/it, loss=0.0335]
Epoch 42/50:  94%|█████████▍| 78/83 [02:24<00:09,  1.85s/it, loss=0.035] 
Epoch 42/50:  95%|█████████▌| 79/83 [02:24<00:07,  1.84s/it, loss=0.035]
Epoch 42/50:  95%|█████████▌| 79/83 [02:26<00:07,  1.84s/it, loss=0.0345]
Epoch 42/50:  96%|█████████▋| 80/83 [02:26<00:05,  1.85s/it, loss=0.0345]
Epoch 42/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.85s/it, loss=0.0397]
Epoch 42/50:  98%|█████████▊| 81/83 [02:28<00:03,  1.84s/it, loss=0.0397]
Epoch 42/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.84s/it, loss=0.0309]
Epoch 42/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.84s/it, loss=0.0309]
Epoch 42/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.84s/it, loss=0.035] 
Epoch 42/50: 100%|██████████| 83/83 [02:30<00:00,  1.47s/it, loss=0.035]
Epoch 42/50: 100%|██████████| 83/83 [02:30<00:00,  1.82s/it, loss=0.035]
Epoch 42 | Train Loss: 0.0332 | Val Dice: 0.8964

Epoch 43/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0261]
Epoch 43/50:   1%|          | 1/83 [00:02<03:52,  2.83s/it, loss=0.0261]
Epoch 43/50:   1%|          | 1/83 [00:04<03:52,  2.83s/it, loss=0.0297]
Epoch 43/50:   2%|▏         | 2/83 [00:04<02:58,  2.20s/it, loss=0.0297]
Epoch 43/50:   2%|▏         | 2/83 [00:06<02:58,  2.20s/it, loss=0.0333]
Epoch 43/50:   4%|▎         | 3/83 [00:06<02:37,  1.97s/it, loss=0.0333]
Epoch 43/50:   4%|▎         | 3/83 [00:08<02:37,  1.97s/it, loss=0.0339]
Epoch 43/50:   5%|▍         | 4/83 [00:08<02:30,  1.91s/it, loss=0.0339]
Epoch 43/50:   5%|▍         | 4/83 [00:10<02:30,  1.91s/it, loss=0.0346]
Epoch 43/50:   6%|▌         | 5/83 [00:10<02:29,  1.92s/it, loss=0.0346]
Epoch 43/50:   6%|▌         | 5/83 [00:11<02:29,  1.92s/it, loss=0.0272]
Epoch 43/50:   7%|▋         | 6/83 [00:11<02:25,  1.89s/it, loss=0.0272]
Epoch 43/50:   7%|▋         | 6/83 [00:13<02:25,  1.89s/it, loss=0.0353]
Epoch 43/50:   8%|▊         | 7/83 [00:13<02:21,  1.86s/it, loss=0.0353]
Epoch 43/50:   8%|▊         | 7/83 [00:15<02:21,  1.86s/it, loss=0.0373]
Epoch 43/50:  10%|▉         | 8/83 [00:15<02:18,  1.85s/it, loss=0.0373]
Epoch 43/50:  10%|▉         | 8/83 [00:17<02:18,  1.85s/it, loss=0.0298]
Epoch 43/50:  11%|█         | 9/83 [00:17<02:15,  1.84s/it, loss=0.0298]
Epoch 43/50:  11%|█         | 9/83 [00:19<02:15,  1.84s/it, loss=0.035] 
Epoch 43/50:  12%|█▏        | 10/83 [00:19<02:12,  1.82s/it, loss=0.035]
Epoch 43/50:  12%|█▏        | 10/83 [00:20<02:12,  1.82s/it, loss=0.0393]
Epoch 43/50:  13%|█▎        | 11/83 [00:20<02:11,  1.83s/it, loss=0.0393]
Epoch 43/50:  13%|█▎        | 11/83 [00:22<02:11,  1.83s/it, loss=0.0281]
Epoch 43/50:  14%|█▍        | 12/83 [00:22<02:09,  1.82s/it, loss=0.0281]
Epoch 43/50:  14%|█▍        | 12/83 [00:24<02:09,  1.82s/it, loss=0.0314]
Epoch 43/50:  16%|█▌        | 13/83 [00:24<02:07,  1.82s/it, loss=0.0314]
Epoch 43/50:  16%|█▌        | 13/83 [00:26<02:07,  1.82s/it, loss=0.0282]
Epoch 43/50:  17%|█▋        | 14/83 [00:26<02:04,  1.81s/it, loss=0.0282]
Epoch 43/50:  17%|█▋        | 14/83 [00:27<02:04,  1.81s/it, loss=0.0293]
Epoch 43/50:  18%|█▊        | 15/83 [00:27<01:53,  1.67s/it, loss=0.0293]
Epoch 43/50:  18%|█▊        | 15/83 [00:29<01:53,  1.67s/it, loss=0.0282]
Epoch 43/50:  19%|█▉        | 16/83 [00:29<01:54,  1.70s/it, loss=0.0282]
Epoch 43/50:  19%|█▉        | 16/83 [00:31<01:54,  1.70s/it, loss=0.034] 
Epoch 43/50:  20%|██        | 17/83 [00:31<01:56,  1.76s/it, loss=0.034]
Epoch 43/50:  20%|██        | 17/83 [00:32<01:56,  1.76s/it, loss=0.033]
Epoch 43/50:  22%|██▏       | 18/83 [00:32<01:48,  1.67s/it, loss=0.033]
Epoch 43/50:  22%|██▏       | 18/83 [00:34<01:48,  1.67s/it, loss=0.0305]
Epoch 43/50:  23%|██▎       | 19/83 [00:34<01:52,  1.76s/it, loss=0.0305]
Epoch 43/50:  23%|██▎       | 19/83 [00:36<01:52,  1.76s/it, loss=0.0393]
Epoch 43/50:  24%|██▍       | 20/83 [00:36<01:54,  1.82s/it, loss=0.0393]
Epoch 43/50:  24%|██▍       | 20/83 [00:38<01:54,  1.82s/it, loss=0.0341]
Epoch 43/50:  25%|██▌       | 21/83 [00:38<01:56,  1.88s/it, loss=0.0341]
Epoch 43/50:  25%|██▌       | 21/83 [00:40<01:56,  1.88s/it, loss=0.0334]
Epoch 43/50:  27%|██▋       | 22/83 [00:40<01:50,  1.81s/it, loss=0.0334]
Epoch 43/50:  27%|██▋       | 22/83 [00:42<01:50,  1.81s/it, loss=0.0297]
Epoch 43/50:  28%|██▊       | 23/83 [00:42<01:50,  1.84s/it, loss=0.0297]
Epoch 43/50:  28%|██▊       | 23/83 [00:44<01:50,  1.84s/it, loss=0.031] 
Epoch 43/50:  29%|██▉       | 24/83 [00:44<01:51,  1.88s/it, loss=0.031]
Epoch 43/50:  29%|██▉       | 24/83 [00:46<01:51,  1.88s/it, loss=0.0291]
Epoch 43/50:  30%|███       | 25/83 [00:46<01:48,  1.88s/it, loss=0.0291]
Epoch 43/50:  30%|███       | 25/83 [00:48<01:48,  1.88s/it, loss=0.0338]
Epoch 43/50:  31%|███▏      | 26/83 [00:48<01:47,  1.89s/it, loss=0.0338]
Epoch 43/50:  31%|███▏      | 26/83 [00:49<01:47,  1.89s/it, loss=0.0246]
Epoch 43/50:  33%|███▎      | 27/83 [00:49<01:46,  1.90s/it, loss=0.0246]
Epoch 43/50:  33%|███▎      | 27/83 [00:51<01:46,  1.90s/it, loss=0.0269]
Epoch 43/50:  34%|███▎      | 28/83 [00:51<01:44,  1.90s/it, loss=0.0269]
Epoch 43/50:  34%|███▎      | 28/83 [00:53<01:44,  1.90s/it, loss=0.0289]
Epoch 43/50:  35%|███▍      | 29/83 [00:53<01:42,  1.90s/it, loss=0.0289]
Epoch 43/50:  35%|███▍      | 29/83 [00:55<01:42,  1.90s/it, loss=0.0308]
Epoch 43/50:  36%|███▌      | 30/83 [00:55<01:41,  1.92s/it, loss=0.0308]
Epoch 43/50:  36%|███▌      | 30/83 [00:57<01:41,  1.92s/it, loss=0.0315]
Epoch 43/50:  37%|███▋      | 31/83 [00:57<01:39,  1.91s/it, loss=0.0315]
Epoch 43/50:  37%|███▋      | 31/83 [00:59<01:39,  1.91s/it, loss=0.0319]
Epoch 43/50:  39%|███▊      | 32/83 [00:59<01:37,  1.92s/it, loss=0.0319]
Epoch 43/50:  39%|███▊      | 32/83 [01:01<01:37,  1.92s/it, loss=0.0328]
Epoch 43/50:  40%|███▉      | 33/83 [01:01<01:35,  1.91s/it, loss=0.0328]
Epoch 43/50:  40%|███▉      | 33/83 [01:02<01:35,  1.91s/it, loss=0.0315]
Epoch 43/50:  41%|████      | 34/83 [01:02<01:25,  1.75s/it, loss=0.0315]
Epoch 43/50:  41%|████      | 34/83 [01:04<01:25,  1.75s/it, loss=0.0293]
Epoch 43/50:  42%|████▏     | 35/83 [01:04<01:24,  1.76s/it, loss=0.0293]
Epoch 43/50:  42%|████▏     | 35/83 [01:06<01:24,  1.76s/it, loss=0.0335]
Epoch 43/50:  43%|████▎     | 36/83 [01:06<01:25,  1.81s/it, loss=0.0335]
Epoch 43/50:  43%|████▎     | 36/83 [01:08<01:25,  1.81s/it, loss=0.0383]
Epoch 43/50:  45%|████▍     | 37/83 [01:08<01:23,  1.81s/it, loss=0.0383]
Epoch 43/50:  45%|████▍     | 37/83 [01:10<01:23,  1.81s/it, loss=0.0276]
Epoch 43/50:  46%|████▌     | 38/83 [01:10<01:22,  1.84s/it, loss=0.0276]
Epoch 43/50:  46%|████▌     | 38/83 [01:12<01:22,  1.84s/it, loss=0.036] 
Epoch 43/50:  47%|████▋     | 39/83 [01:12<01:22,  1.87s/it, loss=0.036]
Epoch 43/50:  47%|████▋     | 39/83 [01:14<01:22,  1.87s/it, loss=0.0319]
Epoch 43/50:  48%|████▊     | 40/83 [01:14<01:19,  1.85s/it, loss=0.0319]
Epoch 43/50:  48%|████▊     | 40/83 [01:15<01:19,  1.85s/it, loss=0.0345]
Epoch 43/50:  49%|████▉     | 41/83 [01:15<01:17,  1.84s/it, loss=0.0345]
Epoch 43/50:  49%|████▉     | 41/83 [01:17<01:17,  1.84s/it, loss=0.0397]
Epoch 43/50:  51%|█████     | 42/83 [01:17<01:14,  1.83s/it, loss=0.0397]
Epoch 43/50:  51%|█████     | 42/83 [01:19<01:14,  1.83s/it, loss=0.0343]
Epoch 43/50:  52%|█████▏    | 43/83 [01:19<01:13,  1.83s/it, loss=0.0343]
Epoch 43/50:  52%|█████▏    | 43/83 [01:21<01:13,  1.83s/it, loss=0.032] 
Epoch 43/50:  53%|█████▎    | 44/83 [01:21<01:11,  1.82s/it, loss=0.032]
Epoch 43/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.82s/it, loss=0.0324]
Epoch 43/50:  54%|█████▍    | 45/83 [01:22<01:07,  1.78s/it, loss=0.0324]
Epoch 43/50:  54%|█████▍    | 45/83 [01:24<01:07,  1.78s/it, loss=0.0343]
Epoch 43/50:  55%|█████▌    | 46/83 [01:24<01:06,  1.80s/it, loss=0.0343]
Epoch 43/50:  55%|█████▌    | 46/83 [01:26<01:06,  1.80s/it, loss=0.0324]
Epoch 43/50:  57%|█████▋    | 47/83 [01:26<01:04,  1.80s/it, loss=0.0324]
Epoch 43/50:  57%|█████▋    | 47/83 [01:28<01:04,  1.80s/it, loss=0.0277]
Epoch 43/50:  58%|█████▊    | 48/83 [01:28<01:02,  1.79s/it, loss=0.0277]
Epoch 43/50:  58%|█████▊    | 48/83 [01:30<01:02,  1.79s/it, loss=0.0303]
Epoch 43/50:  59%|█████▉    | 49/83 [01:30<01:01,  1.81s/it, loss=0.0303]
Epoch 43/50:  59%|█████▉    | 49/83 [01:32<01:01,  1.81s/it, loss=0.0383]
Epoch 43/50:  60%|██████    | 50/83 [01:32<00:59,  1.81s/it, loss=0.0383]
Epoch 43/50:  60%|██████    | 50/83 [01:33<00:59,  1.81s/it, loss=0.0348]
Epoch 43/50:  61%|██████▏   | 51/83 [01:33<00:57,  1.81s/it, loss=0.0348]
Epoch 43/50:  61%|██████▏   | 51/83 [01:35<00:57,  1.81s/it, loss=0.0307]
Epoch 43/50:  63%|██████▎   | 52/83 [01:35<00:55,  1.78s/it, loss=0.0307]
Epoch 43/50:  63%|██████▎   | 52/83 [01:37<00:55,  1.78s/it, loss=0.03]  
Epoch 43/50:  64%|██████▍   | 53/83 [01:37<00:53,  1.79s/it, loss=0.03]
Epoch 43/50:  64%|██████▍   | 53/83 [01:39<00:53,  1.79s/it, loss=0.0331]
Epoch 43/50:  65%|██████▌   | 54/83 [01:39<00:51,  1.79s/it, loss=0.0331]
Epoch 43/50:  65%|██████▌   | 54/83 [01:41<00:51,  1.79s/it, loss=0.033] 
Epoch 43/50:  66%|██████▋   | 55/83 [01:41<00:50,  1.80s/it, loss=0.033]
Epoch 43/50:  66%|██████▋   | 55/83 [01:42<00:50,  1.80s/it, loss=0.0344]
Epoch 43/50:  67%|██████▋   | 56/83 [01:42<00:49,  1.82s/it, loss=0.0344]
Epoch 43/50:  67%|██████▋   | 56/83 [01:44<00:49,  1.82s/it, loss=0.0291]
Epoch 43/50:  69%|██████▊   | 57/83 [01:44<00:47,  1.82s/it, loss=0.0291]
Epoch 43/50:  69%|██████▊   | 57/83 [01:46<00:47,  1.82s/it, loss=0.0335]
Epoch 43/50:  70%|██████▉   | 58/83 [01:46<00:45,  1.80s/it, loss=0.0335]
Epoch 43/50:  70%|██████▉   | 58/83 [01:48<00:45,  1.80s/it, loss=0.0311]
Epoch 43/50:  71%|███████   | 59/83 [01:48<00:43,  1.82s/it, loss=0.0311]
Epoch 43/50:  71%|███████   | 59/83 [01:50<00:43,  1.82s/it, loss=0.0292]
Epoch 43/50:  72%|███████▏  | 60/83 [01:50<00:42,  1.83s/it, loss=0.0292]
Epoch 43/50:  72%|███████▏  | 60/83 [01:51<00:42,  1.83s/it, loss=0.0325]
Epoch 43/50:  73%|███████▎  | 61/83 [01:51<00:40,  1.82s/it, loss=0.0325]
Epoch 43/50:  73%|███████▎  | 61/83 [01:53<00:40,  1.82s/it, loss=0.0304]
Epoch 43/50:  75%|███████▍  | 62/83 [01:53<00:38,  1.83s/it, loss=0.0304]
Epoch 43/50:  75%|███████▍  | 62/83 [01:55<00:38,  1.83s/it, loss=0.0376]
Epoch 43/50:  76%|███████▌  | 63/83 [01:55<00:36,  1.83s/it, loss=0.0376]
Epoch 43/50:  76%|███████▌  | 63/83 [01:57<00:36,  1.83s/it, loss=0.0302]
Epoch 43/50:  77%|███████▋  | 64/83 [01:57<00:34,  1.81s/it, loss=0.0302]
Epoch 43/50:  77%|███████▋  | 64/83 [01:59<00:34,  1.81s/it, loss=0.0347]
Epoch 43/50:  78%|███████▊  | 65/83 [01:59<00:32,  1.80s/it, loss=0.0347]
Epoch 43/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.80s/it, loss=0.028] 
Epoch 43/50:  80%|███████▉  | 66/83 [02:01<00:30,  1.81s/it, loss=0.028]
Epoch 43/50:  80%|███████▉  | 66/83 [02:02<00:30,  1.81s/it, loss=0.025]
Epoch 43/50:  81%|████████  | 67/83 [02:02<00:28,  1.81s/it, loss=0.025]
Epoch 43/50:  81%|████████  | 67/83 [02:04<00:28,  1.81s/it, loss=0.0333]
Epoch 43/50:  82%|████████▏ | 68/83 [02:04<00:27,  1.82s/it, loss=0.0333]
Epoch 43/50:  82%|████████▏ | 68/83 [02:06<00:27,  1.82s/it, loss=0.0336]
Epoch 43/50:  83%|████████▎ | 69/83 [02:06<00:25,  1.82s/it, loss=0.0336]
Epoch 43/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.82s/it, loss=0.0337]
Epoch 43/50:  84%|████████▍ | 70/83 [02:08<00:23,  1.82s/it, loss=0.0337]
Epoch 43/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.82s/it, loss=0.0294]
Epoch 43/50:  86%|████████▌ | 71/83 [02:10<00:21,  1.83s/it, loss=0.0294]
Epoch 43/50:  86%|████████▌ | 71/83 [02:11<00:21,  1.83s/it, loss=0.0316]
Epoch 43/50:  87%|████████▋ | 72/83 [02:11<00:19,  1.82s/it, loss=0.0316]
Epoch 43/50:  87%|████████▋ | 72/83 [02:13<00:19,  1.82s/it, loss=0.0268]
Epoch 43/50:  88%|████████▊ | 73/83 [02:13<00:18,  1.82s/it, loss=0.0268]
Epoch 43/50:  88%|████████▊ | 73/83 [02:15<00:18,  1.82s/it, loss=0.0396]
Epoch 43/50:  89%|████████▉ | 74/83 [02:15<00:16,  1.83s/it, loss=0.0396]
Epoch 43/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.83s/it, loss=0.0298]
Epoch 43/50:  90%|█████████ | 75/83 [02:17<00:14,  1.82s/it, loss=0.0298]
Epoch 43/50:  90%|█████████ | 75/83 [02:19<00:14,  1.82s/it, loss=0.0301]
Epoch 43/50:  92%|█████████▏| 76/83 [02:19<00:12,  1.82s/it, loss=0.0301]
Epoch 43/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.82s/it, loss=0.0379]
Epoch 43/50:  93%|█████████▎| 77/83 [02:21<00:10,  1.83s/it, loss=0.0379]
Epoch 43/50:  93%|█████████▎| 77/83 [02:22<00:10,  1.83s/it, loss=0.0336]
Epoch 43/50:  94%|█████████▍| 78/83 [02:22<00:09,  1.83s/it, loss=0.0336]
Epoch 43/50:  94%|█████████▍| 78/83 [02:24<00:09,  1.83s/it, loss=0.0381]
Epoch 43/50:  95%|█████████▌| 79/83 [02:24<00:07,  1.83s/it, loss=0.0381]
Epoch 43/50:  95%|█████████▌| 79/83 [02:26<00:07,  1.83s/it, loss=0.0383]
Epoch 43/50:  96%|█████████▋| 80/83 [02:26<00:05,  1.83s/it, loss=0.0383]
Epoch 43/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.83s/it, loss=0.0305]
Epoch 43/50:  98%|█████████▊| 81/83 [02:28<00:03,  1.83s/it, loss=0.0305]
