nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 42/50:   9%|▊         | 4/47 [00:15<02:12,  3.09s/it, loss=0.036] 
Epoch 42/50:  11%|█         | 5/47 [00:15<02:07,  3.04s/it, loss=0.036]
Epoch 42/50:  11%|█         | 5/47 [00:18<02:07,  3.04s/it, loss=0.03] 
Epoch 42/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.03]
Epoch 42/50:  13%|█▎        | 6/47 [00:21<02:03,  3.01s/it, loss=0.0318]
Epoch 42/50:  15%|█▍        | 7/47 [00:21<01:58,  2.96s/it, loss=0.0318]
Epoch 42/50:  15%|█▍        | 7/47 [00:24<01:58,  2.96s/it, loss=0.0397]
Epoch 42/50:  17%|█▋        | 8/47 [00:24<01:57,  3.00s/it, loss=0.0397]
Epoch 42/50:  17%|█▋        | 8/47 [00:27<01:57,  3.00s/it, loss=0.0333]
Epoch 42/50:  19%|█▉        | 9/47 [00:27<01:54,  3.03s/it, loss=0.0333]
Epoch 42/50:  19%|█▉        | 9/47 [00:30<01:54,  3.03s/it, loss=0.0394]
Epoch 42/50:  21%|██▏       | 10/47 [00:30<01:52,  3.04s/it, loss=0.0394]
Epoch 42/50:  21%|██▏       | 10/47 [00:33<01:52,  3.04s/it, loss=0.0399]
Epoch 42/50:  23%|██▎       | 11/47 [00:33<01:47,  3.00s/it, loss=0.0399]
Epoch 42/50:  23%|██▎       | 11/47 [00:36<01:47,  3.00s/it, loss=0.042] 
Epoch 42/50:  26%|██▌       | 12/47 [00:36<01:45,  3.02s/it, loss=0.042]
Epoch 42/50:  26%|██▌       | 12/47 [00:39<01:45,  3.02s/it, loss=0.0409]
Epoch 42/50:  28%|██▊       | 13/47 [00:39<01:41,  2.99s/it, loss=0.0409]
Epoch 42/50:  28%|██▊       | 13/47 [00:42<01:41,  2.99s/it, loss=0.0382]
Epoch 42/50:  30%|██▉       | 14/47 [00:42<01:38,  2.99s/it, loss=0.0382]
Epoch 42/50:  30%|██▉       | 14/47 [00:45<01:38,  2.99s/it, loss=0.0392]
Epoch 42/50:  32%|███▏      | 15/47 [00:45<01:35,  2.98s/it, loss=0.0392]
Epoch 42/50:  32%|███▏      | 15/47 [00:48<01:35,  2.98s/it, loss=0.0345]
Epoch 42/50:  34%|███▍      | 16/47 [00:48<01:31,  2.96s/it, loss=0.0345]
Epoch 42/50:  34%|███▍      | 16/47 [00:51<01:31,  2.96s/it, loss=0.0363]
Epoch 42/50:  36%|███▌      | 17/47 [00:51<01:31,  3.03s/it, loss=0.0363]
Epoch 42/50:  36%|███▌      | 17/47 [00:54<01:31,  3.03s/it, loss=0.037] 
Epoch 42/50:  38%|███▊      | 18/47 [00:54<01:26,  2.98s/it, loss=0.037]
Epoch 42/50:  38%|███▊      | 18/47 [00:57<01:26,  2.98s/it, loss=0.0357]
Epoch 42/50:  40%|████      | 19/47 [00:57<01:23,  2.98s/it, loss=0.0357]
Epoch 42/50:  40%|████      | 19/47 [01:00<01:23,  2.98s/it, loss=0.0382]
Epoch 42/50:  43%|████▎     | 20/47 [01:00<01:19,  2.96s/it, loss=0.0382]
Epoch 42/50:  43%|████▎     | 20/47 [01:03<01:19,  2.96s/it, loss=0.0384]
Epoch 42/50:  45%|████▍     | 21/47 [01:03<01:16,  2.95s/it, loss=0.0384]
Epoch 42/50:  45%|████▍     | 21/47 [01:06<01:16,  2.95s/it, loss=0.0394]
Epoch 42/50:  47%|████▋     | 22/47 [01:06<01:14,  2.97s/it, loss=0.0394]
Epoch 42/50:  47%|████▋     | 22/47 [01:09<01:14,  2.97s/it, loss=0.0359]
Epoch 42/50:  49%|████▉     | 23/47 [01:09<01:11,  2.98s/it, loss=0.0359]
Epoch 42/50:  49%|████▉     | 23/47 [01:12<01:11,  2.98s/it, loss=0.042] 
Epoch 42/50:  51%|█████     | 24/47 [01:12<01:08,  2.98s/it, loss=0.042]
Epoch 42/50:  51%|█████     | 24/47 [01:15<01:08,  2.98s/it, loss=0.0397]
Epoch 42/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.96s/it, loss=0.0397]
Epoch 42/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.96s/it, loss=0.0385]
Epoch 42/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.98s/it, loss=0.0385]
Epoch 42/50:  55%|█████▌    | 26/47 [01:21<01:02,  2.98s/it, loss=0.0342]
Epoch 42/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.96s/it, loss=0.0342]
Epoch 42/50:  57%|█████▋    | 27/47 [01:24<00:59,  2.96s/it, loss=0.0421]
Epoch 42/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.95s/it, loss=0.0421]
Epoch 42/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.95s/it, loss=0.0348]
Epoch 42/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.92s/it, loss=0.0348]
Epoch 42/50:  62%|██████▏   | 29/47 [01:29<00:52,  2.92s/it, loss=0.0339]
Epoch 42/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.92s/it, loss=0.0339]
Epoch 42/50:  64%|██████▍   | 30/47 [01:32<00:49,  2.92s/it, loss=0.0335]
Epoch 42/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.92s/it, loss=0.0335]
Epoch 42/50:  66%|██████▌   | 31/47 [01:35<00:46,  2.92s/it, loss=0.0365]
Epoch 42/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.93s/it, loss=0.0365]
Epoch 42/50:  68%|██████▊   | 32/47 [01:38<00:43,  2.93s/it, loss=0.0345]
Epoch 42/50:  70%|███████   | 33/47 [01:38<00:41,  2.95s/it, loss=0.0345]
Epoch 42/50:  70%|███████   | 33/47 [01:41<00:41,  2.95s/it, loss=0.0378]
Epoch 42/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.95s/it, loss=0.0378]
Epoch 42/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.95s/it, loss=0.0298]
Epoch 42/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.98s/it, loss=0.0298]
Epoch 42/50:  74%|███████▍  | 35/47 [01:47<00:35,  2.98s/it, loss=0.033] 
Epoch 42/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.96s/it, loss=0.033]
Epoch 42/50:  77%|███████▋  | 36/47 [01:50<00:32,  2.96s/it, loss=0.0403]
Epoch 42/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.95s/it, loss=0.0403]
Epoch 42/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.95s/it, loss=0.0304]
Epoch 42/50:  81%|████████  | 38/47 [01:53<00:26,  2.95s/it, loss=0.0304]
Epoch 42/50:  81%|████████  | 38/47 [01:56<00:26,  2.95s/it, loss=0.0424]
Epoch 42/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.98s/it, loss=0.0424]
Epoch 42/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.98s/it, loss=0.0377]
Epoch 42/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.96s/it, loss=0.0377]
Epoch 42/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.96s/it, loss=0.0318]
Epoch 42/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.94s/it, loss=0.0318]
Epoch 42/50:  87%|████████▋ | 41/47 [02:05<00:17,  2.94s/it, loss=0.0343]
Epoch 42/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.88s/it, loss=0.0343]
Epoch 42/50:  89%|████████▉ | 42/47 [02:08<00:14,  2.88s/it, loss=0.0383]
Epoch 42/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.90s/it, loss=0.0383]
Epoch 42/50:  91%|█████████▏| 43/47 [02:11<00:11,  2.90s/it, loss=0.0416]
Epoch 42/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.92s/it, loss=0.0416]
Epoch 42/50:  94%|█████████▎| 44/47 [02:14<00:08,  2.92s/it, loss=0.0422]
Epoch 42/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.94s/it, loss=0.0422]
Epoch 42/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.94s/it, loss=0.0384]
Epoch 42/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.90s/it, loss=0.0384]
Epoch 42/50:  98%|█████████▊| 46/47 [02:19<00:02,  2.90s/it, loss=0.0297]
Epoch 42/50: 100%|██████████| 47/47 [02:19<00:00,  2.72s/it, loss=0.0297]
Epoch 42/50: 100%|██████████| 47/47 [02:19<00:00,  2.96s/it, loss=0.0297]
Epoch 42 | Train Loss: 0.0381 | Val Dice: 0.9136

Epoch 43/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/47 [00:04<?, ?it/s, loss=0.0306]
Epoch 43/50:   2%|▏         | 1/47 [00:04<03:06,  4.05s/it, loss=0.0306]
Epoch 43/50:   2%|▏         | 1/47 [00:06<03:06,  4.05s/it, loss=0.0369]
Epoch 43/50:   4%|▍         | 2/47 [00:06<02:32,  3.39s/it, loss=0.0369]
Epoch 43/50:   4%|▍         | 2/47 [00:09<02:32,  3.39s/it, loss=0.0386]
Epoch 43/50:   6%|▋         | 3/47 [00:09<02:21,  3.22s/it, loss=0.0386]
Epoch 43/50:   6%|▋         | 3/47 [00:12<02:21,  3.22s/it, loss=0.037] 
Epoch 43/50:   9%|▊         | 4/47 [00:12<02:13,  3.10s/it, loss=0.037]
Epoch 43/50:   9%|▊         | 4/47 [00:15<02:13,  3.10s/it, loss=0.04] 
Epoch 43/50:  11%|█         | 5/47 [00:15<02:07,  3.03s/it, loss=0.04]
Epoch 43/50:  11%|█         | 5/47 [00:18<02:07,  3.03s/it, loss=0.0359]
Epoch 43/50:  13%|█▎        | 6/47 [00:18<02:00,  2.95s/it, loss=0.0359]
Epoch 43/50:  13%|█▎        | 6/47 [00:21<02:00,  2.95s/it, loss=0.0345]
Epoch 43/50:  15%|█▍        | 7/47 [00:21<01:59,  2.99s/it, loss=0.0345]
Epoch 43/50:  15%|█▍        | 7/47 [00:24<01:59,  2.99s/it, loss=0.0384]
Epoch 43/50:  17%|█▋        | 8/47 [00:24<01:56,  2.98s/it, loss=0.0384]
Epoch 43/50:  17%|█▋        | 8/47 [00:27<01:56,  2.98s/it, loss=0.041] 
Epoch 43/50:  19%|█▉        | 9/47 [00:27<01:52,  2.97s/it, loss=0.041]
Epoch 43/50:  19%|█▉        | 9/47 [00:30<01:52,  2.97s/it, loss=0.0362]
Epoch 43/50:  21%|██▏       | 10/47 [00:30<01:49,  2.96s/it, loss=0.0362]
Epoch 43/50:  21%|██▏       | 10/47 [00:33<01:49,  2.96s/it, loss=0.0386]
Epoch 43/50:  23%|██▎       | 11/47 [00:33<01:46,  2.96s/it, loss=0.0386]
Epoch 43/50:  23%|██▎       | 11/47 [00:36<01:46,  2.96s/it, loss=0.0383]
Epoch 43/50:  26%|██▌       | 12/47 [00:36<01:44,  3.00s/it, loss=0.0383]
Epoch 43/50:  26%|██▌       | 12/47 [00:39<01:44,  3.00s/it, loss=0.0294]
Epoch 43/50:  28%|██▊       | 13/47 [00:39<01:42,  3.02s/it, loss=0.0294]
Epoch 43/50:  28%|██▊       | 13/47 [00:42<01:42,  3.02s/it, loss=0.0347]
Epoch 43/50:  30%|██▉       | 14/47 [00:42<01:39,  3.01s/it, loss=0.0347]
Epoch 43/50:  30%|██▉       | 14/47 [00:45<01:39,  3.01s/it, loss=0.0442]
Epoch 43/50:  32%|███▏      | 15/47 [00:45<01:35,  3.00s/it, loss=0.0442]
Epoch 43/50:  32%|███▏      | 15/47 [00:48<01:35,  3.00s/it, loss=0.0437]
Epoch 43/50:  34%|███▍      | 16/47 [00:48<01:32,  2.98s/it, loss=0.0437]
Epoch 43/50:  34%|███▍      | 16/47 [00:51<01:32,  2.98s/it, loss=0.0453]
Epoch 43/50:  36%|███▌      | 17/47 [00:51<01:29,  2.97s/it, loss=0.0453]
Epoch 43/50:  36%|███▌      | 17/47 [00:53<01:29,  2.97s/it, loss=0.0395]
Epoch 43/50:  38%|███▊      | 18/47 [00:53<01:21,  2.80s/it, loss=0.0395]
Epoch 43/50:  38%|███▊      | 18/47 [00:56<01:21,  2.80s/it, loss=0.0369]
Epoch 43/50:  40%|████      | 19/47 [00:56<01:20,  2.87s/it, loss=0.0369]
Epoch 43/50:  40%|████      | 19/47 [00:59<01:20,  2.87s/it, loss=0.0375]
Epoch 43/50:  43%|████▎     | 20/47 [00:59<01:17,  2.88s/it, loss=0.0375]
Epoch 43/50:  43%|████▎     | 20/47 [01:02<01:17,  2.88s/it, loss=0.0406]
Epoch 43/50:  45%|████▍     | 21/47 [01:02<01:15,  2.91s/it, loss=0.0406]
Epoch 43/50:  45%|████▍     | 21/47 [01:05<01:15,  2.91s/it, loss=0.0412]
Epoch 43/50:  47%|████▋     | 22/47 [01:05<01:12,  2.91s/it, loss=0.0412]
Epoch 43/50:  47%|████▋     | 22/47 [01:08<01:12,  2.91s/it, loss=0.0379]
Epoch 43/50:  49%|████▉     | 23/47 [01:08<01:10,  2.93s/it, loss=0.0379]
Epoch 43/50:  49%|████▉     | 23/47 [01:11<01:10,  2.93s/it, loss=0.0328]
Epoch 43/50:  51%|█████     | 24/47 [01:11<01:07,  2.95s/it, loss=0.0328]
Epoch 43/50:  51%|█████     | 24/47 [01:14<01:07,  2.95s/it, loss=0.038] 
Epoch 43/50:  53%|█████▎    | 25/47 [01:14<01:05,  2.98s/it, loss=0.038]
Epoch 43/50:  53%|█████▎    | 25/47 [01:17<01:05,  2.98s/it, loss=0.0321]
Epoch 43/50:  55%|█████▌    | 26/47 [01:17<01:02,  2.97s/it, loss=0.0321]
Epoch 43/50:  55%|█████▌    | 26/47 [01:20<01:02,  2.97s/it, loss=0.0429]
Epoch 43/50:  57%|█████▋    | 27/47 [01:20<00:59,  2.95s/it, loss=0.0429]
Epoch 43/50:  57%|█████▋    | 27/47 [01:23<00:59,  2.95s/it, loss=0.0347]
Epoch 43/50:  60%|█████▉    | 28/47 [01:23<00:55,  2.94s/it, loss=0.0347]
Epoch 43/50:  60%|█████▉    | 28/47 [01:26<00:55,  2.94s/it, loss=0.0384]
Epoch 43/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.95s/it, loss=0.0384]
Epoch 43/50:  62%|██████▏   | 29/47 [01:29<00:53,  2.95s/it, loss=0.0331]
Epoch 43/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.94s/it, loss=0.0331]
Epoch 43/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.94s/it, loss=0.0416]
Epoch 43/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.95s/it, loss=0.0416]
Epoch 43/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.95s/it, loss=0.0391]
Epoch 43/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.98s/it, loss=0.0391]
Epoch 43/50:  68%|██████▊   | 32/47 [01:38<00:44,  2.98s/it, loss=0.0371]
Epoch 43/50:  70%|███████   | 33/47 [01:38<00:41,  2.96s/it, loss=0.0371]
Epoch 43/50:  70%|███████   | 33/47 [01:41<00:41,  2.96s/it, loss=0.0467]
Epoch 43/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.95s/it, loss=0.0467]
Epoch 43/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.95s/it, loss=0.0364]
Epoch 43/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0364]
Epoch 43/50:  74%|███████▍  | 35/47 [01:47<00:35,  2.96s/it, loss=0.0373]
Epoch 43/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.98s/it, loss=0.0373]
Epoch 43/50:  77%|███████▋  | 36/47 [01:50<00:32,  2.98s/it, loss=0.0311]
Epoch 43/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.96s/it, loss=0.0311]
Epoch 43/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.96s/it, loss=0.0377]
Epoch 43/50:  81%|████████  | 38/47 [01:52<00:26,  2.90s/it, loss=0.0377]
Epoch 43/50:  81%|████████  | 38/47 [01:55<00:26,  2.90s/it, loss=0.0329]
Epoch 43/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.92s/it, loss=0.0329]
Epoch 43/50:  83%|████████▎ | 39/47 [01:58<00:23,  2.92s/it, loss=0.0367]
Epoch 43/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.94s/it, loss=0.0367]
Epoch 43/50:  85%|████████▌ | 40/47 [02:01<00:20,  2.94s/it, loss=0.0392]
Epoch 43/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.95s/it, loss=0.0392]
Epoch 43/50:  87%|████████▋ | 41/47 [02:04<00:17,  2.95s/it, loss=0.0338]
Epoch 43/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.88s/it, loss=0.0338]
Epoch 43/50:  89%|████████▉ | 42/47 [02:07<00:14,  2.88s/it, loss=0.0442]
Epoch 43/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.94s/it, loss=0.0442]
Epoch 43/50:  91%|█████████▏| 43/47 [02:10<00:11,  2.94s/it, loss=0.0314]
Epoch 43/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.94s/it, loss=0.0314]
Epoch 43/50:  94%|█████████▎| 44/47 [02:13<00:08,  2.94s/it, loss=0.0308]
Epoch 43/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.88s/it, loss=0.0308]
Epoch 43/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.88s/it, loss=0.032] 
Epoch 43/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.93s/it, loss=0.032]
Epoch 43/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.93s/it, loss=0.0404]
Epoch 43/50: 100%|██████████| 47/47 [02:18<00:00,  2.73s/it, loss=0.0404]
Epoch 43/50: 100%|██████████| 47/47 [02:18<00:00,  2.95s/it, loss=0.0404]
Epoch 43 | Train Loss: 0.0377 | Val Dice: 0.9152

Epoch 44/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 44/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0403]
Epoch 44/50:   2%|▏         | 1/47 [00:03<02:49,  3.68s/it, loss=0.0403]
Epoch 44/50:   2%|▏         | 1/47 [00:06<02:49,  3.68s/it, loss=0.0311]
Epoch 44/50:   4%|▍         | 2/47 [00:06<02:25,  3.24s/it, loss=0.0311]
Epoch 44/50:   4%|▍         | 2/47 [00:09<02:25,  3.24s/it, loss=0.0349]
Epoch 44/50:   6%|▋         | 3/47 [00:09<02:16,  3.09s/it, loss=0.0349]
Epoch 44/50:   6%|▋         | 3/47 [00:12<02:16,  3.09s/it, loss=0.0343]
Epoch 44/50:   9%|▊         | 4/47 [00:12<02:10,  3.03s/it, loss=0.0343]
Epoch 44/50:   9%|▊         | 4/47 [00:15<02:10,  3.03s/it, loss=0.0333]
Epoch 44/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0333]
Epoch 44/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.0269]
Epoch 44/50:  13%|█▎        | 6/47 [00:18<01:59,  2.92s/it, loss=0.0269]
Epoch 44/50:  13%|█▎        | 6/47 [00:20<01:59,  2.92s/it, loss=0.037] 
Epoch 44/50:  15%|█▍        | 7/47 [00:20<01:54,  2.86s/it, loss=0.037]
Epoch 44/50:  15%|█▍        | 7/47 [00:23<01:54,  2.86s/it, loss=0.0354]
Epoch 44/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.0354]
Epoch 44/50:  17%|█▋        | 8/47 [00:27<01:53,  2.92s/it, loss=0.0367]
Epoch 44/50:  19%|█▉        | 9/47 [00:27<01:52,  2.96s/it, loss=0.0367]
Epoch 44/50:  19%|█▉        | 9/47 [00:30<01:52,  2.96s/it, loss=0.0352]
Epoch 44/50:  21%|██▏       | 10/47 [00:30<01:50,  2.99s/it, loss=0.0352]
Epoch 44/50:  21%|██▏       | 10/47 [00:33<01:50,  2.99s/it, loss=0.0407]
Epoch 44/50:  23%|██▎       | 11/47 [00:33<01:48,  3.01s/it, loss=0.0407]
Epoch 44/50:  23%|██▎       | 11/47 [00:36<01:48,  3.01s/it, loss=0.0359]
Epoch 44/50:  26%|██▌       | 12/47 [00:36<01:46,  3.04s/it, loss=0.0359]
Epoch 44/50:  26%|██▌       | 12/47 [00:39<01:46,  3.04s/it, loss=0.0373]
Epoch 44/50:  28%|██▊       | 13/47 [00:39<01:42,  3.01s/it, loss=0.0373]
Epoch 44/50:  28%|██▊       | 13/47 [00:42<01:42,  3.01s/it, loss=0.036] 
Epoch 44/50:  30%|██▉       | 14/47 [00:42<01:38,  2.99s/it, loss=0.036]
Epoch 44/50:  30%|██▉       | 14/47 [00:45<01:38,  2.99s/it, loss=0.0329]
Epoch 44/50:  32%|███▏      | 15/47 [00:45<01:36,  3.01s/it, loss=0.0329]
Epoch 44/50:  32%|███▏      | 15/47 [00:48<01:36,  3.01s/it, loss=0.0306]
Epoch 44/50:  34%|███▍      | 16/47 [00:48<01:32,  2.98s/it, loss=0.0306]
Epoch 44/50:  34%|███▍      | 16/47 [00:51<01:32,  2.98s/it, loss=0.0371]
Epoch 44/50:  36%|███▌      | 17/47 [00:51<01:29,  3.00s/it, loss=0.0371]
Epoch 44/50:  36%|███▌      | 17/47 [00:54<01:29,  3.00s/it, loss=0.0359]
Epoch 44/50:  38%|███▊      | 18/47 [00:54<01:26,  2.98s/it, loss=0.0359]
Epoch 44/50:  38%|███▊      | 18/47 [00:56<01:26,  2.98s/it, loss=0.0332]
Epoch 44/50:  40%|████      | 19/47 [00:56<01:22,  2.95s/it, loss=0.0332]
Epoch 44/50:  40%|████      | 19/47 [00:59<01:22,  2.95s/it, loss=0.0366]
Epoch 44/50:  43%|████▎     | 20/47 [00:59<01:18,  2.90s/it, loss=0.0366]
Epoch 44/50:  43%|████▎     | 20/47 [01:02<01:18,  2.90s/it, loss=0.0366]
Epoch 44/50:  45%|████▍     | 21/47 [01:02<01:17,  2.97s/it, loss=0.0366]
Epoch 44/50:  45%|████▍     | 21/47 [01:05<01:17,  2.97s/it, loss=0.0351]
Epoch 44/50:  47%|████▋     | 22/47 [01:05<01:15,  3.00s/it, loss=0.0351]
Epoch 44/50:  47%|████▋     | 22/47 [01:08<01:15,  3.00s/it, loss=0.0339]
Epoch 44/50:  49%|████▉     | 23/47 [01:08<01:11,  2.99s/it, loss=0.0339]
Epoch 44/50:  49%|████▉     | 23/47 [01:11<01:11,  2.99s/it, loss=0.0456]
Epoch 44/50:  51%|█████     | 24/47 [01:11<01:08,  2.99s/it, loss=0.0456]
Epoch 44/50:  51%|█████     | 24/47 [01:14<01:08,  2.99s/it, loss=0.0356]
Epoch 44/50:  53%|█████▎    | 25/47 [01:14<01:05,  2.97s/it, loss=0.0356]
Epoch 44/50:  53%|█████▎    | 25/47 [01:17<01:05,  2.97s/it, loss=0.0362]
Epoch 44/50:  55%|█████▌    | 26/47 [01:17<01:02,  2.97s/it, loss=0.0362]
Epoch 44/50:  55%|█████▌    | 26/47 [01:20<01:02,  2.97s/it, loss=0.0355]
Epoch 44/50:  57%|█████▋    | 27/47 [01:20<00:59,  2.98s/it, loss=0.0355]
Epoch 44/50:  57%|█████▋    | 27/47 [01:23<00:59,  2.98s/it, loss=0.0388]
Epoch 44/50:  60%|█████▉    | 28/47 [01:23<00:56,  2.96s/it, loss=0.0388]
Epoch 44/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.96s/it, loss=0.0341]
Epoch 44/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.98s/it, loss=0.0341]
Epoch 44/50:  62%|██████▏   | 29/47 [01:29<00:53,  2.98s/it, loss=0.0351]
Epoch 44/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.97s/it, loss=0.0351]
Epoch 44/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.97s/it, loss=0.0325]
Epoch 44/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.96s/it, loss=0.0325]
Epoch 44/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.96s/it, loss=0.0412]
Epoch 44/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.98s/it, loss=0.0412]
Epoch 44/50:  68%|██████▊   | 32/47 [01:38<00:44,  2.98s/it, loss=0.0331]
Epoch 44/50:  70%|███████   | 33/47 [01:38<00:41,  2.96s/it, loss=0.0331]
Epoch 44/50:  70%|███████   | 33/47 [01:41<00:41,  2.96s/it, loss=0.0353]
Epoch 44/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.95s/it, loss=0.0353]
Epoch 44/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.95s/it, loss=0.0383]
Epoch 44/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0383]
