nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 45/50:  53%|█████▎    | 43/81 [01:06<00:54,  1.44s/it, loss=0.0385]
Epoch 45/50:  54%|█████▍    | 44/81 [01:06<00:56,  1.53s/it, loss=0.0385]
Epoch 45/50:  54%|█████▍    | 44/81 [01:08<00:56,  1.53s/it, loss=0.0275]
Epoch 45/50:  56%|█████▌    | 45/81 [01:08<00:56,  1.57s/it, loss=0.0275]
Epoch 45/50:  56%|█████▌    | 45/81 [01:09<00:56,  1.57s/it, loss=0.0407]
Epoch 45/50:  57%|█████▋    | 46/81 [01:09<00:51,  1.48s/it, loss=0.0407]
Epoch 45/50:  57%|█████▋    | 46/81 [01:10<00:51,  1.48s/it, loss=0.0304]
Epoch 45/50:  58%|█████▊    | 47/81 [01:10<00:48,  1.43s/it, loss=0.0304]
Epoch 45/50:  58%|█████▊    | 47/81 [01:12<00:48,  1.43s/it, loss=0.0333]
Epoch 45/50:  59%|█████▉    | 48/81 [01:12<00:49,  1.49s/it, loss=0.0333]
Epoch 45/50:  59%|█████▉    | 48/81 [01:13<00:49,  1.49s/it, loss=0.0315]
Epoch 45/50:  60%|██████    | 49/81 [01:13<00:46,  1.45s/it, loss=0.0315]
Epoch 45/50:  60%|██████    | 49/81 [01:15<00:46,  1.45s/it, loss=0.0351]
Epoch 45/50:  62%|██████▏   | 50/81 [01:15<00:45,  1.48s/it, loss=0.0351]
Epoch 45/50:  62%|██████▏   | 50/81 [01:16<00:45,  1.48s/it, loss=0.03]  
Epoch 45/50:  63%|██████▎   | 51/81 [01:16<00:43,  1.44s/it, loss=0.03]
Epoch 45/50:  63%|██████▎   | 51/81 [01:18<00:43,  1.44s/it, loss=0.0345]
Epoch 45/50:  64%|██████▍   | 52/81 [01:18<00:43,  1.48s/it, loss=0.0345]
Epoch 45/50:  64%|██████▍   | 52/81 [01:19<00:43,  1.48s/it, loss=0.0312]
Epoch 45/50:  65%|██████▌   | 53/81 [01:19<00:41,  1.49s/it, loss=0.0312]
Epoch 45/50:  65%|██████▌   | 53/81 [01:21<00:41,  1.49s/it, loss=0.0322]
Epoch 45/50:  67%|██████▋   | 54/81 [01:21<00:39,  1.47s/it, loss=0.0322]
Epoch 45/50:  67%|██████▋   | 54/81 [01:22<00:39,  1.47s/it, loss=0.0337]
Epoch 45/50:  68%|██████▊   | 55/81 [01:22<00:36,  1.41s/it, loss=0.0337]
Epoch 45/50:  68%|██████▊   | 55/81 [01:24<00:36,  1.41s/it, loss=0.036] 
Epoch 45/50:  69%|██████▉   | 56/81 [01:24<00:37,  1.48s/it, loss=0.036]
Epoch 45/50:  69%|██████▉   | 56/81 [01:25<00:37,  1.48s/it, loss=0.0321]
Epoch 45/50:  70%|███████   | 57/81 [01:25<00:33,  1.41s/it, loss=0.0321]
Epoch 45/50:  70%|███████   | 57/81 [01:27<00:33,  1.41s/it, loss=0.0289]
Epoch 45/50:  72%|███████▏  | 58/81 [01:27<00:34,  1.50s/it, loss=0.0289]
Epoch 45/50:  72%|███████▏  | 58/81 [01:28<00:34,  1.50s/it, loss=0.038] 
Epoch 45/50:  73%|███████▎  | 59/81 [01:28<00:31,  1.43s/it, loss=0.038]
Epoch 45/50:  73%|███████▎  | 59/81 [01:30<00:31,  1.43s/it, loss=0.0311]
Epoch 45/50:  74%|███████▍  | 60/81 [01:30<00:31,  1.50s/it, loss=0.0311]
Epoch 45/50:  74%|███████▍  | 60/81 [01:31<00:31,  1.50s/it, loss=0.0402]
Epoch 45/50:  75%|███████▌  | 61/81 [01:31<00:28,  1.42s/it, loss=0.0402]
Epoch 45/50:  75%|███████▌  | 61/81 [01:32<00:28,  1.42s/it, loss=0.0294]
Epoch 45/50:  77%|███████▋  | 62/81 [01:32<00:28,  1.51s/it, loss=0.0294]
Epoch 45/50:  77%|███████▋  | 62/81 [01:34<00:28,  1.51s/it, loss=0.0368]
Epoch 45/50:  78%|███████▊  | 63/81 [01:34<00:25,  1.44s/it, loss=0.0368]
Epoch 45/50:  78%|███████▊  | 63/81 [01:35<00:25,  1.44s/it, loss=0.0253]
Epoch 45/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.52s/it, loss=0.0253]
Epoch 45/50:  79%|███████▉  | 64/81 [01:37<00:25,  1.52s/it, loss=0.0396]
Epoch 45/50:  80%|████████  | 65/81 [01:37<00:23,  1.44s/it, loss=0.0396]
Epoch 45/50:  80%|████████  | 65/81 [01:38<00:23,  1.44s/it, loss=0.0349]
Epoch 45/50:  81%|████████▏ | 66/81 [01:38<00:22,  1.53s/it, loss=0.0349]
Epoch 45/50:  81%|████████▏ | 66/81 [01:40<00:22,  1.53s/it, loss=0.035] 
Epoch 45/50:  83%|████████▎ | 67/81 [01:40<00:21,  1.50s/it, loss=0.035]
Epoch 45/50:  83%|████████▎ | 67/81 [01:41<00:21,  1.50s/it, loss=0.0307]
Epoch 45/50:  84%|████████▍ | 68/81 [01:41<00:19,  1.48s/it, loss=0.0307]
Epoch 45/50:  84%|████████▍ | 68/81 [01:43<00:19,  1.48s/it, loss=0.0356]
Epoch 45/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.42s/it, loss=0.0356]
Epoch 45/50:  85%|████████▌ | 69/81 [01:44<00:17,  1.42s/it, loss=0.0427]
Epoch 45/50:  86%|████████▋ | 70/81 [01:44<00:16,  1.49s/it, loss=0.0427]
Epoch 45/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.49s/it, loss=0.0279]
Epoch 45/50:  88%|████████▊ | 71/81 [01:46<00:14,  1.43s/it, loss=0.0279]
Epoch 45/50:  88%|████████▊ | 71/81 [01:47<00:14,  1.43s/it, loss=0.0319]
Epoch 45/50:  89%|████████▉ | 72/81 [01:47<00:13,  1.49s/it, loss=0.0319]
Epoch 45/50:  89%|████████▉ | 72/81 [01:48<00:13,  1.49s/it, loss=0.0321]
Epoch 45/50:  90%|█████████ | 73/81 [01:48<00:11,  1.41s/it, loss=0.0321]
Epoch 45/50:  90%|█████████ | 73/81 [01:50<00:11,  1.41s/it, loss=0.0365]
Epoch 45/50:  91%|█████████▏| 74/81 [01:50<00:10,  1.46s/it, loss=0.0365]
Epoch 45/50:  91%|█████████▏| 74/81 [01:51<00:10,  1.46s/it, loss=0.0296]
Epoch 45/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.46s/it, loss=0.0296]
Epoch 45/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.46s/it, loss=0.0389]
Epoch 45/50:  94%|█████████▍| 76/81 [01:53<00:07,  1.47s/it, loss=0.0389]
Epoch 45/50:  94%|█████████▍| 76/81 [01:54<00:07,  1.47s/it, loss=0.028] 
Epoch 45/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.46s/it, loss=0.028]
Epoch 45/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.46s/it, loss=0.032]
Epoch 45/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.46s/it, loss=0.032]
Epoch 45/50:  96%|█████████▋| 78/81 [01:57<00:04,  1.46s/it, loss=0.0312]
Epoch 45/50:  98%|█████████▊| 79/81 [01:57<00:03,  1.51s/it, loss=0.0312]
Epoch 45/50:  98%|█████████▊| 79/81 [01:59<00:03,  1.51s/it, loss=0.0292]
Epoch 45/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.55s/it, loss=0.0292]
Epoch 45/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.55s/it, loss=0.0466]
Epoch 45/50: 100%|██████████| 81/81 [01:59<00:00,  1.18s/it, loss=0.0466]
Epoch 45/50: 100%|██████████| 81/81 [01:59<00:00,  1.48s/it, loss=0.0466]
Epoch 45 | Train Loss: 0.0343 | Val Dice: 0.9299

Epoch 46/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0327]
Epoch 46/50:   1%|          | 1/81 [00:01<02:17,  1.71s/it, loss=0.0327]
Epoch 46/50:   1%|          | 1/81 [00:03<02:17,  1.71s/it, loss=0.0306]
Epoch 46/50:   2%|▏         | 2/81 [00:03<02:12,  1.67s/it, loss=0.0306]
Epoch 46/50:   2%|▏         | 2/81 [00:04<02:12,  1.67s/it, loss=0.0356]
Epoch 46/50:   4%|▎         | 3/81 [00:04<01:52,  1.45s/it, loss=0.0356]
Epoch 46/50:   4%|▎         | 3/81 [00:05<01:52,  1.45s/it, loss=0.0341]
Epoch 46/50:   5%|▍         | 4/81 [00:05<01:43,  1.34s/it, loss=0.0341]
Epoch 46/50:   5%|▍         | 4/81 [00:07<01:43,  1.34s/it, loss=0.036] 
Epoch 46/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.036]
Epoch 46/50:   6%|▌         | 5/81 [00:08<01:51,  1.46s/it, loss=0.0341]
Epoch 46/50:   7%|▋         | 6/81 [00:08<01:43,  1.38s/it, loss=0.0341]
Epoch 46/50:   7%|▋         | 6/81 [00:10<01:43,  1.38s/it, loss=0.0343]
Epoch 46/50:   9%|▊         | 7/81 [00:10<01:48,  1.47s/it, loss=0.0343]
Epoch 46/50:   9%|▊         | 7/81 [00:11<01:48,  1.47s/it, loss=0.0358]
Epoch 46/50:  10%|▉         | 8/81 [00:11<01:49,  1.51s/it, loss=0.0358]
Epoch 46/50:  10%|▉         | 8/81 [00:13<01:49,  1.51s/it, loss=0.0349]
Epoch 46/50:  11%|█         | 9/81 [00:13<01:41,  1.41s/it, loss=0.0349]
Epoch 46/50:  11%|█         | 9/81 [00:14<01:41,  1.41s/it, loss=0.0311]
Epoch 46/50:  12%|█▏        | 10/81 [00:14<01:43,  1.45s/it, loss=0.0311]
Epoch 46/50:  12%|█▏        | 10/81 [00:15<01:43,  1.45s/it, loss=0.0292]
Epoch 46/50:  14%|█▎        | 11/81 [00:15<01:36,  1.39s/it, loss=0.0292]
Epoch 46/50:  14%|█▎        | 11/81 [00:17<01:36,  1.39s/it, loss=0.031] 
Epoch 46/50:  15%|█▍        | 12/81 [00:17<01:32,  1.34s/it, loss=0.031]
Epoch 46/50:  15%|█▍        | 12/81 [00:18<01:32,  1.34s/it, loss=0.0281]
Epoch 46/50:  16%|█▌        | 13/81 [00:18<01:30,  1.32s/it, loss=0.0281]
Epoch 46/50:  16%|█▌        | 13/81 [00:19<01:30,  1.32s/it, loss=0.0336]
Epoch 46/50:  17%|█▋        | 14/81 [00:19<01:33,  1.40s/it, loss=0.0336]
Epoch 46/50:  17%|█▋        | 14/81 [00:21<01:33,  1.40s/it, loss=0.0324]
Epoch 46/50:  19%|█▊        | 15/81 [00:21<01:30,  1.37s/it, loss=0.0324]
Epoch 46/50:  19%|█▊        | 15/81 [00:22<01:30,  1.37s/it, loss=0.0366]
Epoch 46/50:  20%|█▉        | 16/81 [00:22<01:32,  1.43s/it, loss=0.0366]
Epoch 46/50:  20%|█▉        | 16/81 [00:24<01:32,  1.43s/it, loss=0.0366]
Epoch 46/50:  21%|██        | 17/81 [00:24<01:41,  1.59s/it, loss=0.0366]
Epoch 46/50:  21%|██        | 17/81 [00:26<01:41,  1.59s/it, loss=0.0383]
Epoch 46/50:  22%|██▏       | 18/81 [00:26<01:41,  1.61s/it, loss=0.0383]
Epoch 46/50:  22%|██▏       | 18/81 [00:27<01:41,  1.61s/it, loss=0.0392]
Epoch 46/50:  23%|██▎       | 19/81 [00:27<01:32,  1.49s/it, loss=0.0392]
Epoch 46/50:  23%|██▎       | 19/81 [00:29<01:32,  1.49s/it, loss=0.0336]
Epoch 46/50:  25%|██▍       | 20/81 [00:29<01:33,  1.54s/it, loss=0.0336]
Epoch 46/50:  25%|██▍       | 20/81 [00:30<01:33,  1.54s/it, loss=0.0316]
Epoch 46/50:  26%|██▌       | 21/81 [00:30<01:26,  1.44s/it, loss=0.0316]
Epoch 46/50:  26%|██▌       | 21/81 [00:31<01:26,  1.44s/it, loss=0.029] 
Epoch 46/50:  27%|██▋       | 22/81 [00:31<01:21,  1.38s/it, loss=0.029]
Epoch 46/50:  27%|██▋       | 22/81 [00:33<01:21,  1.38s/it, loss=0.0348]
Epoch 46/50:  28%|██▊       | 23/81 [00:33<01:25,  1.47s/it, loss=0.0348]
Epoch 46/50:  28%|██▊       | 23/81 [00:34<01:25,  1.47s/it, loss=0.034] 
Epoch 46/50:  30%|██▉       | 24/81 [00:34<01:19,  1.40s/it, loss=0.034]
Epoch 46/50:  30%|██▉       | 24/81 [00:36<01:19,  1.40s/it, loss=0.0382]
Epoch 46/50:  31%|███       | 25/81 [00:36<01:22,  1.48s/it, loss=0.0382]
Epoch 46/50:  31%|███       | 25/81 [00:37<01:22,  1.48s/it, loss=0.0296]
Epoch 46/50:  32%|███▏      | 26/81 [00:37<01:16,  1.39s/it, loss=0.0296]
Epoch 46/50:  32%|███▏      | 26/81 [00:39<01:16,  1.39s/it, loss=0.0451]
Epoch 46/50:  33%|███▎      | 27/81 [00:39<01:19,  1.47s/it, loss=0.0451]
Epoch 46/50:  33%|███▎      | 27/81 [00:40<01:19,  1.47s/it, loss=0.0338]
Epoch 46/50:  35%|███▍      | 28/81 [00:40<01:16,  1.44s/it, loss=0.0338]
Epoch 46/50:  35%|███▍      | 28/81 [00:41<01:16,  1.44s/it, loss=0.0358]
Epoch 46/50:  36%|███▌      | 29/81 [00:41<01:15,  1.45s/it, loss=0.0358]
Epoch 46/50:  36%|███▌      | 29/81 [00:43<01:15,  1.45s/it, loss=0.0374]
Epoch 46/50:  37%|███▋      | 30/81 [00:43<01:12,  1.42s/it, loss=0.0374]
Epoch 46/50:  37%|███▋      | 30/81 [00:44<01:12,  1.42s/it, loss=0.0299]
Epoch 46/50:  38%|███▊      | 31/81 [00:44<01:12,  1.44s/it, loss=0.0299]
Epoch 46/50:  38%|███▊      | 31/81 [00:46<01:12,  1.44s/it, loss=0.0332]
Epoch 46/50:  40%|███▉      | 32/81 [00:46<01:09,  1.41s/it, loss=0.0332]
Epoch 46/50:  40%|███▉      | 32/81 [00:47<01:09,  1.41s/it, loss=0.0286]
Epoch 46/50:  41%|████      | 33/81 [00:47<01:09,  1.45s/it, loss=0.0286]
Epoch 46/50:  41%|████      | 33/81 [00:48<01:09,  1.45s/it, loss=0.0337]
Epoch 46/50:  42%|████▏     | 34/81 [00:48<01:04,  1.38s/it, loss=0.0337]
Epoch 46/50:  42%|████▏     | 34/81 [00:50<01:04,  1.38s/it, loss=0.0307]
Epoch 46/50:  43%|████▎     | 35/81 [00:50<01:06,  1.46s/it, loss=0.0307]
Epoch 46/50:  43%|████▎     | 35/81 [00:52<01:06,  1.46s/it, loss=0.0305]
Epoch 46/50:  44%|████▍     | 36/81 [00:52<01:06,  1.48s/it, loss=0.0305]
Epoch 46/50:  44%|████▍     | 36/81 [00:53<01:06,  1.48s/it, loss=0.0313]
Epoch 46/50:  46%|████▌     | 37/81 [00:53<01:05,  1.50s/it, loss=0.0313]
Epoch 46/50:  46%|████▌     | 37/81 [00:55<01:05,  1.50s/it, loss=0.0416]
Epoch 46/50:  47%|████▋     | 38/81 [00:55<01:03,  1.47s/it, loss=0.0416]
Epoch 46/50:  47%|████▋     | 38/81 [00:56<01:03,  1.47s/it, loss=0.0369]
Epoch 46/50:  48%|████▊     | 39/81 [00:56<01:01,  1.46s/it, loss=0.0369]
Epoch 46/50:  48%|████▊     | 39/81 [00:57<01:01,  1.46s/it, loss=0.0339]
Epoch 46/50:  49%|████▉     | 40/81 [00:57<00:59,  1.45s/it, loss=0.0339]
Epoch 46/50:  49%|████▉     | 40/81 [00:59<00:59,  1.45s/it, loss=0.0336]
Epoch 46/50:  51%|█████     | 41/81 [00:59<00:58,  1.45s/it, loss=0.0336]
Epoch 46/50:  51%|█████     | 41/81 [01:00<00:58,  1.45s/it, loss=0.033] 
Epoch 46/50:  52%|█████▏    | 42/81 [01:00<00:55,  1.43s/it, loss=0.033]
Epoch 46/50:  52%|█████▏    | 42/81 [01:02<00:55,  1.43s/it, loss=0.034]
Epoch 46/50:  53%|█████▎    | 43/81 [01:02<00:55,  1.47s/it, loss=0.034]
Epoch 46/50:  53%|█████▎    | 43/81 [01:03<00:55,  1.47s/it, loss=0.0337]
Epoch 46/50:  54%|█████▍    | 44/81 [01:03<00:53,  1.45s/it, loss=0.0337]
Epoch 46/50:  54%|█████▍    | 44/81 [01:05<00:53,  1.45s/it, loss=0.0364]
Epoch 46/50:  56%|█████▌    | 45/81 [01:05<00:52,  1.47s/it, loss=0.0364]
Epoch 46/50:  56%|█████▌    | 45/81 [01:06<00:52,  1.47s/it, loss=0.0406]
Epoch 46/50:  57%|█████▋    | 46/81 [01:06<00:50,  1.43s/it, loss=0.0406]
Epoch 46/50:  57%|█████▋    | 46/81 [01:08<00:50,  1.43s/it, loss=0.0311]
Epoch 46/50:  58%|█████▊    | 47/81 [01:08<00:49,  1.46s/it, loss=0.0311]
Epoch 46/50:  58%|█████▊    | 47/81 [01:09<00:49,  1.46s/it, loss=0.0317]
Epoch 46/50:  59%|█████▉    | 48/81 [01:09<00:47,  1.43s/it, loss=0.0317]
Epoch 46/50:  59%|█████▉    | 48/81 [01:10<00:47,  1.43s/it, loss=0.0314]
Epoch 46/50:  60%|██████    | 49/81 [01:10<00:46,  1.45s/it, loss=0.0314]
Epoch 46/50:  60%|██████    | 49/81 [01:12<00:46,  1.45s/it, loss=0.0314]
Epoch 46/50:  62%|██████▏   | 50/81 [01:12<00:44,  1.44s/it, loss=0.0314]
Epoch 46/50:  62%|██████▏   | 50/81 [01:13<00:44,  1.44s/it, loss=0.0254]
Epoch 46/50:  63%|██████▎   | 51/81 [01:13<00:43,  1.44s/it, loss=0.0254]
Epoch 46/50:  63%|██████▎   | 51/81 [01:15<00:43,  1.44s/it, loss=0.0323]
Epoch 46/50:  64%|██████▍   | 52/81 [01:15<00:41,  1.44s/it, loss=0.0323]
Epoch 46/50:  64%|██████▍   | 52/81 [01:16<00:41,  1.44s/it, loss=0.0348]
Epoch 46/50:  65%|██████▌   | 53/81 [01:16<00:40,  1.44s/it, loss=0.0348]
Epoch 46/50:  65%|██████▌   | 53/81 [01:18<00:40,  1.44s/it, loss=0.0315]
Epoch 46/50:  67%|██████▋   | 54/81 [01:18<00:39,  1.46s/it, loss=0.0315]
Epoch 46/50:  67%|██████▋   | 54/81 [01:19<00:39,  1.46s/it, loss=0.0357]
Epoch 46/50:  68%|██████▊   | 55/81 [01:19<00:37,  1.43s/it, loss=0.0357]
Epoch 46/50:  68%|██████▊   | 55/81 [01:21<00:37,  1.43s/it, loss=0.0404]
Epoch 46/50:  69%|██████▉   | 56/81 [01:21<00:36,  1.47s/it, loss=0.0404]
Epoch 46/50:  69%|██████▉   | 56/81 [01:22<00:36,  1.47s/it, loss=0.0353]
Epoch 46/50:  70%|███████   | 57/81 [01:22<00:33,  1.41s/it, loss=0.0353]
Epoch 46/50:  70%|███████   | 57/81 [01:23<00:33,  1.41s/it, loss=0.0343]
Epoch 46/50:  72%|███████▏  | 58/81 [01:23<00:33,  1.45s/it, loss=0.0343]
Epoch 46/50:  72%|███████▏  | 58/81 [01:25<00:33,  1.45s/it, loss=0.0316]
Epoch 46/50:  73%|███████▎  | 59/81 [01:25<00:30,  1.40s/it, loss=0.0316]
Epoch 46/50:  73%|███████▎  | 59/81 [01:26<00:30,  1.40s/it, loss=0.0373]
Epoch 46/50:  74%|███████▍  | 60/81 [01:26<00:28,  1.34s/it, loss=0.0373]
Epoch 46/50:  74%|███████▍  | 60/81 [01:28<00:28,  1.34s/it, loss=0.0371]
Epoch 46/50:  75%|███████▌  | 61/81 [01:28<00:28,  1.44s/it, loss=0.0371]
Epoch 46/50:  75%|███████▌  | 61/81 [01:29<00:28,  1.44s/it, loss=0.0303]
Epoch 46/50:  77%|███████▋  | 62/81 [01:29<00:28,  1.50s/it, loss=0.0303]
Epoch 46/50:  77%|███████▋  | 62/81 [01:31<00:28,  1.50s/it, loss=0.0336]
Epoch 46/50:  78%|███████▊  | 63/81 [01:31<00:27,  1.51s/it, loss=0.0336]
Epoch 46/50:  78%|███████▊  | 63/81 [01:32<00:27,  1.51s/it, loss=0.0347]
Epoch 46/50:  79%|███████▉  | 64/81 [01:32<00:25,  1.51s/it, loss=0.0347]
Epoch 46/50:  79%|███████▉  | 64/81 [01:34<00:25,  1.51s/it, loss=0.0306]
Epoch 46/50:  80%|████████  | 65/81 [01:34<00:23,  1.48s/it, loss=0.0306]
Epoch 46/50:  80%|████████  | 65/81 [01:35<00:23,  1.48s/it, loss=0.031] 
Epoch 46/50:  81%|████████▏ | 66/81 [01:35<00:22,  1.51s/it, loss=0.031]
Epoch 46/50:  81%|████████▏ | 66/81 [01:37<00:22,  1.51s/it, loss=0.0272]
Epoch 46/50:  83%|████████▎ | 67/81 [01:37<00:20,  1.44s/it, loss=0.0272]
Epoch 46/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.44s/it, loss=0.0308]
Epoch 46/50:  84%|████████▍ | 68/81 [01:38<00:17,  1.37s/it, loss=0.0308]
Epoch 46/50:  84%|████████▍ | 68/81 [01:39<00:17,  1.37s/it, loss=0.0329]
Epoch 46/50:  85%|████████▌ | 69/81 [01:39<00:16,  1.39s/it, loss=0.0329]
Epoch 46/50:  85%|████████▌ | 69/81 [01:41<00:16,  1.39s/it, loss=0.0349]
Epoch 46/50:  86%|████████▋ | 70/81 [01:41<00:15,  1.40s/it, loss=0.0349]
Epoch 46/50:  86%|████████▋ | 70/81 [01:42<00:15,  1.40s/it, loss=0.0322]
Epoch 46/50:  88%|████████▊ | 71/81 [01:42<00:13,  1.40s/it, loss=0.0322]
Epoch 46/50:  88%|████████▊ | 71/81 [01:44<00:13,  1.40s/it, loss=0.0283]
Epoch 46/50:  89%|████████▉ | 72/81 [01:44<00:12,  1.43s/it, loss=0.0283]
Epoch 46/50:  89%|████████▉ | 72/81 [01:45<00:12,  1.43s/it, loss=0.0354]
Epoch 46/50:  90%|█████████ | 73/81 [01:45<00:11,  1.49s/it, loss=0.0354]
Epoch 46/50:  90%|█████████ | 73/81 [01:47<00:11,  1.49s/it, loss=0.0328]
Epoch 46/50:  91%|█████████▏| 74/81 [01:47<00:10,  1.54s/it, loss=0.0328]
Epoch 46/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.54s/it, loss=0.0298]
Epoch 46/50:  93%|█████████▎| 75/81 [01:48<00:09,  1.52s/it, loss=0.0298]
Epoch 46/50:  93%|█████████▎| 75/81 [01:50<00:09,  1.52s/it, loss=0.0346]
Epoch 46/50:  94%|█████████▍| 76/81 [01:50<00:07,  1.52s/it, loss=0.0346]
Epoch 46/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.52s/it, loss=0.0386]
Epoch 46/50:  95%|█████████▌| 77/81 [01:51<00:06,  1.52s/it, loss=0.0386]
Epoch 46/50:  95%|█████████▌| 77/81 [01:53<00:06,  1.52s/it, loss=0.0321]
Epoch 46/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.46s/it, loss=0.0321]
Epoch 46/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.46s/it, loss=0.0274]
Epoch 46/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.47s/it, loss=0.0274]
Epoch 46/50:  98%|█████████▊| 79/81 [01:56<00:02,  1.47s/it, loss=0.0362]
Epoch 46/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.46s/it, loss=0.0362]
Epoch 46/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.46s/it, loss=0.0297]
Epoch 46/50: 100%|██████████| 81/81 [01:56<00:00,  1.17s/it, loss=0.0297]
Epoch 46/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0297]
Epoch 46 | Train Loss: 0.0341 | Val Dice: 0.9300

Epoch 47/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0382]
Epoch 47/50:   1%|          | 1/81 [00:01<02:24,  1.80s/it, loss=0.0382]
Epoch 47/50:   1%|          | 1/81 [00:03<02:24,  1.80s/it, loss=0.0391]
Epoch 47/50:   2%|▏         | 2/81 [00:03<02:14,  1.70s/it, loss=0.0391]
Epoch 47/50:   2%|▏         | 2/81 [00:04<02:14,  1.70s/it, loss=0.0308]
Epoch 47/50:   4%|▎         | 3/81 [00:04<01:53,  1.46s/it, loss=0.0308]
Epoch 47/50:   4%|▎         | 3/81 [00:05<01:53,  1.46s/it, loss=0.0434]
Epoch 47/50:   5%|▍         | 4/81 [00:05<01:43,  1.35s/it, loss=0.0434]
Epoch 47/50:   5%|▍         | 4/81 [00:07<01:43,  1.35s/it, loss=0.037] 
