nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 77/100:  41%|████      | 18/44 [01:04<01:30,  3.50s/it, loss=0.0254]
Epoch 77/100:  41%|████      | 18/44 [01:07<01:30,  3.50s/it, loss=0.031] 
Epoch 77/100:  43%|████▎     | 19/44 [01:07<01:26,  3.46s/it, loss=0.031]
Epoch 77/100:  43%|████▎     | 19/44 [01:11<01:26,  3.46s/it, loss=0.0255]
Epoch 77/100:  45%|████▌     | 20/44 [01:11<01:23,  3.47s/it, loss=0.0255]
Epoch 77/100:  45%|████▌     | 20/44 [01:14<01:23,  3.47s/it, loss=0.0313]
Epoch 77/100:  48%|████▊     | 21/44 [01:14<01:19,  3.45s/it, loss=0.0313]
Epoch 77/100:  48%|████▊     | 21/44 [01:18<01:19,  3.45s/it, loss=0.0276]
Epoch 77/100:  50%|█████     | 22/44 [01:18<01:17,  3.51s/it, loss=0.0276]
Epoch 77/100:  50%|█████     | 22/44 [01:21<01:17,  3.51s/it, loss=0.0279]
Epoch 77/100:  52%|█████▏    | 23/44 [01:21<01:13,  3.52s/it, loss=0.0279]
Epoch 77/100:  52%|█████▏    | 23/44 [01:25<01:13,  3.52s/it, loss=0.0238]
Epoch 77/100:  55%|█████▍    | 24/44 [01:25<01:09,  3.50s/it, loss=0.0238]
Epoch 77/100:  55%|█████▍    | 24/44 [01:28<01:09,  3.50s/it, loss=0.0271]
Epoch 77/100:  57%|█████▋    | 25/44 [01:28<01:07,  3.55s/it, loss=0.0271]
Epoch 77/100:  57%|█████▋    | 25/44 [01:32<01:07,  3.55s/it, loss=0.0311]
Epoch 77/100:  59%|█████▉    | 26/44 [01:32<01:04,  3.57s/it, loss=0.0311]
Epoch 77/100:  59%|█████▉    | 26/44 [01:35<01:04,  3.57s/it, loss=0.0263]
Epoch 77/100:  61%|██████▏   | 27/44 [01:35<01:00,  3.54s/it, loss=0.0263]
Epoch 77/100:  61%|██████▏   | 27/44 [01:39<01:00,  3.54s/it, loss=0.0283]
Epoch 77/100:  64%|██████▎   | 28/44 [01:39<00:54,  3.41s/it, loss=0.0283]
Epoch 77/100:  64%|██████▎   | 28/44 [01:42<00:54,  3.41s/it, loss=0.028] 
Epoch 77/100:  66%|██████▌   | 29/44 [01:42<00:51,  3.42s/it, loss=0.028]
Epoch 77/100:  66%|██████▌   | 29/44 [01:45<00:51,  3.42s/it, loss=0.0299]
Epoch 77/100:  68%|██████▊   | 30/44 [01:45<00:47,  3.42s/it, loss=0.0299]
Epoch 77/100:  68%|██████▊   | 30/44 [01:49<00:47,  3.42s/it, loss=0.033] 
Epoch 77/100:  70%|███████   | 31/44 [01:49<00:44,  3.42s/it, loss=0.033]
Epoch 77/100:  70%|███████   | 31/44 [01:52<00:44,  3.42s/it, loss=0.0292]
Epoch 77/100:  73%|███████▎  | 32/44 [01:52<00:40,  3.41s/it, loss=0.0292]
Epoch 77/100:  73%|███████▎  | 32/44 [01:56<00:40,  3.41s/it, loss=0.0275]
Epoch 77/100:  75%|███████▌  | 33/44 [01:56<00:37,  3.39s/it, loss=0.0275]
Epoch 77/100:  75%|███████▌  | 33/44 [02:00<00:37,  3.39s/it, loss=0.0265]
Epoch 77/100:  77%|███████▋  | 34/44 [02:00<00:35,  3.54s/it, loss=0.0265]
Epoch 77/100:  77%|███████▋  | 34/44 [02:03<00:35,  3.54s/it, loss=0.028] 
Epoch 77/100:  80%|███████▉  | 35/44 [02:03<00:32,  3.56s/it, loss=0.028]
Epoch 77/100:  80%|███████▉  | 35/44 [02:07<00:32,  3.56s/it, loss=0.0262]
Epoch 77/100:  82%|████████▏ | 36/44 [02:07<00:28,  3.62s/it, loss=0.0262]
Epoch 77/100:  82%|████████▏ | 36/44 [02:11<00:28,  3.62s/it, loss=0.0295]
Epoch 77/100:  84%|████████▍ | 37/44 [02:11<00:25,  3.66s/it, loss=0.0295]
Epoch 77/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.66s/it, loss=0.0334]
Epoch 77/100:  86%|████████▋ | 38/44 [02:14<00:22,  3.67s/it, loss=0.0334]
Epoch 77/100:  86%|████████▋ | 38/44 [02:18<00:22,  3.67s/it, loss=0.0271]
Epoch 77/100:  89%|████████▊ | 39/44 [02:18<00:18,  3.66s/it, loss=0.0271]
Epoch 77/100:  89%|████████▊ | 39/44 [02:21<00:18,  3.66s/it, loss=0.0312]
Epoch 77/100:  91%|█████████ | 40/44 [02:21<00:14,  3.62s/it, loss=0.0312]
Epoch 77/100:  91%|█████████ | 40/44 [02:25<00:14,  3.62s/it, loss=0.0254]
Epoch 77/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.45s/it, loss=0.0254]
Epoch 77/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.45s/it, loss=0.025] 
Epoch 77/100:  95%|█████████▌| 42/44 [02:28<00:07,  3.51s/it, loss=0.025]
Epoch 77/100:  95%|█████████▌| 42/44 [02:32<00:07,  3.51s/it, loss=0.0315]
Epoch 77/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.51s/it, loss=0.0315]
Epoch 77/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.51s/it, loss=0.024] 
Epoch 77/100: 100%|██████████| 44/44 [02:34<00:00,  3.13s/it, loss=0.024]
Epoch 77/100: 100%|██████████| 44/44 [02:34<00:00,  3.52s/it, loss=0.024]
Epoch 77 | Train Loss: 0.0278 | Val Dice: 0.9230

Epoch 78/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 78/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0305]
Epoch 78/100:   2%|▏         | 1/44 [00:04<03:33,  4.96s/it, loss=0.0305]
Epoch 78/100:   2%|▏         | 1/44 [00:08<03:33,  4.96s/it, loss=0.0252]
Epoch 78/100:   5%|▍         | 2/44 [00:08<03:02,  4.34s/it, loss=0.0252]
Epoch 78/100:   5%|▍         | 2/44 [00:12<03:02,  4.34s/it, loss=0.0277]
Epoch 78/100:   7%|▋         | 3/44 [00:12<02:41,  3.93s/it, loss=0.0277]
Epoch 78/100:   7%|▋         | 3/44 [00:16<02:41,  3.93s/it, loss=0.0307]
Epoch 78/100:   9%|▉         | 4/44 [00:16<02:34,  3.87s/it, loss=0.0307]
Epoch 78/100:   9%|▉         | 4/44 [00:19<02:34,  3.87s/it, loss=0.0248]
Epoch 78/100:  11%|█▏        | 5/44 [00:19<02:25,  3.74s/it, loss=0.0248]
Epoch 78/100:  11%|█▏        | 5/44 [00:23<02:25,  3.74s/it, loss=0.028] 
Epoch 78/100:  14%|█▎        | 6/44 [00:23<02:23,  3.78s/it, loss=0.028]
Epoch 78/100:  14%|█▎        | 6/44 [00:27<02:23,  3.78s/it, loss=0.0251]
Epoch 78/100:  16%|█▌        | 7/44 [00:27<02:19,  3.77s/it, loss=0.0251]
Epoch 78/100:  16%|█▌        | 7/44 [00:30<02:19,  3.77s/it, loss=0.0297]
Epoch 78/100:  18%|█▊        | 8/44 [00:30<02:14,  3.73s/it, loss=0.0297]
Epoch 78/100:  18%|█▊        | 8/44 [00:34<02:14,  3.73s/it, loss=0.0327]
Epoch 78/100:  20%|██        | 9/44 [00:34<02:09,  3.71s/it, loss=0.0327]
Epoch 78/100:  20%|██        | 9/44 [00:37<02:09,  3.71s/it, loss=0.0295]
Epoch 78/100:  23%|██▎       | 10/44 [00:37<02:03,  3.64s/it, loss=0.0295]
Epoch 78/100:  23%|██▎       | 10/44 [00:41<02:03,  3.64s/it, loss=0.0294]
Epoch 78/100:  25%|██▌       | 11/44 [00:41<02:00,  3.66s/it, loss=0.0294]
Epoch 78/100:  25%|██▌       | 11/44 [00:45<02:00,  3.66s/it, loss=0.0193]
Epoch 78/100:  27%|██▋       | 12/44 [00:45<01:54,  3.59s/it, loss=0.0193]
Epoch 78/100:  27%|██▋       | 12/44 [00:48<01:54,  3.59s/it, loss=0.0335]
Epoch 78/100:  30%|██▉       | 13/44 [00:48<01:49,  3.53s/it, loss=0.0335]
Epoch 78/100:  30%|██▉       | 13/44 [00:51<01:49,  3.53s/it, loss=0.0235]
Epoch 78/100:  32%|███▏      | 14/44 [00:51<01:44,  3.48s/it, loss=0.0235]
Epoch 78/100:  32%|███▏      | 14/44 [00:55<01:44,  3.48s/it, loss=0.0284]
Epoch 78/100:  34%|███▍      | 15/44 [00:55<01:42,  3.52s/it, loss=0.0284]
Epoch 78/100:  34%|███▍      | 15/44 [00:58<01:42,  3.52s/it, loss=0.0241]
Epoch 78/100:  36%|███▋      | 16/44 [00:58<01:37,  3.49s/it, loss=0.0241]
Epoch 78/100:  36%|███▋      | 16/44 [01:02<01:37,  3.49s/it, loss=0.0286]
Epoch 78/100:  39%|███▊      | 17/44 [01:02<01:35,  3.54s/it, loss=0.0286]
Epoch 78/100:  39%|███▊      | 17/44 [01:06<01:35,  3.54s/it, loss=0.0308]
Epoch 78/100:  41%|████      | 18/44 [01:06<01:33,  3.61s/it, loss=0.0308]
Epoch 78/100:  41%|████      | 18/44 [01:09<01:33,  3.61s/it, loss=0.0256]
Epoch 78/100:  43%|████▎     | 19/44 [01:09<01:28,  3.52s/it, loss=0.0256]
Epoch 78/100:  43%|████▎     | 19/44 [01:13<01:28,  3.52s/it, loss=0.0272]
Epoch 78/100:  45%|████▌     | 20/44 [01:13<01:23,  3.49s/it, loss=0.0272]
Epoch 78/100:  45%|████▌     | 20/44 [01:16<01:23,  3.49s/it, loss=0.0381]
Epoch 78/100:  48%|████▊     | 21/44 [01:16<01:21,  3.53s/it, loss=0.0381]
Epoch 78/100:  48%|████▊     | 21/44 [01:20<01:21,  3.53s/it, loss=0.0281]
Epoch 78/100:  50%|█████     | 22/44 [01:20<01:16,  3.50s/it, loss=0.0281]
Epoch 78/100:  50%|█████     | 22/44 [01:23<01:16,  3.50s/it, loss=0.0321]
Epoch 78/100:  52%|█████▏    | 23/44 [01:23<01:12,  3.47s/it, loss=0.0321]
Epoch 78/100:  52%|█████▏    | 23/44 [01:26<01:12,  3.47s/it, loss=0.0308]
Epoch 78/100:  55%|█████▍    | 24/44 [01:26<01:09,  3.45s/it, loss=0.0308]
Epoch 78/100:  55%|█████▍    | 24/44 [01:30<01:09,  3.45s/it, loss=0.0266]
Epoch 78/100:  57%|█████▋    | 25/44 [01:30<01:07,  3.53s/it, loss=0.0266]
Epoch 78/100:  57%|█████▋    | 25/44 [01:34<01:07,  3.53s/it, loss=0.0227]
Epoch 78/100:  59%|█████▉    | 26/44 [01:34<01:05,  3.63s/it, loss=0.0227]
Epoch 78/100:  59%|█████▉    | 26/44 [01:38<01:05,  3.63s/it, loss=0.0281]
Epoch 78/100:  61%|██████▏   | 27/44 [01:38<01:01,  3.61s/it, loss=0.0281]
Epoch 78/100:  61%|██████▏   | 27/44 [01:41<01:01,  3.61s/it, loss=0.023] 
Epoch 78/100:  64%|██████▎   | 28/44 [01:41<00:57,  3.59s/it, loss=0.023]
Epoch 78/100:  64%|██████▎   | 28/44 [01:45<00:57,  3.59s/it, loss=0.0286]
Epoch 78/100:  66%|██████▌   | 29/44 [01:45<00:53,  3.53s/it, loss=0.0286]
Epoch 78/100:  66%|██████▌   | 29/44 [01:48<00:53,  3.53s/it, loss=0.0276]
Epoch 78/100:  68%|██████▊   | 30/44 [01:48<00:49,  3.50s/it, loss=0.0276]
Epoch 78/100:  68%|██████▊   | 30/44 [01:51<00:49,  3.50s/it, loss=0.0244]
Epoch 78/100:  70%|███████   | 31/44 [01:51<00:45,  3.49s/it, loss=0.0244]
Epoch 78/100:  70%|███████   | 31/44 [01:55<00:45,  3.49s/it, loss=0.0271]
Epoch 78/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.49s/it, loss=0.0271]
Epoch 78/100:  73%|███████▎  | 32/44 [01:59<00:41,  3.49s/it, loss=0.0246]
Epoch 78/100:  75%|███████▌  | 33/44 [01:59<00:39,  3.63s/it, loss=0.0246]
Epoch 78/100:  75%|███████▌  | 33/44 [02:03<00:39,  3.63s/it, loss=0.0338]
Epoch 78/100:  77%|███████▋  | 34/44 [02:03<00:36,  3.66s/it, loss=0.0338]
Epoch 78/100:  77%|███████▋  | 34/44 [02:06<00:36,  3.66s/it, loss=0.028] 
Epoch 78/100:  80%|███████▉  | 35/44 [02:06<00:33,  3.72s/it, loss=0.028]
Epoch 78/100:  80%|███████▉  | 35/44 [02:10<00:33,  3.72s/it, loss=0.0299]
Epoch 78/100:  82%|████████▏ | 36/44 [02:10<00:30,  3.76s/it, loss=0.0299]
Epoch 78/100:  82%|████████▏ | 36/44 [02:15<00:30,  3.76s/it, loss=0.0291]
Epoch 78/100:  84%|████████▍ | 37/44 [02:15<00:27,  3.90s/it, loss=0.0291]
Epoch 78/100:  84%|████████▍ | 37/44 [02:19<00:27,  3.90s/it, loss=0.0324]
Epoch 78/100:  86%|████████▋ | 38/44 [02:19<00:23,  3.93s/it, loss=0.0324]
Epoch 78/100:  86%|████████▋ | 38/44 [02:22<00:23,  3.93s/it, loss=0.0224]
Epoch 78/100:  89%|████████▊ | 39/44 [02:22<00:19,  3.82s/it, loss=0.0224]
Epoch 78/100:  89%|████████▊ | 39/44 [02:26<00:19,  3.82s/it, loss=0.0258]
Epoch 78/100:  91%|█████████ | 40/44 [02:26<00:14,  3.72s/it, loss=0.0258]
Epoch 78/100:  91%|█████████ | 40/44 [02:29<00:14,  3.72s/it, loss=0.0285]
Epoch 78/100:  93%|█████████▎| 41/44 [02:29<00:11,  3.67s/it, loss=0.0285]
Epoch 78/100:  93%|█████████▎| 41/44 [02:33<00:11,  3.67s/it, loss=0.0298]
Epoch 78/100:  95%|█████████▌| 42/44 [02:33<00:07,  3.66s/it, loss=0.0298]
Epoch 78/100:  95%|█████████▌| 42/44 [02:36<00:07,  3.66s/it, loss=0.0269]
Epoch 78/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.56s/it, loss=0.0269]
Epoch 78/100:  98%|█████████▊| 43/44 [02:38<00:03,  3.56s/it, loss=0.0289]
Epoch 78/100: 100%|██████████| 44/44 [02:38<00:00,  3.04s/it, loss=0.0289]
Epoch 78/100: 100%|██████████| 44/44 [02:38<00:00,  3.60s/it, loss=0.0289]
Epoch 78 | Train Loss: 0.0277 | Val Dice: 0.9223

Epoch 79/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 79/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0218]
Epoch 79/100:   2%|▏         | 1/44 [00:04<03:14,  4.51s/it, loss=0.0218]
Epoch 79/100:   2%|▏         | 1/44 [00:07<03:14,  4.51s/it, loss=0.0261]
Epoch 79/100:   5%|▍         | 2/44 [00:07<02:40,  3.83s/it, loss=0.0261]
Epoch 79/100:   5%|▍         | 2/44 [00:11<02:40,  3.83s/it, loss=0.0253]
Epoch 79/100:   7%|▋         | 3/44 [00:11<02:31,  3.70s/it, loss=0.0253]
Epoch 79/100:   7%|▋         | 3/44 [00:14<02:31,  3.70s/it, loss=0.0223]
Epoch 79/100:   9%|▉         | 4/44 [00:14<02:22,  3.57s/it, loss=0.0223]
Epoch 79/100:   9%|▉         | 4/44 [00:18<02:22,  3.57s/it, loss=0.0259]
Epoch 79/100:  11%|█▏        | 5/44 [00:18<02:16,  3.51s/it, loss=0.0259]
Epoch 79/100:  11%|█▏        | 5/44 [00:21<02:16,  3.51s/it, loss=0.0245]
Epoch 79/100:  14%|█▎        | 6/44 [00:21<02:11,  3.47s/it, loss=0.0245]
Epoch 79/100:  14%|█▎        | 6/44 [00:24<02:11,  3.47s/it, loss=0.0292]
Epoch 79/100:  16%|█▌        | 7/44 [00:24<02:07,  3.44s/it, loss=0.0292]
Epoch 79/100:  16%|█▌        | 7/44 [00:28<02:07,  3.44s/it, loss=0.0296]
Epoch 79/100:  18%|█▊        | 8/44 [00:28<02:03,  3.44s/it, loss=0.0296]
Epoch 79/100:  18%|█▊        | 8/44 [00:31<02:03,  3.44s/it, loss=0.029] 
Epoch 79/100:  20%|██        | 9/44 [00:31<02:00,  3.44s/it, loss=0.029]
Epoch 79/100:  20%|██        | 9/44 [00:35<02:00,  3.44s/it, loss=0.0231]
Epoch 79/100:  23%|██▎       | 10/44 [00:35<01:56,  3.44s/it, loss=0.0231]
Epoch 79/100:  23%|██▎       | 10/44 [00:38<01:56,  3.44s/it, loss=0.026] 
Epoch 79/100:  25%|██▌       | 11/44 [00:38<01:53,  3.45s/it, loss=0.026]
Epoch 79/100:  25%|██▌       | 11/44 [00:42<01:53,  3.45s/it, loss=0.0265]
Epoch 79/100:  27%|██▋       | 12/44 [00:42<01:50,  3.45s/it, loss=0.0265]
Epoch 79/100:  27%|██▋       | 12/44 [00:45<01:50,  3.45s/it, loss=0.029] 
Epoch 79/100:  30%|██▉       | 13/44 [00:45<01:46,  3.43s/it, loss=0.029]
Epoch 79/100:  30%|██▉       | 13/44 [00:49<01:46,  3.43s/it, loss=0.0309]
Epoch 79/100:  32%|███▏      | 14/44 [00:49<01:44,  3.48s/it, loss=0.0309]
Epoch 79/100:  32%|███▏      | 14/44 [00:52<01:44,  3.48s/it, loss=0.0277]
Epoch 79/100:  34%|███▍      | 15/44 [00:52<01:42,  3.54s/it, loss=0.0277]
Epoch 79/100:  34%|███▍      | 15/44 [00:56<01:42,  3.54s/it, loss=0.024] 
Epoch 79/100:  36%|███▋      | 16/44 [00:56<01:38,  3.50s/it, loss=0.024]
Epoch 79/100:  36%|███▋      | 16/44 [00:59<01:38,  3.50s/it, loss=0.023]
Epoch 79/100:  39%|███▊      | 17/44 [00:59<01:33,  3.47s/it, loss=0.023]
Epoch 79/100:  39%|███▊      | 17/44 [01:03<01:33,  3.47s/it, loss=0.0285]
Epoch 79/100:  41%|████      | 18/44 [01:03<01:29,  3.45s/it, loss=0.0285]
Epoch 79/100:  41%|████      | 18/44 [01:06<01:29,  3.45s/it, loss=0.0314]
Epoch 79/100:  43%|████▎     | 19/44 [01:06<01:26,  3.44s/it, loss=0.0314]
Epoch 79/100:  43%|████▎     | 19/44 [01:10<01:26,  3.44s/it, loss=0.0252]
Epoch 79/100:  45%|████▌     | 20/44 [01:10<01:24,  3.51s/it, loss=0.0252]
Epoch 79/100:  45%|████▌     | 20/44 [01:13<01:24,  3.51s/it, loss=0.026] 
Epoch 79/100:  48%|████▊     | 21/44 [01:13<01:21,  3.55s/it, loss=0.026]
Epoch 79/100:  48%|████▊     | 21/44 [01:17<01:21,  3.55s/it, loss=0.027]
Epoch 79/100:  50%|█████     | 22/44 [01:17<01:17,  3.50s/it, loss=0.027]
Epoch 79/100:  50%|█████     | 22/44 [01:20<01:17,  3.50s/it, loss=0.0298]
Epoch 79/100:  52%|█████▏    | 23/44 [01:20<01:12,  3.48s/it, loss=0.0298]
Epoch 79/100:  52%|█████▏    | 23/44 [01:23<01:12,  3.48s/it, loss=0.0267]
Epoch 79/100:  55%|█████▍    | 24/44 [01:23<01:09,  3.45s/it, loss=0.0267]
Epoch 79/100:  55%|█████▍    | 24/44 [01:27<01:09,  3.45s/it, loss=0.0355]
Epoch 79/100:  57%|█████▋    | 25/44 [01:27<01:05,  3.44s/it, loss=0.0355]
Epoch 79/100:  57%|█████▋    | 25/44 [01:30<01:05,  3.44s/it, loss=0.0234]
Epoch 79/100:  59%|█████▉    | 26/44 [01:30<01:01,  3.42s/it, loss=0.0234]
Epoch 79/100:  59%|█████▉    | 26/44 [01:34<01:01,  3.42s/it, loss=0.0301]
Epoch 79/100:  61%|██████▏   | 27/44 [01:34<00:58,  3.42s/it, loss=0.0301]
Epoch 79/100:  61%|██████▏   | 27/44 [01:37<00:58,  3.42s/it, loss=0.0222]
Epoch 79/100:  64%|██████▎   | 28/44 [01:37<00:54,  3.43s/it, loss=0.0222]
Epoch 79/100:  64%|██████▎   | 28/44 [01:40<00:54,  3.43s/it, loss=0.0265]
Epoch 79/100:  66%|██████▌   | 29/44 [01:40<00:50,  3.37s/it, loss=0.0265]
Epoch 79/100:  66%|██████▌   | 29/44 [01:44<00:50,  3.37s/it, loss=0.0247]
Epoch 79/100:  68%|██████▊   | 30/44 [01:44<00:48,  3.46s/it, loss=0.0247]
Epoch 79/100:  68%|██████▊   | 30/44 [01:48<00:48,  3.46s/it, loss=0.0314]
Epoch 79/100:  70%|███████   | 31/44 [01:48<00:45,  3.50s/it, loss=0.0314]
Epoch 79/100:  70%|███████   | 31/44 [01:52<00:45,  3.50s/it, loss=0.0248]
Epoch 79/100:  73%|███████▎  | 32/44 [01:52<00:43,  3.62s/it, loss=0.0248]
Epoch 79/100:  73%|███████▎  | 32/44 [01:56<00:43,  3.62s/it, loss=0.028] 
Epoch 79/100:  75%|███████▌  | 33/44 [01:56<00:41,  3.76s/it, loss=0.028]
Epoch 79/100:  75%|███████▌  | 33/44 [02:00<00:41,  3.76s/it, loss=0.0258]
Epoch 79/100:  77%|███████▋  | 34/44 [02:00<00:38,  3.82s/it, loss=0.0258]
Epoch 79/100:  77%|███████▋  | 34/44 [02:03<00:38,  3.82s/it, loss=0.0339]
Epoch 79/100:  80%|███████▉  | 35/44 [02:03<00:34,  3.85s/it, loss=0.0339]
Epoch 79/100:  80%|███████▉  | 35/44 [02:07<00:34,  3.85s/it, loss=0.0273]
Epoch 79/100:  82%|████████▏ | 36/44 [02:07<00:30,  3.76s/it, loss=0.0273]
Epoch 79/100:  82%|████████▏ | 36/44 [02:11<00:30,  3.76s/it, loss=0.026] 
Epoch 79/100:  84%|████████▍ | 37/44 [02:11<00:25,  3.70s/it, loss=0.026]
Epoch 79/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.70s/it, loss=0.0346]
Epoch 79/100:  86%|████████▋ | 38/44 [02:14<00:22,  3.71s/it, loss=0.0346]
Epoch 79/100:  86%|████████▋ | 38/44 [02:18<00:22,  3.71s/it, loss=0.0302]
Epoch 79/100:  89%|████████▊ | 39/44 [02:18<00:17,  3.57s/it, loss=0.0302]
Epoch 79/100:  89%|████████▊ | 39/44 [02:21<00:17,  3.57s/it, loss=0.0247]
Epoch 79/100:  91%|█████████ | 40/44 [02:21<00:14,  3.65s/it, loss=0.0247]
Epoch 79/100:  91%|█████████ | 40/44 [02:25<00:14,  3.65s/it, loss=0.0259]
Epoch 79/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.61s/it, loss=0.0259]
Epoch 79/100:  93%|█████████▎| 41/44 [02:29<00:10,  3.61s/it, loss=0.0291]
Epoch 79/100:  95%|█████████▌| 42/44 [02:29<00:07,  3.65s/it, loss=0.0291]
Epoch 79/100:  95%|█████████▌| 42/44 [02:32<00:07,  3.65s/it, loss=0.0244]
Epoch 79/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.55s/it, loss=0.0244]
Epoch 79/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.55s/it, loss=0.0336]
Epoch 79/100: 100%|██████████| 44/44 [02:34<00:00,  3.02s/it, loss=0.0336]
Epoch 79/100: 100%|██████████| 44/44 [02:34<00:00,  3.51s/it, loss=0.0336]
Epoch 79 | Train Loss: 0.0275 | Val Dice: 0.9232

Epoch 80/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 80/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0227]
Epoch 80/100:   2%|▏         | 1/44 [00:04<03:03,  4.27s/it, loss=0.0227]
Epoch 80/100:   2%|▏         | 1/44 [00:07<03:03,  4.27s/it, loss=0.0235]
Epoch 80/100:   5%|▍         | 2/44 [00:07<02:40,  3.82s/it, loss=0.0235]
Epoch 80/100:   5%|▍         | 2/44 [00:11<02:40,  3.82s/it, loss=0.0282]
Epoch 80/100:   7%|▋         | 3/44 [00:11<02:28,  3.61s/it, loss=0.0282]
Epoch 80/100:   7%|▋         | 3/44 [00:14<02:28,  3.61s/it, loss=0.0246]
Epoch 80/100:   9%|▉         | 4/44 [00:14<02:21,  3.53s/it, loss=0.0246]
Epoch 80/100:   9%|▉         | 4/44 [00:18<02:21,  3.53s/it, loss=0.0244]
Epoch 80/100:  11%|█▏        | 5/44 [00:18<02:16,  3.51s/it, loss=0.0244]
Epoch 80/100:  11%|█▏        | 5/44 [00:21<02:16,  3.51s/it, loss=0.0256]
