nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 40/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0493]
Epoch 40/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.0316]
Epoch 40/50:  13%|█▎        | 6/47 [00:18<02:01,  2.97s/it, loss=0.0316]
Epoch 40/50:  13%|█▎        | 6/47 [00:21<02:01,  2.97s/it, loss=0.0326]
Epoch 40/50:  15%|█▍        | 7/47 [00:21<01:58,  2.96s/it, loss=0.0326]
Epoch 40/50:  15%|█▍        | 7/47 [00:24<01:58,  2.96s/it, loss=0.0329]
Epoch 40/50:  17%|█▋        | 8/47 [00:24<01:54,  2.94s/it, loss=0.0329]
Epoch 40/50:  17%|█▋        | 8/47 [00:27<01:54,  2.94s/it, loss=0.0333]
Epoch 40/50:  19%|█▉        | 9/47 [00:27<01:51,  2.94s/it, loss=0.0333]
Epoch 40/50:  19%|█▉        | 9/47 [00:30<01:51,  2.94s/it, loss=0.0391]
Epoch 40/50:  21%|██▏       | 10/47 [00:30<01:49,  2.97s/it, loss=0.0391]
Epoch 40/50:  21%|██▏       | 10/47 [00:33<01:49,  2.97s/it, loss=0.0359]
Epoch 40/50:  23%|██▎       | 11/47 [00:33<01:46,  2.96s/it, loss=0.0359]
Epoch 40/50:  23%|██▎       | 11/47 [00:36<01:46,  2.96s/it, loss=0.047] 
Epoch 40/50:  26%|██▌       | 12/47 [00:36<01:44,  2.98s/it, loss=0.047]
Epoch 40/50:  26%|██▌       | 12/47 [00:39<01:44,  2.98s/it, loss=0.0362]
Epoch 40/50:  28%|██▊       | 13/47 [00:39<01:41,  2.98s/it, loss=0.0362]
Epoch 40/50:  28%|██▊       | 13/47 [00:42<01:41,  2.98s/it, loss=0.036] 
Epoch 40/50:  30%|██▉       | 14/47 [00:42<01:37,  2.95s/it, loss=0.036]
Epoch 40/50:  30%|██▉       | 14/47 [00:45<01:37,  2.95s/it, loss=0.0379]
Epoch 40/50:  32%|███▏      | 15/47 [00:45<01:33,  2.94s/it, loss=0.0379]
Epoch 40/50:  32%|███▏      | 15/47 [00:47<01:33,  2.94s/it, loss=0.0436]
Epoch 40/50:  34%|███▍      | 16/47 [00:47<01:30,  2.92s/it, loss=0.0436]
Epoch 40/50:  34%|███▍      | 16/47 [00:50<01:30,  2.92s/it, loss=0.0376]
Epoch 40/50:  36%|███▌      | 17/47 [00:50<01:28,  2.94s/it, loss=0.0376]
Epoch 40/50:  36%|███▌      | 17/47 [00:53<01:28,  2.94s/it, loss=0.0363]
Epoch 40/50:  38%|███▊      | 18/47 [00:53<01:24,  2.90s/it, loss=0.0363]
Epoch 40/50:  38%|███▊      | 18/47 [00:55<01:24,  2.90s/it, loss=0.0357]
Epoch 40/50:  40%|████      | 19/47 [00:55<01:15,  2.70s/it, loss=0.0357]
Epoch 40/50:  40%|████      | 19/47 [00:58<01:15,  2.70s/it, loss=0.0311]
Epoch 40/50:  43%|████▎     | 20/47 [00:58<01:15,  2.79s/it, loss=0.0311]
Epoch 40/50:  43%|████▎     | 20/47 [01:01<01:15,  2.79s/it, loss=0.0346]
Epoch 40/50:  45%|████▍     | 21/47 [01:01<01:13,  2.85s/it, loss=0.0346]
Epoch 40/50:  45%|████▍     | 21/47 [01:04<01:13,  2.85s/it, loss=0.0321]
Epoch 40/50:  47%|████▋     | 22/47 [01:04<01:12,  2.90s/it, loss=0.0321]
Epoch 40/50:  47%|████▋     | 22/47 [01:07<01:12,  2.90s/it, loss=0.037] 
Epoch 40/50:  49%|████▉     | 23/47 [01:07<01:09,  2.91s/it, loss=0.037]
Epoch 40/50:  49%|████▉     | 23/47 [01:10<01:09,  2.91s/it, loss=0.0429]
Epoch 40/50:  51%|█████     | 24/47 [01:10<01:07,  2.93s/it, loss=0.0429]
Epoch 40/50:  51%|█████     | 24/47 [01:13<01:07,  2.93s/it, loss=0.0324]
Epoch 40/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.96s/it, loss=0.0324]
Epoch 40/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.96s/it, loss=0.0323]
Epoch 40/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.96s/it, loss=0.0323]
Epoch 40/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.96s/it, loss=0.0352]
Epoch 40/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.95s/it, loss=0.0352]
Epoch 40/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.95s/it, loss=0.0351]
Epoch 40/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.97s/it, loss=0.0351]
Epoch 40/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.97s/it, loss=0.0429]
Epoch 40/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.90s/it, loss=0.0429]
Epoch 40/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.90s/it, loss=0.0426]
Epoch 40/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.96s/it, loss=0.0426]
Epoch 40/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.96s/it, loss=0.0427]
Epoch 40/50:  66%|██████▌   | 31/47 [01:31<00:47,  3.00s/it, loss=0.0427]
Epoch 40/50:  66%|██████▌   | 31/47 [01:34<00:47,  3.00s/it, loss=0.0396]
Epoch 40/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.92s/it, loss=0.0396]
Epoch 40/50:  68%|██████▊   | 32/47 [01:37<00:43,  2.92s/it, loss=0.0357]
Epoch 40/50:  70%|███████   | 33/47 [01:37<00:41,  2.96s/it, loss=0.0357]
Epoch 40/50:  70%|███████   | 33/47 [01:40<00:41,  2.96s/it, loss=0.0334]
Epoch 40/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.95s/it, loss=0.0334]
Epoch 40/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.95s/it, loss=0.0424]
Epoch 40/50:  74%|███████▍  | 35/47 [01:43<00:35,  2.94s/it, loss=0.0424]
Epoch 40/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.94s/it, loss=0.0399]
Epoch 40/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.89s/it, loss=0.0399]
Epoch 40/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.89s/it, loss=0.0335]
Epoch 40/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.90s/it, loss=0.0335]
Epoch 40/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.90s/it, loss=0.0378]
Epoch 40/50:  81%|████████  | 38/47 [01:51<00:25,  2.89s/it, loss=0.0378]
Epoch 40/50:  81%|████████  | 38/47 [01:54<00:25,  2.89s/it, loss=0.0382]
Epoch 40/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.91s/it, loss=0.0382]
Epoch 40/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.91s/it, loss=0.035] 
Epoch 40/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.035]
Epoch 40/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.0353]
Epoch 40/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.88s/it, loss=0.0353]
Epoch 40/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.88s/it, loss=0.0394]
Epoch 40/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.85s/it, loss=0.0394]
Epoch 40/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.85s/it, loss=0.0357]
Epoch 40/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.87s/it, loss=0.0357]
Epoch 40/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.87s/it, loss=0.0363]
Epoch 40/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.90s/it, loss=0.0363]
Epoch 40/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.90s/it, loss=0.0367]
Epoch 40/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.93s/it, loss=0.0367]
Epoch 40/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.93s/it, loss=0.0281]
Epoch 40/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.94s/it, loss=0.0281]
Epoch 40/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.94s/it, loss=0.0413]
Epoch 40/50: 100%|██████████| 47/47 [02:18<00:00,  2.94s/it, loss=0.0413]
Epoch 40/50: 100%|██████████| 47/47 [02:18<00:00,  2.94s/it, loss=0.0413]
Epoch 40 | Train Loss: 0.0373 | Val Dice: 0.8971

Epoch 41/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 41/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0333]
Epoch 41/50:   2%|▏         | 1/47 [00:03<02:59,  3.90s/it, loss=0.0333]
Epoch 41/50:   2%|▏         | 1/47 [00:06<02:59,  3.90s/it, loss=0.0421]
Epoch 41/50:   4%|▍         | 2/47 [00:06<02:29,  3.32s/it, loss=0.0421]
Epoch 41/50:   4%|▍         | 2/47 [00:09<02:29,  3.32s/it, loss=0.0379]
Epoch 41/50:   6%|▋         | 3/47 [00:09<02:17,  3.12s/it, loss=0.0379]
Epoch 41/50:   6%|▋         | 3/47 [00:12<02:17,  3.12s/it, loss=0.0347]
Epoch 41/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0347]
Epoch 41/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0494]
Epoch 41/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0494]
Epoch 41/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0363]
Epoch 41/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0363]
Epoch 41/50:  13%|█▎        | 6/47 [00:21<02:00,  2.94s/it, loss=0.036] 
Epoch 41/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.036]
Epoch 41/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0364]
Epoch 41/50:  17%|█▋        | 8/47 [00:24<01:52,  2.88s/it, loss=0.0364]
Epoch 41/50:  17%|█▋        | 8/47 [00:26<01:52,  2.88s/it, loss=0.031] 
Epoch 41/50:  19%|█▉        | 9/47 [00:26<01:49,  2.89s/it, loss=0.031]
Epoch 41/50:  19%|█▉        | 9/47 [00:29<01:49,  2.89s/it, loss=0.0337]
Epoch 41/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0337]
Epoch 41/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.0341]
Epoch 41/50:  23%|██▎       | 11/47 [00:32<01:43,  2.88s/it, loss=0.0341]
Epoch 41/50:  23%|██▎       | 11/47 [00:35<01:43,  2.88s/it, loss=0.0396]
Epoch 41/50:  26%|██▌       | 12/47 [00:35<01:40,  2.87s/it, loss=0.0396]
Epoch 41/50:  26%|██▌       | 12/47 [00:38<01:40,  2.87s/it, loss=0.0305]
Epoch 41/50:  28%|██▊       | 13/47 [00:38<01:37,  2.88s/it, loss=0.0305]
Epoch 41/50:  28%|██▊       | 13/47 [00:41<01:37,  2.88s/it, loss=0.0357]
Epoch 41/50:  30%|██▉       | 14/47 [00:41<01:36,  2.92s/it, loss=0.0357]
Epoch 41/50:  30%|██▉       | 14/47 [00:44<01:36,  2.92s/it, loss=0.0328]
Epoch 41/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.0328]
Epoch 41/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.0375]
Epoch 41/50:  34%|███▍      | 16/47 [00:47<01:31,  2.96s/it, loss=0.0375]
Epoch 41/50:  34%|███▍      | 16/47 [00:50<01:31,  2.96s/it, loss=0.0373]
Epoch 41/50:  36%|███▌      | 17/47 [00:50<01:27,  2.91s/it, loss=0.0373]
Epoch 41/50:  36%|███▌      | 17/47 [00:53<01:27,  2.91s/it, loss=0.0381]
Epoch 41/50:  38%|███▊      | 18/47 [00:53<01:24,  2.91s/it, loss=0.0381]
Epoch 41/50:  38%|███▊      | 18/47 [00:55<01:24,  2.91s/it, loss=0.0354]
Epoch 41/50:  40%|████      | 19/47 [00:55<01:17,  2.77s/it, loss=0.0354]
Epoch 41/50:  40%|████      | 19/47 [00:58<01:17,  2.77s/it, loss=0.0373]
Epoch 41/50:  43%|████▎     | 20/47 [00:58<01:16,  2.83s/it, loss=0.0373]
Epoch 41/50:  43%|████▎     | 20/47 [01:01<01:16,  2.83s/it, loss=0.0461]
Epoch 41/50:  45%|████▍     | 21/47 [01:01<01:15,  2.90s/it, loss=0.0461]
Epoch 41/50:  45%|████▍     | 21/47 [01:04<01:15,  2.90s/it, loss=0.0283]
Epoch 41/50:  47%|████▋     | 22/47 [01:04<01:12,  2.92s/it, loss=0.0283]
Epoch 41/50:  47%|████▋     | 22/47 [01:07<01:12,  2.92s/it, loss=0.0377]
Epoch 41/50:  49%|████▉     | 23/47 [01:07<01:10,  2.93s/it, loss=0.0377]
Epoch 41/50:  49%|████▉     | 23/47 [01:10<01:10,  2.93s/it, loss=0.0448]
Epoch 41/50:  51%|█████     | 24/47 [01:10<01:07,  2.91s/it, loss=0.0448]
Epoch 41/50:  51%|█████     | 24/47 [01:13<01:07,  2.91s/it, loss=0.0414]
Epoch 41/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.97s/it, loss=0.0414]
Epoch 41/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.97s/it, loss=0.0379]
Epoch 41/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.98s/it, loss=0.0379]
Epoch 41/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.98s/it, loss=0.0389]
Epoch 41/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.97s/it, loss=0.0389]
Epoch 41/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.97s/it, loss=0.0457]
Epoch 41/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.95s/it, loss=0.0457]
Epoch 41/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.95s/it, loss=0.0384]
Epoch 41/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.89s/it, loss=0.0384]
Epoch 41/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.89s/it, loss=0.0397]
Epoch 41/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.92s/it, loss=0.0397]
Epoch 41/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.92s/it, loss=0.0439]
Epoch 41/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.94s/it, loss=0.0439]
Epoch 41/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.94s/it, loss=0.0336]
Epoch 41/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.89s/it, loss=0.0336]
Epoch 41/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.89s/it, loss=0.0312]
Epoch 41/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0312]
Epoch 41/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0384]
Epoch 41/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.90s/it, loss=0.0384]
Epoch 41/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.90s/it, loss=0.0494]
Epoch 41/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.89s/it, loss=0.0494]
Epoch 41/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.89s/it, loss=0.0474]
Epoch 41/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.89s/it, loss=0.0474]
Epoch 41/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.89s/it, loss=0.0385]
Epoch 41/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.92s/it, loss=0.0385]
Epoch 41/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.92s/it, loss=0.0337]
Epoch 41/50:  81%|████████  | 38/47 [01:51<00:26,  2.91s/it, loss=0.0337]
Epoch 41/50:  81%|████████  | 38/47 [01:54<00:26,  2.91s/it, loss=0.0369]
Epoch 41/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.92s/it, loss=0.0369]
Epoch 41/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.92s/it, loss=0.0428]
Epoch 41/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.94s/it, loss=0.0428]
Epoch 41/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.94s/it, loss=0.0393]
Epoch 41/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.94s/it, loss=0.0393]
Epoch 41/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.94s/it, loss=0.031] 
Epoch 41/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.90s/it, loss=0.031]
Epoch 41/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.90s/it, loss=0.0388]
Epoch 41/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.89s/it, loss=0.0388]
Epoch 41/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.89s/it, loss=0.043] 
Epoch 41/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.89s/it, loss=0.043]
Epoch 41/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.89s/it, loss=0.0367]
Epoch 41/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.91s/it, loss=0.0367]
Epoch 41/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.91s/it, loss=0.0368]
Epoch 41/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.94s/it, loss=0.0368]
Epoch 41/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.94s/it, loss=0.0357]
Epoch 41/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0357]
Epoch 41/50: 100%|██████████| 47/47 [02:17<00:00,  2.93s/it, loss=0.0357]
Epoch 41 | Train Loss: 0.0368 | Val Dice: 0.9000

Epoch 42/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/47 [00:04<?, ?it/s, loss=0.0368]
Epoch 42/50:   2%|▏         | 1/47 [00:04<03:06,  4.05s/it, loss=0.0368]
Epoch 42/50:   2%|▏         | 1/47 [00:07<03:06,  4.05s/it, loss=0.0392]
Epoch 42/50:   4%|▍         | 2/47 [00:07<02:33,  3.41s/it, loss=0.0392]
Epoch 42/50:   4%|▍         | 2/47 [00:09<02:33,  3.41s/it, loss=0.0359]
Epoch 42/50:   6%|▋         | 3/47 [00:09<02:20,  3.19s/it, loss=0.0359]
Epoch 42/50:   6%|▋         | 3/47 [00:12<02:20,  3.19s/it, loss=0.0333]
Epoch 42/50:   9%|▊         | 4/47 [00:12<02:12,  3.09s/it, loss=0.0333]
Epoch 42/50:   9%|▊         | 4/47 [00:15<02:12,  3.09s/it, loss=0.0376]
Epoch 42/50:  11%|█         | 5/47 [00:15<02:05,  3.00s/it, loss=0.0376]
Epoch 42/50:  11%|█         | 5/47 [00:18<02:05,  3.00s/it, loss=0.0401]
Epoch 42/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0401]
Epoch 42/50:  13%|█▎        | 6/47 [00:21<02:00,  2.93s/it, loss=0.0363]
Epoch 42/50:  15%|█▍        | 7/47 [00:21<01:55,  2.90s/it, loss=0.0363]
Epoch 42/50:  15%|█▍        | 7/47 [00:24<01:55,  2.90s/it, loss=0.0353]
Epoch 42/50:  17%|█▋        | 8/47 [00:24<01:52,  2.87s/it, loss=0.0353]
Epoch 42/50:  17%|█▋        | 8/47 [00:27<01:52,  2.87s/it, loss=0.0351]
Epoch 42/50:  19%|█▉        | 9/47 [00:27<01:49,  2.89s/it, loss=0.0351]
Epoch 42/50:  19%|█▉        | 9/47 [00:29<01:49,  2.89s/it, loss=0.0364]
Epoch 42/50:  21%|██▏       | 10/47 [00:29<01:46,  2.88s/it, loss=0.0364]
Epoch 42/50:  21%|██▏       | 10/47 [00:32<01:46,  2.88s/it, loss=0.0417]
Epoch 42/50:  23%|██▎       | 11/47 [00:32<01:44,  2.90s/it, loss=0.0417]
Epoch 42/50:  23%|██▎       | 11/47 [00:35<01:44,  2.90s/it, loss=0.0287]
Epoch 42/50:  26%|██▌       | 12/47 [00:35<01:41,  2.90s/it, loss=0.0287]
Epoch 42/50:  26%|██▌       | 12/47 [00:38<01:41,  2.90s/it, loss=0.0459]
Epoch 42/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.0459]
Epoch 42/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0358]
Epoch 42/50:  30%|██▉       | 14/47 [00:41<01:34,  2.87s/it, loss=0.0358]
Epoch 42/50:  30%|██▉       | 14/47 [00:44<01:34,  2.87s/it, loss=0.0334]
Epoch 42/50:  32%|███▏      | 15/47 [00:44<01:32,  2.88s/it, loss=0.0334]
Epoch 42/50:  32%|███▏      | 15/47 [00:47<01:32,  2.88s/it, loss=0.0347]
Epoch 42/50:  34%|███▍      | 16/47 [00:47<01:29,  2.88s/it, loss=0.0347]
Epoch 42/50:  34%|███▍      | 16/47 [00:50<01:29,  2.88s/it, loss=0.0412]
Epoch 42/50:  36%|███▌      | 17/47 [00:50<01:26,  2.89s/it, loss=0.0412]
Epoch 42/50:  36%|███▌      | 17/47 [00:53<01:26,  2.89s/it, loss=0.03]  
Epoch 42/50:  38%|███▊      | 18/47 [00:53<01:23,  2.87s/it, loss=0.03]
Epoch 42/50:  38%|███▊      | 18/47 [00:55<01:23,  2.87s/it, loss=0.0348]
Epoch 42/50:  40%|████      | 19/47 [00:55<01:18,  2.79s/it, loss=0.0348]
Epoch 42/50:  40%|████      | 19/47 [00:58<01:18,  2.79s/it, loss=0.038] 
Epoch 42/50:  43%|████▎     | 20/47 [00:58<01:14,  2.77s/it, loss=0.038]
Epoch 42/50:  43%|████▎     | 20/47 [01:01<01:14,  2.77s/it, loss=0.0394]
Epoch 42/50:  45%|████▍     | 21/47 [01:01<01:13,  2.85s/it, loss=0.0394]
Epoch 42/50:  45%|████▍     | 21/47 [01:04<01:13,  2.85s/it, loss=0.0328]
Epoch 42/50:  47%|████▋     | 22/47 [01:04<01:12,  2.89s/it, loss=0.0328]
Epoch 42/50:  47%|████▋     | 22/47 [01:07<01:12,  2.89s/it, loss=0.0369]
Epoch 42/50:  49%|████▉     | 23/47 [01:07<01:09,  2.91s/it, loss=0.0369]
Epoch 42/50:  49%|████▉     | 23/47 [01:10<01:09,  2.91s/it, loss=0.0411]
Epoch 42/50:  51%|█████     | 24/47 [01:10<01:06,  2.91s/it, loss=0.0411]
Epoch 42/50:  51%|█████     | 24/47 [01:13<01:06,  2.91s/it, loss=0.0447]
Epoch 42/50:  53%|█████▎    | 25/47 [01:13<01:03,  2.91s/it, loss=0.0447]
Epoch 42/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.91s/it, loss=0.0366]
Epoch 42/50:  55%|█████▌    | 26/47 [01:16<01:00,  2.90s/it, loss=0.0366]
Epoch 42/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.90s/it, loss=0.0355]
Epoch 42/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.93s/it, loss=0.0355]
Epoch 42/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.93s/it, loss=0.036] 
Epoch 42/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.95s/it, loss=0.036]
Epoch 42/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.95s/it, loss=0.0339]
Epoch 42/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.98s/it, loss=0.0339]
Epoch 42/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.98s/it, loss=0.04]  
Epoch 42/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.90s/it, loss=0.04]
Epoch 42/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.90s/it, loss=0.0341]
Epoch 42/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.96s/it, loss=0.0341]
Epoch 42/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.96s/it, loss=0.0385]
Epoch 42/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.89s/it, loss=0.0385]
Epoch 42/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.89s/it, loss=0.0358]
Epoch 42/50:  70%|███████   | 33/47 [01:36<00:40,  2.91s/it, loss=0.0358]
Epoch 42/50:  70%|███████   | 33/47 [01:39<00:40,  2.91s/it, loss=0.0372]
Epoch 42/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.92s/it, loss=0.0372]
Epoch 42/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.92s/it, loss=0.0334]
Epoch 42/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.93s/it, loss=0.0334]
Epoch 42/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.93s/it, loss=0.0351]
