nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 44/50:  84%|████████▍ | 83/99 [02:29<00:29,  1.82s/it, loss=0.0375]
Epoch 44/50:  85%|████████▍ | 84/99 [02:29<00:26,  1.76s/it, loss=0.0375]
Epoch 44/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.76s/it, loss=0.0312]
Epoch 44/50:  86%|████████▌ | 85/99 [02:30<00:23,  1.67s/it, loss=0.0312]
Epoch 44/50:  86%|████████▌ | 85/99 [02:32<00:23,  1.67s/it, loss=0.0363]
Epoch 44/50:  87%|████████▋ | 86/99 [02:32<00:22,  1.71s/it, loss=0.0363]
Epoch 44/50:  87%|████████▋ | 86/99 [02:34<00:22,  1.71s/it, loss=0.0311]
Epoch 44/50:  88%|████████▊ | 87/99 [02:34<00:20,  1.71s/it, loss=0.0311]
Epoch 44/50:  88%|████████▊ | 87/99 [02:36<00:20,  1.71s/it, loss=0.0358]
Epoch 44/50:  89%|████████▉ | 88/99 [02:36<00:18,  1.73s/it, loss=0.0358]
Epoch 44/50:  89%|████████▉ | 88/99 [02:37<00:18,  1.73s/it, loss=0.0312]
Epoch 44/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.73s/it, loss=0.0312]
Epoch 44/50:  90%|████████▉ | 89/99 [02:39<00:17,  1.73s/it, loss=0.0248]
Epoch 44/50:  91%|█████████ | 90/99 [02:39<00:15,  1.75s/it, loss=0.0248]
Epoch 44/50:  91%|█████████ | 90/99 [02:41<00:15,  1.75s/it, loss=0.0308]
Epoch 44/50:  92%|█████████▏| 91/99 [02:41<00:14,  1.76s/it, loss=0.0308]
Epoch 44/50:  92%|█████████▏| 91/99 [02:43<00:14,  1.76s/it, loss=0.0291]
Epoch 44/50:  93%|█████████▎| 92/99 [02:43<00:12,  1.74s/it, loss=0.0291]
Epoch 44/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.74s/it, loss=0.0312]
Epoch 44/50:  94%|█████████▍| 93/99 [02:44<00:10,  1.73s/it, loss=0.0312]
Epoch 44/50:  94%|█████████▍| 93/99 [02:46<00:10,  1.73s/it, loss=0.0322]
Epoch 44/50:  95%|█████████▍| 94/99 [02:46<00:08,  1.72s/it, loss=0.0322]
Epoch 44/50:  95%|█████████▍| 94/99 [02:48<00:08,  1.72s/it, loss=0.0319]
Epoch 44/50:  96%|█████████▌| 95/99 [02:48<00:06,  1.74s/it, loss=0.0319]
Epoch 44/50:  96%|█████████▌| 95/99 [02:49<00:06,  1.74s/it, loss=0.0336]
Epoch 44/50:  97%|█████████▋| 96/99 [02:49<00:05,  1.75s/it, loss=0.0336]
Epoch 44/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.75s/it, loss=0.0282]
Epoch 44/50:  98%|█████████▊| 97/99 [02:51<00:03,  1.74s/it, loss=0.0282]
Epoch 44/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.74s/it, loss=0.031] 
Epoch 44/50:  99%|█████████▉| 98/99 [02:53<00:01,  1.74s/it, loss=0.031]
Epoch 44/50:  99%|█████████▉| 98/99 [02:54<00:01,  1.74s/it, loss=0.0383]
Epoch 44/50: 100%|██████████| 99/99 [02:54<00:00,  1.58s/it, loss=0.0383]
Epoch 44/50: 100%|██████████| 99/99 [02:54<00:00,  1.76s/it, loss=0.0383]
Epoch 44 | Train Loss: 0.0318 | Val Dice: 0.8930
🔥 New Best Dice: 0.8930 (Epoch 44) -> Saved!

Epoch 45/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 45/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0322]
Epoch 45/50:   1%|          | 1/99 [00:02<04:11,  2.56s/it, loss=0.0322]
Epoch 45/50:   1%|          | 1/99 [00:04<04:11,  2.56s/it, loss=0.0294]
Epoch 45/50:   2%|▏         | 2/99 [00:04<03:22,  2.09s/it, loss=0.0294]
Epoch 45/50:   2%|▏         | 2/99 [00:06<03:22,  2.09s/it, loss=0.0315]
Epoch 45/50:   3%|▎         | 3/99 [00:06<03:05,  1.93s/it, loss=0.0315]
Epoch 45/50:   3%|▎         | 3/99 [00:07<03:05,  1.93s/it, loss=0.0306]
Epoch 45/50:   4%|▍         | 4/99 [00:07<02:53,  1.83s/it, loss=0.0306]
Epoch 45/50:   4%|▍         | 4/99 [00:09<02:53,  1.83s/it, loss=0.0303]
Epoch 45/50:   5%|▌         | 5/99 [00:09<02:49,  1.80s/it, loss=0.0303]
Epoch 45/50:   5%|▌         | 5/99 [00:11<02:49,  1.80s/it, loss=0.0335]
Epoch 45/50:   6%|▌         | 6/99 [00:11<02:48,  1.81s/it, loss=0.0335]
Epoch 45/50:   6%|▌         | 6/99 [00:13<02:48,  1.81s/it, loss=0.0312]
Epoch 45/50:   7%|▋         | 7/99 [00:13<02:44,  1.79s/it, loss=0.0312]
Epoch 45/50:   7%|▋         | 7/99 [00:14<02:44,  1.79s/it, loss=0.0308]
Epoch 45/50:   8%|▊         | 8/99 [00:14<02:41,  1.77s/it, loss=0.0308]
Epoch 45/50:   8%|▊         | 8/99 [00:16<02:41,  1.77s/it, loss=0.0305]
Epoch 45/50:   9%|▉         | 9/99 [00:16<02:37,  1.75s/it, loss=0.0305]
Epoch 45/50:   9%|▉         | 9/99 [00:18<02:37,  1.75s/it, loss=0.0302]
Epoch 45/50:  10%|█         | 10/99 [00:18<02:35,  1.75s/it, loss=0.0302]
Epoch 45/50:  10%|█         | 10/99 [00:19<02:35,  1.75s/it, loss=0.0312]
Epoch 45/50:  11%|█         | 11/99 [00:19<02:33,  1.74s/it, loss=0.0312]
Epoch 45/50:  11%|█         | 11/99 [00:21<02:33,  1.74s/it, loss=0.0295]
Epoch 45/50:  12%|█▏        | 12/99 [00:21<02:31,  1.74s/it, loss=0.0295]
Epoch 45/50:  12%|█▏        | 12/99 [00:23<02:31,  1.74s/it, loss=0.0331]
Epoch 45/50:  13%|█▎        | 13/99 [00:23<02:29,  1.74s/it, loss=0.0331]
Epoch 45/50:  13%|█▎        | 13/99 [00:24<02:29,  1.74s/it, loss=0.0289]
Epoch 45/50:  14%|█▍        | 14/99 [00:24<02:19,  1.64s/it, loss=0.0289]
Epoch 45/50:  14%|█▍        | 14/99 [00:26<02:19,  1.64s/it, loss=0.0294]
Epoch 45/50:  15%|█▌        | 15/99 [00:26<02:18,  1.65s/it, loss=0.0294]
Epoch 45/50:  15%|█▌        | 15/99 [00:28<02:18,  1.65s/it, loss=0.0377]
Epoch 45/50:  16%|█▌        | 16/99 [00:28<02:19,  1.69s/it, loss=0.0377]
Epoch 45/50:  16%|█▌        | 16/99 [00:30<02:19,  1.69s/it, loss=0.035] 
Epoch 45/50:  17%|█▋        | 17/99 [00:30<02:21,  1.73s/it, loss=0.035]
Epoch 45/50:  17%|█▋        | 17/99 [00:32<02:21,  1.73s/it, loss=0.029]
Epoch 45/50:  18%|█▊        | 18/99 [00:32<02:24,  1.78s/it, loss=0.029]
Epoch 45/50:  18%|█▊        | 18/99 [00:33<02:24,  1.78s/it, loss=0.0311]
Epoch 45/50:  19%|█▉        | 19/99 [00:33<02:22,  1.79s/it, loss=0.0311]
Epoch 45/50:  19%|█▉        | 19/99 [00:35<02:22,  1.79s/it, loss=0.0288]
Epoch 45/50:  20%|██        | 20/99 [00:35<02:22,  1.80s/it, loss=0.0288]
Epoch 45/50:  20%|██        | 20/99 [00:37<02:22,  1.80s/it, loss=0.0327]
Epoch 45/50:  21%|██        | 21/99 [00:37<02:20,  1.81s/it, loss=0.0327]
Epoch 45/50:  21%|██        | 21/99 [00:39<02:20,  1.81s/it, loss=0.0348]
Epoch 45/50:  22%|██▏       | 22/99 [00:39<02:19,  1.82s/it, loss=0.0348]
Epoch 45/50:  22%|██▏       | 22/99 [00:41<02:19,  1.82s/it, loss=0.0311]
Epoch 45/50:  23%|██▎       | 23/99 [00:41<02:17,  1.81s/it, loss=0.0311]
Epoch 45/50:  23%|██▎       | 23/99 [00:42<02:17,  1.81s/it, loss=0.0311]
Epoch 45/50:  24%|██▍       | 24/99 [00:42<02:16,  1.82s/it, loss=0.0311]
Epoch 45/50:  24%|██▍       | 24/99 [00:44<02:16,  1.82s/it, loss=0.0295]
Epoch 45/50:  25%|██▌       | 25/99 [00:44<02:14,  1.82s/it, loss=0.0295]
Epoch 45/50:  25%|██▌       | 25/99 [00:46<02:14,  1.82s/it, loss=0.0331]
Epoch 45/50:  26%|██▋       | 26/99 [00:46<02:12,  1.82s/it, loss=0.0331]
Epoch 45/50:  26%|██▋       | 26/99 [00:48<02:12,  1.82s/it, loss=0.0286]
Epoch 45/50:  27%|██▋       | 27/99 [00:48<02:10,  1.81s/it, loss=0.0286]
Epoch 45/50:  27%|██▋       | 27/99 [00:50<02:10,  1.81s/it, loss=0.0307]
Epoch 45/50:  28%|██▊       | 28/99 [00:50<02:08,  1.81s/it, loss=0.0307]
Epoch 45/50:  28%|██▊       | 28/99 [00:51<02:08,  1.81s/it, loss=0.0255]
Epoch 45/50:  29%|██▉       | 29/99 [00:51<02:05,  1.79s/it, loss=0.0255]
Epoch 45/50:  29%|██▉       | 29/99 [00:53<02:05,  1.79s/it, loss=0.0299]
Epoch 45/50:  30%|███       | 30/99 [00:53<02:03,  1.80s/it, loss=0.0299]
Epoch 45/50:  30%|███       | 30/99 [00:55<02:03,  1.80s/it, loss=0.0309]
Epoch 45/50:  31%|███▏      | 31/99 [00:55<01:56,  1.71s/it, loss=0.0309]
Epoch 45/50:  31%|███▏      | 31/99 [00:56<01:56,  1.71s/it, loss=0.032] 
Epoch 45/50:  32%|███▏      | 32/99 [00:56<01:50,  1.64s/it, loss=0.032]
Epoch 45/50:  32%|███▏      | 32/99 [00:58<01:50,  1.64s/it, loss=0.0295]
Epoch 45/50:  33%|███▎      | 33/99 [00:58<01:51,  1.69s/it, loss=0.0295]
Epoch 45/50:  33%|███▎      | 33/99 [01:00<01:51,  1.69s/it, loss=0.0343]
Epoch 45/50:  34%|███▍      | 34/99 [01:00<01:51,  1.71s/it, loss=0.0343]
Epoch 45/50:  34%|███▍      | 34/99 [01:02<01:51,  1.71s/it, loss=0.0318]
Epoch 45/50:  35%|███▌      | 35/99 [01:02<01:50,  1.72s/it, loss=0.0318]
Epoch 45/50:  35%|███▌      | 35/99 [01:03<01:50,  1.72s/it, loss=0.0344]
Epoch 45/50:  36%|███▋      | 36/99 [01:03<01:49,  1.74s/it, loss=0.0344]
Epoch 45/50:  36%|███▋      | 36/99 [01:05<01:49,  1.74s/it, loss=0.032] 
Epoch 45/50:  37%|███▋      | 37/99 [01:05<01:47,  1.74s/it, loss=0.032]
Epoch 45/50:  37%|███▋      | 37/99 [01:07<01:47,  1.74s/it, loss=0.0277]
Epoch 45/50:  38%|███▊      | 38/99 [01:07<01:46,  1.74s/it, loss=0.0277]
Epoch 45/50:  38%|███▊      | 38/99 [01:09<01:46,  1.74s/it, loss=0.0356]
Epoch 45/50:  39%|███▉      | 39/99 [01:09<01:44,  1.75s/it, loss=0.0356]
Epoch 45/50:  39%|███▉      | 39/99 [01:10<01:44,  1.75s/it, loss=0.0264]
Epoch 45/50:  40%|████      | 40/99 [01:10<01:42,  1.73s/it, loss=0.0264]
Epoch 45/50:  40%|████      | 40/99 [01:12<01:42,  1.73s/it, loss=0.0295]
Epoch 45/50:  41%|████▏     | 41/99 [01:12<01:39,  1.72s/it, loss=0.0295]
Epoch 45/50:  41%|████▏     | 41/99 [01:14<01:39,  1.72s/it, loss=0.0334]
Epoch 45/50:  42%|████▏     | 42/99 [01:14<01:38,  1.73s/it, loss=0.0334]
Epoch 45/50:  42%|████▏     | 42/99 [01:15<01:38,  1.73s/it, loss=0.0282]
Epoch 45/50:  43%|████▎     | 43/99 [01:15<01:37,  1.74s/it, loss=0.0282]
Epoch 45/50:  43%|████▎     | 43/99 [01:17<01:37,  1.74s/it, loss=0.0263]
Epoch 45/50:  44%|████▍     | 44/99 [01:17<01:34,  1.73s/it, loss=0.0263]
Epoch 45/50:  44%|████▍     | 44/99 [01:19<01:34,  1.73s/it, loss=0.0264]
Epoch 45/50:  45%|████▌     | 45/99 [01:19<01:34,  1.75s/it, loss=0.0264]
Epoch 45/50:  45%|████▌     | 45/99 [01:21<01:34,  1.75s/it, loss=0.0316]
Epoch 45/50:  46%|████▋     | 46/99 [01:21<01:31,  1.73s/it, loss=0.0316]
Epoch 45/50:  46%|████▋     | 46/99 [01:22<01:31,  1.73s/it, loss=0.0321]
Epoch 45/50:  47%|████▋     | 47/99 [01:22<01:29,  1.72s/it, loss=0.0321]
Epoch 45/50:  47%|████▋     | 47/99 [01:24<01:29,  1.72s/it, loss=0.0362]
Epoch 45/50:  48%|████▊     | 48/99 [01:24<01:27,  1.72s/it, loss=0.0362]
Epoch 45/50:  48%|████▊     | 48/99 [01:26<01:27,  1.72s/it, loss=0.0291]
Epoch 45/50:  49%|████▉     | 49/99 [01:26<01:27,  1.74s/it, loss=0.0291]
Epoch 45/50:  49%|████▉     | 49/99 [01:28<01:27,  1.74s/it, loss=0.0359]
Epoch 45/50:  51%|█████     | 50/99 [01:28<01:25,  1.74s/it, loss=0.0359]
Epoch 45/50:  51%|█████     | 50/99 [01:29<01:25,  1.74s/it, loss=0.0328]
Epoch 45/50:  52%|█████▏    | 51/99 [01:29<01:22,  1.73s/it, loss=0.0328]
Epoch 45/50:  52%|█████▏    | 51/99 [01:31<01:22,  1.73s/it, loss=0.0321]
Epoch 45/50:  53%|█████▎    | 52/99 [01:31<01:21,  1.74s/it, loss=0.0321]
Epoch 45/50:  53%|█████▎    | 52/99 [01:33<01:21,  1.74s/it, loss=0.0449]
Epoch 45/50:  54%|█████▎    | 53/99 [01:33<01:20,  1.75s/it, loss=0.0449]
Epoch 45/50:  54%|█████▎    | 53/99 [01:35<01:20,  1.75s/it, loss=0.0289]
Epoch 45/50:  55%|█████▍    | 54/99 [01:35<01:17,  1.73s/it, loss=0.0289]
Epoch 45/50:  55%|█████▍    | 54/99 [01:36<01:17,  1.73s/it, loss=0.0269]
Epoch 45/50:  56%|█████▌    | 55/99 [01:36<01:17,  1.76s/it, loss=0.0269]
Epoch 45/50:  56%|█████▌    | 55/99 [01:38<01:17,  1.76s/it, loss=0.0279]
Epoch 45/50:  57%|█████▋    | 56/99 [01:38<01:15,  1.76s/it, loss=0.0279]
Epoch 45/50:  57%|█████▋    | 56/99 [01:40<01:15,  1.76s/it, loss=0.0319]
Epoch 45/50:  58%|█████▊    | 57/99 [01:40<01:12,  1.74s/it, loss=0.0319]
Epoch 45/50:  58%|█████▊    | 57/99 [01:42<01:12,  1.74s/it, loss=0.0314]
Epoch 45/50:  59%|█████▊    | 58/99 [01:42<01:11,  1.73s/it, loss=0.0314]
Epoch 45/50:  59%|█████▊    | 58/99 [01:43<01:11,  1.73s/it, loss=0.0311]
Epoch 45/50:  60%|█████▉    | 59/99 [01:43<01:09,  1.74s/it, loss=0.0311]
Epoch 45/50:  60%|█████▉    | 59/99 [01:44<01:09,  1.74s/it, loss=0.0261]
Epoch 45/50:  61%|██████    | 60/99 [01:44<01:01,  1.58s/it, loss=0.0261]
Epoch 45/50:  61%|██████    | 60/99 [01:46<01:01,  1.58s/it, loss=0.0332]
Epoch 45/50:  62%|██████▏   | 61/99 [01:46<01:03,  1.66s/it, loss=0.0332]
Epoch 45/50:  62%|██████▏   | 61/99 [01:48<01:03,  1.66s/it, loss=0.0315]
Epoch 45/50:  63%|██████▎   | 62/99 [01:48<01:03,  1.72s/it, loss=0.0315]
Epoch 45/50:  63%|██████▎   | 62/99 [01:50<01:03,  1.72s/it, loss=0.031] 
Epoch 45/50:  64%|██████▎   | 63/99 [01:50<01:02,  1.75s/it, loss=0.031]
Epoch 45/50:  64%|██████▎   | 63/99 [01:52<01:02,  1.75s/it, loss=0.0284]
Epoch 45/50:  65%|██████▍   | 64/99 [01:52<01:02,  1.77s/it, loss=0.0284]
Epoch 45/50:  65%|██████▍   | 64/99 [01:54<01:02,  1.77s/it, loss=0.0289]
Epoch 45/50:  66%|██████▌   | 65/99 [01:54<01:01,  1.80s/it, loss=0.0289]
Epoch 45/50:  66%|██████▌   | 65/99 [01:56<01:01,  1.80s/it, loss=0.032] 
Epoch 45/50:  67%|██████▋   | 66/99 [01:56<00:59,  1.82s/it, loss=0.032]
Epoch 45/50:  67%|██████▋   | 66/99 [01:57<00:59,  1.82s/it, loss=0.0263]
Epoch 45/50:  68%|██████▊   | 67/99 [01:57<00:58,  1.82s/it, loss=0.0263]
Epoch 45/50:  68%|██████▊   | 67/99 [01:59<00:58,  1.82s/it, loss=0.0373]
Epoch 45/50:  69%|██████▊   | 68/99 [01:59<00:56,  1.83s/it, loss=0.0373]
Epoch 45/50:  69%|██████▊   | 68/99 [02:01<00:56,  1.83s/it, loss=0.0326]
Epoch 45/50:  70%|██████▉   | 69/99 [02:01<00:55,  1.84s/it, loss=0.0326]
Epoch 45/50:  70%|██████▉   | 69/99 [02:03<00:55,  1.84s/it, loss=0.0316]
Epoch 45/50:  71%|███████   | 70/99 [02:03<00:53,  1.84s/it, loss=0.0316]
Epoch 45/50:  71%|███████   | 70/99 [02:05<00:53,  1.84s/it, loss=0.0353]
Epoch 45/50:  72%|███████▏  | 71/99 [02:05<00:51,  1.85s/it, loss=0.0353]
Epoch 45/50:  72%|███████▏  | 71/99 [02:07<00:51,  1.85s/it, loss=0.0404]
Epoch 45/50:  73%|███████▎  | 72/99 [02:07<00:49,  1.84s/it, loss=0.0404]
Epoch 45/50:  73%|███████▎  | 72/99 [02:08<00:49,  1.84s/it, loss=0.0366]
Epoch 45/50:  74%|███████▎  | 73/99 [02:08<00:47,  1.83s/it, loss=0.0366]
Epoch 45/50:  74%|███████▎  | 73/99 [02:10<00:47,  1.83s/it, loss=0.0366]
Epoch 45/50:  75%|███████▍  | 74/99 [02:10<00:45,  1.82s/it, loss=0.0366]
Epoch 45/50:  75%|███████▍  | 74/99 [02:12<00:45,  1.82s/it, loss=0.0339]
Epoch 45/50:  76%|███████▌  | 75/99 [02:12<00:43,  1.82s/it, loss=0.0339]
Epoch 45/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.82s/it, loss=0.0315]
Epoch 45/50:  77%|███████▋  | 76/99 [02:14<00:41,  1.81s/it, loss=0.0315]
Epoch 45/50:  77%|███████▋  | 76/99 [02:16<00:41,  1.81s/it, loss=0.0362]
Epoch 45/50:  78%|███████▊  | 77/99 [02:16<00:39,  1.80s/it, loss=0.0362]
Epoch 45/50:  78%|███████▊  | 77/99 [02:17<00:39,  1.80s/it, loss=0.0366]
Epoch 45/50:  79%|███████▉  | 78/99 [02:17<00:37,  1.81s/it, loss=0.0366]
Epoch 45/50:  79%|███████▉  | 78/99 [02:19<00:37,  1.81s/it, loss=0.0298]
Epoch 45/50:  80%|███████▉  | 79/99 [02:19<00:36,  1.82s/it, loss=0.0298]
Epoch 45/50:  80%|███████▉  | 79/99 [02:21<00:36,  1.82s/it, loss=0.0279]
Epoch 45/50:  81%|████████  | 80/99 [02:21<00:33,  1.77s/it, loss=0.0279]
Epoch 45/50:  81%|████████  | 80/99 [02:22<00:33,  1.77s/it, loss=0.0293]
Epoch 45/50:  82%|████████▏ | 81/99 [02:22<00:30,  1.70s/it, loss=0.0293]
Epoch 45/50:  82%|████████▏ | 81/99 [02:24<00:30,  1.70s/it, loss=0.0321]
Epoch 45/50:  83%|████████▎ | 82/99 [02:24<00:29,  1.74s/it, loss=0.0321]
Epoch 45/50:  83%|████████▎ | 82/99 [02:26<00:29,  1.74s/it, loss=0.0292]
Epoch 45/50:  84%|████████▍ | 83/99 [02:26<00:27,  1.74s/it, loss=0.0292]
Epoch 45/50:  84%|████████▍ | 83/99 [02:28<00:27,  1.74s/it, loss=0.036] 
Epoch 45/50:  85%|████████▍ | 84/99 [02:28<00:26,  1.75s/it, loss=0.036]
Epoch 45/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.75s/it, loss=0.0368]
Epoch 45/50:  86%|████████▌ | 85/99 [02:30<00:24,  1.77s/it, loss=0.0368]
Epoch 45/50:  86%|████████▌ | 85/99 [02:31<00:24,  1.77s/it, loss=0.0295]
Epoch 45/50:  87%|████████▋ | 86/99 [02:31<00:22,  1.77s/it, loss=0.0295]
Epoch 45/50:  87%|████████▋ | 86/99 [02:33<00:22,  1.77s/it, loss=0.0301]
Epoch 45/50:  88%|████████▊ | 87/99 [02:33<00:21,  1.77s/it, loss=0.0301]
Epoch 45/50:  88%|████████▊ | 87/99 [02:35<00:21,  1.77s/it, loss=0.037] 
Epoch 45/50:  89%|████████▉ | 88/99 [02:35<00:19,  1.77s/it, loss=0.037]
Epoch 45/50:  89%|████████▉ | 88/99 [02:37<00:19,  1.77s/it, loss=0.0293]
Epoch 45/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.76s/it, loss=0.0293]
Epoch 45/50:  90%|████████▉ | 89/99 [02:38<00:17,  1.76s/it, loss=0.0339]
Epoch 45/50:  91%|█████████ | 90/99 [02:38<00:15,  1.77s/it, loss=0.0339]
Epoch 45/50:  91%|█████████ | 90/99 [02:40<00:15,  1.77s/it, loss=0.0274]
Epoch 45/50:  92%|█████████▏| 91/99 [02:40<00:14,  1.76s/it, loss=0.0274]
Epoch 45/50:  92%|█████████▏| 91/99 [02:42<00:14,  1.76s/it, loss=0.0301]
Epoch 45/50:  93%|█████████▎| 92/99 [02:42<00:12,  1.75s/it, loss=0.0301]
Epoch 45/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.75s/it, loss=0.0269]
Epoch 45/50:  94%|█████████▍| 93/99 [02:44<00:10,  1.74s/it, loss=0.0269]
Epoch 45/50:  94%|█████████▍| 93/99 [02:45<00:10,  1.74s/it, loss=0.0297]
Epoch 45/50:  95%|█████████▍| 94/99 [02:45<00:08,  1.73s/it, loss=0.0297]
Epoch 45/50:  95%|█████████▍| 94/99 [02:47<00:08,  1.73s/it, loss=0.0298]
Epoch 45/50:  96%|█████████▌| 95/99 [02:47<00:06,  1.73s/it, loss=0.0298]
Epoch 45/50:  96%|█████████▌| 95/99 [02:49<00:06,  1.73s/it, loss=0.0274]
Epoch 45/50:  97%|█████████▋| 96/99 [02:49<00:05,  1.73s/it, loss=0.0274]
Epoch 45/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.73s/it, loss=0.0329]
Epoch 45/50:  98%|█████████▊| 97/99 [02:51<00:03,  1.73s/it, loss=0.0329]
Epoch 45/50:  98%|█████████▊| 97/99 [02:52<00:03,  1.73s/it, loss=0.0388]
Epoch 45/50:  99%|█████████▉| 98/99 [02:52<00:01,  1.75s/it, loss=0.0388]
Epoch 45/50:  99%|█████████▉| 98/99 [02:54<00:01,  1.75s/it, loss=0.0341]
Epoch 45/50: 100%|██████████| 99/99 [02:54<00:00,  1.59s/it, loss=0.0341]
Epoch 45/50: 100%|██████████| 99/99 [02:54<00:00,  1.76s/it, loss=0.0341]
Epoch 45 | Train Loss: 0.0318 | Val Dice: 0.8908

Epoch 46/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0308]
Epoch 46/50:   1%|          | 1/99 [00:02<04:43,  2.89s/it, loss=0.0308]
Epoch 46/50:   1%|          | 1/99 [00:04<04:43,  2.89s/it, loss=0.0349]
Epoch 46/50:   2%|▏         | 2/99 [00:04<03:36,  2.23s/it, loss=0.0349]
Epoch 46/50:   2%|▏         | 2/99 [00:06<03:36,  2.23s/it, loss=0.0309]
Epoch 46/50:   3%|▎         | 3/99 [00:06<03:13,  2.01s/it, loss=0.0309]
Epoch 46/50:   3%|▎         | 3/99 [00:08<03:13,  2.01s/it, loss=0.029] 
Epoch 46/50:   4%|▍         | 4/99 [00:08<03:02,  1.92s/it, loss=0.029]
Epoch 46/50:   4%|▍         | 4/99 [00:09<03:02,  1.92s/it, loss=0.0301]
Epoch 46/50:   5%|▌         | 5/99 [00:09<02:55,  1.87s/it, loss=0.0301]
Epoch 46/50:   5%|▌         | 5/99 [00:11<02:55,  1.87s/it, loss=0.0295]
Epoch 46/50:   6%|▌         | 6/99 [00:11<02:51,  1.84s/it, loss=0.0295]
Epoch 46/50:   6%|▌         | 6/99 [00:13<02:51,  1.84s/it, loss=0.0299]
Epoch 46/50:   7%|▋         | 7/99 [00:13<02:47,  1.82s/it, loss=0.0299]
Epoch 46/50:   7%|▋         | 7/99 [00:15<02:47,  1.82s/it, loss=0.0338]
