nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 49/50:  59%|█████▊    | 58/99 [01:11<00:50,  1.23s/it, loss=0.0364]
Epoch 49/50:  60%|█████▉    | 59/99 [01:11<00:48,  1.21s/it, loss=0.0364]
Epoch 49/50:  60%|█████▉    | 59/99 [01:12<00:48,  1.21s/it, loss=0.0391]
Epoch 49/50:  61%|██████    | 60/99 [01:12<00:47,  1.21s/it, loss=0.0391]
Epoch 49/50:  61%|██████    | 60/99 [01:14<00:47,  1.21s/it, loss=0.031] 
Epoch 49/50:  62%|██████▏   | 61/99 [01:14<00:45,  1.21s/it, loss=0.031]
Epoch 49/50:  62%|██████▏   | 61/99 [01:15<00:45,  1.21s/it, loss=0.0247]
Epoch 49/50:  63%|██████▎   | 62/99 [01:15<00:45,  1.22s/it, loss=0.0247]
Epoch 49/50:  63%|██████▎   | 62/99 [01:16<00:45,  1.22s/it, loss=0.0333]
Epoch 49/50:  64%|██████▎   | 63/99 [01:16<00:43,  1.21s/it, loss=0.0333]
Epoch 49/50:  64%|██████▎   | 63/99 [01:17<00:43,  1.21s/it, loss=0.0291]
Epoch 49/50:  65%|██████▍   | 64/99 [01:17<00:42,  1.22s/it, loss=0.0291]
Epoch 49/50:  65%|██████▍   | 64/99 [01:18<00:42,  1.22s/it, loss=0.0312]
Epoch 49/50:  66%|██████▌   | 65/99 [01:18<00:41,  1.22s/it, loss=0.0312]
Epoch 49/50:  66%|██████▌   | 65/99 [01:20<00:41,  1.22s/it, loss=0.0294]
Epoch 49/50:  67%|██████▋   | 66/99 [01:20<00:39,  1.21s/it, loss=0.0294]
Epoch 49/50:  67%|██████▋   | 66/99 [01:21<00:39,  1.21s/it, loss=0.0344]
Epoch 49/50:  68%|██████▊   | 67/99 [01:21<00:38,  1.20s/it, loss=0.0344]
Epoch 49/50:  68%|██████▊   | 67/99 [01:22<00:38,  1.20s/it, loss=0.0389]
Epoch 49/50:  69%|██████▊   | 68/99 [01:22<00:37,  1.20s/it, loss=0.0389]
Epoch 49/50:  69%|██████▊   | 68/99 [01:23<00:37,  1.20s/it, loss=0.0297]
Epoch 49/50:  70%|██████▉   | 69/99 [01:23<00:35,  1.20s/it, loss=0.0297]
Epoch 49/50:  70%|██████▉   | 69/99 [01:24<00:35,  1.20s/it, loss=0.0262]
Epoch 49/50:  71%|███████   | 70/99 [01:24<00:34,  1.21s/it, loss=0.0262]
Epoch 49/50:  71%|███████   | 70/99 [01:26<00:34,  1.21s/it, loss=0.0261]
Epoch 49/50:  72%|███████▏  | 71/99 [01:26<00:33,  1.21s/it, loss=0.0261]
Epoch 49/50:  72%|███████▏  | 71/99 [01:27<00:33,  1.21s/it, loss=0.029] 
Epoch 49/50:  73%|███████▎  | 72/99 [01:27<00:32,  1.20s/it, loss=0.029]
Epoch 49/50:  73%|███████▎  | 72/99 [01:28<00:32,  1.20s/it, loss=0.0323]
Epoch 49/50:  74%|███████▎  | 73/99 [01:28<00:31,  1.20s/it, loss=0.0323]
Epoch 49/50:  74%|███████▎  | 73/99 [01:29<00:31,  1.20s/it, loss=0.0325]
Epoch 49/50:  75%|███████▍  | 74/99 [01:29<00:29,  1.17s/it, loss=0.0325]
Epoch 49/50:  75%|███████▍  | 74/99 [01:30<00:29,  1.17s/it, loss=0.0307]
Epoch 49/50:  76%|███████▌  | 75/99 [01:30<00:23,  1.02it/s, loss=0.0307]
Epoch 49/50:  76%|███████▌  | 75/99 [01:31<00:23,  1.02it/s, loss=0.031] 
Epoch 49/50:  77%|███████▋  | 76/99 [01:31<00:22,  1.03it/s, loss=0.031]
Epoch 49/50:  77%|███████▋  | 76/99 [01:32<00:22,  1.03it/s, loss=0.0323]
Epoch 49/50:  78%|███████▊  | 77/99 [01:32<00:23,  1.05s/it, loss=0.0323]
Epoch 49/50:  78%|███████▊  | 77/99 [01:33<00:23,  1.05s/it, loss=0.0278]
Epoch 49/50:  79%|███████▉  | 78/99 [01:33<00:23,  1.11s/it, loss=0.0278]
Epoch 49/50:  79%|███████▉  | 78/99 [01:34<00:23,  1.11s/it, loss=0.0395]
Epoch 49/50:  80%|███████▉  | 79/99 [01:34<00:23,  1.15s/it, loss=0.0395]
Epoch 49/50:  80%|███████▉  | 79/99 [01:36<00:23,  1.15s/it, loss=0.0295]
Epoch 49/50:  81%|████████  | 80/99 [01:36<00:22,  1.18s/it, loss=0.0295]
Epoch 49/50:  81%|████████  | 80/99 [01:37<00:22,  1.18s/it, loss=0.0319]
Epoch 49/50:  82%|████████▏ | 81/99 [01:37<00:21,  1.21s/it, loss=0.0319]
Epoch 49/50:  82%|████████▏ | 81/99 [01:38<00:21,  1.21s/it, loss=0.0279]
Epoch 49/50:  83%|████████▎ | 82/99 [01:38<00:20,  1.22s/it, loss=0.0279]
Epoch 49/50:  83%|████████▎ | 82/99 [01:39<00:20,  1.22s/it, loss=0.0292]
Epoch 49/50:  84%|████████▍ | 83/99 [01:39<00:19,  1.24s/it, loss=0.0292]
Epoch 49/50:  84%|████████▍ | 83/99 [01:41<00:19,  1.24s/it, loss=0.0304]
Epoch 49/50:  85%|████████▍ | 84/99 [01:41<00:18,  1.25s/it, loss=0.0304]
Epoch 49/50:  85%|████████▍ | 84/99 [01:42<00:18,  1.25s/it, loss=0.0353]
Epoch 49/50:  86%|████████▌ | 85/99 [01:42<00:17,  1.25s/it, loss=0.0353]
Epoch 49/50:  86%|████████▌ | 85/99 [01:43<00:17,  1.25s/it, loss=0.0311]
Epoch 49/50:  87%|████████▋ | 86/99 [01:43<00:16,  1.26s/it, loss=0.0311]
Epoch 49/50:  87%|████████▋ | 86/99 [01:44<00:16,  1.26s/it, loss=0.0264]
Epoch 49/50:  88%|████████▊ | 87/99 [01:44<00:15,  1.26s/it, loss=0.0264]
Epoch 49/50:  88%|████████▊ | 87/99 [01:46<00:15,  1.26s/it, loss=0.031] 
Epoch 49/50:  89%|████████▉ | 88/99 [01:46<00:13,  1.26s/it, loss=0.031]
Epoch 49/50:  89%|████████▉ | 88/99 [01:47<00:13,  1.26s/it, loss=0.0344]
Epoch 49/50:  90%|████████▉ | 89/99 [01:47<00:12,  1.26s/it, loss=0.0344]
Epoch 49/50:  90%|████████▉ | 89/99 [01:48<00:12,  1.26s/it, loss=0.0309]
Epoch 49/50:  91%|█████████ | 90/99 [01:48<00:11,  1.27s/it, loss=0.0309]
Epoch 49/50:  91%|█████████ | 90/99 [01:50<00:11,  1.27s/it, loss=0.0332]
Epoch 49/50:  92%|█████████▏| 91/99 [01:50<00:10,  1.28s/it, loss=0.0332]
Epoch 49/50:  92%|█████████▏| 91/99 [01:50<00:10,  1.28s/it, loss=0.03]  
Epoch 49/50:  93%|█████████▎| 92/99 [01:50<00:08,  1.15s/it, loss=0.03]
Epoch 49/50:  93%|█████████▎| 92/99 [01:51<00:08,  1.15s/it, loss=0.0275]
Epoch 49/50:  94%|█████████▍| 93/99 [01:51<00:05,  1.03it/s, loss=0.0275]
Epoch 49/50:  94%|█████████▍| 93/99 [01:52<00:05,  1.03it/s, loss=0.025] 
Epoch 49/50:  95%|█████████▍| 94/99 [01:52<00:04,  1.18it/s, loss=0.025]
Epoch 49/50:  95%|█████████▍| 94/99 [01:52<00:04,  1.18it/s, loss=0.025]
Epoch 49/50:  96%|█████████▌| 95/99 [01:52<00:03,  1.31it/s, loss=0.025]
Epoch 49/50:  96%|█████████▌| 95/99 [01:53<00:03,  1.31it/s, loss=0.0289]
Epoch 49/50:  97%|█████████▋| 96/99 [01:53<00:02,  1.42it/s, loss=0.0289]
Epoch 49/50:  97%|█████████▋| 96/99 [01:53<00:02,  1.42it/s, loss=0.0338]
Epoch 49/50:  98%|█████████▊| 97/99 [01:53<00:01,  1.52it/s, loss=0.0338]
Epoch 49/50:  98%|█████████▊| 97/99 [01:54<00:01,  1.52it/s, loss=0.032] 
Epoch 49/50:  99%|█████████▉| 98/99 [01:54<00:00,  1.58it/s, loss=0.032]
Epoch 49/50:  99%|█████████▉| 98/99 [01:54<00:00,  1.58it/s, loss=0.0271]
Epoch 49/50: 100%|██████████| 99/99 [01:54<00:00,  1.80it/s, loss=0.0271]
Epoch 49/50: 100%|██████████| 99/99 [01:54<00:00,  1.16s/it, loss=0.0271]
Epoch 49 | Train Loss: 0.0306 | Val Dice: 0.8910

Epoch 50/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 0/99 [00:01<?, ?it/s, loss=0.0258]
Epoch 50/50:   1%|          | 1/99 [00:01<02:16,  1.39s/it, loss=0.0258]
Epoch 50/50:   1%|          | 1/99 [00:01<02:16,  1.39s/it, loss=0.0343]
Epoch 50/50:   2%|▏         | 2/99 [00:01<01:27,  1.11it/s, loss=0.0343]
Epoch 50/50:   2%|▏         | 2/99 [00:02<01:27,  1.11it/s, loss=0.035] 
Epoch 50/50:   3%|▎         | 3/99 [00:02<01:11,  1.35it/s, loss=0.035]
Epoch 50/50:   3%|▎         | 3/99 [00:03<01:11,  1.35it/s, loss=0.0265]
Epoch 50/50:   4%|▍         | 4/99 [00:03<01:03,  1.50it/s, loss=0.0265]
Epoch 50/50:   4%|▍         | 4/99 [00:03<01:03,  1.50it/s, loss=0.027] 
Epoch 50/50:   5%|▌         | 5/99 [00:03<00:59,  1.59it/s, loss=0.027]
Epoch 50/50:   5%|▌         | 5/99 [00:04<00:59,  1.59it/s, loss=0.0291]
Epoch 50/50:   6%|▌         | 6/99 [00:04<00:56,  1.65it/s, loss=0.0291]
Epoch 50/50:   6%|▌         | 6/99 [00:04<00:56,  1.65it/s, loss=0.0275]
Epoch 50/50:   7%|▋         | 7/99 [00:04<00:54,  1.70it/s, loss=0.0275]
Epoch 50/50:   7%|▋         | 7/99 [00:05<00:54,  1.70it/s, loss=0.0277]
Epoch 50/50:   8%|▊         | 8/99 [00:05<00:54,  1.68it/s, loss=0.0277]
Epoch 50/50:   8%|▊         | 8/99 [00:05<00:54,  1.68it/s, loss=0.0291]
Epoch 50/50:   9%|▉         | 9/99 [00:05<00:52,  1.73it/s, loss=0.0291]
Epoch 50/50:   9%|▉         | 9/99 [00:06<00:52,  1.73it/s, loss=0.0287]
Epoch 50/50:  10%|█         | 10/99 [00:06<00:51,  1.74it/s, loss=0.0287]
Epoch 50/50:  10%|█         | 10/99 [00:06<00:51,  1.74it/s, loss=0.0288]
Epoch 50/50:  11%|█         | 11/99 [00:06<00:50,  1.76it/s, loss=0.0288]
Epoch 50/50:  11%|█         | 11/99 [00:07<00:50,  1.76it/s, loss=0.0291]
Epoch 50/50:  12%|█▏        | 12/99 [00:07<00:49,  1.77it/s, loss=0.0291]
Epoch 50/50:  12%|█▏        | 12/99 [00:08<00:49,  1.77it/s, loss=0.0379]
Epoch 50/50:  13%|█▎        | 13/99 [00:08<00:48,  1.78it/s, loss=0.0379]
Epoch 50/50:  13%|█▎        | 13/99 [00:08<00:48,  1.78it/s, loss=0.0335]
Epoch 50/50:  14%|█▍        | 14/99 [00:08<00:47,  1.78it/s, loss=0.0335]
Epoch 50/50:  14%|█▍        | 14/99 [00:09<00:47,  1.78it/s, loss=0.0285]
Epoch 50/50:  15%|█▌        | 15/99 [00:09<00:47,  1.78it/s, loss=0.0285]
Epoch 50/50:  15%|█▌        | 15/99 [00:09<00:47,  1.78it/s, loss=0.0332]
Epoch 50/50:  16%|█▌        | 16/99 [00:09<00:46,  1.79it/s, loss=0.0332]
Epoch 50/50:  16%|█▌        | 16/99 [00:10<00:46,  1.79it/s, loss=0.0335]
Epoch 50/50:  17%|█▋        | 17/99 [00:10<00:45,  1.79it/s, loss=0.0335]
Epoch 50/50:  17%|█▋        | 17/99 [00:10<00:45,  1.79it/s, loss=0.028] 
Epoch 50/50:  18%|█▊        | 18/99 [00:10<00:45,  1.79it/s, loss=0.028]
Epoch 50/50:  18%|█▊        | 18/99 [00:11<00:45,  1.79it/s, loss=0.0282]
Epoch 50/50:  19%|█▉        | 19/99 [00:11<00:44,  1.79it/s, loss=0.0282]
Epoch 50/50:  19%|█▉        | 19/99 [00:12<00:44,  1.79it/s, loss=0.0332]
Epoch 50/50:  20%|██        | 20/99 [00:12<00:44,  1.79it/s, loss=0.0332]
Epoch 50/50:  20%|██        | 20/99 [00:12<00:44,  1.79it/s, loss=0.0298]
Epoch 50/50:  21%|██        | 21/99 [00:12<00:43,  1.79it/s, loss=0.0298]
Epoch 50/50:  21%|██        | 21/99 [00:13<00:43,  1.79it/s, loss=0.0323]
Epoch 50/50:  22%|██▏       | 22/99 [00:13<00:43,  1.79it/s, loss=0.0323]
Epoch 50/50:  22%|██▏       | 22/99 [00:13<00:43,  1.79it/s, loss=0.0288]
Epoch 50/50:  23%|██▎       | 23/99 [00:13<00:42,  1.79it/s, loss=0.0288]
Epoch 50/50:  23%|██▎       | 23/99 [00:14<00:42,  1.79it/s, loss=0.0313]
Epoch 50/50:  24%|██▍       | 24/99 [00:14<00:41,  1.79it/s, loss=0.0313]
Epoch 50/50:  24%|██▍       | 24/99 [00:14<00:41,  1.79it/s, loss=0.0249]
Epoch 50/50:  25%|██▌       | 25/99 [00:14<00:41,  1.79it/s, loss=0.0249]
Epoch 50/50:  25%|██▌       | 25/99 [00:15<00:41,  1.79it/s, loss=0.0395]
Epoch 50/50:  26%|██▋       | 26/99 [00:15<00:40,  1.79it/s, loss=0.0395]
Epoch 50/50:  26%|██▋       | 26/99 [00:15<00:40,  1.79it/s, loss=0.0317]
Epoch 50/50:  27%|██▋       | 27/99 [00:15<00:40,  1.79it/s, loss=0.0317]
Epoch 50/50:  27%|██▋       | 27/99 [00:16<00:40,  1.79it/s, loss=0.0265]
Epoch 50/50:  28%|██▊       | 28/99 [00:16<00:39,  1.79it/s, loss=0.0265]
Epoch 50/50:  28%|██▊       | 28/99 [00:17<00:39,  1.79it/s, loss=0.0291]
Epoch 50/50:  29%|██▉       | 29/99 [00:17<00:39,  1.79it/s, loss=0.0291]
Epoch 50/50:  29%|██▉       | 29/99 [00:17<00:39,  1.79it/s, loss=0.0362]
Epoch 50/50:  30%|███       | 30/99 [00:17<00:38,  1.79it/s, loss=0.0362]
Epoch 50/50:  30%|███       | 30/99 [00:18<00:38,  1.79it/s, loss=0.0265]
Epoch 50/50:  31%|███▏      | 31/99 [00:18<00:38,  1.79it/s, loss=0.0265]
Epoch 50/50:  31%|███▏      | 31/99 [00:18<00:38,  1.79it/s, loss=0.0277]
Epoch 50/50:  32%|███▏      | 32/99 [00:18<00:37,  1.79it/s, loss=0.0277]
Epoch 50/50:  32%|███▏      | 32/99 [00:19<00:37,  1.79it/s, loss=0.0262]
Epoch 50/50:  33%|███▎      | 33/99 [00:19<00:36,  1.79it/s, loss=0.0262]
Epoch 50/50:  33%|███▎      | 33/99 [00:19<00:36,  1.79it/s, loss=0.0349]
Epoch 50/50:  34%|███▍      | 34/99 [00:19<00:36,  1.79it/s, loss=0.0349]
Epoch 50/50:  34%|███▍      | 34/99 [00:20<00:36,  1.79it/s, loss=0.0257]
Epoch 50/50:  35%|███▌      | 35/99 [00:20<00:35,  1.79it/s, loss=0.0257]
Epoch 50/50:  35%|███▌      | 35/99 [00:20<00:35,  1.79it/s, loss=0.0281]
Epoch 50/50:  36%|███▋      | 36/99 [00:20<00:35,  1.79it/s, loss=0.0281]
Epoch 50/50:  36%|███▋      | 36/99 [00:21<00:35,  1.79it/s, loss=0.0307]
Epoch 50/50:  37%|███▋      | 37/99 [00:21<00:34,  1.79it/s, loss=0.0307]
Epoch 50/50:  37%|███▋      | 37/99 [00:22<00:34,  1.79it/s, loss=0.028] 
Epoch 50/50:  38%|███▊      | 38/99 [00:22<00:34,  1.79it/s, loss=0.028]
Epoch 50/50:  38%|███▊      | 38/99 [00:22<00:34,  1.79it/s, loss=0.0318]
Epoch 50/50:  39%|███▉      | 39/99 [00:22<00:33,  1.79it/s, loss=0.0318]
Epoch 50/50:  39%|███▉      | 39/99 [00:23<00:33,  1.79it/s, loss=0.0324]
Epoch 50/50:  40%|████      | 40/99 [00:23<00:33,  1.79it/s, loss=0.0324]
Epoch 50/50:  40%|████      | 40/99 [00:23<00:33,  1.79it/s, loss=0.0277]
Epoch 50/50:  41%|████▏     | 41/99 [00:23<00:32,  1.79it/s, loss=0.0277]
Epoch 50/50:  41%|████▏     | 41/99 [00:24<00:32,  1.79it/s, loss=0.0308]
Epoch 50/50:  42%|████▏     | 42/99 [00:24<00:31,  1.78it/s, loss=0.0308]
Epoch 50/50:  42%|████▏     | 42/99 [00:24<00:31,  1.78it/s, loss=0.0311]
Epoch 50/50:  43%|████▎     | 43/99 [00:24<00:31,  1.79it/s, loss=0.0311]
Epoch 50/50:  43%|████▎     | 43/99 [00:25<00:31,  1.79it/s, loss=0.0324]
Epoch 50/50:  44%|████▍     | 44/99 [00:25<00:30,  1.79it/s, loss=0.0324]
Epoch 50/50:  44%|████▍     | 44/99 [00:26<00:30,  1.79it/s, loss=0.0366]
Epoch 50/50:  45%|████▌     | 45/99 [00:26<00:30,  1.79it/s, loss=0.0366]
Epoch 50/50:  45%|████▌     | 45/99 [00:26<00:30,  1.79it/s, loss=0.0314]
Epoch 50/50:  46%|████▋     | 46/99 [00:26<00:29,  1.79it/s, loss=0.0314]
Epoch 50/50:  46%|████▋     | 46/99 [00:27<00:29,  1.79it/s, loss=0.0294]
Epoch 50/50:  47%|████▋     | 47/99 [00:27<00:29,  1.79it/s, loss=0.0294]
Epoch 50/50:  47%|████▋     | 47/99 [00:27<00:29,  1.79it/s, loss=0.0261]
Epoch 50/50:  48%|████▊     | 48/99 [00:27<00:28,  1.79it/s, loss=0.0261]
Epoch 50/50:  48%|████▊     | 48/99 [00:28<00:28,  1.79it/s, loss=0.0353]
Epoch 50/50:  49%|████▉     | 49/99 [00:28<00:27,  1.79it/s, loss=0.0353]
Epoch 50/50:  49%|████▉     | 49/99 [00:28<00:27,  1.79it/s, loss=0.0362]
Epoch 50/50:  51%|█████     | 50/99 [00:28<00:27,  1.79it/s, loss=0.0362]
Epoch 50/50:  51%|█████     | 50/99 [00:29<00:27,  1.79it/s, loss=0.0278]
Epoch 50/50:  52%|█████▏    | 51/99 [00:29<00:26,  1.78it/s, loss=0.0278]
Epoch 50/50:  52%|█████▏    | 51/99 [00:29<00:26,  1.78it/s, loss=0.0281]
Epoch 50/50:  53%|█████▎    | 52/99 [00:29<00:26,  1.79it/s, loss=0.0281]
Epoch 50/50:  53%|█████▎    | 52/99 [00:30<00:26,  1.79it/s, loss=0.0294]
Epoch 50/50:  54%|█████▎    | 53/99 [00:30<00:25,  1.78it/s, loss=0.0294]
Epoch 50/50:  54%|█████▎    | 53/99 [00:31<00:25,  1.78it/s, loss=0.031] 
Epoch 50/50:  55%|█████▍    | 54/99 [00:31<00:25,  1.78it/s, loss=0.031]
Epoch 50/50:  55%|█████▍    | 54/99 [00:31<00:25,  1.78it/s, loss=0.0227]
Epoch 50/50:  56%|█████▌    | 55/99 [00:31<00:24,  1.78it/s, loss=0.0227]
Epoch 50/50:  56%|█████▌    | 55/99 [00:32<00:24,  1.78it/s, loss=0.0257]
Epoch 50/50:  57%|█████▋    | 56/99 [00:32<00:24,  1.78it/s, loss=0.0257]
Epoch 50/50:  57%|█████▋    | 56/99 [00:32<00:24,  1.78it/s, loss=0.0266]
Epoch 50/50:  58%|█████▊    | 57/99 [00:32<00:23,  1.78it/s, loss=0.0266]
Epoch 50/50:  58%|█████▊    | 57/99 [00:33<00:23,  1.78it/s, loss=0.0344]
Epoch 50/50:  59%|█████▊    | 58/99 [00:33<00:22,  1.78it/s, loss=0.0344]
Epoch 50/50:  59%|█████▊    | 58/99 [00:33<00:22,  1.78it/s, loss=0.03]  
Epoch 50/50:  60%|█████▉    | 59/99 [00:33<00:22,  1.78it/s, loss=0.03]
Epoch 50/50:  60%|█████▉    | 59/99 [00:34<00:22,  1.78it/s, loss=0.0282]
Epoch 50/50:  61%|██████    | 60/99 [00:34<00:21,  1.79it/s, loss=0.0282]
Epoch 50/50:  61%|██████    | 60/99 [00:34<00:21,  1.79it/s, loss=0.0376]
Epoch 50/50:  62%|██████▏   | 61/99 [00:34<00:21,  1.78it/s, loss=0.0376]
Epoch 50/50:  62%|██████▏   | 61/99 [00:35<00:21,  1.78it/s, loss=0.0275]
Epoch 50/50:  63%|██████▎   | 62/99 [00:35<00:20,  1.79it/s, loss=0.0275]
Epoch 50/50:  63%|██████▎   | 62/99 [00:36<00:20,  1.79it/s, loss=0.0302]
Epoch 50/50:  64%|██████▎   | 63/99 [00:36<00:20,  1.79it/s, loss=0.0302]
Epoch 50/50:  64%|██████▎   | 63/99 [00:36<00:20,  1.79it/s, loss=0.0344]
Epoch 50/50:  65%|██████▍   | 64/99 [00:36<00:19,  1.79it/s, loss=0.0344]
Epoch 50/50:  65%|██████▍   | 64/99 [00:37<00:19,  1.79it/s, loss=0.0302]
Epoch 50/50:  66%|██████▌   | 65/99 [00:37<00:19,  1.79it/s, loss=0.0302]
Epoch 50/50:  66%|██████▌   | 65/99 [00:37<00:19,  1.79it/s, loss=0.0394]
Epoch 50/50:  67%|██████▋   | 66/99 [00:37<00:18,  1.79it/s, loss=0.0394]
Epoch 50/50:  67%|██████▋   | 66/99 [00:38<00:18,  1.79it/s, loss=0.0247]
Epoch 50/50:  68%|██████▊   | 67/99 [00:38<00:17,  1.79it/s, loss=0.0247]
Epoch 50/50:  68%|██████▊   | 67/99 [00:38<00:17,  1.79it/s, loss=0.0325]
Epoch 50/50:  69%|██████▊   | 68/99 [00:38<00:17,  1.79it/s, loss=0.0325]
Epoch 50/50:  69%|██████▊   | 68/99 [00:39<00:17,  1.79it/s, loss=0.0295]
Epoch 50/50:  70%|██████▉   | 69/99 [00:39<00:16,  1.79it/s, loss=0.0295]
Epoch 50/50:  70%|██████▉   | 69/99 [00:40<00:16,  1.79it/s, loss=0.0299]
Epoch 50/50:  71%|███████   | 70/99 [00:40<00:16,  1.79it/s, loss=0.0299]
Epoch 50/50:  71%|███████   | 70/99 [00:40<00:16,  1.79it/s, loss=0.0285]
Epoch 50/50:  72%|███████▏  | 71/99 [00:40<00:15,  1.79it/s, loss=0.0285]
Epoch 50/50:  72%|███████▏  | 71/99 [00:41<00:15,  1.79it/s, loss=0.0299]
Epoch 50/50:  73%|███████▎  | 72/99 [00:41<00:15,  1.79it/s, loss=0.0299]
Epoch 50/50:  73%|███████▎  | 72/99 [00:41<00:15,  1.79it/s, loss=0.0274]
Epoch 50/50:  74%|███████▎  | 73/99 [00:41<00:14,  1.79it/s, loss=0.0274]
Epoch 50/50:  74%|███████▎  | 73/99 [00:42<00:14,  1.79it/s, loss=0.0303]
Epoch 50/50:  75%|███████▍  | 74/99 [00:42<00:13,  1.79it/s, loss=0.0303]
Epoch 50/50:  75%|███████▍  | 74/99 [00:42<00:13,  1.79it/s, loss=0.0299]
Epoch 50/50:  76%|███████▌  | 75/99 [00:42<00:13,  1.79it/s, loss=0.0299]
Epoch 50/50:  76%|███████▌  | 75/99 [00:43<00:13,  1.79it/s, loss=0.0284]
Epoch 50/50:  77%|███████▋  | 76/99 [00:43<00:12,  1.78it/s, loss=0.0284]
Epoch 50/50:  77%|███████▋  | 76/99 [00:43<00:12,  1.78it/s, loss=0.0294]
Epoch 50/50:  78%|███████▊  | 77/99 [00:43<00:12,  1.78it/s, loss=0.0294]
Epoch 50/50:  78%|███████▊  | 77/99 [00:44<00:12,  1.78it/s, loss=0.0425]
Epoch 50/50:  79%|███████▉  | 78/99 [00:44<00:11,  1.79it/s, loss=0.0425]
Epoch 50/50:  79%|███████▉  | 78/99 [00:45<00:11,  1.79it/s, loss=0.0277]
Epoch 50/50:  80%|███████▉  | 79/99 [00:45<00:11,  1.79it/s, loss=0.0277]
Epoch 50/50:  80%|███████▉  | 79/99 [00:45<00:11,  1.79it/s, loss=0.0265]
Epoch 50/50:  81%|████████  | 80/99 [00:45<00:10,  1.79it/s, loss=0.0265]
Epoch 50/50:  81%|████████  | 80/99 [00:46<00:10,  1.79it/s, loss=0.0303]
Epoch 50/50:  82%|████████▏ | 81/99 [00:46<00:10,  1.79it/s, loss=0.0303]
Epoch 50/50:  82%|████████▏ | 81/99 [00:46<00:10,  1.79it/s, loss=0.0334]
Epoch 50/50:  83%|████████▎ | 82/99 [00:46<00:09,  1.78it/s, loss=0.0334]
Epoch 50/50:  83%|████████▎ | 82/99 [00:47<00:09,  1.78it/s, loss=0.0279]
Epoch 50/50:  84%|████████▍ | 83/99 [00:47<00:08,  1.78it/s, loss=0.0279]
Epoch 50/50:  84%|████████▍ | 83/99 [00:47<00:08,  1.78it/s, loss=0.0273]
Epoch 50/50:  85%|████████▍ | 84/99 [00:47<00:08,  1.79it/s, loss=0.0273]
