nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 41/50:  42%|████▏     | 24/57 [00:24<00:32,  1.01it/s, loss=0.036] 
Epoch 41/50:  44%|████▍     | 25/57 [00:24<00:32,  1.01s/it, loss=0.036]
Epoch 41/50:  44%|████▍     | 25/57 [00:25<00:32,  1.01s/it, loss=0.036]
Epoch 41/50:  46%|████▌     | 26/57 [00:25<00:31,  1.02s/it, loss=0.036]
Epoch 41/50:  46%|████▌     | 26/57 [00:26<00:31,  1.02s/it, loss=0.0364]
Epoch 41/50:  47%|████▋     | 27/57 [00:26<00:30,  1.03s/it, loss=0.0364]
Epoch 41/50:  47%|████▋     | 27/57 [00:27<00:30,  1.03s/it, loss=0.036] 
Epoch 41/50:  49%|████▉     | 28/57 [00:27<00:30,  1.04s/it, loss=0.036]
Epoch 41/50:  49%|████▉     | 28/57 [00:28<00:30,  1.04s/it, loss=0.0437]
Epoch 41/50:  51%|█████     | 29/57 [00:28<00:28,  1.03s/it, loss=0.0437]
Epoch 41/50:  51%|█████     | 29/57 [00:29<00:28,  1.03s/it, loss=0.042] 
Epoch 41/50:  53%|█████▎    | 30/57 [00:29<00:27,  1.02s/it, loss=0.042]
Epoch 41/50:  53%|█████▎    | 30/57 [00:30<00:27,  1.02s/it, loss=0.0413]
Epoch 41/50:  54%|█████▍    | 31/57 [00:30<00:26,  1.02s/it, loss=0.0413]
Epoch 41/50:  54%|█████▍    | 31/57 [00:31<00:26,  1.02s/it, loss=0.0439]
Epoch 41/50:  56%|█████▌    | 32/57 [00:31<00:25,  1.03s/it, loss=0.0439]
Epoch 41/50:  56%|█████▌    | 32/57 [00:32<00:25,  1.03s/it, loss=0.0398]
Epoch 41/50:  58%|█████▊    | 33/57 [00:32<00:24,  1.04s/it, loss=0.0398]
Epoch 41/50:  58%|█████▊    | 33/57 [00:33<00:24,  1.04s/it, loss=0.0349]
Epoch 41/50:  60%|█████▉    | 34/57 [00:33<00:23,  1.04s/it, loss=0.0349]
Epoch 41/50:  60%|█████▉    | 34/57 [00:35<00:23,  1.04s/it, loss=0.0448]
Epoch 41/50:  61%|██████▏   | 35/57 [00:35<00:23,  1.05s/it, loss=0.0448]
Epoch 41/50:  61%|██████▏   | 35/57 [00:36<00:23,  1.05s/it, loss=0.0404]
Epoch 41/50:  63%|██████▎   | 36/57 [00:36<00:21,  1.03s/it, loss=0.0404]
Epoch 41/50:  63%|██████▎   | 36/57 [00:37<00:21,  1.03s/it, loss=0.0417]
Epoch 41/50:  65%|██████▍   | 37/57 [00:37<00:20,  1.04s/it, loss=0.0417]
Epoch 41/50:  65%|██████▍   | 37/57 [00:38<00:20,  1.04s/it, loss=0.0445]
Epoch 41/50:  67%|██████▋   | 38/57 [00:38<00:19,  1.04s/it, loss=0.0445]
Epoch 41/50:  67%|██████▋   | 38/57 [00:39<00:19,  1.04s/it, loss=0.0463]
Epoch 41/50:  68%|██████▊   | 39/57 [00:39<00:18,  1.05s/it, loss=0.0463]
Epoch 41/50:  68%|██████▊   | 39/57 [00:40<00:18,  1.05s/it, loss=0.0323]
Epoch 41/50:  70%|███████   | 40/57 [00:40<00:17,  1.05s/it, loss=0.0323]
Epoch 41/50:  70%|███████   | 40/57 [00:41<00:17,  1.05s/it, loss=0.0487]
Epoch 41/50:  72%|███████▏  | 41/57 [00:41<00:16,  1.05s/it, loss=0.0487]
Epoch 41/50:  72%|███████▏  | 41/57 [00:42<00:16,  1.05s/it, loss=0.0346]
Epoch 41/50:  74%|███████▎  | 42/57 [00:42<00:15,  1.04s/it, loss=0.0346]
Epoch 41/50:  74%|███████▎  | 42/57 [00:43<00:15,  1.04s/it, loss=0.0344]
Epoch 41/50:  75%|███████▌  | 43/57 [00:43<00:14,  1.04s/it, loss=0.0344]
Epoch 41/50:  75%|███████▌  | 43/57 [00:44<00:14,  1.04s/it, loss=0.0385]
Epoch 41/50:  77%|███████▋  | 44/57 [00:44<00:13,  1.04s/it, loss=0.0385]
Epoch 41/50:  77%|███████▋  | 44/57 [00:45<00:13,  1.04s/it, loss=0.0409]
Epoch 41/50:  79%|███████▉  | 45/57 [00:45<00:12,  1.04s/it, loss=0.0409]
Epoch 41/50:  79%|███████▉  | 45/57 [00:46<00:12,  1.04s/it, loss=0.0349]
Epoch 41/50:  81%|████████  | 46/57 [00:46<00:11,  1.04s/it, loss=0.0349]
Epoch 41/50:  81%|████████  | 46/57 [00:47<00:11,  1.04s/it, loss=0.0434]
Epoch 41/50:  82%|████████▏ | 47/57 [00:47<00:10,  1.04s/it, loss=0.0434]
Epoch 41/50:  82%|████████▏ | 47/57 [00:48<00:10,  1.04s/it, loss=0.0302]
Epoch 41/50:  84%|████████▍ | 48/57 [00:48<00:09,  1.04s/it, loss=0.0302]
Epoch 41/50:  84%|████████▍ | 48/57 [00:49<00:09,  1.04s/it, loss=0.0376]
Epoch 41/50:  86%|████████▌ | 49/57 [00:49<00:08,  1.04s/it, loss=0.0376]
Epoch 41/50:  86%|████████▌ | 49/57 [00:50<00:08,  1.04s/it, loss=0.0331]
Epoch 41/50:  88%|████████▊ | 50/57 [00:50<00:07,  1.04s/it, loss=0.0331]
Epoch 41/50:  88%|████████▊ | 50/57 [00:51<00:07,  1.04s/it, loss=0.037] 
Epoch 41/50:  89%|████████▉ | 51/57 [00:51<00:06,  1.04s/it, loss=0.037]
Epoch 41/50:  89%|████████▉ | 51/57 [00:52<00:06,  1.04s/it, loss=0.034]
Epoch 41/50:  91%|█████████ | 52/57 [00:52<00:05,  1.03s/it, loss=0.034]
Epoch 41/50:  91%|█████████ | 52/57 [00:53<00:05,  1.03s/it, loss=0.0426]
Epoch 41/50:  93%|█████████▎| 53/57 [00:53<00:04,  1.03s/it, loss=0.0426]
Epoch 41/50:  93%|█████████▎| 53/57 [00:54<00:04,  1.03s/it, loss=0.0323]
Epoch 41/50:  95%|█████████▍| 54/57 [00:54<00:03,  1.03s/it, loss=0.0323]
Epoch 41/50:  95%|█████████▍| 54/57 [00:55<00:03,  1.03s/it, loss=0.031] 
Epoch 41/50:  96%|█████████▋| 55/57 [00:55<00:02,  1.03s/it, loss=0.031]
Epoch 41/50:  96%|█████████▋| 55/57 [00:56<00:02,  1.03s/it, loss=0.0388]
Epoch 41/50:  98%|█████████▊| 56/57 [00:56<00:01,  1.04s/it, loss=0.0388]
Epoch 41/50:  98%|█████████▊| 56/57 [00:57<00:01,  1.04s/it, loss=0.0404]
Epoch 41/50: 100%|██████████| 57/57 [00:57<00:00,  1.17it/s, loss=0.0404]
Epoch 41/50: 100%|██████████| 57/57 [00:57<00:00,  1.01s/it, loss=0.0404]
Epoch 41 | Train Loss: 0.0378 | Val Dice: 0.8737

Epoch 42/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 42/50:   0%|          | 0/57 [00:01<?, ?it/s, loss=0.037]
Epoch 42/50:   2%|▏         | 1/57 [00:01<01:44,  1.87s/it, loss=0.037]
Epoch 42/50:   2%|▏         | 1/57 [00:02<01:44,  1.87s/it, loss=0.0399]
Epoch 42/50:   4%|▎         | 2/57 [00:02<00:57,  1.05s/it, loss=0.0399]
Epoch 42/50:   4%|▎         | 2/57 [00:02<00:57,  1.05s/it, loss=0.031] 
Epoch 42/50:   5%|▌         | 3/57 [00:02<00:42,  1.26it/s, loss=0.031]
Epoch 42/50:   5%|▌         | 3/57 [00:03<00:42,  1.26it/s, loss=0.0413]
Epoch 42/50:   7%|▋         | 4/57 [00:03<00:41,  1.27it/s, loss=0.0413]
Epoch 42/50:   7%|▋         | 4/57 [00:04<00:41,  1.27it/s, loss=0.0323]
Epoch 42/50:   9%|▉         | 5/57 [00:04<00:45,  1.13it/s, loss=0.0323]
Epoch 42/50:   9%|▉         | 5/57 [00:05<00:45,  1.13it/s, loss=0.0283]
Epoch 42/50:  11%|█         | 6/57 [00:05<00:48,  1.06it/s, loss=0.0283]
Epoch 42/50:  11%|█         | 6/57 [00:06<00:48,  1.06it/s, loss=0.034] 
Epoch 42/50:  12%|█▏        | 7/57 [00:06<00:49,  1.01it/s, loss=0.034]
Epoch 42/50:  12%|█▏        | 7/57 [00:07<00:49,  1.01it/s, loss=0.0389]
Epoch 42/50:  14%|█▍        | 8/57 [00:07<00:49,  1.01s/it, loss=0.0389]
Epoch 42/50:  14%|█▍        | 8/57 [00:08<00:49,  1.01s/it, loss=0.0407]
Epoch 42/50:  16%|█▌        | 9/57 [00:08<00:49,  1.03s/it, loss=0.0407]
Epoch 42/50:  16%|█▌        | 9/57 [00:10<00:49,  1.03s/it, loss=0.0389]
Epoch 42/50:  18%|█▊        | 10/57 [00:10<00:49,  1.05s/it, loss=0.0389]
Epoch 42/50:  18%|█▊        | 10/57 [00:11<00:49,  1.05s/it, loss=0.0324]
Epoch 42/50:  19%|█▉        | 11/57 [00:11<00:48,  1.06s/it, loss=0.0324]
Epoch 42/50:  19%|█▉        | 11/57 [00:12<00:48,  1.06s/it, loss=0.0352]
Epoch 42/50:  21%|██        | 12/57 [00:12<00:47,  1.06s/it, loss=0.0352]
Epoch 42/50:  21%|██        | 12/57 [00:13<00:47,  1.06s/it, loss=0.0368]
Epoch 42/50:  23%|██▎       | 13/57 [00:13<00:46,  1.06s/it, loss=0.0368]
Epoch 42/50:  23%|██▎       | 13/57 [00:14<00:46,  1.06s/it, loss=0.0334]
Epoch 42/50:  25%|██▍       | 14/57 [00:14<00:45,  1.07s/it, loss=0.0334]
Epoch 42/50:  25%|██▍       | 14/57 [00:15<00:45,  1.07s/it, loss=0.0369]
Epoch 42/50:  26%|██▋       | 15/57 [00:15<00:45,  1.07s/it, loss=0.0369]
Epoch 42/50:  26%|██▋       | 15/57 [00:16<00:45,  1.07s/it, loss=0.0345]
Epoch 42/50:  28%|██▊       | 16/57 [00:16<00:43,  1.07s/it, loss=0.0345]
Epoch 42/50:  28%|██▊       | 16/57 [00:17<00:43,  1.07s/it, loss=0.0369]
Epoch 42/50:  30%|██▉       | 17/57 [00:17<00:43,  1.08s/it, loss=0.0369]
Epoch 42/50:  30%|██▉       | 17/57 [00:18<00:43,  1.08s/it, loss=0.0343]
Epoch 42/50:  32%|███▏      | 18/57 [00:18<00:39,  1.01s/it, loss=0.0343]
Epoch 42/50:  32%|███▏      | 18/57 [00:18<00:39,  1.01s/it, loss=0.043] 
Epoch 42/50:  33%|███▎      | 19/57 [00:18<00:32,  1.18it/s, loss=0.043]
Epoch 42/50:  33%|███▎      | 19/57 [00:19<00:32,  1.18it/s, loss=0.0412]
Epoch 42/50:  35%|███▌      | 20/57 [00:19<00:29,  1.23it/s, loss=0.0412]
Epoch 42/50:  35%|███▌      | 20/57 [00:20<00:29,  1.23it/s, loss=0.0367]
Epoch 42/50:  37%|███▋      | 21/57 [00:20<00:32,  1.12it/s, loss=0.0367]
Epoch 42/50:  37%|███▋      | 21/57 [00:21<00:32,  1.12it/s, loss=0.0355]
Epoch 42/50:  39%|███▊      | 22/57 [00:21<00:32,  1.08it/s, loss=0.0355]
Epoch 42/50:  39%|███▊      | 22/57 [00:22<00:32,  1.08it/s, loss=0.034] 
Epoch 42/50:  40%|████      | 23/57 [00:22<00:32,  1.03it/s, loss=0.034]
Epoch 42/50:  40%|████      | 23/57 [00:23<00:32,  1.03it/s, loss=0.0356]
Epoch 42/50:  42%|████▏     | 24/57 [00:23<00:32,  1.01it/s, loss=0.0356]
Epoch 42/50:  42%|████▏     | 24/57 [00:24<00:32,  1.01it/s, loss=0.0386]
Epoch 42/50:  44%|████▍     | 25/57 [00:24<00:32,  1.01s/it, loss=0.0386]
Epoch 42/50:  44%|████▍     | 25/57 [00:25<00:32,  1.01s/it, loss=0.0346]
Epoch 42/50:  46%|████▌     | 26/57 [00:25<00:31,  1.01s/it, loss=0.0346]
Epoch 42/50:  46%|████▌     | 26/57 [00:26<00:31,  1.01s/it, loss=0.0405]
Epoch 42/50:  47%|████▋     | 27/57 [00:26<00:30,  1.02s/it, loss=0.0405]
Epoch 42/50:  47%|████▋     | 27/57 [00:27<00:30,  1.02s/it, loss=0.0525]
Epoch 42/50:  49%|████▉     | 28/57 [00:27<00:29,  1.03s/it, loss=0.0525]
Epoch 42/50:  49%|████▉     | 28/57 [00:29<00:29,  1.03s/it, loss=0.042] 
Epoch 42/50:  51%|█████     | 29/57 [00:29<00:29,  1.04s/it, loss=0.042]
Epoch 42/50:  51%|█████     | 29/57 [00:30<00:29,  1.04s/it, loss=0.0391]
Epoch 42/50:  53%|█████▎    | 30/57 [00:30<00:27,  1.03s/it, loss=0.0391]
Epoch 42/50:  53%|█████▎    | 30/57 [00:31<00:27,  1.03s/it, loss=0.0407]
Epoch 42/50:  54%|█████▍    | 31/57 [00:31<00:26,  1.03s/it, loss=0.0407]
Epoch 42/50:  54%|█████▍    | 31/57 [00:32<00:26,  1.03s/it, loss=0.0337]
Epoch 42/50:  56%|█████▌    | 32/57 [00:32<00:25,  1.04s/it, loss=0.0337]
Epoch 42/50:  56%|█████▌    | 32/57 [00:33<00:25,  1.04s/it, loss=0.0325]
Epoch 42/50:  58%|█████▊    | 33/57 [00:33<00:25,  1.04s/it, loss=0.0325]
Epoch 42/50:  58%|█████▊    | 33/57 [00:34<00:25,  1.04s/it, loss=0.0409]
Epoch 42/50:  60%|█████▉    | 34/57 [00:34<00:23,  1.04s/it, loss=0.0409]
Epoch 42/50:  60%|█████▉    | 34/57 [00:35<00:23,  1.04s/it, loss=0.0367]
Epoch 42/50:  61%|██████▏   | 35/57 [00:35<00:22,  1.04s/it, loss=0.0367]
Epoch 42/50:  61%|██████▏   | 35/57 [00:36<00:22,  1.04s/it, loss=0.0294]
Epoch 42/50:  63%|██████▎   | 36/57 [00:36<00:21,  1.04s/it, loss=0.0294]
Epoch 42/50:  63%|██████▎   | 36/57 [00:37<00:21,  1.04s/it, loss=0.0457]
Epoch 42/50:  65%|██████▍   | 37/57 [00:37<00:20,  1.04s/it, loss=0.0457]
Epoch 42/50:  65%|██████▍   | 37/57 [00:38<00:20,  1.04s/it, loss=0.0326]
Epoch 42/50:  67%|██████▋   | 38/57 [00:38<00:19,  1.04s/it, loss=0.0326]
Epoch 42/50:  67%|██████▋   | 38/57 [00:39<00:19,  1.04s/it, loss=0.0404]
Epoch 42/50:  68%|██████▊   | 39/57 [00:39<00:18,  1.04s/it, loss=0.0404]
Epoch 42/50:  68%|██████▊   | 39/57 [00:40<00:18,  1.04s/it, loss=0.0362]
Epoch 42/50:  70%|███████   | 40/57 [00:40<00:17,  1.04s/it, loss=0.0362]
Epoch 42/50:  70%|███████   | 40/57 [00:41<00:17,  1.04s/it, loss=0.0348]
Epoch 42/50:  72%|███████▏  | 41/57 [00:41<00:16,  1.04s/it, loss=0.0348]
Epoch 42/50:  72%|███████▏  | 41/57 [00:42<00:16,  1.04s/it, loss=0.0411]
Epoch 42/50:  74%|███████▎  | 42/57 [00:42<00:15,  1.04s/it, loss=0.0411]
Epoch 42/50:  74%|███████▎  | 42/57 [00:43<00:15,  1.04s/it, loss=0.0332]
Epoch 42/50:  75%|███████▌  | 43/57 [00:43<00:14,  1.04s/it, loss=0.0332]
Epoch 42/50:  75%|███████▌  | 43/57 [00:44<00:14,  1.04s/it, loss=0.0414]
Epoch 42/50:  77%|███████▋  | 44/57 [00:44<00:13,  1.03s/it, loss=0.0414]
Epoch 42/50:  77%|███████▋  | 44/57 [00:45<00:13,  1.03s/it, loss=0.0319]
Epoch 42/50:  79%|███████▉  | 45/57 [00:45<00:12,  1.03s/it, loss=0.0319]
Epoch 42/50:  79%|███████▉  | 45/57 [00:46<00:12,  1.03s/it, loss=0.0365]
Epoch 42/50:  81%|████████  | 46/57 [00:46<00:11,  1.04s/it, loss=0.0365]
Epoch 42/50:  81%|████████  | 46/57 [00:47<00:11,  1.04s/it, loss=0.0389]
Epoch 42/50:  82%|████████▏ | 47/57 [00:47<00:10,  1.04s/it, loss=0.0389]
Epoch 42/50:  82%|████████▏ | 47/57 [00:48<00:10,  1.04s/it, loss=0.0292]
Epoch 42/50:  84%|████████▍ | 48/57 [00:48<00:09,  1.04s/it, loss=0.0292]
Epoch 42/50:  84%|████████▍ | 48/57 [00:49<00:09,  1.04s/it, loss=0.0409]
Epoch 42/50:  86%|████████▌ | 49/57 [00:49<00:08,  1.03s/it, loss=0.0409]
Epoch 42/50:  86%|████████▌ | 49/57 [00:50<00:08,  1.03s/it, loss=0.0444]
Epoch 42/50:  88%|████████▊ | 50/57 [00:50<00:07,  1.04s/it, loss=0.0444]
Epoch 42/50:  88%|████████▊ | 50/57 [00:51<00:07,  1.04s/it, loss=0.0401]
Epoch 42/50:  89%|████████▉ | 51/57 [00:51<00:06,  1.04s/it, loss=0.0401]
Epoch 42/50:  89%|████████▉ | 51/57 [00:52<00:06,  1.04s/it, loss=0.0386]
Epoch 42/50:  91%|█████████ | 52/57 [00:52<00:05,  1.03s/it, loss=0.0386]
Epoch 42/50:  91%|█████████ | 52/57 [00:53<00:05,  1.03s/it, loss=0.0424]
Epoch 42/50:  93%|█████████▎| 53/57 [00:53<00:04,  1.04s/it, loss=0.0424]
Epoch 42/50:  93%|█████████▎| 53/57 [00:54<00:04,  1.04s/it, loss=0.0356]
Epoch 42/50:  95%|█████████▍| 54/57 [00:54<00:03,  1.04s/it, loss=0.0356]
Epoch 42/50:  95%|█████████▍| 54/57 [00:56<00:03,  1.04s/it, loss=0.0328]
Epoch 42/50:  96%|█████████▋| 55/57 [00:56<00:02,  1.04s/it, loss=0.0328]
Epoch 42/50:  96%|█████████▋| 55/57 [00:57<00:02,  1.04s/it, loss=0.039] 
Epoch 42/50:  98%|█████████▊| 56/57 [00:57<00:01,  1.03s/it, loss=0.039]
Epoch 42/50:  98%|█████████▊| 56/57 [00:57<00:01,  1.03s/it, loss=0.038]
Epoch 42/50: 100%|██████████| 57/57 [00:57<00:00,  1.16it/s, loss=0.038]
Epoch 42/50: 100%|██████████| 57/57 [00:57<00:00,  1.01s/it, loss=0.038]
Epoch 42 | Train Loss: 0.0375 | Val Dice: 0.8768

Epoch 43/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 43/50:   0%|          | 0/57 [00:01<?, ?it/s, loss=0.0353]
Epoch 43/50:   2%|▏         | 1/57 [00:01<01:45,  1.89s/it, loss=0.0353]
Epoch 43/50:   2%|▏         | 1/57 [00:02<01:45,  1.89s/it, loss=0.0321]
Epoch 43/50:   4%|▎         | 2/57 [00:02<00:58,  1.06s/it, loss=0.0321]
Epoch 43/50:   4%|▎         | 2/57 [00:02<00:58,  1.06s/it, loss=0.0352]
Epoch 43/50:   5%|▌         | 3/57 [00:02<00:42,  1.26it/s, loss=0.0352]
Epoch 43/50:   5%|▌         | 3/57 [00:03<00:42,  1.26it/s, loss=0.0375]
Epoch 43/50:   7%|▋         | 4/57 [00:03<00:35,  1.50it/s, loss=0.0375]
Epoch 43/50:   7%|▋         | 4/57 [00:04<00:35,  1.50it/s, loss=0.0342]
Epoch 43/50:   9%|▉         | 5/57 [00:04<00:35,  1.46it/s, loss=0.0342]
Epoch 43/50:   9%|▉         | 5/57 [00:05<00:35,  1.46it/s, loss=0.0388]
Epoch 43/50:  11%|█         | 6/57 [00:05<00:41,  1.23it/s, loss=0.0388]
Epoch 43/50:  11%|█         | 6/57 [00:06<00:41,  1.23it/s, loss=0.0434]
Epoch 43/50:  12%|█▏        | 7/57 [00:06<00:44,  1.12it/s, loss=0.0434]
Epoch 43/50:  12%|█▏        | 7/57 [00:07<00:44,  1.12it/s, loss=0.0351]
Epoch 43/50:  14%|█▍        | 8/57 [00:07<00:46,  1.05it/s, loss=0.0351]
Epoch 43/50:  14%|█▍        | 8/57 [00:08<00:46,  1.05it/s, loss=0.039] 
Epoch 43/50:  16%|█▌        | 9/57 [00:08<00:47,  1.01it/s, loss=0.039]
Epoch 43/50:  16%|█▌        | 9/57 [00:09<00:47,  1.01it/s, loss=0.0282]
Epoch 43/50:  18%|█▊        | 10/57 [00:09<00:47,  1.02s/it, loss=0.0282]
Epoch 43/50:  18%|█▊        | 10/57 [00:10<00:47,  1.02s/it, loss=0.033] 
Epoch 43/50:  19%|█▉        | 11/57 [00:10<00:47,  1.03s/it, loss=0.033]
Epoch 43/50:  19%|█▉        | 11/57 [00:11<00:47,  1.03s/it, loss=0.0389]
Epoch 43/50:  21%|██        | 12/57 [00:11<00:46,  1.04s/it, loss=0.0389]
Epoch 43/50:  21%|██        | 12/57 [00:12<00:46,  1.04s/it, loss=0.0326]
Epoch 43/50:  23%|██▎       | 13/57 [00:12<00:46,  1.05s/it, loss=0.0326]
Epoch 43/50:  23%|██▎       | 13/57 [00:13<00:46,  1.05s/it, loss=0.0318]
Epoch 43/50:  25%|██▍       | 14/57 [00:13<00:45,  1.05s/it, loss=0.0318]
Epoch 43/50:  25%|██▍       | 14/57 [00:14<00:45,  1.05s/it, loss=0.0385]
Epoch 43/50:  26%|██▋       | 15/57 [00:14<00:44,  1.05s/it, loss=0.0385]
Epoch 43/50:  26%|██▋       | 15/57 [00:15<00:44,  1.05s/it, loss=0.0357]
Epoch 43/50:  28%|██▊       | 16/57 [00:15<00:43,  1.06s/it, loss=0.0357]
Epoch 43/50:  28%|██▊       | 16/57 [00:16<00:43,  1.06s/it, loss=0.0394]
Epoch 43/50:  30%|██▉       | 17/57 [00:16<00:42,  1.07s/it, loss=0.0394]
Epoch 43/50:  30%|██▉       | 17/57 [00:17<00:42,  1.07s/it, loss=0.0319]
Epoch 43/50:  32%|███▏      | 18/57 [00:17<00:41,  1.06s/it, loss=0.0319]
Epoch 43/50:  32%|███▏      | 18/57 [00:18<00:41,  1.06s/it, loss=0.0337]
Epoch 43/50:  33%|███▎      | 19/57 [00:18<00:39,  1.04s/it, loss=0.0337]
Epoch 43/50:  33%|███▎      | 19/57 [00:19<00:39,  1.04s/it, loss=0.042] 
Epoch 43/50:  35%|███▌      | 20/57 [00:19<00:32,  1.15it/s, loss=0.042]
Epoch 43/50:  35%|███▌      | 20/57 [00:19<00:32,  1.15it/s, loss=0.0394]
Epoch 43/50:  37%|███▋      | 21/57 [00:19<00:28,  1.26it/s, loss=0.0394]
Epoch 43/50:  37%|███▋      | 21/57 [00:21<00:28,  1.26it/s, loss=0.0342]
Epoch 43/50:  39%|███▊      | 22/57 [00:21<00:30,  1.14it/s, loss=0.0342]
Epoch 43/50:  39%|███▊      | 22/57 [00:22<00:30,  1.14it/s, loss=0.0368]
Epoch 43/50:  40%|████      | 23/57 [00:22<00:31,  1.08it/s, loss=0.0368]
Epoch 43/50:  40%|████      | 23/57 [00:23<00:31,  1.08it/s, loss=0.0358]
Epoch 43/50:  42%|████▏     | 24/57 [00:23<00:32,  1.03it/s, loss=0.0358]
Epoch 43/50:  42%|████▏     | 24/57 [00:24<00:32,  1.03it/s, loss=0.038] 
Epoch 43/50:  44%|████▍     | 25/57 [00:24<00:31,  1.01it/s, loss=0.038]
Epoch 43/50:  44%|████▍     | 25/57 [00:25<00:31,  1.01it/s, loss=0.0386]
Epoch 43/50:  46%|████▌     | 26/57 [00:25<00:30,  1.00it/s, loss=0.0386]
Epoch 43/50:  46%|████▌     | 26/57 [00:26<00:30,  1.00it/s, loss=0.0339]
Epoch 43/50:  47%|████▋     | 27/57 [00:26<00:30,  1.01s/it, loss=0.0339]
Epoch 43/50:  47%|████▋     | 27/57 [00:27<00:30,  1.01s/it, loss=0.0424]
Epoch 43/50:  49%|████▉     | 28/57 [00:27<00:29,  1.02s/it, loss=0.0424]
Epoch 43/50:  49%|████▉     | 28/57 [00:28<00:29,  1.02s/it, loss=0.0352]
Epoch 43/50:  51%|█████     | 29/57 [00:28<00:28,  1.02s/it, loss=0.0352]
Epoch 43/50:  51%|█████     | 29/57 [00:29<00:28,  1.02s/it, loss=0.0378]
Epoch 43/50:  53%|█████▎    | 30/57 [00:29<00:27,  1.04s/it, loss=0.0378]
Epoch 43/50:  53%|█████▎    | 30/57 [00:30<00:27,  1.04s/it, loss=0.0357]
Epoch 43/50:  54%|█████▍    | 31/57 [00:30<00:27,  1.04s/it, loss=0.0357]
Epoch 43/50:  54%|█████▍    | 31/57 [00:31<00:27,  1.04s/it, loss=0.0404]
Epoch 43/50:  56%|█████▌    | 32/57 [00:31<00:26,  1.04s/it, loss=0.0404]
Epoch 43/50:  56%|█████▌    | 32/57 [00:32<00:26,  1.04s/it, loss=0.0348]
Epoch 43/50:  58%|█████▊    | 33/57 [00:32<00:25,  1.05s/it, loss=0.0348]
Epoch 43/50:  58%|█████▊    | 33/57 [00:33<00:25,  1.05s/it, loss=0.0342]
Epoch 43/50:  60%|█████▉    | 34/57 [00:33<00:24,  1.05s/it, loss=0.0342]
Epoch 43/50:  60%|█████▉    | 34/57 [00:34<00:24,  1.05s/it, loss=0.038] 
Epoch 43/50:  61%|██████▏   | 35/57 [00:34<00:23,  1.05s/it, loss=0.038]
Epoch 43/50:  61%|██████▏   | 35/57 [00:35<00:23,  1.05s/it, loss=0.0383]
Epoch 43/50:  63%|██████▎   | 36/57 [00:35<00:22,  1.05s/it, loss=0.0383]
