nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 85/100:  32%|███▏      | 13/41 [00:49<01:37,  3.48s/it, loss=0.0277]
Epoch 85/100:  34%|███▍      | 14/41 [00:49<01:33,  3.47s/it, loss=0.0277]
Epoch 85/100:  34%|███▍      | 14/41 [00:53<01:33,  3.47s/it, loss=0.0334]
Epoch 85/100:  37%|███▋      | 15/41 [00:53<01:29,  3.45s/it, loss=0.0334]
Epoch 85/100:  37%|███▋      | 15/41 [00:56<01:29,  3.45s/it, loss=0.0255]
Epoch 85/100:  39%|███▉      | 16/41 [00:56<01:26,  3.44s/it, loss=0.0255]
Epoch 85/100:  39%|███▉      | 16/41 [00:59<01:26,  3.44s/it, loss=0.0268]
Epoch 85/100:  41%|████▏     | 17/41 [00:59<01:22,  3.44s/it, loss=0.0268]
Epoch 85/100:  41%|████▏     | 17/41 [01:03<01:22,  3.44s/it, loss=0.0258]
Epoch 85/100:  44%|████▍     | 18/41 [01:03<01:18,  3.41s/it, loss=0.0258]
Epoch 85/100:  44%|████▍     | 18/41 [01:06<01:18,  3.41s/it, loss=0.0266]
Epoch 85/100:  46%|████▋     | 19/41 [01:06<01:15,  3.42s/it, loss=0.0266]
Epoch 85/100:  46%|████▋     | 19/41 [01:10<01:15,  3.42s/it, loss=0.0332]
Epoch 85/100:  49%|████▉     | 20/41 [01:10<01:11,  3.43s/it, loss=0.0332]
Epoch 85/100:  49%|████▉     | 20/41 [01:13<01:11,  3.43s/it, loss=0.0297]
Epoch 85/100:  51%|█████     | 21/41 [01:13<01:08,  3.42s/it, loss=0.0297]
Epoch 85/100:  51%|█████     | 21/41 [01:17<01:08,  3.42s/it, loss=0.0308]
Epoch 85/100:  54%|█████▎    | 22/41 [01:17<01:05,  3.44s/it, loss=0.0308]
Epoch 85/100:  54%|█████▎    | 22/41 [01:20<01:05,  3.44s/it, loss=0.0333]
Epoch 85/100:  56%|█████▌    | 23/41 [01:20<01:01,  3.41s/it, loss=0.0333]
Epoch 85/100:  56%|█████▌    | 23/41 [01:23<01:01,  3.41s/it, loss=0.0241]
Epoch 85/100:  59%|█████▊    | 24/41 [01:23<00:57,  3.41s/it, loss=0.0241]
Epoch 85/100:  59%|█████▊    | 24/41 [01:27<00:57,  3.41s/it, loss=0.0265]
Epoch 85/100:  61%|██████    | 25/41 [01:27<00:54,  3.40s/it, loss=0.0265]
Epoch 85/100:  61%|██████    | 25/41 [01:30<00:54,  3.40s/it, loss=0.0264]
Epoch 85/100:  63%|██████▎   | 26/41 [01:30<00:50,  3.40s/it, loss=0.0264]
Epoch 85/100:  63%|██████▎   | 26/41 [01:33<00:50,  3.40s/it, loss=0.0256]
Epoch 85/100:  66%|██████▌   | 27/41 [01:33<00:47,  3.38s/it, loss=0.0256]
Epoch 85/100:  66%|██████▌   | 27/41 [01:38<00:47,  3.38s/it, loss=0.028] 
Epoch 85/100:  68%|██████▊   | 28/41 [01:38<00:46,  3.59s/it, loss=0.028]
Epoch 85/100:  68%|██████▊   | 28/41 [01:41<00:46,  3.59s/it, loss=0.0266]
Epoch 85/100:  71%|███████   | 29/41 [01:41<00:43,  3.59s/it, loss=0.0266]
Epoch 85/100:  71%|███████   | 29/41 [01:45<00:43,  3.59s/it, loss=0.0245]
Epoch 85/100:  73%|███████▎  | 30/41 [01:45<00:39,  3.63s/it, loss=0.0245]
Epoch 85/100:  73%|███████▎  | 30/41 [01:49<00:39,  3.63s/it, loss=0.0288]
Epoch 85/100:  76%|███████▌  | 31/41 [01:49<00:37,  3.71s/it, loss=0.0288]
Epoch 85/100:  76%|███████▌  | 31/41 [01:53<00:37,  3.71s/it, loss=0.0264]
Epoch 85/100:  78%|███████▊  | 32/41 [01:53<00:34,  3.78s/it, loss=0.0264]
Epoch 85/100:  78%|███████▊  | 32/41 [01:56<00:34,  3.78s/it, loss=0.026] 
Epoch 85/100:  80%|████████  | 33/41 [01:56<00:29,  3.73s/it, loss=0.026]
Epoch 85/100:  80%|████████  | 33/41 [02:00<00:29,  3.73s/it, loss=0.0292]
Epoch 85/100:  83%|████████▎ | 34/41 [02:00<00:26,  3.74s/it, loss=0.0292]
Epoch 85/100:  83%|████████▎ | 34/41 [02:04<00:26,  3.74s/it, loss=0.028] 
Epoch 85/100:  85%|████████▌ | 35/41 [02:04<00:22,  3.73s/it, loss=0.028]
Epoch 85/100:  85%|████████▌ | 35/41 [02:07<00:22,  3.73s/it, loss=0.0277]
Epoch 85/100:  88%|████████▊ | 36/41 [02:07<00:18,  3.68s/it, loss=0.0277]
Epoch 85/100:  88%|████████▊ | 36/41 [02:11<00:18,  3.68s/it, loss=0.0265]
Epoch 85/100:  90%|█████████ | 37/41 [02:11<00:14,  3.67s/it, loss=0.0265]
Epoch 85/100:  90%|█████████ | 37/41 [02:15<00:14,  3.67s/it, loss=0.0292]
Epoch 85/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.67s/it, loss=0.0292]
Epoch 85/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.67s/it, loss=0.0282]
Epoch 85/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.69s/it, loss=0.0282]
Epoch 85/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.69s/it, loss=0.0246]
Epoch 85/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.69s/it, loss=0.0246]
Epoch 85/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.69s/it, loss=0.0214]
Epoch 85/100: 100%|██████████| 41/41 [02:23<00:00,  2.99s/it, loss=0.0214]
Epoch 85/100: 100%|██████████| 41/41 [02:24<00:00,  3.51s/it, loss=0.0214]
Epoch 85 | Train Loss: 0.0294 | Val Dice: 0.9316

Epoch 86/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 86/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.027]
Epoch 86/100:   2%|▏         | 1/41 [00:04<02:56,  4.40s/it, loss=0.027]
Epoch 86/100:   2%|▏         | 1/41 [00:08<02:56,  4.40s/it, loss=0.0305]
Epoch 86/100:   5%|▍         | 2/41 [00:08<02:33,  3.93s/it, loss=0.0305]
Epoch 86/100:   5%|▍         | 2/41 [00:11<02:33,  3.93s/it, loss=0.0258]
Epoch 86/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0258]
Epoch 86/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0281]
Epoch 86/100:  10%|▉         | 4/41 [00:15<02:19,  3.77s/it, loss=0.0281]
Epoch 86/100:  10%|▉         | 4/41 [00:18<02:19,  3.77s/it, loss=0.0391]
Epoch 86/100:  12%|█▏        | 5/41 [00:18<02:13,  3.70s/it, loss=0.0391]
Epoch 86/100:  12%|█▏        | 5/41 [00:22<02:13,  3.70s/it, loss=0.0291]
Epoch 86/100:  15%|█▍        | 6/41 [00:22<02:05,  3.59s/it, loss=0.0291]
Epoch 86/100:  15%|█▍        | 6/41 [00:26<02:05,  3.59s/it, loss=0.0259]
Epoch 86/100:  17%|█▋        | 7/41 [00:26<02:04,  3.65s/it, loss=0.0259]
Epoch 86/100:  17%|█▋        | 7/41 [00:29<02:04,  3.65s/it, loss=0.0299]
Epoch 86/100:  20%|█▉        | 8/41 [00:29<01:59,  3.61s/it, loss=0.0299]
Epoch 86/100:  20%|█▉        | 8/41 [00:33<01:59,  3.61s/it, loss=0.0318]
Epoch 86/100:  22%|██▏       | 9/41 [00:33<01:55,  3.60s/it, loss=0.0318]
Epoch 86/100:  22%|██▏       | 9/41 [00:36<01:55,  3.60s/it, loss=0.0311]
Epoch 86/100:  24%|██▍       | 10/41 [00:36<01:51,  3.59s/it, loss=0.0311]
Epoch 86/100:  24%|██▍       | 10/41 [00:40<01:51,  3.59s/it, loss=0.0267]
Epoch 86/100:  27%|██▋       | 11/41 [00:40<01:46,  3.54s/it, loss=0.0267]
Epoch 86/100:  27%|██▋       | 11/41 [00:43<01:46,  3.54s/it, loss=0.0306]
Epoch 86/100:  29%|██▉       | 12/41 [00:43<01:41,  3.49s/it, loss=0.0306]
Epoch 86/100:  29%|██▉       | 12/41 [00:46<01:41,  3.49s/it, loss=0.0284]
Epoch 86/100:  32%|███▏      | 13/41 [00:46<01:36,  3.46s/it, loss=0.0284]
Epoch 86/100:  32%|███▏      | 13/41 [00:50<01:36,  3.46s/it, loss=0.0307]
Epoch 86/100:  34%|███▍      | 14/41 [00:50<01:33,  3.46s/it, loss=0.0307]
Epoch 86/100:  34%|███▍      | 14/41 [00:53<01:33,  3.46s/it, loss=0.0341]
Epoch 86/100:  37%|███▋      | 15/41 [00:53<01:29,  3.46s/it, loss=0.0341]
Epoch 86/100:  37%|███▋      | 15/41 [00:57<01:29,  3.46s/it, loss=0.0279]
Epoch 86/100:  39%|███▉      | 16/41 [00:57<01:26,  3.44s/it, loss=0.0279]
Epoch 86/100:  39%|███▉      | 16/41 [01:00<01:26,  3.44s/it, loss=0.029] 
Epoch 86/100:  41%|████▏     | 17/41 [01:00<01:23,  3.50s/it, loss=0.029]
Epoch 86/100:  41%|████▏     | 17/41 [01:04<01:23,  3.50s/it, loss=0.0278]
Epoch 86/100:  44%|████▍     | 18/41 [01:04<01:21,  3.55s/it, loss=0.0278]
Epoch 86/100:  44%|████▍     | 18/41 [01:08<01:21,  3.55s/it, loss=0.0287]
Epoch 86/100:  46%|████▋     | 19/41 [01:08<01:17,  3.53s/it, loss=0.0287]
Epoch 86/100:  46%|████▋     | 19/41 [01:11<01:17,  3.53s/it, loss=0.0309]
Epoch 86/100:  49%|████▉     | 20/41 [01:11<01:13,  3.49s/it, loss=0.0309]
Epoch 86/100:  49%|████▉     | 20/41 [01:15<01:13,  3.49s/it, loss=0.0215]
Epoch 86/100:  51%|█████     | 21/41 [01:15<01:10,  3.54s/it, loss=0.0215]
Epoch 86/100:  51%|█████     | 21/41 [01:18<01:10,  3.54s/it, loss=0.0287]
Epoch 86/100:  54%|█████▎    | 22/41 [01:18<01:08,  3.59s/it, loss=0.0287]
Epoch 86/100:  54%|█████▎    | 22/41 [01:22<01:08,  3.59s/it, loss=0.0255]
Epoch 86/100:  56%|█████▌    | 23/41 [01:22<01:03,  3.52s/it, loss=0.0255]
Epoch 86/100:  56%|█████▌    | 23/41 [01:25<01:03,  3.52s/it, loss=0.0296]
Epoch 86/100:  59%|█████▊    | 24/41 [01:25<00:59,  3.50s/it, loss=0.0296]
Epoch 86/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.50s/it, loss=0.0238]
Epoch 86/100:  61%|██████    | 25/41 [01:29<00:56,  3.50s/it, loss=0.0238]
Epoch 86/100:  61%|██████    | 25/41 [01:32<00:56,  3.50s/it, loss=0.0263]
Epoch 86/100:  63%|██████▎   | 26/41 [01:32<00:51,  3.46s/it, loss=0.0263]
Epoch 86/100:  63%|██████▎   | 26/41 [01:35<00:51,  3.46s/it, loss=0.0256]
Epoch 86/100:  66%|██████▌   | 27/41 [01:35<00:47,  3.39s/it, loss=0.0256]
Epoch 86/100:  66%|██████▌   | 27/41 [01:39<00:47,  3.39s/it, loss=0.0297]
Epoch 86/100:  68%|██████▊   | 28/41 [01:39<00:44,  3.45s/it, loss=0.0297]
Epoch 86/100:  68%|██████▊   | 28/41 [01:42<00:44,  3.45s/it, loss=0.0311]
Epoch 86/100:  71%|███████   | 29/41 [01:42<00:40,  3.41s/it, loss=0.0311]
Epoch 86/100:  71%|███████   | 29/41 [01:46<00:40,  3.41s/it, loss=0.0245]
Epoch 86/100:  73%|███████▎  | 30/41 [01:46<00:38,  3.49s/it, loss=0.0245]
Epoch 86/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.49s/it, loss=0.0287]
Epoch 86/100:  76%|███████▌  | 31/41 [01:50<00:35,  3.56s/it, loss=0.0287]
Epoch 86/100:  76%|███████▌  | 31/41 [01:53<00:35,  3.56s/it, loss=0.0222]
Epoch 86/100:  78%|███████▊  | 32/41 [01:53<00:32,  3.67s/it, loss=0.0222]
Epoch 86/100:  78%|███████▊  | 32/41 [01:57<00:32,  3.67s/it, loss=0.0297]
Epoch 86/100:  80%|████████  | 33/41 [01:57<00:29,  3.73s/it, loss=0.0297]
Epoch 86/100:  80%|████████  | 33/41 [02:01<00:29,  3.73s/it, loss=0.0324]
Epoch 86/100:  83%|████████▎ | 34/41 [02:01<00:26,  3.84s/it, loss=0.0324]
Epoch 86/100:  83%|████████▎ | 34/41 [02:05<00:26,  3.84s/it, loss=0.0314]
Epoch 86/100:  85%|████████▌ | 35/41 [02:05<00:23,  3.84s/it, loss=0.0314]
Epoch 86/100:  85%|████████▌ | 35/41 [02:09<00:23,  3.84s/it, loss=0.0325]
Epoch 86/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.80s/it, loss=0.0325]
Epoch 86/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.80s/it, loss=0.0286]
Epoch 86/100:  90%|█████████ | 37/41 [02:13<00:15,  3.80s/it, loss=0.0286]
Epoch 86/100:  90%|█████████ | 37/41 [02:16<00:15,  3.80s/it, loss=0.0258]
Epoch 86/100:  93%|█████████▎| 38/41 [02:16<00:11,  3.71s/it, loss=0.0258]
Epoch 86/100:  93%|█████████▎| 38/41 [02:20<00:11,  3.71s/it, loss=0.0289]
Epoch 86/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.64s/it, loss=0.0289]
Epoch 86/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.64s/it, loss=0.0269]
Epoch 86/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.56s/it, loss=0.0269]
Epoch 86/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.56s/it, loss=0.0344]
Epoch 86/100: 100%|██████████| 41/41 [02:24<00:00,  2.83s/it, loss=0.0344]
Epoch 86/100: 100%|██████████| 41/41 [02:24<00:00,  3.53s/it, loss=0.0344]
Epoch 86 | Train Loss: 0.0284 | Val Dice: 0.9339

Epoch 87/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 87/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0272]
Epoch 87/100:   2%|▏         | 1/41 [00:04<02:49,  4.25s/it, loss=0.0272]
Epoch 87/100:   2%|▏         | 1/41 [00:07<02:49,  4.25s/it, loss=0.0286]
Epoch 87/100:   5%|▍         | 2/41 [00:07<02:27,  3.79s/it, loss=0.0286]
Epoch 87/100:   5%|▍         | 2/41 [00:11<02:27,  3.79s/it, loss=0.028] 
Epoch 87/100:   7%|▋         | 3/41 [00:11<02:18,  3.64s/it, loss=0.028]
Epoch 87/100:   7%|▋         | 3/41 [00:14<02:18,  3.64s/it, loss=0.0283]
Epoch 87/100:  10%|▉         | 4/41 [00:14<02:16,  3.69s/it, loss=0.0283]
Epoch 87/100:  10%|▉         | 4/41 [00:18<02:16,  3.69s/it, loss=0.0324]
Epoch 87/100:  12%|█▏        | 5/41 [00:18<02:13,  3.71s/it, loss=0.0324]
Epoch 87/100:  12%|█▏        | 5/41 [00:22<02:13,  3.71s/it, loss=0.0298]
Epoch 87/100:  15%|█▍        | 6/41 [00:22<02:06,  3.60s/it, loss=0.0298]
Epoch 87/100:  15%|█▍        | 6/41 [00:25<02:06,  3.60s/it, loss=0.0247]
Epoch 87/100:  17%|█▋        | 7/41 [00:25<02:00,  3.53s/it, loss=0.0247]
Epoch 87/100:  17%|█▋        | 7/41 [00:28<02:00,  3.53s/it, loss=0.0311]
Epoch 87/100:  20%|█▉        | 8/41 [00:28<01:55,  3.50s/it, loss=0.0311]
Epoch 87/100:  20%|█▉        | 8/41 [00:32<01:55,  3.50s/it, loss=0.0281]
Epoch 87/100:  22%|██▏       | 9/41 [00:32<01:51,  3.49s/it, loss=0.0281]
Epoch 87/100:  22%|██▏       | 9/41 [00:35<01:51,  3.49s/it, loss=0.0252]
Epoch 87/100:  24%|██▍       | 10/41 [00:35<01:47,  3.47s/it, loss=0.0252]
Epoch 87/100:  24%|██▍       | 10/41 [00:39<01:47,  3.47s/it, loss=0.0243]
Epoch 87/100:  27%|██▋       | 11/41 [00:39<01:45,  3.51s/it, loss=0.0243]
Epoch 87/100:  27%|██▋       | 11/41 [00:42<01:45,  3.51s/it, loss=0.0339]
Epoch 87/100:  29%|██▉       | 12/41 [00:42<01:42,  3.53s/it, loss=0.0339]
Epoch 87/100:  29%|██▉       | 12/41 [00:46<01:42,  3.53s/it, loss=0.0251]
Epoch 87/100:  32%|███▏      | 13/41 [00:46<01:39,  3.54s/it, loss=0.0251]
Epoch 87/100:  32%|███▏      | 13/41 [00:50<01:39,  3.54s/it, loss=0.0248]
Epoch 87/100:  34%|███▍      | 14/41 [00:50<01:35,  3.53s/it, loss=0.0248]
Epoch 87/100:  34%|███▍      | 14/41 [00:53<01:35,  3.53s/it, loss=0.0697]
Epoch 87/100:  37%|███▋      | 15/41 [00:53<01:30,  3.49s/it, loss=0.0697]
Epoch 87/100:  37%|███▋      | 15/41 [00:56<01:30,  3.49s/it, loss=0.0275]
Epoch 87/100:  39%|███▉      | 16/41 [00:56<01:26,  3.47s/it, loss=0.0275]
Epoch 87/100:  39%|███▉      | 16/41 [01:00<01:26,  3.47s/it, loss=0.0349]
Epoch 87/100:  41%|████▏     | 17/41 [01:00<01:22,  3.44s/it, loss=0.0349]
Epoch 87/100:  41%|████▏     | 17/41 [01:03<01:22,  3.44s/it, loss=0.0265]
Epoch 87/100:  44%|████▍     | 18/41 [01:03<01:18,  3.43s/it, loss=0.0265]
Epoch 87/100:  44%|████▍     | 18/41 [01:07<01:18,  3.43s/it, loss=0.0304]
Epoch 87/100:  46%|████▋     | 19/41 [01:07<01:16,  3.49s/it, loss=0.0304]
Epoch 87/100:  46%|████▋     | 19/41 [01:10<01:16,  3.49s/it, loss=0.0307]
Epoch 87/100:  49%|████▉     | 20/41 [01:10<01:14,  3.56s/it, loss=0.0307]
Epoch 87/100:  49%|████▉     | 20/41 [01:14<01:14,  3.56s/it, loss=0.0255]
Epoch 87/100:  51%|█████     | 21/41 [01:14<01:11,  3.59s/it, loss=0.0255]
Epoch 87/100:  51%|█████     | 21/41 [01:18<01:11,  3.59s/it, loss=0.0256]
Epoch 87/100:  54%|█████▎    | 22/41 [01:18<01:09,  3.63s/it, loss=0.0256]
Epoch 87/100:  54%|█████▎    | 22/41 [01:21<01:09,  3.63s/it, loss=0.0325]
Epoch 87/100:  56%|█████▌    | 23/41 [01:21<01:04,  3.56s/it, loss=0.0325]
Epoch 87/100:  56%|█████▌    | 23/41 [01:25<01:04,  3.56s/it, loss=0.0311]
Epoch 87/100:  59%|█████▊    | 24/41 [01:25<01:00,  3.53s/it, loss=0.0311]
Epoch 87/100:  59%|█████▊    | 24/41 [01:28<01:00,  3.53s/it, loss=0.0323]
Epoch 87/100:  61%|██████    | 25/41 [01:28<00:57,  3.59s/it, loss=0.0323]
Epoch 87/100:  61%|██████    | 25/41 [01:32<00:57,  3.59s/it, loss=0.0292]
Epoch 87/100:  63%|██████▎   | 26/41 [01:32<00:53,  3.56s/it, loss=0.0292]
Epoch 87/100:  63%|██████▎   | 26/41 [01:35<00:53,  3.56s/it, loss=0.0248]
Epoch 87/100:  66%|██████▌   | 27/41 [01:35<00:48,  3.48s/it, loss=0.0248]
Epoch 87/100:  66%|██████▌   | 27/41 [01:38<00:48,  3.48s/it, loss=0.0253]
Epoch 87/100:  68%|██████▊   | 28/41 [01:38<00:44,  3.40s/it, loss=0.0253]
Epoch 87/100:  68%|██████▊   | 28/41 [01:42<00:44,  3.40s/it, loss=0.03]  
Epoch 87/100:  71%|███████   | 29/41 [01:42<00:41,  3.44s/it, loss=0.03]
Epoch 87/100:  71%|███████   | 29/41 [01:45<00:41,  3.44s/it, loss=0.0258]
Epoch 87/100:  73%|███████▎  | 30/41 [01:45<00:38,  3.46s/it, loss=0.0258]
Epoch 87/100:  73%|███████▎  | 30/41 [01:49<00:38,  3.46s/it, loss=0.0346]
Epoch 87/100:  76%|███████▌  | 31/41 [01:49<00:34,  3.49s/it, loss=0.0346]
Epoch 87/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.49s/it, loss=0.0308]
Epoch 87/100:  78%|███████▊  | 32/41 [01:53<00:32,  3.62s/it, loss=0.0308]
Epoch 87/100:  78%|███████▊  | 32/41 [01:57<00:32,  3.62s/it, loss=0.0259]
Epoch 87/100:  80%|████████  | 33/41 [01:57<00:29,  3.63s/it, loss=0.0259]
Epoch 87/100:  80%|████████  | 33/41 [02:01<00:29,  3.63s/it, loss=0.0274]
Epoch 87/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.71s/it, loss=0.0274]
Epoch 87/100:  83%|████████▎ | 34/41 [02:04<00:25,  3.71s/it, loss=0.026] 
Epoch 87/100:  85%|████████▌ | 35/41 [02:04<00:22,  3.69s/it, loss=0.026]
Epoch 87/100:  85%|████████▌ | 35/41 [02:08<00:22,  3.69s/it, loss=0.027]
Epoch 87/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.77s/it, loss=0.027]
Epoch 87/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.77s/it, loss=0.0286]
Epoch 87/100:  90%|█████████ | 37/41 [02:12<00:14,  3.75s/it, loss=0.0286]
Epoch 87/100:  90%|█████████ | 37/41 [02:15<00:14,  3.75s/it, loss=0.0315]
Epoch 87/100:  93%|█████████▎| 38/41 [02:15<00:11,  3.69s/it, loss=0.0315]
Epoch 87/100:  93%|█████████▎| 38/41 [02:19<00:11,  3.69s/it, loss=0.0341]
Epoch 87/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.63s/it, loss=0.0341]
Epoch 87/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.63s/it, loss=0.0292]
Epoch 87/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.65s/it, loss=0.0292]
Epoch 87/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.65s/it, loss=0.0309]
Epoch 87/100: 100%|██████████| 41/41 [02:24<00:00,  2.84s/it, loss=0.0309]
Epoch 87/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0309]
Epoch 87 | Train Loss: 0.0283 | Val Dice: 0.9315

Epoch 88/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 88/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.029]
Epoch 88/100:   2%|▏         | 1/41 [00:04<03:02,  4.56s/it, loss=0.029]
Epoch 88/100:   2%|▏         | 1/41 [00:08<03:02,  4.56s/it, loss=0.0293]
Epoch 88/100:   5%|▍         | 2/41 [00:08<02:44,  4.23s/it, loss=0.0293]
Epoch 88/100:   5%|▍         | 2/41 [00:12<02:44,  4.23s/it, loss=0.0285]
Epoch 88/100:   7%|▋         | 3/41 [00:12<02:33,  4.04s/it, loss=0.0285]
Epoch 88/100:   7%|▋         | 3/41 [00:16<02:33,  4.04s/it, loss=0.0267]
Epoch 88/100:  10%|▉         | 4/41 [00:16<02:26,  3.96s/it, loss=0.0267]
Epoch 88/100:  10%|▉         | 4/41 [00:19<02:26,  3.96s/it, loss=0.026] 
Epoch 88/100:  12%|█▏        | 5/41 [00:19<02:20,  3.90s/it, loss=0.026]
Epoch 88/100:  12%|█▏        | 5/41 [00:23<02:20,  3.90s/it, loss=0.024]
Epoch 88/100:  15%|█▍        | 6/41 [00:23<02:13,  3.83s/it, loss=0.024]
Epoch 88/100:  15%|█▍        | 6/41 [00:27<02:13,  3.83s/it, loss=0.031]
Epoch 88/100:  17%|█▋        | 7/41 [00:27<02:08,  3.77s/it, loss=0.031]
Epoch 88/100:  17%|█▋        | 7/41 [00:30<02:08,  3.77s/it, loss=0.0276]
Epoch 88/100:  20%|█▉        | 8/41 [00:30<02:01,  3.68s/it, loss=0.0276]
Epoch 88/100:  20%|█▉        | 8/41 [00:34<02:01,  3.68s/it, loss=0.029] 
Epoch 88/100:  22%|██▏       | 9/41 [00:34<01:56,  3.63s/it, loss=0.029]
Epoch 88/100:  22%|██▏       | 9/41 [00:37<01:56,  3.63s/it, loss=0.0289]
Epoch 88/100:  24%|██▍       | 10/41 [00:37<01:50,  3.56s/it, loss=0.0289]
Epoch 88/100:  24%|██▍       | 10/41 [00:41<01:50,  3.56s/it, loss=0.031] 
Epoch 88/100:  27%|██▋       | 11/41 [00:41<01:45,  3.51s/it, loss=0.031]
Epoch 88/100:  27%|██▋       | 11/41 [00:44<01:45,  3.51s/it, loss=0.0322]
