nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 88/100:  12%|█▏        | 5/42 [00:18<02:11,  3.55s/it, loss=0.0236]
Epoch 88/100:  12%|█▏        | 5/42 [00:21<02:11,  3.55s/it, loss=0.0371]
Epoch 88/100:  14%|█▍        | 6/42 [00:21<02:08,  3.58s/it, loss=0.0371]
Epoch 88/100:  14%|█▍        | 6/42 [00:25<02:08,  3.58s/it, loss=0.0232]
Epoch 88/100:  17%|█▋        | 7/42 [00:25<02:04,  3.56s/it, loss=0.0232]
Epoch 88/100:  17%|█▋        | 7/42 [00:28<02:04,  3.56s/it, loss=0.03]  
Epoch 88/100:  19%|█▉        | 8/42 [00:28<02:00,  3.53s/it, loss=0.03]
Epoch 88/100:  19%|█▉        | 8/42 [00:32<02:00,  3.53s/it, loss=0.0303]
Epoch 88/100:  21%|██▏       | 9/42 [00:32<01:59,  3.62s/it, loss=0.0303]
Epoch 88/100:  21%|██▏       | 9/42 [00:36<01:59,  3.62s/it, loss=0.0316]
Epoch 88/100:  24%|██▍       | 10/42 [00:36<01:55,  3.61s/it, loss=0.0316]
Epoch 88/100:  24%|██▍       | 10/42 [00:40<01:55,  3.61s/it, loss=0.0312]
Epoch 88/100:  26%|██▌       | 11/42 [00:40<01:54,  3.68s/it, loss=0.0312]
Epoch 88/100:  26%|██▌       | 11/42 [00:43<01:54,  3.68s/it, loss=0.0249]
Epoch 88/100:  29%|██▊       | 12/42 [00:43<01:49,  3.65s/it, loss=0.0249]
Epoch 88/100:  29%|██▊       | 12/42 [00:47<01:49,  3.65s/it, loss=0.0283]
Epoch 88/100:  31%|███       | 13/42 [00:47<01:45,  3.63s/it, loss=0.0283]
Epoch 88/100:  31%|███       | 13/42 [00:50<01:45,  3.63s/it, loss=0.0255]
Epoch 88/100:  33%|███▎      | 14/42 [00:50<01:40,  3.60s/it, loss=0.0255]
Epoch 88/100:  33%|███▎      | 14/42 [00:54<01:40,  3.60s/it, loss=0.0238]
Epoch 88/100:  36%|███▌      | 15/42 [00:54<01:36,  3.59s/it, loss=0.0238]
Epoch 88/100:  36%|███▌      | 15/42 [00:58<01:36,  3.59s/it, loss=0.0287]
Epoch 88/100:  38%|███▊      | 16/42 [00:58<01:33,  3.61s/it, loss=0.0287]
Epoch 88/100:  38%|███▊      | 16/42 [01:01<01:33,  3.61s/it, loss=0.028] 
Epoch 88/100:  40%|████      | 17/42 [01:01<01:30,  3.63s/it, loss=0.028]
Epoch 88/100:  40%|████      | 17/42 [01:05<01:30,  3.63s/it, loss=0.0252]
Epoch 88/100:  43%|████▎     | 18/42 [01:05<01:26,  3.62s/it, loss=0.0252]
Epoch 88/100:  43%|████▎     | 18/42 [01:08<01:26,  3.62s/it, loss=0.027] 
Epoch 88/100:  45%|████▌     | 19/42 [01:08<01:22,  3.59s/it, loss=0.027]
Epoch 88/100:  45%|████▌     | 19/42 [01:12<01:22,  3.59s/it, loss=0.0305]
Epoch 88/100:  48%|████▊     | 20/42 [01:12<01:18,  3.59s/it, loss=0.0305]
Epoch 88/100:  48%|████▊     | 20/42 [01:15<01:18,  3.59s/it, loss=0.0239]
Epoch 88/100:  50%|█████     | 21/42 [01:15<01:14,  3.53s/it, loss=0.0239]
Epoch 88/100:  50%|█████     | 21/42 [01:19<01:14,  3.53s/it, loss=0.0303]
Epoch 88/100:  52%|█████▏    | 22/42 [01:19<01:09,  3.49s/it, loss=0.0303]
Epoch 88/100:  52%|█████▏    | 22/42 [01:22<01:09,  3.49s/it, loss=0.0302]
Epoch 88/100:  55%|█████▍    | 23/42 [01:22<01:05,  3.45s/it, loss=0.0302]
Epoch 88/100:  55%|█████▍    | 23/42 [01:25<01:05,  3.45s/it, loss=0.0263]
Epoch 88/100:  57%|█████▋    | 24/42 [01:25<01:01,  3.44s/it, loss=0.0263]
Epoch 88/100:  57%|█████▋    | 24/42 [01:29<01:01,  3.44s/it, loss=0.0288]
Epoch 88/100:  60%|█████▉    | 25/42 [01:29<00:57,  3.41s/it, loss=0.0288]
Epoch 88/100:  60%|█████▉    | 25/42 [01:32<00:57,  3.41s/it, loss=0.0334]
Epoch 88/100:  62%|██████▏   | 26/42 [01:32<00:54,  3.41s/it, loss=0.0334]
Epoch 88/100:  62%|██████▏   | 26/42 [01:36<00:54,  3.41s/it, loss=0.029] 
Epoch 88/100:  64%|██████▍   | 27/42 [01:36<00:50,  3.40s/it, loss=0.029]
Epoch 88/100:  64%|██████▍   | 27/42 [01:39<00:50,  3.40s/it, loss=0.0229]
Epoch 88/100:  67%|██████▋   | 28/42 [01:39<00:47,  3.36s/it, loss=0.0229]
Epoch 88/100:  67%|██████▋   | 28/42 [01:42<00:47,  3.36s/it, loss=0.0241]
Epoch 88/100:  69%|██████▉   | 29/42 [01:42<00:43,  3.35s/it, loss=0.0241]
Epoch 88/100:  69%|██████▉   | 29/42 [01:46<00:43,  3.35s/it, loss=0.0247]
Epoch 88/100:  71%|███████▏  | 30/42 [01:46<00:41,  3.44s/it, loss=0.0247]
Epoch 88/100:  71%|███████▏  | 30/42 [01:49<00:41,  3.44s/it, loss=0.0224]
Epoch 88/100:  74%|███████▍  | 31/42 [01:49<00:38,  3.46s/it, loss=0.0224]
Epoch 88/100:  74%|███████▍  | 31/42 [01:53<00:38,  3.46s/it, loss=0.0235]
Epoch 88/100:  76%|███████▌  | 32/42 [01:53<00:34,  3.46s/it, loss=0.0235]
Epoch 88/100:  76%|███████▌  | 32/42 [01:56<00:34,  3.46s/it, loss=0.0287]
Epoch 88/100:  79%|███████▊  | 33/42 [01:56<00:31,  3.48s/it, loss=0.0287]
Epoch 88/100:  79%|███████▊  | 33/42 [02:00<00:31,  3.48s/it, loss=0.0229]
Epoch 88/100:  81%|████████  | 34/42 [02:00<00:27,  3.46s/it, loss=0.0229]
Epoch 88/100:  81%|████████  | 34/42 [02:03<00:27,  3.46s/it, loss=0.0232]
Epoch 88/100:  83%|████████▎ | 35/42 [02:03<00:24,  3.46s/it, loss=0.0232]
Epoch 88/100:  83%|████████▎ | 35/42 [02:07<00:24,  3.46s/it, loss=0.0268]
Epoch 88/100:  86%|████████▌ | 36/42 [02:07<00:20,  3.44s/it, loss=0.0268]
Epoch 88/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.44s/it, loss=0.0312]
Epoch 88/100:  88%|████████▊ | 37/42 [02:10<00:16,  3.37s/it, loss=0.0312]
Epoch 88/100:  88%|████████▊ | 37/42 [02:13<00:16,  3.37s/it, loss=0.031] 
Epoch 88/100:  90%|█████████ | 38/42 [02:13<00:13,  3.37s/it, loss=0.031]
Epoch 88/100:  90%|█████████ | 38/42 [02:17<00:13,  3.37s/it, loss=0.0261]
Epoch 88/100:  93%|█████████▎| 39/42 [02:17<00:10,  3.40s/it, loss=0.0261]
Epoch 88/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.40s/it, loss=0.0301]
Epoch 88/100:  95%|█████████▌| 40/42 [02:20<00:06,  3.39s/it, loss=0.0301]
Epoch 88/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.39s/it, loss=0.0283]
Epoch 88/100:  98%|█████████▊| 41/42 [02:24<00:03,  3.42s/it, loss=0.0283]
Epoch 88/100:  98%|█████████▊| 41/42 [02:25<00:03,  3.42s/it, loss=0.0202]
Epoch 88/100: 100%|██████████| 42/42 [02:25<00:00,  2.75s/it, loss=0.0202]
Epoch 88/100: 100%|██████████| 42/42 [02:25<00:00,  3.46s/it, loss=0.0202]
Epoch 88 | Train Loss: 0.0282 | Val Dice: 0.9183

Epoch 89/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 89/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0254]
Epoch 89/100:   2%|▏         | 1/42 [00:04<03:01,  4.44s/it, loss=0.0254]
Epoch 89/100:   2%|▏         | 1/42 [00:07<03:01,  4.44s/it, loss=0.0312]
Epoch 89/100:   5%|▍         | 2/42 [00:07<02:31,  3.79s/it, loss=0.0312]
Epoch 89/100:   5%|▍         | 2/42 [00:10<02:31,  3.79s/it, loss=0.0268]
Epoch 89/100:   7%|▋         | 3/42 [00:10<02:16,  3.49s/it, loss=0.0268]
Epoch 89/100:   7%|▋         | 3/42 [00:14<02:16,  3.49s/it, loss=0.0236]
Epoch 89/100:  10%|▉         | 4/42 [00:14<02:17,  3.63s/it, loss=0.0236]
Epoch 89/100:  10%|▉         | 4/42 [00:18<02:17,  3.63s/it, loss=0.0252]
Epoch 89/100:  12%|█▏        | 5/42 [00:18<02:12,  3.59s/it, loss=0.0252]
Epoch 89/100:  12%|█▏        | 5/42 [00:21<02:12,  3.59s/it, loss=0.0267]
Epoch 89/100:  14%|█▍        | 6/42 [00:21<02:10,  3.64s/it, loss=0.0267]
Epoch 89/100:  14%|█▍        | 6/42 [00:25<02:10,  3.64s/it, loss=0.0267]
Epoch 89/100:  17%|█▋        | 7/42 [00:25<02:09,  3.70s/it, loss=0.0267]
Epoch 89/100:  17%|█▋        | 7/42 [00:29<02:09,  3.70s/it, loss=0.0255]
Epoch 89/100:  19%|█▉        | 8/42 [00:29<02:06,  3.71s/it, loss=0.0255]
Epoch 89/100:  19%|█▉        | 8/42 [00:33<02:06,  3.71s/it, loss=0.0254]
Epoch 89/100:  21%|██▏       | 9/42 [00:33<02:03,  3.74s/it, loss=0.0254]
Epoch 89/100:  21%|██▏       | 9/42 [00:36<02:03,  3.74s/it, loss=0.0324]
Epoch 89/100:  24%|██▍       | 10/42 [00:36<01:57,  3.68s/it, loss=0.0324]
Epoch 89/100:  24%|██▍       | 10/42 [00:40<01:57,  3.68s/it, loss=0.0209]
Epoch 89/100:  26%|██▌       | 11/42 [00:40<01:54,  3.69s/it, loss=0.0209]
Epoch 89/100:  26%|██▌       | 11/42 [00:43<01:54,  3.69s/it, loss=0.0229]
Epoch 89/100:  29%|██▊       | 12/42 [00:43<01:45,  3.51s/it, loss=0.0229]
Epoch 89/100:  29%|██▊       | 12/42 [00:47<01:45,  3.51s/it, loss=0.0268]
Epoch 89/100:  31%|███       | 13/42 [00:47<01:44,  3.60s/it, loss=0.0268]
Epoch 89/100:  31%|███       | 13/42 [00:51<01:44,  3.60s/it, loss=0.0295]
Epoch 89/100:  33%|███▎      | 14/42 [00:51<01:40,  3.60s/it, loss=0.0295]
Epoch 89/100:  33%|███▎      | 14/42 [00:54<01:40,  3.60s/it, loss=0.0275]
Epoch 89/100:  36%|███▌      | 15/42 [00:54<01:38,  3.65s/it, loss=0.0275]
Epoch 89/100:  36%|███▌      | 15/42 [00:58<01:38,  3.65s/it, loss=0.0333]
Epoch 89/100:  38%|███▊      | 16/42 [00:58<01:36,  3.71s/it, loss=0.0333]
Epoch 89/100:  38%|███▊      | 16/42 [01:02<01:36,  3.71s/it, loss=0.0293]
Epoch 89/100:  40%|████      | 17/42 [01:02<01:31,  3.65s/it, loss=0.0293]
Epoch 89/100:  40%|████      | 17/42 [01:05<01:31,  3.65s/it, loss=0.0285]
Epoch 89/100:  43%|████▎     | 18/42 [01:05<01:27,  3.66s/it, loss=0.0285]
Epoch 89/100:  43%|████▎     | 18/42 [01:09<01:27,  3.66s/it, loss=0.0279]
Epoch 89/100:  45%|████▌     | 19/42 [01:09<01:21,  3.54s/it, loss=0.0279]
Epoch 89/100:  45%|████▌     | 19/42 [01:12<01:21,  3.54s/it, loss=0.0272]
Epoch 89/100:  48%|████▊     | 20/42 [01:12<01:17,  3.52s/it, loss=0.0272]
Epoch 89/100:  48%|████▊     | 20/42 [01:16<01:17,  3.52s/it, loss=0.0252]
Epoch 89/100:  50%|█████     | 21/42 [01:16<01:13,  3.51s/it, loss=0.0252]
Epoch 89/100:  50%|█████     | 21/42 [01:19<01:13,  3.51s/it, loss=0.0254]
Epoch 89/100:  52%|█████▏    | 22/42 [01:19<01:09,  3.47s/it, loss=0.0254]
Epoch 89/100:  52%|█████▏    | 22/42 [01:23<01:09,  3.47s/it, loss=0.0305]
Epoch 89/100:  55%|█████▍    | 23/42 [01:23<01:06,  3.51s/it, loss=0.0305]
Epoch 89/100:  55%|█████▍    | 23/42 [01:26<01:06,  3.51s/it, loss=0.0285]
Epoch 89/100:  57%|█████▋    | 24/42 [01:26<01:02,  3.48s/it, loss=0.0285]
Epoch 89/100:  57%|█████▋    | 24/42 [01:30<01:02,  3.48s/it, loss=0.0279]
Epoch 89/100:  60%|█████▉    | 25/42 [01:30<01:00,  3.53s/it, loss=0.0279]
Epoch 89/100:  60%|█████▉    | 25/42 [01:33<01:00,  3.53s/it, loss=0.0194]
Epoch 89/100:  62%|██████▏   | 26/42 [01:33<00:55,  3.49s/it, loss=0.0194]
Epoch 89/100:  62%|██████▏   | 26/42 [01:37<00:55,  3.49s/it, loss=0.0259]
Epoch 89/100:  64%|██████▍   | 27/42 [01:37<00:53,  3.59s/it, loss=0.0259]
Epoch 89/100:  64%|██████▍   | 27/42 [01:40<00:53,  3.59s/it, loss=0.0298]
Epoch 89/100:  67%|██████▋   | 28/42 [01:40<00:49,  3.53s/it, loss=0.0298]
Epoch 89/100:  67%|██████▋   | 28/42 [01:44<00:49,  3.53s/it, loss=0.0244]
Epoch 89/100:  69%|██████▉   | 29/42 [01:44<00:46,  3.57s/it, loss=0.0244]
Epoch 89/100:  69%|██████▉   | 29/42 [01:47<00:46,  3.57s/it, loss=0.0241]
Epoch 89/100:  71%|███████▏  | 30/42 [01:47<00:42,  3.55s/it, loss=0.0241]
Epoch 89/100:  71%|███████▏  | 30/42 [01:51<00:42,  3.55s/it, loss=0.0219]
Epoch 89/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.48s/it, loss=0.0219]
Epoch 89/100:  74%|███████▍  | 31/42 [01:54<00:38,  3.48s/it, loss=0.0302]
Epoch 89/100:  76%|███████▌  | 32/42 [01:54<00:35,  3.50s/it, loss=0.0302]
Epoch 89/100:  76%|███████▌  | 32/42 [01:58<00:35,  3.50s/it, loss=0.0269]
Epoch 89/100:  79%|███████▊  | 33/42 [01:58<00:32,  3.58s/it, loss=0.0269]
Epoch 89/100:  79%|███████▊  | 33/42 [02:02<00:32,  3.58s/it, loss=0.0375]
Epoch 89/100:  81%|████████  | 34/42 [02:02<00:29,  3.65s/it, loss=0.0375]
Epoch 89/100:  81%|████████  | 34/42 [02:06<00:29,  3.65s/it, loss=0.0267]
Epoch 89/100:  83%|████████▎ | 35/42 [02:06<00:25,  3.64s/it, loss=0.0267]
Epoch 89/100:  83%|████████▎ | 35/42 [02:09<00:25,  3.64s/it, loss=0.0273]
Epoch 89/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.65s/it, loss=0.0273]
Epoch 89/100:  86%|████████▌ | 36/42 [02:13<00:21,  3.65s/it, loss=0.0254]
Epoch 89/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.60s/it, loss=0.0254]
Epoch 89/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.60s/it, loss=0.0258]
Epoch 89/100:  90%|█████████ | 38/42 [02:16<00:14,  3.53s/it, loss=0.0258]
Epoch 89/100:  90%|█████████ | 38/42 [02:19<00:14,  3.53s/it, loss=0.0267]
Epoch 89/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.48s/it, loss=0.0267]
Epoch 89/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.48s/it, loss=0.0218]
Epoch 89/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.43s/it, loss=0.0218]
Epoch 89/100:  95%|█████████▌| 40/42 [02:26<00:06,  3.43s/it, loss=0.0277]
Epoch 89/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.48s/it, loss=0.0277]
Epoch 89/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.48s/it, loss=0.0255]
Epoch 89/100: 100%|██████████| 42/42 [02:28<00:00,  2.80s/it, loss=0.0255]
Epoch 89/100: 100%|██████████| 42/42 [02:28<00:00,  3.53s/it, loss=0.0255]
Epoch 89 | Train Loss: 0.0278 | Val Dice: 0.9181

Epoch 90/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 90/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0318]
Epoch 90/100:   2%|▏         | 1/42 [00:04<03:05,  4.52s/it, loss=0.0318]
Epoch 90/100:   2%|▏         | 1/42 [00:07<03:05,  4.52s/it, loss=0.0288]
Epoch 90/100:   5%|▍         | 2/42 [00:07<02:34,  3.86s/it, loss=0.0288]
Epoch 90/100:   5%|▍         | 2/42 [00:11<02:34,  3.86s/it, loss=0.023] 
Epoch 90/100:   7%|▋         | 3/42 [00:11<02:20,  3.59s/it, loss=0.023]
Epoch 90/100:   7%|▋         | 3/42 [00:14<02:20,  3.59s/it, loss=0.0263]
Epoch 90/100:  10%|▉         | 4/42 [00:14<02:18,  3.64s/it, loss=0.0263]
Epoch 90/100:  10%|▉         | 4/42 [00:18<02:18,  3.64s/it, loss=0.0251]
Epoch 90/100:  12%|█▏        | 5/42 [00:18<02:12,  3.59s/it, loss=0.0251]
Epoch 90/100:  12%|█▏        | 5/42 [00:22<02:12,  3.59s/it, loss=0.0307]
Epoch 90/100:  14%|█▍        | 6/42 [00:22<02:10,  3.63s/it, loss=0.0307]
Epoch 90/100:  14%|█▍        | 6/42 [00:25<02:10,  3.63s/it, loss=0.0331]
Epoch 90/100:  17%|█▋        | 7/42 [00:25<02:08,  3.67s/it, loss=0.0331]
Epoch 90/100:  17%|█▋        | 7/42 [00:29<02:08,  3.67s/it, loss=0.0272]
Epoch 90/100:  19%|█▉        | 8/42 [00:29<02:03,  3.64s/it, loss=0.0272]
Epoch 90/100:  19%|█▉        | 8/42 [00:33<02:03,  3.64s/it, loss=0.0287]
Epoch 90/100:  21%|██▏       | 9/42 [00:33<02:03,  3.73s/it, loss=0.0287]
Epoch 90/100:  21%|██▏       | 9/42 [00:36<02:03,  3.73s/it, loss=0.0276]
Epoch 90/100:  24%|██▍       | 10/42 [00:36<01:57,  3.66s/it, loss=0.0276]
Epoch 90/100:  24%|██▍       | 10/42 [00:40<01:57,  3.66s/it, loss=0.024] 
Epoch 90/100:  26%|██▌       | 11/42 [00:40<01:52,  3.62s/it, loss=0.024]
Epoch 90/100:  26%|██▌       | 11/42 [00:43<01:52,  3.62s/it, loss=0.0254]
Epoch 90/100:  29%|██▊       | 12/42 [00:43<01:46,  3.56s/it, loss=0.0254]
Epoch 90/100:  29%|██▊       | 12/42 [00:47<01:46,  3.56s/it, loss=0.0237]
Epoch 90/100:  31%|███       | 13/42 [00:47<01:40,  3.47s/it, loss=0.0237]
Epoch 90/100:  31%|███       | 13/42 [00:50<01:40,  3.47s/it, loss=0.0229]
Epoch 90/100:  33%|███▎      | 14/42 [00:50<01:40,  3.59s/it, loss=0.0229]
Epoch 90/100:  33%|███▎      | 14/42 [00:54<01:40,  3.59s/it, loss=0.0323]
Epoch 90/100:  36%|███▌      | 15/42 [00:54<01:36,  3.59s/it, loss=0.0323]
Epoch 90/100:  36%|███▌      | 15/42 [00:58<01:36,  3.59s/it, loss=0.0318]
Epoch 90/100:  38%|███▊      | 16/42 [00:58<01:32,  3.56s/it, loss=0.0318]
Epoch 90/100:  38%|███▊      | 16/42 [01:01<01:32,  3.56s/it, loss=0.0217]
Epoch 90/100:  40%|████      | 17/42 [01:01<01:28,  3.55s/it, loss=0.0217]
Epoch 90/100:  40%|████      | 17/42 [01:05<01:28,  3.55s/it, loss=0.026] 
Epoch 90/100:  43%|████▎     | 18/42 [01:05<01:25,  3.55s/it, loss=0.026]
Epoch 90/100:  43%|████▎     | 18/42 [01:08<01:25,  3.55s/it, loss=0.0272]
Epoch 90/100:  45%|████▌     | 19/42 [01:08<01:21,  3.54s/it, loss=0.0272]
Epoch 90/100:  45%|████▌     | 19/42 [01:12<01:21,  3.54s/it, loss=0.0257]
Epoch 90/100:  48%|████▊     | 20/42 [01:12<01:17,  3.51s/it, loss=0.0257]
Epoch 90/100:  48%|████▊     | 20/42 [01:15<01:17,  3.51s/it, loss=0.026] 
Epoch 90/100:  50%|█████     | 21/42 [01:15<01:13,  3.49s/it, loss=0.026]
Epoch 90/100:  50%|█████     | 21/42 [01:18<01:13,  3.49s/it, loss=0.0305]
Epoch 90/100:  52%|█████▏    | 22/42 [01:18<01:09,  3.47s/it, loss=0.0305]
Epoch 90/100:  52%|█████▏    | 22/42 [01:22<01:09,  3.47s/it, loss=0.0241]
Epoch 90/100:  55%|█████▍    | 23/42 [01:22<01:05,  3.45s/it, loss=0.0241]
Epoch 90/100:  55%|█████▍    | 23/42 [01:25<01:05,  3.45s/it, loss=0.0367]
Epoch 90/100:  57%|█████▋    | 24/42 [01:25<01:01,  3.43s/it, loss=0.0367]
Epoch 90/100:  57%|█████▋    | 24/42 [01:29<01:01,  3.43s/it, loss=0.0307]
Epoch 90/100:  60%|█████▉    | 25/42 [01:29<00:57,  3.41s/it, loss=0.0307]
Epoch 90/100:  60%|█████▉    | 25/42 [01:32<00:57,  3.41s/it, loss=0.0248]
Epoch 90/100:  62%|██████▏   | 26/42 [01:32<00:54,  3.41s/it, loss=0.0248]
Epoch 90/100:  62%|██████▏   | 26/42 [01:35<00:54,  3.41s/it, loss=0.0244]
Epoch 90/100:  64%|██████▍   | 27/42 [01:35<00:50,  3.40s/it, loss=0.0244]
Epoch 90/100:  64%|██████▍   | 27/42 [01:39<00:50,  3.40s/it, loss=0.031] 
Epoch 90/100:  67%|██████▋   | 28/42 [01:39<00:48,  3.43s/it, loss=0.031]
Epoch 90/100:  67%|██████▋   | 28/42 [01:42<00:48,  3.43s/it, loss=0.0247]
Epoch 90/100:  69%|██████▉   | 29/42 [01:42<00:44,  3.42s/it, loss=0.0247]
Epoch 90/100:  69%|██████▉   | 29/42 [01:46<00:44,  3.42s/it, loss=0.0282]
Epoch 90/100:  71%|███████▏  | 30/42 [01:46<00:40,  3.41s/it, loss=0.0282]
Epoch 90/100:  71%|███████▏  | 30/42 [01:49<00:40,  3.41s/it, loss=0.0282]
Epoch 90/100:  74%|███████▍  | 31/42 [01:49<00:37,  3.40s/it, loss=0.0282]
Epoch 90/100:  74%|███████▍  | 31/42 [01:52<00:37,  3.40s/it, loss=0.0272]
Epoch 90/100:  76%|███████▌  | 32/42 [01:52<00:33,  3.39s/it, loss=0.0272]
Epoch 90/100:  76%|███████▌  | 32/42 [01:56<00:33,  3.39s/it, loss=0.024] 
Epoch 90/100:  79%|███████▊  | 33/42 [01:56<00:30,  3.39s/it, loss=0.024]
Epoch 90/100:  79%|███████▊  | 33/42 [01:59<00:30,  3.39s/it, loss=0.0292]
Epoch 90/100:  81%|████████  | 34/42 [01:59<00:25,  3.22s/it, loss=0.0292]
Epoch 90/100:  81%|████████  | 34/42 [02:02<00:25,  3.22s/it, loss=0.0222]
Epoch 90/100:  83%|████████▎ | 35/42 [02:02<00:23,  3.38s/it, loss=0.0222]
Epoch 90/100:  83%|████████▎ | 35/42 [02:06<00:23,  3.38s/it, loss=0.0305]
Epoch 90/100:  86%|████████▌ | 36/42 [02:06<00:20,  3.49s/it, loss=0.0305]
Epoch 90/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.49s/it, loss=0.03]  
Epoch 90/100:  88%|████████▊ | 37/42 [02:10<00:17,  3.56s/it, loss=0.03]
Epoch 90/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.56s/it, loss=0.0292]
Epoch 90/100:  90%|█████████ | 38/42 [02:13<00:14,  3.58s/it, loss=0.0292]
Epoch 90/100:  90%|█████████ | 38/42 [02:17<00:14,  3.58s/it, loss=0.0314]
Epoch 90/100:  93%|█████████▎| 39/42 [02:17<00:10,  3.52s/it, loss=0.0314]
Epoch 90/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.52s/it, loss=0.0304]
Epoch 90/100:  95%|█████████▌| 40/42 [02:20<00:06,  3.47s/it, loss=0.0304]
Epoch 90/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.47s/it, loss=0.0251]
Epoch 90/100:  98%|█████████▊| 41/42 [02:24<00:03,  3.49s/it, loss=0.0251]
Epoch 90/100:  98%|█████████▊| 41/42 [02:25<00:03,  3.49s/it, loss=0.0343]
Epoch 90/100: 100%|██████████| 42/42 [02:25<00:00,  2.87s/it, loss=0.0343]
