nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 76/100:  49%|████▉     | 20/41 [00:54<00:54,  2.59s/it, loss=0.0314]
Epoch 76/100:  49%|████▉     | 20/41 [00:57<00:54,  2.59s/it, loss=0.0311]
Epoch 76/100:  51%|█████     | 21/41 [00:57<00:52,  2.63s/it, loss=0.0311]
Epoch 76/100:  51%|█████     | 21/41 [00:59<00:52,  2.63s/it, loss=0.0337]
Epoch 76/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.64s/it, loss=0.0337]
Epoch 76/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.64s/it, loss=0.0319]
Epoch 76/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.65s/it, loss=0.0319]
Epoch 76/100:  56%|█████▌    | 23/41 [01:05<00:47,  2.65s/it, loss=0.0341]
Epoch 76/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.65s/it, loss=0.0341]
Epoch 76/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.65s/it, loss=0.0376]
Epoch 76/100:  61%|██████    | 25/41 [01:07<00:42,  2.66s/it, loss=0.0376]
Epoch 76/100:  61%|██████    | 25/41 [01:10<00:42,  2.66s/it, loss=0.0357]
Epoch 76/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.65s/it, loss=0.0357]
Epoch 76/100:  63%|██████▎   | 26/41 [01:13<00:39,  2.65s/it, loss=0.0331]
Epoch 76/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.66s/it, loss=0.0331]
Epoch 76/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.66s/it, loss=0.0309]
Epoch 76/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.67s/it, loss=0.0309]
Epoch 76/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.67s/it, loss=0.0307]
Epoch 76/100:  71%|███████   | 29/41 [01:18<00:32,  2.67s/it, loss=0.0307]
Epoch 76/100:  71%|███████   | 29/41 [01:21<00:32,  2.67s/it, loss=0.0314]
Epoch 76/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.68s/it, loss=0.0314]
Epoch 76/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.68s/it, loss=0.0311]
Epoch 76/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.67s/it, loss=0.0311]
Epoch 76/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.67s/it, loss=0.0348]
Epoch 76/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.67s/it, loss=0.0348]
Epoch 76/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.67s/it, loss=0.0331]
Epoch 76/100:  80%|████████  | 33/41 [01:29<00:21,  2.67s/it, loss=0.0331]
Epoch 76/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0297]
Epoch 76/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0297]
Epoch 76/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.67s/it, loss=0.0311]
Epoch 76/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.59s/it, loss=0.0311]
Epoch 76/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.59s/it, loss=0.0371]
Epoch 76/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.62s/it, loss=0.0371]
Epoch 76/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.62s/it, loss=0.029] 
Epoch 76/100:  90%|█████████ | 37/41 [01:39<00:10,  2.64s/it, loss=0.029]
Epoch 76/100:  90%|█████████ | 37/41 [01:42<00:10,  2.64s/it, loss=0.0356]
Epoch 76/100:  93%|█████████▎| 38/41 [01:42<00:07,  2.66s/it, loss=0.0356]
Epoch 76/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.66s/it, loss=0.0335]
Epoch 76/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0335]
Epoch 76/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.67s/it, loss=0.0328]
Epoch 76/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.69s/it, loss=0.0328]
Epoch 76/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.69s/it, loss=0.0407]
Epoch 76/100: 100%|██████████| 41/41 [01:49<00:00,  2.53s/it, loss=0.0407]
Epoch 76/100: 100%|██████████| 41/41 [01:49<00:00,  2.68s/it, loss=0.0407]
Epoch 76 | Train Loss: 0.0335 | Val Dice: 0.9125

Epoch 77/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 77/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0341]
Epoch 77/100:   2%|▏         | 1/41 [00:03<02:22,  3.57s/it, loss=0.0341]
Epoch 77/100:   2%|▏         | 1/41 [00:06<02:22,  3.57s/it, loss=0.0344]
Epoch 77/100:   5%|▍         | 2/41 [00:06<01:59,  3.05s/it, loss=0.0344]
Epoch 77/100:   5%|▍         | 2/41 [00:08<01:59,  3.05s/it, loss=0.029] 
Epoch 77/100:   7%|▋         | 3/41 [00:08<01:49,  2.89s/it, loss=0.029]
Epoch 77/100:   7%|▋         | 3/41 [00:11<01:49,  2.89s/it, loss=0.0325]
Epoch 77/100:  10%|▉         | 4/41 [00:11<01:43,  2.81s/it, loss=0.0325]
Epoch 77/100:  10%|▉         | 4/41 [00:14<01:43,  2.81s/it, loss=0.028] 
Epoch 77/100:  12%|█▏        | 5/41 [00:14<01:38,  2.73s/it, loss=0.028]
Epoch 77/100:  12%|█▏        | 5/41 [00:16<01:38,  2.73s/it, loss=0.059]
Epoch 77/100:  15%|█▍        | 6/41 [00:16<01:33,  2.67s/it, loss=0.059]
Epoch 77/100:  15%|█▍        | 6/41 [00:19<01:33,  2.67s/it, loss=0.0334]
Epoch 77/100:  17%|█▋        | 7/41 [00:19<01:30,  2.67s/it, loss=0.0334]
Epoch 77/100:  17%|█▋        | 7/41 [00:22<01:30,  2.67s/it, loss=0.0349]
Epoch 77/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0349]
Epoch 77/100:  20%|█▉        | 8/41 [00:24<01:28,  2.68s/it, loss=0.0346]
Epoch 77/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.0346]
Epoch 77/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0321]
Epoch 77/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0321]
Epoch 77/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.034] 
Epoch 77/100:  27%|██▋       | 11/41 [00:30<01:20,  2.69s/it, loss=0.034]
Epoch 77/100:  27%|██▋       | 11/41 [00:32<01:20,  2.69s/it, loss=0.027]
Epoch 77/100:  29%|██▉       | 12/41 [00:32<01:18,  2.70s/it, loss=0.027]
Epoch 77/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0246]
Epoch 77/100:  32%|███▏      | 13/41 [00:35<01:15,  2.69s/it, loss=0.0246]
Epoch 77/100:  32%|███▏      | 13/41 [00:38<01:15,  2.69s/it, loss=0.0359]
Epoch 77/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0359]
Epoch 77/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.029] 
Epoch 77/100:  37%|███▋      | 15/41 [00:41<01:10,  2.70s/it, loss=0.029]
Epoch 77/100:  37%|███▋      | 15/41 [00:43<01:10,  2.70s/it, loss=0.0327]
Epoch 77/100:  39%|███▉      | 16/41 [00:43<01:06,  2.65s/it, loss=0.0327]
Epoch 77/100:  39%|███▉      | 16/41 [00:46<01:06,  2.65s/it, loss=0.0329]
Epoch 77/100:  41%|████▏     | 17/41 [00:46<01:03,  2.63s/it, loss=0.0329]
Epoch 77/100:  41%|████▏     | 17/41 [00:48<01:03,  2.63s/it, loss=0.0299]
Epoch 77/100:  44%|████▍     | 18/41 [00:48<01:00,  2.65s/it, loss=0.0299]
Epoch 77/100:  44%|████▍     | 18/41 [00:51<01:00,  2.65s/it, loss=0.0337]
Epoch 77/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0337]
Epoch 77/100:  46%|████▋     | 19/41 [00:54<00:58,  2.67s/it, loss=0.0373]
Epoch 77/100:  49%|████▉     | 20/41 [00:54<00:56,  2.68s/it, loss=0.0373]
Epoch 77/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0273]
Epoch 77/100:  51%|█████     | 21/41 [00:56<00:51,  2.59s/it, loss=0.0273]
Epoch 77/100:  51%|█████     | 21/41 [00:59<00:51,  2.59s/it, loss=0.0331]
Epoch 77/100:  54%|█████▎    | 22/41 [00:59<00:49,  2.63s/it, loss=0.0331]
Epoch 77/100:  54%|█████▎    | 22/41 [01:02<00:49,  2.63s/it, loss=0.025] 
Epoch 77/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.64s/it, loss=0.025]
Epoch 77/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.64s/it, loss=0.031]
Epoch 77/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.65s/it, loss=0.031]
Epoch 77/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.65s/it, loss=0.0315]
Epoch 77/100:  61%|██████    | 25/41 [01:07<00:42,  2.67s/it, loss=0.0315]
Epoch 77/100:  61%|██████    | 25/41 [01:10<00:42,  2.67s/it, loss=0.0346]
Epoch 77/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.67s/it, loss=0.0346]
Epoch 77/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.67s/it, loss=0.0287]
Epoch 77/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0287]
Epoch 77/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0427]
Epoch 77/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0427]
Epoch 77/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.68s/it, loss=0.0352]
Epoch 77/100:  71%|███████   | 29/41 [01:18<00:32,  2.69s/it, loss=0.0352]
Epoch 77/100:  71%|███████   | 29/41 [01:20<00:32,  2.69s/it, loss=0.0283]
Epoch 77/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.69s/it, loss=0.0283]
Epoch 77/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.69s/it, loss=0.0371]
Epoch 77/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.69s/it, loss=0.0371]
Epoch 77/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.69s/it, loss=0.0337]
Epoch 77/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.69s/it, loss=0.0337]
Epoch 77/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.69s/it, loss=0.0369]
Epoch 77/100:  80%|████████  | 33/41 [01:28<00:21,  2.70s/it, loss=0.0369]
Epoch 77/100:  80%|████████  | 33/41 [01:31<00:21,  2.70s/it, loss=0.0295]
Epoch 77/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.70s/it, loss=0.0295]
Epoch 77/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.70s/it, loss=0.0324]
Epoch 77/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.61s/it, loss=0.0324]
Epoch 77/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.61s/it, loss=0.0367]
Epoch 77/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.63s/it, loss=0.0367]
Epoch 77/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.63s/it, loss=0.0345]
Epoch 77/100:  90%|█████████ | 37/41 [01:39<00:10,  2.65s/it, loss=0.0345]
Epoch 77/100:  90%|█████████ | 37/41 [01:42<00:10,  2.65s/it, loss=0.038] 
Epoch 77/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.67s/it, loss=0.038]
Epoch 77/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.67s/it, loss=0.0331]
Epoch 77/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.68s/it, loss=0.0331]
Epoch 77/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.68s/it, loss=0.0406]
Epoch 77/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.68s/it, loss=0.0406]
Epoch 77/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.68s/it, loss=0.0326]
Epoch 77/100: 100%|██████████| 41/41 [01:49<00:00,  2.53s/it, loss=0.0326]
Epoch 77/100: 100%|██████████| 41/41 [01:49<00:00,  2.68s/it, loss=0.0326]
Epoch 77 | Train Loss: 0.0334 | Val Dice: 0.9130

Epoch 78/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 78/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0329]
Epoch 78/100:   2%|▏         | 1/41 [00:03<02:17,  3.43s/it, loss=0.0329]
Epoch 78/100:   2%|▏         | 1/41 [00:06<02:17,  3.43s/it, loss=0.0323]
Epoch 78/100:   5%|▍         | 2/41 [00:06<01:56,  2.99s/it, loss=0.0323]
Epoch 78/100:   5%|▍         | 2/41 [00:08<01:56,  2.99s/it, loss=0.0385]
Epoch 78/100:   7%|▋         | 3/41 [00:08<01:48,  2.86s/it, loss=0.0385]
Epoch 78/100:   7%|▋         | 3/41 [00:11<01:48,  2.86s/it, loss=0.033] 
Epoch 78/100:  10%|▉         | 4/41 [00:11<01:43,  2.80s/it, loss=0.033]
Epoch 78/100:  10%|▉         | 4/41 [00:14<01:43,  2.80s/it, loss=0.0359]
Epoch 78/100:  12%|█▏        | 5/41 [00:14<01:37,  2.72s/it, loss=0.0359]
Epoch 78/100:  12%|█▏        | 5/41 [00:16<01:37,  2.72s/it, loss=0.0367]
Epoch 78/100:  15%|█▍        | 6/41 [00:16<01:32,  2.65s/it, loss=0.0367]
Epoch 78/100:  15%|█▍        | 6/41 [00:19<01:32,  2.65s/it, loss=0.029] 
Epoch 78/100:  17%|█▋        | 7/41 [00:19<01:30,  2.66s/it, loss=0.029]
Epoch 78/100:  17%|█▋        | 7/41 [00:21<01:30,  2.66s/it, loss=0.0373]
Epoch 78/100:  20%|█▉        | 8/41 [00:21<01:27,  2.66s/it, loss=0.0373]
Epoch 78/100:  20%|█▉        | 8/41 [00:24<01:27,  2.66s/it, loss=0.033] 
Epoch 78/100:  22%|██▏       | 9/41 [00:24<01:25,  2.67s/it, loss=0.033]
Epoch 78/100:  22%|██▏       | 9/41 [00:27<01:25,  2.67s/it, loss=0.0374]
Epoch 78/100:  24%|██▍       | 10/41 [00:27<01:23,  2.68s/it, loss=0.0374]
Epoch 78/100:  24%|██▍       | 10/41 [00:30<01:23,  2.68s/it, loss=0.0296]
Epoch 78/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.0296]
Epoch 78/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0289]
Epoch 78/100:  29%|██▉       | 12/41 [00:32<01:17,  2.68s/it, loss=0.0289]
Epoch 78/100:  29%|██▉       | 12/41 [00:35<01:17,  2.68s/it, loss=0.0309]
Epoch 78/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0309]
Epoch 78/100:  32%|███▏      | 13/41 [00:38<01:15,  2.68s/it, loss=0.0352]
Epoch 78/100:  34%|███▍      | 14/41 [00:38<01:11,  2.66s/it, loss=0.0352]
Epoch 78/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.033] 
Epoch 78/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.033]
Epoch 78/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0385]
Epoch 78/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0385]
Epoch 78/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0315]
Epoch 78/100:  41%|████▏     | 17/41 [00:46<01:04,  2.67s/it, loss=0.0315]
Epoch 78/100:  41%|████▏     | 17/41 [00:48<01:04,  2.67s/it, loss=0.0269]
Epoch 78/100:  44%|████▍     | 18/41 [00:48<00:59,  2.60s/it, loss=0.0269]
Epoch 78/100:  44%|████▍     | 18/41 [00:51<00:59,  2.60s/it, loss=0.0336]
Epoch 78/100:  46%|████▋     | 19/41 [00:51<00:57,  2.63s/it, loss=0.0336]
Epoch 78/100:  46%|████▋     | 19/41 [00:53<00:57,  2.63s/it, loss=0.036] 
Epoch 78/100:  49%|████▉     | 20/41 [00:53<00:55,  2.65s/it, loss=0.036]
Epoch 78/100:  49%|████▉     | 20/41 [00:56<00:55,  2.65s/it, loss=0.0315]
Epoch 78/100:  51%|█████     | 21/41 [00:56<00:53,  2.67s/it, loss=0.0315]
Epoch 78/100:  51%|█████     | 21/41 [00:59<00:53,  2.67s/it, loss=0.0366]
Epoch 78/100:  54%|█████▎    | 22/41 [00:59<00:49,  2.59s/it, loss=0.0366]
Epoch 78/100:  54%|█████▎    | 22/41 [01:01<00:49,  2.59s/it, loss=0.0332]
Epoch 78/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.62s/it, loss=0.0332]
Epoch 78/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.62s/it, loss=0.0347]
Epoch 78/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.63s/it, loss=0.0347]
Epoch 78/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.63s/it, loss=0.0365]
Epoch 78/100:  61%|██████    | 25/41 [01:07<00:42,  2.65s/it, loss=0.0365]
Epoch 78/100:  61%|██████    | 25/41 [01:09<00:42,  2.65s/it, loss=0.0349]
Epoch 78/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.67s/it, loss=0.0349]
Epoch 78/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.67s/it, loss=0.0353]
Epoch 78/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0353]
Epoch 78/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0376]
Epoch 78/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0376]
Epoch 78/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.035] 
Epoch 78/100:  71%|███████   | 29/41 [01:17<00:32,  2.69s/it, loss=0.035]
Epoch 78/100:  71%|███████   | 29/41 [01:20<00:32,  2.69s/it, loss=0.0309]
Epoch 78/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.69s/it, loss=0.0309]
Epoch 78/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.69s/it, loss=0.0311]
Epoch 78/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.69s/it, loss=0.0311]
Epoch 78/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.69s/it, loss=0.035] 
Epoch 78/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.70s/it, loss=0.035]
Epoch 78/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.70s/it, loss=0.0418]
Epoch 78/100:  80%|████████  | 33/41 [01:28<00:21,  2.70s/it, loss=0.0418]
Epoch 78/100:  80%|████████  | 33/41 [01:31<00:21,  2.70s/it, loss=0.0298]
Epoch 78/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.70s/it, loss=0.0298]
Epoch 78/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.70s/it, loss=0.0312]
Epoch 78/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.64s/it, loss=0.0312]
Epoch 78/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.64s/it, loss=0.0298]
Epoch 78/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.62s/it, loss=0.0298]
Epoch 78/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.62s/it, loss=0.0323]
Epoch 78/100:  90%|█████████ | 37/41 [01:39<00:10,  2.64s/it, loss=0.0323]
Epoch 78/100:  90%|█████████ | 37/41 [01:41<00:10,  2.64s/it, loss=0.0273]
Epoch 78/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.64s/it, loss=0.0273]
Epoch 78/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.64s/it, loss=0.0342]
Epoch 78/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.66s/it, loss=0.0342]
Epoch 78/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.66s/it, loss=0.0355]
Epoch 78/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0355]
Epoch 78/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.67s/it, loss=0.0397]
Epoch 78/100: 100%|██████████| 41/41 [01:49<00:00,  2.57s/it, loss=0.0397]
Epoch 78/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0397]
Epoch 78 | Train Loss: 0.0337 | Val Dice: 0.9136

Epoch 79/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 79/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0339]
Epoch 79/100:   2%|▏         | 1/41 [00:03<02:27,  3.68s/it, loss=0.0339]
Epoch 79/100:   2%|▏         | 1/41 [00:06<02:27,  3.68s/it, loss=0.0388]
Epoch 79/100:   5%|▍         | 2/41 [00:06<02:01,  3.13s/it, loss=0.0388]
Epoch 79/100:   5%|▍         | 2/41 [00:09<02:01,  3.13s/it, loss=0.0391]
Epoch 79/100:   7%|▋         | 3/41 [00:09<01:51,  2.94s/it, loss=0.0391]
Epoch 79/100:   7%|▋         | 3/41 [00:11<01:51,  2.94s/it, loss=0.0299]
Epoch 79/100:  10%|▉         | 4/41 [00:11<01:45,  2.85s/it, loss=0.0299]
Epoch 79/100:  10%|▉         | 4/41 [00:14<01:45,  2.85s/it, loss=0.0313]
Epoch 79/100:  12%|█▏        | 5/41 [00:14<01:38,  2.73s/it, loss=0.0313]
Epoch 79/100:  12%|█▏        | 5/41 [00:17<01:38,  2.73s/it, loss=0.0277]
Epoch 79/100:  15%|█▍        | 6/41 [00:17<01:34,  2.71s/it, loss=0.0277]
Epoch 79/100:  15%|█▍        | 6/41 [00:19<01:34,  2.71s/it, loss=0.0293]
Epoch 79/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0293]
Epoch 79/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.0355]
Epoch 79/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.0355]
Epoch 79/100:  20%|█▉        | 8/41 [00:25<01:28,  2.69s/it, loss=0.037] 
Epoch 79/100:  22%|██▏       | 9/41 [00:25<01:26,  2.69s/it, loss=0.037]
Epoch 79/100:  22%|██▏       | 9/41 [00:27<01:26,  2.69s/it, loss=0.0342]
Epoch 79/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0342]
Epoch 79/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0323]
Epoch 79/100:  27%|██▋       | 11/41 [00:30<01:20,  2.69s/it, loss=0.0323]
Epoch 79/100:  27%|██▋       | 11/41 [00:33<01:20,  2.69s/it, loss=0.0376]
Epoch 79/100:  29%|██▉       | 12/41 [00:33<01:17,  2.68s/it, loss=0.0376]
Epoch 79/100:  29%|██▉       | 12/41 [00:35<01:17,  2.68s/it, loss=0.0415]
Epoch 79/100:  32%|███▏      | 13/41 [00:35<01:14,  2.68s/it, loss=0.0415]
Epoch 79/100:  32%|███▏      | 13/41 [00:38<01:14,  2.68s/it, loss=0.0312]
Epoch 79/100:  34%|███▍      | 14/41 [00:38<01:12,  2.67s/it, loss=0.0312]
Epoch 79/100:  34%|███▍      | 14/41 [00:41<01:12,  2.67s/it, loss=0.0262]
Epoch 79/100:  37%|███▋      | 15/41 [00:41<01:09,  2.67s/it, loss=0.0262]
Epoch 79/100:  37%|███▋      | 15/41 [00:43<01:09,  2.67s/it, loss=0.0352]
Epoch 79/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0352]
Epoch 79/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0299]
Epoch 79/100:  41%|████▏     | 17/41 [00:46<01:04,  2.67s/it, loss=0.0299]
Epoch 79/100:  41%|████▏     | 17/41 [00:48<01:04,  2.67s/it, loss=0.0342]
Epoch 79/100:  44%|████▍     | 18/41 [00:48<01:00,  2.63s/it, loss=0.0342]
